# FILE DATA
ID : SDRW2100000438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 목적지로 가는 대중교통, 이용요금

# SPEAKER_INFO
id : SD2100437
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100438
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:우리 쫌 있다가 뷔페 먹으러 갈 건데 / 합정역에서 / 갈려면은 육 호선을 타기 위해 / 우리 여기 몇 번 출구로 가는 게 좋을까? /
P1 	:어 그치 근데 그때 근데 꽤 많이 멀지 않나 거기 ((학)) /
	
P0 	:은근히 눈물이 나지. /
	
P1 	:한강진 더 지났지 않나? /
	
P0 	:한강진보다 밑에지. /
	
P1 	:그니까. /
	 그 어떻게 걸었지 그때? /
	
P0 	:근데 걷는 거야 뭐 우리는 한 번 걸으면 이만 보씩 걸으니까. /
	
P1 	:어 그치. /
	 어 근데 그래도 / 생각 없이 걸었긴 한데 지금 생각하고 걸을라니까 발이 아파 벌써 /
	
P0 	:그까 신발을 내가 편한 걸 신으라고 했잖아 친구야 /
	
P1 	:{laughing} /
	
P0 	:대중교통을 이용하면은 그 / 괜찮을 거야. /
	
P1 	:오키. /
	
P0 	:뻐쓰를 각각 한 곳을 내리면 되잖아. /
	
P1 	:아 /(note : 발화겹침) 아 그치. /
	 아니 내가 신발 때문이 아니라 원래 컨버스 신어도 그렇게 안 아픈데 지금 새끼 발가락이 아파. /
	
P0 	:어. /
	 발이 커졌는가? /
	
P1 	:이 나이에? /
	
P0 	:그럴 수 있어. /
	
P1 	:차라리 살이 쪘다 그래라 그게 믿겨지지 니는. /
	(note : 발화겹침) 무슨 /
	
P0 	:근데 살찌니까 발도 찌긴 하더라. /
	
P1 	:다 찌지 혀도 쪄야. /
	
P0 	:아 그래? /
	(note : 발화겹침) 혀가 찌면 어때 미각이 좀 작아지는가? /
	
P1 	:지금 내한테 묻는 거라? /
	
P0 	:어 그럼으로써 이제 우린 / 음 그럴 수 있어. /
	
P1 	:어. /
	
P0 	:대중교통을 이용하기 위해서는 / 평소에 이제 카드 찍는 게 쫌 편하지 않나? /
	
P1 	:아 그치. /
	
P0 	:그지. /
	
P1 	:이명박이 참 그건 잘 만들어 놨어. /
	
P0 	:아 이명박이 만들었나? /
	
P1 	:어 그래서 서울시장 할 때 칭찬 많이 받았잖아. /
	
P0 	:아 /(note : 발화겹침) 어. /
	(note : 발화겹침) 그럼 원래 기존에 우리 뭐 했어 토큰으로 했나? /
	
P1 	:토큰? /
	
P0 	:그거 아 대구 지하철이 우리 그걸로 했지? /
	 토큰 사서 /
	
P1 	:아 그 뭐 찍는 거 사서 /
	
P0 	:어 이렇게 /
	
P1 	:(()) 토 /
	
P0 	:툭 널 넣는 걸로 했었잖아. /
	
P1 	:아 맞어 근데 토큰은 완전 우리 애기 때 기억도 안 날 때 꺼야 그건 /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:니랑 나랑 동갑인데 왜 나만 알아? /
	
P1 	:아잇 나 알아 알긴 아는데 /(note : 발화겹침) 완전 애기 때야 내가 기억하기론 /
	
P0 	:아 그 그거 토큰 넣는 적도 있고 아니면은 / 표를 사서 / 이케 넣는 것도 있었어. /
	
P1 	:표를 사서 넣어? /
	
P0 	:네모난 표를 사서 /(note : 발화겹침) 이케 집어 넣는 것도 있었거든. /
	
P1 	:나 그거는 진짜 몰라. /
	
P0 	:어 진짜? /
	
P1 	:그거 나 말죽거리 잔혹사에서 봤어. /
	
P0 	:서울도 그랬었어. /
	(note : 발화겹침) 이거 ((없))을 때 /
	
P1 	:우리 서울 사람 아니잖아. /
	
P0 	:서울도 그랬었어 /(note : 발화겹침) 이거 이걸로 /
	
P1 	:안동은? /
	
P0 	:안동은 아예 없었지 안동은 뭐 지하철이라는 게 있었나. /
	
P1 	:아 지하철 말하는 거라 /
	
P0 	:뻐쓰도 겨우 탔는데. /
	
P1 	:아 /
	
P0 	:어. /
	
P1 	:뭘 뻐쓰를 또 겨우 타 거짓말쟁이야. /
	
P0 	:뻐쓰 /(note : 발화겹침) {laughing} 우리 애기 때는 뻐쓰 팔백 원 뭐 육백 원 이랬지 않나? /
	
P1 	:몰라. /
	
P0 	:아 나 짤짤이 막 이거 그 이거 / 그것 / 주머니에 넣고 다니면서 /(note : 발화겹침) ((이렇게)) 세 가지고 넣었었는데 /
	
P1 	:야 그 고등학교 때 알아? /
	
P0 	:고등학교 때는 카드 찍었어. /
	(note : 발화겹침) 티머니 /
	
P1 	:아 그래? /
	(note : 발화겹침) 아 맞어 티머니가 있었긴 하다. /
	
P0 	:그래. /
	
P1 	:아 근데 /
	
P0 	:세련이었거든. /
	
P1 	:아 근데 / 내가 기억하기로는 /(note : 발화겹침) 동전도 들고 다녔거든 그때 /
	
P0 	:살짝 들고 다녔지. /
	
P1 	:어 근데 /(note : 발화겹침) 누구지 &name&인가? /
	
P0 	:어. /
	
P1 	:그거 십 원짜리랑 오십 원짜리랑 썪어 가지고 {laughing} /
	
P0 	:아 진짜 아련하다. /
	(note : 발화겹침) 얼마나 힘든 학생이었으믄 /
	
P1 	:아 &name&이 집 잘 살아 뭔 소리야 부자야 걔네 집 /
	
P0 	:((걔네 집 붓)) / 그까 부자들이 더 아낀다 그지. /
	
P1 	:아 맞어 걔네 아빠 로또 계속 샀던 것도 웃겼는데. /
	
P0 	:아 /
	
P1 	:돈도 많으신 분이 {laughing} /
	
P0 	:특이하네. /
	
P1 	:{laughing} /
	
P0 	:근데 십 원짜리랑 오십 원짜리는 / 뭐 어떻게 까 만약에 / ((진짜)) 뻐쓰요금이 팔백 원이다 / 하면은 그 중에 오십 원을 썪었다는 거야. /
	
P1 	:어. /
	(note : 발화겹침) 십 원짜리도 썪고 오십 원짜리도 썪고. /
	
P0 	:백 원짜리도 있 있지만 이렇게 슬쩍 이렇게 넣은 건데. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:아 그런 방법이 있구나. /
	
P1 	:소리만 찌리리리링 막 나니까 그때는. /
	
P0 	:아 맞네. /
	 아 그게 아저씨가 / 백 원인지 오십 원인진 앞엘 봐야 되니까. /
	
P1 	:어 아니 돈 넣었는데 계속 쳐다보고 있을 순 없잖아 돈통을 /
	
P0 	:그렇치. /
	(note : 발화겹침) 와 진짜 혁명적이다 처음 듣는 얘기야. /
	
P1 	:어 진짜로? /
	
P0 	:어. /
	
P1 	:나 어렸을 때 몇 번 그랬는데. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:왜 백 원짜리가 모자랐나? /
	
P1 	:그때 마침 현금이 없었겠지. /
	
P0 	:아 /
	
P1 	:모자랐겠지. /
	
P0 	:그렇겠지. /
	(note : 발화겹침) 뭐 그건 /
	
P1 	:뭐 돈이 없는 게 아니었으니까. /
	
P0 	:그러니까 뭐 진짜로 내가 당장 / 어 막 / 없어 막 이런 거보다도 그냥 없었나 봐. /
	
P1 	:어. /
	 (()) 그런 사람 본 적 없어. /
	 뻐쓰비가 없어서 요즘 세상에 /
	
P0 	:그렇지. /
	 어 막 만 원짜리라서 못 타고 이런 사람 한 번 있었어. /
	 그래서 한 번 내 준 적은 있어. /
	
P1 	:아 그치. /
	 어 그치 만 원짜리면은 그거 / 예전에 나 봤는데 뻐쓰 타면서 / 돈 뭐 오천 원짜리인가 뭘 넣고 /(note : 발화겹침) 실수로 넣었어 그걸 /
	
P0 	:아 /
	
P1 	:(()) 받더라고 그거를 / 아저씨 그거 받으라고 / 잔돈 없다고 {laughing} /
	
P0 	:아 그래? /
	
P1 	:어. /
	(note : 발화겹침) 어 나 진짜 봤어 예전에 어렸을 땐가 뭐 하여튼 / 커선가? /
	
P0 	:그럼 그거 돈 어떻게 했어? /
	
P1 	:어 그냥 이제 / 사람들 오면은 그걸 받는거야 사람들한테 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 아 그래? /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그런 저기도 있구나. /
	
P1 	:어 그 사람 {laughing} 불쌍했어. /
	
P0 	:{laughing} 뻐쓰 타고 다니면서 별 걸 많이 봤네. /
	
P1 	:어. /
	(note : 발화겹침) 나 뻐쓰 타면서 이상한 거 {laughing} 되게 많이 봤어. /
	
P0 	:{laughing} 아 그래? /
	 또 뭐 있어? /
	
P1 	:어 아 이거는 / 다른 쓸데없는 얘기긴 한데 / 아니다 아 그거 대중 뭐지? /
	(note : 발화겹침) 그 뻐쓰 말고 시외뻐쓰 타고는 /
	
P0 	:어. /
	
P1 	:사고 뭐 뻐쓰가 갑자기 고장 나서 /
	
P0 	:어. /
	
P1 	:중간에 {laughing} 내려 가지고 뒤에 차 탄 적 있어. /
	
P0 	:어. /
	
P1 	:어디 대구 갔나 그때 서울 갔나? /
	
P0 	:뒤에 시간 차? /
	
P1 	:어. /
	 아 그니까 뒤에 / (()) 타고 가던 도중 /(note : 발화겹침) 뻐쓰가 고장이 났어. /
	
P0 	:어디서 어디서 섰어 그럼? /
	
P1 	:그냥 고속도로였나 그게? /
	
P0 	:충격 /
	
P1 	:아 그 고속도로 중 아 도론 아니고 하여튼 뭐 어디 국도 쪽이었나 하여튼 어디 /
	
P0 	:아 갓길에 세웠겠지. /
	
P1 	:어디 세워 가지고 /
	
P0 	:어. /
	
P1 	:한 이것도 되게 오래된 거라 고등학교 때 이야기라 /
	
P0 	:와 /(note : 발화겹침) 충격 /
	
P1 	:어. /
	 ((채워)) 가지고 / 이제 뒷차 타고 /
	
P0 	:아 그럼 사람들이 다 차 안에 기다리다가 뒤 차가 와서 그거 탄 거야? /
	
P1 	:어. /
	(note : 발화겹침) 어 근데 어쩔 수 없잖아. /
	(note : 발화겹침) 그 /
	
P0 	:어 어쩔 수 없긴 하지. /
	
P1 	:아저씨한테 -가- 가라고 막 할 수 없잖아. /
	
P0 	:그렇지 근데 그게 시내뻐쓰도 가끔 보면 서 있는 거 있잖아 뒤에 열어 놓고. /
	
P1 	:어. /
	
P0 	:그런 경우랑 똑같은 거네. /
	
P1 	:어 나 심지어 고등학교 시외 시내뻐쓰 탔을 때도 그런 적 있었어. /
	
P0 	:어 그래 안동 시내에서? /
	
P1 	:어 뒷 차 타라고. /
	
P0 	:아 그냥 갑자기 뒷 차 타세요 이러나? /
	
P1 	:아 그까 뻐쓰 뭐 이 이상 있다고 뒤에 거 오는 거 타라고. /
	
P0 	:아 /(note : 발화겹침) 그럼 요금은? /
	
P1 	:요금? /
	(note : 발화겹침) 안 냈지. /
	
P0 	:아 그냥 앞에 탔던 사람들은 고대로 뒤에 타고. /
	
P1 	:어 근데 이제 /(note : 발화겹침) 그것도 웃긴 게 /
	
P0 	:어. /
	
P1 	:어디지 영번 탔었나 내가 그때? /
	
P0 	:어. /
	
P1 	:영번 타면은 /(note : 발화겹침) 저 돌아가잖아. /
	
P0 	:어. /
	
P1 	:어디고? /
	
P0 	:저기 그 / 거기 /(note : 발화겹침) 공고 지나 가지고 /
	
P1 	:아이 성희 말고 뭐지? /
	
P0 	:성창여고 /
	
P1 	:아 우리 학교 말고 /
	
P0 	:그럼? /
	 길원여고 /
	
P1 	:어 맞어 맞어. /
	
P0 	:아 그 뒷길로 해 가지고 어 /
	
P1 	:어 그 쪽으로 돌아가잖아. /
	 거기서 길원여고 애들 타고 뭐 어디 /(note : 발화겹침) 어 ((어xx))부터 막히더라? /
	
P0 	:(()) 경안고등학교 /
	
P1 	:어 경안 경안고 아니야 경안고 아니지. /
	
P0 	:어. /
	(note : 발화겹침) 경일고 /
	
P1 	:어 경일곤가 -그- 그쪽 애들 타 가지고 /
	
P0 	:아 어 /
	
P1 	:많이 탔는데 /
	
P0 	:어. /
	
P1 	:이제 내리는 사람만 또 /(note : 발화겹침) 뒤에 차를 돈 안 내고 타잖아. /
	
P0 	:어. /
	
P1 	:아닌 사람들도 막 /
	
P0 	:그냥 타고? /
	
P1 	:어 모르잖아. /
	
P0 	:아 그렇지. /
	
P1 	:다 교복 입었겠다 고만고만하지 뭐. /
	
P0 	:맞아. /
	(note : 발화겹침) 다 애들이니까. /
	
P1 	:어. /
	(note : 발화겹침) 몇 명 샌 것도 아니고. /
	
P0 	:그렇지. /
	
P1 	:어 그렇게 타는 애들도 있고 그때 막 / 뒤에 카드 안 찍고 그냥 타는 애들도 있고 /
	
P0 	:아하 /
	
P1 	:꽉 차 가지고 /(note : 발화겹침) 문 열어 주니까 /
	
P0 	:아 뒤에서 /
	
P1 	:어. /
	
P0 	:뒤에는 요금통이 없었나 아 지금도 없지? /
	
P1 	:아니 찍는 거 /
	
P0 	:아 /
	
P1 	:우리 그때 티머니 찍었잖아. /
	
P0 	:맞아 맞아 맞아. /
	 충격 /(note : 발화겹침) ((그냥)) 별 일이 다 있었네. /
	
P1 	:어 그냥 나는 의외로 이상한 거 잘 보고 다녀. /
	
P0 	:그러니까 /
	
P1 	:웃긴 거 /
	
P0 	:어. /
	
P1 	:이사 아 그까 나 나한테 기묘한 일이 꽤 많아. /
	
P0 	:진짜 웃긴다. /
	
P1 	:어. /
	
P0 	:그건 못 들었던 얘기야 이런 얘기들은 /
	
P1 	:아 그까 굳이 /
	
P0 	:굳이 그지. /
	
P1 	:생각이 안 나서 말 안 했던 거지 생각하면은 이상한 거 되게 많아. /
	
P0 	:그니까. /
	(note : 발화겹침) 뭐 물어볼 일도 없고 뻐쓰 타다가 니 이상한 일 있었나 이럴 일이 없으니까. /
	
P1 	:어 그치 내가 다 말하지 않으니까 모든 걸 /
	
P0 	:그렇지. /
	
P1 	:어. /
	
P0 	:아 진짜 웃긴다 시내뻐쓰 난 고장 나서 앞에 서 있었던 거 본 적은 있어. /
	
P1 	:어. /
	(note : 발화겹침) 아 그리고 이번에 명절날 내려갔을 때도 /
	
P0 	:어. /
	
P1 	:자고 일어나니까 / 휴게소데? /
	
P0 	:아 / 그래도 별로 안 막혔나 갑다. /
	
P1 	:어 아 ((그러니까)) 쪼끔은 막혔던 거 같애 내가 자는 동안 /
	
P0 	:니 그럼 고터에서 집에 갈 때 / 호선을 뭐 구 호선 타고 가나? /
	
P1 	:우리 집에서? /
	
P0 	:아니 고터에서 니 고터에서 내렸지? /
	
P1 	:본가에서? /
	
P0 	:아니 ((고도)) 고속터미널 / 안동에서 서울 올라올 때 어디서 내렸어? /
	
P1 	:아 /(note : 발화겹침) 고속터미널 /
	
P0 	:고속터미널역? /
	
P1 	:어. /
	
P0 	:그럼 구 호선 탔나? /
	
P1 	:어 구 호선 타서 /
	
P0 	:어. /
	
P1 	:어디서 탔 어디서 내렸드라 합정에 아아 /(note : 발화겹침) 당산에서 이제 갈아타 가지고 어 /
	
P0 	:아 /(note : 발화겹침) 당산에서 합정에서 /
	
P1 	:어. /
	
P0 	:거기서 니네 집으로 /
	
P1 	:어. /
	(note : 발화겹침) 아 갈 아 반 아니 아니다 내가 서울에서 갈 때는 이렇게 반 -그- 그렇게 갔고 /
	
P0 	:어 /
	
P1 	:이제 올 때는 / 저기서 내렸어 니 어디고 /
	
P0 	:염창? /
	
P1 	:어 거기서 내려서 뻐쓰 타고 갔었어. /
	
P0 	:그게 편해. /
	
P1 	:어 나는 편해 어. /
	
P0 	:나도 그걸 쫌 / 치 추천 하고 싶었어. /
	
P1 	:어 그거 그렇게 갔었어. /
	 그게 편하니까 왜냐면 강남 갈 때도 그쪽으로 갔었거든 원래 /
	
P0 	:맞아 그게 그 거기가 염창이 /
	
P1 	:어. /
	
P0 	:급행이고 사람이 쪼금 쩍은 편이야. /
	
P1 	:어 맞아 맞아 거기 사람 쩍더라. /
	
P0 	:많이 내리더라. /
	(note : 발화겹침) 맞아. /
	
P1 	:강남 갈 때도 나는 그쪽으로 가서 편했거든 /
	
P0 	:강남 갈 때 니 신논현 가나? /
	
P1 	:아니 / 어디 갔더라? /
	 저기 /(note : 발화겹침) 생각이 안 나 갑자기 /
	
P0 	:구호선 강남 가면은 신논현 뭐 선 /(note : 발화겹침) 거기 /
	
P1 	:-선- 선정릉 /
	
P0 	:선정릉? /
	
P1 	:어. /
	
P0 	:그거 다음이 그거 강남 코엑스 있는데 거기가 뭐지 이름이? /
	
P1 	:봉은사? /
	
P0 	:아 봉은사 봉은사 가고 싶다. /
	 봉은사역에서 / 내려서 쪼금만 가면 코엑스니까. /
	
P1 	:어. /
	
P0 	:맞다. /
	
P1 	:봉은사 / 봉은사도 가깝지 않나? /
	
P0 	:봉은사역에 내리면 봉은사지. /
	
P1 	:어 그니까 그 우리 / 어디냐 신사 가면 /
	
P0 	:맞아 신사 가면 가까우니까 한번 생각해 보자. /
	
P1 	:그래. /
