# FILE DATA
ID : SDRW2100001591
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 우정 > 서로 공통점

# SPEAKER_INFO
id : SD2101591
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101592
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 오늘 아침 뭐 먹었어? /
P1 	:약간 채소 / 약간 그런 위주로 먹어 가지고 /(note : 발화겹침) 고기도 별로 많이 못 먹고 /
	
P0 	:{laughing} /
	
P1 	:사실 나는 불만이 많아. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:그럼 너도 동생 있을 때는 / 고기 아니 /(note : 발화겹침) {laughing} /
	
P1 	:그때는 다 먹었지. /
	
P0 	:아 다 먹었구만 /
	
P1 	:그때는 / 동생이 그때 군대간다고 한창 / 막 이것저것 / 가기 전에 먹는다고 다 먹었는데 / 그래서 그때 걔가 알바 / 알바 끝나고 이제 그 가는 길에 버거킹이랑 / 피자헛 이런 거 있으니까 오는 길에 피자나 / 치킨이나 / 그럼 햄버거 이런 거 사 와서 / 먹었었는데 이제는 꿈도 못 꿔. /
	
P0 	:응. /
	 근데 약간 엄마 / 그 뭐지 동생이랑 셋이 나도 나도 아빠 너랑 나랑 /(note : 발화겹침) 똑같이 아빠가 둘 다 지방에 일 하시니까 셋이서 살았잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 뭔가 / 동생이 그나마 한 명 / 가족 구성원 그렇게 세 명 있을 때는 그래도 뭔가 잘 챙겨 먹었는데. /
	
P1 	:맞아 맞아. /
	
P0 	:사람 한 명 빠지니까 /(note : 발화겹침) 둘이서만 있으니까 뭔가 먹기 싫어서 /
	
P1 	:그냥 /(note : 발화겹침) 먹기 싫고 약간 간단하게 때우려고 하고 /
	
P0 	:어 간 점점점 간단해져 그래서 이러다가 나중에 감자만 삶아 먹는 거 아닌가 /
	
P1 	:우리집 그래 /
	
P0 	:{laughing} 그래{laughing} /
	
P1 	:{laughing} 우리집 맨날 아침에 엄마가 / 감자 삶은 거를 이제 /(note : 발화겹침) 뭐지 냉동 시켜 놔 어. /
	
P0 	:냉동? /
	(note : 발화겹침) 그럼 너무 딱딱하지 않아? /
	
P1 	:그래 그걸 풀려야지 레 전자레인지 같은 거 /(note : 발화겹침) 우리 엄만 뭐만 하면 다 냉동시킴 /
	
P0 	:엄 /(note : 발화겹침) 그럼 그럼 그대로 먹는 거야 그냥? /
	
P1 	:어? /
	
P0 	:그냥 냉동이랑 감자를 전자레인지 돌려서 그냥 먹어? /
	
P1 	:{laughing} 에 말도 안 돼 아 어 어. /
	
P0 	:{laughing} 뭐 아무 거나 다른 거 안 하고? /
	
P1 	:어 그냥 그거 먹어 어. /
	
P0 	:그냥 생감자를? /
	(note : 발화겹침) 너무 맛 없지 않아? /
	
P1 	:맛 없어 사실 {laughing} /
	
P0 	:어 {laughing} /
	
P1 	:약간 원래 쌩 /(note : 발화겹침) 원래 갓 나온 감자는 약간 푸슬푸슬하잖아. /
	
P0 	:응. /
	(note : 발화겹침) 그래 금방 찌면 맛있지. /
	
P1 	:근 /(note : 발화겹침) 그래 그 맛에 맛인데 이거를 / 뭐지 그 시키고 이제 그걸 또 얼리고 /(note : 발화겹침) 다시 풀려서 전자레인지에 놀면은 /
	
P0 	:왜? /
	(note : 발화겹침) 왜 그러는 거야 {laughing} /
	
P1 	:아 그니까 이게 아 그냥 두면 상하잖아. /
	
P0 	:아 오래 먹을려고? /
	
P1 	:그니까 바로 안 먹으니까. /
	 그거를 그렇게 하는 건데. /
	(note : 발화겹침) 쫌 뭐라해야 되지 맛이 떨어지긴 하는데. /
	
P0 	:{laughing} /(note : 발화겹침) 아니면 그거 감자 / 뭐지 /(note : 발화겹침) 그 감자에 막 버터 넣고 /
	
P1 	:아 /
	
P0 	:이렇게 비벼 먹는 거 있잖아 그거. /
	
P1 	:우리 엄마 버터 싫어해 {laughing} /
	
P0 	:어 그래 보통 맛있는데 /
	
P1 	:여 약간 자극적인 음식을 /(note : 발화겹침) 못 먹어 약간 /
	
P0 	:아 약간 건강식 좋아하시는구나. /
	
P1 	:응 그래서 아니 그 / 뭐지 약간 동생이 군대 갔 가니까 / 그 몇 개월 동안 그래 가지고 약간 / 그 때는 쫌 참을만 했는데. /
	 막 요즘에는 내가 / 뭐라해야 되지 쪼금 매운 거 찾게 되고 /(note : 발화겹침) 약간 날씨 추우니까 그런 거 땡기잖아. /
	
P0 	:응 /(note : 발화겹침) 응. /
	
P1 	:근데 우리 집은 약간 / 약간 덜 짜게 먹고 약간 / 뭐라해야 되지? /
	 그런 쪽으로 먹다 보니까 / 약간 그런 음식을 못 먹어 가지고 / 요즘엔 쫌 / 맛있긴 해. /
	
P0 	:응 / 그럼 / 뭐 / 요새 쩨일 먹고 싶은 음식 같은 거 있어? /
	
P1 	:요즘 요즘은 /
	
P0 	:그 니가 말한 /(note : 발화겹침) 그 자극적인 음식 중에 메뉴를 말하자면 /
	
P1 	:자극적인 음식 /
	
P0 	:{clearing} /
	
P1 	:요즘에 아마 그 / 뭐지 그 / 엽떡 /
	
P0 	:엽떡? /
	
P1 	:엽떡 모제? /
	(note : 발화겹침) 그거 먹고 싶어. /
	
P0 	:아 너 로제 안 먹어 봤어? /
	
P1 	:응 로제 /
	
P0 	:나도 안 먹어 봤는데. /
	
P1 	:그때 우리 /
	
P0 	:그 라면만 먹었다. /
	
P1 	:{laughing} 아니 그때 / 우리 로제 어 세종시에 그 /
	
P0 	:뭐 그 세종시? /
	
P1 	:서포터즈 했을 때 거기서 준 밀키트 /
	
P0 	:어. /
	
P1 	:그거 엄마가 만들어 줘서 그거 로제 먹어 본 거 말고는 /
	
P0 	:응. /
	
P1 	:따로 그렇게 시 배달 시켜서 먹어 보지를 못했어. 왜냐면 /(note : 발화겹침) 왜냐면 /(note : 발화겹침) 왜냐면 /(note : 발화겹침) 따로 그렇게 시 배달 시켜서 먹어 보지를 못했어. /
	
P0 	:음 /
	
P1 	:같이 먹을 사람이 없잖아. 나 혼자 먹기도 쫌 남기면 쫌 그렇고 /
	
P0 	:응. /
	
P1 	:나 혼자 먹기도 쫌 남기면 쫌 그렇고 /(note : 발화겹침) 나 혼자 먹기도 쫌 남기면 쫌 그렇고 /(note : 발화겹침) 같이 먹을 사람이 없잖아. /
	
P0 	:음 /
	
P1 	:그래서 그래서 내말(()) 맛있어보인다고 해서 해도 /(note : 발화겹침) 그래서 그래서 아 맛있 맛있어 보인다 해서 해도 / 결국에는 먹을 사람이 나밖에 없으니까 안 먹게 되더라고 /
	
P0 	:응 / 근데 배달 음식 /(note : 발화겹침) 안 먹는 게 좋아 {laughing} /
	
P1 	:{laughing} 그러긴 하지. /
	
P0 	:왜냐면 비싸기도 하고 /
	
P1 	:근데 가끔씩 /(note : 발화겹침) 가끔씩 약간 해 먹기 귀찮을 때 약간 시켜 먹고 싶잖아. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 / 약간 그런 게 없어 가지고 / 난 한 번도 그 배달의 민족 /(note : 발화겹침) 그거 시켜 본 적 없어. /
	
P0 	:아 한 번도 안 해 봤어? /
	
P1 	:어 한 번도 안 해 봤어. /
	
P0 	:진짜? /
	
P1 	:어 {laughing} 그니까 따로 /
	
P0 	:어떻게 그럴 수가 있지? /
	
P1 	:따로 주문 배달 주문 이런 거 해 봐 해 봐도 해도 /
	
P0 	:그니까 전화로 배달 하는 거? /
	
P1 	:어 그런 거 해도 /
	
P0 	:배달의 민족에 한 번도 안 써 봤어? /
	
P1 	:-배- 배민이나 따른 쿠팡이츠 이런 거 한 번도 안 써 봤어. /
	
P0 	:헐 /
	
P1 	:깐 깔아 본 적도 없어 아 깔아 본 적은 있지. 근데 써 보지는 못했어. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 은근 편한데. /
	
P1 	:저번에 친구 집 갔을 때 /
	
P0 	:어. /
	
P1 	:그때 / 그 뭐지 점심시간이어 가지고 그때 친구가 / 뭐였더라 그때 뭐 먹었지 무슨 국물 있는 약간 / 국이었는데 암튼 그런 /
	
P0 	:뭐지 그게? /
	
P1 	:아 뭐라고 해야지? /
	 이거 약간 / (()) / 약간 / 찌개 찌개는 아닌데 약간 / 모르겠어. /
	 뭔지 모르겠는데 약간 갈비탕 약간 그런 비슷한 건데. /
	(note : 발화겹침) 갈비가 아닌가 /
	
P0 	:{laughing} /
	
P1 	:근데 그런 거 시켜 먹었을 때 그때 / 배달의 민족으로 시켰었는데 나 그게 처음이었어. /
	
P0 	:음 /
	
P1 	:너 요즘 집에서 뭐 해 요즘 집에서 뭐 해? /
	
P0 	:아 맞아 어 난 집에서? /
	 집에서 그냥 / 매일 매일 강의 듣고 / 강의 듣거나 아니면 / 강의 듣거나 /(note : 발화겹침) 강의밖에 안 듣는데 집에 /
	
P1 	:모범생이구나 {laughing} /
	
P0 	:너도 똑같지 않아? /
	
P1 	:나는 아이 근데 /
	
P0 	:아 맞다 너는 학원 가지. /
	
P1 	:나는 / 강의 거의 하루에 몰아서 듣지 나는. /
	
P0 	:하루에 몰아서 들을 수가 있나 엄청 많 /
	
P1 	:응 /
	
P0 	:맞다 너 몇 학 몇 학점 듣는데? /
	
P1 	:나 십이 학점 듣는데 /
	
P0 	:그럼 한 세 과목인가? /
	
P1 	:아니 아니 /
	
P0 	:네 과목? /
	
P1 	:내가 학교가 /(note : 발화겹침) 학점이 이 학점씩밖에 없어 가지고 /
	
P0 	:아 /
	
P1 	:다섯 과목 들어. /
	
P0 	:은근 많이 듣네. /
	
P1 	:응 근데 / 한 과목만 그 수학 전공 과목이고 / 나머지는 다 교양과목이고 / 그 내가 꿀 교양만 신청해 가지고 / 그래도 / 그냥 제출만 하면 과제 제출만 하면 되는 거라서 영상 안 봐도 / 그 과제를 할 수 있거든. /
	 그래 가지고 영상은 /
	
P0 	:응. /
	
P1 	:시험 기간 때 그냥 몰아서 볼려고 / 그냥 딱히 막 시간 들여서 보진 않고 / 그냥 / 어. /
	 그냥 과제 할 때 필요한 부분만 보거나 약간 그냥 / 수강을 위해서 하니까 /
	
P0 	:그냥 시간만 채울려고? /
	
P1 	:어 {laughing} 그런 그런 용도야. /
	
P0 	:나는 / 나 뭐지 요번에 듣는 과목 중에 서울에 / 서울에 역사와 문화 이런 강의가 있는데 그게 / 어 이게 역사 강인데 / 거기서 과제 내줬는데 / 아이 그 과목에서 / 음 서울 근대 역사? /
	 그거랑 관련된 장소를 가서 / 탐방기 하는 과제를 내줬는데 / 그런 근대역사 공간을 가야 하거든. /
	 근데 그 뭐지 한국사 옛날에 공부하면 / 그 나만 이런 건지 모르겠는데 그 /
	
P1 	:음 음 /
	
P0 	:앞쪽에 막 청동기 부분이랑 삼국사기 막 이런 데는 /
	
P1 	:(()) /
	
P0 	:굉장히 열심히 하잖아. 근데 점점 뒤로 갈수록 /
	
P1 	:(()) /(note : 발화겹침) 어 어. /
	(note : 발화겹침) (()) /
	
P0 	:그 조사원 근대에서 그쪽 그쪽 가면 /
	
P1 	:톡 /
	
P0 	:난 난 그쪽 공부 거의 안 했거든. /
	
P1 	:복잡하기도 하고 /
	
P0 	:그래서 /(note : 발화겹침) 복잡하기도 하고 그래서 잘 몰라 가지구 그 /
	
P1 	:응. /
	
P0 	:한국근대사에 관련된 서울 장소 / 거기를 어디를 가야 할지 모르겠어. /
	
P1 	:응 응. /
	
P0 	:넌 혹시 아는 데 있니? /
	
P1 	:나도 몰라 {laughing} /
	
P0 	:{laughing} 몰라 너도 몰라? /
	(note : 발화겹침) 아잇 어딜 가야 할지 모르겠어. /
	
P1 	:그거 팀플이야? /
	
P0 	:그래서 / 아니 팀플은 아니고 혼자 하는 건데 어. /
	
P1 	:혼자 가야 돼? /
	
P0 	:그래서 뭐 /
	
P1 	:한국 /
	
P0 	:골고루 오빠 데고 갈라고 {laughing} 그냥 /
	
P1 	:근대사 한국 근대사 /
	
P0 	:응. /
	
P1 	:너무 범위가 넓어 가지고 /
	
P0 	:그니까 한국 한국 근대사에 관련된 장 /
	
P1 	:어느 부분인지를 딱 글 /
	
P0 	:그니까 서울이기만 하면 돼. /
	
P1 	:나는 사실 그런 역사적인 곳을 잘 가 보질 못 해 가지고 /
	
P0 	:{laughing} 나도 잘 몰 /(note : 발화겹침) 이런 거 &name1&한테 물어보면 될려나 /
	
P1 	:어 걔 좋아해 그런 거? /
	
P0 	:걔 걔 좋아 하는진 모르겠는데. /
	(note : 발화겹침) 걔가 /
	
P1 	:잘 알아? /
	
P0 	:역사 약간 잘 알아. /
	
P1 	:오 /(note : 발화겹침) &name1& /
	
P0 	:&name1& 약간 그런 거 /(note : 발화겹침) 굉장히 잡학다식 해 &name1& /
	
P1 	:{laughing} / 뭐지 그 /(note : 발화겹침) 최근에 그 &name1&가 나한테 연락 와 가지고 /
	
P0 	:아 맞아 {laughing} 어 /
	
P1 	:{laughing} 그 {laughing} /
	
P0 	:{laughing} 아이 (()) 그날 &name1&네 집이 빈다는 거 그래서 세 /
	
P1 	:그니까 너 너한테 먼저 물 물어봤던 거 같은데. /
	
P0 	:어 나한테 물어 봤는데 / 그래서 / 그날 &name1& / 원래 /(note : 발화겹침) 따른 친구도 있었거든. /
	
P1 	:응 응 /
	
P0 	:근데 그 그 친구는 안 된다 하고 /
	
P1 	:응. /
	
P0 	:나는 그날 됐었는데 /
	
P1 	:응. /
	
P0 	:월요일 월요일 /(note : 발화겹침) 그니까 &name1&가 알바 하고 오면 여섯 시 이후니까 그때 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:원래 &name1&네 집에서 보기로 했었거든. 근데 /
	
P1 	:(()) /
	
P0 	:원래 월요일에 내가 아침에만 실강 있고 그다음엔 아무것도 없는데 / 따른 과목 팀플 하는 게 월요일에 그 애들이 /
	
P1 	:우리 바 흔 /
	
P0 	:그 팀원 팀원분들 / 그분들이 월요일에 시간 된다 해 가지고 /
	
P1 	:아 너 마쳐서 /
	
P0 	:어 어. /
	 그래 가지고 그 때 &name1& 집 못 갔는데 /
	
P1 	:그래 /
	
P0 	:&name1& 너한테도 연락했다 했거든. /
	
P1 	:어 맞아 그래서 그때 걔가 / &name2& 너가 그 팀플 때문에 못 가 가지고 해서 /
	
P0 	:응 응. /
	
P1 	:나한테 연락했다고 했는데 나는 그때 걔 그니까 나는 /
	
P0 	:어. /
	
P1 	:그때 시 열 월요일 어차피 나는 강의도 없고 /
	
P0 	:응. /
	
P1 	:학원은 여섯 시 반 아 여 섯시 아니지 /
	
P0 	:아 나 학원 가 /
	
P1 	:학원이 다섯 시에 있었긴 했는데. /
	(note : 발화겹침) 아침 일찍 보면은 괜찮다고 했었는데 걔가 /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:그 전날에도 거기 애들이 /(note : 발화겹침) 거기서 뭐지 걔네 집에서 논 잔다 해 가지고 /
	
P0 	:(()) /
	
P1 	:응 아닌가 그 모르겠어. 그래서 걔가 그래 가지고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:오후부터밖에 안 된다 했던 거 같은데 그래서 /
	
P0 	:응. /
	
P1 	:여섯 시 이후에 된다고 해 가지고 /(note : 발화겹침) 언제 되 언제부터 되는 지를 말 안 해 줘서 그래서 /
	
P0 	:응. /
	
P1 	:내가 그 그때는 내가 학원 가서 못 간다고 했지. /
	
P0 	:그래서 말이 없었구나. /
	
P1 	:왜 왜? /
	
P0 	:아니 아니 새 &name1&가 너한테 물어본다 했는데 /
	
P1 	:응. /
	
P0 	:그래서 나는 &name2& 뭐라 할 줄 알았 /(note : 발화겹침) &name2& 뭐 어떻데 말해 줄 줄 알았는데 &name1&가 암말이 없어 가지고 /
	
P1 	:아 아무 말 해 가지고 /(note : 발화겹침) 나 그래서 안 된다 했지 그니까 걔가 /
	
P0 	:응. /
	
P1 	:뭐지 시간 되면 걔 집에서 자고 가라 했는데 /
	
P0 	:자고 {laughing} /
	
P1 	:근데 나 우리 엄마는 나 /(note : 발화겹침) 남에 집에서 자는 걸 진 별로 안 좋아하거든. /
	
P0 	:어 그래. /
	
P1 	:그니까 약간 민폐라고 /
	
P0 	:응. /
	
P1 	:그래서 차라리 여행을 가거나 다같이 가면 괜찮은데 /
	
P0 	:응. /
	
P1 	:그 막 남에 집에서 / 집이 비어도 아 우리 동생은 근데 친구집에서 많이 잤긴 했거든. /
	 그래 나는 그래 본 적이 딱히 없어 가지고 / 그런지 더 몰라 그래 본 적 없어. /
	 친구집에서 자본 적이 없어. /
	 그래서 /
	
P0 	:근데 그럼 / 너 여행 여행은 / 가도 되면 / 언제 갓 / 너 여행 여행 갈 수 있으면 우리 언제 갈래? /
	
P1 	:{laughing} /
	
P0 	:그 시험 다 끝나고 가야 될 거 아냐. /
	
P1 	:아마 /(note : 발화겹침) 그렇지. /
	(note : 발화겹침) 근데 시험이 아마 내년 /
	
P0 	:내년? /
	
P1 	:일 월 이 월 이 월쯤에야 끝날 걸. /
