# FILE DATA
ID : SDRW2100000194
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 대중교통 > 주로 이용하는 대중교통

# SPEAKER_INFO
id : SD2100193
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100194
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:약속 시간하면 내가 참 할 말이 많다. /
P1 	:맞아 근데 맞아. /
	 그 한 시간 예전에 진짜 한 시간이 / 그리고 그것도 있어. /
	 학교도 학교고 / 고등학교 때 같이 친했던 애들 / 이랑 약속 잡고 이러면 그냥 / 여섯 시에 만나 여섯 시에 만나 시간 절대 안 나와. /
	 오늘 저녁에 보실 이러면 / 단톡방에서 저요 저요 이렇게 한 다음에 / 둘이서 연락해서 여섯 시에 만나. /
	 이제 또 연락했던 애가 뭐 한 한 시간 뒤에 오는데 / 연락 안 했던 애가 또 한 시간 뒤에 온대 약간 이런 게 너무 /(note : 발화겹침) 익숙 /
	
P0 	:익숙해진 거 /
	
P1 	:해진 느낌 /
	
P0 	:그 &name3&도 늦는 애야? /
	
P1 	:&name3&가 존나 늦지. /
	 엄청 늦지 &name3&. /
	
P0 	:근데 나는 내 주위에 친구들 중에서 &name1&랑 너 빼고는 이렇게 막 / 약속 시간은 이제 굉장히 애들이 다 / 우리는 오 분 십 분 늦는 것도 오 분 십 분 늦는다 / 누가 그럼 이제 단톡방에서 이제 막 / 개발 세발 막 막 욕 엄청 하고 애들이 /
	
P1 	:욕 /
	
P0 	:몰라 약간 그러다 보니까 그냥 이제 / 약속 시간에 늦는 근데 나도 애들 / 사이에서 늦는 편이야 나도 어 나도 이 정도면 /
	
P1 	:신기하다 그건 /
	
P0 	:근데 / 쯧 너는 좀 심한 거고 / 어~ / 근데 이제 우리는 또 / 우리는 또 이제 / 차가 없으니까 맨날 뻐쓰 지하철 / 이런 거 타고 다녀야 되니까 /
	
P1 	:근데 / 근데 또 너는 / 나라고 차가 있고 너는 막 이게 아니잖아. /
	 안 늦는 애들은 계속 안 늦어 늦는 애들만 계속 늦고 /(note : 발화겹침) 늦는 애들이 더 택시 많이 타고. /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P1 	:돈은 돈대로 버리고. /
	(note : 발화겹침) {laughing} /
	
P0 	:나는 그래서 / 택시를 나는 거의 안 타잖 아 근까 나는 진짜 딱 / 차가 끊길 때만 타는 게 택시인 거고 /
	
P1 	:맞아 그게 보이더라 근데 나는 진짜 뻑하면 그냥 / 택시탈래 택시가 그냥 / 교통수단 안에 들어가 있거든 / 대중교통 안에 들어가 있는 느낌 /
	
P0 	:아 갑자기 택시 그렇게 얘기하니까 / 그 내 친구 내가 요즘 만나는 내 친구 있잖아. /
	 그 친구가 출퇴근을 할 때 택시를 타고 출퇴근을 한다는 거야 지네 집에서 /
	
P1 	:이름을 물어봐도 될까? /
	
P0 	:그 너가 생각하는 그 친구 그래서 /(note : 발화겹침) 그래서 내가 저번 주에 영화 본 친구. /
	
P1 	:음. /
	
P0 	:그래서 / 나는 걔가 지하철을 타고 회사를 출퇴근 / 한다고 생각을 하고 있었거든. /
	 왜냐면은 차를 안 가지고 간다 그래서 / 그서 내가 /
	
P1 	:근데 왜 차를 안 가지고 간대? /
	(note : 발화겹침) 너무 부담스러운가? /
	
P0 	:어. /
	 자기 인턴인데 인턴이고 회사에서 거의 제일 어린데 /
	
P1 	:그렇겠다. /
	
P0 	:차는 또 너무 막 좋은 거 타고 다니 쫌 이제 / 쫌 그렇지 막 그럼 막 사람들이 또 막 물어보고 이러는 게 싫어서 / 난 그래서 당연히 걔가 지하철 타고 다니나보다 했는데 / 택시를 타고 다니신다고 그래서 아 /
	
P1 	:근데 걔는 너무 / 일반인 안에 들어가긴 또 쫌 그러니까. /
	
P0 	:응 끄치 끄치. /
	 일반 그 뭐라 그러지 우리 주위에서 / 보기 쫌 힘든 그런 / 어 그런 케이스긴 하지. /
	
P1 	:재정적인 /
	
P0 	:그래도 그래도 우리는 이제 수도권에 살고 / 서울을 이렇게 사는 사람들이니까 / 대중교통을 타고 / 대중교통이 워낙 잘 돼있으니까 솔직히 서울은. /
	 뭐 못 갈 데가 없잖아 버스 지하철 타면은. /
	
P1 	:근데 그걸 또 / 서울 정말 / 본가가 서울인 애들은 그렇게 생각 안 해. /
	 내가 항상 말했던 그 재수 없음 서울 사는 사람들의 재수 없음 / 그런 거 딱 진짜 / 서울 밖에 세상은 있다고 생각을 못 하는 거 같고 / 대중교통을 타고 한 시간 이상 나간다는 거에 대한 /
	
P0 	:아 뭔지 알 거 같애 근데 이제 우리는 일산 사람이니까 일산에 사는 애들이니까 / 이게 너무 자연스럽게 이제 대중교통 /
	
P1 	:맞 /
	
P0 	:막 사십 분 이렇게 타는 거 뭐 아무 것도 아니니까. /
	
P1 	:그 말 엄청 많이 하잖아. /
	(note : 발화겹침) 일산에서 어딜 가든 한 시간 반 걸린다는 말 /
	
P0 	:{laughing} /(note : 발화겹침) 맞아 맞아 근데 / 아 근데 그러니까 나는 그래서 뭔가 차를 / 사고 싶다가도 뭔가 막상 차가 있으면 또 뭔가 / 쫌 귀찮을 것 같은 거야 일단 돈은 그 유지비는 유지비대로 들고 / 막 주차 같은 것도 생각을 해야 되고 / 어딜 가나 막 주차 생각 해야 되고 / 그리고 일단 너무 막혀 서울은 진짜 / 그까 어차피 차가 있어도 출퇴근 절대 차로 / 못 해 게다가 나는 강남까지 출퇴근 하는 건데 / 차로 어떻게 출퇴근을 해 절대 / 못하지 지하철이 백 배 낫지. /
	
P1 	:그리고 / 너는 일단 일산에서 아무튼 여기까지 나왔기 때문에 / 차에도 이중으로 돈이 / 들어가는 거잖아 그렇게 되면은. /
	 자취도 하고 차도 사고 이러면 / 너한테 너무 나가는 돈이 많지 않을까? /
	
P0 	:그치 나가는 돈이 너무 많지. /
	
P1 	:&name4& 이직 성공했어. /
	 구 월 육 일부터 첫 출근하기로 하고 &name4&가 원래 / 걱정했던 게 지금 회사에 / 어떻게 말 할지 언제까지만 저 지금 당장 그만두고 싶습니다라고 말하긴 좀 그렇잖아 뭐 이번 달까지는 해 드릴게요 이런 말을 해야 되니까 / 근데 이제 그 상무 전무 / 암튼 그 분이 쫌 / 재수 없어서 {laughing} 그래 가지고 엄청 고민을 했었는데 / 얘기가 잘 돼 가지고 지금 회사도 그냥 / 알겠다 뭐 그럼 이번 달까지만 해라 이래 가지고 / 그래서 지금 이제 내일 집을 알아 보러 가야 되거든. /
	
P0 	:어 아예 위치도 달라? /
	
P1 	:어. /
	 인천이긴 한데 / 남부래 그 그게 그까 웃긴 게 일산에서 / 지금 살고 있는 집 한 시간 반이고 이사하는 데도 / 지금 집에서 이사 하는데도 한 시간 반이고 / 여기서 일산도 한 시간 반 이런 느낌 /
	
P0 	:응 아 잘 됐다 근데 조건이 어떻게 훨씬 나은 거잖아. /
	
P1 	:그래서 지금 전세 자금 대출을 받아서 / 집을 전세로 하고 / 또 잘 되면 뭐 차도 중고차로 뽑을까 생각 / 중인 거 같더라고 그냥 어렴풋이 막 /
	
P0 	:어. /
	
P1 	:확정은 아니고 일단 이직 하는 건 확정. /
	
P0 	:하긴 뭐 근데 중고차 같은 거는 뭐 그렇게 막 / 비싸지 않으니까 뭐 엄청 / 지금 당장 막 외제차를 뽑고 이것도 아니고 뭐 /(note : 발화겹침) 뭐 소나타 막 이런 거 /
	
P1 	:그러게 걔가 진짜 돈을 안 써서 /
	
P0 	:많이 모았겠다. /
	
P1 	:주식에 다 꼬라박았던데. /
	
P0 	:아 요즘 주식 안 좋아 그래서 지금 안 보고 있어 주식. /
	 지금 작년에 한창 좋을 땐 삼십 프로 까지 올라갔었 /
	
P1 	:&name4&도 아예 안 봐 그냥 약간 걔는 주식을 통장 느낌으로 생각 /
	
P0 	:어. /
	
P1 	:하고 있는 거 같애. /
	
P0 	:그럼 &name4&는 / 뻐쓰를 타고 왔다 갔다 할 생각은 아예 없는 거야? /
	
P1 	:근데 그게 또 너무 힘들고 일단 게네가 다 / 그 집이든 회사든 다 공단에 있어서 / 대중교통이 너무 멀어. /
	 그래서 아빠가 고생하시면서 왔다 갔다 하는 거거든. /
	 근데 그리고 대중교통 너무 힘들잖아. /
	
P0 	:아 끄치 그렇긴 하지 근데 이제 사실 일산 / 에서 인천이면은 아 아니야 맞아 힘들어. /
	 일산에서 인천이 그게 좀 노선이 별로 / 좋지가 않아 되게 가까운 거린데 / 차로 가면 되게 가까운 거린데 그걸 뻐쓰를 타고 막 뭐 /(note : 발화겹침) 지하철을 타고 이렇게 가기에는 쪼끔 힘든 거리긴 해. /
	
P1 	:맞아 환승도 엄청 많이 해야 되고 / 일단 역도 너무 멀고 / 역이 너무 먼 게 제일 큰 느낌 역이 만약에 가까웠으면 / &name4& 아마 차 타고 온 거 아닌 게 /(note : 발화겹침) 근까 대중교통 타고 집에 왔던 게 한 두 번 세 번밖에 안 될걸. /
	
P0 	:음 아 그러면 뭐 /(note : 발화겹침) 뭐 그냥 그쪽에서 사는데 낫기는 하겠다 &name4&는. /
	
P1 	:맞아. /
	
P0 	:난 근데 이제 하도 / 막 이케 / 학교 다닐 때도 그렇고 대학교 다닐 때도 그렇고 / 하도 그냥 지하철 타고 맨날 막 한 시간 / 반 왕복 세 시간 거리 너도 마찬가지고 맨날 / 일산에서부터 서울까지 맨날 왔다 갔다 했던 / 그 경험이 있어서 / 아 그까 솔직히 너무 싫지만 아직도 대중교통 타는 거 / 너무 싫지만 그냥 이제는 뭐라 해야 되지 / 내 삶의 일부가 되어서 / 뭔가 뗄래야 뗄 수 없는 느낌 /
	
P1 	:그 말 그 경기도민은 / 인생의 삼 분의 일을 /(note : 발화겹침) 지하철 안에서 보내는 너무 맞는 말이고 /
	
P0 	:그거 진 /(note : 발화겹침) 그거 진짜 완전 맞는 말이야. /
	
P1 	:너도 지하철이 제일 싫으니? /
	
P0 	:어~ 싫은데 / 어쩔 수 없이 선택하게 돼 왜냐면은 / 막히지 않고 빨리 가니까 제일. /
	
P1 	:그게 약간 지각하는 사람과 아닌 사람을 / 그것 좀 있나 봐 나는 / 지하철이 딱 / 보이잖아 몇 시에 도착하는지. /
	 근데도 난 굳이 굳이 뻐쓰 타고 다닐 때 많거든 지하철 너무 싫어서. /
	
P0 	:어 나는 아니야 나는 아 이게 또 다른 나는 / 그래도 빠른 걸 더 선택해 그냥 빨리 도착 근까 나는 그게 싫은 거야. /
	 지하철이든 뻐쓰든 어쨌든 둘 다 나한테 똑같은 대중교통이니까 / 그냥 이 공간에서 나는 빨리 그냥 벗어나고 싶은 거야 그냥 빨리. /
	
P1 	:딱 그 장소로 도착하는 거에 의의를 두는 거잖아. /
	
P0 	:그치. /
	
P1 	:어떻게든 아무튼 난 여기 있고 저기를 가야 되면 / 제일 빨리 가는 걸 타겠다 이건데 / 나는 / 가는 동안 쪼끔 덜 슬플래 이런 느낌. /
	
P0 	:음 나는 아 뭔 말인지 알았어 근데 나는 /
	
P1 	:말이 /
	
P0 	:그냥 그래도 빨리 이케 가는 게 좋아서 / 그래서 이제 그냥 빨리 도착하는 / 지하철을 보통 선택을 하는 편이지. /
