# FILE DATA
ID : SDRW2100000931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 회사/학교 > 대학원 진학고민,전공과 관련한 진로고민

# SPEAKER_INFO
id : SD2100691
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대재

id : SD2100692
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:내가 이번에 복학을 하게 되면서 / 내가 장래에 대해 고민이 엄청 많아진 거 같애. 그래서 / 대학원도 한번 생각해 생각도 해봤고 / 바로 취업하는 거 생각도 해봤고 그런데 / 너는 대학원 가는 거 어떻게 생각해? /
P1 	:요즘 같은 때는 그런데 코딩을 안 쓰는 / 분야가 없는 거 같애. 내 생각에는 / 그래서 코딩에 대해서 / 한번 진지하게 / 깊게 한 층 더 깊게 / 수업을 들어보고 / 공부해 보는 거는 / 정말 실이 없는 / 득만 있는 그런 / 학습이 아닐까 / 생각해. /
	
P0 	:이제 / 우리 / 대학원 이런 것도 이제 / 만약 우리가 / 회사를 골라서 갈 수 있게 된다면 / 너는 / 급여가 좋은 델 갈 거야 아니면은 / 인프라 복지가 좋은 데를 갈 거야? /
	
P1 	:이런 거에 대해서 깊게 생각해 본 적은 없지만 음 나는 / 내 생활환경이 조금 더 / 우선시 되는 거 같애. /
	 뭐 연봉이나 이런 거 / 뭐 집이 가깝다든가 / 아니면은 퇴근 시간이 일정하다던가 / 그런 게 좀 더 / 우선을 / 둘 거 같애. 나는 /
	
P0 	:내가 봤을 때도 / 그치 아무래도 약간 삶의 질이 높아지니까 / 근데 옛날에 / 티브이 영상에서 방송에서 본 게 있는데 / 면 가상 면접을 하고 이제 가상으로 회사를 고르는 거였는데 / 사람들이 다 한 회사를 겁나 욕했는데. /
	 그 회사가 돈을 가장 많이 주기 때문에 그 회사를 간다 이렇게 결정을 하더라고? /
	 나도 근데 막상 / 내가 그 설정에 놓이게 된다면은 나는 왠지 돈 주는 데를 고를 거 같애. /
	
P1 	:요새 파이어족이라는 말도 많잖아. /
	 일찍부터 / 돈을 벌기 시작해서 / 사 오십대 쯤에 은퇴를 빠르게 하고서 / 나머지 여생을 / 그때 벌어 놨던 돈으로 즐기는 / 그런 / 생활 방식도 / 굉장히 일리가 있다고 / 생각해. 나는 /
	
P0 	:맞지 나 그거 옛날에 기사를 보고서 / 굉장히 나한테 투자를 많이 하는 인생이다 / 근데 그것도 나쁘지 않은 거 같애. 항상 돈을 벌고 / 뭐 가족한테 투자를 한다 그런 거보다는 / 그것도 / 나한테 투자를 더 많이 하고 가족한테 투자를 하는 거니까 / 굉장히 좋은 방법이지. /
	
P1 	:결국에는 뭐 자기가 행복한 / -방- 방식을 찾아서 / 하는 게 맞다고 생각해. /
	
P0 	:이렇게 말은 하고 있는데 / 난 이제 이 년 후에 / 그냥 어떤 회사로 난 들어갔으면 정말 좋을 거 같애? /
	
P1 	:근데 너는 잘 할 거 같애. /
	 왠지 /
	
P0 	:너는 그러면 아예 대학원 생각은 아예 없는 거야? /
	
P1 	:지금 딱히 내가 꽂혀 있는 그런 분야가 없기도 하고 아까 말했듯이 / 수소와 / 반도체 배터리 굉장히 / 동떨어진 분야잖아. /
	 그래서 아직 나는 / 어떤 / 분야에 / 내가 좀 더 몰두하고 싶고 / 이런 생각보다는 빨리 / 취업을 해서 / 나도 / 돈을 벌어 보고 싶다 / 그런 생각을 가지고 있어. /
	
P0 	:맞아 나도 / 누구나 같은 생각일 거야. 하루 빨리 취업해서 / 차도 사고 싶고 / 집도 사고 싶고 한데 / 가장 중요한 전제가 이제 하루 빨리 취업을 하는 건데 / 내가 졸업을 해서 / 그냥 직장을 취준생 취준생으로 이 년을 있을 것인지 아니면은 / 이 년 동안 내가 한 개를 몰두를 해서 / 내가 이렇게 경력을 쌓아서 / 더 안정적으로 이 년 뒤에 직장을 잡을 수 있을 것인지는 / 그건 약간 개인이 개인마다 다른 거 같애. 이건 옳고 그른 게 아니라 / 개인이 추구하는 가치관에 따라서 많이 다른 거 같애. /
	
P1 	:어떤 이 년을 보냈던 간에 / 자기가 자기한테 도움이 되는 이 년으로 만들 수 있다면 / 대학원이 되었든 / 아니면 / 자기가 원하는 기업에 가기 위한 / 취업 준비 생활 이 년을 하든 / 결과 / 만 괜찮으면 / 어떤 방법이든 괜찮지 않을까? /
	
P0 	:맞지 / 근데 막상 / 취업을 한 선배들을 보면은 / 어 석사를 한 거를 후회하는 형들도 있고 / 다 달른 거 같애. 오히려 그게 더 도움이 됐다는 형들고 있고. /
	 그 아무래도 고민이 / 거의 일 년 동안 하고 있어. 고민을 /
	
P1 	:아마 내년에도 같은 고민을 계속 하고 있겠네. /
	
P0 	:아마 졸업하기 전까지 계속 할 것 같애. 계속 장점 단점이 / 내 앞에서 막 지나가니까 / 결정하기가 쉽지가 않아. /
	
P1 	:만약에 그러면 대학원을 간다고 하면은 / 어디 학교에 있는 대학원 / 생각해 본 적이 있어? /
	
P0 	:일단 확실한 거는 내 자대는 가지 않는다. /
	 이게 내 일단 내 목표야. /
	 웬만한 / 뭐 대전에 있는 대학교나 / 아니면 뭐 서울에 있는 여러 대학교 중에서도 / 자율주행을 연구하는 랩실이 엄청나게 많아서 / 우리 학교는 기반이 잘 되어 있지 않아서 아무래도 / 타대학을 가는 게 더 낫다고 생각을 낫다고 생각해. /
	
P1 	:내 친구가 대학원 / 어 진학을 / 고민하고 있는데 / 뭐 / 여러 랩실에서 / 쓴 논문을 읽어보기도 하고 / 이런 식으로 알아보는 거 같더라고. /
	
P0 	:논문을 본다는 게 랩실의 퀄리티를 본다는 건가? /
	
P1 	:그렇지. /
	 어떤 실험을 하고 / 체계적인지 요런 거를 / 염두에 두고 있는 것 같애. /
	
P0 	:나쁘지 않네. /
	 근데 / 최근에 내가 아는 형도 / 내가 아까 말한 대학에 / 뭐 유명한 대학등 / 석사를 / 했는데 / 다 탈락했어. /
	 근데 그 형도 / 굉장히 네임드 있는 대학교였단 말야? /
	 그런 거 보면은 약간 나도 자신감이 좀 떨어지긴 하더라. /
	 저 정도 형은 어디든지 갈 수 갈 수 있는 줄 알았는데 / 한 개도 안 붙더라고. /
	
P1 	:그것도 뭐 / 그 / 당시에 랩실에 / 뭐 뽑는 인원이 적었다던가 하는 / 운적인 것도 뭐 / 작용했을 수도 있는 거잖아. /
	 너무 낙담하지는 않았으면 하네. /
	
P0 	:그렇지 아무래도 / 운도 따라 줘야지. /
	 그런 것도 잘 풀리는 거 같애. /
	 뭐 지금은 또 코로나다 보니까. /
	 취업 자리도 많이 불안정해서 / 빨리 / 그런 거 풀려서 우리가 좀 더 / 뭐 갈 수 있는 길이 많았으면 좋을 거 같애. /
	
P1 	:어 그래서 / 요새 대기업에서 / 수시 채용으로 많이 / 전환하고 있잖아. 그거에 대해선 어떻게 생각해 그럼? /
	
P0 	:어떻게 보면은 / 우리한테는 / 정기적으로 오는 기회가 줄어들었다라고 생각할 수밖에 없는 게 / 대기업이 그렇게 줄인 이유가 / 결국 채용을 많이 하지 않기 위해서 그렇게 줄인 거여서 / 달갑지 않은 -소- 소식이긴 하지. 우리 입장에서는 / 우리가 회사를 갈 입장이니까 /
	
P1 	:이제 나도 / 정말 사 학년이 되고 나서 / 피부로 느낄 수 있는 그 시기가 되니까 / 그런 거에 대해서 관심을 가지게 되면서 / 어떻게 보면 / 회사 입장도 이해가 되는 거 같아. /
	
P0 	:그렇지 회사 입장도 이해가 되는데 / 나는 일단 내가 많이 회사에 들어갔으면 회사 입장을 이해할 수 있을 것 같은데 / 난 그 입장이 아니다 보니까 / 나도 / 뭐 너랑 나랑 친군데 너는 벌써 삼 학년이잖아? /
	 내가 아는 대로 동기들 취업 준비 하고 있고 / 그래서 나 아직까지는 그쪽 입장을 / 딱히 / 생각을 하고 싶지 않아. /
	
P1 	:우리 입장에서는 확실히 아쉬울 수 밖에 없는 / 그런 / 수시 채용이지. /
	
P0 	:근데 또 상시 채용하는 곳들은 / 또 경력직을 계속 뽑아. /
	 그것도 굉장히 난감해. /
	 우리 / 같이 / 갓 / 졸업한 / 뭐 하도록 하게 되겠지. 취준생을 하게 되면은 그런 입장으로서는 / 굉장히 불리해. /
	
P1 	:어떻게 보면은 이런 것 때문에 / 취업 준비 생활이 좀 더 길어질 수 있겠다 이런 생각이 일단 /
	
P0 	:그래서 요즘 사람들이 / 어 경력을 쌓을려고 일부러 / 맨 처음에 눈을 그렇게 높게 가지지 않고 / 중소기업이나 그런데 시작을 해서 / 이직을 계속해서 계속해서 많이 하는 거야. 그러면서 이제 / 점점 자기 회사에 질 / 대기업으로 올라가는 거지. 그런 식으로 한 사람도 / 많진 않은데 대부분은 그게 있다고 하더라. /
	 어 그치. /
	 올해도 / 일단 목표는 나는 근데 그것보다는 / 첫 번째 들어가는 회사가 / 중요하다고 생각을 해. /
	 그래 나는 아마 중소기업보다는 / 근데 그래도 이직을 해야 대기업 / 중에서도 할 수 있을 테니까 / 빨리 뭐 우리도 열심히 해서 / 좋은 데 들어가서 / 꼬 좋은 데 들어가서 맛있는 것도 먹고 / 좋은 데도 가고 하자. /
	
P1 	:그래. /
	 빨리 취업해서 우리도 / 북유럽 가자고. /
