# FILE DATA
ID : SDRW2100000009
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 음식 취향, 다음 외식 선정

# SPEAKER_INFO
id : SD2100009
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100010
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어 &name1&야. /
P0 	:맞아. /
	(note : 발화겹침) 맞아 고수 어. /
	(note : 발화겹침) 빼고 / 그럼 베트남 음식 중에 그 /(note : 발화겹침) 월남쌈 있잖아. /
	
P1 	:맞아요. /
	
P0 	:엄마가 가끔 해주시는데 그것은 좀 어때요 어떻게 생각해? /
	
P1 	:어~ /(note : 발화겹침) 그게 굉장히 맛있다 생각하는데 그게 다이어트 식품 중에 하나라고 해요. /
	
P0 	:아 그래? /
	
P1 	:네 그 쌀을 물에서 불려 먹고 /
	
P0 	:몰랐네. /
	
P1 	:그 안에 야채를 곁들어서 먹으니까 다이어트 식품 중에 하나라고 하더라고요. /
	
P0 	:아빠는 그냥 솔직히 한식 먹고 / 아빠는 이제 출장 같은 걸 많이 가니까 가면 모른 음식점들 들어가면 /(note : 발화겹침) 일단 그냥 돌솥비빔밥을 시켜. /
	
P1 	:맞아요. /
	
P0 	:그 이유가 뭐냐면? /
	 그 아빠가 요즘 최근에 읽은 책 중에 / 그 내용 있더라고 그 / 한국 음식 중에 그니까 전 세계 음식 중에 비빔밥이 유일하게 / 밥이랑 식재료랑 넣어서 비벼 먹는 / 유일한 음식이래 다른 나란 없대요. /
	
P1 	:어. /
	
P0 	:잘해야 뭐 카레 정돈데 카레는 그냥 뿌리는 거잖아. /
	
P1 	:맞아요. /
	
P0 	:근데 유일하게 비빔밥을 먹고 / 돌솔을 먹는 이유는 /(note : 발화겹침) 아무래도 뜨겁게 나오니까 식중독 같은 염려는 없을 것 같애. /
	
P1 	:음. /
	
P0 	:그리고 비빔밥은 어느 음식점을 가든 평균 이상의 맛은 내거든 /
	
P1 	:그쵸. /
	
P0 	:그래서 잘 모르는 음식점 가도 그냥 비빔밥 /
	
P1 	:음. /
	
P0 	:돌솥 있으면 돌솥비빔밥 / 그냥 먹어봐도 / 가성비 측면에서 괜찮은 거 같애. /
	
P1 	:음. /
	
P0 	:그냥 아빠 생각은 그래. /
	 그리고 나머지는 뭐 / 시골 가면은 시골밥상 같은 걸 먹으면 좋은데 / 전주 가면은 그 뭐 / 만 원 또는 만 오천 원 이만 원 단위로 /(note : 발화겹침) 상차림이 나오거든? /
	
P1 	:응. /
	(note : 발화겹침) 어~ /
	
P0 	:되게 맛있어. /
	(note : 발화겹침) 전주 비빔밥 가면 /(note : 발화겹침) 예전에 어 /
	
P1 	:우리 /(note : 발화겹침) 전주 한 번 가 본 적 있지 않아요? /
	
P0 	:갔었지 옛날에 어 가 가지고 딱 먹었었는데 /
	
P1 	:네. /
	
P0 	:그보다는 아빠 혼자 가 갇꾸 / 고속버스 타고 출장 가서 먹은 적이 있었는데 진짜 맛있더라구 / 전주는 정말 먹을 게 많트라구 /
	
P1 	:오. /
	
P0 	:훌륭한 곳이야. /
	
P1 	:응. /
	
P0 	:먹을 게 많으면 좋은 것 같애. /
	(note : 발화겹침) 그리고 아 /
	
P1 	:(()) /
	
P0 	:또 하나 추어탕 안 먹는 사람들이 가끔 있더라고 얼마 전에 아빠가 송파에 호텔 준공(()) /
	
P1 	:(()) /
	
P0 	:그 점검하러 갔는데 / 거기 아빠 그 선배가 거기 센터장이라(()) / 센터장이래 가주구 / 어~ 이제 점심을 사주신다고 하더라고 / 근데 중식 식당을 예약을 해서 거기서 이제 마음껏 먹을 수 있도록 했는데 / 슬쩍 물어봤더니 전에는 / 가격 때문에 / 추어탕 집을 했었때 추어탕집 예약을 해서 밥을 먹었는데 / 미꾸라지 안 먹는 사람도 있어 가지고 /
	
P1 	:(()) /(note : 발화겹침) 어 진짜요? /
	
P0 	:그래서 &name1&는 혹시 좀 기피하는 음식들이 있을까? /
	
P1 	:기피하는 음식이요? /
	
P0 	:응 안 먹는 음식 쫌 /
	
P1 	:음. /
	(note : 발화겹침) 전 딱히 없는 거 같아요 /
	
P0 	:음. /
	
P1 	:아빠께서 말씀하신 추어탕도 그렇고 / 어 /(note : 발화겹침) 저는 솔직히 옛날부터 추어탕을 굉장히 좋아했어 가지고 밥을 한 세 그릇 먹을 정도로 /
	
P0 	:응응. /
	(note : 발화겹침) 야 잘 먹네. /
	
P1 	:네 할머니댁 갔었어도 추어탕을 계속 먹고 /
	
P0 	:하긴 족발도 잘 먹고 그지? /
	
P1 	:맞아요. /
	(note : 발화겹침) 곱창도 먹고 못 먹는 음식은 없는 거 같애요. /
	
P0 	:(()) /(note : 발화겹침) 우리 &name1&는 밥 잘 먹네 가리지 않고 최고네 편식 안 해 아주 좋아 우리 딸 최고 /
	
P1 	:네. /
	(note : 발화겹침) 저는 편식을 안 하네. /
	
P0 	:아빠는 못 먹는 음식 중에 저거 있어 내장탕이라고 /
	
P1 	:(()) /
	
P0 	:어 내장탕 먹자고 하는 사람 보면 /
	
P1 	:내장탕 /
	
P0 	:곤혹스러워 뭐 안 먹을 수도 없고 / 따라가서 먹으면 그 다음날 좀 속이 좀 불편하고 그랬던 적이 있는 것 같애. /
	
P1 	:으 /(note : 발화겹침) 아 내장탕 /
	
P0 	:그런 사람들 보면 또 술 좋아해 가지고 /
	
P1 	:아 약간 안주용 같은 건가 음 /
	
P0 	:기름진 음식 /
	
P1 	:음 /
	
P0 	:먹으면 좀 속이 불편하더라 그래서 / 그냥 아빠는 그냥 담백한 음식 / 향이 좀 강하지 않은? /
	 그래도 고수는 아빠는 큰 / 그 뭐 거부감은 없고 / 칼국수도 그냥 저냥 먹는데 / 유난히 거부하는 사람들이 중 주변에 좀 있더라고 / 그래서 /
	
P1 	:응. /
	
P0 	:같이 밥 먹으러 가면 쌀국수를 먹어 본 적이 없는 것 같애 우리 단장님 하고는 / 주로 가면은 /
	
P1 	:아 그렇구나. /
	
P0 	:만두집 / 아니믄 / 해물칼국수집 이런 거 되게 잘 가시는데 쌀국수 집은 잘 안 가시더라구 /
	
P1 	:음 그게 의외로 호불호가 많이 갈리더라 /
	
P0 	:호불호가 음 /
	
P1 	:제 친구들 중에서도 / 그 고수 때문에 혹은 쌀국수에 있는 뭐 향신료 /(note : 발화겹침) 뭐 양파가 좀 많이 들어갔다던가 혹은 고추 때문에 그런 것 때문에 안 먹는 친구들이 굉장히 많더라고요 의외로 /
	
P0 	:{clearing} /(note : 발화겹침) 아 근데 아빠가 이제 빌딩 자산관리를 하잖아 그러면 임대를 주면 상가 같은 경우는 /
	
P1 	:(()) /
	
P0 	:여직원이 많은 회사가 있으면 /
	
P1 	:(()) /
	
P0 	:쌀국수는 꼭 느커든 /
	
P1 	:아 /
	
P0 	:되게 잘 돼. /
	(note : 발화겹침) 여직원들은 쌀국수 되게 선호해 남자 직원들은 좀 아닌 거 같은데도 /
	
P1 	:음 /
	
P0 	:쌀국수 집은 / 여직원이 많은 회사들은 있는 곳에는 / 영업이 잘 되지 /(note : 발화겹침) 어. /
	
P1 	:아 이게 약간 상관관계가 좀 있나 보네요. /
	
P0 	:남자들은 잘 안 가는 것 같애. /
	
P1 	:응. /
	 그런 거 같애요 확실히 /
	
P0 	:그리고 나머지 뭐 / 그래서 우리 / 더 현대는 한 번 투어 했고 / 이제 판교 한 번 가 보고 / 아빠 생각에는 현대백화점이 푸드코트가 나쁘지 않아. /
	 신촌 현대는 푸드코트 한 번 리모델링하면서 이제 우리는 더 이상 안 가지. /
	
P1 	:음. /
	
P0 	:맛이 없어졌지. /
	
P1 	:맞아요 네. /
	
P0 	:근데 요번에 더 현대도 나쁘지 않았고 /(note : 발화겹침) 아마 저쪽도 판교도 괜찮지 않을까? /
	
P1 	:응. /
	
P0 	:그냥 그러고 싶어 그냥 그래서 / 요즘 코로나 때문에 많이 자주 못 나가지긴 하든데 그냥 밥 먹으러 가는 정도는 괜찮아서 / 그래서 /
	
P1 	:흠 /
	
P0 	:쉴 때 / 백화점 푸드코트나 아니믄 / 스타필드 푸드코트 / 뭐 먹으러 가도 되고 은평몰 가도 되고 / 그래서 주로 / 우리 집은 걍 먹는 거 좋아하니까 /(note : 발화겹침) 먹는 거 투어로 /
	
P1 	:그쵸 네 /
	
P0 	:근데 의외로 우리 집은 또 시켜 먹는 거 별로 안 좋아하데 /
	
P1 	:시켜 먹는 거는 자주 안 하는 거 같애요 배달을 해도 한 치킨 치킨 정도? /
	
P0 	:음. /
	(note : 발화겹침) 치킨 정도지 그지 어 피자도 잘 안 먹고 치킨 정도 치킨 뭐 /
	
P1 	:맞아요. /
	(note : 발화겹침) 의외로 그냥 나가서 식당에 앉아서 먹는 게 더 좋은 거 같애. /
	
P0 	:음. /
	(note : 발화겹침) 그래서 고 정도면 뭐 / 충분하게 / 재밌게 또 삼 일 동안 맛있는 거 먹고 /(note : 발화겹침) 재밌게 놀 수 있겠네 친구들하고 저기 개학하면 또 어디 가서 먹어야지 &name1&도 /
	
P1 	:아 맞아요 저는 친구들이랑 떡볶이 먹으러 가는 걸 굉장히 좋아하는데 /
	
P0 	:으음 /
	
P1 	:두 끼라고 들어보셨어요? /
	
P0 	:두 끼 두 끼 /
	
P1 	:그 은평몰에도 있는 건데 그 두 끼가 떡볶이 뷔페라고 해서 /
	
P0 	:응 /
	
P1 	:떡 종류도 굉장히 많고 넣을 수 있는 것도 가지각색이에요 튀김도 만두 튀김 고구마 뭐 새우 오징어 다 있고 /
	
P0 	:응 /(note : 발화겹침) 으음 /(note : 발화겹침) 으으음 /
	
P1 	:라면도 있고 직접 밥도 뽂아 먹을 수도 있어서 /
	
P0 	:어 /
	
P1 	:네 그게 / 뭐 성인 청소년 어린이 기준으로 요금제가 있는데 /(note : 발화겹침) 그 안에서는 다 먹을 수 있어요. /
	
P0 	:떡은 먹을 만해? /
	
P1 	:네 거기 떡은 먹을만해요 쌀떡도 있는 거 같고 밀떡도 있는 거 /
	
P0 	:어 주로 밀떡이고 쌀떡 /
	
P1 	:네 주로 밀떡 /
	
P0 	:그렇구나. /
	(note : 발화겹침) 밀이 참 요즘 사피엔스를 읽고 있지만 밀이 그 인류사에 큰 획을 그었더구만 /
	
P1 	:맞아요. /
	
P0 	:밀이 재배됨으로 해서 농경문화가 생겨 생겼다고 딱 그러데 /
	
P1 	:네. /
	
P0 	:처음에는 뿌렸다가 뿌려서 자꾸 새들도 와서 먹고 벌레들도 먹으니까 /(note : 발화겹침) 파 묻어서 하는 거를 발명했다고 하더라고 /
	
P1 	:으음 /
	
P0 	:그러면서 이제 재배 양이 늘어났대 / 그래서 /
	
P1 	:으음 /
	
P0 	:밀은 / 아 밀면 / 또 식중독 얘기를 안 할 수 없는데 / 얼마 전에 부산에 유명한 /(note : 발화겹침) 밀면 집에서 식중독 나와 가주구 /
	
P1 	:어 진짜요? /
	
P0 	:또 많은 사람들이 또 / 병원 신세 졌고 /
	
P1 	:아 /
	
P0 	:얼마 전에 정자동에 김밥집 / 훌륭한 김밥집에서 또 /(note : 발화겹침) 한 천 명 정도 /
	
P1 	:헤 /
	
P0 	:{laughing} /
	
P1 	:앗 /
	
P0 	:프레 /
	
P1 	:푸드코트 먹으러 갈 때도 조심해야겠네요. /
	
P0 	:음 조심해야 되는데 보면은 이제 예전에는 / 프랜차이즈가 없고 개인 영업하는 데여서 도마나 칼? /
	 이런 과도에서 대장균이 많이 나와서 그랬었는데 / 이제는 재료에서 재료가 신선하지 않아 갖고 식중독이 많이 걸린 거 같더라고 /
	
P1 	:음 /
	
P0 	:그래서 &name1&는 친구랑 밥 먹으러 가면 가급적이면 /(note : 발화겹침) 쫌 식중독 조심하고 끓여먹는 /
	
P1 	:네 익혀서 먹는 /
	
P0 	:어 날 거 먹지 말고 /(note : 발화겹침) 어제도 우리 가서 회 안 먹었잖아 일부러 /
	
P1 	:맞아요. /
	
P0 	:예전에 우리 회 먹고 크게 / 고생한 적이 있었지 우리 집 식구들 어 /
	
P1 	:네 코스트코에서 /
	
P0 	:그래서 날 음식은 여름에 좀 조심 하지 않는 게 조심하는 게 좋지 않을까 /
	
P1 	:음 /
	
P0 	:나중에 쫌 /(note : 발화겹침) 날씨 떨어지고 좀 씨 선선해지면 또 회덮밥 열심히 먹고 /
	
P1 	:네. /
	
P0 	:회 사 먹고 또 그러면 되겠다. /
	 네. /
	
P1 	:네. /
	
P0 	:먹거리는 우리 집은 뭐 먹는 거 항상 좋아하고 / 다양한 음식보다는 /(note : 발화겹침) 일단 한번 꽂히면 그거를 계속 먹는 그지 여러 개 음식을 잘 안 먹잖아. /
	
P1 	:맞아요. /
	(note : 발화겹침) 파스타 같은 경우에도 봉골레 한번 끓여 먹었는데 /
	
P0 	:봉지로 봉골레를 먹지 뭐 응 /
	
P1 	:맞아요 엄청 맛있어서 집에서도 이제 바지락 사서 해 먹잖아요. /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 고기도 갈비 아니면 갈비살 뭐 등심 /
	
P1 	:삼겹살 꽂힌 것만 먹고 /
	
P0 	:꽂힌 것만 먹지 /
	
P1 	:네 /
	
P0 	:그서 안전하게 먹는 게 제일 중요한 거 같고 / 뭐 / 먹어서 즐거운 것도 있긴 거지만 건강해야 되잖아. /
	 건강할려고 먹는 거지 뭐 뭐 배 아플려고 먹는 건 아니니까 /
	
P1 	:그죠. /
	
P0 	:어. /
	 또 엄마랑 &name2&랑 또 상의해서 또 좋은 식당 있으면 또 찾아가서 먹고 / 재밌게 놀았으면 좋겠네. /
	 또 &name1&는 그 친구들하고 또 뭐 먹거나 이런 거에 대해서 좀 할 얘기 없어? /
	 예전에 뭐 기억들이나 추억이나 뭐 /
	
P1 	:음 / 어 제가 /(note : 발화겹침) 중 이 때 처음으로 엽기떡볶이 라는 걸 먹었어요. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 그 엽기떡볶이가 굉장히 유명한데 일 인분이 일 인분에 한 저희 친구들 한 여섯 명이 먹어도 남을 정도로 그 정도로 양이 많고 가격이 좀 비싸요 그때 처음으로 먹어 봤는데 /
	
P0 	:으응 /(note : 발화겹침) 아 아 /(note : 발화겹침) 으음 /
	
P1 	:애들이 아 완전 왕비님 삶을 사셨네 이런 것까지 서민 음식을 안 먹어 보셨다니 하면서 /
	
P0 	:으음 {laughing} /
	
P1 	:어 네 굉장히 맛이 이국적이었었다고 해야 되나? /
	
P0 	:으음 /
	
P1 	:한국에 이렇게 막 분식집 / 그런 맛이 아니라 쪼끔 약간 강하고 /
	
P0 	:(()) /
	
P1 	:좀 맵 더 맵고 /(note : 발화겹침) 좀 강렬한 맛을 내는 그런 것 때문에 좀 인상이 깊었던 것 같애요. /
	
P0 	:으음 /(note : 발화겹침) 응 잘했네. /
	
P1 	:네. /
	
P0 	:아빠는 / 어 학교 다닐 때 보면은 그렇게 먹을 만한 다양한 음식점들이 없었고 잘해야 뭐 닭갈비집 / 이나 뭐 그냥 맥주집 뭐 그 정도 (())에서 /
	
P1 	:응 /
	
P0 	:별로 친구들하고 많이 맛있는 걸 먹었던 기억은 없고 그냥 / 술? /
	 근데 아빠는 술을 별로 안 좋아해 가지고 별로 기억이 없고. /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:주로 노는 거 / 당구 치고 스타크래프트 하고 / 뭐 -그- 그런 거밖에 없었던 거 같애 학교 다닐 때는 / 그래서 요즘 참 다양한 / 먹거리도 많고 즐길거리도 많아서 / 학창 시절에 충분히 그런 / 시간을 보냈으면 좋겠네. /
	(note : 발화겹침) 우리 딸은 /
	
P1 	:응. /
	
P0 	:엄마 아빠가 못 누렸던 것들을 / 우리 애기들은 많이 그런 걸 누리고 싶 / 은걸 보고 싶네. /
	 일종의 대리만족이지 뭐 {laughing} /
	
P1 	:헤헤헤 {laughing} /
	
P0 	:으음 / 다음에는 저기 아이에프씨 푸드코트가 한번 개선이 되면 / 거기가 코로나가 나와서 음식점들 문 닫은 데 되게 많거든 / 아마 이제 좀 좀 진정이 되면 다시 오픈이 되면 거기 가서도 /
	
P1 	:으음 /
	
P0 	:좋을 것 같애. /
	 그리고 거기 푸드코트가 그 엘지 계열사가 운영을 하기 때문에 /(note : 발화겹침) 그 뭐 식자재나 퀄리티가 좀 보장이 되거든 꽤 괜찮아. /
	
P1 	:응 그럴 것 같네요. /
	
P0 	:엘지 아워홈이 운영하는 거랬어서 / 푸드코트 괜찮고 / 으 케이티 쪽은 / 뭐 리테일이 별로 없으니까 그 쪽으로는 전경련이 있는데 / 전경련 리테일이 별로 생각보다 좋지가 않더라고 / 아빠 애기했던 쌀국수 집 있는데 / 쌀국수 집이 잘 안 돼 /
	
P1 	:네. /
	
P0 	:사람이 별로 없어. /
	
P1 	:네 /(note : 발화겹침) 응. /
	
P0 	:거기 여직원들이 많은 회사가 많거든 /
	
P1 	:네. /
	
P0 	:근데 불구하고 쌀국수 잘 안 되더라고 /(note : 발화겹침) 그러면서 우리 단장님 얘기가 나온 거지 이제 그 고수 안 드시는 거 /
	
P1 	:응. /
	
P0 	:(()) / 그래서 아까 고수 얘기 나왔고 싫어하는 음식 나왔는데 금 특별하게 더 뭐 이케 / 좋아하는 음식이 있어서 엄마나 아빠한테 해 주세요 하고 싶은 음식은 없어? /
	
P1 	:음 저는 닭갈비를 굉장히 좋아하는데 닭갈비는 엄마께서도 종종 해 주시긴 하잖아요 근데 닭갈비에 좀 /
	
P0 	:닭갈비 /(note : 발화겹침) 응응. /
	
P1 	:특별한 기억이 있는 게 뭐냐면 저희 / 덕수 윈드 오케스트라에 제가 들어왔었잖아요 한 초 사 때부터 /
	
P0 	:응. /
	
P1 	:항상 팔 월 말에 전국 춘천 전국 대회가 열리면 춘천에는 또 닭갈비가 유명하잖아요 그러면 전국 대회 끝나고 이제 상 타고 기분 좋으니까 선생님들이랑 친구들이랑 같이 닭갈비를 먹었던 기억이 나요 매년 한 삼 년 동안 계속 /
	
P0 	:그렇지 그렇지. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 으음 /(note : 발화겹침) 닭갈비 /
	
P1 	:네 그 기억 때문에 닭갈비는 어 되게 굉장히 추억이 있는 거고 /(note : 발화겹침) 어 엄마 아빠한테도 많이 해 달라고 그러고 싶어요. /
	
P0 	:닭갈비 하면 또 춘천이네 그치 어 {laughing} /
	
P1 	:그쵸 어제 갔다 올걸 그랬나? {laughing} /
	
P0 	:그래서 그 / 이제 아빠가 / 이런 자리에서 또 하고 싶은 얘기가 이케 즐거운 식사를 하면서 행복하게 내가 좋아하는 사람하고도 먹기도 하지만 / 항상 건강을 생각해서 특히 여름이니까 식중독 조심하고 / 가급적이면 / 익힌 음식 / 날 음식 먹지 말고 익힌 음식 -먹- 먹도록 하는 게 / 그 외식할 때 좀 주의 ((할 수 있으면)) 좋을 거 같애. /
	(note : 발화겹침) 알았지? /
	
P1 	:네. /
	
P0 	:&name1& 뭐 특별하게 먹거리에 관련 해서 /
