# FILE DATA
ID : SDRW2100001962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 건강/다이어트 > 다이어트의 힘듦과 방법 고민

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나 요즘 다이어트 할라고 한 삼 일 동안 저녁을 안 먹었는데 / 밤 열 시 ((왜냐면)) 미치겠는거야 배가 고파 가지고. /
P1 	:내가 봐서는 그 방탄 뭐 커피 뭐 / 말은 좋은데 그것도 자기 몸에 맞아야 되는 거고 / 솔직히 기름이 들어가면 일단은 니글니글할 거 아니야 / 그래서 그거는 / 몰라 니가 한번 해 보고 그기 니 몸에 맞으면 하지만 / 내가 봐서는 그런 것보다 원푸드 데이보다는 / 사실 그냥 / 끼니를 차려서 먹고 쪼금씩 먹는 게 차라리 낫지 않을까. /
	 그 대신 먹는 순서를 그때 보니까 /
	
P0 	:응. /
	
P1 	:우리가 보통 밥을 먹고 뭐 고기를 먹고 이렇게 하잖아. /
	 그렇게 먹는 거보다는 / 먼저 단백질 위주로 뭐 계란이면 계란 / 고기면 고기 뭐 생선이면 생선 그거 먼저 먹고 / 그다음에 야채 먹고 야채 뭐 샐러드나 / 니가 좋아하는 뭐 고구마 줄기 니 좋아한다매 / 그거 인제 그런 식으로 해 갖고 야채 위주로 쫌 많이 먹고 / 그다음에 그 인제 밥 탄수화물을 그렇게 / 양을 쭐이는 게 / 굉장히 중요하다 그러더라고. /
	 왜냐면 / 우리가 먹는 국에도 탄수화물이 들어있고 야채도 탄수화물이 들어있기 때문에 / 결국은 탄수화물은 다 어디든지 들어 있는데 / 그 양이 이제 미비하다는 것뿐이지 / 결국은 탄수화물 제일 많이 먹는데 우리가 섭취할 때 / 그게 인제 적이 되는 거니까 / 그 탄 그니까 아까처럼 인제 단백질 위주로 먼저 먹고 / 그다음에 야채 먹고 / 그 밥을 먹으면 쫌 효과가 있지 않을까? /
	 그리고 우리가 그때는 막 운동도 했었잖아. /
	 사실은 아침에 / 너랑 나랑 산도 다니고 그기 아무것도 아닌 것 같애도 /
	
P0 	:응 응 응. /
	
P1 	:아침에 갔다오면 상쾌하고 땀도 나고 그지? /
	
P0 	:또 우리 운동 다시 산에 갈까 다시? /
	
P1 	:그러니까 산에를 가야 되는데 그지 아침에 /
	
P0 	:어 어 그러면 그거는 산에 / 그 다음 주부터 아침에 아홉 시에 만나서 / 산을 가 가지고 / 한 그게 한 열 빡귀 정도 돌자 열 빡귀 /
	
P1 	:{clearing} 또 갑자기 /
	
P0 	:열 빡귀를 돌아야지 그게 운동이 쫌 / 땀이 확 나면서 우리 동네에 / 그 우리 라인에 이십사 층에 사는 엄마는 / 그 열두 시쯤에 / 그니깐 이제 체육복을 이렇게 딱 입고 / 수건을 한 장 딱 들고 엘리베이터를 탄 거야. /
	 그래서 내가 운동 가냐 그랬더니 / 엘 여기 계단 있지? /
	 우리 그기에 계단이 이십사 층부터 / 일 층까지 한 여섯 번을 딱 /(note : 발화겹침) 올라간대. /
	
P1 	:아 올라가기만 하는 거야? /
	
P0 	:어 내려가는 거는 무릎에 관절이 생 관절이 안 좋으니까 /
	
P1 	:음 /
	
P0 	:딱 올라가는 것만 여섯 번을 딱 한다 그러더라고. /
	 그렇게 딱 해도 / 그게 한 번에 올라갈 때 한 백칠십 카로리 백팔십 카로리의 정도로 소비가 / 소모가 되니까 / 인제 여섯 번이면 거의 천 칼로리가 넘잖아. /
	 아 그니까 괜찮다고 살 많이 뺐다고 그 얘기하긴 하는데 / 나는 인제 그 계다 / 그 계단 올라가는 것도 힘들지만 / 엘리베이터 인제 막 / 오 온 몸이 땀에 젖었는데 엘리베이터 탄 / 트를 타면 내가 인제 / 또 수업하는 엄마들을 만나게 될까 봐 / 그게 너무 싫은 거야. /
	(note : 발화겹침) 나는 이 내가 막 그렇게 /
	
P1 	:응 그치. /
	
P0 	:막 몰골이 (()) 끔찍한 상태로 만나는 게 / 그래서 나는 처음에는 그걸 할려고 했는데 지금 이제 오 / 밖에 안 나가도 되고 그냥 간단하게 할 수 있고 / 근데 그 몰골을 보여 주기가 싫어 가지구 / 그래서 그냥 산에를 가까 아니면 니네 집 계단을 가까? /
	(note : 발화겹침) 니 니가 쫌 엘레 그 비밀번호를 갈켜 주면 내가 /
	
P1 	:그래도 되고 /(note : 발화겹침) 그렇지. /
	
P0 	:니네 집 계단을 올라가 가지고 열 번을 {laughing} /
	
P1 	:어. /
	
P0 	:한 열 번만 올라가면은 니네 이십 층까지 있잖아. /
	
P1 	:응 이십 층이지. /
	 그래 그것도 좋은 방법이지. /
	 근데 / 인제 날씨가 또 추워서 산에는 그때 우리가 했을 때 / 그때랑 가을에 갈 때 / 날씨가 어떻게 변화 될지 몰라서 산에 사실은 / 가면 진짜 좋은데 / 다음주부터 날씨가 또 / 아침은 또 날씨가 많이 떨어졌더라고 기운이. /
	(note : 발화겹침) 그래서 어 /
	
P0 	:그럼 너 나랑 니네 집 그 엘리베 그 그기 가도 돼? /
	
P1 	:그렇지 돼 와도 되지. /
	 엘리베이터 타아 / 그 그 번호는 비밀번호만 가르켜 주면 / 계단 왔다 갔다 하는 거야 뭐가 문제 돼. /
	 그거 하면 되는 거지. /
	 나는 상관없어. /
	 땀 뻘뻘 흘리고 사람 봐도 나는 {laughing} 아무렇지도 않으니까 / 나는 상관없으니까 / 정 그러고 싶으면 어 비밀번호 가르켜 줄게. /
	 계단에서 왔다 갔다 해도 운동 많이 되지. /
	 사실 / 그게 더 관절에도 좋고 사신 /(note : 발화겹침) 다이어트 하는데 뱃살도 빠지는 데도 제일 좋다고 하긴 하더라고 그게. /
	
P0 	:니도 하자 그러면 /
	
P1 	:그러고 그 아침에 하면 되지. /
	 아침에 그거 하는데 한 / 삼십 분만 하면 될 걸 /(note : 발화겹침) 열 번 어 /
	
P0 	:삼십 분은 더 / 그 한 열 번 하면 /(note : 발화겹침) 삼십 분 더 걸리지 않을까 되게 힘들어. 너 그거 한 번만 해도 /(note : 발화겹침) 너 그거 한 번만 해도 /(note : 발화겹침) 너 그거 한 번만 해도 /(note : 발화겹침) 삼십 분 더 걸리지 않을까 되게 힘들어. /
	 그게 습관이 되면 내가 저 해 전에 옛날에 해 봤더니 / 이게 안 하다가 하면 / 한 번 가 올라가는 것도 너무 너무 힘들어 갖고 / 중간에 한 십 층쯤 가면 / 거기서 쪼금 셔야지 안 그러면 / 그 막 단숨에 그 시 이십 층까지 올라가는 게 /(note : 발화겹침) 안 되더라고. 그래서 중간에 쫌 쉬고 /(note : 발화겹침) 그래서 중간에 쫌 쉬고 /(note : 발화겹침) 그래서 중간에 쫌 쉬고 /(note : 발화겹침) 안 되더라고. /
	 그게 그 숨이 쫌 덜 차게 되면 한 두 번 / 올라가는 건 쉽게 올라가도 /(note : 발화겹침) 그 여 여섯 번이나 일곱 번을 단숨에 올라가지는 못 해. /
	
P1 	:어 그건 그렇지. /
	
P0 	:아마 어 /
	
P1 	:그거 나도 / 쓰레기 버리고 내려갔다가 올라올 때는 운동화 신고 / 계단 올라오거든 한 한 번 올라올 때도 / 그냥 하는데 이기 나도 운동 삼아 한번 더 내려 갔다 올라올라 카면 / 그기 다리에 힘이 빠져요 부들부들 끌려. /
	 그래 가 여섯 번 처음부터 여섯 번 일곱 번 힘들 거 같던데 / 많이 했도 인제 그걸 / 하면서 이제 강도를 높여야 되는 거지. /
	 처음부터 하면 그 다음날 니 모나 /(note : 발화겹침) 근데 -다- 다리 아파서 더 이상 못 한다 이렇게 돼. /
	
P0 	:아 그럼 다음주 월요일날 내가 니네 집으로 갈 테니까 /
	
P1 	:에 그니까 /
	
P0 	:이 아홉 시까지 갈까? /
	
P1 	:월요일날은 안 돼. /
	
P0 	:왜? /
	
P1 	:엄마한테 가야 돼. /
	 월요일날 안 되고 화요일부터 하자. /
	
P0 	:운동하고 가면 되지. /
	
P1 	:운동하고 그럼 니가 쫌 일찍 와야 돼. /
	
P0 	:몇 시 -여덟- 여덟 시 반? /
	
P1 	:그러니까 여덟 시 반에 니가 /
	
P0 	:네 아니 그럼 나 여덟 시까지 갈까? /
	
P1 	:그래 &name1&이 보내 놓고 바로 오던가 어. /
	
P0 	:어 &name1&이 그 학교 델다 주고 /(note : 발화겹침) 집에 드가지 말고 니네 집으로 가서 /
	
P1 	:그래 바로 와 어. /
	
P0 	:그래서 운동하고 내가 집에 가면 되잖아. /
	
P1 	:그래 집에 가면 되지 그러면 진짜 운동 되지. /
	
P0 	:어 오케이 /
	
P1 	:니가 어. /
	 그렇게 해도 되겠다. /
	 그러면 /(note : 발화겹침) 응 월요일날 그렇게 하면 나도 그 하고 씻고 /
	
P0 	:어. /
	
P1 	:엄마한테 가면 되니까 /
	
P0 	:어 나도 그러면 /
	
P1 	:그러면 아침에 여덟 시 하면 다 걸리진 않겠네. /
	
P0 	:어 어 &name1&이는 내가 학교 보통 여덟 시 내려다 주거든. /
	 걔를 그러면 오는 거 더 빨리 오니까 집에 오면 / 한 여덟 시 십 분에서 이십 분 정도면 내가 도착을 해. /
	 그러면 내가 니네 집에 가지 말고 / 내가 그냥 체육복을 입고 있다가 너 /(note : 발화겹침) 너네 집에 -가- 가 가지고 거기서 한 여섯 /
	
P1 	:그치. /
	
P0 	:어느 정도 하고 /
	
P1 	:하고 그다음에 니는 이제 씻고 나도 씻고 그렇게 하면 /
	
P0 	:(()) /
	
P1 	:그렇게 하면 운동도 되고 그 집에 가 밥 맛도 좋고 /
	
P0 	:(()) /
	
P1 	:아 글때 먹으면 안 되지. 참 맞아. 밥을 먹으면 안 돼. /
	
P0 	:아 밥을 먹으면 안 되지 어 어. /
	(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 밥을 그러면 열한 시까지는 먹지 말고 / 이제 열한 시 돼서 아침 겸 점심으로 / 고기를 구워서 / 먹고 / 인자 저녁은 / 샐러드 야채나 아니면 뭐 / 단호박이나 고구마 같은 거 쪼금 먹고 /(note : 발화겹침) 아니야 근데 배가 고파서 밥을 먹고 싶긴 /
	
P1 	:밥을 근데에 삼시세끼 중에 밥을 탄수화물이 전혀 안 들어가면 / 저녁에 꼭 먹게 되더라고. /
	(note : 발화겹침) 중간에라도 쪼금 먹어야 돼. /
	
P0 	:근데 탄수화물을 탁 끊으면 /
	
P1 	:안 돼. /
	
P0 	:그 내가 이거 중국어 같이 하는 엄마 그렇게 해 가지고 / 그 엄마가 아침에 방탄 커피 먹고 / 점심에 인제 샐러드 같은 거 / 하고 이렇게 먹고 저녁에는 / 그 삼겹살에 / 그 버터에다가 삼겹살을 구워서 / 인제 밥은 딱 / 두 숟가락 정도 막 탄수화물로 / 딱 두 숟가락 먹고 삼겹살을 그 버터에다 구워서 /(note : 발화겹침) 그렇게 먹고 했는데 그 엄마 이 주만에 사 키로를 뺐더라고. /
	
P1 	:어 진짜 많이 뺐네. /
	
P0 	:그니까 얼굴이 진짜 / 홀쑥 요렇게 홀쑥해져 가지고 /
	
P1 	:아니 얼굴이 빠진 게 중요한 게 아니고 뱃살이 빠져야 되는데. /
	
P0 	:아 뱃살도 빠졌대. /
	 여기 그 여기가 그 자기가 뭐 / 뭐 타이어를 / 그 그 이렇게 두꺼운 타이어를 이렇게 둘렀는데. /
	 인제 사 키로 빠지니까 타이어가 쪼금 가늘어졌다고 / 그럼 팔십 몇 키로 나갔었는데 / 이제 칠십팔 키로 정도까지 빠졌다고 / 사 키로 빠졌다 그러더라고. /
	 어 그니까 이제 하면 나한테 갈켜 준다고 /(note : 발화겹침) 어떻게 하는 /
	
P1 	:마이 빠지긴 빠졌네. /
	
P0 	:어 어. 이 주만에 /
	
P1 	:어 어 그니까 나이가 들수록 살 빼기가 너무너무 힘들다 그러더라고. /
	
P0 	:나 미칠 거 같애. /
	
P1 	:긍까 /(note : 발화겹침) 우리 신랑도 맨날 집에 와 가지고 자전거 타 거든. /
	 꼴프 연습하고 와 갖고도 자전거를 한 /
	
P0 	:응 응. /
	
P1 	:한 시간 정도 타요. /
	(note : 발화겹침) 한 시간 정도 타요. /
	(note : 발화겹침) 그래도 /(note : 발화겹침) 그래도 /(note : 발화겹침) 그래도 끝나고 나서 배 들어갈 수 있어야 되잖아. /
	
P0 	:응. /
	
P1 	:배가 더 나와 있어. 어떻게 타고 /(note : 발화겹침) 어떻게 타고 /(note : 발화겹침) 어떻게 타고 /(note : 발화겹침) 배가 더 나와 있어. /
	(note : 발화겹침) 하면서 물도 마시고 뭐 이래서 그런 건지 모르겠는데 내가 / 내 배만 문제 니 배도 문제다 맨날 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그렇게 이야기하거든. /
	(note : 발화겹침) 그 쉽지가 않더라고 다이어트 말이 다이어트지. /
	
P0 	:야 &name2&이 아빠는 /(note : 발화겹침) 많이 키로 수 많이 나가? /
	
P1 	:마이 나가지. /
	 우리 신랑 근데 옛날보단 쪼금 /
	
P0 	:음 /
	
P1 	:자기가 / 그게 쭐일려고 많이 노력하는데도 / 그게 쉽지가 않더라고 운동을 내가 그 정도 하면 빠질 거 같은데. /
	 먹는 것도 쫌 / 새 생각이 옛날부터 그렇게 많이 과하게 안 먹거든. /
	 근데 인제 밥을 / 먹게 되면 인제 만약에 다른 / 탄수화물이 있으면 밥을 아예 반을 먹거나 이렇게 쭐여서 먹는데도 / 살이 쉽게 안 빠져. /
	(note : 발화겹침) 그게 인제 나이가 있어서 /
	
P0 	:&name3& 아빠 /(note : 발화겹침) 저기 뭐야 이렇게 미는 거 있잖아 이렇게 미는 거. /
	
P1 	:응 응 응 응 운동 어. /
	
P0 	:이렇 어 그거 하니까 요기 배가 / 쪼금 드갔다고 오늘 아침에 /(note : 발화겹침) 뭐 자기가 배가 쪼금 드갔다고 하는데 /
	
P1 	:아 &name1& 아이씨 아저씨는 날씬하잖냐. /
	
P0 	:아니 근데 배는 엄청 나왔어. /
	 얘도 / 나이 살이 쪄 가지구 배가 진짜 막 / 수박 엎어 놓은 거처럼 이랬었다니까. /
	 그래 그래 가지고 그 / 음 이런 데는 말랐으니까 티셔츠를 백을 입으면 / 어 이런 데가 또 크고 / 배는 맞는데 / 또 구십오를 입으면 이런 데는 맞는데 배가 여기 / 이 이거 이거 때문에 / 요기가 딱 뽈록 나오는 거야. /
	 그래 가지고 / 옷 사기가 엄청 안 좋아. /
	 지금 근데 이제 이거 쪼금 / 많이 밀었더니 /(note : 발화겹침) 쪼금 드가긴 한 거 같더라. /
	
P1 	:이거 밀 때 이거 굉장히 힘들다 그러던데 그거 /
	
P0 	:어 힘들어. 나 해 봤더니 너무 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 우리는 못 할 거야 아마. /
	
P0 	:뭐 나 못하겠 /
	
P1 	:어. /
	
P0 	:아 근데 하면 해 하면 하는데. 인제 요기 /(note : 발화겹침) 인제 요기 /(note : 발화겹침) 인제 요기 /(note : 발화겹침) 아 근데 하면 해 하면 하는데. /
	(note : 발화겹침) 아랫배보다 여기 윗배 있지 여기에 힘이 들어가더라고. /
	
P1 	:음 /
	
P0 	:여기 우리는 근데 아랫 /
	
P1 	:아 아랫배를 빼는 아랫배를 /
	
P0 	:여자들은 아랫배가 더 많이 나왔잖아 남자들은 윗배가 나왔는데. /
	 근데 나는 귀찮아서 하기 싫어 가꼬 안 해. /
	(note : 발화겹침) 그냥 어 /
	
P1 	:그러니까 /(note : 발화겹침) 그 운동도 있잖아 쫌 그래. /
	(note : 발화겹침) 이 꾸준히 해야 되는데 하다 보면 /
	
P0 	:니 자전거 타잖아. /
	
P1 	:그냥 / 나 어제 타다가 또 안 타다가 막 그래. /
	 어 근데 탈려고 노력하지. /
	 한 적어도 한 삼십 분 / 삼십 분 이십 분에서 삼십 분 무조건 탈려고 노력하는데 / 어떨 땐 또 타는데 신나면 타고 / 아 근데 몸이 또 힘들고 이러면 / 타야지 하면서도 그게 잘 안 되더라고. /
	 그럼 또 집에 그냥 / -앉아- 앉아 있으면 그 아 티비 보면서 타면 되는데 / 그기 마음 만큼 안돼요 쉽지가 않아요 운동이. /
	
P0 	:앉아 있는 것도 똑바로 앉아 있으면 / 그것도 저기 된다는데 / 나는 똑바로 앉아 있기도 싫어 가지고 이렇게 소파에 -이러- -이러- /(note : 발화겹침) 이러고 누워 있으니까 배가 자꾸만 더 많이 나오는 거 같애. /
	
P1 	:그래서 어제 생각한 게 있었어. /
	 티비를 이렇게 많이 보면 티비 보면 티 / 살을 뺄 수 있는 방법이 없을까 그래서 거기 / 우리 무릎에 공 여 갖고 이렇게 있잖아. /
	 하면은 이게 무릎 /(note : 발화겹침) 그니까 쉽게 말해서 대퇴부가 /
	
P0 	:응 응 으 응 응. /
	
P1 	:튼튼해진다 그러더라고. 그래서 어제 공을 막 검색을 했었거든. /
	(note : 발화겹침) 그래서 어제 공을 막 검색을 했었거든. /
	(note : 발화겹침) 그래서 어제 공을 막 검색을 했었거든. /
	(note : 발화겹침) 튼튼해진다 그러더라고. /
	(note : 발화겹침) 잘 없더라고 고것도 훈련된다 하더라고. /
	
P0 	:그거 말고 여기 요즘 / 자세 교정하는 거라 해서 /(note : 발화겹침) 무릎에다 여기 허벅지에다가 딱 끼우는 게 있어. /
	
P1 	:응. /
	(note : 발화겹침) ((묶어 나가)) /(note : 발화겹침) 오 /
	
P0 	:그거 / 여기 여기를 딱 끼우면 여기가 딱 고정이 되는 거야. /
	 근데 / 너 그거 못 하고 있어 삼십 초 하기도 힘들어. /
	
P1 	:음 /
	
P0 	:그거 여기를 여기를 딱 고정시키면 자세가 / 이렇게 하고 있을 수가 없고 이렇게 딱 이렇게 저절로 / 허리를 세우게 되거든 그럼 여기를 못 움직이잖아. /
	 그럼 삼십 초 하기가 너무 힘들어. /
	
P1 	:아 힘든데 그건 살은 확실히 빠지겠다. /
