# FILE DATA
ID : SDRW2100003230
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 회사/학교 > 입시 면접 경험

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 오늘 아침에 면접을 보고 왔잖아. /
P1 	:야 근데 너는 이번 오늘 본 데는 국어국문학과잖아. /
	 그럼 당연히 독서가 중요한 거 아니야? 그 교수님들도 완전 / 책 많이 읽으시고 책에 완전 관심 많으실 텐데 / 독서에 당연히 관심 많지 그럼 넌 뭘 준비해 갔던 거야? /
	
P0 	:그냥 전공 전공 내가 활동했던 거랑 지식 이런 거 준비해 갔는데 /(note : 발화겹침) 그런 지식 이론 이런 거 하나도 안 물어보고 /
	
P1 	:헐 내가 교수님이어도 국어국문학과 올 학생이 / 고등학교 때 무슨 책 읽었는지에 더 관심 많긴 /
	
P0 	:하긴 책 두 권 질문하시더라. /
	 하 / 준비를 잘 / 잘할 걸 그랬어. /
	
P1 	:너 밤 샜다매? /
	
P0 	:{laughing} 밤 샌 거 만큼 약간 /(note : 발화겹침) 효율이 안 나와. /
	
P1 	:당연하지 내가 그래서 너 빨리 보고 자라고 했잖아 너 계속 핸드폰만 했잖아. /
	
P0 	:아니야 핸드폰으로 자료 본 거야. /
	
P1 	:그럼 너 만약에 너 지금 가톨릭대 하나 붙었잖아. /
	
P0 	:응. /
	
P1 	:가톨릭대 / 는 / 사회학과야? /
	
P0 	:어. /
	
P1 	:(()) 가톨릭대 사회학과 /(note : 발화겹침) 붙고 만약에 오늘 본 숭실대 국어국문학부 붙으면 어디 갈 거야? /
	
P0 	:당연히 숭실대 가지 난 학과 별로 상관은 / 난 그냥 / {laughing} 난 그냥 / 난 그냥 / 어 학교 이름이 더 높은 데가 낫지 않나? 어차피 문관데 /(note : 발화겹침) 그런 생각 /
	
P1 	:문과는 그런 거 같기도 하다. /
	 근데 나는 진짜 주변에 완전 학과 / 몰라 내 주변은 거의 다 이과여서 그런지 몰라도 학과 때문에 / 고민하는 애들 많이 봐 가지고 /(note : 발화겹침) 학과가 더 중 그래 몰라 문과가 더 중요 문과는 학교가 더 중요할 수도 있지. /
	
P0 	:문과 문과 내 친구들은 그냥 / 어 아무 과나 교과로 막 넣기도 그랬는데 이과는 안 그래? /
	
P1 	:아무 과나 그냥 자기 성적 맞는 데로 붙을 수 있을 거 같은 데 그 과로 넣는다고? /
	
P0 	:어 교과 면접 없고 그냥 최저만 있고 그런 데 붙을 거 같은 데 /
	
P1 	:헐 진짜 (()) 우린 절대 안 그래. /
	
P0 	:아 이게 이과와 문과의 차이 {laughing} /
	
P1 	:그러니까 그리고 / 몰라 나는 이제 제주도에서 학교 나왔으니까 / 내 주변 일단 교과를 쓰는 애들이 많지가 않아. /
	 성적이 다 성적이 좋으면은 / 종합도 좋아 가지고 그 종합 스펙도 좋아 가지고 /(note : 발화겹침) 거의 다 그냥 종합으로 하지 우리는 교과는 진짜 많이 안 했던 거 같애. /
	
P0 	:그치 중앙 거기 중앙 언니네 학교에서 / 그렇게 교과 쓸 만큼 성적이 좋으려면 완전 / 완전전교권 이어야 하는 거 아냐? 과목 별 편차 /
	
P1 	:그치. /
	
P0 	:편차 그런 게 심하지 않나 나눠 먹는 게? /
	
P1 	:맞아 우리는 잘 하는 애들도 많았고 학교 / 도 크고 그러니까 / 그치 그리고 잘 하는 애들은 / 그것만 잘 하지 않아 절대 잘하는 애들은 다 생각이 있어 그래서 자기 그거 / 뭘로 갈지 이미 일 학년 때부터 구상을 해 놓기 때문에 / 성적은 기본이고 스펙도 이 어떻게 될지 몰라서 다 챙겨 놓기 때문에 / 결국엔 나중에 다 종합으로 가더라. /
	
P0 	:아 맞아. /
	 근데 나 우리 학교 되게 선생님들이 생기부도 잘 안 써주고 그래 가지고 / 아 우리 학교에 뭐 스카이 이런 데 가는 애들이 있을까 했는데 / 어 이과 일 등인가? 이과 일 등은 / 어~ / 연대 의대 썼댔나? 의대 어디 썼다고 / 옆 반 문과 일 등은 고대도 완전 / 막 질렀다고 하고 ((걔)) 부럽더라. /
	
P1 	:갈 애들은 간다니까 그러니 학 아무리 학교가 / 수준이 그래도 / 열심히 하는 애들은 있다고. /
	
P0 	:아 나도 그렇게 열심히 했어야 했는데. /
	
P1 	:넌 이미 일 학년 때부터 태도가 좋지 않았어. /
	
P0 	:{laughing} /(note : 발화겹침) 나도 그렇게 생각해 나 한국사 삼 등급 나왔을 때부터 그렇게 직감 했 /
	
P1 	:무슨 한국 너 모의고사 한국사 삼 등급이야? /
	
P0 	:아니 모의고사 말고 /(note : 발화겹침) 학교 시험 {laughing} 한국사 삼 등급. /
	
P1 	:근데 왜 /(note : 발화겹침) 근데 그게 왜? /
	
P0 	:어 한국사를 꽤 / 전에 하던 것만큼 공부를 했는데도 그렇게 / 등급이 안 나왔을 때는 더 열심히 /(note : 발화겹침) 했어야 했는데 너무 안일했지 일 학년 때. /
	
P1 	:그래 넌 약간 열심히 하는 게 부족해. /
	
P0 	:아 근데 일 학년 때 한국사랑 과학이랑 등급 똑같애. /
	 나 과학 꽤 잘해. /
	
P1 	:과학? /
	
P0 	:{laughing} 어. /
	
P1 	:웃기고 있네 진짜 내 앞에서 과학을 잘한다고 하지 /
	
P0 	:{laughing} 통합 과학 쫌 봐줘. {laughing} /
	
P1 	:통합 과 / 아니 나 진짜 그 / 수능이 어떻게 돌아가는지 맨날 말해줘도 맨날 까먹어. /
	
P0 	:아 언니 통합 과학 세대 아니구나? /
	(note : 발화겹침) 그치? /
	
P1 	:당연하지 우리는 /(note : 발화겹침) 통합 과학? /
	(note : 발화겹침) 아니야 우리도 무슨 과학이었어 일 학년 때. /
	
P0 	:진짜? /
	
P1 	:어 근데 그 이름도 생각이 안 나 이제. /
	
P0 	:{laughing} /
	
P1 	:그래서 -수- -수- -수- 수능 수학에 가 형이 있 가 나 형이 있다는 거야 없다는 거야? /
	
P0 	:가 나 형 나 나 뭐 봤지? /
	 아니 가 나 형 없어 가 나 형 없고 / 그~ / 어 그냥 홀짝 있고 / 홀작은 그냥 있는 거고 나 확통 /
	
P1 	:응. /
	
P0 	:기하 뭐 미적분 이렇게 세 가지 /(note : 발화겹침) 있는 거 중에 골라서 하는 거야 난 확통 했지. /
	
P1 	:아. /
	(note : 발화겹침) 그러면은 선택 과목이 세 개가 (()) 선택할 수 있는 / 선택지가 세 개가 있는 거야? /
	
P0 	:그럴걸 난 확통밖에 생각 안 해 봐서 잘 모르겠어. /
	
P1 	:헐 그러면은 / 영어는 고르는 거 없는 거지? /
	
P0 	:영어를 고르는 게 있어? 원래 있어? /
	
P1 	:영어도 원래 가 나 그 에이 비 형이 있었던 시대가 있어. /
	
P0 	:그러 / 막 에이 형이 더 어렵고 비 형이 / 더 쉽고 뭐 이런 거야? 가 나 형처럼? /
	
P1 	:어. /
	
P0 	:그런 게 있었다고? /
	
P1 	:나도 나도 그 시대는 아닌데 나보다 더 윗 세대에 그랬던 적이 있어. /
	
P0 	:어. /
	(note : 발화겹침) 아 완전 놀랄 뻔했네 진짜 언니 그 세대인 줄 알고 /
	
P1 	:난 그 /(note : 발화겹침) 나 그런 기출 문제 풀었었다고. /
	
P0 	:진짜로? {laughing} 나 그런 기출 문제 본 적 언. /
	
P1 	:응. /
	(note : 발화겹침) 하 너는 거의 나 때 기출문제나 풀고 있겠지. /
	
P0 	:{laughing} /(note : 발화겹침) 그래. /
	 국어도 뭐 있는지 알아? 언니 언어와 매체 뭔지 몰랐잖아. /
	
P1 	:언어랑 언어와 매체랑 / 또 뭐라고 그다음으로? /
	
P0 	:언어와 매체랑 화법과 작문 화작은 똑같은데 /
	
P1 	:화법과 작 / 그래서 고른다는 거지 결국? /
	
P0 	:어 문법을 따로. /
	
P1 	:근데 막 근데 그러면 원래 약간 / 고르는 거에 전략이 있잖아 자기가 / 잘할 수 있는 걸로 그러면 그 국어 그걸 / 국어 선택 과목 고르는 거에도 약간 전략이 있는 거야? /
	
P0 	:나는 그냥 문법 싫어하니까 화작 고르고 / 어 언매 공부 잘 할 수 있다고 생각하는 애들은 / 올해 완전 빡세게 해 가지고 언매 한 애들도 있었고 /(note : 발화겹침) 그랬어. /
	
P1 	:그럼 언매가 그 언매에 문법이 포함 된다는 거지? /
	 약간 어려운 문법 파트 /
	
P0 	:어. /
	 언어가 문법이고 매체가 뒤에 막 / 막 담화 이런 건데 그냥 매체에서 / 매체 내에서 스마트폰에서 말 어떻게 하고 / 막 티비에서 막 자막 어떻게 나오고 이런 거 그냥 푸는 거야. /
	
P1 	:그러면은 그럼 언매가 더 어려우니까 표점이 높겠네? /
	
P0 	:어 근데 나는 / 매체보다 화작이 어렵다고 생각하((거든)) 매체보다 / 근데 확실히 문법이 화작보다 어렵기 때문에 / 확실히 언매가 표 어. /
	
P1 	:표준점수가 더 높아? /
	
P0 	:그런 거 같더라. /
	
P1 	:그럼 오히려 잘하는 애들은 공부 열심히 해서 언매를 선택할 수도 있겠네? /
	
P0 	:어 공부 잘하는 애들은 걍 다 빼놓지 않고 다 언매 선택하더라. /
	
P1 	:오히려 그냥 표점 잘 나오 표준점수 잘 나오게? /
	
P0 	:어 그런 건지 몰라도 /(note : 발화겹침) 어 공부할 자신이 있어서 그러는 건지 몰라도 /
	
P1 	:역시 다르다. /
	
P0 	:맞아. /
	 하 /
	
P1 	:그러면 그러면 탐구 과목은 지금 어떻게 되는 거야? /
	
P0 	:탐구 과목은 언니 어. /
	
P1 	:그냥 비슷한 거지? 이름만 달라지고 /
	
P0 	:어 그치 언니 때랑 / 똑같겠지 뭐. /
	 언니 때도 뭐 /(note : 발화겹침) 뭐 과학 과목 원 투는 있었을 거 아니야? /
	
P1 	:맞아. /
	
P0 	:언니 뭐 봤어? /
	
P1 	:나는 / 아직도 몰라? 생물 원이랑 생물 아니야 생명과학 원이랑 지구과학 원. /
	
P0 	:어 원 봤네 투 투 볼 줄 {laughing} /
	
P1 	:내가 아무리 과학을 잘해도 투는 진짜 / -수- 수능에서 투를 본다고 하면 선생님들이 다 말려. /
	
P0 	:왜? 투 / 투 아 내가 왜라고 할 처지는 아니지만 / 그렇게 어려운 거야? 막 서울대 가는 사람이 투 한다고 막 하던데. /
	
P1 	:나는 / 그 뭐지? /
	 고 삼 때 유월 때까지 내 친구가 물리를 자꾸 / 본다고 물리 원을 자꾸 선택했거든 선생님들이 다 뜯어 말렸어 그래 가지고 /
	
P0 	:물리가 제일 어려운 거야 과목 중에? /
	
P1 	:거의 어렵지. /
	
P0 	:허 그래? 그럼 물화생지 이 순서는 뭐야? /
	
P1 	:그냥 물라 나도. /
	
P0 	:{laughing} 그냥 부르기 쉬운 대로 한 건가? /
	 어. /
	 난 / 이 발표 하나 나고 이제 / 십육 일까지 기다려야 하는데 / 딴 데 다 붙어야 하는데 /
	
P1 	:딴 데 너 어디 어디 / 어디 어디 썼지 그러면? /
	
P0 	:나 / 국민대 떨어졌고 / 어 숭실 뭐 인하 / 랑 / 덕성여대 /(note : 발화겹침) 덕성여대는 /
	
P1 	:아 덕 거기도 다 남은 데 그러면 다 교과인 거야? /
	
P0 	:지금 숭실대 빼고는 인하대랑 성신여대는 교과지. /
	
P1 	:너가 제일 가고 싶은 학교는 어디야? /
	
P0 	:숭실대지. {laughing} /
	
P1 	:그냥 제일 제일 높은 데? /
	
P0 	:응. /
	
P1 	:인하대도 좋잖아. /
	
P0 	:인하대도 좋은데 하 / 이상하게 정이 안 가 인천이라 그런가? /
	
P1 	:정이 안 간다니? /
	
P0 	:{laughing} 물론 뽑아 주 뽑아 주면 감사히 가긴 하는데 /
	
P1 	:인하대 약간 / 그런 고등학생들이 생각하는 그런 위치보다 / 나가서의 평판이 더 좋은 거 같애 그니까 내가 대학생이 되고 뭘 느꼈냐 하면 / 그런 순위 같은 거 대학의 순위 같은 것도 분명히 있지만 / 뭔가 그런 평판이랑 동문생들이랑 / 선배님들이 한 그런 업적이랑 그게 /
	
P0 	:헤 /
	
P1 	:오히려 더 어 오히려가 아니라 쫌 영향을 많이 미치더라. /
	
P0 	:그런가? 이과만 그런 거 아냐? 문과는 되게 취급도 안 해 주고 / 우리 이번에 그 뭐냐 / 부실대학 부실대학은 아니지만 / 그 무슨 선정 그거 돼 가지고 /
	
P1 	:응. /
	
P0 	:이미지도 쫌 떨어졌다고 생각하는데. /
	
P1 	:인하대 이미지가 떨어졌다고? /
	
P0 	:어. /
	
P1 	:내가 보기엔 그걸로 인하대 이미지 안 떨어질걸? /
	
P0 	:그런가? /
	
P1 	:왜냐면 인하대가 지금까지 쌓아온 게 있잖아 인하대 은근 좋은 대학 아니야? /
	
P0 	:그치 아 맞아 그래 가지고 /
	
P1 	:그리 /
	
P0 	:어~ / 그 정부 지원금을 못 받는다 했나? /
	 그랬는데 어제 어제 기사 난 거 보니까 / 다시 지원금 뭐 받을 수 있도록 그렇게 됐더라 아 다행인데 /
	
P1 	:그렇긴 하겠지 그니까 / 그니까 그런 거에 별로 되게 수험생들은 그런 거에 엄청 / 신경 쓰잖아 근데 오히려 /
	
P0 	:그치. /
	
P1 	:어른 근까 성인들은 어른들 약간 대학 나온 사람들은 / 그거에 크게 관심도 없고 지금까지 /(note : 발화겹침) 오랜 시간동안 쌓아 온 게 있으니까 /
	
P0 	:맞아. /
	
P1 	:그냥 별로 그런 걸로 흔들리지 않는데 너네들은 되게 많이 흔들리는 거 같더라. /
	
P0 	:아 우린 십 대라 어쩔 수 없다고 아 진짜 /(note : 발화겹침) 하 /
	
P1 	:그래서 /(note : 발화겹침) 아 나도 물론 나 그래서 나도 요즘 다른 학교가 쫌 많이 부러워. /
	
P0 	:헐 언니 언니 그 과에서 / 언니 대학원 갈 거? /
	
P1 	:하 나도 /
	
P0 	:엄마가 오늘 갑자기 나보고 /
	
P1 	:어. /
	
P0 	:대학원 얘기를 하는 거야. /
	
P1 	:너? /
	
P0 	:어 무슨 대학원이야? 나 공부도 못하고 그냥 / 과 완전 맞춰 쓴 건데 갑자기 / 내가 스터디룸에서 엄마랑 전화 했거든 근데 / 면접 얘기하다가 /(note : 발화겹침) 미래에 뭐 대학원에 가야지 이러는 거야. /
	
P1 	:엄마 너무 이과적으로 생각하고 있는 거 아니야? 내가 첫째라고 너무 /
	
P0 	:그니까. /
	
P1 	:문과는 거의 대학원 안 가잖아 다 취업하잖아 거의. /
	
P0 	:문과는 대학원 가서 하면 /(note : 발화겹침) 교수 되는 거 아니야? {laughing} /
	
P1 	:그치 거의 그렇지. /
	
P0 	:그치 나는 그럴 마음이 정말 추후도 / 없고 난 취업을 하고 싶은데 /(note : 발화겹침) 엄마 /
	
P1 	:너 만약에 /
	
P0 	:갑자기 /
	
P1 	:그래. /
	 취업 해야지 너는 나는 /
	
P0 	:막 /(note : 발화겹침) 어. /
	
P1 	:아직 고민 중이야 난 빨리 고민 다 하고 선택을 해야지. /
	
P0 	:나 언니가 연구직 그런 거 하는 것도 되게 멋있을 것 같은데. /
	
P1 	:멋있기만 하지. /
	
P0 	:{laughing} /
