# FILE DATA
ID : SDRW2100003937
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 의류 구매 시 스타일 고민 이야기, 의류 브랜드 이야기, 인터넷 쇼핑 이야기

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 나 옷 사야 되는데 / 괜찮은 데 있냐? /
	 {clearing} 근데 거기서 이제 뭘부터 사야서 이제 나도 (()) 코디를 바꿔 볼까 생각 중이어 가주고 / 약간 쫌 / 댄디한 스타일로다가 / 이렇게 할라고 하는데 / 응 옷이 추리닝밖에 없으니까 뭐 살 / 뭐부터 이제 사 와 가주구 맞춰야 될지 모르겠는 거야. /
	
P1 	:평소 입던 대로 입지 왜 갑자기 바꿀라고 생각을 하나? /
	
P0 	:아 이제 / 나도 나이가 있으니까 이제 쫌 맞 나 맞게 입어야 되지 않을까. /
	 {laughing} 그런 것 때문에 언제까지 추리닝만 입고 다닐 수 없잖아. /
	 살라 하는데 / 청바지 한 두 장 있고 이 통도 넓은 거여 가주구 /
	
P1 	:(()) /
	
P0 	:쫌 안 어울리더라고. /
	
P1 	:아 &name1&이 얼마 전에 은행동에서 원더플레이스를 갔었거든. /
	
P0 	:응 /
	
P1 	:너도 같이 갔었잖아. /
	
P0 	:아 어 어 /
	
P1 	:거기 옷 이쁜 거 많든데 왜. /
	(note : 발화겹침) 거기서 한번 골라 봐 니가. /
	
P0 	:근데 거기 약간 메이커 종류여 가지구 약간 / 그 보세 느낌으로 /(note : 발화겹침) 입을 수 있는 게. /
	
P1 	:응 거기 이 층. /
	
P0 	:이 층으로? /
	
P1 	:응. /
	
P0 	:셔츠 같은 거는 쫌 어디 괜찮은 게 있나? /
	
P1 	:솔직히 셔츠는 뭐 한 철 / 입구 버릴 거면은 보세를 사는 게 나은데 / 뭐 &name2&나 &name3& / 같이 걔네는 뭐 브랜드 사서 /(note : 발화겹침) 한 이 삼 년씩 입으니까 /
	
P0 	:응 /
	
P1 	:투자할 만하다고 생각하지 난. /
	
P0 	:셔츠도 브랜드가 있나? /
	
P1 	:있지 / 메이 메이커들. /
	
P0 	:뭐? /
	
P1 	:폴로나 뭐 이런 거 타미. /
	
P0 	:뭐 /(note : 발화겹침) 응 /
	
P1 	:그까 보세는 아예 그냥 / 어 저렴하게 해 갇꾸 / 원가 자재 아예 낮춰서 팔잖아. /
	 근데 브랜드 같은 거는 어쨌든 걔네가 투자하는 것두 있구 / 제품을 만들어야 되니까. /
	 걔네들은 질 좋게 해서 파니까 이 삼 년씩 입을 수 있는 거지 / 가격이 비싸도. /
	
P0 	:비싸도? /
	
P1 	:응. /
	
P0 	:그면 셔츠 같은 거는 인제 한 벌에 얼마 정도로 사야지 잘 샀다고 /
	
P1 	:어 브랜드 셔츠 보통 한 팔 구만 원 /
	
P0 	:팔 구만 원. /
	
P1 	:비싸 어 비싼 거는 십만 원 넘어가는 것두 있구 / 내가 쇼핑몰 했을 때 / 셔츠 떼 왔던 가격이 이만 원에서 삼만 원 /(note : 발화겹침) 정도 사이였으니까 /
	
P0 	:보세가? /
	
P1 	:보세로 어 / 보세로 사면은 한 삼 사만 원 정도면 살 수 있을 거야 아마. /
	
P0 	:니트나 이런 것두? /
	
P1 	:근데 나는 셔츠나 바지 먼저 사는 거 추천. /
	 만약에 니가 스타일을 바꿀 거면. /
	
P0 	:셔츠나 바지. /
	
P1 	:왜냐면 너 지금 후드티랑 맨투맨 많잖아. /
	
P0 	:그치. /
	
P1 	:거의 스포츠하게 입고 다니니까. /
	(note : 발화겹침) 편함을 추구하는 거잖아 너는. /
	
P0 	:그치. /
	
P1 	:근데 지금 / 바꾸고 싶다매? /
	
P0 	:바까야지 이제. /
	 아니 뭐 어디 내가 이제 회사를 다닌다거나 그렇게 할 때 / 추리닝만 입고 다닐 수가 없으니까 / 이제 이렇게 어디 공적인 자리나 어디 이릏게 / 편한 자리 말고에서 입을 수 있는 옷들을 / 준비를 해 놔야 되는데 그런 것들이 이제 아예 없으니까 / 당장 내가 내일 취업한다고 해서 이제 회사로 입고 나갈 / 옷들이 아예 없으니까 / 인제 사야겠다 생각이 드는데 / 어이서부터 사야 되고 / 어틓게 해야 될지 모르겠어 가주구. /
	
P1 	:아니면은 신발을 먼저 바꿔. /
	 신발이 제일 비싸니까 비싼 거부터 먼저 사는 거야. /
	
P0 	:근데 그런 옷들에 신발 운동화도 신지 않나 근데. /
	
P1 	:그치 신기는 하지. /
	 근데 너 있는 신발이 지금 거의 다가 / 그 나이키 /(note : 발화겹침) 뭐 있냐 뉴발란스 /
	
P0 	:응 /
	
P1 	:다 그냥 운동화밖에 없잖아. /
	
P0 	:그것두 있지 그 / 그 얄쌍한 거 뭐지 그 /
	
P1 	:컨버스. /
	
P0 	:어 컨버스. /
	(note : 발화겹침) 올 /
	
P1 	:그런 거 그런 거 말구 / 지금 너가 원하는 / 스타일에 맞는 신발은 /
	
P0 	:약간 단화 같은 거는 또 단화 같은 것두 많이 신지 않나 그런 옷들에. /
	
P1 	:(()) /(note : 발화겹침) 어 단화 같은 거가 낫지 오히려. /
	
P0 	:단화는 금강제화 뭐 이런 거? /
	
P1 	:아니 {laughing} / {clearing} 그것도 뭐 / 있겠지만 /(note : 발화겹침) 요즘 클락스 단화 이쁘더라. /
	
P0 	:클락스? /
	
P1 	:우리 중학교 때 옛날에 클락스 신었었잖아. /
	
P0 	:그니까 그때 유행했던 거 아닌가 그거? /
	
P1 	:그거 요즘 다시 신거든 사람들. /
	
P0 	:나 그거 빨간 색깔 아직 있는데. /
	
P1 	:그거 진짜 아 빨간 색깔 말고. /
	
P0 	:아 /
	
P1 	:쫌 어느 옷에나 다 어울릴 만한 뭐 베이지 색깔이나 /
	
P0 	:응 /
	
P1 	:갈색 /
	
P0 	:응 /
	
P1 	:검은색 / 이런 거를 사야 / 니가 어느 옷에나 입기 편하겠지 신기가. /
	
P0 	:그것두 걍 그때 한 십만 원 안팎으로 했던 거 같은데. /
	
P1 	:클락스 지금 많이 비싸졌어 /
	
P0 	:어 진짜? /
	
P1 	:어. /
	
P0 	:얼마 정도 하냐? /
	
P1 	:한 -십- / 십만 원 후반 중반? /
	
P0 	:야 왜 이케 비싸졌어? /
	
P1 	:십만 원 후반에서 이십만 원 초? /
	
P0 	:아 그래? /
	 한번 쇼핑하러 가 봐야겠네 그러면은. /
	
P1 	:{laughing} /(note : 발화겹침) 근데 너랑 나랑은 약간 옷 입는 스타일이 많이 다르잖아. /
	
P0 	:다르지. /
	
P1 	:그서 내가 추천해 주는 게 너한테 쫌 / 안 맞을 수두 있어. /
	
P0 	:약간 쫌 / 셔츠나 니트나 / 그냥 이르케 / 슬랙스 그 바지를 슬랙스로 고정을 한다고 치면은 / 그 위에 이제 /
	
P1 	:돌려 입을 것들. /
	
P0 	:응 응 슬랙스가 나 / 슬랙스를 일단 많이 쫌 사 놔야 될 거 같애. /
	 면바지나 / 슬랙스나. /
	
P1 	:너 회사 출근할 때 입을 옷을 /(note : 발화겹침) 지금 생각을 하고 있는 거야? /
	
P0 	:그치 그치. /
	
P1 	:만약에 취업을 했을 때? /
	
P0 	:응. /
	
P1 	:근데 요즘 회사들도 다 자율 복장제여서 / 막 그렇게 /(note : 발화겹침) 크게 신경 안 쓰지 않으까? /
	
P0 	:나 아무리 자유라두 / 추리닝은 쫌 그렇잖아 근데. /
	
P1 	:아 추리닝은 아니지 추리닝은 아닌데 /
	
P0 	:그치. /
	
P1 	:면바지나 / 슬랙스 / 막 슬랙스만 딱 / 꼽아서 입어야 된다고는 생각을 안 해서 나는. /
	
P0 	:청바지두? /
	
P1 	:어 청바지두 괜찮구 면바지두 괜찮구. /
	
P0 	:근데 청바지 샀을 때 그 다 통이 큰 거야. /
	 그래 가지구 그 위에 약간 / 펑퍼짐한 걸 입어야 좀 매치가 되잖아. /
	 그래 가주구 이제 / 쫌 있으면 이제 여름도 올 거고 / 그래서 한 철 입고 한 철 맨날 버리다 보니까 / 계절이 바뀌면 입을 게 없더라고. /
	 그래 가주구 지금 고민 많이 하고 있지. /
	
P1 	:아 나는 쇼핑몰 한번 운영해 봐서 그런가 /(note : 발화겹침) 솔직히 요즘은 옛날에는 보세를 많이 사서 입을려고 했었거든. /
	
P0 	:응 /
	
P1 	:근데 쇼핑몰 한번 운영해 보고 나니까 /(note : 발화겹침) 보세 의류 그 떼 오는 가격을 알잖아. /
	
P0 	:응 /
	
P1 	:그래서 / 보세는 잘 안 사게 되드라. /
	 난 그래 갇꾸 요즘 오히려 더 그 브랜드 쪽 / 좀 -도- /(note : 발화겹침) 도메스틱 브랜드 /
	
P0 	:응 /
	
P1 	:좀 싼 브랜드들이 있으니까 / 대학생들이나 뭐 / 직장인 초반 사람들 겨냥해서 만든 / 그런 브랜드들에서 / 옷을 많이 살려고 하지. /
	
P0 	:그러면은 / 슬랙스나 이런 게 이런 거 윗 / 위에 옷을 생각 / 살 때 / 쫌 이제 / 넌 뭘 우선순위로 보냐 그러면은. /
	 가격이나 아니면은 디자인이나 / 이런 / 마감 / 왜 디테일한 마감 / 뭐 이런 것두 있으면은 뭐가 제일 중요하냐? /
	
P1 	:난 일단 질이지 근데 / 내가 생각하는 질에 니가 말한 게 거의 다 들어가지. /
	(note : 발화겹침) 마감이나 /
	
P0 	:응 /
	
P1 	:뭐 이런 것들. /
	
P0 	:소재나? /
	 그믄 봄옷이면은 소재가 보통 뭐로 들어가지? /
	 마? /
	
P1 	:정확한 소재는 잘 모르겠다. /
	
P0 	:쫌 시원한 재질 많이 입지 않나 -봄- 봄옷 같은 경우에는. /
	 셔츠 같은 것도 쫌 통기성 잘되는 /(note : 발화겹침) 그런 재질이 레자 레자는 아니구. /
	
P1 	:레자는 가죽이구. /
	
P0 	:그니까. /
	 뭐지 / 그런 게? /
	
P1 	:하이튼. /
	
P0 	:아 하이튼. /
	
P1 	:쇼핑할 거면은 /(note : 발화겹침) 에잇세컨즈나 /
	
P0 	:응 /
	
P1 	:자라 / 이런 데서 사는 게 나을 거 같은데. /
	(note : 발화겹침) 왜냐면은 거기에 기본 아이템들이 많으니까. /
	
P0 	:내 에잇세컨즈에 가 봤는데 다 뭔가 쫌 붕 뜨더라. /
	 뭐 / 이런 통 / 품이라 해야 되나? /
	 뭐 쩌번에 이제 갔는데 살 만한 게 없던데 나는. /
	
P1 	:요즘 옷들이 다 거의 그렇게 나오니까 /(note : 발화겹침) 요즘 스타일이 사람들 다 펑퍼짐하게 입구 이러잖아. /
	
P0 	:그 에잇세컨즈 유니클로 또 / -그- / 그런 데 있잖아. /
	 그런 데도 가서 보면은 / 마땅한 쪼금 쫌 질이 떨어진다 해야 되나 이번에 나 그 / 쪼끼 패딩 같은 거 얄쌍한 거 샀는데 / 그것두 / 쪼금 / 팔 길이나 / 이런 디테일한 부분이 쫌 떨어져 가주고 쫌 꺼려지게 되더라고. /
	 소매두 넓어 가주구 이르케 안에 옷 입었을 때 막 삐져 나오고. /
	
P1 	:인제 그런 거는 너가 잘 조절을 해서 입어야지 / 입을 때. /
	 소매를 안으로 접어서 입는다던가. /
	 솔직히 옷이 아무리 막 / 이상해두 / 입을 때 잘 이르케 만져서 입으면은 / 이쁘게 보인단 말이야. /
	
P0 	:응 /
	
P1 	:그 니가 말한 것처럼 옷이 통이 막 넓어. /
	
P0 	:응 /
	
P1 	:그러면은 / 그 넓은 거에 맞춰서 뭐 팔을 접는다던가 / 봄 같은 때는 팔 같은 거 접어도 상관없잖아. /
	(note : 발화겹침) 셔츠 입으면 팔 많이 접어서 입으니까. /
	
P0 	:응 응 그치. /
	
P1 	:그까 통 막 / 너무 단정하게 입는다고 생각을 안 해두 될 거 같애 나는. /
	 아무리 회사를 들어간다고 해두 자율 복장이면은 / 통 큰 셔츠 입어도 되니까 그냥 통 큰 셔츠 사 갇꾸 /(note : 발화겹침) 단정해 보이게 팔 접어서 입구. /
	
P0 	:그치 나 그 단정해 보이는 옷 / 들을 / 못 고르겠다 해야 되나? /
	 지금까지 내가 이제 입었던 옷들 다 보면은 쫌 단색 / 그렇게 쫌 / 뭐 빨간색 노란색 이런 거 많이 입구 다니구 / 뭐 / 편한 걸 되게 좋아하니까 청바질 입어도 통 큰 걸 입구 다니구 / 그래서 이제 옷을 고르는 게 이제 되게 애매해졌어. /
	 못 고르겠어 이제. /
	 여러 가지 입어 봐야 되는데 다 쇼핑할 때도 보면은 / 오 색깔 마음에 들고 오 이쁘네 하면은 그 색깔별로 막 / 세 개씩 사고 그러잖아 그냥. /
	 안 입어 보고. /
	 아 이제 그런 게 좀 / 그렇게 사다 보니까 이 입을 옷이 없더라고. /
	 다 이제 옛날에 한 / 학교 다닐 때나 입을 수 있었던 옷 / 그런 거밖에 없으니까. /
	
P1 	:그러믄 니가 쇼핑하러 가서 옷을 한번 입어 봐. /
	(note : 발화겹침) 니가 안 입어 본 거잖아. /
	
P0 	:아 그치. /
	
P1 	:가서 입어 보구 사면 되잖아. /
	
P0 	:그면 기본 템을 그럼 뭐 이제 슬랙스랑 그러면은 / 기본 템. /
	
P1 	:면바지. /
	
P0 	:면바지. /
	
P1 	:근데 그것도 솔직히 슬랙스 면바지도 / 색깔에 따라 다 다르잖아. /
	 그니까 옷이 옷을 사는 게 되게 어렵다니까. /
	
P0 	:기본은 ((되니까)) 일단은 이거 있으면은 그래도 뭐 하나 샀을 때 /(note : 발화겹침) 이 매칭이 된다. /
	
P1 	:돌려 입을 수 있겠다. /
	
P0 	:어 돌려 입을 수 있겠다. /
	
P1 	:껌은 색 슬랙스 /
	
P0 	:응 /
	
P1 	:베이지색 면바지 / 뭐 이런 것들 있지 않으까? /
	
P0 	:윗도리는? /
	
P1 	:어~ 그것두 / 뭐 / 입기 따라 나름이겠지만 /
	
P0 	:음 /
	
P1 	:기본적으루 니트나 셔츠 많이 입겠지 회사 직장인들 보면. /
	
P0 	:((그리고)) 바지 같은 경우에 그냥 비싼 걸 하나 사는 걸 / 괜찮다 생각하거든 근데 맨투맨이나 이런 거는 목이 늘어나니까 / 비싼 게 손이 안 가더라고 맨투맨은. /
	
P1 	:비싼 건 안 늘어나지 않으까? /
	
P0 	:어? /
	 결국 늘어나지 않냐? /
	
P1 	:막 니가 그거를 일 주일에 /(note : 발화겹침) 네다섯 번씩 입으면은 그럴 수 있겠지 그 /
	
P0 	:응 응 /
	
P1 	:근데 뭐 일 주일에 많아 봤자 한두 번 입을 거 아니야. /
	
P0 	:어 그렇겠지. /
	
P1 	:그리구 입는 / 입을 때마다 빨 것도 아니구. /
	 옷을 입을 때마다 빨아? /
	
P0 	:나 거진 / 어. {laughing} / 입으믄 입음 빨아야지. /
	
P1 	:난 / 트 /(note : 발화겹침) 특별히 막 냄새가 나지 않거나 오염이 안 묻어 있으면 난 그냥. /
	
P0 	:아 뭐 그치 뭐 그렇게 되면 근데 /
	
P1 	:응 /
	
P0 	:뭐 밥 먹으러 가면 냄새 배니까. /
	 그 니트 같은 경우엔 또 그 세탁이 너무 어려워. /
	 너 울샴푸 넣고 / 세탁하니? /
	
P1 	:아니 그냥 돌리는데. /
	
P0 	:아 그래? /
	 안 늘어나? /
	
P1 	:응. /
	
P0 	:아 그래? /
	
P1 	:근데 이제 건조기 같은 거 돌리면 쫌 쭐어들지. /
	
P0 	:아 니트 샀던 거 / 세탁기 돌려면은 늘어난 게 되게 많아 가주고 니트 살 니트에도 손이 이제 / 쇼핑할 때 니트 니트를 못 사겠더라고. /
	
P1 	:너 그르케 생각하믄은 / 니가 다른 옷을 못 사지. /
	
P0 	:그런가? /
	
P1 	:봐 봐 지금 / 막 니트 늘어날까 봐 /(note : 발화겹침) 손이 안 간다. /
	
P0 	:응 /
	
P1 	:이르면은 못 사지. /
	 너는 그양 아무렇게나 막 돌려 입구 이런 /(note : 발화겹침) 이래두 되는 옷들을 사고 싶은 거잖아. /
	
P0 	:그치 그치. /
	
P1 	:근데 또 그 바꾸고는 싶다매 니 스 /
	
P0 	:아 그치 그치. /
	
P1 	:너 스타일을. /
	
P0 	:어 어. /
	
P1 	:그거는 니가 감수를 해야지 쇼핑을 할 때. /
	
P0 	:그럼 일단은 셔츠랑 뭐 슬랙스 이런 거나 / 면바지 종류 해 가주고 / 기본 템을 꾸려 놓고 / 인제 거기서 하나씩 추가하는. /
	
P1 	:그치 거기에 뭐 입구 싶은 옷이 생기면은 / 맞춰서 산다던가 / 이런 식. /
	
P0 	:그러면은 / 너는 쇼핑몰로 많이 사나 인터넷으루? /
	
P1 	:나 무신사 많이 쓰지. /
	
P0 	:인터넷으루? /
	 인제 인터넷에서 사면은 못 입어 보니까 근데 치수나 이런 게 되게 / 잘못 오는 경우가 많드라고. /
	
P1 	:그래서 나는 그 내 사이즈를 /
	
P0 	:응 /
	
P1 	:알아 놔. /
	
P0 	:실측? /
	
P1 	:어 실측 사이즈가 있잖아 거기 쇼핑몰 들어가 보면은. /
	
P0 	:어 어 /(note : 발화겹침) 응. /
	
P1 	:거기에 / 그 치수가 다 재 있으니까 내가 입었을 때 /(note : 발화겹침) 어 진짜 이거 내 몸에 잘 맞는다 /
	
P0 	:응 /
	
P1 	:싶은 옷이 있으면 / 그 옷의 치수를 다 재 놔. /
	 옷 총장이든 / 통이든 / 이런 거 다 재 노면은 거기서 그냥 살 때 대충 보구 사두 / 어느 정도만 맞으면은 / 내 몸에 잘 맞으니까. /
	
P0 	:근데 옷 같은 경우는 입 / 기 전이랑 입기 후랑 되게 달라 보이는 옷들 많잖아. /
	 그러면은 그건 어트케 파악하냐? /
	
P1 	:그런 거는 파악을 못하지 인터넷 쇼핑몰에 한계지 그게. /
	
P0 	:아 그래. /
	(note : 발화겹침) 그런 걸로. /
	
P1 	:(()) /
	
P0 	:그래 내가 후기를 되게 많이 읽어 보거든. /
	 후기를 많이 읽는데 되게 이제 쫌 그랬던 게 뭐 엑스라지 /
	
P1 	:(()) /
	
P0 	:사람이랑 / 이제 아 그니까 / 신장 차이 큰 사람들이 좀 / 똑같은 옷을 입고 / 이제 그런 / 그르케 / 둘 다 만족해요라는 경우가 되게 많더라고. /
	 그래 가주고 좀 고민이 돼요라는. /
