# FILE DATA
ID : SDRW2100001333
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가족 > 서로의 가족관계와 부모님 걱정, 효도방법

# SPEAKER_INFO
id : SD2100743
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100744
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:일단 가족 관계에서 가장 중요하게 생각하는 거는 어떻게 돼? /
P0 	:나도 물론 뭐 대화가 / 가족 간에는 중요하다고 생각을 하는데 / 이게 예를 들어 / 뭐 결혼을 해서 따로 뭐 나가서 살거나 아니면은 뭐 독립을 해서 나가서 사는 경우에는 / 뭐 안부 전화라던지 / 아니면은 / 뭐 그런 것들을 / 뭐 통해서 대화를 할려고 노력을 하게 될 텐데 / 이게 아무래도 계속 / 부모님이랑 / 같이 살다 보면은 / 그런 / 아무래도 그냥 일상이 되다 보니까 / 오히려 그런 대화 같은 거를 좀 더 안 하게 되고 좀 더 무관심하게 되고 / 나는 좀 그런 거 같애. /
	
P1 	:나도 마찬가지로 그렇게 되는데 항상 같이 사니까 더 / 이제 부대끼니까 / 나이가 먹어서 더 그런 거 같기도 하고 / 그래도 요새는 / 부모님 보면은 / 그냥 / 멋쩍지만 한 마디씩만 / 내가 생각하고 계획해 놓고 적어 놓고 / 딱 한 마디씩만이라도 말을 걸어. /
	 근데도 / 또 / 엄마가 대답을 하면 답답해서 또 싸워. /
	 그래도 말을 하는 게 나은 거 같애. /
	
P0 	:나도 그렇게 생각은 하는데 / 아무래도 / 이케 계속 일상생활이 되다 보니까 나는 / 오히려 그렇게는 더 안 되는 거 같애. /
	 뭐 예를 들면 / 어차피 / 가족들이 어느 시간에 무슨 일을 하고 뭐 언제 들어오고 뭐 언제 나가고 / 그런 것도 이제 다 알고 있다 보니까 좀 더 / 뭐 계속 좀 더 뭐 무감각 무감각해지고 좀 무신경해지고 / 좀 그런 거 같더라고. /
	 그리고 이제 / 동생은 동생네는 이제 다른 쪽에 있는데 / 지금 매제 같은 경우는 / 싱가폴로 / 지금 해외 출장을 나가서 / 한 삼 사 년 정도를 있어야 된다고 하더라고. /
	 그래서 이제 / 내 동생이랑 그리고 이제 조카 이제 둘이 있게 돼서 / 이제 엄마랑 아빠가 / 그런 거를 / 봐 주느라 힘든 거 같은데 / 혹시 뭐 너네 가족은 그런 거는 없어? /
	
P1 	:우리는 아 나도 결혼한 오빠가 있어. /
	 그래서 / 근데 이제 우리 오빠네는 / 맞벌이가 아니라서 / 그 새언니가 / 애기를 잘 돌보기 때문에 / 또 애도 하나밖에 없거든. /
	 그래서 / 우리는 그런 불편한 거는 없어. /
	
P0 	:그 우리 집 같은 경우는 / 지난주에 / 매제가 이제 싱가폴로 가서 / 보통 아침에 뭐 등원을 시켜 주고 / 또 / 또 끝나고 나면은 또 픽업을 해 와야 되고 / 동생이 이제 은행을 다니기 때문에 / 좀 / 늦게 집에 들어오기 때문에 좀 어머님이나 아버님이 / 좀 많이 고생을 하시는 거 같애. /
	 뭐 너네 가족에 대해서는 뭐 다른 거 더 얘기할 건 없어? /
	
P1 	:일단 우리 집 우리 집은 이제 / 오빠네가 / 외벌이고 조카도 한 명이고 / 그래서 / 그런 불편함은 / 없는데 / 그런 불편함 보다는 / 이제 엄마 아빠 연세 많으시니까 적은 연금으로 / 살아가니까 / 그게 쫌 힘들고 / 뭐 그리고 / 다른 거는 우리는 그런 거에 불편한 건 없어. /
	
P0 	:((일단)) 우리 집 같은 경우도 / 뭐 / 나를 빼고 / 부모님께서는 이제 뭐 국민연금 나오시는 거나 뭐 기초연금 / 그런 거 나오는 거 말고는 / 뭐 따른 수입이라던지 그런 게 없으니까 아무래도 경제적인 측면에서는 / 이게 나이가 들수록 쫌 더 힘들어지는구나 라는 거를 / 좀 많이 느끼게 되더라고. /
	
P1 	:맞어. /
	 그래서 / 일단 / 지금은 어차피 어쩔 수 없으니까 / 내가 보탬이 돼야지. /
	
P0 	:나도 그렇게 보탬은 될려고 / 노력은 하는데 / 이게 생각보다 쪼끔 힘들고 / 뭐 내가 계속 잘 벌때는 상관이 없는데 내가 좀 힘들어지게 될 때는 / 이제 그런 것도 경제적인 것도 가족들이랑 부딪히게 되면은 / 아무래도 쪼끔 쫌 더 감정이 상하고 / 쫌 더 모진 말도 나가고 / 그렇게 되는 거 같더라고. /
	
P1 	:맞어. /
	 그거는 나도 / 요새 쫌 / 힘든데 / 엄마가 자꾸 / 시도 때도 없이 홈쇼핑 / 홈쇼핑 주문을 해 달라고 해. /
	 그래서 그냥 / 눌러서 사면 되는데 / 그게 되게 안 좋은 말이 나가더라고 되게 치사하게 / 그래서 / 돈을 쫌 / 모아 놓을 걸 / 그런 생각을 하고 있어. /
	
P0 	:뭐 우리 집 같은 경우에는 / 이제 아무래도 / 내가 얹혀 산다는 뭐 나도 느낌이 있기 때문에 / -쪼-쪼끔이라도 뭐 경제적인 측면에서는 뭐 도움을 드리려고 하거든. /
	 뭐 용돈까지는 못 드려도 / 뭐 / 그럼 뭐 집에 있는 뭐 쌀을 주문하거나 뭐 라면을 주문하거나 / 뭐 마트에 가거나 / 그럴 때는 쫌 내가 결제를 많이 하는 편인데 / 이게 또 엄마는 그런 거를 / 뭐 쪼금 당연하다시피 생각을 하고 / 그렇게 얘기할 때는 나도 좀 많이 서운하더라고. /
	
P1 	:근데 그 가족의 일원으로 당연히 / 해야 되는 건 맞지. /
	 왜냐면은 / 부모님 집에서 오빠가 자고 / 먹고 하는 거니까 / 그거는 / 당연히 / 일원으로서 해야 되는 게 엄마 말이 -마-말씀이 맞는 거 같은데 /
	
P0 	:뭐 물론 그 말이 맞다고 생각을 / 할 텐데 / 내가 그게 아니라는 게 아니라 / 뭐 예를 들면 뭐 그런 거를 해 줬을 때 / 뭐 고맙다라던지 뭐 잘 쓰겠다라던지 / 뭐 그런 말이라도 하면은 뭐 그냥 자연스럽게 넘어갈 수 있는데 / 뭐 이거밖에 안 해 준다더니 / 뭐 / 뭐 기대에 못 미친다더니 이제 그런 얘기를 들을 때 / 이제 좀 더 감정이 상하게 되는 건데 / 그럼 뭐 / 너는 / 뭐 집안에 / 그런 뭐 도움이 되거나 그런 거를 뭐 해 드리는 건 있어? /
	
P1 	:나는 솔직히 부모님이 어렵긴 하지만 그렇게 엄청 또 생각 / 엄청 어려운 건 아니야. /
	 그래서 / 경제적으로는 나는 / 솔직히 아예 없고 / 그냥 / 엄마 아빠가 이제 / 연세가 들다 보니까 / 다 이제는 예전엔 되게 똑똑했던 거 같은데 다 이 / 물어보는 것마다 / 몰라 몰라 이래. /
	 그래서 너무 답답한데 / 그럴 때마다 / 일단은 다 알려 주는 거 나한테 다 의지 / 느 나한테 다 의지를 해서 물어 봐. /
	 뭐든지 요새는 그래서 / 그런 거 쫌 / 그나마 쫌 다정하게 말할 말해 주는 정도 / 다정하진 않지만 / 맨날 아빠가 / 나는 / 나는 맨날 딸내미한테 혼난다고 그렇게 말씀하셔. /
	
P0 	:일단 나도 그 부분은 공감을 하는 게 / 예전과는 다르게 점점 / 연세가 드시면서 / 예전에는 물어보지 않았던 것들을 물어본다거나 / 아니면은 내 기준에서는 당연히 / 이 정도는 / 이것도 모르나 하는 생각이 들 때도 많은데 / 아무래도 그만큼 연세가 드시면서 쪼끔 더 / 의지를 많이 하는 게 / 아닌가 / 그런 생각이 들거든. /
	
P1 	:맞어 연세 드시면 / 쫌 / 애가 되는 거 같애. /
	 그래서 답답해서 짜증내게 되는데 / 그러지 말아야지 / 그래도 또 그러겠지만 /
	
P0 	:그런데 뭐 다르게 생각을 해 보면 / 왜 / 내 주변에는 / 아직 뭐 어머님이 돌아가신 분은 많이 안 계시는데 / 아버님이 돌아가신 분들은 많이 계시거덩. /
	 이제 / 그런 친구들은 오히려 / 뭐 술 마실 때나 / 이런 뭐 이런 아버님 얘기를 하면은 오히려 그런 걸 더 부러워 하더라고. /
	
P1 	:그렇지. /
	 내 친구도 / 엄마가 / 가 돌아가셨는데 쫌 일찍 돌아가셨는데 / 결혼하기 전에 돌아가셨어. /
	 그래서 결혼할 때랑 지금 애가 두 명이 있는데 / 그 애 낳을 때랑 다 엄마가 / 안 와 가지고 그런 거 / 엄마 있는 거 살아 계시는 거 되게 부러워하고 / 잘해드리라고 하더라고. /
	 근데 뭐 그게 말처럼 쉬워? /
	
P0 	:그니까 물론 이제 있을 때 잘해라는 말을 / 누구나 다 알고 있고 그렇게 하고 싶은데 / 그렇게는 안 되기는 하는데 그래도 / 쪼끔 더 / 같이 있는 시간이 많이 있을 때 / 그래도 쪼끔 더 뭐 / 말동무도 돼 드리고 뭐 도움도 돼 드리고 / 해야 된다고 생각은 해. /
	
P1 	:근데 / 그래 그게 맞지. /
	 근데 / 말동무 될려고 / 먼저 / 내가 요즘 계획해 놓은 것 대로 가서 다가가서 한 마디 딱 물어보면 / 말 던지면 / 대답하는 게 대화를 하고 싶어지게 하는 게 아니고 / 내가 막 / 언성이 높아지게 그렇게 대답을 / 해가지고 대화가 잘 / 길게 이어나가져 지지가 않는데 그거를 또 / 아빠나 엄마 입장에서는 / 내가 나이 먹어 가지고 성격이 이상해졌다고 / 그렇게 생각하더라고. /
	
P0 	:일단 친척 같은 경우는 우리 집은 / 아버지는 독자시고 / 어머니는 / 한 육 남매 정도가 되거든. /
	 근데 사실 외가랑은 그렇게 왕래는 많이 안 하고 있고 / 그리고 / 아버지도 독자다 보니까 / 그렇게 뭐 친척들과의 왕래가 많지는 않은데 / 혹시 너네 쪽 가족은 친척들이랑은 많이 왕래를 하는 편이야? /
	
P1 	:우리도 우리도 되게 / 그 시대 치고는 / 쫌 특별한 케이스야. /
	 가족이 별로 없어. /
