# FILE DATA
ID : SDRW2100000501
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 사고싶은 옷 및 가방, 합리적인 쇼핑 고민, 전자기기 기종 비교

# SPEAKER_INFO
id : SD2110475
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100476
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:날씨가 좀 쌀쌀해져서 / 가을 웃을 좀 사고 싶어. /
P1 	:근데 아이패드가 들어가는 사이즈면 꽤 큰 가방을 사야 되는 거 아니야? /
	
P0 	:근데 그 요즘에 나온 것도 보면은 좀 실용적이게 나오게 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P0 	:나오게 있더라고. /
	
P1 	:어디에서 봤는데? /
	
P0 	:-카- 캉골? /
	(note : 발화겹침) 캉골 맞나? /
	
P1 	:아 캉골 너무 예뻐. /
	
P0 	:캉골 같은 데도 / 네모낳게 나온 게 있고 되게 수납공간 많고 좋은 거 많더라고. /
	
P1 	:근데 캉골 꺼 쫌 가격대 있지? /
	
P0 	:맞아 너무 비싸서 안 사. /
	
P1 	:인터넷에서 봤어? /
	
P0 	:인터넷으로도 봤고 매고 있던 사람들도 봤고. /
	
P1 	:응. /
	 예쁜 거 매고 있는 사람들이 있었어? /
	
P0 	:이쁜거 매고 있는 사람이 있었지. /
	 대부분 근데 남자 여자 둘 다 /
	
P1 	:난 /
	
P0 	:매는 거 같애. /
	
P1 	:아 캉골은 뭐 남녀성별 없이 다 매는 거 같고 / 나는 캉골 에코백도 하나 갖고 싶긴 해. /
	
P0 	:에코팩 너무 좋지. /
	
P1 	:그 캥거루 모양 너무 귀여워. /
	 근데 에코백이 너무 많아 가지고 / 좀 -사- 사는 게 나도 그런 생각을 많이 하게 되는 거 같애. 이게 / 그래도 웬만한 건 다 가지고 있잖아. /
	 그러니까 이게 합리적인 쇼핑 인지 / 괜히 내가 너무 욕심내는 거 아닌지 그런 생각이 들기는 해. /
	
P0 	:맞아 나도 / 너무 갖고 싶은 게 있는데 너무 돈이 많이 들면은 진짜 고민 많이 되고 / 이걸 정말 내가 잘 쓸 수 있을까? 이 / 금액대에 대비해서 많이 사용을 할까 생각을 많이 하는 것 같애. /
	
P1 	:그 너는 좀 살 필요가 있는 거 같긴 해. /
	
P0 	:근데 나는 옷보다는 자꾸 전자기기 같은 데 /
	
P1 	:응. /
	
P0 	:관심이 많이 가는 거 같애. /
	
P1 	:뭐 사고 싶은데? /
	
P0 	:패드를 샀는데 패드를 또 사고 싶어. /
	
P1 	:왜 또 사고 싶어? /
	
P0 	:어 일딴 누나가 /(note : 발화겹침) 왠지 개인으로 많이 사고 싶어. 개인 개인 아이패드? /
	
P1 	:아 그냥 같이 쓰는 거 말고 각자 사용할 수 있게? /
	
P0 	:어어어. /
	
P1 	:그냥 막 내가 쓰면 너는 못 쓰니까 / 그런 식으로 각자 쓸 수 있는 거? /
	
P0 	:맞아 각자 쓸 수 있는 게 좋은 거 같애. /
	 약간 약간 불편하긴 한데 그래도 / 어~ / 나도 잘 때 유튜브 보고 그러고 싶은데 / 컴퓨터로 보는 것보단 아이패드로 보는 게 더 좋지 않나 싶기도 하고. /
	
P1 	:그러면 좀 봤어? 사고 싶은 거를 찾아 봤어? /
	
P0 	:어 / 적당한 것 쫌 찾아 본 거 같은데 /
	
P1 	:금액대는 얼마 정돈데? /
	
P0 	:한 이십 이십 얼마 이십 한 초 초반 때? /
	
P1 	:근데 그것도 아까 얘기했던 거 마찬가지로 쫌 합리적인 쇼핑인가 /(note : 발화겹침) 그런 생각이 좀 들기는 하지? /
	
P0 	:근데 나는 옷 보다는 훨씬 쓰임이 많은 게 / 전자기기 라고 생각해. /
	
P1 	:근데 다 사용하고 있어서 / 아 근데 그런 나도 요즘에 -아이프로- 아이폰 십삼 새로 나오잖아. /
	 근데 안 필요하잖아. /
	 근데 괜히 괜히 또 욕심나는 그런 마음이 들기는 해. /
	
P0 	:그것도 그래. 근데 나는 그 전 단계 바로 모델인데도 / 괜히 사고 싶고 / 근데 십삼은 별 차이가 없대 기능이 십이랑 /
	
P1 	:십이랑? /
	
P0 	:그래 가지고 근데 누나는 십일이니까 차이 쫌 있겠네. /
	
P1 	:난 지금도 사실 / 내가 핸드폰으로 특별하게 무언갈 하는 건 없기 때문에 / 막 막 필요하다는 사시 생각은 들진 않아. /
	 근데도 왠지 -글- 그런 마음이 내 마음 속에도 있나 봐. 뭔가 최신 기종을 쓰고 싶다. /
	 이런 생각이 있나 봐. /
	
P0 	:맞지 신상품 이런 거에 되게 사람들 열광하잖아. /
	 나도 막 와 이거 신상이래 이러면은 바로 / 달려 가고 싶고 먹을 것도 막 / 신상이래 신상 처음 나왔데 이런 거 보면은 바로 달려가서 먹고 /
	
P1 	:너도 사고 싶긴 해? /
	 십삼? /
	
P0 	:십삼 아 나는 십삼은 근데 관심이 없어. 일단 어~ /
	
P1 	:응. /
	
P0 	:아는 아는 아 아니 &name1&님이 / 십삼은 십 이랑 별반 다른 게 없다고 십이가 / 십이 사용자들은 되게 좋다고 그런 식으로 말해 가지고 마음이 없어. /
	
P1 	:아 십이가 이미 잘 나와 가지고 십삼이 별로 기능이 좋아진 게 없대? /
	
P0 	:어 약간 그 육이랑 칠인가? /
	
P1 	:어. /
	
P0 	:그냥 다음 세대 폰이 나온 거잖아. 그런 거랑 / 똑같다고 했던 거 같애. /
	
P1 	:그러면 모양도 비슷한가? 나 디자인은 못 봐 가지고. /
	 봤어 혹시 사진? /
	
P0 	:아니 나 디자인 못 봤어. /
	
P1 	:나 메일로도 막 사전 구매 할 사람 신청하라고 그렇게 온 거야. /
	 그래서 -내- 내가 모르고 내 눈에 안 들어오면 모르겠는데. /
	 괜히 한번 보고 나니까 / 어 이거 괜찮은가? 막 약간 탐나는 마음이 들긴 하더라고. /
	 근데 가격이 엄청 비싸더라고? /
	
P0 	:누나는 미니 이런 거는 안 갖고 싶어? /
	
P1 	:근데 난 지금 사이즈가 좋은 거 같아. /
	
P0 	:근데 아이폰 십이 부터는 / 십이는 지금 십일 프로 사이즈보다 크잖아. /
	
P1 	:근데 &name2&가 미니 사용 하잖아. /
	
P0 	:아. /
	
P1 	:근데 &name2&꺼 보니까 / 엄청 작긴 하잖아. 옛날 아이폰 포 같은 느낌? /
	 그래서 그거는 화면이 너무 작아질 거 같애서 / 그건 쫌 그렇고 / 우리가 산 지가 얼마나 됐지? /
	
P0 	:우리가 산 지 일 년 일 년도 안 됐을 수도 있어. /
	 겨울에 산 거 같애. /
	
P1 	:그랬었나? /
	 근데도 / 왠지 또 사고 싶은 마음이 들고 자꾸 그런다. /
	
P0 	:{laughing} / 전자기기에 미련이 많이 남제? /
	 아무튼 나는 아이폰 /
	
P1 	:샀는데도 만족을 못 해? /
	 그 따른 거는 뭐 사고 싶은 거 없어? /
	
P0 	:따른 거는~ / 약간 신발도 쫌 편한 신발? /
	
P1 	:어떤 거? /
	
P0 	:어~ /(note : 발화겹침) 약간 검정색 계열 신발 같은 것도 갖고 싶기도 해. /
	
P1 	:난 하얀색 운동화 사고 싶어. /
	 나이키 꺼 하얀색 운동화 사고 싶어. /
	
P0 	:이미 봐둔게 있구나? /
	
P1 	:아니 그냥 그거 신고 나온 사람들이 쫌 있거든? 연예인들도 있고 / 아니 근데 평상시에 사람들도 되게 많이 신어. /
	 네 그거 사고 싶어. /
	 하얀색. /
	 근데 너랑 나랑은 취향이 너무 달라. /
	
P0 	:맞아 커플 신발 같은 거 맞출 때도 /(note : 발화겹침) 맨날 내 기준에만 맞추는 거 같고 /
	
P1 	:너 좀 알록달록한 걸 좋아하는 거 같애. /
	
P0 	:어렸을 때 약간 알록달록한 걸 좋아했나 봐. /
	 그래 가지고 그때 영향이 아직도 있는 거 같애. /
	
P1 	:나 어~ 나는 어렸을 때는 쫌 알록달록 / 아니다 요즘 들어서 좀 알록달록 한 거 좋아지는 거 같애. /
	 나이가 삼십 대 넘어서 그런가 봐. /
	
P0 	:당신 알록달록한 걸 얼마나 좋아하는데요. 블링블링한 네일 아트 이런 것도 하는데 /
