# FILE DATA
ID : SDRW2100000630
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 휴가 > 가고싶은 휴양지, 휴가때 하는 일,여행시 이동수단

# SPEAKER_INFO
id : SD2100537
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

id : SD2100538
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1&아 너는 회사 다닐 때 / 휴가 받으면은 그때 뭐 했어? /
	 왜냐하면 아직 한 번도 안 가 봐서 / 그리고 내가 동남아 여행을 좋아하니까. /
	 되게 나랑 잘 맞을 거 같애. /
	 너는 코로나 끝나고 어디 가 보고 싶어? /
	
P0 	:나는 남미나 아프리카 이런 / 오지 이런 데를 가고 싶은데 / 코로나가 끝나도 위험해서 못 가지 않을까 싶어. /
	 확실히 나이가 드니까 / 겁이 많이 생기는 거 같애. /
	
P1 	:맞어 확실히 시간이 지날수록 쫌 / 안정적인 여행을 추구하게 되는 거 같애. /
	
P0 	:맞아 삶이 힘들어서 그런지 휴식 / 휴양지 이런 데를 썬호하게 되고 / 가서 많이 돌아다니는 것 보다는 쪼꼼 / 휴식을 취하고 쉬고 먹고 / 이런 거를 원하게 되는 거 같애. /
	
P1 	:맞아. /
	 너는 혹시 집에서 쉬는 건 어떻게 생각해? /
	
P0 	:나는 집에서 쉬는 거야 말로 / 진정한 휴가라고 생각해. /
	 나는 사실 여행 다니는 것보다 / 집에서 쉬는 걸 더 선호하고 더 좋아해. /
	 너는? /
	
P1 	:응 나도 사실 여행 자체를 좋아하는 성격은 아니어서 / 원래 집에서 쉬는 거를 좋아하긴 하는데 / 뭐랄까 친구들이나 언니는 / 여행 가는 걸 좋아하기 때문에 / 나한테 먼저 권유를 하는 거 같애 같이 여행 가자고 / 그러면 나는 / 이때 아니면 언제 가나 싶어서 / 따라 가게 되는 거 같아. /
	
P0 	:나도 비슷한 거 같애. /
	 우리 엄마도 / 휴가 때는 무조건 여행을 가야 된다고 / 생각하는 그런 분이라서 / 우리 엄마는 그리고 여행을 굉장히 좋아해서 / 그래서 같이 -여- 여행을 많이 가게 되는 거 같은데 / 나는 딱히 막 / 여행이 중요하고 이런 거 같진 않아 갖고 / 그래서 휴가 때 집에 있는 걸 가장 선호하고 / 좋아해 집에 있으면서 / 늘어지게 자고 맛있는 거 먹고 / 티비 보고 / 이게 최고인 거 같애. /
	 너는 집에서 휴가를 보낼 때 그럼 뭘 해? /
	
P1 	:나는 / 최대한 쫌 밤을 일부러 새. /
	 왜냐하면 일 다니면 / 아무래도 / 맨날 회사를 가야 되니까 밤을 새면서 놀 순 없잖아. /
	 그래서 / 최대한 / 밤 늦게까지 버티고 버텨서 / 자는 거 같아. /
	
P0 	:밤 늦게까지 버티면서 뭐 어떤 거 해? /
	
P1 	:뭐 나는 / 뭐 유튜브 보거나 / 뭐 웹툰을 보거나 이런 식으로 /(note : 발화겹침) 하는 거 같아. /
	
P0 	:아 그렇구나. /
	 맞아 맞어. /
	 휴가 기간에는 하루하루가 너무 소중해서 / 밤이 가고 아침이 오고 이런 게 진짜 / 안 왔으면 좋겠고 막 / 그런 느낌이 들지. /
	 나도 무슨 느낌인지 그 느낌을 알 거 같애. /
	 너는 최근에 휴가 때 뭐 했어? /
	
P1 	:어. /
	 내가 기억했을 때 / 구 월 중순쯤에 휴가를 갔던 거 같은데 / 그때 코로나 때문에 / 아무데도 못 가고 / 본가에 가서 그냥 가족들이랑 보냈어 시간을 / 너는 / 가장 최근에 간 휴가가 뭐야? /
	
P0 	:나는 / 휴가라고 하기에는 뭐 하지만 / 격리를 이 주 동안 했었잖아? /
	 진짜 아무것도 안 하고 / 넣어 주는 밥만 먹고 / 아무것도 안 해도 누가 뭐라 하지 않고 / 집에서 쉬기만 했어 그게 정말 / 꿀 같은 휴가였지. /
	 정말 그립다. /
	
P1 	:근데 너 그때 되게 힘들어 했었잖아 심심해하고 / 그런데도 / 너가 너가 너가 생각하기에는 꿀 같은 휴가였어? /
	
P0 	:어 내가 격리를 두 번 했잖아. /
	 첫 번째 격리는 {laughing} 꿀 같은 휴가였어. /
	 근데 두 번째 격리는 사실 쪼끔 힘들었지. /
	 그렇지만 / 좋아. /
	 집에서 쉬는 건 참 좋은 거 같애. /
	 나는 집순인가 봐. /
	
P1 	:사람이 / 물론 밖에 나가서도 쉬는 게 / 좋을 수도 있지만 / 역시 집에서 쉬는 게 제일 / 진리인 거 같애. /
	
P0 	:맞아. /
	 너는 / 여행 / 언니랑 그리고 친구들 때문에 다닌다고 했잖아? /
	 너 스스로 가보고 싶은 여행지 이런 건 / 없어 뭐 위험한 지역 이런 걸 다 떠나서 /
	
P1 	:아 그냥 아무 조건 없이 조 걱 조건을 떠나서 / 해보고 싶 /(note : 발화겹침) 가 보고 싶은 데를 말하는 거야? /
	
P0 	:어 맞아 아무런 조건 없이 / 어디든 갈 수 있다면 어디를 가 보고 싶어? /
	
P1 	:나는 / 약깐 / 오로라를 보고 싶어서 실제로 / ((서)) 그런 되게 북쪽에 있는 나라를 / 혼자서 가 보고 싶어. /
	
P0 	:혼자서 같이 말고? /
	
P1 	:그냥 뭐 특 / 딱히 상관없긴 한데. /
	 뭐 혼자서 가든 같이 가든 상관은 없지만 / 그냥 정말 조용히 혼자 가서 / 집중해서 / 그런 여행을 하는 것도 재밌을 거 같아. /
	
P0 	:아 그렇구나. /
	 너는 그럼 여행 시 어떤 게 가장 중요해? /
	 나는 여행 다닐 때 사실 / 먹는 거? /
	 그리고 보는 거 느끼는 거? /
	 이런 게 가장 중요하다고 생각을 해 갖구 / 그런 거에 쪼끔 돈을 아끼지 않아. /
	 근데 숙박에는 / 응 별로 중요하지 않다 생각해서 돈을 쫌 아끼는 편이거든 너는? /
	
P1 	:나는 / 숙박이 / 물론 잠깐 어떻게 보면 쉬어가는 / 스치는 곳이긴 해도 / 어쨌거나 / 내가 온전하게 그 쉬어 쉬어야 되기 때문에 / 나는 되게 중요하다고 생각을 해. /
	 그래서 / 그 숙박 / 위생도 중요하고 / 또 조용한 곳 이런 것 / 다 고려를 해야 된다고 생각해서 / 나는 숙박을 / 숙박에 의미를 많이 두는 거 같아. /
	
P0 	:음 그렇구나. /
	 그럼 너 여행 다닐 때는 어떤 걸 자주 타고 다녀 뭐 / 지하철 아니면 뻐스 아니면 택시 / 나는 거의 대부분 {laughing} 걸어다니거나 / 아니면 지하철이나 뻐스를 자주 이용해 근데 / 지하철이나 뻐스는 외국인들이 이용하는데 / 쪼끔 한계가 있는 거 같애서 나는 / 걸어 다닐 수 있는 거리는 대부분 걸어 다니는 편이야. /
	 택시는 거의 이용하지 않아 너는? /
	
P1 	:나도 여행 다닐 때 / 걷거나 / 아니면 뻐스 지하철 이렇게만 다니는 거 같아 택시는 / 정말 어쩔 수 없이 타야 할 때만 타고 / 거의 대중교통을 이용하는 거 같애. /
	 아무리 아무래도 차가 없으니까. /
	 쫌 그런 게 아쉽긴 해. /
	
P0 	:음 맞아 맞아 운전을 할 수 있으면 / 확실히 여행을 다니고 휴가를 다니고 이럴 때 / 선택지가 많이 늘어나는 거 같긴 해 그치? /
	
P1 	:응 맞아 맞아. /
	
P0 	:나는 그리고 / 휴가를 / 혼자 보내는 것 보다는 가족들이랑 보내는 게 / 가끔은 필요하다고 생각이 들어. /
	 혼자 있으면은 쪼끔 너무 외롭기도 하니까. /
	 너는 휴가 때 혼자 있는 게 좋아 아니면은 / 가족들이랑 누군가와 함께 보내는 게 좋아? /
	
P1 	:이거는 사람마다 다 다른 거 같애 나는 / 음 휴가만큼은 / 혼자서 / 푹 쉬는 게 좋은 거 같고 / 그런데 또 어쩔 때는 / 가족들이랑 잠깐 재밌게 보내는 것도 잼 / 의미가 있긴 하더라고 그래서 /(note : 발화겹침) 난는 쫌 그 둘을 절충을 하는 편이야. /
	
P0 	:음. /
	 우리 나중에 같이 여행 계획을 세워 갖구 / 휴가를 같이 가는 것도 좋을 거 같애. /
	 그치? /
	 아닌가 우리 여행 스타일이 너무 달라서? /
	
P1 	:이럴 때는 또 절충을 하는 거지. /
	 서로를 약깐 존중해 주면서 / 여행을 다녀야 싸우지도 않고 / 우리 우정 영원히 {laughing} 간직할 수 있으니까. /
	
P0 	:맞아. /
	 괜히 여행 갔다가 우리 둘이 / 다시는 얼굴 안 보게 될 수도 있으니까. /
	 그것보다는 차라리 여행을 안 가는 게 나을 수도 있겠다. /
	
P1 	:그때 우리 십 년 전에 제주도 여행 갔을 때에도 / 어 우리보다 아니 그러니까 너보다 더 심한 게 &name2&였잖아? /
	 &name2&의 그 스파르타식 / 휴가 방식에 내가 {laughing} 굉장히 / 많은 고통을 받았기 때문에 그때가 잊혀지지 않아. /
	
P0 	:&name2&도 근데 회사 생활에 찌들다 보니까. /
	 휴가를 보내는 방식이 쪼끔 달라졌을 거 같은데 아닌가? /
	
P1 	:근데 쩐에 내가 물어봤는데 / 자기는 많이 달라졌다고 했어 왜냐면 / 이제 너 말대로 / 너무 현실이 힘드니까 여행도 이제 많이 / 여유롭게 다닌 스타일로 바뀌었다고는 하는데 / 나는 잘 모르겠어. /
	
P0 	:아 너 기준에는 아직도 그게 힘든 여행이구나. /
	 아 그러면은 나랑도 여행도 힘들 수도 있겠다. /
	 그러면 우리 쪼끔 더 나이가 들어서 / 몸을 가누지 못할 때 / 그때 휴양지로 여행을 가자. /
	(note : 발화겹침) 그러면은 아주 좋을 거 같애 어떻게 생각하니? /
	
P1 	:근데 그게 무슨 의미가 있을지 모르겠다. /
	 몸을 {laughing} 가누지 못하는데 / 여행 가는 것 보다는 / 그래도 -한- 한 살이라도 어릴 때 가는 게 좋아. /
	
P0 	:그래. /
	 그러면은 우리 코로나가 끝나고 / 같이 여행을 가는 한 번 계획을 세워 보자. /
	 &name2&는 남편이 있고 가정이 있으니까. /
	 못 갈 수도 있으니 우리 둘이 가도 / 나는 좋아. /
	
P1 	:근데 너도 곧 결혼을 하는데 /(note : 발화겹침) 나랑 같이 그 소중한 휴가를 보낼 수 있어? /
	
P0 	:어 나는 가정주부로 살 거니까. /
	 그런 휴가를 충분히 보낼 수 있어. /
	 매일매일이 휴가일 거거든. /
	
P1 	:그럼 뭐 나야 / 좋 / 좋지. /
	
P0 	:맞어 가정주부에게는 친구를 만나는 시간이 / 휴가라고 하더라. /
	 너를 만나는 시간이 나에게 인제 곧 / 휴가가 될 날이 머지않았어. /
	
P1 	:그래 그럼 그때 서로 잘 얘기해서 / 여행지 하나를 꼽자. /
	
P0 	:해외로 가는 게 좋을까 국내로 가는 게 좋을까? /
	
P1 	:근데 나는 요즘에는 / 또 잘 생각해 보니까. /
	 국내 여행도 되게 재밌을 거 같아. /
	
P0 	:국내에 어디로 갈까 우리 제주도를 한 번 다녀 왔잖아. /
	 제주도가 아니고 / 쉴 수 국내 여행도 쉬는 걸 선호해? /
	
P1 	:어 나는 / 근데 국내 여행은 / 국내 여행 자체를 막 너무 빡빡하게 다녀 본 적은 / ((난)) 딱히 기억이 없어서 / 국내 여행은 빡빡까지는 아니더라도 어느 정도 쫌 / 스케줄이 있어도 괜찮을 거 같애. /
	
P0 	:어 그럼 국내 여행도 숙소는 좋은 곳을 머물러야 / 하는 거겠지? /
	
P1 	:근 어 그렇긴 한데 / 막 좋다고 해서 엄청 비싼 데를 말하는 게 아니고 / 쫌 / 어느 정도 / 약깐 갖춰져 옛 있을 있기만 하면 / 나는 그거면 돼. /
	
P0 	:아 그러면 혹시 / 아 우리 갑자기 또 생각났는데 우리 여수도 / 갔자왔잖아 여수 밤바다 보러 / 그때 여행 갔던 것도 갑자기 나 기억이 난다. /
	 너도 기억이 나니? /
	
P1 	:어 나는 그때 생각 자주 하는데 / 왜냐면 우리가 / ((뭐)) 일박을 한 게 아니잖아. /
	 새벽 기차를 타고 가서 / 약깐 당일치기 식으로 갔었는데 / 그때는 정말 그때를 생각하면 우리가 정말 / 젊어서 -어- 어렸어서 할 수 있었던 거 같아. /
	
P0 	:맞아 우리가 어려서 뭐든 할 수 있어. /
	 근데 우리 아직도 어리니까. /
	 뭐든 할 수 있어. /
	 그럼 우리 다음 여행지는 국내로 정해 볼까? /
	
P1 	:그래 너는 국내 어디 가고 싶어? /
	
P0 	:어 우리 그때 부산 갈려다 못 갔잖아. /
	 부산은 말고 / 다른 곳으로 가고 싶은데 / 나는 이런 거 잘못 정하는 거 알지 너가 한 군데 정해 봐. /
	
P1 	:내가 그렇게 해서 내가 결정해 봤자 / 너한테 만족이 안 되면 / 여행 자체는 너무 흐지부지 될 거 같애. /
	
P0 	:아 근데 겨울에 여행 가는 것도 괜찮니? /
	
P1 	:응 나는 겨울 여행도 괜찮아. /
	
P0 	:아 그럼 나는 온천이 좋아. /
	 근데 코로나 때문에 우리 온천 갔다간 큰일 나겠지? /
	
P1 	:어 생각해 보니까 그렇네. /
	 다른 덴 없어? /
	
P0 	:어. /
	 뜨끈하게 / {laughing} 보낼 수 있는 곳 / 겨울에는 무조건 따뜻한 데를 가야 된다고 생각하거든. /
	
P1 	:요즘에 막 그런 / 일 인실로 된 / 온천 온탕 같은 데는 없나? /
	
P0 	:어 그런 데도 있을 거야 우리 한번 찾아보고 / 어디가 좋은지 알아보자. /
	 그래서 우리 여행 계획을 한번 세워 보자. /
	
P1 	:그래 좋아. /
	
P0 	:알겠어 그러면 우리 / 여행을 / 곧 가도록 하자. /
	
P1 	:좋아. /
