# FILE DATA
ID : SDRW2100000821
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 전면 금지는 부적절, 청소년 발달에 영향 줄 수 있어 시간/방법 제한

# SPEAKER_INFO
id : SD2100633
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110634
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘에 되게 시대가 발달하면서 / 스마트폰의 사용이 늘어나고 있잖아. /
	 근데 우리 이제 너도 그렇겠지만 나도 이제 자라 오면서 스마트폰 사용하고 / 뭐 초등학교 중학교 때는 스마트폰 없어도 인터넷 많이 이용하고 했는데 / 사실 그게 가능하다고 해도 / 뭐 학교에서의 교육이나 아니면은 뭐 부모님들과의 / 뭐 정서적 교류 이런 걸 통해 가지고 / 사고 발달이 그래도 잘 될 수 있다고 생각을 하거든. /
	 뭐 그래 가지고 / 뭐 / 나쁘지 않다고 생각을 하는데 물론 무조건 / 막 모른다고 다 인터넷에 찾아 다니고 / 막 답을 찾으려고 하고 그러면 안 되겠지만 / 그래도 / 사고 발달 까지는 나는 괜찮다고 생각해. /
	
P0 	:응 그렇구나. /
	 사실 / 나는 되게 어렸을 때부터 내가 / 그런 걸 안접하고 / 커 온 케이스 거든. /
	 뭐 지금 나 어릴 때 보다는? /
	 사실 쪼금 더 지금이 뭐 발전된 시대이고 / 나 어릴 때보다 쪼금 더 / 어린 연령층이 인터넷과 스마트폰을 사용하긴 하는데 / 솔직히 나는 / 거의 / 고등학생 이전에는 굳이 그거를 쓸 일이 있나 라고 생각하거든. /
	 학교에서 배우는 공부랑 / 인터넷이랑 / 사실 상관도 없고 학교에서 배우는 공부만 잘 하면 / 인터넷을 굳이 찾아 볼 필요도 없고 / 그 정도에 궁금한 거는 / 부모님이랑 선생님한테 다 물어볼 수도 있 / 굳이 뭔가 / 께임이나 / 그런 / 즐거움? 본인의 개인을 위해서 쓰는 게 아니라면 / 인터넷을 쓸 이유가 없다고 생각해. /
	
P1 	:그러면 너가 그 말한 거에도 / 내 답이 있다고 생각을 하는데 / 사실 우리가 이때까지 얘기한 거는 이제 뭐 / 학습에 도움이 되는 부분이나 아니면은 뭐 모르는 거를 / 그런 지식을 찾아보고 이런 용도로 인터넷을 사용했는데 / 많은 청소년들이 뭐 자신의 오락이나 / 뭐 에스엔에스 이런 재미를 추구하기 위한 용도로 많이 사용하고 있는 거잖아. 그러면 너가 말한 대로 / 그거 외에는 사용할 필요가 없지 않나 라고 생각 했는데 그럼 그 용도로는 / 뭔가 사용을 하게 해 주는 게 좋지 않나. /
	 음 또 에스엔에스 안 하면은? /
	 뭔가 친구들 사이에서 소외 되기가 쉽다고 또 생각을 하거든. /
	 뭐 그거에 대해선 어떻게 생각해? /
	
P0 	:음. /
	 나는 사실 / 뭔가 그런 공부나 학습의 용도로써 사용하는 거는 / 나쁘지 않을 수 있지만 / 굳이 그걸 학습의 용도로써 쓸 필요가 없다 라고 생각해. /
	 학습은 충분히 / 책만 봐도 / 학교에서 쓰는 교과서 그런 것만 봐도 / 학습이나 본인의 사고의 발달이 충분히 / 월등하게 더 잘 가능이 한데 / 굳이 인터넷을 써야 될 까 라는 생각이 들고 / 어 그리고 친구들 사이에서 소외감 같은 경우는 / 학교에서 친구들을 매일 만나고 / 친구들이랑 밖에서 자주 놀고 / 관계를 좋은 관계를 형성하면 / 굳이 에스엔에스가 그런 / 소외감을 느끼고 친구 사이에 뭔가 막이 생기고 / 그런 일이 있을 까 라고 생각이 드네? /
	
P1 	:응 너는 또 너 경험에 의해 가지고 / 사용 하지 않았더라도 되게 좋은 교우관계를 유지했던 그런 / 경험에 대해서 얘기를 하는 거 같은데 / 물론 너처럼 외향적이고 친구들이랑 그 / 스마트폰이나 에스엔에스 / 그런 주제가 아니어도 잘 놀 수 있는 친구들이 있지만 / 또 그렇지 않은 친구들도 많다고 생각을 하거든. 뭐 / 자기 굳이 소외 되지 않는데도 / 뭐 나만 이제 에스엔에스 이용하지 않으면 왠지 그런 / 그 소외 되는 거 같은 그런 기분을 느끼고 또 그런 / 우울감에 빠지고 그런 친구들도 많이 있다고 생각을 해서 / 또 사람마다 성향이 다른 거잖아. 그래서 / 그런 성향을 가진 친구들한테는 / 뭐 좋은 오히려 좋은 영향을 줄 수 있지 않을까 싶어. /
	
P0 	:응. /
	 또 그런 경우도 있을 수 있겠네. 나는 확실히 외향적이고 / 밖에 나가서 잘 어울리니까 그런 일은 없었는데 / 조금 내향적이고 / 바깥으로 친구 사귀기를 어려워하면 / 그럴 수도 있을 거 같다고 생각이 들긴 드네. /
	 근데 / 사실상 / 지금 현시대에서 그런 인터넷이나 스마트폰에 관련돼서 / 되게 / 전문가이고? /
	 그런 사람들이 다 미국 실리콘밸리에 모여 있잖아. 근데 / 정작 그 실리콘 밸리 쪽에서 / 사는 업계 종사자들은 / 본인 아이들한테 인터넷이나 핸드폰을 최대한 안 시켜 준다고 하더라고. /
	 그래서 / 나는 / 어린 나이 일 때는 안 시켜 주는 게 쫌 더 좋은 거 같아. /
	
P1 	:어린 나이라고 하면은 / 뭐 어느 정도 나이를 말하는 거야? /
	
P0 	:뭐 외국이랑 우리나라랑 기준이 다르지만 / 그래도 초등학생부터 / 고등학교를 가기 -드-들어가기 전까지? 한~ / 여덜 살 아홉 살부터 / 열여섯 살 다섯 살까지는 / 굳이 안 써도 좋고 오히려 안 쓰는 게 오히려 더 좋은 거 같아. 나는 /
	
P1 	:그래 그렇게 생각할 수도 있겠네. /
	 근데 / 음 요즘에는 또 지금 / 세계적으로 특수한 상황이 있잖아. /
	 코로나 라는 그런 상황이 있는데 지금 생각보다 그 이제 / 겪고 있는 기간이 길어지고 있고 이러다 보니까 / 아이를 육아하는데 있어서도 / 그 스마트폰 사용이 불가피할 수 밖에 없더라고 왜냐면은 / 코로나 때문에 / 그 스마트폰 외에 할 수 있는 활동들이 다 막혀 버리니까 / 아이들을 뭔가 즐겁게 하고 / 또 아이들을 돌보게 할 수 있는 그 / 사실 -사시- 쉬운 게 또 스마트폰이고 이러다 보니까 / 난 그런 점 때문에라도 / 뭐 불가피한 거 아닐까 라는 생각도 들어. /
	
P0 	:확실히 / 그렇긴 하지 아무래도 아이들이 스마트폰 보여 주고 하면 / 쪼금 더 / 진정해서 차분하게 그냥 말 잘 듣고 하는 경우가 허다하고 이러니까 / 그런 편리성이 확실히 있긴 하지만 / 사실상 / 십 년 전에도 이십 년전에도 스마트폰 없이 / 아이들은 잘 컸고 / 정말 누나도 나도 그렇게 없이 잘 큰 세대고 / ((그리x)) 우리가 그걸 오히려 증명하는 / 사람들이라고 생각하거든. /
	 아무리 시대가 변하고 바뀌었다고 하지만 / 그런 본질적인 것은 나는 / 그대로 가져간다고 생각해서 / 오히려 아이를 쫌 더 편하게 키우기 위해서 / 그런 것을 보여 주고 하는 거는 / 더 안 좋은 거 같애. /
	
P1 	:그치. 그런 이제 아이를 편하게 키우기 위한 / 뭐 용도로 스마트폰을 바라본다면 / 그 용도로만 바라본다면 나는 그 거는 좀 잘못된 거라고 생각을 할 수 있어. /
	 왜냐면은 아이를 위해서 / 뭐 편하지 않은 것도 불편한 것도 당연히 감수해야 하기 때문에 / 그렇다고 생각을 하는데 / 나는 이제 말하고 싶은 게 너가 / 초등학교에서 고등학교 전까지는 아예 사용을 하지 않는 게 좋다 라고 얘기를 하니까 / 물론 막 -맨- 내가 이제 하는 주장이 / 하루종일 써도 된다 는 아니지만? /
	 아예 안 하게 하는 거는 너무 조금 아이들한테 / 자유를 주지 않는 게 아닌가 이런 좀 생각을 말하고 싶어. /
	
P0 	:응 그러면 누나는 / 어느 정도로 사용했으면 좋겠다고 생각해? /
	
P1 	:나는 하루에 / 이게 근데 뭐 정하기 어려운 부분도 있지만 / 뭐 한 시간 정도? 아예 오락 용도로 사용하기에는 한 시간 정도로 / 하는 게 좋을 거 같고 / 그 이제 그 외의 시간에는 학습을 도와주기 위한 / 그런 뭐 용도로 사용을 할 때는 / 좀 더 다르게 얘기를 해 봐야겠지? /
	
P0 	:그러면 / 그럼 인터넷의 사용 말고 / 아이들이 개인적으로 소재하고 있는 -스마트폰- 스마트폰도 있잖아. /
	 그런 거는 / 아이들이 사실상 소지하고 있다 보면? /
	 아이들이 원할 때 언제든지 만질 수 있고 / 본인이 원하는 것을 할 수 있게 되잖아. /
	 그게 뭐 초등학생이든 중학생이든 고등학생이든. /
	 그래서 그런 거는 어떻게 생각하는지 궁금해서 물어 보고 싶어. /
	
P1 	:응 나도 이제 그 부분이 되게 걱정스럽긴 한데. 막 / 아이들이 뭐 해야 될 / 뭐 학교나 / 아니면 / 뭐 학원에서나 / 본인이 이제 학생으로써 해야 될 것들이 있는데 / 공부나 뭐 친구들 사귀는 것도 / 그 나이 때 필요한 것들인데 그거를 다 제쳐두고 막 스마트폰만 -해- / 할 수도 있고 이런 부작용이 있을 수 있는 거잖아. /
	 그래서 그런 부분에 대해서 되게 조심스럽게 생각해 봐야 하는데 / 나는 그거는 이제 학교나 학원 측에서도 / 좀 도움을 줄 수 있다고 생각해. 그거를 좀 제제 하는 거에 있어서 / 물론 그것들이 막 -알- 학생들 인권을 막는다 그런 얘기도 있지만 나는 그래도 / 학교에서 뭐 어느 시간은 좀 핸드폰을 제출 한다던지 이런 쫌 / 교칙이 필요하다고 생각을 하거든. /
	
P0 	:그러면 결국 / 핸드폰이 가져올 수 있는 부작용에 대해서 / 생각하고 있고 / 그래서 전적으로 아이들이 핸드폰을 해야 된다 만 하는 그런 입장은 아닌 거네? /
	
P1 	:그렇지. 막 무조건적으로 다 사용하게 하는 것도 아니지만 / 내가 말하고 싶은 거는 / 그래도 금지를 하는 것은 안된다. /
	 그렇게 말을 하고 싶은 거지. /
	
P0 	:나는 / 누나 생각 들으니까 / 적절한 그런 / 벨런스를 맞춰서 하면 / 괜찮을 것 같다는 생각도 들긴 하거든. /
	 근데 / 내가 되게 하나 / 정말 꼿꼿하게 생각하는 거는 / 어린 나이에 서는 / 그거를 정말 안 보여 주고 최대한 접하지 않는 게 / 아이들의 성장에 훨씬 좋다고 생각하거든? /
	 그치만 누나가 말한 것처럼 / 조금 크고 사회에 몸을 담게 되고 / 그런 / 이제 바깥으로 길을 뻗다 보면 / 불가피한 상황이 발생 하니까 / 조금 중간 지점을 잘 찾으면 좋은 거 같아. /
	
P1 	:응. 내가 생각하기에도 / 뭐 에스엔에스를 이용하지 않아 소외되거나 그런 부작용 같은 거는 / 사실 뭐 / 중고등학생 돼서 겪을 수 있는 그런 문제 들이니까 / 뭐 / 초등학교 들어가기 이전이나 아니면 초등학교 까지는 / 좀 많이 제한을 두고 그 시기에 즐길 수 있는 스마트폰 없이 즐길 수 있는 그런 것들을 / 많이 즐기는 것도 / 좋은 생각이라고 / 어 생각해. /
	
P0 	:그치 확실히 / 옛날에는 그런 거 없이 뭐 인터넷이든 게임이다 핸드폰 이든 아무것도 없던 시절에는 / 밖에서 나가고 / 친구들이랑 운동장에서 뛰어 놀고 공놀이 하고 / 그런 식으로 잘 놀았는데 / 그런 게 사실 지금도 통용될 거 같다고 생각하거든 / 지금 핸드폰이 있다고 축구 안 하는 거 아니고 / 농구 안 하는 거 아니니까 / 그렇게 더 건전하게 조금 운동을 -나- / 몸을 쓰면서 아이들이랑 놀고 / 그런 게 필요할 때는 / 더 핸드폰을 사용하던지 해서 / 합의점을 찾는 게 좋은 거 같아. /
	
P1 	:응. 나도 그 지금 / 동생이 두 살이잖아. 우리 그 내 사촌동생도 / 지금 두 살이여 가지고 나이가 비슷한데. 사실 / 사촌동생은 조금 스마트폰 많이 보여 줄 때도 있거든. /
	 근데 너 동생 이제 얘기 들어보니까 스마트폰 사용 안 하게 하는데도 / 되게 이제 잘 아이가 크고 있는 환경에 있는 거 같더라고. /
	 그래서 우리가 그런 점을 많이 생각해 보면 좋을 거 같애. /
