# FILE DATA
ID : SDRW2100000550
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 제주도 휴가 계획, 가고싶은 여행지, 기억에 남는 여행, 선호 여행 스타일

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:휴가 계획 있어? /
	 근데 사실은 코로나만 아니라면 / 내가 가장 다시 한번 / 다시 한번 가 보고 싶은 곳을 꼭 꼽으라고 하면 나는 역시 / 영국 해외로 가고 싶어. /
	
P1 	:음 그러면은 코로나가 아니었으면은 영국이나 아니면 뭐 다른 유럽 여행 같이 / 여러 나라들을 / 약간 여자친구랑 갈 계획도 있 / 었을 수도 있는 거네? /
	
P0 	:음 뭐 여자 친구랑은 아무래도 여자 친구 또 / 이제 집 안에 허락 같은 걸 받아야 되니까 조금 / 짧은 곳에 갔다 올 수 있겠지만 / 근데 일단 굳이 누구와 함께가 아니더라도 / 나는 만약 이 / 최근의 시국이 아니었다면 좀 / 그 유럽 투어를 다시 한번 해 보고 싶다라는 생각이 들었어. /
	
P1 	:오 / 근데 아마 뭐 / 취직하고 / 갈 기회가 있지 않을까 /
	
P0 	:나도 그랬으면 좋겠는데 / 아무래도 근데 직장인들은 / 뭐 선생님 하는 그런 친구들이 아니라면 / 장기로 휴가를 갔다 오는 게 생각보다는 쉬운 일이 아닌 거 같아 보이더라고 /
	
P1 	:맞아 근데 한 일 주일 휴가 내 가지고 휴일 끼고 이러면은 갈 순 있는데 / 그러면 진짜 바쁘게 일정 빡빡하게 짜 가지고 / 막 요기 갔다가 요기 갔다가 / 이런 다음에 빨리 급하게 돌아 오는 느낌이더라고 그래서 / 대학생 때의 그 여유로운 / 돈은 없지만 여유로운 그런 배낭 여행 느낌은 없는 거 같애. /
	
P0 	:맞아 그래서 사실 내가 지금도 조금 아쉬운 게 / 그 내가 반 년 정도 유럽에 있었을 때 그때 조금 / 어 더 많은 곳을 / 이렇게 여행을 가 볼 걸이라는 아쉬움은 내심 남아 있어. /
	
P1 	:그런 근데 이제는 약간 나는 유럽보다는 / 어 동남아라든지 그런 조금 더 휴양을 즐길 수 있는 / 좀 따뜻한 나라들이 좋은 거 같은데 / 너는 그래도 아직 유럽이 가고 싶 / 좋아? /
	
P0 	:너는 벨기에에서 오래 살다 왔으니까 / 유럽을 / 그렇게 그리워 하지 않는 거 같은데 / 나는 사실 / 다른 것보다 축구를 너무 좋아하니까 / 각국의 이 축구 리그를 / 다시 한번 보고 싶다라는 생각이 드는 거지. /
	
P1 	:아 그러면은 영국이랑 스페인이랑 / 뭐 이탈리아 독일 뭐 이런 데 말하는 거지? /
	
P0 	:그렇지. /
	 에 진짜로 이거는 / 내가 항상 어디갔을 때마다 말을 하는 건데 / 내 인생에서 가장 기억에 남았던 여행지는 / 그 영국의 런던이었고 / 특히 영국 런던에서 내가 좋아하는 팀이 / 개막전에서 처참히 지는 그 순간이 / 그럼에도 불구하고 거기 경기장에서 경기를 봤다는 게 난 너무 즐거웠어. /
	
P1 	:진짜 솔직히 너는 축구를 너무 좋아하니까 / 되게 꿈만 같은 순간이었겠다라고 생각은 들어. /
	 나는 / 옛날에 / 어 마드리드 갔는데 뭐 여기가 레알 마드리드 스타디움이다 이렇게 들었을 / 어도 / 아 그런가 보다 이러고 넘어 왔거든 왜냐면은 / 나는 축구를 안 보니까 / 근데 너는 / 약간 꽁짜로 / 여행 시켜 주는데 레알 마드리드 스타디움에 가면은 되게 / 흥분하고 좋아하겠다. /
	
P0 	:그렇지 나는 산티아고 베르나베우라는 / 그 이름 웬만한 구단들의 그 구장 이름들을 / 알고 있지 스탬포드 브릿지 올드트래포드 / 뭐 베 산티아고 베르나베우 캄프노 / 결혼 부장 그 구장들 이름을 알고 있는데 / 어 사실 영국 스페인은 축구 리그를 한 번씩은 봤으니까 / 이탈리아랑 독일 / 요기서도 조금 축구를 한번 보고 싶다라는 생각이 들어. /
	
P1 	:근데 그거는 나중에라도 / 뭐 / 결혼 전에 갈 수는 있을 것 같애 왜냐하면은 / 뭐 연차 모여 모아서 가면은 갈 수 있을 거 / ((같xx)) 그리고 / 이번에는 어차피 해외 여행을 못 가니까 / 그렇게 가족들이랑 아니면 여자친구랑 / 리조트 같은데 가서 휴양을 즐기는 것도 좋지 않을까? /
	
P0 	:맞아 나는 사실 / 축구 요런 / 특별히 내가 좋아하는 테마가 아니면은 막 엄청 좀 / 어 많이 돌아다니는 그런 여행보다는 / 한 군데서 휴양하듯이 하는 여행을 좋아해. /
	 나는 스페인에 갔을 때도 바르셀로나에서만 거의 일 주일 있었어. /
	
P1 	:음 그러면 이번에는 그냥 바닷가에서 / 바다 보면서 뭐 / 맛있는 거 먹으면서 그렇게 / 보내자고 계획을 짠 거야? /
	
P0 	:아직 사실 / 내가 언제부터 언제까지 시간이 날지 요런 것들이 / 구체적으로 나오지가 않아서 / 구체적인 계획은 없는데 아마 그런 식으로 / 휴양을 테마로 해서 여행 계획을 잡지 않을까 / 아마 그렇게 나도 생각을 하고 있어. /
	
P1 	:응 그러면은 / 어~ / 만약에 뭐 제주도로 가게 된다면 / 어디를 가고 싶다 이런 거 있어? /
	
P0 	:제주도도 사실은 / 몇 번 가 봤기 때문에 막 엄청 여기를 꼭 가 봐야겠다 / 이런 것보다도 / 예전에도 제주도 갔을 때 바다 보면서 / 특히 바다 쪽으로 노을이 질 때 굉장히 예뻤던 거 같은데 / 그런 풍경들 보면서 맛있는 거 먹고 좀 여유롭게 여유를 즐기고 싶 / 즐기다가 오고 싶은 거지. /
	
P1 	:맞아 근데 제주도에서는 진짜 노을을 보기가 진짜 너무 좋고 / 그리고 특별히 좋은 내가 내가 사는 동네인데 / 협재에서 노을 보면은 진짜 / 어 물론 뭐 날씨 안 좋으면은 별로 안 예쁘지만 / 날씨가 좋을 때는 진짜 노을지는 거 / 그리고 해 떨어지는 거만 보고 있어도 시간이 / 엄청 빠르게 갈 정도로 너무 예쁜 거 같애. /
	 그리고 아예 테라스 같은 데에서 먹을 수 있는 / 횟집 같은 데도 있으니까 그런 거 찾아 보면은 좋지 않을까? /
	
P0 	:맞아 사실 나도 제주도는 역시 그런 / 여유로움이라고 해야 되나 그런 것들이 정말 / 여행지로서 가장 큰 강점이라고 생각하고 / 그리고 또 웹툰 같은 것도 내가 많이 보는데 / 그 강아지들 기르는 작가님들이 / 강아지를 그 주제로 웹툰을 그리시는 작가님들이 / 제주도로 이사 가 가주고 / 강아지들이랑 해변을 다니고 요런 모습들이 굉장히 보기 좋더라고 / 강아지들이랑 해변을 다니고 요런 모습들이 굉장히 보기 좋더라고 맛있는 회 / 어 맛있는 회 / 음식들 이런 거 다 좋겠지만 / 나는 나중에 만약 애완동물을 데리고 여행을 간다면 또 제주도를 / 가는 게 좋지 않을까 이렇게 생각을 하고 있어. /
	
P1 	:맞아 그리고 제주도로 한 달 살이 가는 분들도 많은데 / 그러면 아예 마당 있는 집을 렌탈을 해 가지고 한 달 동안 / 어 애완동물들이랑 되게 행복하게 지내시는 거 같더라고 왜냐면은 서울이나 아니면은 대도시에는 / 쪼꼼 / 어 마당이 있는 집이 흔하지 않잖아. /
	 그래서 그런 거 유튜브에서도 보고 실제로도 봤는데 / 내가 봐도 되게 좋아 보이긴 했었어. /
	
P0 	:너도 사실 취업만 / 조금 잘 해결이 되면은 나는 나중에 / 어 젊어서는 아무래도 아파트를 살 확률이 높겠지만 / 나중에 조금 늙어서는 그런 주택에서 / 대형견 들이랑 같이 살고 싶은 고론 로망이 있어 / 특히 그 배경이 제주도라면 / 어 산책이라던가 이런 측면에 있어서 굉장히 좋지 않을까 / 라고 생각을 하고 있어. /
	
P1 	:맞아 근데 우리 집 강아지도 / 맨날 산책하고 그런 건 좋아하긴 하는 거 같애 근데 / 제주도에는 또 문제가 / 강아지들이 그냥 / 줄 안 내려 지고 그냥 돌아 다니는 애들 있으면은 / 그냥 잡아 가는 개 장수들 있어서 / 우리 강아지는 꼭 매어 놓거든. /
	 그런 점만 조심하면은 / 강아지들과 가기에 최고의 장소 아닐까 생각이 /
	
P0 	:개 장수라는 이야기는 처음 들어 봐서 / 어 조금 깜짝 놀랐는데 / 근데 / 나는 뭐 웹툰이라던가 아니면 유튜브 같은 데를 보면은 그냥 / 자기 본인이 기르시는 동물들이랑 / 같이 해변가를 산책하는데 그 모습이 너무 예뻐 보이더라고 그래서 / 고런 거에 대한 로망을 조금 만약 제주도로 간다면 좀 / 다른 모습 다른 사람들이 그렇게 하는 모습을 통해서라도 좀 대리 만족을 느낄 수 있지 않을까 / 그런 강점은 있겠지 /
	
P1 	:그치 그러면은 / 어 뭐 따른 데 가고 싶은덴 없어 뭐 경주라든가 끄런 데는 / 오 어디를 갈려고 생각했던 거야 뭐 경주 / 경주랜드를 간다거나 뭐 이런 거야? /
	
P0 	:경주 가면은 아무래두 어 말했던 것처럼 경주도 역시 / 포항이나 바닷가랑 가까우니까 바다를 보면서도 또 경주 월드 같은 곳에 갈 수 있으니까 / 고런 것도 좀 / 강점인 거 같고 그리고 한 번 예전에 갔을 때는 안압지 / 거기 동궁이랑 그럼 궁궐들이 조금 / 한국식 한국의 멋 / 요론 테마로 좀 강점 있는 거 같더라구 /
	
P1 	:음 나는 경주는 한 번도 안 가 봐 가지고 되게 가고 싶 가고 싶고 / 그러고 난 진짜 경주 월드를 너무 가고 싶은 게 거기에 있는 / 놀이기구들이 뭐 롯데월드나 에버랜드랑 / 비교도 안 될 정도로 엄청 / 무서운 고 약간 익스트림 한 게 많다고 하더라고 / 너는 혹시 가 봤어 거기? /
	
P0 	:나는 예전에 내가 의무 경찰을 그쪽에서 복무를 했었으니까 / 무슨 행사 정확히는 기억이 안 나는데 / 행사 때문에 그쪽에 한 번 근무를 나가본 적이 있는데 / 그때까지만 해도 막 그렇게 / 리모델링을 했었던 건지 아닌지 잘 모르겠지만 / 그 내가 근무를 나갔을 당시만 해도 그렇게 인기가 많진 않았어. /
	
P1 	:맞아 근데 지금도 사 사람이 엄청나게 많지는 않다고 들었는데 / 근데 확실히 그 쫌 리모델링 하고 새로운 놀이기구들도 생겨 가주고 / 그리고 약간 인터넷 에스엔에스에서 광고도 많이 해서 / 요즘에는 좀 사람이 많아진 거 같애 끄리고 / 연예인들도 많이 가고 그래서 / (()) 음 나는 그래서 경주에 한번 가보고 싶은 마음은 있어. /
	
P0 	:그렇지 않아도 놀이기구 좋아하니까 경주 쪽으로 / 한번 가보고 싶다라고 생각을 하는데 / 아무래도 서울에서 가기에 / 그렇게 접근성이 좋은 편이 아니니까 고런 부분들이 조금 걸리지 아무래도 / 제주도 같은 경우에는 접근성은 안 좋지만 그래도 / 말했던 것처럼 비행기들이 자주 뜨니까 / 어 불편함은 비용은 조금 내더라도 / 시간적으로 불편함 같은 건 잘 없을 텐데 경주는 그런 부분들이 조금 아쉬운 거 같애. /
	
P1 	:맞아 근데 / 부산 같은데는 확실히 가기도 편하고 그 내부에서 약간 이동하기도 편해 가주고 / 이번에 해운대를 놀러 갔다 왔었는데 나는 되게 좋았어 광안리도 가고 / 해운대도 가고 / 거기 송정 해수욕장도 가고 그랬는데 / 교통들이 다 너무 잘 되어 있더라고 그래서 / 왜냐면은 제주도 안에서 이동하기는 되게 힘들잖아. /
	 그런 면에서는 되게 강점이었던 거 같애. /
	
P0 	:그렇지 아무래도 사람들이 / 알려지지 사람이 많지 않은 곳을 가고 싶은 욕망과 동시에 그래도 / 다들 알려진 관광지를 가는 데는 다 이유가 있는 거 같애. /
