# FILE DATA
ID : SDRW2100004013
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 지역 내 기피시설 설치 > 지역내 기피시설 설치의 기준마련, 님비현상과 핌피현상

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 우리 집 앞에 / 만약에 / 장애인 복지 시설이나 / 음식물 폐기 시설 / 납골당과 같은 그런 시설들이 / 들어온다고 하면 엄마 어떨 거 같애? /
P0 	:특수 학급은 / 어느 학교에나 의무적으로 / 배치가 돼야 되는 거고 / 특수 학급은 이미 그렇게 되고 있지만 / 그 학생들이 / 더 나은 교육을 받기 위해서는 / 특수 학교로 가는 게 / 사실 통합 학급으로 학교 / 같은 학교 내에서 / 받으면 좋지만 그게 안 돼서 / 특수 학교를 설립할려고 / 복지 시설을 설립할려고 하는 건데 / 이런 시설들을 / 자기 지역에 / 안 만들면 / 대체 그 아이들은 / 어디까지 / 쫓겨나야 하는 건가 요런 / 그 시설은 어디에 / 설치돼야 되는 건가라는 / 의문이 들기도 해. /
	
P1 	:나는 우리 / 내 주변에 / 그런 / 장애아가 없어서 / 그런지는 모르겠지만 / 일단 복지 시설은 / 어 아이들이 거기에서 / 먹고 자고 / 생활하는 거잖아. /
	 그러면 / 쪼꼼 공기 좋은 데에 / 있는 게 맞다고 생각을 하고 / 학교에서 / 충분히 수용할 수 있는 아이들은 / 하 학교 내에서 / 국공립 학교에서 / 충분히 / 수용을 해야 된다고 생각을 해. /
	 그러지 못하고 그 학 / 것 그 정도에 / 장애우가 아니고 / 더 심한 장애우는 / 복지 시설 간다 그러면 / 공기 좋은 데로 가야 된다고 생각하고. /
	
P0 	:성북구 그때 / 우리 평창동 쪽으로 넘어가는 / 길에도 / 납골당이랑 / 비슷한 시설이 / 생기기었던 걸로 기억하는데 / 나는 어렸을 때 / 그게 납골당인지도 모르고 거길 / 지나다녔는데 / 사람들이 걸어 놓은 현수막 땜에 오히려 / 더 동네가 흉물스럽게 / 바뀐 것 같거든? /
	 그래서 난 그런 / 지역 이기주의 때문에 / 더 인식이 동네에 대한 인식이 / 안 좋아지는 거 같애. /
	
P1 	:근데 주거 시설에 / 납골당이 생기는 거는 / 적절하지 않다고 / 생각해 나는. /
	 그거는 / 절대 / 반대야 나도. /
	 주거 시 / 이 그거는 아이들이 / 자라나는 아이들한테두 / 환경적으루두 / 굉장히 악영향을 / 미칠 수 있을 거라고 생각을 하거덩? /
	
P0 	:그 / 성북구에 생긴 / 납골당 자체는 되게 / 내게 기준으로는 / 굉장히 산골짜기에 있는 / 시설이었어. /
	 반경 몇 키로 이내에 / 거주 시설이 없는 근데 / 일단 서울 한복판이고 / 같은 성북구 / 같은 동 안에 / 있다는 것만으로도 집값이 떨어지니까 / 그렇게 다들 반대를 / 했을 거라고 생각을 하는데 / 나는 / 어려서 그런지는 모르겠지만 / 그게 집값에 그렇게 / 큰 영향을 미치는지두 잘 / 모르겠고 / 쫌 / 그런 직역 / 지역 이기주의가 / 조금 없어졌으면 좋겠어. /
	
P1 	:내가 봐서는 / 그 지역 / 나도 거기 알고 있는데 / 그게 결국은 생겼나? /
	
P0 	:그때 당시에 생겨서 운영을 해서 / 사람들이 / 빨간색 현수막을 많이 / 걸어 놨던 걸로 기억해. /
	
P1 	:아 그렇구나. /
	 근데 그 지 그 지역 정도는 / 공기도 좋고 괜찮기는 한데 / 거기두 / 고 바로 옆으루 / 주거 지역이기는 하지. /
	 근데 / 우리 집에는 / 땅도 없지만 / 그런 게 / 들어스지는 못할 거 같애. /
	
P0 	:어 우리 동네에는 지금 / 새로운 건물들이 많이 들어가서고 / 있으니까 / 이제 뭐 들어선다면 / 복지 시설이나 / 그런 시설들이 / 들어올 텐데 / 어 나는 우 / 지금도 우리 동네 지하철이 / 지상화된다고 해서 사람들이 / 반대 서명을 하는 걸 보고 / 쪼금 놀랬어. /
	
P1 	:그거는 / 예산 때문에 그런 거 같애. /
	 그리고 / 지역 이기주의도 있고 / 그르구 납골당 같은 거 생기는 거는 / 보상 심리 때문에 그럴 수두 있고 / 근데 / 우리 지역은 / 원래 / 지하화를 하기로 / 약속을 한 거야. /
	 근데 그거를 / 번복을 한 거지 / 나라에서. /
	
P0 	:근데 그 /
	
P1 	:그래서 서명 운동을 하는 거고 /
	
P0 	:그 / 약속이라는 / 말에 나는 쪼끔 / 이의가 있는 게 / 그 사람들이 우리한테 / 뭐 우리랑 / 계약서를 작성한 것도 아니고 / 사실 우리는 / 그 노선이 들어오는 것만으로도 / 충분히 이득을 볼 수 있다고 난 / 생각을 하는데 / 그 이미 우리 동네 지하철은 / 다 지상으로 다니고 있고 / 근데 지하화하기 위해서는 / 더 많은 공사 비용이 필요하고 / 그렇게 되면은 / 더 혜택을 받을 수 있는 / 것들이 / 더 늦어지는 건데 / 왜 그거를 사람들이 그렇게 / 강조하는지 모르겠네? /
	
P1 	:근데 / 우리 우리 동네는 / 사 호선도 / 지상화 / 일 호선도 지상화잖아. /
	 근데 광운대는 / 원래 / 지티엑스 노선이 스지 않기로 했는데 / 지역 주민들의 반발로 / 거기가 정차하게 됐대. /
	 그래 놓고 거기까지는 / 지하화를 해 주구 / 그 이후부터는 / 지상화를 한다는 거야. /
	 ((xx)) 이거는 쪼꼼 / 말이 안 되는 부분인 거는 맞지. /
	
P0 	:그것도 핌피 현상이야. /
	 좋은 거는 자기네 지역에 어떻게든 / 들어서게 할려고 하고 / 나쁜 시설은 / 못 들어오게 할려고 / 반대하는 그런 / 지역 이기주의가 / 난 요즘 현대화되면서 / 점점 심해지는 거 같애서 / 너무 뉴스를 볼 때마다 / 좀 가슴이 아파. /
	
P1 	:나는 우리 집 / 지하철역 / 거기를 볼 때마다 / 사 호선은 괜찮지만 / 일 호선은 / 정말 타기가 꺼릴 정도로 / 너무 낙후돼 있구 / 노후돼 있고 막 이래서 / 거기는 정말 지화화했으믄 / 좋겠다는 생각이 들어. /
	 거기에 / 외국인들이 오는 / 공연장도 생기고 / 그러면 / 좀 더 안전화되게 / 지화로 / 하는 게 깨끗하고 / 그게 맞을 거 같애. /
	
P0 	:지금도 가 보면은 / 안 가 본 지 오래돼서 모르겠지만 / 스크린 도어도 다 설치가 됐고 / 역사 개선 / 환경 개선 / 프로젝트를 해서 / 지금 일 호선 타는 구간이 / 엄청 깨끗하게 / 아예 타는 곳이 바뀌'었어 위치가. /
	 플랫폼 자체가 / 그래서 / 나는 그렇게 / 우리들의 / 조건을 무조건 다 / 충족시켜 달라고 하는 거보단 / 절충안을 찾아서 / 어느 정도 지금처럼 / 환경 개선 정도로 / 그렇게 / 의견 절충안을 찾는 것도 / 좋은 거 같애. /
	
P1 	:나는 우리 집이 / 서울시치고는 / 너무 / 낙후돼 있기 때문에 / 쪼꼼 개선이 필요해. /
	 그르구 우리 지역에 / 아레나 때문에 / 외국인들이 많이 / 방문하게 될 텐데 / 그 역사 공사도 / 쪼꼼 멈춰 있구 / 흉물스럽고 그러기 때문에 / 나는 / 지화화가 되는 게 / 맞다고 생각을 해. /
	
P0 	:어쨌든 / 동네에 / 좋은 것만 들어오면 / 좋겠지만 / 우리가 원치 않지만 / 사람들에게 필요한 / 시설이라면 / 어디에도 / 설치를 / 하는 게 / 맞는 거니까 / 그거는 쪼끔 / 여러 국민들이랑 시민들이 / 쪼끔 서로 다 회의를 하고 / 찬반을 / 거쳐야 되는 문제는 맞는 거 같애. /
	
P1 	:근데 / 우리 동네에 / 주민 편의 시설이 많이 부족하잖아. /
	 그러기 때문에 / 주민 편의 시설두 / 없는데 / 거기에 / 그 지하철 노선도 / 또 하나가 더 생기고 이렇게 하면서 / 너무 어지럽구 / 역사까지 생기구 이러면 / 너무 / -우- 우리 동네는 / 그것두 지상화로 한다 그러면은 / 너무 / 아닌 거 같애. /
	
P0 	:음 / 기피 시설 / 자체를 / 왜 그렇게 / 반대하는지는 / 충분히 나도 이해할 수 있을 거 같애. /
	 어 지하철 소음도 그렇고 / 어 / 집값도 그렇고 / 집값이 떨어지면 / 이 지역의 수많은 / 몇만 인구가 / 손해를 보는 거니까 / 그건 나도 / 충분히 이해를 할 거 같애 이제. /
	
P1 	:나두 그 / 건강에도 너무 안 좋잖아. /
	 거기서 나오는 / 공기두 그렇구 / 그리고 오염 물질두 많구 / 그래서 건강 때문에도 그렇고 / 집값 하락도 그렇고 / 그래서 환경적인 -오- / 오염도 너무 많고 그래서 / 지하화가 되는 게 / 맞다고 생각하고 / 그쪽이 우리 지하철역 / 그쪽이 너무 복잡해지니까 / 그래서 / 쪼꼼 정리가 / 필요하기는 할 거 같애. /
	
P0 	:우리 동네뿐만이 아니라 / 시골 지방 / 우리가 시골이라고 칭하는 / 지방도 / 뭐 에너지 / 풍력 발전소 이런 발전소가 / 생기는 거를 기피하고 있어. /
	 지금 우리가 생각하는 것처럼 / 우리는 서울이라서 안 / 되고은다고 하지만 / 그 사람들도 / 자신들이 사는 거주지 / 주거 지역이기 때문에 반대하고 / 있는데 / 그런 시설들은 우리한테 정말 / 우리나라에 국가적으로 / 필요한 시설인데 / 그런 시스설들이 / 어디로 가야 되는 건지 / 나는 항상 의문이야. /
	
P1 	:음 내 지역만 안 된다는 / 집단 이기적인 것도 있고 / 보상 심리 때문에 / 그런 걸 수두 있을 거 같애. /
	 근데 / 서울 우리나 / 우리 지금 살고 있는 / 지역에는 / 어 / 그런 거를 할 수 있는 / 시설이 아예 / 주민 편의 시설이 너무 부족하잖아. /
	 긍까 / 편의 시설을 만들어 줘야지 / 그런 것이 아닌데 / 뭐 여기에다가 지금 / 뭐 / 음식물 폐기 시설이 들어온다. /
	 이러면 그거는 / 맞지 않는 거 같애. /
	
P0 	:그렇지. /
	 서울 한복판에 / 그런 게 생기는 건 쫌 어렵지. /
	 그까 지방에 / 지방에서도 / 지역 이기주의 때문에 그거를 / 거부한다고 / 얘기를 하는 거야 지금. /
	
P1 	:근데 우리 동네는 인제 / 관광지가 되잖아. /
	 곧 관광지가 되기 때문에 / 우리 / 지역에는 / 그래도 / 관광객을 더 유치할려면 / 그런 시설은 / 안 들어오는 게 / 맞다고 생각해 나는. /
	
P0 	:음 /
	
P1 	:내 / 집값 하락 때문이 아니라 / 그것뿐이 아니라 나는 / 그렇다고 생각해.. /
	
P0 	:음 / 그래 맞아. /
	 그런 / 나쁜 / 지역 / 기피되는 시설들은 / 사람들 주거 공간을 피해서 / 외곽 지역에 / 설치하는 게 / 맞는 거라고 생각해 / 나도. /
