# FILE DATA
ID : SDRW2100003791
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬: 내가 만약 투병으로 힘들때 내가 내자신을 선택 할수 있다

# SPEAKER_INFO
id : SD2102013
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102014
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102015
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102016
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 안락사랑 존엄사 법제화에 대해서 솔직히 찬성하는 입장이야. /
	 (()) / 안락사를 법제화를 시키면 되게 위험한 결과가 나올 수도 있을 거 같애. /
	
P0 	:나도 거기에는 쫌 동의하는 건데 / 약간 법제화가 되다 보면은 사람들이 / 뭐 악용을 할 수 있는 그런 사례가 많아질 수 있을 거라고 생각은 해. /
	 하지만 법제화를 한다는 거 자체가 기준을 정확하게 마련한다는 거기 때문에 / 쫌 충분히 모든 상황을 보완할 수 있게 법을 마련한다면 / (()) / 뭐 진짜 회복 불가능한 환자한테만 안락사를 적용하는 것으로 만들면 / 충분히 법제화 가능하다고 생각을 해. /
	
P1 	:그치만 안락사를 하게 되면 / 그 안락사를 실행하는 의사에게도 주어지는 고통이 있지 않을까 나는 / 생각하거든. /
	 (()) / 아무리 환자가 원한다고 해도 / 의사로서는 어쨌든 한 생명을 / 끝내는 일을 일을 하는 거잖아. /
	 그렇게 보면은 의사도 / (()) / 엄청난 주책감 있을 거고 남겨진 가족들도 많이 힘들 거라 생각해. /
	 (()) / 그래서 / (()) / 남겨진 사람들을 생각해서라도 나는 / (()) / 존엄사랑 안락사는 반대했음 좋겠어. /
	
P3 	:그 의사 입장으로서는 어찌 보면 힘들 수도 있긴 하지만 / 치료를 할 수 없는 환자가 계속 병실에 있는 그 상황 자체도 병원에 좋지 않을 거라고 생각을 하고 / (()) / 그 의사라면은 / (()) / 그런 / 자신의 수술로 인해서 환자의 목숨이 없어지는 그런 경우도 많이 겪어 봤을 거라고 생각을 하거든. /
	 그래서 정신적 충격의 문제는 / (()) / 어. 사람마다 다르지 않을까? ((나는)) 그렇게 (()) /
	
P2 	:근데 안락사는 영 점 일 프로의 가능성을 무시하는 행동이라고 생각해. /
	 어. /
	 (()) / 아무리 그래도 어. /
	 영화나 드라마 같은 데서도 봐도 / 영 점 일 프로의 가능성으로 죽다 살아나는 그런 기적 같은 일이 실제로도 일어나기도 해. /
	 그래서 그런 가능성을 생각한다면 / 어. 시도해 보지도 않고 기다려 보지도 않고 / (()) / 어. 죽음을 선택하는 게 아닌가 라는 / 그런 ((간과하는)) 생각이라고 생각해. /
	
P0 	:근데 만약에 환자가 의식이 있는 상태고 자기 안락사를 / 자기가 / 쫌 품위 있게 죽고 싶다 이라고 의견을 / 얘기할 때는 / 그걸 존중해 주는 게 맞지 않나 라는 생각이 들어. /
	 뭐 영 점 일 퍼센트의 가능성이 있다지만 자기는 그 가능성보다 내 고통이 더 크기 때문에 / 죽음을 선택하고 싶다 이러면은 / 그분의 의사를 존중해 주고 싶다고 난 생각을 해. /
	
P1 	:그치만 이제 안락사가 허용되면 / (()) / 적극적 안락사를 하는 사람들이 늘어날 거 아니야? /
	 그러면 미디어를 통해서도 그런 안락사가 많이 / 유명해질 텐데 그러면 안락사를 하는 사람들의 모습이 많이 노출될수록 사람들이 죽음에 대하여 더 쉽게 생각할 거 같거든. /
	 (()) / 그래서 / (()) / 사회적으로 생명에 대한 경시를 불러 일으키는 죽음을 조장하는 분위기가 되지 않을까? 그렇게 생각해. /
	
P3 	:(()) 그런 식으로 미디어로 인해 그 삶의 사람의 목숨을 끊는 거에 더 / 어. 당연하게 생각하고 그런 식으로 노출이 될 수도 있지만 / 그런 미디어에 그 사람의 희생으로 인해서 장기 이식이라던지 / 그런 것들로 인해서 따른 사람들이 더 많은 생명을 얻고 건강을 되찾아서 사는 그런 모습을 보여 준다면 / 그것도 어떻게 보면은 괜찮다고 생각을 하거든. /
	 그래서 미디어의 단점도 있지만 그 장점으로 잘 살려서 / 사람들이 그 / 안락사가 무조건 나쁘고 사람의 목숨을 끊어 가는 것이 아니라 다른 사람에게도 새로운 삶을 줄 수 있다는 그런 가능성으로 생각할 수 있게 된다고 생각해. /
	
P2 	:어. 근데 / 어. 사실은 우리가 / 옛날로 따지자면 죽 충분히 죽을 만한 상황인데 의학의 발달로 인해서 연명 치료가 가능해지고 / (()) / 그리고 / (()) / 어. /
	 연명 치료가 가능해지고 / 또 / 그밖에 더 많은 목숨을 연장할 수 있는 많은 일들이 가능하게 됐는데 / 어. /
	 안락사가 / 안락사 역시도 연명 치료 같은 그런 / 어. 의학 / (()) / 인간의 목숨을 / 어. 결정하는 그런 하나의 수단인 것 같아서 / (()) / 쫌 법제화는 아닌 거 같애. /
	
P0 	:(()) / 근데 그렇게 생각할 수도 있지만 나는 / 그 말에 동의를 하기 때문에 진짜 범위를 좁혀서 / 진짜 이거에 해당되는 사람만 허용되도록 하는 게 좋다고 생각을 해. /
	 존엄사는 진짜 자기가 존엄하게 죽을 수 있는 권리잖아. /
	 이 치료를 이 호흡기를 떼면 당장 나는 죽는다 / (()) / 이런 상황일 때만 / 존엄사를 허용해 준다면 / 괜찮을 거 같다고 나는 생각을 해. /
	
P1 	:그치만 적극적 안락사가 허용되면 / 그 법을 악용해서 그냥 단순히 본인이 아프지 않은데 / 그냥 죽고 싶다 이렇게 생각하는 사람들 때문에 / (()) / 그런 사람들 때문에 더 안락사를 악용하는 사람 / 사람들 생길 것 같다 생각하거든. /
	 그렇게 되면은 의사한테 거액의 돈을 따로 주고 매수를 해서 / 안락사를 하도록 유도하는 그렇게 유도하게 그렇게 할 거 같애. /
	 (()) / 그래서 이 과정에서 억울하게 안락사로 죽음을 당하는 사람이 생길 거라고 생각하거든. /
	 (()) / 그렇다면 / (()) / 매수된 의사 때문에 안락사를 택한다면 / (()) / 이보다 더 억울하고 끔찍한 죽음은 없을 거라고 생각해. /
	
P3 	:그런 식으로 악용이 돼서 돈을 매수 받고 이게 환자가 원하지도 않는데 안락사를 당한다면은 당연히 안 되는 일이겠지만 / 지금 이 법제화를 하게 되면은 본인이 너무 아파서 안락사를 원할 당시에 할 수 있게 되는 거잖아. /
	 ((그까)) / (()) / 전부 안락사를 한다고 생각하지 않고 환자에게 동의서를 받았을 때만 할 수 있게라던지 / (()) / 그런 식으로 기준을 명시해 놓으면은 / 어. /
	 그 악용? 악용되는 사례가 없을 거라고 생각해. /
	
P2 	:어. 나는 어. 안락사가 / 어. /
	 가뜩이나 우리나라가 오이시디 최고 수준의 자살률을 가지고 있는데 /
	
P3 	:(()) /
	
P2 	:어. 이러한 / 그런 황 이런 자살을 할 수 있는 그런 환경을 더 늘려 주는 건 아닌가 라는 생각이 들어. /
	 어. /
	 (()) / 요즘 사람들은 욜로라고 해서 젊을 / (()) / 젊은 인생을 더 즐기는 사람들이 많은데 / 이 안락사가 가능해지면은 / 그냥 죽음을 그냥 쉽게 쉽게 받아들이고 / (()) / 생명을 그렇게 중요하지 생각하지 않는 그런 환경이 초래될까 봐 나는 걱정이 돼. /
	
P0 	:(()) / (()) / 어. 나는 또 찬성 측의 입장에서 하나 얘기해 보고 싶은 게 비용 문제야. /
	 솔직히 가족들 입장에서 비용은 쫌 멀리 떨어트리고 싶은 문제겠지만 / 막상 전체적으로 생각해 볼 때 비용이 무시할 수 있는 문제는 아니잖아. /
	 건강이 많이 안 좋은 환자를 계속 생명을 연장해 갈려면 / 정말 어마무시한 돈이 계속 나갈 거란 말이야. /
	 근데 진짜 회복 불가능 환자를 존엄사 하게 해 준다면 / 사회 전반적으로 봤을 때 비용이 많이 절감될 거라고 생각해. /
	
P1 	:그런데 그렇게 안락사를 하고 나서 또 문제인 게 재산권 문제나 / 그런 자녀가 부모의 재산을 노리고 / 불법적으로 악용하는 경우가 생기지도 않을까 그렇게 생각이 들거든. /
	 그렇게 된다면은 안락사랑 존엄사는 / 생각보다 법제화를 한다면 / (()) / 가지고 가는 징크스가 많다고 생각해. /
	
P3 	:그런 재산권 문제 때문에 / ((내)) / (()) / 더 안 좋은 사례가 발생할 수도 있지만 / (()) / 그래도 자신이 목숨을 끊고 싶을 때 / 끊을 수 있는 결정을 하는 거는 중요하다고 생각을 하거든. /
	 (()) / 마 몸이 너무 아프고 / (()) / 더 만약에 회복이 된다 해도 / (()) / 그게 다시 일상 생활로 돌아갈 수 있을지도 알 수 없는 상황이라면 / 나의 입장에서는 그냥 편안하게 해 주는 게 더 / 맞다고 생각을 하거든. /
	 그래서 / 서류 조작 같은 게 있을 수도 있겠지만 자신의 목숨은 자기가 결정할 수 있어야 된다고 나는 생각해. /
	
P2 	:근데 안락사를 ((법제활)) 하는 데 반대하는 이유 중 하나는 미래 치료의 가능성을 생각해야 된다는 점이야. /
	 불치병은 지금 당장은 치료 방법이 없지만 이 향후에 획기적인 치료약이 나올 수도 있어. /
	 그래서 안락사는 이런 치료 가능성을 완전히 부정하는 거기 때문에 / 안락사를 선택한다는 것은 쫌 / 어. /
	 (()) / 가능성 생 다시 살아날 수 있다는 가능성을 무시하는 건 아닐까 라고 생각해. /
	
P0 	:근데 나도 물론 존업사를 법제화 하게 되면은 악용하는 사례도 분명히 / ((어떻게볼)) 만들더라도 발생할 것 같고 / 많은 문제점들이 있을 것 같지만 막상 내가 그 죽음을 앞둔 상황에 있는데 너무 고통스러운데 / 나중에 나올 치료를 치료제를 위해서 계속 내 고통을 참으면서 버텨가는 게 맞나 라는 생각이 들어. /
	 지금 내가 여태까지 잘 살아 왔고 이제 아파서 죽는 건 당연한 건데 / 이거를 의학의 발달을 기다리면서 무조건적으로 / 고통을 견뎌내면서 계속 버티는 게 / (()) / 오히려 자연의 섭리에 맞지 않다는 생각이 들어. /
	
P1 	:그렇게 보면 안락사가 / (()) / 좋다고도 생각은 들지만 좋다고 생각이 들어. /
	 어떻게 보면 / (()) / 너가 말한 것처럼 언젠가 발 개발될 / (()) / 의학을 믿고 계속 기다리는 거는 / (()) / 너무 힘들다고 생각해. /
	
P3 	:맞아. /
	 {clearing} 안락사를 법제화 하게 되면은 / ((내)) 자기 목숨을 자기가 결정할 수 있는 권리를 갖게 되는 거니까 / 기준을 법 기준을 명확히 해서 악용되는 사례가 적도록 명시를 하고 / ((이거)) 자신이 고통스러울 때 목숨을 끊을 수 있게 하는 것이 좋다고 생각해. /
	
P2 	:나도 안락사를 만약에 내가 그 아픈 사람을 당사자라고 생각을 해 보면 /
	
P3 	:(()) /
	
P2 	:내가 아픈 것보다 주변 사람들이 더 힘들어하는 경 힘들어하는 모습을 보는 게 더 /
	
P3 	:(()) /
	
P2 	:어. /
	 (()) / 마음이 아플 거 같애. /
	 그래서 만약 가능하다면 안락사에 대한 기준을 올바르게 정해서 / (()) / 규제화를 할 수 있다면 하는 것이 좋다고 생각해. /
	
P3 	:(()) /
	
P0 	:응. 법을 만들 때 다양한 경우의 수를 최대한 생각해서 /
	
P3 	:(()) /
	
P0 	:법이 모든 / (()) / 모든 상황을 커버할 수 있게 / 좀 상세하게 법이 제도화 돼야 된다고 생각해. /
