# FILE DATA
ID : SDRW2100003703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 대중교통 > 버스전용차선, 와이파이 무료로 사용가능한 버스, 손님들에게 인사해주는 버스기사, 버스에서 넘어진 일, 환승 실수

# SPEAKER_INFO
id : SD2103601
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103602
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P1 	:어 언니야 요즘에 / 대중교통이 너무 잘돼 있는 거 같애. /
	 와이 광고가 어우 진짜 좋다. /
	 근데 / 문제는 / 결국은 이것도 난중에 우리한테 세금으로 받는다. /
	 그게 문제지. /
	
P0 	:맞다 결국 우리가 좀 편하다 싶으면 나중에 다 우리 세금인 거야 그거는 맞지. /
	 근데 / 사실 / 우리나라 뻐쓰가 있잖아 지금은 쫌 괜찮아졌는데 옛날에는 / 진짜 빨리 달렸거든. /
	 그래서 내 옛날에 아는 일본 사람이 우리나라에 놀러 왔었어. /
	 그때 내가 펜팔을 했나 하여튼 우리 집에서 몇 박 며칠 잤는데 / 그 사람이 우리 한국 버스 타 갔 타드만 있잖아 얼굴이 하얗게 질려 가지고 / 손잡이를 두 손으로 딱 잡고 있잖아 게서 내가 / 왜 왜 그러냐고 이라니까 / 스피드 스피드 이러는 거라 그니까 너무 빠르다 이건 거야. /
	 왜 일본은 뻐쓰도 뭐도 천천히 가거든. /
	 근데 일본은 진짜 있잖아 막 신호 위반 이런 것도 없고 빵빵거리는 것도 없고 / 진짜 도로가 조용하고 근데 걔네들 자체가 쫌 일본인들이 느긋하잖아. /
	 긍까 대중교통도 그래. /
	
P1 	:아 맞다 나도 그 얘긴 들었다. /
	 그 걔네 일본 얘네들이 / 억수로 이제 / 빵빵거리는 것도 없고 / 서로 양보하는 것도 많고 / 뭐 그렇다고 얘긴 들었어 난 가 보진 안 했지만. /
	 근데 / 아 진짜 실제로도 그런가 보네. /
	(note : 발화겹침) 언니가 봔 그것도 있는가 보네. /
	
P0 	:어 긍까 걔넨 걔네 진짜 있잖아 뭐 / 진짜 무슨 사고 날 거 차처럼 그렇게 느껴질 정도로 빠른 거야. /
	 그래 갇꼬 와 우리나라 진짜 / 그 그 기사분들 장난 아니구나 택시는 더 심하고 어째 보면 총 그르니까 / 총알택시라는 말도 나왔잖아 그래서 / 근데 요즘은 그래두 내 어릴 때는 진짜 옛날 기사들이 막 진짜 / 억수로 질이 좀 낮은 느낌 / 기사분들이 그랬어 근데 요즘은 딱 옷도 제대로 딱 입으시고 / 또 항상 타면은 / 항 올라오는 사람한테마다 인사하는 기사님 있어. /
	 니는 그런 사람 혹시 못 봤나? /
	
P1 	:어 나 한 번씩 봤다 근데 그게 되게 기분 좋다 언니야. /
	 아 / 본인은 이제 인사를 하고 근데 / 그땜 내릴 때도 / 보 들릴지 안 들릴지는 모르지만 / 나도 인사를 하고 내리게 되거든. /
	 그니까 그게 참 되게 기분이 좋고 / 아 총알택시 하니까 또 생각이 나네. /
	 내가 / 멫 년 전에 / 뻐쓰에서 굴렀잖아. /
	 아저씨가 어찌나 밟든지 / 뒷문에서 앞으로 가서 인사하고 왔어. /
	 내가 진짜 아오. /
	
P0 	:진짜 아 근데 너는 아무리 / 솔직히 속으로는 좋아. /
	 딱 탔을 때 어서오세요 하고 내릴 때 안녕히 가세요 하면 속으로는 좋은데 / 근데 거기다 대고 사람들 있는데 네 수고하세요 이르케 하고 싶은데 나는 못 하거든. /
	 근데 진짜 그 니는 역시 하네 어 근데 참 / 한 명 한 명 탈 때마다 그 맞제. 모든 코스에서 사람이 멫십 명 멫백 명일 텐데 그르케 하는 게 긍까 자기만의 어떤 / 마인드고 모토겠지 어 그게 참 나는 / 보기 좋긴 했어. /
	 아 근데 나두 다음에는 아저씨도 사실은 기사분두 / 어트게 보면 큰마음 먹고 하는 건데 나도 다음엔 네 기사님 수고하세요. /
	 이르케 해도 되게 힘이 되겠다는 생각이 드네. /
	 잘한 거 같다 근데 니는 어디서 좀 넘어지지 마라. /
	 뻐쓰에서 왜 넘어졌는데? /
	
P1 	:아저씨가 급브레이크를 밟았어. /
	 근데 그 찰나에 / 내가 손을 놨다. /
	 뭐 한다고 손을 놨어 아 핸드폰 본다고. /
	 떼굴 떼굴 떼굴 아저씨 안녕하세요 그러고 다시 왔잖아. /
	 그 사람들이 나보고 / {clearing} 괜찮냐는데 / 괜찮은 게 문제가 아니고 너무 쪽팔리는 거야. /
	 아 바로 내렸잖아 그다음 버스에서. /
	
P0 	:진짜? /
	 아니 쪽팔려도 그렇지 그믄 니 내릴 때도 아닌데 그냥 내렸다구? /
	
P1 	:어 / 덕분에 자비 참 / 잘했지. /
	
P0 	:거 환승도 못 찍고 내렸을 거 아닌가 봬. /
	
P1 	:환승이 어디 있노 언니야 근데 쪽 / 마 내리기 바쁘지. /
	
P0 	:그래 나도 아 생각해 보니까 버스에서 좀 챙피했든 게 아 나 최근에 / 아이 근데 그래 그렇게 친절한 기사분도 있지만 / 사실 아직까지 쫌 함부러 하는 기사분도 있어 게서 어떤 분이 딱 / 그거 / 뻐쓸 탔는데 마스크를 깜빡하고 우리 안 낄 수도 있잖아. /
	 근데 아저씨 마스크 안 끼래요 안 쓰면은 타지 마이소. /
	 이러는데 / 솔직히 나두 그른 말 들으면 기분 나쁠 거 같애. /
	 근데 그 또 남자 아저씨한테 그런 말을 하니까 이 아저씨도 완전 / 화가 났는 거야 그 아저씨도 뭐고 / 아 뭐고 여기 있는데 끼면 되지 뭐 그리 소리를 질러 쌌소 이라면서 / 두 분이서 멫 분이나 싸운 거 내가 봤거든. /
	 근데 그거 보면서 / 아니 그냥 좋게 마스크 쓰세요 하면 될 건데 / 마스크 안 쓰면 내리소 이래 이렇게 말하는 거 보면서 쫌 아닌 거 같드라고. /
	
P1 	:어 맞다 나도 그거 멫 번 한 번인가 봤는데 / 아저씨가 운전 아저씨가 / 마스크 마스크 마스크 이러는 거야. /
	 요즘 마스크 안 하고 / 그거 하는 사람이 어딨어 다 하지 근데 이제 / 이 아저씨가 / 분명히 그 마스크 마스크 하고 승질 냈어. /
	 본인이 분명히 짜증이 났어. /
	 뭔가가 짜증이 났어 그거를 / 그 / 마스크 안 쓴 아저씨한테 화풀이한 거 같애. /
	
P0 	:아 그럴 수도 있겠다 화풀이일 수도 있겠다 사실 그게 그래 화낼 / 필요는 없는 거거든. /
	 근데 자기가 뭔가 쌓인 게 있으니까 막 그르게 말한 게 맞는 거 같다. /
	 근데 예전에 나는 /(note : 발화겹침) 회수권이라고 있었거든 니 회수권 들어 봤나? /
	
P1 	:아 /
	
P0 	:토끈 /
	
P1 	:아 언니야 토큰 회수권 내 / 그 시대 아이가. /
	 요즘 애들은 몰라도 나는 그 시대를 안다 그 / 회수권 가운데 짤라 갇꼬 / 열 장 넘고 열두 장까지 만들어 봤다. /
	 돌돌돌 말아 갇꼬 /
	
P0 	:야 니 -진- 진짜 대단하네. /
	 사실 나는 열한 장까지 해 봤지만 열두 장은 진짜 쫌 심한 거 아니가. /
	 아 근데 지금 생각하니 지금은 사실 이케 띠띠 하잖아 카드로. /
	 근데 내가 무슨 영화를 봤는데 / 그 감옥에서 막 이십 년 삼십 년 넘게 / 그거 / 감옥 생활하다가 나왔어. /
	 근데 사람들이 다 엉덩이에 왜 지갑 갖고 있는 사람들 엉덩이에 뜩 대는 사람들이 있잖아. /
	 긍까 영화니까 좀 과장한 거겠지만. /
	 엉덩이를 뜩 대니까 띠띠 하니까 자기도 있잖아. /
	 어 뭐 세상이 바뀌'었나 이래서 엉덩이를 딱 댄 거야 카드도 없는데. /
	(note : 발화겹침) 그거 보니까 어찌 그리 웃기겠노. /
	
P1 	:{laughing} 진짜 대박이네. /
	 {clearing} 와 그 영화 뭔데 언니 나 한번 봐야 되겠다. /
	 어우 / 그래 또 /(note : 발화겹침) 참 신기한 것도 많네. /
	
P0 	:어 진짜 나 뭔지는 이제 기억 안 나 정웅인 나오는 거였나 하여튼 그랬는데 / 자기 계속 몇 번 엉덩이를 들이대는데 안 되니까 있잖아 그 / 사람들이 다 이상하게 쳐다보고 막 그랬던 거 같거든. /
	 게서 옛날엔 또 토큰 같은 것도 있었는데 / 긍까 요즘에는 또 다 교통뿐만 ((아니라)) / 다 카드로 되잖아 긍까 편하긴 해. /
	 근데 내 얼마 전에 있잖아 카드가 두 개잖아 두 갠데 / 하나 / 두 개를 환승을 해야 되는데 있잖아. /
	 처음 했던 걸 안 찍고 휴대폰으로 있는 카드를 써 놓고 / 내릴 때는 가방에 있는 카드로 환승을 눌린 거야. /
	 긍까 감사합니다가 돼 버리는 거야 무슨 말인지 알겠지? /
	 긍까 환승이 안 되고 / 카 긍까 그 짧은 거리 환승할려고 씨 탔는데 / 아니지. /
	 저 뻐쓰비 두 번 낸 거지 와 그른데 한 번씩 그르케 하거든. /
	 긍까 카드 두 개 있으니까 진짜 헷갈리드라. /
	
P1 	:아 맞다 그 안다. /
	 나도 한번 그런 적이 있었다. /
	 나도 카드 두 개 들고 갔는데 / 찍구 내릴 때 다른 카드 찍어 갇꼬 / 다시 또 찍고 / 그그서 / 아 내가 왜 이르 이랬지 이 느낌 있잖아. /
	 아 너무 / 멘붕 오면서 너무 씨 쫌 그렇드라. /
	 근데 / 그를 때는 또 / 한 번씩 / 육십 대 넘은 어르신들이 부러운 거야. /
	 왜 / 지공이잖아. /
	 그니까 이제 그른 게 또 갑자기 부럽기도 하고 / 내가 / 분명히 이 / 짧은 거리 / 그냥 편하게 갈라고 했는데 / 차라리 그 돈이면 차라리 택시 탔다 이 생각도 들고 / 막 그렇드라고. /
	
P0 	:맞다 맞다 그게 나도 진짜 그런 경험 있으면서 / 아 이거 진짜 하나를 교통카드를 취소하든지 해야지 이런 생각 요새 진짜 많이 했거든. /
	 어 그리고 카드 나는 카드가 또 있잖아. /
	 핸드폰에 카드가 두 개 들어가는 게 좋아 난 두 개를 쓰거든 왜 부산에만 또 할 / 그 약간 적립되는 그거 있잖아 동백전. /
	 그 부산 근데 그 카드가 또 안 되는 데가 또 많아. /
	 그래서 일반 카드하고 동백전하고 이래 쓰는데 / {clearing} 동백전도 지금 대중교통 그거 그거 / 교통카드로 되거든. /
	 그래서 ((요거)) 지금 하나를 지금 없앨까 이런 생각은 하고 있어. /
	 그서 내가 그때 하여튼 약속 시간이 쫌 이케 / 쫌 어중간해 가지고 버스 타도 되겠다 싶어 가지고 버스를 탔는데 / 와 버스가 그 앞에 사고가 났는지 / 내리질 뭐고 그 가지를 않는 거야. /
	 그래 가지고 결국은 / 계속 그 아저씨가 진짜 기사님이 이 앞에 너무 심하다고 /(note : 발화겹침) 게서 내릴 사람 내려라 이런 적도 있었다. /
	
P1 	:아 진짜 / 아우 / 진짜 너무 쫌 그릏네. /
	 긍까 언니 ((고것)) 쫌 / 마음 많이 안 좋았겠다. /
	 근데도 뭐 / 그것도 참 / 교통사고가 이제 / 이런 것들을 우리가 뭐 어트게 감을 잡을 수가 없으니까 / 약간 그런 거 있잖아. /
	 아 이 동네에서 사고 날 거 같다 알고 있으면 / 그냥 쫌 피해 가고 안 타고 막 이를 것 같기도 하고 / 근데 또 그게 아니니까 / 알 수가 없고 또 / 비 오고 눈 오고 사고 나면은 / 무조건 이제 이거는 밀린다고 봐야 되니까 / 깝깝하기도 하고 / 그러네. /
	
P0 	:아 긍까 요샌 있잖아. /
	 근데 뭐 길 찾기 잘돼 있잖아 인터넷에 네이버도 그렇고 / 근데 길 찾기 걔도 요새는 버스 지하철 갈아타는 것까지 다 나오대. /
	
P1 	:어 맞다 맞다 이거 갈아타 갇꼬 / 멫 번에서 내려서 멫 분 걸린다. /
	 뭐 여기서 멫 번 갈아타라. /
	 뭐 이게 어디로 간다 이거는 다 나와 있어. /
	 그 네이버가 좋긴 좋아. /
	 근데 / 이그를 / 근데 이게 또 / 한 번 찾을 때하고 두 번 찾을 때하고 다를 때가 있드라. /
	 내가 잘못 찾아서 그른가 모르겠는데 / 이게 또 다를 때가 있더라고 근데 / 거의 이게 찾아 주는 길 앱 내비 / 좋긴 좋아 편하고. /
	 그래서 / 자주 애용을 하긴 하지. /
	
P0 	:아 그래 맞다 요새 이거 없었으면 어째 살았노 싶다니깐. /
	 근데 제주 내 제주도에 갔는데 있잖아 제주도에도 그 / 그 대중교통 되게 잘돼 있거든 근데 / 인제 / 뻐쓰 지하철 모르다 보니까 인제 택시를 탔지. /
	 근데 이제 그거 그래두 그거 보면서 인제 버스를 타고 / 그기는 지하철 없으니까 / 그거 보구 그래도 버스 타고 마을버스두 타고 했는데 / 결국은 잘못 와 가지구 택시 타고 더 돌아 오고 이랬그든. /
	 아 게서 그냥 역시 여행지 와서는 그냥 택시 타야겠다. /
	 이르케 그냥 마음을 비웠지. /
	 그리구 요새 코로나 검사 그 대중교통 이용해 가지구 / 그서 뭐 코로나 검사 받을 때두 그냥 / 어 내가 ((이제)) 가까운 곳 / 코로나 검사 뭐 이르케 내 가까운 곳 이르케만 찍어도 대중교통 뭐를 타고 / 갈 수 있는지 뭐 이런 것도 다 나온다 하대 (()) 그래 요샌 진짜 좀 /(note : 발화겹침) 와 옛날에 인터넷 없을 때 어떻게 살았노 싶어 특히 교통 보면. /
	
P1 	:아 진짜? /
	 어 좋네 아 나 그러고 보니까 메칠 전에 그거 봤다 뻐쓰 안에 / 충전기 있는 걸 봤어. /
	 그래 갇꼬 이제 / 요즘 핸드폰 항상 많이 쓰니까 / 그 충전 자연스럽게 하라고 이제 / 코드가 있드라고. /
	 와 그거 보면서도 와 진짜 대중교통 마이 좋아졌다. /
	 마이 편해졌다 이게 참 마이 느껴지네. /
	 그러면서도 / 진짜 옛날 아닌 때 / 지금 타는 게 참 좋은 거 같애. /
