# FILE DATA
ID : SDRW2100000276
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 대중교통 > 지하철 이용경험, 대중교통 특징

# SPEAKER_INFO
id : SD2100275
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100276
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 뭐 타고 왔어? /
P1 	:끊을 수 있다는 거잖아 근데 막 예를 들어서 / 뭐 내가 한국사 능력 검정 시험 보러 갈 때도 택시 타고 갔었는데 어 여기 콜이 많이 잡히네 오늘 여기 뭐 있어요 막 이런 식으로 말거시잖아 근데 까 / 그 정도는 대답을 다 하는데 그 뒤로 이어질 대화에 겁먹어. /
	
P0 	:아 나도 우리 아들이 한국사를 잘하는데 몇 살인데요 여덟 살 /(note : 발화겹침) 이런 이런 대화를 못 견뎌 한다는 거지 /
	
P1 	:뭐 그러면 계속 아 네 와 이렇게 리액션을 해야 하고 그런 것들이 쪼금 부담스럽기도 하고 막 / 막 요즘 애들은 뭐 이런 표현 막 나오거나 막 실제로 그런 적도 많았었으니까 택시 타면서 그래서 / 그니까 택시는 약간 부담스러운 게 마음속에서 약간 부담스러운 게 있고 아무래도 확실히 그래서 / 전철이 편하긴 한 거 같애 /
	
P0 	:으음 / 저는 지하철 잘 안 타니까 그래서 / 그냥 지금 집 잡을 때도 아 역세권 아니어도 이러고 그냥 잡은 거란 말이에요. /
	 근데 생각을 해 보니까 지하철역 주변에 뻐쓰정류장이 많더라고 / 뻐쓰가 많이 다니더라고 지하철역 쪽으로 그래서 아 후회했어. /
	 역시 역세권을 / 살아야 되나 봐. /
	
P1 	:야 그치 괜히 그래서 하지만 역세권을 믿을 수가 없다는 게 역세권 십 분이면 생각보다 십 분은 길다 /
	
P0 	:맞어 / 그래도 그 전 집에서는 쌍 아 수유역이랑 / 그 우이신설 / 무슨 역이더라 솔샘역이었나? /
	 그게 두 개가 가까워 가지고 둘 다 걸어서 한 십 분? /
	 그래서 완전 더블 역세권 의도치 않게 더블 역세권이었어서 / 되게 좋드라고요. /
	
P1 	:예전에 &name2& 오빠랑 &name3& 오빠한테 집들이 초대 받아 가주구 연신내 쪽 가는데 오빠들이 아 우리 역세권이야 이랬단 말이야 그래서 아 가깝나보다 했는데 /(note : 발화겹침) 걸어도 걸어도 계속 가야 되는 거야 오르막길 십 분 역세권인 줄은 몰랐지 /
	
P0 	:아 오르막길 십 분은 쫌 너무하긴 했다. /
	
P1 	:그래서 평소에는 잘 다닌다는 거지 근데 그니까 막 그런 거 있잖아 뻐쓰 타기도 애매하고 근데 또 걸어는 가야 되고 근데 거리는 좀 있고 / 우리 집도 그렇거든 사실 임학역에서 좀 걸어 가야 되거든? /
	
P0 	:언니 뻐쓰 타고 다니는 거 아니에요? /
	
P1 	:걸어 갈 수도 있긴 해 사실 한 십오 분 정도 걸으면 되기는 해 집에서 / 근데 그게 너무 싫으니깐 뻐쓰 정류장 세 정거장 거쳐 갖고 집에 가는 거지 /
	
P0 	:아 그렇게치면 저는 근데 걸어서 한 이십 분 / 정도 걸려서 / 그래서 뻐쓰 타면 / 저도 한 세 정거장? /
	 마을뻐쓰로? /
	(note : 발화겹침) 그 정도 가는 거 같애요. /
	
P1 	:나는 /(note : 발화겹침) 너랑 나랑 비슷비슷하구나 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그치 약간 주거공간은 어쩔 수 없는 거 같애. /
	
P1 	:어 그치? /
	
P0 	:아 지하철역 바로 옆에 주거 공간 있으면 그건 비싸지 않을까? /
	
P1 	:비싸지 않을까? /
	 (()) / 비쌀 거 같애. /
	 역세권이 괜히 비싼 게 아니겠지 /
	
P0 	:맞어. /
	 그래서 다음에 이사 갈 때는 그래도 쫌 / 지하철역이랑 가까운 데로 갈라고 / 생각 중인데 / 근데 엄마는 화곡역 쪽 / 한번 알아 보라고 / 그쪽이 집이 많다고 그러더라고 /
	
P1 	:화곡역이면 위원장님 사시는 쪽이잖아. /
	
P0 	:응 맞아. /
	 그래서 내가 유일하게 아는 거 위원장님이 산다는 거랑 김포공항이 가깝다는 거밖에 모르거든 /
	
P1 	:김포공항이 가까우면 내려가기엔 편할 수도 있겠네. /
	
P0 	:집에 나 / 뻐 그 그냥 그 뭐냐 / 비행기 타고 가라고? /
	
P1 	:그럴 수도 있지 않나? /
	(note : 발화겹침) 더 힘든가? /
	
P0 	:어 /(note : 발화겹침) 아 뭐 가능은 한데요 광주 공항으로 가면 가능은 한데 / (()) / 굳이? /
	
P1 	:그럴 수 있지 /
	
P0 	:모르겠네요 집에 한번도 비행기 타고 가본 적이 없어서 /
	
P1 	:비행기 얘기하니까 제주도 가고 싶어. /
	
P0 	:하하 / 제주도 좋지 / 근데 요즘엔 약간 제주도는 쫌 / 무리지 않을까 /
	
P1 	:코로나 때문에? /
	
P0 	:응 / 아니면 비행기 타고 부산은 어때요? /
	
P1 	:어 부산도 괜찮을 것 같애 부산도 지하철 되어 있어가지구 / 옛날에 오빠랑 여행 갔을 때 / 부산 지하철도 타 봤던 거 같애 쪼끔 더 쫍 / 더라고 /
	
P0 	:응 / 그리구 일 이 삼 호선이 만나는 한 번에 만나는 지점이 있어서 거기서 환승을 해야 돼 무조건 /
	
P1 	:어 그건 몰랐다. /
	
P0 	:응 저 그 지부장단 회의 했을 때 그때 부산 / 에서 했으니까 /
	
P1 	:나는 이제 오빠랑 여행 갔을 때 부산으로 해서 갔었는데 / 그때 사촌오빠가 부산에서 살고 있어 가지구 다 안내해주고 그랬던 거 같애. /
	 그래서 / 어 / 그렇게까지 잘은 모르는데 / 어 그래도 /(note : 발화겹침) 근데 그거 있잖아 인천공항철도 내가 아까 말했던 건데 인천공항철도 같은 경우에는 캐리어가 지나다녀야 되니까 폭이 넓어. /
	
P0 	:으응 /
	
P1 	:전철 자체가 / 그 자리에 앉고도 사람이 이케 / 캐리어가 지나갈 수 있게 근데 약간 / 대구는 그냥 그랬고 부산은 조금 좁았던 거고 대구 조금 좁았나? /
	 따른 곳에 전철도 재밌던 거 같애 대전 대전도 있나? /
	(note : 발화겹침) 안 가 봐 가주고 /
	
P0 	:배드? /
	(note : 발화겹침) 대전 있을 거예요 대전 있었던 거 같고 광역시 중에서 없는데 울산밖에 없고 지하철이 / 울산은 사실 공업 도시고 약간 / 인구 수도 그렇게 막 많은 편은 아니니까 / 그러고 / 그 부산도 아마 그 김해 공항에서 들어오는 건 쫌 넓어요 그거는 내가 타 봤거든요. /
	 그거는 쫌 그 약간 에버라인 같은 느낌이야. /
	
P1 	:에버라인 얘기하니까 / 이번에 에버랜드를 가고 싶네. /
	 {laughing} 용인도 너무 멀어 가주구 약간 뭐라해야 되지 나는 /
	
P0 	:{laughing} /
	
P1 	:부천 나가 가주구 뻐쓰 타고 이케 나가야 되는 용인까지는? /
	 옛날에 용인 볼일 있어서 스님 뵐 일이 있어서 갔었는데 아 생각보다 되게 먼거야. /
	
P0 	:빨간 뻐쓰 타고? /
	
P1 	:응 / 뻐쓰 터미널에서 /
	
P0 	:아 뻐쓰터미널에서? /
	
P1 	:어나 뻐쓰 터미널에서 갔어. /
	
P0 	:고속뻐쓰 탄 거예요? /
	
P1 	:그런 거 같애. /
	(note : 발화겹침) 고속뻐쓰인가 시외뻐쓰인가 시외뻐쓰인 거 같은데 /
	
P0 	:어 / 그렇구나 하긴 인천에서 가긴 좀 멀긴 하다 저도 용인 친구가 살아가지고 / 몇 번 갔었는데 갈 때 막 환승을 세 번 했나? /
	 엄청 오래 걸렸어요 막 수인선 타고 막 분당선 타고 난리도 아니었어. /
	
P1 	:새삼 우리나라 정말 지하철 잘 돼 있구나 {laughing} /
	
P0 	:{laughing} 그러니까 / 그래서 / 에버라인도 탔는데 에버라인 일 년짜린가 그럴 거예요. /
	 그래서 하나가 다야. /
	
P1 	:일 량은 너무 작지 않나 /
	
P0 	:근데 일 량인데 까 우이신설처럼 이 량 우이신설 타 봤잖아요. /
	
P1 	:어어 /
	
P0 	:우이신설 이 량이 되게 쪼끄만 이 량 두 개 잖아요 근데 에버라인은 그걸 뚫어 놓은 느낌이야. /
	 일 량인데 되게 커요. /
	
P1 	:그러면 그 김포 골드라인이랑 우이신설이랑 비슷하지 않나? /
	
P0 	:아 / 골드라 어 약간 비슷한 거 같애요. /
	
P1 	:아 근데 그것보다 작아? /
	(note : 발화겹침) 어 /
	
P0 	:에버라인? /
	(note : 발화겹침) 아니요 근데 그 일 량이 되게 크다니까요. /
	
P1 	:큰 일 량이라고? /
	 아 진짜 한 번도 안 타 봐서 상상이 안 돼 쫌 이따 검색을 해 보든지 해야겠어. /
	
P0 	:어 / 약간 / 그 원래 이 량짜리는 일 다시 일 일 다시 이 이 다시 일 이 다시 이가 다 잖아요 근데 에버라인은 일 다시 일부터 일 다시 사까지 있는 느낌이야. /
	
P1 	:어 약간 이해가 되기 시작했어. /
	
P0 	:어 / 하여간 되게 크더라고요 그리고 / 그 / 지상철이다 보니까 이렇게 / 바깥에 보면서 / 언제쯤 도착하지 덜컹 덜컹 덜컹 덜컹 이런 느낌이었어. /
	
P1 	:나 어제 진짜 퇴근하고 있는데 공항철도 타고 퇴근하고 있는데 그 / 그러면 기사님 중에서 기 표현이 기사가 아닌데 기관사님 어 기관사님 중에서 멘트 막 쳐 주시는 분들이 있단 말이야 그러면 버즈 볼륨 얼른 내리고 / 약간 뭐라고 하시는지 오늘도 고생하셨습니다 이렇게 해 주시면 괜히 기분이 좋아 그런 분 만나면 좋은데 그 다들 다들 안 그러시니까 가끔 그렇게 해 주시니까? /
	 근데 심지어 그때 분위기가 막 한강 지나고 있어 그때 멘트도 / 어디 무슨 대교 지나고 있다고 했단 말이야 그러면 막 밖에 한강 싹 보이는데 퇴근 길이라 막 차들 막 다다다다 있고 막 갑자기 급 센치해져. /
	
P0 	:어 나 항상 그 인스타그램 썰로밖에 못 본 건데 나도 한번 경험해 보고 싶다. /
	
P1 	:나중에 전철 타다 보면 그런 기회가 오지 않을까 /
