# FILE DATA
ID : SDRW2100003390
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 정보 빈부격차와 제재시기

# SPEAKER_INFO
id : SD2100877
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대학원 이상

id : SD2100878
age : 30대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:요즘 청소년들이 / 이제 인터넷이나 / 뭐 에스엔에스? /
P1 	:확실히 / 관심 있는 분야를 더 자극해서 보여주고 / 그 분야에 대해서 더 / 오히려 그니까 그 관점에 대해서 더 자극적으로 그 / 의견을 더 하게 되는 혹은 생각을 더 하게 되는 / 그런 부분이 많은 거 같긴 해. /
	 그래서 그 부분이 / 그 자유롭게 넘쳐나는 이 정보의 사회 속에서 / 어떻게 인류가 지혜롭게 자기를 교육하고 / 정보를 취합할 것인지 이런 것들을 / 고민하고 결정해야 되는 거 같애 사실 그 부분에 대해서는 / 그 에스엔에스와 이런 / 정보 가능성 / 이 굉장히 넓어지는 지가 얼마 되지 않았기 때문에 / 발생한 사회적 문제인 거 같은데 / 그런 부분에 대해서 / 좀 더 / 대중이 관심을 갖고 / 뭔가 정책적인 결정을 하 / 하는 데에 관심을 기울여야 할 거 같애. /
	
P0 	:그러면 이런 어려움들 속에서도 / 이렇게 여러 가지 / 해로운 부분들이 있고 / 청소년들에게 좋지 않은 영향을 끼치는 부분들이 분명히 / 있음에도 불구하고? /
	 굳이 이거를 좀 더 개방하고 해야 되는 / 부분이 있다면 왜일까? /
	
P1 	:솔직히 말하면 나는 / 에스엔에스와 이런 유튜브나 그런 / 정보 접근성이 굉장히 좋아진 것이 / 주는 유익이 굉장히 많았는데 / 내가 / 쉽게 얻을 수 없는 정보들이나 / 혹은 돈을 줘야지만 / 그 사람 긍까 예를 들면 내가 뭘 고치고 싶은데 / 그 고치려면 꼭 어떤 사람에게 부탁을 하거나 / 돈을 주고 / 서야만 / 할 수 있는 일을 / 유튜브나 그런 / 컨텐츠가 제공하는 정보를 통해서 / 내가 자율적으로 직접적으로 / 그런 것들을 해 볼 수 있고 / 그런 부분들이 도움이 많이 됐거든 나는 사실 / 자본주의에 대해서 / 자본주의가 궁극적인 사회 형태라는 것에 대해서는 조금 / 아니라는 그까 / 반대하는 입장인데 / 재밌는 거는 자본주의의 산물로 나온 이 에스엔에스가 / 그걸 역행할 수 있는 어떤 통로가 되기도 / 한다는 것 최소한 나의 삶에서는? /
	 그런 부분이 재밌었던 거 같애. /
	
P0 	:그런 식으로 정말 옳은 방향으로? /
	 그리고 굉장히 이제 / 우리 사회에 도움 되는 방향으로 / 사용된다면 굉장히 좋겠지만 / 에스엔에스가 / 더 이제 뭐라 그러지? /
	 어 격화 될수록? /
	 이 안에서 더 많은 분쟁과 / 더 많은 다툼과 더 많은 / 뭐라 그러지 더 심각한 사람들끼리만 모이는 현상 / 끼리끼리 현상이 / 이제 에스엔에스와 익명 속에서 너무 / 쉽게 일어나는 일들을 너무 많이 봤거든 내가? /
	 그거를 에스엔에스를 많이 하면서? /
	 말도 안 되는 소리를 하는 데도 / 그걸로 통하는 이제 사람들이 / 모이기 시작하는 거지 서로 그러면서 그 / 사 그들 사이에서는 그 말도 안되는 이야기가 기정사실이 되고 / 그리고 그것으로 서로 통하고? /
	 이야기를 하고 / 근데 거기 안에 / 어린 친구들이 참 많이 끼어 있는 거를 여러 번 봤어. /
	 실제로 이제 어려서 / 자기 사고 판단이 / 이렇게 말하면 일종의 혐오가 될 수도 있지만 / 사고 판단이 조금 어린 친구들이 / 어 그런 / 사태에 휩쓸려서 아 이게 정말 맞는 말인가 봐. /
	 너무 멋있어 보인다 이렇게 휩쓸리는 경우를 되게 많이 봤거든 /
	
P1 	:나는 한 편 / 그런 부분에 대해서 걱정 / 같은 부분에 대해서 걱정을 한 적이 있는데 / 요새는 내가 주목하는 부분은 / 사람들이 조금 더 / 그런 양극화에 대해서 / 긴장을 하고 양극화적인 의견을 낼 때마다 / 그것에 대해서 긴장하고 그런 바 / 당신이 지금 굉장히 극단적인 얘기를 하고 있다라는 것을 / 굉장히 쉽게 캐치를 하고 / 오히려 그것이 그까 너가 말한 / 그 극단적으로 / 치우치는 것에 대해서 그게 치우치면 치우칠 수록 / 그 사람들 그것에 대해서 인식하는 사람도 / 훨씬 많아지는 거 같애. /
	 그래서 / 재밌는 거 사람들이 알아서 그걸 자정 해 가기도 한다는 거? /
	(note : 발화겹침) 그런 부분도 있는 거 같애. /
	
P0 	:어 /(note : 발화겹침) 맞는 말인 거 같애. /
	 근데 한 편으론 / 아까도 얘기했듯이 알고리즘과 / 그리고 자기 팔 / 자기가 팔로우 하는 사람들만을 보게 되는 그런 여러 가지 시스템? /
	 때문에 / 이제 자기가 옳은 것만 보게 되고 / 이제 그 사람을 변화 시키는 거는 조금 많이 어려운 거 같애. /
	 그까 어떤 사람이 / 너무 극단으로 가 있다라고 지적하는 거는 쉬워졌을지 몰라도 / 그 지적을 그 사람이 / 쉽게 받아들일 수 없어진 환경? /
	 이런 에스엔에스나 그런 알고리즘 환경들이 / 그런 부분들이 있어서 / 그까 이런 게 청소년한테 해로운 환경이다. /
	 그까 이 환경에 어렸을 적어도 어렸을 때는 / 노출되지 않았으면 좋겠다라는 생각이 있는 거지. /
	
P1 	:확실히 그 양극단에 있는 사람이 / 다른 사람의 목소리를 듣기가 더 힘든 사람인 경우에서 / 그 경우가 더 많기 때문에 / 양극단 극단 양극화가 더 심해지는 건 맞는 거 같은데 / 한편 그 사람이 진짜 사회에서 / 자기의 의견을 표현하고 얘기할 때 / 자기의 그 양극성이 드러날 때 / 그 사람이 / 과연 자기 생각을 / 그렇게 극단적으로 유지하면서 사회생활을 할 수 있을까? /
	 그런 생각이 들기도 하고 / 그런 부분에서 /
	
P0 	:근데 사실 우리가 지금 청소년에 대한 이야기를 하고 있잖아. /
	 그러면 이 부분을 좀 더 해소하기 위해서는 / 어떻게 하면 좋을까라는 생각이 사실 좀 들기는 하는데 / 나는 이제 청소년에게 / 좀 더 / 사실은 사실은 그랬으면 좋겠지만 / 불가능할 것 같지만 / 그 정보의 제공들이 그런 / 어 접근성들이 차라리 / 떨어졌으면 좋겠다라는 생각이 있었거든 / 그러면 / 그게 차라리 낫지 않을까 / 물론 현재 시행되고 있는 / 셧다운제도 같은 거가 사실 / 나는 셧다운제도 자체는 별로 / 아이들에게 좋지는 않다고 생각을 하지만 / 그것 말고 다른 방식으로 / 에스엔에스나 / 이제 유튜브의 접근성에 대해서 / 조금 다른 방식 있지 않을까라는 고민을 조금 해보긴 했었어. /
	
P1 	:그 지점에 대해서는 나도 / 공감하는 부분이야 나 / 내가 생각하기에도 / 내가 청소년이었 / 이고 / 이 쏟아지는 정보와 내가 듣고 싶은 얘기를 / 엄청 하 들을 수 있는 그런 곳에서 / 내가 / 굳이 내 정보를 / 극단성을 막기 위해서 / 남의 정보를 들을 것 같진 않거든 내가 청소년이라고 생각해 봤을 때? /
	 확실히 청소년이 어떤 정보를 접하고 / 접하느냐 이런 부분은 / 제재까지는 아니지만 지도가 필요한 부분인 거 같애. /
	 그래서 그런 부분에 대해서 사회적인 고민이 / 확실히 필요한 거 같애. /
	
P0 	:그래서 그런 부분이 사실 나는 / 고민이 되고 있는가 하는 생각도 조금 있어 왜냐면 / 이제 그냥 키즈락 이 정도가 아니라 / 이제 유튜브 같은 경우에는 키즈락이 / 있을지 몰라도 동영상 사이트 같은 경우에는 / 근데 이제 에스엔에스 같은 경우에는 아예 그런 / 제재가 없기 때문에 / 지금 너무 쉽게 접할 수 있고 / 너무 쉽게 어 아이들이 / 어려운 방향으로 / 쉽지 않은 / 그렇게 가선 안 되는 방향으로 가는 경우들을 많이 봐 가지고 그거를 / 심지어 그렇게 하고 있다는 걸 부모조차도 모를 거라는 생각이 들거든? /
	 그래서 왜냐하면 그거는 대부분 개인의 영역이고 / 핸드폰 하나만 쥐고 있으면 / 자기가 혼자서 얼마든지 할 수 있는 영역 이라서 /
	
P1 	:보통 사회가 어떤 필요를 느끼고 그거에 / 대한 사회적인 / 역할을 하는 거는 항상 / 어떤 문제가 일어나고 나서 / 거의 외양간 고치듯이 하고는 있는데 / 왠지 이 문제도 / 아 아이들의 그 정보적인 그런 치우침? /
	 혹은 / 그 문제들로 인해서 / 어떤 사회적인 문제가 일어났을 때 / 그제서야 사회가 움직이지 않을까 / 싶은 그런 생각이 들긴 해. /
	
P0 	:근데 나는 이게 조금 어려운 문제인게 / 그렇게 눈에 확실히 / 한 번에 보이는 문제가 아닌 거 같거든 이게 서서히 /
	
P1 	:응 /
	
P0 	:어 사회 전체적인 분위기로 몰아 가지고 / 그리고 그게 / 심지어 겉으로 보이는 데도 / 그게 얼마나 심각한 것인 지를 생각할 수 없고 / 그냥 개인의 사적인 영역이 아니야라고 하고 그냥 / 그렇게 치부하고 넘어가 버리는 거 같아 가지고 / 그런 부분이 사실 조금 두렵거든? /
	 이게 정말 겉으로 드러날 정도의 문제가 되면 / 그건 진짜 더 이상은 어떻게 / 제대로 해결될 수 있는 문제가 아닐 거 같은 느낌? /
	
P1 	:재밌지만 그래도 사회에서 어떤 / 그런 / 구체적인 / 정책이 마련되고 방법이 마련되는 거는 / 모든 대중의 / 인식을 끌기 전까지는 항상 일어나지 않았던 거 같애. 나도 / 똑같이 우려되는 부분인데 / 이런 부분에 대해서 관심을 갖고 / 연구를 하고 그리고 대안을 제시하는 게 / 확실히 빨리 필요할 것 같애 그렇지 않으면 / 어떤 사고가 일어나고서야 / 혹은 그런 사회가 이미 형성되고서야 / 그 극단화을 막는? /
	 그런 어쩌면 그렇게 하면 막기가 어려울 수도 있지만 / 그런 식으로 흘러갈 수도 있는 거 같애. /
	
P0 	:맞아 그래서 / 어 적어도 논의만이라도 / 논의라도 먼저 시작되어야 되지 않는가 / 이게 실제 / 법적 제재는 어려울지 몰라도 / 이제 / 적어도 학부모 사회에라도 / 이게 이런 문제가 있을 수 있으니 / 이런 제재를 하는 것이 현명한 방식입니다라고 말해 줄 수 있는 / 전문가의 어떤 그까 / 뭐라 그러지 신뢰할 수 있는 전문가의 어떤 / 목소리가 나와야 되지 않는가 라는 생각이 들었어. /
	 일종의 연구도 이루어져야 되고? /
	 어떤 영향이 있는지 이런 부분들이? /
	 그래서 그런 게 되게 필요하지 않을까? /
	 그거를 제재라고 말한다면 / 뭐 제재라고도 할 수 있겠지만 / 그런 부분들? /
	
P1 	:나도 공감하는 부분이야 / 그 / 실제로 근데 그런 / 부분에 대해서 사회가 아예 관심이 없는 건 아니고 / 그런 부분에 대한 문제 의식 때문에 대안 교육이 있고 / 그 대안 교육에서는 아이들의 / 에스엔에스 사용에 대해서 / 그런 제재를 가하기도 하는 긍까 / 지도를 가하기도 하는 거 같애. /
	 그래서 / 아무래도 / 청소년의 그런 정보 / 에 관련된 문제는 사실 / 이 나라의 미래에 그 지도 / 그까 미래를 이끌어갈 사람들의 그런 / 정신과 윤리의식에 / 굉장히 큰 영향을 끼치게 때문에 이 문제는 / 사회적으로 굉장히 고민을 많이 해야 하는 부분이고 / 이것이 제재를 가할지 어떤 형식일 지는 모르겠지만 / 이 부분에 대해서 / 그 / 정책적인 논의도 필요한 부분인 거 같애. /
