# FILE DATA
ID : SDRW2100001693
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 공공 공간의 CCTV 설치 > 찬:범죄예방가 안심효과

# SPEAKER_INFO
id : SD2101861
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101862
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:요즘 이케 길거리 보면은 시시 티브가 없는 곳 찾기 힘들잖아? /
P1 	:그래도 사생활 쪽에 문제가 있긴 한데 솔직히 뭐 보안 이런 거. /
	 그런 거는 맞는데. /
	 그래도 제일 중요한 거는 우리들의 그 안전 아닐까? /
	 밤 늦게라도 / 그래도 -어디선- 어디선가 우리 쪽을 이케 / 지켜본다고 하면은 ((약)) 감시 대상 하지 말고 / 지켜 봐 준다 이런 생각하면은 / 쪼끔 마음이 편하지 않을까? /
	 그렇게 생각해. /
	
P0 	:근데 그렇게 하기 위해서면 / 음 그쪽 거주하는 주민들한테 / 동의를 받는다거나 하는 그런 게 / 필요할 거라 필요하다고 생각해. /
	
P1 	:근데 이게 동의 받으면은 ((반대야)) -찬- 찬성 반대가 너무 / 대립되면은 또 / 지역들의 분쟁도 생기고 / 일단은 / 설칠 해 놓고 / 거기에 대한 사생활 침해를 안 하면 되는 거 아닐까? /
	
P0 	:그러면 영상을 확인할 수 있는 그런 / 경우나 기준이 쫌 확실해야 된다고 생각을 해. /
	 근데 너는 그면 그런 기준이 뭐라고 생각해? /
	
P1 	:글쎄 사건 발생? /
	 했을 때 확인할 수 있는 거면은 / 언제든지 빨리 / 누군가라도 발견을 해서 그 조치할 수 있으면은 / 냥 / 좋지 않을까 싶어서 누구나 다 그냥 / 시시 티비는 열람 할 수 있는 게 좋지 않나 그렇게 생각해. /
	
P0 	:누구나 다 열람할 수 있다 있으면 좋겠다고 생각하는 거야? /
	 그러면 그거야말로 사생활 침해 아니야? /
	
P1 	:사생활 침해는 아니지. /
	 범죄가 발생 했으면은 / 그 범인을 잡고 / 피해자를 / 빨리 / 도와 줄 수 있는 그런 방법이라 생각해. /
	
P0 	:그러면 니 말은 /(note : 발화겹침) 피해자가 됐었을 경우에만 열람을 할 수 있다는 거야? /
	
P1 	:그치 그거는 무조건 나는 그런 쪽으로 봐야 된다고 생각해 사건 발생 / ((피해자가)) 생기거나 / 예방 차원에서 보는 것들은 철저하게 / 관리되는 사람들((에서만)) / 볼 수 있도록 하는 게 맞고 / 사건이 발생하거나 / 무슨 일이 뭐 재난 상황이든지 무슨 / 어떤 상황이 발생해도 여러 용도로 시시 티비를 활용할 수 있으니깐. /
	
P0 	:그러면 / 음 / 그거에 대해서 만약에 해킹이나 / 해킹을 통해서 / 사생활 침해를 당했을 때는 / 그 부분에 대해선 어떻게 생각해? /
	
P1 	:해킹이나 이런 것들은 우리나라 그 / 보안 쪽이 쫌 / 우수하다고 보거든? /
	 그래서 그런 거는 그런 업체들의 쫌 자문을 구한다던가 그렇게 해서 / 개인 / 주민들이 피해 안 입도록 / 그렇게 하면 될 거 같고 그리고 / 범죄뿐만 아니라 요즘 / 수수료 사고 많잖아 / 수술 의료 사고 많잖아? /
	 이런 것도 / 나는 무조건 / 설치해야 된다고 봐. /
	
P0 	:맞어. /
	 나도 그 부분은 동의를 하는데. /
	 근데 또 의사들도 의사들만의 / 그런 개인 / 사생활이 있는데. /
	 그거를 의무화 시킬 필요는 없다고 생각해. /
	
P1 	:근데 이게 의료가 사실 사람의 목숨이 왔다 갔다 하는데. /
	 어떤 의사들은 뭐 술 먹고 와서 / 수술하고 / ((xx더라고)). /
	 대리 수술하고 / (()) 요즘에는 뉴스도 많이 나오지만 / 검사 같은 거 할 때 성추행 그런 사건도 많이 나오잖아? /
	 (()) 이런 직 (()) / 수술실 이런 시시 티비는 /(note : 발화겹침) 반드시 설치해야 된다고 나는 그렇게 생각해. /
	
P0 	:((근데)) 너무 극단적인 / 상황만 얘길 하는 거 아니야? /
	 일단은 기본적으로 / 나의 ((새)) 사생활을 지켜 줘야 된다는 게 나는 그게 / 우선적이라고 생각을 하거든. /
	 내가 만약에 일을 하고 있는데. /
	 내 모니터를 이십사 시간 동안 감시를 한다고 하면 / 난 쫌 답답할 것 같거든. /
	
P1 	:근데 이런 솔직히 시시 티비가 필요한 / 직군들은 / 그에 맞는 책임감이 있어야 생각해. /
	 의사들 / 특히 의사들은 / 개인 사생활보다 사람의 생명을 / 쫌 중요시해야 되는 직군들이 아닌가 생각해. /
	
P0 	:그러면 그런 직군들이 뭐가 있다고 생각해? /
	
P1 	:일단은 / 경찰들도 -있을- 있을 수 있고 / 또 공 그까 내 생각에는 주로 공무원들이 이런 쪽에 민감한데. /
	 공무원들은 그래도 / 물론 개인 사생활 중요하지만 / 그래도 지역 주민들을 위해서 더 / 힘쓰는 게 맞지 않나 그런 / 사생활 사사로운 감정 말고 /
	
P0 	:음 듣고 보니까 나두 / 시시 티비 설치가 / 필요하다고 생각이 들기는 해. /
	 음 쯧. /
	 그렇지만 / 나는 / 어. /
	 개인의 사생활이 더 중요하다고 생각하기 때문에 / 어 백 프로 그 부분에 대해서 공감을 할 수가 없어. /
	
P1 	:범죄 말고 그러면은 이런 거 어떻게 생각해? /
	 예를 들어서 요즘 / 솔직히 나 때 학교 다닐 때만 해도 어릴 때 / 음지 그런 데 많잖아 주택가 뒤편 / 막 아파트 쩌쪽 어두운 곳 근데 요즘은 / 그런 데도 다 가로등 켜 있고 시시 티비 있으니깐. /
	 솔직히 애들이 방황할 장소도 그렇게 / 물론 있겠지만 줄었다고 보고 / 이것도 / 부모님들도 / 그런 쪽으로는 / 더 좋아하지 않을까 싶기도 해. /
	
P0 	:근데 내가 생각하기에 / 음. /
	 그런 애들은 뭐가 있어도 그렇게 행동을 한다고 생각을 하거든. /
	 ((내)) 과연 시시 티비가 / 그런 역할을 한 하는지는 난 잘 모르겠어. /
	
P1 	:물론 그렇게 생각할 수 있지만 / 시시 티비가 주는 / 그런 것도 있잖아 가짜 시시 티비만 달아도? /
	 도둑들이 / 무서워서 안 들어오고 / 그냥 모형만 달아나도 / 그런 / 거기서 오는 효과가 난 크다고 보거든. /
	 그까 이 시시 티비가 / 꼭 그렇게 부정적으로 볼 필욘 없다고 생각해. /
	
P0 	:그러면 시시 티비를 설치를 할 때 / 목소리 녹음도 하는 경우가 있잖아? /
	(note : 발화겹침) 그 부분은 어떻게 생각해? /
	
P1 	:아 나 소리는 무조건 들어야 된다고 봐. /
	
P0 	:소리도 무조건 들어야 된다고 생각을 한다고? /
	
P1 	:이 만약에 범죄자의 / 봄이네 / 요즘 같은 경우에 솔직히 마스크 쓰고 / 막 소리 지르거나 그러면은 / 누군지 못 알아 보거든? /
	 아 물론 범인들은 다 마스크 쓰겠지만 복면쓰고 / 근데 이 목소리로 범인을 특정 할 수도 있고 / ((우리가)) 또 구조 요청을 들을 수도 있고 / 생중계 되는 그런 시시 티비라면은 / 그런 것도 있지 않을까 재난 사고 때도 또 필요할 수도 있고 / ((그니까)) 시시 티비는 / 영상만 반드시 있는 것보단 / 음성도 들어가야 / 더 효과가 있다고 생각해. /
	
P0 	:음 그러면 시시 티비는 /(note : 발화겹침) 병원이나 뭐 일반 공공 공간에 다 필요하다고 생각을 하는 거야? /
	
P1 	:응 나는 공공기관 / 나 솔직히 말해서 / 공공기관 말고도 / 공공기관은 무조건 백 프로 다 설치해야 된다고 보고 / 그 외에 / 하굣길 ((이런)) 주민들이 자주 다니는 / 지역들에는 무조건 다 / ((아)) 솔직히 말하면 사각지대가 아예 없었으면 좋겠어 나는 /
	
P0 	:그건 너무 /(note : 발화겹침) 깝깝한 거 같은데 그거야말로 통제를 당하고 있는 거라고 생각하지 않아? /
	
P1 	:근데 사실 / 그 뉴스에서 봤지만 이미 / 우리가 살면서 / 예를 들어서 출근 하면은 / 집에서 나와서 출근할 때까지 / 시시 티비가 안 찍히는 곳이 없다고 해. /
	 근데 이미 그만큼 다 / 보편화 됐기 때문에 / 거기에 대한 꺼리낌은 / 쪼끔 /(note : 발화겹침) 없지 않을까? /
	
P0 	:근데 그거는 너의 생각이고 / 내 생각은 / 그거야말로 통제라고 생각을 하고 / 그렇게 하면 개인의 자유가 / 없어지는 건 아닐까 생각이 들어. /
	
P1 	:근데 나는 그렇게 생각해. /
	 만약에 ((개인의)) 자유가 없다고 보면은 / 법을 지키고 / 평화로운 그냥 / 아무렇지 않은 생활하면은 굳이 / 남한테 / 쫌 / 뭐라고 해야 되지? /
	 내가 부끄러울 게 있나 그렇게 생각이 또 들고 / 당당하게 그냥 / 법 ((안직)) 뭐야 법 잘 지키면서 / 그러고 살면은 / 이런 거에 대한 꺼리낌도 없을 거라 생각해. /
	
P0 	:그러면 너는 살면서 / 쓰레기를 길거리 한 번도 버려 본 적이 없어? /
	
P1 	:그런 건 아니지만 / 물론 그것도 잘못한 일이지. /
	 그런 것도 / 그래 그거 잘못한 거 맞는데 그런 것도 예방할 수 있고 / 그런 사소한 경범죄들부터도 다 솔직히 / 지켜야 되는 건 맞잖아? /
	
P0 	:그게 통제잖아? /
	
P1 	:통제라기보다는 / 지켜야 지켜야 될 당연할 것들을 ((지켜야것)) / 그래야 우리가 / 더 안전하게 살 수 있지. /
	
P0 	:응. /
	
P1 	:-어린- 어린애들도 / 그 안전 제일 위험한 그런 ((xx에)) 있는데. /
	 진짜 다른 건 다 제껴두고 /
	
P0 	:맞아. /
	 듣고 보니까. /
	 사실 요즘에 의료 사고도 되게 많이 나고 / 또 대리 수술이라던지 / 뭐 아까 말했던 말했다시피 / 뭐 음주라던지 쫌 사건 사고들이 많잖아? /
	 근데 그런 부분에 있어서는 어 / 시시 티비 설치를 하는 게 / 어 맞다고 생각이 들어. /
	
P1 	:맞아 이게 우리들의 세대는 쫌 그렇다쳐도 / 앞으로 ((자라들)) 자라날 어린 애들을 위해서라도 / 쫌 더 안전하게 / 살 수 있는 /(note : 발화겹침) 사회가 될려면은 나는 반드시 시시 티비는 필요하다고 생각해. /
	
P0 	:음 그리고 특히 / 의료 쪽은 다른 거는 다 시시 티비를 달면서 / 왜 의료 쪽에만 / 시시 티비 안 달고 그렇게 폐쇄적으로 할려고 하는지 /(note : 발화겹침) 쪼끔 이해가 안 돼. /
	
P1 	:그래 맞아. /
	 당당하게 자신있게 / 정정당당 하면은 솔직히 꺼릴 게 없거든? /
	 근데 뭔가 숨기는 게 있으니깐. /
	 거부하는 게 아닐까 그렇게 생각도 해 나는 /
	
P0 	:맞아 맞아. /
	 그리고 시시 티비가 설치가 되면 / 확실히 범죄 예방도 될 거 같고 / 쯧 / 그러면 쪼끔 / 보호 받으면서 살아갈 수 있을 거라고 생각이 들어. /
	
P1 	:그래 맞아 이게 / 감시 당한다고 생각하지 말고 / 보호받는다고 생각하면은 쪼끔 마음이 편해지지 않을까? /
	 그렇게 생각해. /
	
P0 	:맞아. /
	 그리고 무슨 일이 일어났을 때 / 증거로도 / 유용하게 쓸 수 있을 것 같아서 / 음 시시 티비 설치를 하는 게 아무래도 좋은 거 같애. /
	
P1 	:맞아 이거는 / 반드시 설치돼야 되고 / 앞으로 더 설치돼야 된다고 봐. /
	 솔직히 뭐 해킹 이런 거는 / 솔직히 제일 불안한 게 맞아. /
	 해킹 사생활 침해 / 이런 것들은 전문 보안 업체에 맡기면은 그런 것들은 / 문제되지 않을 것 같고 /
	
P0 	:그러면 그렇게 시시 티비가 설치를 될려면 / 그런 기준이나 / 영상을 확인할 수 있는 그런 게 확실했으면 좋겠어. /
