# FILE DATA
ID : SDRW2100002889
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 친구를 만날때 약속시간과 준비 과정

# SPEAKER_INFO
id : SD2102230
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102231
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:우리 오늘 뭐 타고 왔었지? /
P0 	:음 음 / ((x)) 뚝섬이랑 / 또 성수랑 한 정거장 / 차이니까 / 어 / 이제 미리 / 이동 거리 생각해서 / 가까운 데서 산 거 같애. /
	 음 /
	
P1 	:그러면은 집에 갈 때는 / 셋이서 다 같이 갔어? /
	
P0 	:((그냥)) 나만 방향이 달라 가지구 / 난 또 갈 때두 / 기차 타고 오고 싶어 가지고 / 인제 / 서울에서 수원 가는 / 기차표 미리 예매해 놔서 / 이제 내 기차표 시간에 맞춰서 / 애들이랑 헤어졌거든. /
	 근데 이제 성수역에서 / 이제 서울역으로 올 때 / 나는 반대로 왔지. /
	 그까 친구들이랑 반대 방향으로 / 걔네는 사당으로 가고 나는 / 서울로 가니까 / 음 그래서 / 거기서 그냥 헤어졌어. /
	 바로 / 그 / 지하철 타는 데 앞에 ((것)) 앞에서 / ((x)) / &name2&이는 갈 때는 그래도 / 수원 집으로 갔으니까 / 으 / 근데 우리가 / 그런 얘길 했거든. /
	 나중에 / 서울 살면은 어디 / 어느 동네 살고 싶냐고 /
	
P1 	:음 /
	
P0 	:근데 / 뭐지? /
	 &name1&이는 / 잠실에 살고 싶다고 했고 /
	
P1 	:음 /
	
P0 	:&name2&이는 용산도 / 괜찮다고 했어. /
	
P1 	:둘 다 괜찮지 / 집값만 아니면 {laughing} /
	
P0 	:그치. /
	 언니는 혹시 / 서울에서 만약에 살게 되면은 / 살고 싶은 / 동네가 /
	
P1 	:음 / 나는 뭐 아무래두 / 강남 {laughing} /
	
P0 	:강남 /
	
P1 	:{laughing} /
	
P0 	:근데 강남은 너무 쫌 /
	
P1 	:난 강 /
	
P0 	:복잡하지 않아 뭔가 / 교통편이나 이런 게. /
	
P1 	:그치. /
	 근데 / 그만큼 / 생활 인프라 / 요소 쩍인 요소가 되게 / 잘 갖춰져 있고 / 뭐 터미널 / 고속 터미널이나 뭐 / 웨스알티 뭐 이런 / 기차들도 다 / 강남 쪽에 많이 / 있잖아. /
	 그래서 되게 살기는 / 편리할 거 같애. /
	 그리고 또 / 내가 쑈핑하는 거나 / 백화점 좋아하니까 / 그런 것들도 / 강남에 되게 많아서 / 음 /
