# FILE DATA
ID : SDRW2100000100
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 집안 제사 및 장례 문화

# SPEAKER_INFO
id : SD2100099
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100100
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:&name1&야 얼마 전에 집에 제사 있었지? /
	 아오 벌써 제사 다 됐어 이러고 / 불러라 그러면서 막 그랬지만 / 아 간단하게 할려고 / 그 제사 전부터 인제 / 남편한테 많은 얘기를 하지 내가 또 인제 / 아 진짜 중요한 거 / 꼭 필요한 것만 놓자고 음식을 장만하자고 그랬는데 / 그래 꼭 필요한 것만 하자 이러면서 / 그때 딱 당시 제사 / 전 쭈부터 인제 시장을 가는 거야. /
	 마트도 갈 것 음식 있듯이 또 / 재래시장 갈 때도 있고 / 근데 거의 한 세 번 네 번 이렇게 / 내가 이렇게 간다 같이 가 함께 해 주는 것도 / 고맙지만 남편이 / 또 인제 외아들이고 하니까 외며느리니까 내 혼자 해야 될 그거지만은 / 또 / 누님들이 이제 몇 분 계셔 갖고 / 제사 당일 날 와서 같이 도와주고 하긴 하지만은 / 그래도 우리집에서 하니까 내가 쫌 / 신경 써야지 신경은 쓰이고 / 그르고 / 또 한편으로는 또 나 남편이 고맙기는 해. /
	 꼬지 같은 경우 그런 거는 남편이 다 인제 / 전에는 같이 했는데 아예 인제 / 하라고 내가 인제 / 꼬지는 당신이 하세요 이러고 인제 하고 / 그랬는데 진짜 간단한게 해도 / 몇 가지 한 그 하는 그게 있잖아. /
	 집집마다 / 뭐 예를 들어서 호박 /
	
P1 	:그치. /
	 전 전또 뭐 한 가지만 하는 게 아니잖아. /
	 이게 세 가지 네 가지 아무리 간소하게 해도 / 기본이라는 게 제사에 있잖아 왜. /
	 그러니까 전도 기본 세 가지는 해야 되고 / 나물도 기본 세 가지는 돼야 되고 / 아무리 줄여도 기본으로 준비할 게 / 정말 있드라니까. /
	 근데 너네 집 같은 경우는 며느리가 혼자니까 / 당연히 너네 남편이 도와줘야지. /
	
P0 	:당연한 건 맞지. /
	 근데 한편으로는 또 / 또 이렇게 잔소리를 한다니까 또 같이 합류하다 보면은 / 내가 혼자 하고 / 여자들 뭐 예를 들어서 누님이 와서 요렇게 같이 하면은 / 내가 알아서 하면 하면 되는데 / 이 사람이 같이 도와준 주면 줌으로써 또 / 간섭 아니 또 간섭을 하게 되더라고. /
	 그 이왕 예를 들어서 호박 꼬지에서 / 예를 들어서 햄만 하 했으 햄을 인제 넣 안 넣었으면 싶은데 / 아 거기에 또 / 햄을 넣어야 맛있지. /
	(note : 발화겹침) 그러면 더 이제 또 일거리가 된다니까. /
	
P1 	:잔소리 그렇게 해도 / 안 도와주는 것보다는 그렇게라도 도와주는 게 훨씬 좋은 거야. /
	 그 정도도 안 도와주는 남편들이 얼마나 많은데. /
	 우리 집 봐봐 하나도 안 도와주잖아. /
	
P0 	:너는 지쳐하면서도 / 이때까지 / 시댁에 가서 너 혼자 전 부치고 그런 얘기 들었는데 / 참나 내가 봐도 참 우리 친구 힘들게 하는 / 어머니고 어 / 남편이고 진짜 싫다. /
	
P1 	:나도 우리 시아버지 제사를 / 진짜 시아버지 결혼 삼 년인가 만에 돌아가셔 가지고 / 이십 년 동안 제사 시아버지 제사 모셨잖아. /
	 큰 며느리도 난 아니면서 / 근데 어떻게 했나 싶어. /
	 인제는 하기 싫어 그래서 너무 오래 하다 보니깐. /
	 아무것도 안 하고 싶어. /
	
P0 	:알아 주는 것도 아니고 뭐 / 참 알아 주라 카는 그런 말이 있다 하나 / 아유 우리 진짜 속으로 그러잖아. /
	 아유 큰 며느리도 아닌데 지차가 매년 와 갖고 이렇게 하면 어머니가 니가 애 먹는다. /
	 그런 말이라도 이렇게 해 주시면은 / 아 너도 이제 가만히 있을 그렇게 얘기도 안 하고 일 그럴 애도 아니잖아. /
	 아 괜찮아요 어머니 뭐 저라도 해야 되죠. /
	 그렇게 표현하는 앤데 / 말씀이라도 쫌 잘 했으면 좋겠다 너를 /
	
P1 	:그니까 근데 정말 나름대로 / 그렇게 어른 제사 모시고 / 이십 년 넘게 이렇게 했는데 / 시어머니도 그 마음을 잘 몰라 줘. /
	 몰라 주니까 내가 왜 그렇게 열심히 했나 싶고 / 제사 기제사 그리고 명절 제사 두 번 / 그러고 우리 집안 같은 경우는 / 또 왜 이렇게 자식들 없는 제사 한 분 가져온 게 있어. /
	 그래서 / 제사가 일 년에 네 번인가 이렇게 지내야 되거든. /
	 그렇게 열심히 했는데도 / 한편 생각하면 왜 그렇게 열심히 했나 싶을 때가 있어. /
	
P0 	:우리가 너무 착하게 자랐잖아. /
	 너희 아버지하고 / 그 인제 형제 간에도 보면은 알아. /
	 내가 어릴 때 이렇게 봐도 / 너 아버지한테도 인사 드리러 갔잖아. /
	 거기 차마 부모님 교육을 너무 잘 받아 갖고 / 쫌 안 했으면 싶은데도 이렇게 / 니가 희생을 희생 아닌 희생을 하잖아. /
	 참고 / 인내하고 / 그렇게 그래도 아 딸이고 / 남매를 니가 데리고 이렇게 오늘날까지 / 그 성격에 이렇게 잘 이렇게 니가 자라고 한 거 같애. /
	 살아 나온 거 같애. /
	
P1 	:그러니까 우리 아버지 얘기하니까 아버지 생각난다. /
	 우리 아버지도 / 진짜 벌써 돌아가신지 진짜 일 년이 다가오고 있잖아. /
	 아오 이 코로나 속에 돌아가셔 놓으니까 / 진짜 아버지 친구분들도 뭐 대부분 병상에 계시기도 하지만 / 아버지 친구분들 자제분들이고 뭐고 / 언니한테 전화는 많이 오더라고. /
	 근데 와 보고 싶다고 그래도 코로나 속이니까 / 뭐 아무도 진짜 안 오고 어떻게 생각하면 우리 아버지도 / 쫌 초상을 쫌 쓸쓸하게 우리가 치뤘잖아. /
	(note : 발화겹침) 상황이 그랬으니까 /
	
P0 	:맞아 나도 가보고 이렇게 해야 되는데 /(note : 발화겹침) 그 상황에서 못 가서 마음이 많이 짠하더라. /
	
P1 	:그니까 나도 코로나만 아니면 / 너라도 와 주면 나는 정말 고맙지. /
	 근데 나는 인제 초상 했는데 / 내 친구 내 내 손님은 한 명도 없었던 거야. /
	 근데 그게 쪼금 그렇더라고. /
	 나중에 인제 이케 밤에 / 이틀째 초상 그 상갓집에서 이틀째 인제 / 부조금 정리를 하더라고. /
	 그때 이제 쭉 하는데 / 전부 다 대부분 오빠 손님이고 / -초- -초- 초대를 / 초대가 아니라 이렇게 많이 못 왔잖아. /
	 사람들이 못 오게 우리가 했으니깐 / 그래도 막상 이케 장부 적을 때 /(note : 발화겹침) 내 손님은 아무도 없으니깐 좀 쓸쓸하더라. /
	
P0 	:음 미안타. /
	
P1 	:그래서 /
	
P0 	:같이 함께 하지 못해서 미안하다. /
	
P1 	:아니. /
	
P0 	:친구야. /
	
P1 	:코로나만 아니었으면 / 그래도 또 / 내가 친구들 한두 명 너라도 그냥 / 와 줬으면 싶 하고 얘기했을 수도 있는데 / 코로나가 그러니까 / 그래서 이게 참 코로나 속에는 하 / 우리 아버지가 쪼금만 더 버텨 주었으면 좋았겠다. /
	(note : 발화겹침) 그런 생각을 했지. /
	
P0 	:쪼끔만 더 사셨으면 얼마나 좋을까. /
	 니가 또 인제 애들 인제 대학 보내 놓고 인제 / 혼자 많이 내려가 나도 가고 같이 인제 / 내려가서 또 / 고향에 인제 근데 같이 놀러 갈 수도 있고 / 집에 너네 집에도 놀러 갈 수도 있고 / 그르 그렇게 보냈을 텐데 /
	
P1 	:그러니까 그때 내가 인제 초상 우리 초상 치르면서 / 그 / 장례식장에 보니깐 / 우리 아버지하고 앞집에 또 한 집이 또 초상이 나가 / 그 집에는 구십 먹으신 할머니가 돌아가셨더라고. /
	 근데 / 다들 인제 집이 상황이 이러니까 / 시국이 이러니깐 / 조용한 거야. /
	 이게 왜 예전 같으면 /(note : 발화겹침) 초상 집에는 쫌 사람들도 북적북적 되고 그게 오히려 좋다 그러더라고. /
	
P0 	:그치. /
	
P1 	:또 뭐 갑자기 이렇게 사고로 돌아가신 게 아니라 /(note : 발화겹침) 노환으로 그냥 다 호상이잖아 어떻게 보면. /
	
P0 	:그럼 호상이지. /
	
P1 	:호상이라서 오히려 시끌벅적하고 / 이런 게 가시는 분들도 좋다는 말이 있더라고. /
	 근데 인제 밤에 언니랑 이렇게 앞집에 초상집에도 보니까 / 저 집에도 쓸쓸하고 자식들만 있는 거야. /
	 우리집도 보니까 쓸쓸하고 / 그래서 아오 이게 코로나 속에 돌아가시는 분들도 / 참 쓸쓸하게 가시는구나. /
	(note : 발화겹침) 이런 생각을 내가 했다니까. /
	
P0 	:그르게 안쓰럽다 진짜 연세도 많으시고 / 그지 호상처럼 사람들 진짜 북적북적 해야 돼. /
	(note : 발화겹침) 그래야지 가시는 분도 마음 편하고 /
	
P1 	:그래 그 응. /
	
P0 	:마음이 그게 하늘나라 가서도 / 가시는 곳에 가서라도 마음도 편안하고 / 너네들 잘 있어라 이렇게 그런 마음으로 서로 인제 그런 / 그게 오고 가고 할 그런 게 느껴질 거야. /
	 서로가 살아 있는 사람도 그렇고 /
	
P1 	:그렇 / 쫌 예전에는 / 가 남자들은 모이면은 고스톱 치고 막 이렇게 웃고 떠들고 하는 게 / 별로 이케 안 좋게 보였을 때도 있었거든. /
	 근데 지금은 그게 다 오히려 그게 인제 가시는 분들이 /(note : 발화겹침) 이 좋게 가신대 오히려. /
	
P0 	:나도 그래서 어 이런 데 와서 / 고스톱 치고 저렇게 시끄럽게 / 떠들고 그러나 싶은데 / 그게 인제 / 그 그런 환경에서 가시는 분들 한 하 / 그런 환경에서 이렇게 또 / 그걸 맞이하시는 분 그런 / 가족들한테도 그게 / 쪼끔은 위로가 되는 그런 거 같애. /
	(note : 발화겹침) 그런 행사 같애 그런 이렇게 하는 하시는 행동들이 그런 /
	
P1 	:응 그 /
	
P0 	:고스톱 치고 막 그런 거 /
	
P1 	:그게 이렇게 / -자- 자식들 이제 다 모였잖아 자식들. /
	 인제 / 부모님이 돌아가셨으니까 슬프잖아. /
	 그 슬픔을 인제 생각 안 나게 해 주려고 막 웃고 떠들고 / 이런 이런 면이 -있- 있는 반면에 /
	
P0 	:맞아 맞아. /
	
P1 	:그 돌아가신 분들도 / 오히려 /(note : 발화겹침) 더 발걸음 가볍게 저 세상으로 가신대 그게 /
	
P0 	:음 맞아 맞아 그래. /
	
P1 	:근데 지금은 / 우리 아버지 때는 코로나니깐 / 친척들도 다 못 잘 못 왔고 사촌들도 반밖에 안 오고 / 우리 집안도 형제들 되게 많잖아. /
	 근데 반밖에 못 오고 이러니까 / 뭐 밤에도 웃고 떠들 일은 고사하고 / 너무 조용한 거야. /
	 우리 그냥 사 남매 모여 가지고 이렇게 /(note : 발화겹침) 이렇게 하게 되더라고. /
	
P0 	:언니 친구들 언니 아시는 분들도 /(note : 발화겹침) 그래도 많이는 아니라도 오셨지? /
	
P1 	:언니 친구들도 / 진짜 다섯 명 안 쪽으로 왔어. /
	 내 내 지인분들은 / 진짜 한 명도 없는 상태였고 / 언니도 정말 가까운 사람들만 / 오지 말라고 했는데 그냥 -기- 기어이 오신 언니 분들 /(note : 발화겹침) 그 사람들 몇 명 있고 /
	
P0 	:우리가 멀리 산다고 / 거기 영천이고 / 서울에 우리가 살잖아. /
	 또 한편으로는 핑계 같기도 하고 쫌 /(note : 발화겹침) 그렇다 미안하다 친구야. /
	
P1 	:괜찮아. /
	
P0 	:엊그제 같다 니가 전화 와서 /
	
P1 	:그런 응. /
	
P0 	:그런 얘기 한 게 엊그제 같은데 / 그래 아버지 그러면은 제사 요번에는 그냥 /(note : 발화겹침) 날짜가 어떻게 어떻게 되지 몇 월이지? /
	
P1 	:그러니까 / 인제 음력으로 시월 말쯤에 들더라고. /
	 근데 우리 언니 말로는 / 너무 좋은 때래 그 제사 첫 제사가. /
	 그래서 인제 산소도 가고 / 그러기에는 모여 형제들 모여 가지고 엄마 아버지 산소 가고 / 이러기에는 너무 제사가 좋은 날 날일 거라고 /
	
P0 	:춥지도 않고 덥지도 않고 딱 좋다. /
	
P1 	:그니까 딱 단풍도 산에 가면 딱 단풍도 보면서 /(note : 발화겹침) 그래서 지금은 /
	
P0 	:아버지도 이제 가셨지만은 그래도 / 너네 형제들 같이 이렇게 / 나로 이렇게 이래 인해서 아버지 그 / 그게 형제들이 잘 어우러서 찾아 뵙고 / 서로 보잖아. /
	 얘기도 하고 그래서 / 이렇게 열심히 살아가고 또 화목하게 이렇게 / 그래 보이는 게 아버지도 참 좋으실 거야. /
	(note : 발화겹침) 마음 편안히 그래도 잘 /
	
P1 	:그게 음 평소에 못 해 드렸던 그게 효도지 뭐 / 자식들 그지 안 사우고 / 그냥 오순도순 서로 의지하면서 / 살아가면 /(note : 발화겹침) 엄마 아버지도 그냥 /
	
P0 	:맞아 맞아. /
	
P1 	:하늘에서 뿌듯하게 보고 계시겠지. /
	
P0 	:그래 아버지가 너 잘 사는 거 / 너가 인제 보실 거야. /
	 열심히 살아. /
	
P1 	:그러니까 우리도 인제 / 백 세 시대니깐 / 저세상 갈 때까지 열심히 살자. /
	
P0 	:고맙다. /
	
P1 	:나도 /
