# FILE DATA
ID : SDRW2100000302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 대중교통 > 대중교통 에티켓, 노약자석 배려

# SPEAKER_INFO
id : SD2100301
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100302
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:그 /(note : 발화겹침) 아까 오면서 /
	 다 이어져 있지. 아까도 얘기했지만 / 시간 언제 온다 이런 것도 다 잘 되어 있지. 또 / 대중교통과 또 따른 이렇게 / 그 시간 배차 그런 것도 잘 돼 있지. 나는 / 너무 불만이 없어. 요즘에는 대중교통 너무 잘 돼 있어. /
	
P1 	:어 차들도 많이 예뻐지지 않았어? /
	
P0 	:그리고 예뻐지고 막 눈 표시도 보면은 사람처럼 이렇게 얘기하는 거 같고 /
	
P1 	:어. /
	(note : 발화겹침) 타요. /
	
P0 	:어 타이어도 그렇구 /
	
P1 	:아니 타요. {laughing} 만화 타요처럼 /
	
P0 	:뭐 어? /
	
P1 	:{laughing} 어. /
	
P0 	:타요. /
	(note : 발화겹침) {laughing} 어 그러니까 /
	
P1 	:그 이쁘게 눈 모양 그려 갖구 /
	
P0 	:그러니까 나는 그런 것들이 너무 예쁘드라고 ((그래)) 참 /
	
P1 	:응 응. /
	
P0 	:사람의 마음을 작은 것에서도 그 / 대중교통을 이용하면서 / 기쁘게 하는 그런 것들도 있더라고. /
	
P1 	:맞아 응 맞아. /
	
P0 	:그치. /
	 그래서 나는 / 요즘에는 옛날에는 차 없이는 진짜 / 어 짧은 거리도 이렇게 차를 가지고 가고 그랬는데 요즘에는 그거를 또 즐겨. /
	
P1 	:어. /
	
P0 	:그러면서 그것도 이렇게 오르락내리락하면서도 그것도 운동이더라구. /
	
P1 	:그 잘 되어 있잖아 그 /
	
P0 	:어. /
	
P1 	:갈아타는 게 /
	
P0 	:갈아타는 것도 잘 돼 있구 시간 배 배차도 잘 돼 있구 /
	
P1 	:어. /
	
P0 	:또 내가 어디를 몇 시까지 가야 된다. /
	 차 가지고 가면 안 돼. /
	
P1 	:맞어. 맞어. /
	
P0 	:어 대중교통 타면은 어느 정도는 맞아. /
	 그리고 요즘에는 카카오나 이런 /
	
P1 	:응. /
	
P0 	:그런 대중교통 그 앱이 잘 돼 있기 때문에 /(note : 발화겹침) 어디를 가야 된다. 그 시간이 거의 맞아. /
	
P1 	:응. /
	 나 저번에 그 뻐스를 어 그니까 탔는데. /
	
P0 	:어. /
	
P1 	:그때 중앙대 병원에 갔다 왔는데. 나 너무 /
	
P0 	:어. /
	
P1 	:뿌듯한 게 /(note : 발화겹침) 다섯 번 다 환승을 받았잖아. {laughing} /
	
P0 	:그러니까 그럴 때 되게 아무것도 아닌데. /
	
P1 	:{laughing} 어 그런 거 어 어. /
	(note : 발화겹침) 어 왜 그 사소한 거에 /
	
P0 	:응. /
	
P1 	:그러면서 아 /(note : 발화겹침) 너무 재밌다. 그때 너무 재밌다는 걸 느꼈잖아. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 나도 그래. /
	
P1 	:어 가서 검사 맞고 / 완전 그 시간이 /(note : 발화겹침) 다 되갈 무렵에 딱 탄 거야. 일 분 남겨두고 /
	
P0 	:어 {laughing} 그럴 때 희열을 느끼지. /
	
P1 	:그래 갖구 /(note : 발화겹침) 그렇지. /
	 그래서 어 근까 / 지하철보다 나는 그래서 뻐쓰를 더 많이 타는 거 같애. /
	
P0 	:어. /
	(note : 발화겹침) 그러니까 /
	
P1 	:{laughing} 너무 그런 게 재밌어 갖고 /
	
P0 	:아니 그리고 지하철을 타게 되면은 / 오르락내리락 하고 그 또 그 오 호선은 막 / 깊숙이 내려가야 되고 관절도 안 좋은데. /
	
P1 	:응. /
	
P0 	:그런데 인제 뻐쓰는 바로 바로 연결이 돼 가지고 그냥 / 딱 타고 거기 이렇게 몇 번 갈아타고 하더래도 /(note : 발화겹침) 그게 편리한 거 같애. 그치 지하철보다는 /
	
P1 	:맞어 맞어. /
	(note : 발화겹침) 어 어 어 그래서 아까두 / 뻐쓰 타고 오는데 너무 좋더라. 바깥 풍경이 어 어 /
	
P0 	:그러니까 /(note : 발화겹침) 이제 가을이니까. /
	
P1 	:그래서 가끔은 음 바람도 불고 /
	
P0 	:그러면서 인제 그런 대중교통 ((이용해서)) 기차 같은 이용해 갖고 / 여행 가고 싶지 않아? /
	
P1 	:가고 싶지? /
	
P0 	:그러니까 차 가지고 /
	
P1 	:타고 /
	
P0 	:옛날에는 그렇게 생각을 했었는데. 요즘에는 가 / 이제 나이가 있어선지 /(note : 발화겹침) 그 대중교통을 이용해서 여행 가는 것도 참 좋을 거 같아. /
	
P1 	:그치. 그치. /
	 괜찮지. 그니까 /(note : 발화겹침) 뻐쓰를 타고도 한 바퀴 도는 것 중앙대가 멀잖아. /
	
P0 	:응. /
	(note : 발화겹침) 그렇지. 이렇게 ((x)) 어 /
	
P1 	:어 그까 그걸 타고? /
	(note : 발화겹침) 거기까지 가는데. /
	(note : 발화겹침) 그까 주변을 바라보게 되잖아? /
	
P0 	:그렇지. /
	
P1 	:그 풍경두 별거 아닌데. /
	 그거 덕 되게 재밌다 언니? /
	
P0 	:재밌어. /
	
P1 	:어 어 가면서 /
	
P0 	:응. /
	
P1 	:이거 보고 저거 보고 저거 전에 못 봤던 거. /
	
P0 	:어. /
	
P1 	:그런 게 눈에 띄고 /
	
P0 	:어. /
	
P1 	:그런다? /
	
P0 	:맞어. /
	
P1 	:응. 그래서 어저께 &name1&랑도 버스 타고 가면서 막 서로 / 흐음 엄마 저기 봐봐. /
	 어머 저기 언제 저렇게 됐어? /
	 어 /(note : 발화겹침) 저거 없어졌네? /
	
P0 	:응. /
	
P1 	:어머 저거 생겼다. /
	
P0 	:그러다가 한강을 또 건너게 되면 또 /
	
P1 	:음 /
	
P0 	:또 다른 그 한강을 또 볼 수가 있고 / 마음대로 가기가 힘들잖아. 그럴 때 이제 대중교통을 이용하면서 /
	
P1 	:응. /
	
P0 	:딱 경치도 구경하고 /
	
P1 	:어 나는 어 전에는 쫌 싫었거든. /
	
P0 	:그치? /
	
P1 	:응. /
	 막 타고 뭐 /
	
P0 	:아 왜? /
	
P1 	:타고 갈아타고 뭐 이런 게 너무 귀찮아 갖고 싫었는데. /
	
P0 	:어. /
	
P1 	:요 근래 내 집에 있으면서 /
	
P0 	:어. /
	
P1 	:밖에 한 번씩 그렇게 나가니까 /(note : 발화겹침) 그래서 좋은가 봐. 집에 있다가 나가니까. /
	
P0 	:아. /
	
P1 	:어 타면서 /(note : 발화겹침) 그냥 그 아까 말한 것처럼 /
	
P0 	:어. /
	
P1 	:한 바퀴 화악 돌면서 /
	
P0 	:어. /
	
P1 	:그 시원함 그 느낌 그런 게 /
	
P0 	:응 응. /
	
P1 	:요즘에 느끼는 거지. /
	
P0 	:어 그리고 불편하지 않아서 좋을 거야. /
	
P1 	:일 하면서는 못 느꼈는데. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 일하면서는 못 느꼈었거든. 그 여유로움을 /
	
P0 	:응. /
	(note : 발화겹침) 아 /(note : 발화겹침) 어 /
	
P1 	:근데 지금은 쫌 그런 걸 많이 느끼지. /
	
P0 	:어. /
	
P1 	:재밌어. 가끔 나가니까. /
	
P0 	:그 옛날에는 대중교통을 어디를 갈면 어떻게 타야 되고 막 이랬는데. /
	(note : 발화겹침) 요즘에는 웹이 있기 때문에 /
	
P1 	:응. /
	
P0 	:그거 보고선 어디를 간다고 해도 무섭지가 않아. /
	 대중교통이 너무 잘 돼 있어 가지고 다 나오잖아. /
	(note : 발화겹침) 그치? /
	
P1 	:다 나오지. 다 나오지. /
	
P0 	:어 그래서 어디 단풍을 구경 간다 그래두 / 대중교통 타고 가도 하나도 무서울 거 같지 않아. /
	(note : 발화겹침) 너는? /
	
P1 	:난 무서워. /
	(note : 발화겹침) {laughing} /
	
P0 	:((누)) 아직도 무서워? /
	
P1 	:어. 누가 그래두 데려다 주면 좋겠어. {laughing} 그런 경우는 /
	
P0 	:어. /
	(note : 발화겹침) 어우 어 아니 요즘에는 /
	
P1 	:그냥 /
	
P0 	:가끔 이제 대중교통 타고 진짜로 어디 어디론가 이렇게 떠나고 /(note : 발화겹침) 싶고 이런 생각도 들더라고. /
	
P1 	:가을이래서 /
	
P0 	:그치. /
	
P1 	:응. 가을이 일단 / 그까 그 느낌을 나는 그저께 어저께 받은 거지. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:어 그 &name1& 이랑 같이 뻐쓰를 타고 다니면서 /
	
P0 	:그치. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:그냥 이것저것 보는데 어 벌써 이제 낙엽도 /
	
P0 	:응. /
	
P1 	:((떨어지xx)) 아. /
	
P0 	:어 불편한 그런 대중교통 이용할 때 /
	
P1 	:좋다 응. /
	
P0 	:불편한 그런 ((간격))만 없다면은 /
	
P1 	:응. /
	
P0 	:정말 좋은 건데. 그런 인제 일상 / 아 일상 생활하다가 그런 사람들이 /(note : 발화겹침) 쫌 평범하지 않은 사람들 때문에 쫌 불쾌감을 느낄 때가 있어서 /
	
P1 	:엉 맞어. 맞어. /
	
P0 	:응 /
	
P1 	:그니까 요즘에는 그 물 / 모르겠어. 출퇴근 시간에를 내가 잘 안 다녀 봐 갖고. /
	
P0 	:응. /
	
P1 	:근데 / 그 아까두 그까 여유 있게 오니까는 /(note : 발화겹침) 뻐쓰 안에 사람이 별로 없으니까. /
	
P0 	:그치. /
	
P1 	:그게 좋은 거지. 이어폰 끼고 오면서 /
	
P0 	:응. /
	
P1 	:다른 거는 /
	
P0 	:근데 출퇴근 시간에는 진짜 사람들에 치어서 /(note : 발화겹침) 내 저기 &name2& 얘기 들으니까 장난이 아니래. /
	
P1 	:못 느끼지. /
	(note : 발화겹침) 맞아 맞아. /
	
P0 	:그 아침에 한 번 나갔더니 막 이렇게 / 너무 그 대중교통 오는 시 온 그 차는 한정이 돼 있는데 /(note : 발화겹침) 그게 쫌 안 좋은가 봐. /
	
P1 	:응. /
	(note : 발화겹침) 맞어. 맞어. /
	
P0 	:어. /
	
P1 	:&name1&도 그래 아침에 너무 /
	
P0 	:응. /
	
P1 	:그렇다고 힘들다고 /
	
P0 	:아. /
	
P1 	:어. /
	 아직까지는 그니까 /(note : 발화겹침) 차가 또 많이 늘어나고 사람이 저기에도 /
	
P0 	:어. /
	
P1 	:아직 힘든가 봐. /
	 근데 나 어 일 다닐 때는 난 또 그걸 못 느겼잖아? /
	
P0 	:그치? /
	(note : 발화겹침) 응. /
	
P1 	:내가 출퇴근 시간을 /(note : 발화겹침) 나도 똑같이 아홉 시인데. 응. /
	
P0 	:그치. 그치. /
	
P1 	:하이간 다음에 우리 그 뻐쓰 타고 /
	
P0 	:어. /
	
P1 	:언니 그거 고속버스 타고 여행 가는 것두 /
	
P0 	:그럴까? /
	
P1 	:어 괜찮은 거 같애. /
	
P0 	:우리 그때 가기로 했었잖아 한번 그거 타고서 가면은 /
	
P1 	:그래. /
	
P0 	:경치도 구경할 수 있고 /
	
P1 	:응. /
	
P0 	:그까 차로 가는 그거보다는 / 대중교통을 이용하는 것도 사람들도 같이 어우러지면서 이런 것도 참 /
	
P1 	:어. /
	
P0 	:좋은 거 같아. /
	
P1 	:뻐스 타고 우리 가 보자. /
	
P0 	:그러자 어 꼭? /
	
P1 	:알았지 응. 그래. 응. /
	
P0 	:어. /
