# FILE DATA
ID : SDRW2100002045
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 경제/재테크 > 주식과 효과적

# SPEAKER_INFO
id : SD2101839
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101840
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:어~ / 아까도 얘기했지만 / 재테크 관련해서 많이들 주식하고 있다는데 우리는 지금 현재 이제 코인 / 가지고 재테크를 하고 있잖아. /
	 내가 뭐를 알바를 해서 / 다른 외적인 거를 좀 열심히 해 가지고 돈을 벌어서 이거를 메꾸겠다가 아니라는 거지. /
	
P0 	:뭐 집을 예로 드니깐 / 응 좀 그런데 / 집은 어차피 팔 거 아니야 팔고 사고 할 건 아니고 계속 / 엉덩이에 깔고 있을 거니까 크게 타격이 없는데 / 몰라 지금 당장에 이제 재테크를 하는 데 있어 가지고 / 코인 같은 경우는 많이 묶어 두는 건 아니다 싶고 / 근데 / 느낌상 계속 이걸 빼버 또 떨어질지 모르니까 뺄 수가 없거든. /
	 그러다 보니까 조금의 인제 수입이 들어 왔음 한다는 거지. /
	
P1 	:응 아니 / 내가 얘기하는 거는 / 여기서 니 코인 가지고 할 수 있는 건 그거야 주식도 마찬가지 수도 있지만 / 트레이딩을 해야 된다는 거지 결국은 뭐냐면은 / 공부가 그거야. /
	 어차피 주식 하는 사람들 또 하루종일 / 뭐 펀드 매니저들도 / 알겠지만 / 하루종일 하늘만 쳐다보고 있어. /
	 하물며 그 / 그 / 그 일을 하는 종사하는 사람들은 / 삼 개월 동안 아무 일도 안 하고 화면만 쳐다본단 말이야. /
	 흐름을 읽을 줄 알아야 된단 / 그래서 내가 얘기하는 거는 / 기왕에 하는 거 / 내가 마음 먹고 할려면 집에서든 어디서든 어떤 장소에서든 이걸 계속 주시하고 있어야 돼. /
	
P0 	:한 가지만 보지 말고 난 이제 다른 것도 이제 우리가 얘기했던 / 저런 / 산 쪽이나 이런 데 해 가지고 전원주택 부지라던지 알아보는 / 이런 재테크도 괜찮다고 생각을 하는 게 / 흐름이잖아 흐름 사람들이 도시에서 이렇게 있는 것도 자꾸 일케 전원 주택이라든지 / 자연을 좀 동경하는 게 있으니까 그것도 / 어느 정도 유행이 막 되고 하기 위해서는 / 유행 한번 갔다가 지금 도 도로 좀 주춤하고 있는데 그거를 할려면 / 지금부터 준비를 좀 해야 된다는 거거든. /
	 근데 한 가지에 메여 있기는 뭐하고 / 그럴라면 몰라 코인을 막 / 반반씩 쥐고 있는 게 안 낫겠나 코인을 쥐고 나머지 또 재테크로 또 가는 거 /
	
P1 	:그래 그러니까 / 나는 이제 / 그 코인은 / 일단 현금화를 지금 / 떨어졌어 우리가 갖고 있던 가격보다는 많이 떨어졌어. /
	 반이라도 거기서 또 반을 현금화 시킬 수 있다는 거지. /
	 기회를 기다리는 거지. /
	 그렇다고 인제 / 아무것도 안 하고 그냥 현금화만 가지고 있는 상태에서 기다리는 게 아니라 / 오늘 좀 올랐더라. /
	 몰라도 수익을 좀 / 봤다 하면은 다시 팔 수 있어야 돼 / 그냥 마냥 기다리면 안 돼. /
	 팔 수 있어야 되고 다시 떨어져서 살 수 있어야 된다는 거지. /
	
P0 	:그럼 오늘부터라도 / 어 뭐 운동 / 아침 저녁으로 가고 있는데 / 조금 재테크에 좀 진지하게 임할 수 이거 거저 돈 버는 거 세상에 난 없다고 생각하거든. /
	 그러다 보니까 좀 더 / 진지하게 어쩌다 유튜브 한 번 보고 뭐 아 필요한 것만 이렇게 찾아보고 소극적이고 되게 있잖아. /
	 그런 자세로는 솔직히 아 / 성공으로 가는 데 대해서 되게 미비한 그런 행동들이라고 난 생각을 해. /
	 그래서 / 하루에 어 몇 시 몇 시 이렇게 두 시간 간격으로 계속해서 체크를 한다든지 이런 걸 한번 다시 / 한번 정리해서 해 보자 우리가. /
	
P1 	:그건 그러면은 / 결 딱 결정을 하자고 금액을 예를 들어서 너 천만 원 나 천만 원 해 가지고 /(note : 발화겹침) 이걸로 트레이딩을 하는 거야. /
	
P0 	:응. /
	
P1 	:그리고 데이터를 뽑는 거지. /
	 오늘부터 / 일주일 한 달 / 이렇게 해 보는 거야 그래서 만약에 내가 / 천만 원 가지고 /(note : 발화겹침) 오 프로의 수익을 냈다 그럼 오십만 원이야. /
	
P0 	:응. /
	
P1 	:근데 / 일 프로의 수익을 냈어 하루에 만약에 십만 원이야. /
	 이제 한 달이면 삼백이라는 돈이 나온다는 얘기야. /
	 근데 그건 현금이 있어야 가능한 거야. /
	 무슨 얘긴지 알지 /
	
P0 	:아 또 앞으로 돌아가겠네 그래서 현금이 / 그래도 여윳돈이 좀 필요하다고 지금 꽉 물려 있는 / 듯한 너무 여유가 없는 재테크인 것 같애서 / 조금 경제적인 활동도 / 하면서 / 재테크도 같이 이렇게 하는 거에 대해서는 /
	
P1 	:아니 /
	
P0 	:전혀 /
	
P1 	:아니 봐 봐. /
	(note : 발화겹침) 너 천만 원 나 천만 원이지만 자본이 이천이야 예를 들어서 /
	
P0 	:응. /
	
P1 	:이천만 원이야. /
	 그럼 여기서 하루에 / 일 프로 의 수익을 내면 이십만 원 / 한 달이면 육백이야. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:적은 돈이 아니라니까 물론이지 쉬는 날도 있을 수 있겠지 근데 여기서 / 만약에 이십을 일반적인 사람들 근무하는 이십 일로 가정을 했을 때 사백이란 말이야 근데 / 어렵지 않다는 거지. /
	 어렵지 않아 하루에 종일 근무 하는 게 아니야 이거는 /
	
P0 	:근무 뭐 근무라고 얘기하면 너무 막 / 머리 아파 가지고 / 일단은 조금 대응을 좀 / 잘 했으면 좋겠는데 대응할 수 있는 지금 여건이 난 / 자꾸 안 된다 생각을 많이 하고 있는 거 같애 좀 불안하고 / 해서 / 전혀 경제적인 활동을 그러면 / 안 하고 이거에 백 프로 올인을 하겠다는 거야? /
	
P1 	:지금 당장은 / 이 / 예를 들어서 내가 직장을 뭐 / 기존에 했던 일을 해서 -하- 하- 뭐 할 수도 있겠지만 그거보다는 / 여기에 좀 매진해도 / 아까 얘기했던 대로 손해 봤다고 해서 / 이걸 팔지 못 하고 가만히 갖고 있는다는 게 더 바보 같은 짓이고 / 이것 그냥 현금화 시키는 거야 일단 반을 / 갖고 있는 돈을 / 근데 그걸로 / 며칠이라도 해 보는 거야 데이터를 뽑기 위해서 며칠이라도 / 응? /
	 그러면은 / 답은 나와 아 이게 된다 안 된다가 / 가만히 갖고 있다고 해서 이게 돈이 불어나는 게 -아니- 아니거든. /
	 시장에 올라가야 올라가는 거니까 /
	
P0 	:투자할 게 세상에는 많다고는 하지만 알고 있는 이제 / 이런 견식이 좀 짧으니까 우리가 알고 있는 / 뭐 이런 코인 이런 쪽으로 봤는데 / 또 다른 방향으로 우리 지금 전원주택이나 땅 보는 이런 거 / 이런 것도 조금 / 적극적으로 해 볼 생각은 없어? /
	
P1 	:아니 해야지 당연히 / 그러니까 이제 지금 내가 뭐 / 뭐 내 사정이지만 / 다음 주부터는 다닐 거야. /
	 우리가 배우고 있는 그런 것도 있지만 / 직장이 되는 것도 알아 봐야 되니까 / 뭐 터라든가 이런 거부터 다음 주부터는 한번 다녀 보자. /
	 왜냐면은 / 앞으로 이제 우리가 해야 될 거니까 나 우리가 아니어도 다른 사람들도 다 얼마든지 관심 분야니까 / 많은 사람들 관심 받고 있는 /
	
P0 	:그리고 얼마 전에 인제 얘기 했는데 / 무슨 희귀 식물을 갔다가 이렇게 하는 재테크 / 꼭 있잖아 뭔가 재테크에 (()) 나는 직장 생활에 뭐 / 주식을 하고 있다는 직장 생활 외에 뭘 하고 있다가 아니고 / 생활 속에서 그건 계속해서 물 주고 / 이렇게 계속해서 키워나가면서 할 수 있는 부분 있잖아. /
	 그런 것도 한번 좀 고려 가지고 해 보는 건 어때? /
	
P1 	:시행착오가 크지 / 처음에 예를 들어서 / 그거는 이제 내가 어느 정도 / 뭔가를 하나를 틀을 자리를 잡았을 때 얘기야. /
	 지금 하나도 못 하는 사람 있잖아. /
	 내가 직장 생활도 잘 못하는 사람이 밤에 대리운전 뛰는 거랑 똑같은 생각을 해. /
	 왜냐면은 / 하나라도 잘 했으면 좋겠어. /
	 일단 하나는 안정시켜 놓고 나서 다음 걸 손대는 게 맞지 / 이거 다 틀어 놓고 이거 이거 해 가지고 메꿔야지가 아니라는 거지 /
	
P0 	:그럼 이 중에서 가장 먼저 안정시켜야 될 게 /(note : 발화겹침) 뭐라고 생각을 하는 /
	
P1 	:일단 나는 코인을 / 하루에 / 딱 정해져 있는 시간에 / 가장 변동성이 큰 시간 있지 우리가 알고 있는 / 뭐 오전 아홉 시라든가 / 밤 열두 시 / 이 시간 만큼이라도 하루에 두 세시간씩이라도 두 시간씩이라도 나눠가지고 / 한 세 타임 정도 한 여섯 시간 정도만 집중을 하면은 / 무조건 일 프로는 된다고 봐 나는 일 프로는 벌 수 있다 생각을 해. /
	 자 잡은 거 천만 원이라고 가정했을 때 십만 원 /
	
P0 	:일 프로 / 나는 내가 욕심이 좀 큰 건지 일 프로 그러면 수수료 떼고 얘네도 거래소에서 주는 거 비용하고 하면 그래도 적어도 / 오 프로는 넘겨야지 좀 사고 팔 맛도 있고 하면서 그런 생각을 많이 했거든. /
	 근데 가만 보니까 / 오 프로 올라가는게 요즘 같은 때는 아직까지는 / 이 큰 폭이 없는 거 같아서 안 내가 가진 거만 또 그런 건지 모르겠지만 / 일 프로의 / 팔고 사고 / 너무 바쁘지 않을까? /
	
P1 	:아니 가장 소극적으로 잡은 건데 / 내가 얘기하는 거는 수수료 모든 걸 다 제하고 나서 / 일 프로의 목표가 그렇게 작은 건 아니라는 거지. /
	 그 정도만 잡아도 / 그니까 일 프로의 한 일 프로가 내가 백만 원 (()) 때는 돈이 안 되지. /
	 있는 돈의 어느 정도를 투자를 해서 / 그걸 가지고 / 일 프로면 괜찮다 이거야 그래서 이 삼천만 원이라도 하면은 / 일 프로가 얼마야 이 삼십만 원의 수익을 내는 거야. /
	 뭐 이렇게 수수료 빼고 / 수수료 포함해서 일 프로가 아니라 그거 다 빼고 / 전반적인 걸 다 빼고 /
	
P0 	:어려워지긴 한데 올라갔다가 / 분명히 갑자기 막 폭등을 해도 분명히 내려오기는 오 프로 때 팔아서 오 프로에 다시 살 수는 있어. /
	 근데 / 또 위의 상한가에서 또 오 프로 올라가면 어 / 오 프로 내려서 사고 이거 하다가 끝내 / 고점에서 물려버린 그게 있어 가지고 / 이게 그렇게 순리대로 생각한 대로 막 딱딱 맞아떨어져 씩 / 갈까 이 생각에 되게 더 불안해. /
	
P1 	:아니 / 깅까 내가 얘기하는 거는 / 우리 우리가 / 아마추어잖아. /
	 아직 이거에 설정을 안 해 봤잖아 근데 이거에 있잖아. /
	 수년간 이거에 / 종사하고 있는 사람들이 있어서 실제 그 트레이딩을 하고 있는 사람들 / 걔네들은 전문가가 아니야. /
	 그렇다고 해서 / 그 사람들 그렇다고 어떤 지표를 보고 소스를 받아 갖고 한 것도 아니야 / 단지 뭐냐면은 / 오르고 내리는 거를 잘 눈여겨 봤다가 / 물론 소스도 오겠지 외부에서 / 근데 / 그걸 눈여겨봤다가 오르면 팔고 / 내리면 / 이런 식 하 /
	
P0 	:복잡하고 좀 어려운 그거에 대해서는 내가 / 잘 못 하는 부분이니까 / 그냥 요즘에 자꾸 드는 생각이 뭐냐면 / 어 일을 하고 / 매달 매달 수익이 생기는 거에 대해서 일부라도 사 놓고 사 놓고 아예 재테크라는 게 한 번 하고 뭐 / 계획 그러면 막 삼 년 오 년 밖에 안 세우는데 사실 앞으로 삼십 년 사십 년 오십 년도 살 건데 / 차라리 그냥 조금 조금씩 사면서 묻어 놓고 나중에 정말 커졌을 때 그때는 꺼내 쓸 수도 있는 그런 / 재테크가 되도록 코인도 그게 가능할 거 같애서 나는 그 생각이 요즘 좀 / 많이 있어. /
	
P1 	:그니까 나는 얘기하는 게 그거야. /
	 내가 가지고 있는 자산을 털어서 / 이거를 팔아 가지고 생활을 지금 뭐를 하고는 있지만 / 이걸 놔 둔 상태에서 / 트레이딩 할 돈은 따로 두자는 거야. /
	 언제든지 / 수익을 낼 수 있으니까 /
