# FILE DATA
ID : SDRW2100003513
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 반려동물 > 고양이, 강아지,키워보고싶은 동물

# SPEAKER_INFO
id : SD2103507
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103508
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name1& 너는 강아지랑 고양이 중에 누가 더 좋아? /
P0 	:나는 그 반려동물이라는 말이 정말 짜증 나는데 우리 / 아이 그래 뭐 /(note : 발화겹침) 그거 안에서 얘기를 하면은 고양이가 소속감이 없다 그거 맞을 수도 있어. /
	
P1 	:으응 /
	
P0 	:근데 니는 현재 느그 /(note : 발화겹침) 가정에서 소속감을 느끼나 나만 해도 가족들은 다 거제도 살고 난 여기 따로 살잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 그치 그치. /
	
P0 	:근데 난 고양이가 좋은데? /
	 고양이가 그렇게 선택해서 나가면은 나는 좀 슬프지. /
	 근데 솔직히 우리 집이 좀 특수한 케이스고 보통 집에서는 / 다 밖에 안 내보낸다이가 근데 고양이는 / 그걸로 인해 스트레스를 많이 안 받는다 하더라고 /
	
P1 	:그치 그치. /
	
P0 	:잠도 많이 자고 /
	
P1 	:만약에 지금 고양이 나비가 있는 상태에서 / 이제 다른 뭐 유기견 강아지를 키우게 된다면 있잖아. /
	 반대일 거야 아니면 같이 키울 거야? /
	
P0 	:무조건 반대지. /
	
P1 	:아 위험하니까? /
	
P0 	:아니 그냥 내가 키우기 귀찮으니까 /
	
P1 	:아 싫어서 /(note : 발화겹침) 응. /
	
P0 	:엄청 귀여우면 생각 한 번 해 볼 수 있는데 근데 그럴 일 없다 나비가 더 예쁨. /
	
P1 	:{laughing} 나도 예전에 고양이를 키워 봤었거든? /
	 그러니까 이제 성체가 아니라 새끼인데 / 집 앞에 버려져 있는 거야 이제 어미가 버리고 와 가지고 / 두 마리 새끼를 가져 왔는데 아직 눈 뜨기 전에 / 근데 한 마리는 이제 / 좀 몸 상태가 안 좋아서 미리 죽었고 이제 한 마리는 우리가 / 한 두 달인가 세 달 정도 키웠었는데 / 집에 이제 엄마 아빠 맞벌이 하니까 나도 이제 학교 가야 되니까 / 돌봐 줄 사람 없어 가지고 이제 / 밤에는 고양이가 집에 있고 이제 아침에는 이제 / 엄마 아빠 따라서 박스에 넣어 가지고 가게 가고 이제 막 그랬는데 / 어느 날 되니까 없더라고 고양이가 박스에? /
	 탈출한 거지 이제 가게에서 이제 오다가 중간에 / 아니 개였으면 이게 또 / 덩치도 좀 크고 하니까 우리가 안다이가 또 / 어 고양이가 이제 / 워낙에 약간 액체 설 그런 것도 도니까 / 박스 빠져나오기 쉬워 가지고 / 좀 아쉽더라고 그게 / 지금도 도망 안 갔으면 되게 잘 살고 있을 건데 그게 /(note : 발화겹침) 쯧 /
	
P0 	:고양이한테 밥 주고 이뻐 해 준다고 걔네 주인이 될 것을 되는 게 아니다 주인이 /
	
P1 	:{laughing} /(note : 발화겹침) 쯧 /
	
P0 	:그리고 나는 / 고양이 개 뭐가 더 좋냐 보다는 / 반려동물이라는 말 어떻게 생각하는데 나는 개인적으로 / 우리가 뭐 / 개를 진짜 지극 정성으로 키운다. /
	 개 인생에 삼 분의 일을 바쳤다 이런 사람은 반려동물 써도 되는데 우리가 / 이 단어를 너무나 무분별하게 쓰는 거 같애 사실 / 개 키우는 사람들 보면 대부분 개가 예뻐서 데리고 오잖아. /
	 안 예쁘면은 안 키울 거잖아 근데 반려동물이라 쓰는 게 맞는 거야? /
	(note : 발화겹침) 내가 애를 낳는데 애가 안 이뻐 그래도 키워야지 가족이니까 /
	
P1 	:그치 그치. /
	
P0 	:그 정도 돼야 반려동물이지 그냥 애완동물이 맞는 표현 아이가? /
	
P1 	:근데 / 어 그거는 이제 / 반려동물로 키워야 하는데 이제 / 애완동물로 인식을 하고 이제 / 걔를 예뻐만 하고 이제 책임을 못 치는 사람들이 그런 경우고 / 애완동물 보다는 반려동물이 좀 더 이제 / 올바른 표현이라 생각하고 나는 / 그리고 많은 사람들이 이제 유기견 센터에서 요즘에는 / 데려오는 입장이고 예전보단 이제 개팔이 같은 게 좀 / 없어진 거 같아 내 생각에는 /
	
P0 	:그러면 햄스터는 애완동물 이라는 말과 / 반려동물 말이라는 말 중에 뭐가 더 나은 거 같은데? /
	
P1 	:햄스터든 고양이든 뭐 강아지든 뭐 / 어떤 동물이든 간에 애완동물 보다는 반려동물이 더 맞는 표현이지 애완동물은 이제 / 우리의 약간 / 그런 관심이나 뭔가 호기심을 위해서 필요한 / 경우고 반려동물은 진짜 우리가 / 책임도 지고 같은 이제 / 한 평생을 같이 살아가는 그런 / 가족 같은 존재로 인식하는 거지. /
	
P0 	:내가 옛날에 거미를 키운 적 있었거든 타란튤라? /
	
P1 	:거미를 어 /
	
P0 	:타란튤라를 키운 적이 있었는데 뭐 /(note : 발화겹침) 대충 형이 키우길래 궁금해서 따로 키웠어. /
	
P1 	:어 /
	
P0 	:이건 너무나 가벼운 마음가짐이잖아. /
	
P1 	:그치. /
	
P0 	:너무나 가벼운 마음가짐인데 / 그래도 내가 반려동물이라 칭해도 돼 그 거미를? /
	
P1 	:((업치완)) 좋지. /
	 가벼운 마음이라도 조금이라도 책임을 가지겠다는 의미에서 이제 / 애완동물 보다는 반려동물 /
	
P0 	:어 그러면은 / 그냥 여자 친구가 있는 아니 그 오케이 그냥 여자 친구가 있는데 / 내가 / 이 사람한테 책임을 다 하겠다라는 마음가짐으로 /(note : 발화겹침) 이 사람은 내 미래에 결혼 배우자 입니다라고 말해도 되는 거야? /
	
P1 	:아 그거는 / 이 사람이 미래의 배우자가 됐으면 좋겠습니다 까지는 가능한데 / 배우자 입니다는 잘못된 표현이지 그거는. /
	 반려동물은 반려동물이지 이게 뭐 배우자 / 연인 이 관계는 다르잖아 전혀. /
	
P0 	:그렇지 그렇지. /
	
P1 	:어 잘못된 표현이지 그거는 /
	
P0 	:그렇지 그렇지? /
	 그러면 그냥 친구가 있는데 걔를 아 얘는 내 / 최고의 친구야라고 말하는 건 괜찮아? /
	
P1 	:어 / 살짝 주제에서 벗어난 거 같긴 한데 / 그럴 순 있지 그거는 / 그 사람 기분 이제 좋으라고 할 수 있는 거고 /
	
P0 	:그 /
	
P1 	:어 일단은 / 음 다시 한 번 물어볼게 그 / 쯧 / 음~ / 강아지보다 고양이가 훨씬 나은 점 세 가지만 /
	
P0 	:오케이 /(note : 발화겹침) 산책을 시켜 줄 필요가 없다. /
	
P1 	:어 /
	
P0 	:똥 오줌을 잘 가린다? /
	
P1 	:오케이 /
	
P0 	:그리고 더 예쁘다 애완동물에 있어서 가장 중요한 점이지. /
	
P1 	:그치 그치. /
	 난 내가 생각하기에 이제 고양이가 / 아니다 강아지가 고양이보다 더 좋은 점 / 첫 번째 거 / 넌 이제 산책을 안 가는 게 더 좋다 했는데 있잖아 솔직히 이제 / 교감을 할 수 있는 부분이 산책이 제일 크거든? /
	 같이 이제 원래 사람끼리도 / 이제 연인하고 좋은 장소 가고 싶고 좋은 데 가서 먹고 싶고 그렇잖아. /
	 산책을 가는 게 되게 좋은 부분인 것 같고 두 번째는 이제 / 어~ / 고양이는 솔직히 약간 내가 봤을 때는 / 종 자체가 차이는 있지만은 다 크기가 비슷하고 이제 / 외관 상 봤을 때 비슷한 거 같아 근데 강아지는 이제 / 믹스 자체도 다 하나하나 다르고 종도 다 크기 별로 천차만별이잖아. /
	 그래서 / 그 개체마다 매력이 되게 많더라고 나는? /
	 세 번째로는 이제 약간 가 / 고양이는 좀 똑똑한 면이 있잖아? /
	 근데 강아지는 좀 멍청한 거 같은데 그게 너무 귀엽더라고 그까 / 우리 사랑이 필요한 게 아니라 이제 / 어 애교를 피우고 이제 내가 귀여워 해 줄 수 있고 그런 / 반려동물 필요하기 때문에 강아지가 더 맞지 않나 / 그렇게 생각해 나는 /
	
P0 	:귀엽고 예쁜 거 좋아 하는구나를 /
	
P1 	:{laughing} /
	
P0 	:{laughing} 맞다 그렇게 말할 수도 있는데 나비 사실 / 고양이 산책하는 것도 / 가끔씩은 보이는데 일반적인 경우는 아니고 /(note : 발화겹침) 나도 근데 나비랑 새벽 되면 밤에 같이 나가거든 /
	
P1 	:오 /
	
P0 	:밤에 얘가 같이 나가자고 야옹 한단 말이야. /
	 그럼 또 같이 나가 가지고 나는 잠 와 죽겠는데 /(note : 발화겹침) {laughing} 같이 나가고 /
	
P1 	:{laughing} /
	
P0 	:근데 개는 그래 개체 /(note : 발화겹침) 가 다 종이 많으니까 /
	
P1 	:그치. /
	
P0 	:고르는 거부터 / {laughing} / 고르는 거부터 {laughing} / 재미를 느낄 수 있다 이게 어떻게 반려동물을 대하는 태도야 반려동물은 / 눈 감고 아무거나 딱해도 사랑할 수 있어야 반려동물이지. /
	
P1 	:아 근데 고른다는 건 좀 잘못된 거 같고 있잖아 물론 이제 사람들이 / 애완동물 샵에 가 가지고 이제 본인 기호에 따라서 고르는 경우도 있긴 한데 있잖아. /
	 대체적으로는 이제 우연한 기회에 이제 / 주변 사람이 새끼를 낳아 가지고 데려오는 경우나 아니면은 / 유기 보호소 가 가지고 / 얘가 이제 며칠 지나면 안락사 하니깐 데려오는 경우도 있고 아니면 / 집 앞에 버려져 있어서 데려오는 경우도 있잖아 내 생각에는 / 그 종 자체마다 이제 귀여움이 각각 다르다는 거지 / 그거 때문에 고르고 하는 거는 좀 안 맞는 거 같애 내 생각에 /
	
P0 	:그러면 유기견 보호소에 내일 죽어야 될 개가 백 마리가 있어. /
	
P1 	:어 /
	
P0 	:근데 오늘 열 명이 찾아 와 가지고 /(note : 발화겹침) 개 한 마리 씩을 데리고 간대. /
	
P1 	:그치. /
	
P0 	:그러면 귀엽고 예쁜 거 당연히 고르고 가지 않을까? /
	
P1 	:하 / 어~ / 굳이 그 중에 이제 귀엽고 그런 것도 중요하겠지만 있잖아. /
	 쓰 솔직히 우리가 그 문제는 / 그 사람들이 예쁜 거를 고르고 그런 거가 문제가 아니라 버린 사람들이 문제잖아 애초에 / 그래서 내 생각에는 / 그거는 예쁘고 뭐 그런 걸 고르는 게 잘못이 아니라 / 버린 사람들이 잘못이고 / 하고 좀 그런 걸 홍보하고 이제 우리가 /(note : 발화겹침) 애견샵을 없애고 하는 활동에 좀 더 약간 중점을 둬야 한다고 생각하지 나는 /
	
P0 	:나 아주 좋은 마음 가짐인데 미국에서는 애완 /
	
P1 	:그치. /
	
P0 	:그 반려동물 그거 데리고 오기가 엄청 힘들거든 /
	
P1 	:힘들지. /
	
P0 	:거기서는 반려동물을 무조건 칩 / 다 맞춰야 되고 다 등록해 놔야 되고 /
	
P1 	:그치. /
	
P0 	:고양이 하나 데리고 오려면은 몇 달 걸린다든데 /
	
P1 	:맞아 맞아. /
	
P0 	:우리 집 나비는 데리고 오는데 한 두 시간? {laughing} /
	
P1 	:{laughing} /
	
P0 	:형 친구 집에서 / 새끼 나와 가지고 그 중에 예쁜 놈으로다가 데리고 온 거거든 그 때는 이만했는데 씨 / 얘가 너무 뚱냥이가 돼 가지고 /
	
P1 	:내 생각은 근데 외국에서 이제 / 어 그런 문제를 없애기 위해서 이제 / 입양가를 비싸게 하고 있잖아. /
	 칩을 이제 등록할 때도 돈 비싸게 하는 거는 / 어떻게 보면 바람직하긴 한데 지금 / 비교적 저렴한 한국에서도 이제 칩을 등록할 때 오늘 등록하고 왔거든 아침에? /
	 한 삼만 오천 원 정도 들더라고 이제? /
	 하고 이제 / 보험이 따로 안 들기 때문에 / 주사 같은 거 맞출 때도 한 오만 원 십만 원 드니까 / 솔직히 거기서 더 비싼 거는 이제 / 더 비싸지면 그것 때문에 사람들이 이제 / 좀 약간 / 너무 비싸다 생각해서 오히려 개를 유기하게 되기 때문에 / 그렇게 비싸질 필요는 없는 거 같아. /
	(note : 발화겹침) 싸지되 이제 그걸 버렸을 때에 이제 벌금을 때리는 게 더 중요하다 생각해 나는 /
	
P0 	:아 나도 / 맞다 접근하기는 쉬운데 버리기 /(note : 발화겹침) 버리기도 쉽다 야 맞다 요즘엔 너무 버리기 쉽다 사실 버리기가 어려워야 되는 게 맞는 거 같은데 /
	
P1 	:그치 그럼 내가 마찬가지거든 어 맞아 맞아 /
	
P0 	:버리기가 어려워야 된다. /
	
P1 	:그 대학교도 이제 입학할 때에는 쉽게 해도 졸업할 때 어렵게 하듯이 있잖아. /
	 진입은 하기 쉬워도 이제 / 일단 데려왔으면 책임감을 키우고 못 버리게 하는 게 좋은 거 같애. /
	
P0 	:맞다 그냥 보고 귀엽다고 사제끼는 그런 사람들 때문에 이게 문제라고 /
	
P1 	:맞지. /
	
P0 	:보면은 / 미꾸라지 한 마리가 온 물웅덩이를 흐린다는 말처럼 /(note : 발화겹침) 그런 사람들 때문에 또 애견인 애묘인 좋은 사람들도 많이 욕 먹는 게 아닌가 /
	
P1 	:그치. /
	
P0 	:애견 산업 애묘 산업 그 /(note : 발화겹침) 동물들 물건도 요즘에 되게 많이 판다이가 /
	
P1 	:맞지 맞지. /
	
P0 	:저번에 가 보니까 개 간식 종류가 어마어마 하더라고 /
	
P1 	:그러니까 /
	
P0 	:고양이 간식은 몇 개 없는데 말이지 이번에 /
	
P1 	:{laughing} /
	
P0 	:형이 무슨 빙어 말린 거를 들고 왔거든? /
	
P1 	:오 /
	
P0 	:아 나비가 그런 거 /(note : 발화겹침) 먹으려나 했는데 그냥 주니까 머리까지 다 먹더라고 {laughing} /
	
P1 	:맞다 맞다. /
	
P0 	:걔 고양이 맞더라. /
	
P1 	:근데 개들 간식도 보니까 난 일반 사료만 있는 줄 알았는데 / 그 고양이 간식이랑 비슷하게 이제 뭐 작은 거부터 해 가지고 / 뭐 사슴 뼈 말린 거부터 해 가지고 /(note : 발화겹침) 되게 뭐 엄청 무시무시한 것들 많더라고 /
	
P0 	:{laughing} /
	
P1 	:근데 걔가 난 그거 못 먹을 줄 알았는데 다 뜯어 먹더라고 그거를 /
	
P0 	:우와 사슴 뼈 말린 게 있어? /
	
P1 	:어 사슴 정강이 뼈 해 가지고 / 그러니까 뼈에 이제 뭐 약간 육포처럼 살 붙어 있는데 /(note : 발화겹침) 그걸 뜯어 먹더라고 얘가 /
	
P0 	:그건 나도 먹겠는데 {laughing} 못 먹나? /
	
P1 	:아 야 못 먹는다 그거 /(note : 발화겹침) 유튜브에서 그 애견 유튜브가 유튜버가 이제 강아지가 / 딴딴한 걸 먹는데 /(note : 발화겹침) 개는 잘 먹는데 이제 유튜버가 같이 먹다가 이빨 나갔거든? /
	
P0 	:우와 씨 /
	
P1 	:그만큼 딴딴하더라고 /
	
P0 	:개 개 쎄긴 하네 /
	
P1 	:그러니까 / 만약에 / 지금 우리가 얘기한 강아지랑 고양이 말고 / 다른 반려동물 키울 수 있으면 뭐 키워보고 싶어? /
	 뭐 키워보고 싶지? /
	(note : 발화겹침) 어 /
	
P0 	:나는 일단 / 너구리 여우 이런 애들은 엄청 /(note : 발화겹침) 귀여워서 키워 보고 싶은데 이건 잘못된 마음가짐 이니까 난 거북이 /
	
P1 	:거북이 /
	
P0 	:거북이 귀엽고 키우기도 쉽잖아. /
	
P1 	:육지 거북이 아니면 일반 거북이? /
	
P0 	:육지 거북이가 일반 거북이 아이가? /
	
P1 	:육지 거북이 약간 다리가 / 사족 보행 같은 느낌이고 /(note : 발화겹침) 일반 거북이가 약간 그 /
	
P0 	:아 자라랑 거북이 차이 아냐 그거는? /
	
P1 	:그치. /
	 아니 아니야 거북이도 다리가 /(note : 발화겹침) 사족보행 하는 거 같은 느낌 거북이가 있고 /
	
P0 	:오 맞다 맞다. /
	
P1 	:약간 돌고래 그 지느러미 같은 거북이가 있더라고 /
	
P0 	:어어 /(note : 발화겹침) 나 좀 /(note : 발화겹침) 지느러미 같은 거 해 가지고 하면 귀엽다니까 /
	
P1 	:아 그래? /
	
P0 	:{laughing} 나 나도 물에 헤엄치는 거 좋아하는데 얘 헤엄치고 있으면 /(note : 발화겹침) 막 젓가락으로 이렇게 잡아 주면은 /
	
P1 	:아 그치. /
	
P0 	:어 샥샥샥 /(note : 발화겹침) 니는 뭐 키워 보고 싶은데? /
	
P1 	:나는 /(note : 발화겹침) 약간 우리 집에 풀장 있으면은 수달 키워보고 싶고 있잖아. /
	
P0 	:{laughing} /
	
P1 	:만일 없으면은 약간 / 어 라쿤 같은 거? /
	 라쿤이나 아니면 / 약간 / 그 족제비 비슷한 애 누구지 걔 길쭉한 애 샤벳인가? /
	
P0 	:미어캣? /
	
P1 	:미어캣 말고 /(note : 발화겹침) 그 있던데? /
	
P0 	:비슷한 애 삵? /
	
P1 	:삵 아니고 /
	
P0 	:삵 아닌데 삵은 고양이 비슷한데? /
	
P1 	:일단 걔 한 번 키워 보면 좋을 거 같아 나는. /
	 최근에 저기 어디지? /
	 그 /(note : 발화겹침) 국제금융센터역 있잖아. /
	
P0 	:응 /
	
P1 	:그쪽 가니까 지하 일 층에 이제 동물 약간 막 키우고 하는 데 있더라고 보니깐? /
	 거기에 막 / 너구리도 있고 약간 양도 있고 막 그렇더라고 /(note : 발화겹침) 어 어 /
	
P0 	:응 양 양도 있어? /
	
P1 	:어 이것 저것 다 있었다 진짜 수달도 있고 /
	
P0 	:워우 씨 /
	
P1 	:막 도마뱀도 있고 거북이도 육지거북이 막 엄청 큰 것도 있고 /
	
P0 	:가 보고 싶은데? {laughing} /
	
P1 	:한 만 오천 원 그 정도? /
	
P0 	:만 오천 원 얼마 얼마나 그 /(note : 발화겹침) 건물 규모가 얼마나 하냐? /
	
P1 	:어 엄청 크긴 한데 / 다음에 한 번 같이 가보자 그러면 어 /
	
P0 	:그러자. /
