# FILE DATA
ID : SDRW2100002029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 반려동물 > 키우는 강아지

# SPEAKER_INFO
id : SD2101831
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101832
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 핸드폰 카톡 프사 보니까 / 강아지 키우드라구요 집에서 / 어떤 종류예요? /
P1 	:그까 / 저녁에라도 와서 해 줘야 되는데 / 음 안 해 주구 얘도 나가기 싫어하고 / 줄만 보면 도망가 안 나갈려구 / 특이한 개야. /
	
P0 	:그래도 있으니까 활력소죠. /
	
P1 	:어제는 / 우리 딸이 / 산에 데리구 간다고 / 차에 태워 갖고 / 산에 / 갔는데 고기 이제 주차장에 / 차를 세워 놔야 되는데 차들이 너무 많아 가주구 다시 집에 왔대. /
	 산에 못 올라갔다 /
	
P0 	:그래두 콧바람 쑀잖아요 개가 /
	
P1 	:아 /
	
P0 	:콧바람 쐰 것만으로두 드라이브한 것만으로두 만족하면 /
	
P1 	:(()) /
	
P0 	:개들두 좋아하던데 차 타는 거 / (()) /
	
P1 	:맞아 나갈 때 /
	
P0 	:우리 딸은 아직까지 / 개를 무서워해서 아파트 같은 데 지나다니면 쪼끔 / 달려드니까 자기한테 달려들지는 않지만 / 가는 걸 옆에 무서워해요 그래서 내 옆으로 피하거든요 아직까지는 / 그러면서도 또 한편으로는 / 한 번씩 / 키우면 안 되냐구 / 근데 안 된다구 {laughing} / 아빠가 아직까지는 허락을 안 된다 / 물론 나두 / 안 된다 /
	
P1 	:우리 애두 우리 아들 / 개 무서워했거든 강아지 / 근데 데리고 오니까 음 / 따른 강아지들도 안 무서워하드라구 이제 / 한번은 / 친구 우리 애 친구가 왔는데 강아지를 너무 무서워하는 거야. /
	 그 애는 강아지만 보면 /
	
P0 	:(()) /
	
P1 	:이케 / 멈춰 서 있어. /
	 눈 감고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:하기야 또 친구 집 가면 또 좋아하긴 하드라구요 좋아하기도 하면서 / 무서워하기도 하면서 / 또 키우고 싶은 마음도 있고 주변에 그 언니들 말 들으면 어렸을 때 /(note : 발화겹침) 뭐 성적 이만큼 올리면 /
	
P1 	:(()) /
	
P0 	:맨 처음 스타트가 그렇게 되지는 거지요 개 키우는 거 너 이만큼 성적 올리면 / 그럼 개 키워 보자 /
	
P1 	:(()) / (()) /
	
P0 	:그렇게 해서 시작들 하드라구요. /
	
P1 	:맞아 한 번씩 이케 / 그 친구 집에 가서 강아지 한번 보구 막 이래야지 / 무서운 것두 덜하구 /
	
P0 	:우리 어머니두 / 카우실려다가 아버님 돌아가시구 키우실려다가 / 말았거든요. /
	 외로우니까 한번 키우는 거 어떻겠냐 아가씨의 권유 때문에 한번 키워 볼려고 했는데 / (()) / 안 키우시긴 하드라구요 근데 인제 / 아가씨네 여행 갈 때 한 번씩 / 돌봐 주시긴 하드라구요 근데 / 강아지들도 또 집 옮기면 환경이 바뀌면 또 스트레스 받는다구 / 가까운 데 사시니까 어머니가 가시드라구요 가셔서 개밥을 주고 오시드라구요. /
	
P1 	:그래두 남의 집 가도 좋아할 텐데. /
	(note : 발화겹침) (()) /
	
P0 	:세 마리니까 감당이 안 되잖아요. /
	
P1 	:(()) /
	
P0 	:{laughing} /
	
P1 	:세 마리 /
	
P0 	:근데 한 마리가 / 뭐 한 마리에서 두 마리 두 마리에서 한 마리 더 늘었다고 해서 / 힘들진 않다고 하드라구요. /
	 그때 물어 보니까 /
	
P1 	:그니까 그게 / 개들도 셋이 있다고 서로 좋은 게 아니라구 걔네들도 외로워 막 / 주인이 없어서 /
	
P0 	:그 집 개들은 한 번도 보진 않았는데 / 키우는 거에 진심인 거 같애요. /
	 {laughing} 그러니까 / 그렇게 키우겠죠. /
	
P1 	:고양이는 어떻게 생각해? /
	
P0 	:고양이 개보다는 고양이가 더 좋아요 저는 /
	
P1 	:아주 어 / 나는 고양이보단 /
	
P0 	:근데 고양이도 털이 빠지기 땜에 / 겁이 나요 . /
	
P1 	:털이 많이 빠지지 / 고양이는 /
	
P0 	:털만 어트케 {clearing} / 될 수 있다면 관리만 될 수 있다면 키우고 싶은 마음도 있어요. /
	
P1 	:근데 고양이는 혼자서도 잘 /
	
P0 	:그게 제일 / 장점인 거 같애요 대소변을 가린다는 거 / 그리고 / 혼자 놔둬도 걔는 며칠 동안 놔둬도 괜찮다고 하드라구요. /
	 근데 인제 /
	
P1 	:친구 고양이 / 보니까 / 털이 너무 많이 빠져 갖고 음 / 저거하더라고 /
	
P0 	:근데 / 그리 그 말 하드라구요 키웠던 엄마가 / 삼 년 동안 털이 가드라구 그까 고양이 인제 못 키우게 된 이후루 /
	
P1 	:(()) /
	
P0 	:보니까 / 삼 년 동안 털이 {laughing} 장롱에서 나오드라구 / 그까 고양이가 사라 없어지고 난 뒤로도 삼 년이 갔다고 그 털이 삼 년 더 갔다고 그르더라구. /
	
P1 	:그 옛날에 어떤 / 고양이두 털 많이 빠지면 자기가 그 털 막 핥으면서 그거 먹어 갖구두 막 / 연예인이 뭐 키우든가 고양이 /
	
P0 	:(()) / 근데 고양이가 이쁘긴 한데 그래서 고양이 까페도 한번 가 볼려고 했거든요 딸내미랑 그랬는데 / 아쉽게도 못 갔죠. {laughing} /
	
P1 	:아 고양이 까페가 강아지 말고도 고양이 까페가 있나 어 /
	
P0 	:((그리고)) /(note : 발화겹침) 고양이도 있어요. /
	 거기도 똑같이 / 커피숍처럼 있는 거 같드라구요 고양이 /
	
P1 	:이제 우리 강아지 이름이 / 코든데 처음에 이제 개 그 강아지 까페를 데려갔는데 딱 내려놓는 순간 / 개들이 막 달려드니까 너무 무서워 갖구 / 침을 뭐 엄청 많이 흘리는 거야. /
	 아 이제 걔는 개 있는 데를 별로 안 좋아하는구나. /
	 지금도 마찬가지로 개들보다 사람들을 더 / 좋아해. /
	
P0 	:혹시 그거 봐요? /
	 세상에 이런 그 / -가- 강형욱 / 그 프로그램 보세요 매일 매일 보겠네요. /
	
P1 	:매일은 안 봐. /
	
P0 	:아 / 매주 /
	
P1 	:어쩌다가 /
	
P0 	:그래도 그거 보면은 / 쪼끔 우리 개 그 뭐라 그러지 나쁜 습관 이런 게 한 번씩 보이지 않아요? /
	
P1 	:맞아요 응 /
	
P0 	:그런 /
	
P1 	:근데 -그- 그 사람이 하는 행 그거 그 행동 뭐 교육 같은 거 / 보여 주잖아요 / 해 봐도 우리 강아지는 안 듣던데 /
	
P0 	:그게 통하는 개가 있나 봐요 잘 받 교육을 잘 받는 개들이 있는가 하면 / 안 통하는 개들도 있겠죠. /
	
P1 	:우리 강아지는 안 통하는 거 같어. /
	
P0 	:개 / 나쁜 습관 있어요 혹시 /
	
P1 	:나쁜 습관은 없는 거 같은데 근데 / 가끔 뭐 이제 오줌을 똥 똥을 / 패드에다 안 싸구 / 밖에다 싼다는 거 /
	
P0 	:그건 너무 싫은데 / 저도 옛날에 / 이십대 때 / 개 키웠었거든요 잠깐 / 근데 혼자 놔두니까 / 너무 힘들드라구요 이케 장판을 다 물어뜯구 신발 구두두 다 물어뜯구 / 그래서 / 시골집에 갔 / 었거든요 데려다 줬거든요. /
	
P1 	:아 나도 처음에 이제 / 강아지 한 마리 키웠었는데 애들 어렸을 때 강아지 키웠었는데 / 걔두 막 / 나무를 막 물구 / 그리고 내가 또 결정적인 거는 이제 임신을 해 가주구 / 이제 아들 막내를 낳게 되는 순간 강아지를 나도 시골로 / 보내 버렸지. /
	
P0 	:그래서 그 친구네 더군다나 / 시골분이세요 저희 부모님은 집에 / 그 / 집 안에 / 개가 있다는 걸 / 쪼끔 이해를 못 했어요 왜냐면 시골은 다 똥개잖아요 마당에서 키우는 똥개니까 / 그것만 보시다가 집 안에서 개를 키운다는 걸 용납을 못 하셔서 /
	
P1 	:맞어 / 우리 우리 시골 어 우리 아버님 어머님도 / 우리가 이제 강아지를 데리구 가 / 집 안에서 이제 키우는 개니깐 집에서 / 놀잖아. /
	 하 싫어하시지. /
