# FILE DATA
ID : SDRW2100000974
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 반려동물 > 반려동물 양육 경험, 키우고 싶은 동물

# SPEAKER_INFO
id : SD2100713
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100714
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:이번에 우리 크림이가 / 미용을 처음으로 해봤는데 집에서 하다가 / 근데 / 미용 했을 때 너무 귀엽게 곰돌이컷처럼 나온 거야. /
	 근데 나는 이제 또 / 애들 거북이 키우는 거 보면은 / 거북이도 한 번 키워 보고 싶은데. /
	 거북이가 냄새가 많이 난다고 하더라고? /
	 그래서 / 약간 나중에 키워보지 않을까 싶어. /
	
P1 	:거북이는 엄청 오래 살지 않아? /
	
P0 	:맞아 진짜 오래 산대. /
	 진짜 십 년도 넘게 사는 걸로 안단 말이야. /
	 그래서 엄청 / 돈독해지지 않을까 싶어. /
	
P1 	:강아지도 엄청 오래 살았으면 좋겠다. /
	
P0 	:맞아 나는 진짜 / 소원을 말하라고 하면은 / 강아지가 진짜 우리 나이처럼 엄청 오래 살 수 있게끔 / 해 주면 좋을 거 같애. /
	
P1 	:너가 키우는 강아지는 몇 살이야? /
	
P0 	:우리 집 강아지는 한 이제 거의 십 년? /
	 다 돼 가는 거 같애. /
	 그래서 약간 / 죽음에 대해서 요즘 ((많)) 생각이 많이 드는데. /
	 그거에 대해서는 / 약간 무서운 거 같애 점점 /
	
P1 	:나 내가 키우는 강아지는 / 이제 여섯 살인데. /
	 얘가 비만이어서 그런지 / 항상 인터넷 검색하면 일찍 죽을 수도 있다. /
	 이렇게 얘기하는 거야. /
	 그래 가지고 난 여섯 살밖에 안 됐는데도 / 계속 / 강아지 죽고 이런 영상 보면은 / 우리 집 강아지 안고선 / 애정 표현을 더 많이 하는 거 같아. /
	
P0 	:나도 그런 거 생각할 때는 애정 표현도 많이 하는 거 같은데 / 근데 이제 강아지 그런 뭐 죽는 영상이나 / 이제 편하게 죽는 거 그런 거 봤을 때는 / 음 쯧 / 나도 이제 강아지한테 가서 애정표현도 많이 하는 편인 거 같고 / 그러면서 강아지랑 더 많이 놀아 줘야지라고 생각을 하는데. /
	 생각을 하면서도 강아지가 말썽을 부려서 / 혼내게 되는 거 같애. /
	
P1 	:맞아 나도 맨날 강아지 혼내. /
	 그래서 미안해서 / 요새 산책을 쫌 많이 시켜주거든? /
	 근데 나 갈 때마다 똥을 싸는 거야. /
	 그거 치울라면은 냄새도 많이 나고 / 그리고 다른 강아지들한테 짓고 / 이러면은 산책 나가기가 싫더라고. /
	 너는 크림이 산책 많이 시켜 줘? /
	
P0 	:나도 크림이 산책 많이 시켜 주고 싶은데. /
	 따른 사람들에 비해서는 잘 못 해 주고 있는 거라고 생각을 해. /
	 그래서 약간 / 애기가 / 그 사람 그 강아지들을 만났을 때 / 음 잘 어울리지도 못하는 거 없고 / 약간 그런 거 보면 안쓰럽기도 한데. /
	 그래도 이제 집에서 사랑을 많이 주고 / 근데 이제 강아지가 나를 좋아하지 않아. /
	
P1 	:그 강아지는 / 자기가 싫어하는 걸 하지 않는 사람을 제일 좋아하거든? /
	 그래서 나도 맨날 강아지 귀 청소해 주고 / 내가 다 해 주는데. /
	 우리 아빠는 아무것도 안 해 주고 간식만 줘서 그런지 /(note : 발화겹침) 우리 아빠가 너무 좋아해서 짜증 나. /
	
P0 	:맞아 나도 언니가 / 강아지가 언니를 제일 좋아하는데 언니가 막 맨날 이뻐해 주고 / 간식만 주고 막 / 그러니까 나도 언니만 강아지가 좋아하는 거 같 / 드는 거 같애. /
	(note : 발화겹침) 그리 /
	
P1 	:근데 / 나는 /(note : 발화겹침) 그래도 좋지 강아지? /
	
P0 	:맞아. /
	 아까도 말했다시피 강아지가 / 이제 그 바리깡이긴 한데. /
	 그래도 얼굴을 이제 / 손 대기 위험해 가지고 이제 가위로 짤랐단 말이야? /
	 근데 그 가위가 진짜 곰돌이 같이 생겨 가지고 / 그 곰돌이 같은 얼굴을 볼 때마다 / 진짜 행복해지는 거 같애. /
	
P1 	:너 강아지 / 무슨 종이 제일 좋아? /
	
P0 	:나는 / 종보다는 진짜 작은 강아지 아니면 / 진짜 큰 대형견. /
	 그렇게 키워 보고 싶은 거 같애 너는? /
	
P1 	:나는 / -푸- 푸들을 키우고 싶어. /
	 솔직히 귀여운 거는 포메라니안이 제일 귀엽거든? /
	 근데 그 포메라니안은 털이 너무 많이 빠지고 / 그리고 관리도 힘드니까. /
	 푸들은 털이 뭉쳐서 빠진다고 알고 있거든? /
	 그래서 푸들을 나중에 되면 키워 보고 싶어. /
	
P0 	:어 나는 이제 / 큰 대형견도 키워 보고 싶다고 했는데. /
	 내 집이 만약에 주택처럼 엄청 크고 / 막 그러면은 / 엄청 / 포옹 했을 때 엄청 클 거 같단 말이야. /
	 그래 가지고 대형견을 더 키우고 싶은 마음도 있는 거 같애. /
	
P1 	:근데 나 옛날에 산책하면서 / 큰 강아지를 키우는 아저씨 분을 만났는데 / 내가 키우고 싶다고 말했거든? /
	 근데 그 아저씨 분이 / 자기 자식 두 명 키우는 거보다 훨씬 힘들다고 / 키우지 말라고 하시는 거야. /
	 그래서 나는 / 대형견 키우고 싶은 마음에 그때부터 접었어. /
	
P0 	:흠 진짜로? /
	 근데 그렇게 말하면은 / 약간 속상하긴 하다 그래도 / 그 몸이 큰 만큼 힘든 만큼 / 더 사랑이 많이 다가올 거 같애. /
	
P1 	:그치. /
	 그래도 난 지금 내 집에 있는 강아지가 제일 좋아. /
	
P0 	:맞아 나도 지금이 제일 좋긴 해. /
	 지금이 제일 귀엽고 / 진짜 / 떠나도 너무 슬플 거 같은 아이 일 거 같애. /
	 제일 오래 키워 보기로 했고 /
	
P1 	:너는 / 고슴도치를 너가 키우면 어떨 거 같아? /
	
P0 	:나 근데 고슴도치에 대해서 잘 몰라 가지구 / 막 / 주인한테는 / 가시를 안 세운다고 하는데 그게 맞아? /
	
P1 	:맞아 주인한테는 까시를 / 절대까진 아니지만 / 화나게 하지 않는 이상 / 가시를 안 세우거든? /
	 근데 목욕하고 나서 / 쪼끔 예민해지면 주인한테 까시를 세워. /
	 근데 신기하게도 까시를 안 세우며 / 진짜 안 아프게 만질 수 있어. /
	
P0 	:응. /
	 그리고 / 그 고슴도치도 까시갈이를 해? /
	
P1 	:까시갈이 하는데. /
	 난 너무 어릴 때 키워서 기억이 잘 안 나는 거 같아. /
	 근데 / 죽을 때쯤 되니까. /
	 가시가 거의 다 빠지더라고. /
	 그래서 마음이 너무 아팠어. /
	
P0 	:응 나는 그리고 / 뭐지? /
	 집에서 수달도 키우고 싶어. /
	 수달은 지금 / 키우면 안 되는 동물이 있긴 하지만 / 그래도 막 영상으로 수달 봤을 때 엄청 애교도 많고 막 그러잖아? /
	 그래서 수달도 엄청 많이 키워 보고 싶은 생각도 드는 거 같애. /
	
P1 	:수달 나도 일본에서 찍은 영상을 봤는데. /
	 친구가 엄청 귀엽다고 / 카톡으로 보내 준 적 있거든? /
	 근데 진짜 눈이 똥 똘망똘망하고 귀엽더라고. /
	
P0 	:아 그러면은 너는 이제 / 동물원에 갔을 때 / 주로 무슨 동물들을 많이 봤어? /
	
P1 	:나는 / 호랑이? /
	 왜냐면 / 다른 동물들은 / 뭐랄까? /
	 되게 / 엄청 / 크지 않고 / 어디선가 봤을 법 하잖아 그렇지만 / 호랑이를 가까이서 보니까 엄청 크고 / 또 사람들이 모여 있으니까. /
	 호랑이가 재롱도 부려줄 것 같애. /
	
P0 	:응. /
	 나는 / 동물원은 많이 가 보진 않았는데. /
	 가 봤을 때 / 기억에 제일 많이 남는 건 기린인 거 같애. /
	 기린 / 왜 그러냐면은 / 기린이 엄청 크기도 하고 / 주로 자주 볼 수도 없는 동물이잖아? /
	 그래 지고 나는 기린도 / 그렇게 하는 거 같애. /
	
P1 	:너 그 유튜브에 / &company-name&라고 알아? /
	
P0 	:어 알아. /
	
P1 	:그 사람이 파충류를 많이 키우잖아? /
	 근데 그런 거 보면 의외로 파충류가 / 나름 귀엽기도 한데. /
	 밀웜을 / 음식으로 줘야 되잖아. /
	 그런 거 보면 키우기 진짜 힘들 거 같애. /
	
P0 	:맞아 그런 파충류를 / 키울 때는 그런 밀웜을 줘야 되니까. /
	 나도 그런 부분에서는 힘들다고 생각하는데. /
	 이제 다시 이제 / 고양이를 생각해 보면은 / 고양이가 엄청 이제 사람들한테 엄청 / 붙는 / 애가 있잖아 엄청 이케 붙어 가지구 / 야옹야옹 거리는 / 그런 고양이들 보면은 / 진짜 너무 귀엽다고 생각하는 거 같애. /
	
P1 	:고양이가 / 털이 많이 빠지기로 유명하잖아. /
	 만약에 고양이가 털 빠지고 그런 거는 / 어떻게 관리해 줄 거야? /
	
P0 	:고양이가 털 빠지는 거는 / 그거는 이제 / 관리라고 할 수는 없을 거 같애. /
	 왜냐면 빗질을 해도 엄청 많이 나오는 게 고양이고 / 스핑크스 고양이가 아닌 이상은 / 나올 수가 없어. /
	 계속 나올 테니까. /
	 그거는 이제 빗질해 주면서도 / 계속 정돈해 주면서 내가 집을 계속 채워 치워는 거밖에 안 될 거 같애. /
	
P1 	:나는 갑자기 생각난 건데. /
	 스핑크스 고양이도 키워 보고 싶어 왜냐면 / 털이 없잖아. /
	 그럼 일단 털빠짐도 없고 / 그런데 / 스핑크스는 몸에 기름기가 엄청 많대 털이 없어서 그런지 / 그건 진짜 신기한 거 같아. /
	
P0 	:맞아 근데 스핑크스 보면은 진짜 ((x)) / 엄청 뚱뚱해진 스핑크스도 있잖아? /
	 그거 보면은 / 진짜 너무 귀여운데. /
	 아 다이어트를 시켜야겠구나 그런 생각도 들긴 하는 거 같애. /
	
P1 	:너는 반려동물 다이어트 시켜 본 적 있어? /
	
P0 	:아 나는 우리집 강아지가 진짜 잘 먹는 편이기도 하고 / 사료도 잘 먹는 편인데 살이 찌지 않는 편이야. /
	 그래 가지고 / 나는 이제 다이어트를 잘 안 시키는 거 같애. /
	
P1 	:우리 집 강아지는 / 말티즈인데. /
	 몸무게가 평균보다 너무 높은 거야. /
	 오 점 구 키로이거든? /
	 그래서 동물 병원에서 빼라고 해서 / 엄청 비싼 사료로 바꿔서 살을 쫌 뺐어. /
	
P0 	:아 그래 그럼 다음 번에는 사료 딴 거 따른 걸로 바꿔야겠다. /
