# FILE DATA
ID : SDRW2100000406
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 취직 > 취직 지원 현황 공유, 주변 취직 소식

# SPEAKER_INFO
id : SD2110405
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100406
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 어제 붙을 수 있을 줄 알았던 병원에 떨어져 가지고 / 매우 슬펐거든? /
P0 	:나도 그렇길 바라는데 / 어 저번에 신체검사에서 좋지 않다고 하나가 나와 가지고 / 너무 걱정이 되는 거지. /
	 나는 그동안 내가 고지혈증이라는 단어를 전혀 들어 보질 못 했는데 / 갑자기 내가 고지혈증 주의라는 그런 문자가 온 거야. 신체검사에서 / 너무 놀라 가지고 막 -단- 단체 카톡방을 찾아봤지. /
	 근데 사람들이 꽤 많이 왔더라고 / 어~ 자기도 그동안 그런 경험이 없었는데? /
	 계속해서 그런 문자가 왔다. /
	 너무 놀란다 놀랍다 라는 말이 많아서 나도 그 중에 한 명이구나 싶어서 / 나 떨어지면 어떡하지 걱정을 많이 했어. /
	 너는 신체검사 괜찮았지? /
	
P1 	:나는 아직 신체 검사를 안 했어. /
	 을지대학교는 처리가 많은 병원이라서 / 신체검사를 늦게 한다고 하더라고. /
	 왜 병원은 이렇게 많은 / 채용 전까지의 단계가 있을까? 난 진짜 이해가 안돼. /
	
P0 	:그래도 나는 우리가 간호학과 다 보니까 /(note : 발화겹침) 이 상황에 감사하면서 지내야 될 거 같애. /
	
P1 	:응. /
	
P0 	:지금 내 주변에 친구들을 보면은 / 아예 그 취업문이 막힌 친구들이 많거든? /
	 그래도 우리는 어쨌든 간호학과 기 때문에 / 아픈 사람들이 계속 챙겨 생겨 생기고 있고 그러니까 우리 일자리가 계속해서 있는 거잖아? /
	 근데 다른 학과들은 / 어 패션하는 애들도 그렇지 뭐 경제도 그렇지 / 다 지금 침체되어 있는 분위기기 때문에 / 우리같이 이렇게 취업이 되는 경우가 많지가 않아. /
	 그래서 되게 애들한테 말하기도 조심스럽기도 하고 /(note : 발화겹침) 너는 어떻게 생각해? /
	
P1 	:나는 이미 내 주변 친한 친구들한테는 자랑을 다 해 놓은 상태야. /
	 내 친구들도 마찬가지로 요즘 취업하기가 정말 힘든 거 같더라고. /
	 다 휴학은 일 년 이 년 기본이고 / 그때도 다 스펙 쌓고 다 각자 나름 열심히 하고 / 또 취업이 안 되니까 요즘에는 대학원을 많이 가더라고. /
	 내 친구들도 벌써 두 명이나 대학원생이거든. /
	 근데 그것도 나쁘지 않은 거 같애. /
	 석사학위를 따서 더 좋은 곳에 취업할 수 있다고 생각해. 너 주변에는 혹시 그런 친구들이 있니? /
	
P0 	:내 주변에는 아직 대학원에 간다는 친구는 없고 / 내 친구들도 휴학을 많이 해서 나랑 같이 졸업을 하거나 / 아니면 나보다 늦게 졸업하는 친구들이 대다수 거든? /
	 요즘에는 사 학년 마지막 학기에도 애들이 / 휴학을 많이 하더라고 왜냐면 취업이 안 될 꺼 아니까 / 일 년 정도 더 스펙을 많이 쌓아서 / 쪼금 더 가능한 시기에 도전해보자 라는 마인드로 하더라고. /
	 그래서 나는 주변 친구들 보면 마음이 참 아프고 / 아 이런 현실에 나는 취업을 할 수 있다는 것에 그냥 감사하면서 지내야겠다. /
	 이런 마인드로 지내고 있거든. /
	 그래도 우리가 취업 잘 되고 있어서 너무 다행인 거 같애. /
	
P1 	:근데 나도 그렇게 생각하긴 하는데 / 먼 미래를 생각해보면 간호사라는 직업이 / 인상률이 그렇게 높은 직업은 아니잖아. /
	 그리고 일은 일대로 계속 힘들어지고 신체적인 피로도도 쌓이고 / 그러면은 과연 내가 버틸 수 있을까 라는 생각이 들기도 하거든. /
	 일 년차랑 삼년 차랑 월급의 차이가 별로 차이가 없으면 / 나는 힘들지 않을까 라는 생각도 들기도 해. /
	
P0 	:근데 간호사는 이직도 잘 할 수 있고 / 평생 직장 이라고 할 수 있잖아. 왜냐면은 우리는 / 인간이고 인간은 결국 아프고 죽기 때문이지. /
	 그렇기 때문에 우리는 / 어 우리 엄마도 지금 육십 세가 거의 다 되 가는데도 / 아직까지도 간호사로 일하고 있단 말이지? /
	 그렇게 보면 우리는 연봉에 그렇게 목 매이지 않아도 / 평생 안정적으로 살 수 있다는 / 그런 거? 그런 게 되게 좋은 메리트인 거 같애. /
	
P1 	:너는 취업을 할 때 -워라- 나는 취업을 할 때 보통 워라밸이 중요하거나 / 아니면 연봉을 많이 기준으로 삼잖아. /
	 나는 취업 전에는 워라밸이 되게 중요하다고 생각했던 사람이야. /
	 왜냐하면 나는 돈을 많이 벌어서 행복하기 보다는 / 내 시간을 채워서 행복했으면 좋겠다는 생각이 있어서 / 그랬는데 막상 취업이 다가 오고 나니까 연봉도 매우 중요한 / 그런 조건인 거 같더라고. 그래서 / 계속 고민 중에 있고 / 많은 사람들이 왜 더 열심히 자기 발전을 해서 좋은 회사에 이직하고 / 또 취업을 하려는지 이제 쫌 알 거 같은 생각이 들어. /
	
P0 	:그것도 맞지. 어쨌든 우리도 돈을 받기 위해서 돈을 벌기 위해서 일을 하는 거니까 / 급여라는 부분도 빼놓을 수가 없지만 / 나는 어~ 우리 시간도 중요하고 / 일단 가족들이랑 같이 살고 있다 보니까 나는 가족간의 시간이 되게 중요해. /
	 그렇기 때문에 집에서 다닐 수 있는 병원을 계속 찾고 있었단 말이야? /
	 근데 제일 가까운 곳이 일단 가천대 길병원 이기 때문에 / 거기를 붙으면 제일 좋을 거 같애. /
	
P1 	:그럼 너는 -한강성- 강남성심병원도 넣었잖아. /
	(note : 발화겹침) 그 병원을 다니게 되면 너는 자취 할 생각이 없는 거야? /
	
P0 	:어 나는 자취할 생각이 없고 / 집에서 자차로 통학할 예정이야 통근 할 예정이야. /
	
P1 	:혹시 몇 분 정도 소요되? /
	
P0 	:자차로 하면은 한 삼 사십 분 정도 소요되는 거 같애. /
	 그 정도면은 뭐 내가 지하철 타고 다니는 /(note : 발화겹침) 가천대 길병원 보다 가까운 수준이니까 괜찮을 것 같다는 생각이야. /
	
P1 	:혹시 만약에 내가 나도 그 병원을 지원 했잖아. /
	 그 병원 나도 붙고 너도 붙으면은 같이 자취 할 생각이 있어? /
	
P0 	:어쨌든 내가 살고 있는 생활비가 반으로 주는 거고 / 너랑 나랑은 지금 뭐 이 삼 년 동안 계속 살아왔는데 / 되게 잘 맞고 둘이 살 때 행복하니까 / 그것도 나쁘지 않은 방법인 거 같은데? /
	
P1 	:나도 취업을 준비하면서 자취 비용이 생각보다 많이 들더라고. /
	 거의 뭐 월세에 육십 만 원 내고 생활비 십 만 원 내고 식비에다가 / 기타 등등 까지 내면은 / 거의 내 월급의 삼 분의 일이 뺏기는 수준인 거 같더라고. /
	 그래서 그게 또 매우 고민이 되는 부분이기도 한데 / 집에서 다니면은 또 엄마랑 아빠랑 다툼이 많이 있을 것 같더라고. /
	 또 우리 직업 특성상 일정 하지가 않잖아. /
	 그니까 나 자고 있는데 민감해졌는데 엄마 아빠가 티비를 본다 /(note : 발화겹침) 그러면은 어쩔 수 없이 내가 화를 내는 상황이 올 수도 있을 것 같애서 난 그것도 걱정되. /
	
P0 	:응 그런 의미로는 자취 하는 게 더 나을 수도 있겠다. /
	 왜냐면 혼자 살면은 자기가 일어나고 싶을 때 일어나고 / 우리 -교- 근무가 삼 교대 다 보니까 / 계속해서 일정치않은 시간 속에 살아야 되는데 / 가족들한테도 약간 민폐를 끼칠 수 있을 것 같긴 하다. /
	
P1 	:나도 그렇게 생각해서 매우 고민이기도 해. /
	 나 이번에 성남 의료원 준비하면서 엔씨에스를 준비 했잖아. /
	 근데 다른 사람 공기업 들어가려면 엔씨에스 / 준비가 필수 잖아. 그래서 세상 / 모든 취준생 공기업 취준생들이 대단하다고 느끼게 되었거든. /
	 혹시 너는 엔씨에스 공부해 본 적이 있니? /
	
P0 	:나는 엔씨에스를 한 번도 본 적이 없고 / 나는 의료원을 쓸 생각을 안 해 봤기 때문에 / 그런 공부를 안 해 봤어. /
	 근데 내 주변에 친구들이 봐도 공무원 시험 준비하는 애들은 / 진짜 하루에 막 열 시간 열두 시간씩 / 독서실에서 공부를 한단 말이야? 그리고 / 만약에 소방서 소방관이 될 애들은 / 체력 관리까지 해야 된단 말이야. /
	 그런 걸 보면서 일주일을 팍팍하게 살아가는 애들한테 되게 대단하다고 생각했어. /
	
P1 	:맞어. 그리고 또 간호사 하면서 / 소방관이나 아니면 교정직으로 많이 나가더라고. /
	 특히 남자분들은 쫌 더 유리한 경향도 있고 / 너 나도 그래서 소방공무원을 한 때 꿈꾸길 했는데 체력적인 관리가 / 매우 힘들 것 같애가지고 나도 지금은 그 / 그 생각을 잠시 접어두고 있어. /
	 근데 또 나중 미래를 생각해 보면 소방공무원도 나쁘지 않은 거 같애. /
	
P0 	:끄치 공무원이라는 직업 자체가 안정적이고 나중에도 이제 / 연금을 받을 수도 있으니까 / 미래를 생각하면 좋은 거 같은데 / 어 나는 일단 간호사로 쪼금 더 근무를 하고 싶고 / 그리고 나서 간호사가 더 나갈 길은 많다고 생각을 한단 말이야? /
	 미국 간호사의 꿈도 아직 놓치진 않았어. /
	 그래가지고 언젠가 기회가 된다면 외국에 나가서 살아 보면서 / 간호사 일도 하면은 재밌을 것 같다는 생각을 하기도 해. /
	
P1 	:난 유튜브 요즘에 보면서 알고리즘에 / 미국 간호사 분들이 많이 뜬단 말이야. /
	 그럼 그런 사람들이 생활을 보면서 나쁘지 않다고 생각했어. 왜냐면은 / 일딴 -안- 우리 보다 안정적인 워라밸이 보장되고 있고 / 그에 반해 또 월급은 우리의 거의 두 세 배를 받고 있더라고 / 그리고 또 나는 외국에 살고 싶 나도 외국에 살고 싶은 그런 내 마음이 있으니까 / 외국 간호사 정말 좋다고 생각하거든. /
	 왜 그 자격증이 뭐였지? /
	
P0 	:미국 간호사 자격증이 기억은 안 나는데 아 / 내가 갑자기 기억이 안나. 엔클렉스 엔클렉스 자격증이란 말이야. /
	
P1 	:아. /
	
P0 	:그 자격증을 내가 한 번 공부를 해 봤는데 상상 이상으로 어렵더라고. /
	 일단 엔클렉스는 영어가 다 돼야되고 / 의학용어 까지도 다 영어로 배우기 때문에 / 상상 이상으로 힘들었던 기억이 있어. /
	
P1 	:어떤 교수님이 나도 말씀 했던 게 기억 났는대. /
	 그 교수님도 엔클렉스 자격증은 땄는데 영어 의사소통이 안 돼 가지고 / 환자가 자기가 아프다고 하는데 우리가 못 알아들으면 정말 큰일이잖아. /
	 그래서 어떤 교수님도 포기했다고 들었었거든. /
	 그래서 정말 간호사도 영어가 중요한 거 같고. /
	 병원에서 토익을 보는 이유도 그거인 거 같기도 해. /
	
P0 	:그래서 나는 일단 가천대 길병원에 가도 / 이 년 정도 근무를 하면서 / 토익 준비를 조금 더 해서 더 나은 병원으로 가고 싶은 생각도 있고 / 아니면은 회화 공부를 해 가지고 / 어 진짜로 미국 간호사가 되고 싶다 라는 생각도 많이 한단 말이지? /
	 어쨌든 지금 이 시기에는 영어 공부가 필수고 우리가 간호사가 아니더라도 /(note : 발화겹침) 영어는 기본적으로 할 줄 알아야 되는 세상인 거 같애. /
	
P1 	:그건 맞는 거 같아 혹시 미국 간호사 말고 따른 지역으로 가서 간호사 할 생각도 있어? /
	
P0 	:나는 요즘에 유튜버 중에서 &others& 라는 분을 자주 보고 있는데 / 호주 사람들의 사는 일상들이 되게 좋아 보이더라고. /
	 그래서 호주에도 취업을 해 볼까 생각 중이긴한데 /(note : 발화겹침) 어 아직까지 미국 간호사가 내 마음속에는 일 등이야. /
	
P1 	:응 그렇구나 미국 간호사 정말 좋은 거 같애 응원할게. /
	
P0 	:고마워. /
	 그리고 너는 어떤 병원의 간호사가 되고 싶다고? /
	
P1 	:나는 일단 어떤 병원이든 상관없이 난 전문적인 간호사가 되고 싶어. /
	 사실 요즘에 석사도 관심이 생겼거든. /
	 어 전문적인 간호사가 되기 위해서는 일단 지식을 쌓아야 되잖아. /
	 근데 지식을 쌓기 위해서는 석사과정도 좋은 거 같은데 / 현실적으로 또 삼 교대를 하면서 / 대학원 공부를 하기가 힘들 것 같기도 해. 그래서 새삼 교수님들에 / 교수님들을 존경하게 됐거든. 교수님들은 / 근무도 하면서 / 또 석사도 하고 박사도 하고 그랬을 거 아니야? /
	 그래서 정말 힘들었을 것 같애. /
	
P0 	:진짜 힘들어싰겠지 왜냐면은 자기도 수간호사 막 이런 실 때 / 근무를 더 하셔 가지고 교수님이 되셨을 거 아니야. /
	 그 다음에도 계속 -공- -애기들- 애들을 가르치기 위해서 / 논문도 써야 되지 수업 준비도 해야 되지 / 또 애들 평가 한 것도 보면서 자기 보강도 해야 되니까 / 그게 되게 힘든 과정인 거 같애 너는 교수님이 되고 싶은 생각이 있어? /
	
P1 	:나는 사실 가르쳐 학생을 가르치는 간호학과 교수 보다는 / 난 산업간호사 쪽에 관심이 많거든. /
	 산업 간호사가 되게 좋은 거 같애. 나도 / 어 경력을 쌓고 산업 간호사 채용 공고가 난다면 한번 / 지원해 볼 생각이 있거든. /
	 너는 산업 간호사 생각은 없니? /
	
P0 	:나는 산업 간호사는 생각해 본 적이 없고 나는 항공 간호사는 해보고 싶었어. /
	 내가 옛날에 꿈이 한때 스튜어디스였던 때가 있었거든? /
	 그래서 항공기에서 간호를 한다면 / 정말 재미있을 것 같다는 생각을 많이 해 봤던 거 같애. /
	 너는 어떻게 생각해? /
	
P1 	:나도 한 번도 들어본 적이 없는 직업이긴 한데 흥미로울 것 같다. /
