# FILE DATA
ID : SDRW2100000568
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 대중교통 > 선호 대중교통, 다른지역 대중교통 이용경험, 대중교통 사고 일화

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 일단 / 무조건 뻐쓰 보단 지하철 / 니는? /
P1 	:근데 너네 타고 다니는 거 보면 / 아 되게 편한 / 편해 보이기도 하고 /(note : 발화겹침) 되게 우리 케이티엑스 보다 싸잖아. /
	
P0 	:응. /
	
P1 	:케이티엑스 너무 비싸 가지고 /
	
P0 	:비행기 / 근데 뭐지 학기 초에는 진짜 한 / 일만 원 대? /
	 도 있었는데 / 어제 보니까 / 한 이 거의 다 이만 원 제일 싼 게 이만 원 대 / 아니면 쪼끔 시간 뒤로 가면 / 한 삼만 원 대부터 칠만 원 대까지 있고 / 그래도 빠르니까 /
	
P1 	:왜 이렇게 많이 올랐대? /
	 근데 넌 약간 / 시외 시 / 뭐 고속버스 그런 건 잘 안 타나? /
	 다른 지역 놀러 갈 때? /
	
P0 	:놀러 갈 때 / 고속버스 타긴 하는데 내가 애초에 잘 안 놀러 가니까 / 그 뭐지 그냥 / 부산 갈 때는 / 이제 해운대 바로 직행 고속버스 있거든? /
	 그거 타거나 / 그때 우리 전주 갔을 때 / 그때도 고속버스 타 /(note : 발화겹침) 고 그랬지. /
	
P1 	:아 전주 왔을 때 / 그래 우리 버스도 안 타고 계속 택시 타고 다녔잖아 전주 갔을 때도 /
	
P0 	:전주 택시 아저씨들 / 그 / 뭐지 딱 봐도 우리 놀러 왔으니까 / 전주는 여기 가야 된다 저기 가야 된다 이러고 / (()) 전주 택시 특인가? /
	
P1 	:아 근데 약간 / 관광지 택시는 / 관광지 택시는 좀 그런 게 많은 거 같더라고 / 내 동네는 좀 관광지는 아니어 가지고 / 택시 기사님들이 막 그렇게 말 / 붙임성이 되게 좋으시고 그러진 않는데 / 부산 한번 놀러 갔을 때도 택시 기사님들 많이 그랬고 / 여수? /
	 여수 놀러갈 여수 되게 관광지잖아. /
	 여수 놀러 갔을 때 택시 기사님들이 / 진짜 타는 택시 마다 계속 말 걸어 주시고 / 계속 농담도 같이 쳐 주시고 해 가지고 / 되게 웃었던 기억이 있네. /
	
P0 	:항상 어디 놀러 갈려고 / 그거 / 지하철이나 뻐쓰 뭐 타야 되는지 보면은 / 아 그냥 진짜 차 갖고 싶다 하면서 / 그리고 그 쫌만 / 차 타면 뭐 한 삼십 분이면 갈 / 거 대중교통 타면 한 시간 반씩 걸리니까 / 그런 거 보면 진짜 차 빨리 사고 싶기도 하고 / 그래도 진짜 / 뻐쓰는 못 타겠더라. /
	
P1 	:그래 그래 나도 아 / 지하철 그 계단을 / 내가 막 환승을 안 했으면 몰라 / 그 센트럴터미널에서 내려 가지고 / 환승을 안 했으면 모르는데 / 그 거기 / 내려 가지고 이제 우리 학교까지 오는데 계단이 / 진짜 많단 말이지 갈아탈 때 / 그리고 난 그 캐리어가 너무 무거워 가지고 / 진짜 내가 들 힘이 없는 거야 / 그래 가지고 택시 탔다가 내가 그 / 때 그 지경 났잖아 무슨 모범택시 / 그래서 나 이제 까만 택시 큰 택시 이제 피하자 /
	
P0 	:택시 /
	
P1 	:너도 조심해야 돼. /
	
P0 	:그 모범택시도 / 있고 / 우등택시가 있나 우등버스만 있나? /
	
P1 	:그럴 걸 그때 &name2& 언니가 말한 무슨 ((우호)) / 우호택시? /
	 그 완전 개인 맞춤형 / 지금은 뭐 무료체험 아직도 할려나 모르겠네. /
	
P0 	:하면 하게? /
	
P1 	:무료 체험 한다고 하면 할 거 같긴 한데 나한테 그걸 이제 / 이제 진짜 실행이 되면은 / 어 돈 아까워서 안 타고 다닐 것 같애 나는 /
	
P0 	:그런 거 근데 애초에 / 그런 택시를 탈 돈이면 차를 사서 / 다니지 않을까 사람들이 우호택시 / 딱히 /
	
P1 	:아 진짜 약간 그런 진짜 우호택시 같은 거 타고 다니는 사람들은 / 약간 그냥 약간 / 대리기사 한 명씩 있을 것 같은 그런 사람들? /
	 그런 사람이나 진짜 타고 다니지 / 보통 사람들은 쫌 안 탈 것 같긴 해. /
	 약간 실행되기 어려운 택시지 않나. /
	
P0 	:근데 &name3& / 말로는 / 그 뭐지 경남 쪽 택시 기사 보다 서울 쪽 / 기사님들이 뭔가 친절하시다고 / 그렇게 느낀다더라? /
	
P1 	:아 진짜 난 그런 걸 / 느껴본 적은 없네. /
	 나한테 / 타라고 한 택시 기사님들 친절하시긴 했어 직접 내려 가지고 내 캐리어도 트렁크에 넣어 주시고 / 그랬지. /
	
P0 	:그 우리는 / 나는 / 나도 근데 택시 기사님이랑 막 / 그렇게 트러블 있었던 적은 많진 않은데 / 한번 택 그 학교 마치고 집 갈려고 택시 애들이랑 잡아서 탔는데 / 그 / 우리집 방향으로 / 가는 그 반대편에서 우리가 탄 거야. /
	 근데 그러면 보통 그냥 바로 바로 앞에 유턴 / 원래 하면 안 되는데 그냥 많이 하는 그런 데였거든. /
	 근데 택시 기사 그 택시 탔는데 / 딱 어디 가 주세요 하니까 / 갑자기 겁나 성질 내면서 / 아 유턴 해야 되잖아요 이렇게 한 거야 / 그래서 내가 / 그 그냥 / 하시면 되잖아요 이러고 / 그러니까 아무 말 안 하시고 하더라? /
	
P1 	:아 그래도 승차거부 당하는 것보단 낫지 나 며칠 전에 &name4& 오빠랑 승차거부 당해 가지고 / 아 나 승차거부가 그 신고해도 되는 건지 몰랐어. /
	 근데 이제 그때 그 기사님은 / 유턴할 그것도 똑같이 유턴 할 곳이 없다 / 그래서 저기 건너서 타야 된다 해 가지고 진짜 우리 / 어떻게 힘들게 잡은 택신데 / 내려 가지고 그 자리에서 &name4& 오빠 양주 까서 마실려고 그러고 막 / 그래도 / 타 가지고 / 어떻게 잡아 가지고 갔긴 갔지. /
	
P0 	:그 나랑 &name3& 전에 &name5& 집 갈려고 / 택시 탔는데 택시 기사님이 뭔가 / 운전을 이상하게 하는 거야. /
	 막 막 빠르게 갔다가 막 끽하고 / 그러다 갑자기 운전하다가 블랙박스를 막 만지작 만지작 거리는 거야. /
	 뭔가 옆에 학원 버스 있었는데 / 그 뻐쓰랑 살짝 운전하면서 뭔가 이상한 거 같더라고 / 그러다가 나중에 갑자기 스피커폰으로 / (()) 고양시 민원 / 이런 데 전화해 가지고 학원 버스가 / 버스 차 차로 써도 되냐 / 뭐라 뭐라 하면서 / 그래서 내릴 때 &name3&가 그거 /(note : 발화겹침) 그거 신고 신고 비슷한 거 했었어. /
	
P1 	:어. /
	 근데 택시도 편하긴 한데 / 택시도 편하긴 한데 내가 언제 새벽에 이제 / 전주에서 애들이랑 놀 때 / 전주에서 그래도 자취하는 애가 있단 말이야 / 자취하는 이제 친구 집에서 원래 잘라다가 / 자취를 혼자 하니까 이불이 하나잖아 / 그래 가지고 / 너무 이제 놀던 애들이 피곤한데 / 잠을 잘 곳은 없고 그래서 원래 그냥 밤새서 놀러다가 / 한 다섯 시 반 새벽 그쯤에 나왔어. /
	 이제 택시를 탈라고 택시를 잡았는데 새벽에 진짜 차들이 없잖아. /
	
P0 	:없지. /
	
P1 	:그래서 / 택시 기사님이 / 엄청 빠르게 달리는 거야 / 속도제한 그런 거 무시하고 신호도 무시하고 막 그냥 달리려고 하시는 거야. /
	 그래 가지고 와 진짜 이러다가 사고난다 싶어 가지고 / 원래 뒷자리 타면 잘 안전벨트 안 맸는데 / 그때 진짜 꽉 잡고 갔잖아. /
	
P0 	:나는 / 그 학교 앞에서 또 탔었는데 / 딱 그 학교에서 우리집 쪽 다 가는 / 그 도로만 차가 진짜 막힌단 말이야 / 근데 이제 택시 탔는데 / 그 반대편 도로는 텅 비었어 / 근데 택시 탔는데 기사님이 갑자기 / 그 옆에 반대편 돌아가더니 역주행 하는 거임. /
	 그래 가지고 그것도 겁나 빨리 / 그래서 막 앞자리 앉은 애는 / 어 택시 기사님 정보 그런 거 붙어 있잖아 / 그거 막 외우고 있고 / 근데 재밌긴 했다. /
	
P1 	:어 역주행 그거 진짜 위험한데 / 와 근데 / 대중 아 / 그 차 새벽에 진짜 조심해야 되는 게 / 어떤 친구의 남친이 / 새벽에 좀 빨리 달리긴 했지 차가 또 없으니까 / 근데 그러다가 / 트럭 쿠팡 트럭 그런 거랑 부딪혀 가지고 그 차 안에 / 네 명인가 다섯 명인가 타고 있었는데 / 두 명인가 한 명 빼고 다 / 돌아 / 돌아가셨다고 해야 되나 그래 가지고 친구 엄청 힘들어 했었어 그때 /
	
P0 	:그 &name6& 언니 그것도 쿠팡 차였잖아 근데 / 그 쿠팡 엄청 큰 화물 / 차 비슷한 거랬나? /
	 그거 부딪혔댔는데 / 그 쿠팡 쪽에서 / 그 손해배상 해 줘야 될 거 아니야 막 병원비나 / 그런 거 근데 쿠팡들이 자기 잘못 / 쿠팡들인가 그 운전기산가 / 아무튼 자기 잘못 아니라고 / 뭐 그랬었대. /
	
P1 	:언니 아 그때 뻐쓰 타고 있었을 때? /
	
P0 	:어. /
	
P1 	:아 뻐쓰 / 아 나도 버스 나 인제 어디 갈 때 버스 탈 때 / 나는 아닌데 동생이 버스 타고 있을 땐가 / 갑자기 뒤에 버스 뒷부분이 터졌나? /
	 폭발 그래 가지고 / 근데 막 그렇게 큰 폭발은 아니었지 근데 / 폭발 하나 때문에 계속 번져 가지고 뒷부분이 아예 망가지긴 했는데 / 그때 다 승객들 내려 가지고 / 다들 막 사진 찍고 동영상 찍고 그랬던 / 창문이 진짜 / 뒷부분이 그거 터졌다고 창문을 다 깨져 내린 거야 / 그래서 아 뻐쓰도 진짜 사고 조심해야겠다. /
	
P0 	:나는 / 아니 나는 / 그거 뭐지 경전철 있었댔잖아 / 근데 경전철은 호선이 없단 말이야. /
	 그냥 쭉 한 개가 끝이야. /
	 근데 서울 왔는데 지하철 호선 진짜 많잖아. /
	 막 방향도 / 그 경전철은 그냥 일자니까 뭐 / 딱 이거 아니면 반대 이게 단데 / 그 지하철은 너무 복잡해서 그때 처음에 &name6& 언니랑 / 탔을때 어 나 지하철 / 탈 수 있을까 이러면서 / 그랬었어. /
	
P1 	:아 그래 나도 지하철 좀 헷갈리긴 했는데 그래도 카카오맵 있으면 다 되지 않나 /
	
P0 	:카카오 뭐? /
	
P1 	:카카오맵. /
	
P0 	:아 맵 저는 네이버앱 / 지도요. /
	
P1 	:카카오맵 얼마나 편한데 아 근데 지하철 / 그래서 경전철도 막 배차 간격 길어 경종선 처럼? /
	
P0 	:아니 보통 / 거의 오 분 길면 칠 분? /
	 그래서 그냥 하나 놓치면 / 쪼끔 앉아 있으면 / 딱 그 다음 거 오니까 / 경전철이 확실히 편하지. /
	
P1 	:아 진짜 경의중앙선은 / 잘못 잘못 타이밍 잡히면 진 / 짜 십오 분 그렇게 기다리고 / 아 진짜 가까운 거린데 그래서 오래 걸리고 막 / 환승할 때도 / 진짜 타이밍 진짜 잘 맞춰서 타야 되는 거 같애. /
	
P0 	:근데 사람들이 막 에타 보면 / 경중선 연착 됐다고 / 많이 그런다요 근데 나는 한 번도 연착 / 된 적이 없는데? /
	
P1 	:난 연착 한 번 된 적 있어 한 번 /
	
P0 	:그 그~ /(note : 발화겹침) 그 시간에 와야 될 게 펑크 난 거? /
	
P1 	:응. /
	
P0 	:그러면 뭐야 왜 그래? /
	
P1 	:나도 몰라. /
	
P0 	:그 우리는 아 그 경전철은 난 딱 한 번? /
	 그냥 안 오더라고? /
	 그래서 한 / 원래 한 / 한 오 분이면 기다릴 거 / 그 다음 다음 거 타야 되니까 / 한 십오 분 기다리고 근데 / 그 다 그 날 오훈가 알았는데 / 어떤 경전철에서 사고 났어 가지고 / 아마 그거 같더라. /
	
P1 	:오 나 근데 그거 한 번 안 타봤거든 에스알티? /
	 케이티엑스보다 빠른데 가격은 되게 싼 거야 / -케- 케이티엑스보다 / 근데 이제 / 탈려고 했는데 / 역이 진짜 몇 개 없어 에스알티가 내리는 역은 / 아마 부산역 수서역 / 어 약간 유명한 역은 / 근데 이제 우리집 근처에도 하나 있긴 한데 / 그거 타고 학교 올라고 했는데 / 저기 수서역이랑 우리 학교랑 엄청 멀잖아. /
	
P0 	:수서역이 어디야? /
	
P1 	:어디라고 / 위치는 잘 모르겠는데 지하철 타면 한 시간 반? /
	(note : 발화겹침) 쫌 덜 걸릴 거야. /
	
P0 	:머네. /
	
P1 	:멀어 가지고 / 이렇게 힘들게 지하철 타고 올 바에는 그냥 / 용산이나 행신에서 내려 가지고 오겠다 / 해 가지고 /
	
P0 	:근데 &name4& 오빠는 그 뭐지 기차 / 타면 행신에서 안 내리고 / 맨날 이상한 데서 내리던데? /
	 서울역인가 용산인 근데 용산이 가깝나 우리 학교랑? /
	
P1 	:용산 가까워. /
	 용산 가까운데 그니까 내가 또 이제 한번 케이티엑스 타고 집에 오다가 / 근데 케이티엑스 완전 학기 초반이었어. /
	 나는 이제 표를 용산에서 / 그~ 내린다고는 끊었는데 / 이게 케이티엑스가 행신까지 가대? /
	 그래 가지고 / 어 근데 사람들은 이제 보통 서울역 아니면 용산에서 많이 내리지 / 거의 싹 다 내리고 / 근데 나는 행신 가는 거 보고 어 / 나 여기 계속 앉아서 행신에서 내려야 되나 싶은 거야 / 그래 가지고 그때 그냥 / 내렸는데 / 행신까지 기다렸는데 / 눈치 보이드라고 근데 행신에서 내림 바로 경의 중앙선 타고 가야 되잖아. /
	 근데 그 경의중앙선 시간이 또 / 안 맞아 가지고 용산에서 내려 가지고 오는 게 더 빨랐었 / 을 거야 아마 /
