# FILE DATA
ID : SDRW2100000816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 양육 중인 반려동물 일화, 유기견 대한 의견교환

# SPEAKER_INFO
id : SD2110631
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100632
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 개파야 고양이파야 /
	 원래는 그래서 풀어놓고 키웠는데 / 걔가 자꾸 담을 넘으니까 어쩔 수 없이 묶어 놓거든 /
	
P0 	:근데 아무래도 이제 / 좀 감자가 진돗개긴 한데 약간 섞여 있는 / (()) / 걔라고 들었는데 그러다 보니까 얘가 덩치가 좀 크잖아 / 근데 그런 강아지들이 이제 뭐 안 문다고 하더라도 / 다른 사람 입장에서 또 위협적으로 느껴지는 거니까 /
	
P1 	:우리도 그래서 최대한 안 나가게 할려고 하는데 / 자기가 나 간다고 그러면 우리가 막을 수가 없어서 그게 힘들었어. /
	
P0 	:그래 저번에 씨씨티비에 감자 도망가는 거 보이더라 /
	
P1 	:그리고 감자도 진짜 웃긴 게 / (()) / 다른 사람이 오면은 엄청 싫어하거든 / 그래서 사람이 오면은 / 엄청 짓고 엄청 화를 낸단 말이야. /
	 근데 / 자기 사료를 맨날 훔쳐 먹는 고양이가 있어. /
	 근데 그 고양이가 올 때는 / 아무렇지도 않게 밥 먹어라 이러고 보고 있어. /
	
P0 	:고양이를 의외로 무서워 하는 게 아닐까 /
	
P1 	:근데 또 산책 할 때는 고양이 소리 나면 바로 그쪽으로 달려갈려 그래. /
	
P0 	:오히려 감자는 그냥 고양이를 좋아하는 강아지일 수도 /
	
P1 	:그럴 수도 있겠다 근데 개들이 고양이 똥 냄새를 엄청 좋아한데 / 약간 / (()) / 개들한테는 그게 향수래. /
	
P0 	:약간 고양이 중에서 인도네시아 고양이 중에서 루왁커피라고 있잖아. /
	 (()) / 그 느낌인데 /
	
P1 	:그런 느낌일 수도 있고 근데 그거는 / 커피를 골라 먹는 거잖아 근데 개들은 그 / 똥을 몸에 다 묻힌대. /
	
P0 	:약간 그런 거지 이제 커 / 고양이 똥으로 커피를 만들 듯이 / (()) /(note : 발화겹침) 약간 강아지도 그런 느낌인 거지 /
	
P1 	:그런 거 막 그래서 / 고양이만 보면 그렇게 산책 때 뛰어 가나 봐. /
	
P0 	:근데 고양이들은 강아지들 귀찮아할 걸 /
	
P1 	:나도 그렇게 생각해 가끔 그래서 / (()) / 고양이랑 개는 원래 원수지간이라 그러잖아. /
	 (()) / 근데 / (()) / 두 개 두 마리를 같이 키우는 사람을 보면 또 그건 아닌 거 같애 /
	
P0 	:두 마리를 키우는 사람들을 예전에 유튜브에서 봤는데 / (()) / 어릴 때부터 같이 키우면 그냥 서로 친구처럼 자라긴 하더라 /
	
P1 	:어 그게 좀 신기하긴 해. /
	
P0 	:근데 나중에 / 컸을 때는 뭐 어떻게 될지 모르겠지만 또 싸우는 애들도 있겠지 / 근데 대부분 유튜브에서 같이 키우는 사람들은 그렇고 / 잘 지내는 거 같더라고 /
	
P1 	:둘 다 성격이 무던해야 같이 키울 수 있는 거 같애. /
	
P0 	:고양이가 근데 무던한 성격이 많을까 /
	
P1 	:(()) / 글쎄 그거는 냥바냥이지 않을까 /
	
P0 	:고양이들은 기본적으로 다 이미지들이 있잖아 . /
	 자기 공간이 굉장히 중요하고 / 털 많이 날리고 / (()) / 근데 또 주인을 좋아하긴 좋아하는데 강아지 만큼 그렇게 친근하지 않은 그런 느낌 있잖아. /
	
P1 	:그 개들이 / 사람한테 친근함을 표시 할 때는 / 엉덩이를 이렇게 사람 쪽에 몸에 붙 붙이면서 안거든 / 근데 고양이들은 어떤 식으로 친근함을 표시하는지 궁금하네 /
	
P0 	:예전에 보니까 / (()) / 사람이 누워 있는 자리에 누워 있다던지 / 그런 것들을 하는 거 같긴 하더라고 /
	
P1 	:내가 알기로는 고양이가 사람을 보면서 / (()) / 천천히 눈을 감았다 뜨면 / (()) / 그게 친근함의 표시라 그랬어. /
	
P0 	:예전에 그 이효리씨의 남편 이상순 씨가 고양이를 구조하러 갈 때 / (()) / 깜빡거리는 행동했다고 했거든 그게 나는 위험하지 않고 / 너를 이제 지켜주려는 사람이야 그런 뜻이래 /
	
P1 	:어 / (()) / 그래서 / 그리고 상순 씨 얘기가 나와서 말인데 / 상순 씨 강아지 이름이 구아나잖아. /
	 (()) / 근데 상순 씨 성이 이 씨라서 이구아나래. /
	
P0 	:귀엽다 이름 /
	
P1 	:그리구 이효리 씨가 맨날 / (()) / 유기견 보호 센터에서 / 봉사활동을 하잖아 그게 참 인상 깊었어. /
	
P0 	:그래서 이제 지금 제주도에서 키우시는 / 개들도 다 유기견이라고 들었거든 / 유기견 어떻게 생각해? /
	
P1 	:일단 버리는 사람을 처벌을 엄청 세게 해야 ((도고)) 된다고 생각해. /
	 그리고 / 유기견을 입양하는 데 있어서 조금 더 / (()) / 이 / 베네핏을 줘야 되지 않을까라고 생각해. /
	
P0 	:유기견들이 어쨌든 처음 / 키운 사람들한테는 또 어려울 수도 있는 부분인 게 / (()) / 사람으로치면 좀 상처를 받은 거잖아. /
	 데 / 사람도 그런데 이제 강아지들도 마음이 있으니까 / (()) / 처음 키우는 사람들은 잘 모를 텐데 / (()) / 키우가 좀 어렵지 않나라는 생각을 했거든 /
	
P1 	:근데 나는 그 말에는 동의를 못 하는 게 유기견이 / 일단 사람이 키워서 버려진 애들도 있지만 / 길에서 아예 태어난 새끼들도 있단 말이야. /
	 그럼 그 유기 그런 / 사람의 손을 전혀 받지 않은 새끼들은 괜찮지 않을까? /
	
P0 	:그거는 그럴 거 같긴 해 사람의 손을 닿지 않고 / 소위 말하는 이제 길에서 자란 아이들은 / (()) / 이제 딱히 그럴 일 없으니까 조금 이제 / (()) / 데려와서 / (()) / 이제 뭐 임보를 하든 아니면 이제 정식으로 입양해서 키우든 / (()) / 키울 수 있는 여지가 있는데 근데 정말 사람한테 이제 뭐 파양이 됐다던지 / (()) / 뭐 아니면 학대를 받았던지 어떤 형태로 사람한테 이제 뭔가 상처를 받은 아이들은 / (()) / 아무래도 이제 잘 키우시는분들이 아닌 이상은 / (()) / 조금 파양될 가능성이 크니까 / 또 두 번의 상처를 입히게 할 거 같아서 그게 좀 걱정인 거지. /
	
P1 	:응 내가 최근에 봤던 그 유기 동물 보호 센터에서 / (()) / 그 인 운영하는 인스타가 있는데 거기서 / (()) / 누가 입양을 했다가 거의 한 일 년이 지나서 파양을 한 거야. /
	 그래 가지구 걔는 두 번의 상처를 겪은 거잖아. /
	 그래서 나는 / 사실 그런 파양이라는 제도가 말이 안 된다고 생각을 하거든 / (()) / 애초에 데려갔으면 / 책임을 끝까지 져야 되지 않을까라고 생각해. /
	
P0 	:그래서 미국 같은 나라는 입양을 하는 과정이나 / 그리고 입양을 하고 나서도 관리하는 거야 그래서 굉장히 엄격하게 다룬다고 들었거든 / (()) / 한국서 조금 이제 반려동물을 키우는 사람 많아졌잖아. /
	 (()) / 반려동물 보험도 나오고 이런 상황인데 / (()) / 거기에 맞춰서 좀 법적인 체계를 잘 / (()) / 갖춰야 되지 않을까라는 생각을 해. /
	
P1 	:그리구 반려동물 보험 얘기가 나와서 말인데 / 그 동물병원들은 좀 치료비가 엄청 비싸다고 생각하잖아. /
	(note : 발화겹침) 그 점은 어떻게 생각하니? /
	
P0 	:(()) / 동물 보 동물병원들은 어쩔 수 없지 그게 이제 / 사람처럼 이제 / (()) / 어 뭐 의료 보험이 되는 게 아니잖아 / (()) / (()) / 근데 그렇다고 해서 비싼 금액을 이제 무조건 받아들이라 이런 건 아닌데 / (()) / 지금 이 저거 지금 생활이나 사회가 많이 변하는 만큼 조금 법적인 체계에서 / (()) / 일부는 조금 보전해줄 수 있는 부분이 있으면 좋지 않을까라는 생각을 하는데 / 그거는 사실 좀 / 당장 말을 하기에 굉장히 어려운 문제 인 거 같아. /
	
P1 	:그리고 동물 보 병원 동물 보험도 / 그 개나 고양이 같은 경우에는 조금 더 / (()) / 친숙한 동물이니까 조금 / (()) / 지원이 많이 되는데 / (()) / 사람들이 잘 키우지 않는 동물들 같은 경우에는 조금 더 지원이 덜 된다고 하더라 /
	
P0 	:(()) / 그렇지 강아지나 고양이는 개체 수가 많은데 / 이구아나를 키우는 사람들은 흔하지 않잖아. /
	 (()) / 그래서 아마 이제 또 / 수의사분들도 / 강아지 고양이를 위주로 보지 / (()) / 이구아나를 또 이제 / 고치려고 한다고 한다면 또 그게 쉬운 일이 아니니까 / (()) / 여러 가지 좀 그거는 / 어려운 일이 많은 거 같애. /
	
P1 	:혹시 파충류는 키워볼 생각이 있어? /
	
P0 	:아니 전혀 없어. /
	
P1 	:왜? /
	
P0 	:일단 내가 파충류를 좀 무서워해서 /
	
P1 	:어떤 파충류를 제일 무서워해? /
	
P0 	:파충류 중에서 글쎄 / 그냥 모든 형태 파충류가 다 무서운 거 같은데 /
	
P1 	:뱀은 자세히 보면 귀엽게 생겼어. /
	
P0 	:아니. /
	 {laughing} /
	
P1 	:왜 그렇게 생각하니 뱀은 사람들이 생각하기에는 약간 / 블랙 맘바처럼 엄청 살벌한 이미지라고 생각하잖아. /
	 (()) / 근데 사실 자세히 보면 입도 둥글게 생겼고 / (()) / (()) /(note : 발화겹침) 귀엽게 생겼거든 자세히 뱀을 본 적 있어? /
	
P0 	:(()) / 예전에 유튜브에서 뱀을 조그만 뱀을 키우는 사람은 봤거든 / (()) / 나름 귀여운 거 같긴 한데 / (()) / 아 나는 그 뱀의 느낌 자체가 / (()) / (()) / 너무 약간 오싹한 거 같아. /
	
P1 	:그냥 보는 거 자체가? /
	
P0 	:어 무서워. /
	
P1 	:그러면 설치류 애완동물은 어떻게 생각해 햄스터나 다람쥐 /
	
P0 	:(()) / 햄스터 다람쥐는 어릴 때 친구들이 키운 애들이 있었거든 / 근데 생각보다 관리가 굉장히 힘들더라고 /
	
P1 	:맞아 그 햄스터도 어렸을 때 생각으로는 그냥 / 한 케이지에 여러 마리를 몰아 놓고 키우잖아. /
	 근데 지금은 / 한 케이지 당 한 햄스터만 키우게 돼 있대. /
	
P0 	:그게 햄스터들이 번식하는 문제도 있고 조금 여러가지로 안 좋다고 들었어. /
	
P1 	:그 걔네들은 / 자기 행동 반경이 딱 정해져 있어야 된다고 들었어. /
	
P0 	:(()) / 그래서 좀 생각보다 관리도 힘들고 / (()) / 책임지지 못 할 거 같으면 / 나는 안 키우자는 주의거든 / (()) / 내가 완벽하게 이제 어떤 생명을 내려왔는데 그에 대한 / (()) / 생명에 대한 걸 잘 케어를 하지 못하면 / (()) / 서로 이거는 / 서로 책임감 없고 그 동물들한테도 안 좋은 일이라서 / 나는 그냥 내가 책임 못 지면 안 데려오는 게 맞는 거 같아. /
	
P1 	:그 이마트 같은 데서도 보면 / 그 애완동물을 / 이렇게 / 입양할 수 있는 코너가 있잖아. /
	 입양이라기보단 사고 파는 코너가 있는데 / (()) / 나는 그런 코너부터 사실은 없애야 된다고 생각을 하거든 / (()) / 그런 코너에서 / 햄스터를 한 케이지에 / 새끼들이지만 수십 마리를 넣어 놓고 그러잖아. /
	 그게 / (()) / 과연 제대로 관리가 될까라는 생각을 늘 했어. /
	
P0 	:맞어 그런 부분을 생각을 하게 되면 / (()) / 일단 / 일단 예전만큼 이제 아니지만 예전에 어쨌든 인식이 반려동물에 대한 인식이 그렇게 좋지 않았잖아. /
	 그냥 있으면 키우고 없으면 말지 이런 느낌인데 / (()) / 지금은 / 예전엔 애완견 이제 애완묘라는 표현을 썼는데 반려동물이란 이름고 바뀐 거 자체가 사람들의 인식도 달라지고 / 그만큼 키우는 사람도 많아지니까 / 바뀌'어 간다 생각을 하거든 / (()) / 거기에 맞게 이제 조금 / (()) / 다방면으로 많이 변화를 해야 된다고 생각해. /
	
P1 	:그리고 우리 어렸을 때 보면 그냥 / 학교 앞에서 막 병아리 팔고 이랬잖아. /
	 근데 요새도 요새는 그런 게 아예 없어지는 거 보면 / 사람들의 인식도 점점 바뀌지 않을까 생각해. /
	(note : 발화겹침) (()) /
	
P0 	:사실 생각을 해 보게 되면 예를 들어 인간보다 고등한 생물이 우주 어딘가에 있다고 생각을 해 봐 / (()) / 그러면 / (()) / (()) / 그 고등 생물이 / 우리가 반려동물한테 대하듯이 / 한다고 생각을 하면 / (()) / 쉽게 사람들이 그렇게 함부로 못 대할 거라고 나는 생각하거든 /
	
P1 	:그 나도 그 공감 능력의 문제라고 생각을 해. /
	 동물이 겪을 아픔을 / 사람도 똑같이 공감을 한다면 / (()) / 쉽게 그렇게 대 할 수 없을 거라고 생각해. /
	
P0 	:동물도 이제 말을 못 할 뿐이지 / 이제 마음이 있는 거고 감정이 있는 건데 / (()) / 어 물론 이제 뭐 요즘에 문제가 되는 캣맘 같은 경우는 / 과도한 캣맘 이런 거는 안 되겠지만 / (()) / 자기가 책임질 수 있는 범위 내에서 / 반려동물을 이제 적절히 잘 돌보고 / (()) / (()) / 또 반려동물이 인간보다 수명이 짧잖아. /
	 (()) / 이제 / (()) / 이제 마지막 생을 끝날 때까지 책임감 있게 잘 키워서 키우는 거면 괜찮은데 / (()) / 그게 아닌 사람이 많은 거 같애 조금은 / (()) / 자기의 장식물처럼 다루는 /
	
P1 	:맞아 그런 문제 보면 / 보통 / 보통 / 뭐 강아지 털을 염색한다던지 아니면 / 웰시코기 같은 경우는 원래 꼬리가 엄청 풍성한 개거든 / 근데 / 그걸 미용 상으로 보기 좋게 할려고 꼬리를 자른다던지 아니면 / 도베르만 같은 경우는 / 귀가 이렇게 쫑긋 원래 서 있는 게 아니라 누워져 있는데 / 그걸 이렇게 짤라 가지고 사람 보기 좋게 만든다던지 이런 경우가 너무 많은데 / 나는 그런 경우부터 완전 / 단속을 해야 된다고 생각해. /
	
P0 	:맞어 그거는 당 강력한 처벌이 필요한 거야 사람으로 치면 신체를 훼손한 거랑 똑같은 건데 / 너무 그거는 말이 안 되는 거 같애. /
