# FILE DATA
ID : SDRW2100004282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 음악 > 좋아하는 음악, 자주 듣는 노래

# SPEAKER_INFO
id : SD2100990
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100991
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 음악 종류에 대해서 / 쫌 알아 왔어 해 갖고 / ((x)) / 그게 인제 여섯 가지가 분류가 됐대. /
	 그 소리가 그 / 노래 자체가 쫌 너무 좋아. /
	 그 약간 변형을 했잖아 보면은 리메이크 하면서 / 그 / 누구였지? (()) / ((아니)) 악뮤 같은 경우도 이렇게 가끔 나와서 / 노래할 때 보믄 되게 듣기 좋은 게 많아. /
	
P1 	:그런 식으로 한 개 비긴어게인 같은 거나 뭐 / 그런 거 할 때 / 보면은 / 그 / 리메이크를 많이 하거나? /
	 본인화 시켜서 노래를 하는면서 음 / 음색이 바뀌고 뭐 / 약간 / 그 느낌이 다르니까 색 다르니까 그런 게 / 좋은 거 같애. /
	
P0 	:그치. /
	 그 / 자기 톤 목소리 톤이 틀리잖아 근데 / 그 사람들 노래하는 톤 맞춰 갖고 / 자기들이 이케 쫌 낮춰서 부르는 것도 있고 높여 부르는 것도 있는데. /
	 어 어 그 / 이름은 기억 안 나지만 아 악뮤랑 같이 데뷔했던 그 / -여- 여자 있지? /
	 이름 기억나? /
	
P1 	:이하이? /
	
P0 	:어 이하이 / ((x)) 걔 노래 너무 좋드라고. /
	 따른 곡도 많이 들어 봤는데 / 생각보다 걔 노래가 / 괜찮아. /
	 근데 좀 / 쫌 어둡다고 해야 되나? /
	 걔 스타일이 /
	
P1 	:약간 스모키 하지? /
	 그래서 그 이하이 같은 경우에 / 요즘 오빠가 좋다고 했던 게 한숨? /
	 그거 좋다고 했었어. /
