# FILE DATA
ID : SDRW2100002422
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 관심있는 영화 드라마 예능 등 얘기

# SPEAKER_INFO
id : SD2102039
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102040
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102041
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 / 넷플릭스 같이 하잖아. /
	 이것도 긍정적인 효과지 또 미디어에 대한. /
	
P1 	:맞아 현실에선 그렇게 / 다정한 의사 선생님을 많이 못 만난 거 같거든. /
	 나두 같 / -의- 의료 종사자는 아니지만 그래도 / 그런 / 병원에서 이제 일하게 될 꺼니까 / 그런 거 보면서 아 되게 / 멋있다 의사 멋있다라는 생각을 했었구 / 음 멋있었어. /
	
P2 	:맞아 근데 그 와중에 거기는 멋있구 / 예쁘구 연애까지 하니까 / 더 뭔가 로망이 되는 거 같은데 / 현실에서는 뭔가 그렇지 않을 거 같애 나두 / 항상 병원 가면 / 그런 친절하구 위트 있는 의사 쌤은 못 본 거 같아. /
	 그래서 쫌 드라마가 그런 / 너무 헛된 꿈 희망 / 로망을 심어 주지 않는 아닐까 생각해 가끔. /
	
P0 	:아 맞아 약간 특히나 그런 거 있잖아 드라마에서 / 잘 못 다루는 소재가 나는 학교인 거 같은데 / 뭐 예를 들면 / 지금은 이천 이제 이십이 년이지 근데 / 여전히 담탱이란 용어를 썬 쓴다던가 학교에서. /
	 시대가 약간 안 맞는 부분이거나 그런 거. /
	 약간 보면 / 어 이거는 현실이랑 다른데 싶은 부분들 / 쫌 있긴 하지. /
	
P1 	:맞아 드라마가 / 현실하고 똑같이 구현을 할 수 없는 거 같긴 하지만 / 그래두 / 꽤나 잘 / 구현해 내구 있는 거 같애. /
	
P2 	:맞아 -그- / 그래서 요즘에도 학교 / 학교 이 공 이 일인가 그거 /
