# FILE DATA
ID : SDRW2100001273
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 대중교통 > 이용하는 대중교통이야기

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:너 오늘 뭐 타고 왔어? /
P1 	:니네들 다 광주에 없을 수도 있잖아 /
	
P0 	:그렇네 /
	
P1 	:넌 광주에 있을 거야? /
	
P0 	:난 광주에 있지 / 나 똑같은 뻐쓰 계속 타게 생겼어 나는 /
	
P1 	:으응 /
	
P0 	:우리 집 앞으로 지하철 지나간다 부럽지? /
	
P1 	:응 부럽다 /
	
P0 	:이번에 새로 만드는데 / 진짜 오래 걸려 /
	
P1 	:그니까 오래 걸리더라 /
	
P0 	:저번에 너네 동네 갔을 때 / 뻐쓰 타는데 / 다 처음 보는 뻐스더라 우리 동네에는 안 오는 뻐쓰인데 /(note : 발화겹침) 그래가지고 신기했어 /
	
P1 	:그 뻐쓰들을 처음 봤어? /
	
P0 	:어 나 문흥 팔십도 처음 봤어 /
	
P1 	:문흥 팔십을 어떻게 처음 볼 수가 있지 /
	
P0 	:진짜 그냥 문흥동도 몰랐거든 근데 문흥 팔십이 있다는 것도 몰 / 몰랐어 처음 들어 봤어 /
	
P1 	:너 아문당에서 뻐쓰 타잖아 /
	
P0 	:응 /
	
P1 	:거기에 팔십 번 오잖아 /
	
P0 	:아니 근데 내 것만 집중하고 있지 다른 건 안 보지 /
	
P1 	:으응 / 너는 서울 갈 때 케이티엑스 타 아니면 에스알티 타? /
	
P0 	:두 개가 뭐가 다른데? /
	
P1 	:케이티엑스가 쫌 더 / 싸거나 비쌀걸 / 그니까 개인거나 사업거나 그런 걸 걸? /
	
P0 	:나는 그냥 / 타자는 거 타는데 / 서울도 자주 안 가서 갈 일도 별로 없고 나는 /
	
P1 	:너 서울 지하철 타 봤어? /
	
P0 	:나 한 번 타 봤거든 / 아 진짜 사람 진짜 많아 /
	
P1 	:몇 호선 탔는데? /
	
P0 	:몰라 롯데월드 가는 지하철 탔거든 /
	
P1 	:응 /
	
P0 	:대박이야 / 멀미 날 뻔했잖아 /
	
P1 	:나는 여름에 타 본 적이 있거든 /(note : 발화겹침) 근데 땀 냄새가 많이 나더라 /
	
P0 	:{laughing} /
	
P1 	:그래서 별로였어 /
	
P0 	:겨울에 뻐쓰 타도 땀 냄새난다 /
	
P1 	:안 나던데 /
	
P0 	:잉 나던데? /
	
P1 	:난다고? /
	
P0 	:응 /
	
P1 	:그건 너무 싫은데 /
	
P0 	:겨울에 히터가 너무 쎄 /(note : 발화겹침) 패딩 입고 타는데 /
	
P1 	:응 /
	
P0 	:너무 더워 /
	
P1 	:그럴 수 있지 /
	
P0 	:여름에는 감기 걸릴 거 같고 / 갈 때 뭐 타고가? /
	
P1 	:여기서 집 갈 때? /
	
P0 	:응 /
	
P1 	:나 여기서 / 집 안 가는데 /
	
P0 	:아 약속 있어? /
	
P1 	:어 /
	
P0 	:여기서 만나? /
	
P1 	:저기 / 저기 / 유스퀘어 있는 쪽에 / 이마트 가서 만나 /
	
P0 	:뻐쓰 타고 가겠네 /
	
P1 	:나 걸어서 갈 거야 /
	
P0 	:가깝나? /
	
P1 	:이십 분 /
	
P0 	:너 후회한다 추워서 /
	
P1 	:괜찮아 어차피 핸드폰 가게도 들려야 돼 /
	
P0 	:뭐하러? /
	
P1 	:필름 바꾸러 /
	
P0 	:응 /
