# FILE DATA
ID : SDRW2100001355
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 방송/연예 > 관심있는 연예인, 시청했던 드라마의 감상

# SPEAKER_INFO
id : SD2100753
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100754
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 네이버 웹툰 중에 유미의 세포들이라고 그거 드라마로 바뀌었잖아. /
	 회사 내용인데 / 되게 괜찮았고 / 아 언니도 쫌 한번 봤으면 좋겠어. /
	
P0 	:그 미생이 / 배경이 중소기업이야? 대기업이야? /
	
P1 	:대기업으로 알고 있는데 / 아 스포 해도 되나? /
	
P0 	:응. 뭐 상관없는데. /
	
P1 	:나중에 거기 과장이 나와 가지고 회사를 따로 차리거든. /
	 그렇게 해서 뭐 / 같이 거 따르던 사람들도 같이 나와서 / 그 회사에 있는데 시즌 이가 또 나온다고 하더라고. /
	(note : 발화겹침) 아마 그 회사 얘기가 나올 거 같애. /
	
P0 	:아 그럼 시즌 이에도 임시완이 계속 주인공 역할 하는 거야? /
	
P1 	:그렇다고 기사를 봤어. /
	
P0 	:다른 인물들도 다 같이 나오고? /
	
P1 	:그거는 정확하게 모르겠는데 / 아 그랬으면 좋겠어 나는. /
	
P0 	:시즌 일을 너무 감명깊게 봤구나. /
	
P1 	:근데 진짜 재밌거든. /
	 그래서 미생 같은 드라마 따른 거 있으면은 또 찾아 볼려고 생각 중이야. /
	
P0 	:아 그러면은 미생 말고 / 요즘에 재밌는 거 뭐 있지? /
	 진짜 / 막 이영애 / 전지현 송혜교 진짜 탑 배우들 요즘에 드라마 많이 찍더라고. /
	
P1 	:어. 그것 중에 뭐가 제일 재밌어? 나는 한 개도 안 봐 가지고. /
	
P0 	:나도 뭐 다 꾸준히 챙겨 보는 건 아니구 / 뭐 / 대충 쫌 보자면은 / 전지현이 나오는 드라마는 쪼끔 평이 점점 떨어지고 / 이영애가 나오는 드라마는 넷플릭스에서 인기가 많고 / 그리고 송혜교 / 나오는 드라마는 장기용이랑 같이 나오던데 / 쫌 케미가 잘 맞더라고. /
	
P1 	:아 송혜교랑 케미가 잘 맞았어? /
	
P0 	:쫌 연하남 그런 스타일이잖아. /
	
P1 	:내가 좋아하는 드라마는 보면은 티빙에서 많이 해 가지고 좀 아쉬워. /
	 나는 넷플릭스 / 우리는 지금 넷플릭스 밖에 없잖아. /
	
P0 	:어. 그 요즘에 티빙에 술꾼 도시 여자들이라고 정은지랑 이선빈이랑 / 한선화랑 여자 주인공 나오는 거 있는데 / 나 진짜 요즘에 그 드라마 제일 빠졌어. /
	
P1 	:나도 그거 봤는데 한선화가 진짜 너무 예뻐졌더라고. 요즘에 볼 때마다 예쁘다고 생각을 하는데 / 와 유튜브를 보다가 광희랑 우결 찍었었잖아. /
	
P0 	:그래? /
	
P1 	:그거 몰라? /
	
P0 	:어. /
	
P1 	:광희랑 우결 찍었었잖아 옛날에. 그게 다시 핫 클립으로 올라오더라고 아 / 또 풋풋하면서도 새록새록하더라. /
	
P0 	:헐 대박 한선화 진짜 / 이번에 맡은 배역 너무 찰떡인 거 같다. /
	
P1 	:나도 그렇게 생각해. /
	
P0 	:그리고 정은지가 너무 멋있게 나와. /
	
P1 	:정은지가 그때 선생님 역할 했었나? /
	
P0 	:어어. 무슨 / 고등학교 교사였나 그랬을걸? /
	
P1 	:어. /
	 정은지도 연기하는 거 보면은 / 진짜 아이돌이란 생각 안 드는 거 같애. /
	
P0 	:응. 정은지가 처음에 그 응답하라 나왔었잖아. /
	 나는 솔직히 그 이미지가 계속 갈 거라고 생각했는데 / 여기서 드라마에서 이 배역하면 이것도 잘 어울리고 / 저기 드라마 ((열면)) 또 그 드라마에서 잘 어울리고. /
	
P1 	:나는 그 술꾼 도시 여자들 처음에 / 그 본격적으로 보기 전에 / 이지석인가 무슨 지석 / 그 소개팅 장면 먼저 봐서 그 사람도 같이 나오는 줄 알았는데 그건 또 아니더라고. /
	
P0 	:김지석 아닌가? 어. 김지석이었던 거 같은데 잠깐 나오는 거 같더라. /
	
P1 	:특별 출연인가 보다. /
	
P0 	:뭐 그거는 잘 모르겠는데 그래도 여자 주인공이 / 한선화 / 이선빈 / 정은지니까 걔네 위주로 계속 해야지. /
	
P1 	:이선빈이 광수 / 이광수 여자친군가? /
	
P0 	:어. /
	 이광수랑 런닝맨에서 처음 만났을걸? 근데 이선빈이 옛날부터 좋아한다고 했었었대. /
	
P1 	:둘이 키 차이 많이 나겠네? /
	
P0 	:뭐 아무래도 이광수가 키가 백구십이라고 / 하던데 /(note : 발화겹침) 누구랑 있던 간 다 키 차이 나겠지. /
	
P1 	:키가 백구십이래? /
	 좋겠다. /
	
P0 	:그래서 막 라디오 하는데 어떤 팬이 키 백육십 아니냐고 장난으로 놀렸는데 그 자리에서 신발 벗고 일어났어. /
	 자기 키 백구십이라고. /
	
P1 	:아 / 나는 그 저번에 거침 없이 하이킥인가 지붕 뚫고 하이킥인가 / 거기 광수랑 / 무슨 다니엘인가? /
	 그 외국인 있잖아. /
	
P0 	:알 거 같기도 하고. /
	
P1 	:하여튼 둘이 나오는데 / 그 외국인 / 그 배우가 키가 더 큰 줄 알았거든? /
	 누가 더 크지? /
	
P0 	:외국인 키는 모르겠지만 삐까삐까 하지 않을까? /
	
P1 	:근데 그거 얼마 전에 몰아보기로 다 봤잖아. 그 최다니엘이랑 황정 황정음이랑 / 나는 그때도 본방으로 챙겨봤는데 지금 봐도 재밌더라. /
	
P0 	:어. 황정음 그래 가지고 요즘에 둘째 임신했다고 / 기사 막 많이 올라오더라고. /
	
P1 	:음. 그때 걔는 / 내가 알기로 스물다섯 살로 알고 있었거든 그 드라마 할 때? /
	 지금 얼굴도 똑같은 거 같애. /
	
P0 	:응. 그때가 스물다섯 살이었다고? 대박이네. /
	 ((xx)) 지금 몇 년 전이야? /
	
P1 	:십 년은 넘었지 않았을까? /
	
P0 	:아 황정음 그래 가지고 최근에 인스타그램 사진 올라온 거 보니까 / 소주잔 앞에 / 너 있어서 내가 임신해서 술을 못 먹는다 이런 식으로 올라왔더라고. /
	 너무 웃겼어. /
	
P1 	:음. 황정음도 우결 찍었었잖아. /
	
P0 	:황정음은 진짜 남자 친구랑 찍은 거지. /
	
P1 	:그래도 그때 되게 재밌게 봤거든. 무슨 엘리베이터에서 / 소녀시대 옷 입고 이벤트 해 주고 그랬거든. /
	 봤어? /
	
P0 	:아 걔 이름 무슨 뭐지? 무슨 / 용진인가? /
	
P1 	:김용준 / 에스지워너비 /
	
P0 	:아 맞다. /
	 아 이름이 갑자기 기억이 안 나 가지고. /
	
P1 	:에스지워너비 놀면 뭐하니 나와서 다시 떴잖아 이번에. /
	 노래도 새로 낸 거 같던데 들어 봤어? /
	
P0 	:아니. /
	 나는 용진이라고 하니까 갑자기 그 개그맨 용진이 생각나서 너무 웃겼어. /
	
P1 	:이용진 이용진 유튜브에서 터키즈 하잖아. /
	 터키즈 봤어? /
	
P0 	:아니. 나는 걔가 유튜브 하는지도 몰랐네. /
	
P1 	:그 / 따른 셀럽이나 / 다른 연예인 초청해 가지고 하거든. 그거 되게 / 재밌단 말이야. /
	 한번 봐 봐. /
	
P0 	:아 그러면은 이제 / 아개그맨 / 아개그맨 / 유튜브 찾아 봐야겠다. /
