# FILE DATA
ID : SDRW2100002176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 가족 > 아들의 결혼 생각

# SPEAKER_INFO
id : SD2101941
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101942
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:자기야 / &name1&가 아니 진 저기 뭐야 / 일본에서 들어온지도 벌써 한 이 년 되가는데 / 걔가 인제 우리 나이로 서른 셋이잖아. /
P1 	:뭐 아까하고 계속 말이 반복인데 / 나는 물론 &name1&의 / 행복이 가장 최우선이지. /
	 근데 자기가 혼자서 / 사는 게 진짜 행복할 것인가는 / 걔도 잘못 생각할 수 있잖아. /
	 그렇기 때문에 / 결혼을 하고 / 아까도 좀 전에도 얘기했지만 / 뭐 애도 낳아보고 / 그래야 인생을 좀 제대로 아는 거 아닐까 / 그것도 모르면 맨날 그 뭐 / 혼자서만 생활을 한다는 거는 / 좀 / 우 나 같은 입장에서는 / 불행한 인생 아니냐 그런 생각이 들어요. /
	
P0 	:우리두 이제 딸이 넷인데 / 사인사색으로 살잖아 사실은 / 어 큰언니 같은 경우는 혼자 살고 / 물론 뭐 사별을 했지만 그다음에 우리 같은 경우는 또 / 삼십오 년째 계속 결혼 생활 유지 / 하고 있고 그다음에 / 내 밑에 있는 애들은 결혼을 안 했지 / 그다음에 막내는 또 {clearing} / 혼자 재혼을 했단 말이야 뭐 남편 쪽은 아니지만 그래서 / 이 넷 중에서 누가 제일 행복할까 생각을 해 보면 / 나는 우열은 없다고 생각해 그래서 / 현대에서 우리가 이케 좀 편견에 빠져야 되지 말아야 될 거는 / 전통적 가족의 개념 그 안에 / 바운더리 안에 들어와 있어야지 / 그게 완성되거나 행복한 가족일 거라는 편견은 / 버릴 때가 되지 않았나 / 이런 생각을 가끔 요새 하게 되네. /
	
P1 	:어~ / 뭐 그런 생각은 서구에서 먼저 / -일어- 일어났었겠지. /
	 그런데 우리나라는 뭐 결국 이제 서구를 쫓아가 / 가고 있는 그런 상황인데 / 특히 뭐 일본이나 미국 같은 이제 쫓아가는 상황인데 / 가족이 해체가 되고 / 전부 개인주의적으로 되니까 / 문제도 좀 많아진 거 같애 그래서 / &name1&한테도 자꾸 얘기를 해서 / 결혼을 할 수 있게 / 우리가 좀 / 뭐야 / -서- 서포트라도 하고 뭐 프레스도 해고 {laughing} 그렇게 해서 / 해야 되지 않을까? /
	
P0 	:근데 요새 이제 그~ / 티비같은 이런 매체에서 나오는 거 보면 / 결혼을 하지 않고 / 뭐 요새 사유린가 그거 하는 일본 연예인 / 보면은 / 어 뭐 정자은행에서 기증 기증 받아 가지고 아들 낳아서 나름대로 혼자 그냥 잘 키우고 있고 / 또 그 다음엔 어떤 프로그램에서는 / 여자들이 미혼모나 아니면 결혼해서 이혼해서 홀 엄마가 된 여자들이 애들을 잘 키우고 있 / 있고 그~ 어떤 때는 / 같이 키우는 거보다 더 낫지 않나 이런 생각이 들 정도로 잘 키우고 있고 이래서 나는 / 당신이 한 가지 / 모습만 가정이어야 된다고 생각하는 편견을 좀 / 안 가졌으면 우리 아들이 무슨 선택을 하더라도 / 어 괜찮다고 / 격려를 / 하는 게 / 맞는 생각 아닌가 /
	
P1 	:그렇게 되니까 / 갑자기 떠오르는데 사유리 얘기를 하니까 / 사유리는 정자은행에서 받아서 자기가 / 자기 몸으로 낳으면 고만이지만 / 남자는 어떻게 하는가 대리모를 구하? /
	 대리모를 구해서 / 낳을 수도 없고 그런 거 법적으로도 안 돼 있잖아 지금 / 그래서 / 그건 여자가 유리한 거지 / 남자한테는 불리하고 / 남자도 키우고 싶을 거 아니야 /
	
P0 	:그건 그래 그게 어떻게 보면 사회가 전체적으로 여자들한테 불리한 거 같지만 / 그 문제에 있어서는 좀 남자들은 더 많이 / 인제 여자는 일단 아이를 낳을 수가 있으니까 / 그다음에 그 정자은행에서 정자를 구하는 것이 / 어느 정도 그 합법 / 화 돼 있어서 할 수가 있는데 우리나라 / 자체에서 되는지 모르지만 하튼 외국에서 공여 받아 가지고 그렇게 / 할 수 있는데 / 남자가 대리모를 하는 거는 나도 불법이라고 들었어 그까 / 혼자 살면서 아이를 갖고 싶은 / 남자들이 마음대로 여자들처럼 이케 / 쉬운 선택을 할 수는 / 없는 상황이지 그래서 / 결혼이라는 형태를 통해서 / 자녀를 갖는 게 제일 좋긴 한데 / 자녀가 반드시 있어야 되는가 / 에 대한 생각은 어떻게 생각해? /
	
P1 	:아까도 얘기했지만 / 자녀가 반드시 / 나 같은 사람은 옛날 사람이잖아 약간 / 그니까 / 있어야 되고 / 저기 뭐야 손주를 꼭 보고 싶다 /
	
P0 	:내가 옛날에 / 저기 뭐야 아버님 어머님 할아버지 이렇게 사 대가 살 때 / 어~ / 지금 -돌이- 돌이켜 보면은 뭐 행복했던 순간들도 되게 많지만 / 되게 그게 많이 많이 버거워서 / 정신적으로 굉장히 버거워서 / 아 따로 나가서 / 잠깐 일 년 동안 우리가 따로 나가서 살아 본 적도 있고 / 좋겠다고 생각한 적도 많거든 그래서 / 가족의 형태는 시대에 따라서 많이 / 다르게 변화해 가니까 / 그 시대상에 맞춰서 우리가 / 우리 생각만 주장할 것이 아니라 / 어떤 형태의 가족이든 / 그것이 정상적인 가족 / 으로서의 기능을 할 수 있게 / 하는 게 /
	
P1 	:응 / 핵가족화 된지는 꽤 오래 됐고 / 자꾸 우리 아들 얘기를 해서 그렇지만 / 걔 의견을 존중해주고 / 하는데도 나는 그 미련을 버리지는 못 한다 이거지. /
	
P0 	:그래도 내 생각에는 강요하면은 안 될 거 같고 일단은 / 타협을 해 봐야 되지 그래서 인제 / 원만하게 타협이 돼서 / 어 우리가 바다 바라는 거 너무 빠르지 / 본인이 빠르다고 생각하지 않고 우리가 너무 늦다고 생각하지 않은 시점에서 / 가정을 이뤘으면 좋긴 하겠어. /
