# FILE DATA
ID : SDRW2100000919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 다이어트 경험, 건강위한 운동 경험

# SPEAKER_INFO
id : SD2100685
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100686
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:아 조교님. /
	 그서 / 저는 아마 앞으로도 계속 운동을 열심히 하고 / 이제 식이조절도 하면서 / 평생 이렇게 살지 않을까 / 하는 생각을 합니다. /
	 조교님도 살을 좀 찌우셔야 될 거 같애요. /
	
P1 	:맞아요 저 / 쫌 / 쪄야 하는데 / 그 뭐지? /
	 네. /
	 덕분에 운동을 좀 해서 이렇게 / 처음 / 저도 한 일 년 정도 운동을 했잖아요? /
	 덕분에 / 그래서 / 일 키로 -정- 아니 일 키로래. 오 키로? /
	 정도 찐 거 같애요. /
	 그래도 아직 그 / 트레이너 쌤에 / 원하시는 그 몸무게는 훨씬 못 미쳤지만 그래도 많이 쪘는데 / 아직도 많이 부족한가 봐요. /
	 제가 잘 안 먹어서 그러는데 / 네. /
	
P0 	:네. /
	 아 그래도 오 키로나 쪘어요? 일 년 동안 /(note : 발화겹침) 되게 /
	
P1 	:그럼요. /
	 네. /
	
P0 	:어. /
	 되게 좋네요 근데 사람들이 조교님 오랜만에 만나면은 / 그래도 몸 좋아졌다고 / 하면은 조교님 기분 좋잖아요? /
	
P1 	:맞아요. 그때 언제지? /
	 전시 보러 갔었을 때 왜 /(note : 발화겹침) 다른 선생님들 봤었잖아요. /
	
P0 	:네. /
	
P1 	:그때 그 선생님들이 / 몸 좋다 그래 가지고 / 나름 기분이 좋았어요. /
	 그서 운동을 계속 하는 것도 좋겠다. /
	 라는 생각을 했죠. /
	
P0 	:맞아요. 운동 하면은 이제 몸도 좋아지고 / 이 활력이 생기면서 / 뭐 자기 작업하는 거 나 공부하는데 더 좀 더 효율적으로 할 수 있으니까. /
	 체력적으로 / 그래서 더 좋은 거 같애요. /
	 그서 / 우리는 운동과 다이어트를 / 평생 갖고 가야 된다. /
	 라고 생각을 해요. /
	 그쵸? 조교님 /
	
P1 	:네 맞아요. /
	 그래도 / 다이어트는 조금 적당히 하시는 게 어떨까. /
	 진짜로 / 겉으로 보기에는 다이어트 안 하셔도 될 거 같은데 / 항상 이렇게 다이어트를 하셔야 된다고 말씀을 하셔 가지고 / 살이 빠지는 모습을 보면은 / 해골이 되어 가시는 거 같아 가지고 되게 안쓰럽 거든요. /
	 그래서 쪼금은 / 지금 보다 덜 하시는 건 어떨까 하고 이렇게 항상 생각을 해 봐요. /
	
P0 	:아 네. /
	 제가 지금 다이어트 하면서 십 키로를 뺏잖아요. /
	 되게 힘들게 뺐는데 / 그게 다시 / 반 올라오고 그 뺀 십 키로에 가까이 찐다고 생각하면은 / 제가 참을 수가 없어요. /
	 그걸 어떻게 힘들게 뺀 줄 / 저는 알고 있기 때문에 그걸 / 그 몸무게로 다시 되돌아 가기가 싫은 거예요. /
	 그래서 저는 인제 / 제가 정해 놓은 기준선 이상으로 넘어가면 / 다이어트를 다시 하는 거죠. /
	
P1 	:그쵸. /
	 그러세요. /
	 그래 가지고 맨날 이렇게 다이어트를 하시는데 / 쪼금만 / 덜 하시면 어떨까 / 저는 생각을 해 보는 거거든요. /
	
P0 	:네 알겠어요 그러면은 /(note : 발화겹침) 중요한 거는 제가 조교님을 만날 때 풀을 안 먹으면 되는 거잖아요. /
	
P1 	:맞아요. /
	
P0 	:거기서 제일 영향을 받는 거니까 /
	
P1 	:네. /
	
P0 	:알겠어요. /
	 그러면 조교님 만날 때는 맛있는 거 먹고 / 다를 때 다른 날 / 제가 풀을 먹는 걸로 해서 / 조절을 하도록 할게요. /
	
P1 	:아 그리고 그 뭐야 카페를 가서 / 간혹 그 / 케익을 이렇게 저한테 잔뜩 시켜 놓고 / 약간 시식 시키는 거 / 쫌 같이 먹으면 어떨까 하는 / 그런 생각도 좀 해요. /
	 어떻게 생각하세요? /
	
P0 	:그거를 시킬 때마다 -먹- 먹게 되면요. /
	 제가 옛날 몸무게로 다시 돌아가거든요? /
	 그래서 그러면 안 될 거 같아요. 왜냐면은 제가 / 아시다 아시다시피 / 그 식욕 / 참지 못하는 식욕 때문에 이제 이 지경이 이르렀는데 / 그 케익을 먹고 싶다고 계속 먹으면 / 안 되겠죠. /
	 그서 저는 이제 조교님이 먹는 모습을 보면서 / 대리만족을 느끼는 거죠. 마치 이제 먹방을 보는 것처럼 /
	
P1 	:맞아요. /
	 어. /
	 공감이 잘 안 되기는 하지만 / 저도 그 / 추천을 해 주셔서 먹방을 유튜브를 많이 보기는 하는데 / 그래도 이렇게 / 실시간으로 먹방을 보신 다니까 제가 / 뭐야 / 약간 / 둘이서 앉아서 / 혼자서 먹는 게 아직 익숙하지가 않으니까 / 쫌 / 괴롭히는 거 같은 느낌이 좀 들어서 / 다는 안 드시더라도 / 절제를 잘 하시니까 한입 정도는 드시면은 어떨까 / 하는데 / 어때요? /
	
P0 	:앗. /
	 아~ / 알겠어요 제가 / 죠교님이 미안하지 않도록 노력을 해 볼게요. /
	 근데 인제 / 저도 조절을 해야 되니까 / 조교님한테 많이 / 대신 먹어 달라고 부탁을 하긴 하는데 / 내 조교님이 그런 생각을 하시는 줄은 몰랐네요. 네 죄송합니다 /
	
P1 	:아니에요 저도 막 이렇게 / 권유를 / 많이 하지는 않은 ((교)) / 저도 다이어트 하시는데 / 굳이 막 이렇게 계속 / 드시라고 하면은 / 다이어트에 방해도 되고 / 그러니깐 가능하면은 / 안 드실 수 있게 / 제가 열심히 먹도록 / 하기는 할게요. /
	
P0 	:네. /
	 저는 저 신경 쓰지 마세요. 저는 안 먹는다고 / 그냥 -치- 칭얼 되긴 하는데 저는 아무렇지도 않으니까 / 그냥 제가 안 먹는다가 막 그런가 보다 하고 혼자 드시면 돼요. 맛있게 / 아셨죠? /
	
P1 	:네. /
	 근데 참 그게 안 돼요. 잘 /
	
P0 	:조교님이 너무 착하셔서 그래요. /
	
P1 	:네. /
	
P0 	:그러면은 / 네 알겠어요. 다이어트 또 저는 열심히 할게요. /
	 조교님은 운동 열심히 해서 / 살을 찌우도록 해요. /
	
P1 	:네. /
	 조만간에 / 육십을 찍으면 / 트레이너랑 / 그 내기를 이길 수 있을 거 같애 가지고 / 트레이너한테 맛있는 걸 얻어 먹지 않을까 / 조심스럽게 생각해 보고 있어요. /
	
P0 	:지금 몇 키로죠? /
	
P1 	:저 지금 / 저번에 이 옷을 입고 쟀었을 때 / 오십구 였어요. /
	
P0 	:아 오십구 키로 라고요? /
	
P1 	:네. /
	
P0 	:아~ 어? /
	(note : 발화겹침) 얼마 전에 오십칠 키로 였는데 많이 늘어났네요? /
	
P1 	:끄죠? /
	
P0 	:네. /
	
P1 	:그래가지고 저도 좀 / 의아 하기는 했는데 / 혹시 이길 수 있는 희망이 좀 보이지 않을까 / 네 그렇게 생각해요. /
	
P0 	:옷을 다 입고 재서 오십구 키로가 나온 건 아닌지 /
	
P1 	:저도 그렇게 생각도 하기는 하는데 /
	
P0 	:항상 / 그래도 일 키로 밖에 안 남았네요. /
	 또 어떻게 그렇게 생각해 보면은 /
	
P1 	:네. /
	 일 키로 밖에 안 남았죠? /
	
P0 	:근데 우리가 내기 / 그 몸무게증가 내기가 / 거의 십이 월 말까지 잖아요. 조교님도 /
	
P1 	:네. /
	
P0 	:따져 보면은 /
	
P1 	:맞아요. /
	
P0 	:그러니까 / 그때까지 일 키로 지우는 거는 뭐 / 밥 몇 번 막 폭식하면 되는 거니까 /
	
P1 	:네. /
	
P0 	:할 수 있겠죠? 조교님 /
	
P1 	:그럼요 저 / 폭식하고 화장실도 안 가고 / 잘 버텨서 / 일 키로 딱 찌우고 / 트레이너 이긴 다음에 / 그 다음에 이제 다시 빠지더라도 / 이기고 빠질려고요. /
	
P0 	:그 /
	
P1 	:트레이너가 이렇게 / 승리의 도취해 가지고 / 웃고 있는 모습을 보고 싶지 않거든요. /
	
P0 	:아주 조교님 꼭 내기에 이기셔 가지고 /(note : 발화겹침) 우리 트레이너한테 좀 비싼 음식을 얻어 먹을 수 있는 기회가 있었으면 좋겠네요. /
	
P1 	:맞아요 트레이너한테 지셨잖아요. /
	
P0 	:아 저는 졌죠. /
	
P1 	:그러니까 최저 라디 이겨서 /
	
P0 	:네. /
	
P1 	:그 트레이너의 그 자만 하는 모습을 좀 이렇게 꺾어야 /
	
P0 	:네. /
	
P1 	:저희도 좀 기분이 좋지 않을까 /
	
P0 	:그쵸 그쵸. /
	 그래서 우리 / 조교님 일 키로 남았으니까 / 근데 조교님 / 일 키로 찌우고 내기 끝나도 / 그 몸무게는 계속 유지하면서 / 운동을 집이나 뭐 집 근처에서 라도 / 계속 하시는 게 좋을 거 같다는 게 저의 생각이에요. /
	
P1 	:네. /
	 저도 그러면 / 운동 끝나고 나면은 / 집 근처에서 라도 / 할 수 있게 이케 / 헬스장을 찾던가 / 한번 알아는 봐 볼게요. /
	 아직 그래도 / 쫌 많이 남았으니까 /
	
P0 	:아 그쵸. /
	
P1 	:천천히 찾아도 되지 않을까. /
	
P0 	:그쵸 근데 이제 / 제가 걱정되는 거는 인제 조교님이 혼자 하지 않을 거 같은 / 느낌이 들어서 걱정이 되는 거죠. /
	
P1 	:근데 혼자 / 맞아요. 혼자 저도 안 할 거 같긴 한데 / 그래도 / 이제 트레이너 쌤도 딴 데로 갈 꺼고 / 여기까지 와 가지고 같이 하기에는 / 좋기는 한데 너무 멀고 / 그 부분은 참 잘 신중하게 한번 다시 생각을 해 보는 걸로 할게요. /
	
P0 	:아 네. 조교님 / 조교님이 너무 멀리 살아가지고 / 좀 안타깝네요. /
	 가까이 살면은 / 운동도 같이 하고 재밌을 텐데 / 좀 / 부모님께 이사를 가자고 하시면 어떨지 {laughing} /
	
P1 	:저도 저희 부모님이 산 속에 살아 가지고 / 집에서 나오질 못 해 가지고 되게 안타까운데 / 저희 부모님이 이사를 안 가세요. /
	 그래가지고 / 저는 / 그냥 꾸준히 이렇게 먼 데서 / 다녀야 될까 봐요. /
	
P0 	:알겠어요. 그러면 조교님 우리 운동 끝나도 / 조교님 꼭 근처에서 운동을 하셔야 돼요. /
	
P1 	:알았어요. /
