# FILE DATA
ID : SDRW2100003945
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수 이야기, 음악 진로에 대한 계획, 음악에서 중요시 하는 요인, 음악인의 고충, 아이돌에 대한 생각, 음악 프로그램 이야기

# SPEAKER_INFO
id : SD2101276
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101277
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  연인


P1 	:혹시 너는 음악하시는 분들 중에 누구를 제일 좋아하니? /
P1 	:요즘은 내가 생각하기에 / 오디션 프로그램도 많이 나오고 / 요즘 여자 아이돌이 많이 핫하다고 생각을 하거든 / 예를 들면 / 뭐 블랙핑크부터 에스파 / 그런 쫌 여자 발 여자 아이돌들이 되게 많이 / 핫한 거 같애. /
	 너는 어떻게 생각하니? /
	
P0 	:어 나도 요즘 아 /
	
P1 	:(()) /
	
P0 	:여자 아이돌에 대해 /(note : 발화겹침) 되게 /
	
P1 	:(()) /
	
P0 	:핫하다고 생각을 해 근데 나는 / 아 뭔가 옛날보단 아직 관심이 좀 식었거든 왜냐면 쫌 / 중학교 때는 되게 막 / 어 추억에 가수들 아이돌 많잖아? /
	 그때는 되게 막 / 아이돌 관심도 많았고 / 막 / {laughing} 여자 연예인 막 / 프로필 사진도 해 놓고 그래 했는데 요즘은 잘 모르겠어 근데 그래서 / 어 너 / 그 요즘 가수 추천해 줄 순 있어? /
	
P1 	:어 요즘 내가 많이 듣는 여자 아이돌 가수는 에스파를 많이 듣고 /
	
P0 	:(()) /
	
P1 	:어 에스파 노래가 진짜 정말 좋은 거 같애 에쓰엠 그룹이다 보니까 노래가 /
	
P0 	:(()) /
	
P1 	:하나하나 다 좋더라고 / 난 그중에서 에스파에 / 에 / 난 그중에서 에스파에 /
	
P0 	:(()) /
	
P1 	:블랙 맘마를 정말 좋아해. /
	
P0 	:블랙 맘마? /
	 어 블랙 맘마가 무슨 가사였지? /
	
P1 	:어 에스파에 첫 데뷔 곡인데 /(note : 발화겹침) 어 나도 처음에 듣곤 이게 뭐지 했는데 블랙 맘마부터 /
	
P0 	:(()) /
	
P1 	:막 /(note : 발화겹침) 세비지 그런 노랠 많이 들어 보면 되게 /
	
P0 	:(()) /
	
P1 	:에스파만에 그 매력을 느낄 수가 있어. /
	(note : 발화겹침) 혹시 그러면 너는 옛날 가수 중에는 좋아하는 가수가 누구니? /
	
P0 	:(()) / 옛날 가수 중에서는 나도 아까 니가 말한 것처럼 뭐 / 어 성시경 이런 사람두 있구 / 어 옛날 가수? /
	 어 / 이 옛날 가수는 딱히 지금 막 생각이 나는 게 없어서 잘 모르겠네. /
	 너는 / 옛날 가수두 / 좋아하는 사람 있어? /
	
P1 	:어 딱히 그렇게 많이 좋아하진 않는데 / 우리가 음악을 하다 보면 / 많은 가수들을 알아야 되잖아? /
	 나는 옛날 가수 중에 유재하나 김광석 같은 / 아직까지도 사람들이 리메이크를 많이 하는 가수들을 정말 /
	
P0 	:(()) /
	
P1 	:멋있다고 생각을 해 / 그래서 나도 나중에 그런 노래를 한 번 / 불러 보고 싶고 연습을 해 보고 싶어. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그러면 그런 노래 불러 보고 싶다고 했는데 만약에 그러면 니가 너에 취향이 어쨌든 옛날 그런 가수 쪽인 거일 수두 있잖아? /
	 그럼 니가 만약에 어쨌든 음악하는 사람으로써 / 어 곡도 만들어 보고 싶어? /
	
P1 	:어 쫌 / 요즘 사람들은 자작곡을 많이 하잖아? /
	 요즘은 그게 트렌드라고 생각을 하거든. /
	 나도 만약에 나 음악으로 좋은 좋게 성공을 한다면 기회가 된다면 자작곡도 많이 만들어 보고 싶고 / 그런 노래를 만들어서 발매도 해 보고 싶은 게 내 꿈이야. /
	 너는 혹시 음악적으로 꿈이 있니? /
	
P0 	:(()) / 어 나도 일단 어떻게 보면 / 어 좋은 학교도 대학교도 대학교지만 / 어 일단 그 필드 위에 나가서 / 어 아주 작은 그냥 소극장에서라도 / 그냥 내 자작곡을 악기를 치면서 부르던가 / 아니면 막 / 좋은 친구들 만나 가주구 같이 뭐 뺀드 공연이나 아니면은 같이 뭐 / 어 노래하는 사람들끼리 / 어 그렇게 뭐 / 같이 공연 스고 / 그렇게 막 앙상블 같은 것도 많이 하면 좋겠고 / 그랬으면 좋겠지. /
	 너는 뭐 어떤 꿈이 있을까? /
	
P1 	:어 나는 그렇게 / 많은 꿈을 이 꿈이 있진 않는데 그냥 / 소소하게 음악을로 행복했음 좋겠어. /
	 혹시 너는 / 노래를 들을 때 뭐가 제일 중요하다고 생각을 하니? /
	(note : 발화겹침) (()) /
	
P0 	:일딴은 나 솔찍히 따른 사람 뭐 /(note : 발화겹침) 일반인들은 되게 어떻게 보면 가사가 중요하다고 생각을 많이 하는데 난 어쨌든 /
	
P1 	:(()) /
	
P0 	:노래라는 게 어쨌든 우리가 /(note : 발화겹침) 되게 많이 접하잖아 뭐 뻐쓰 탈 때나 뭐 이어폰 꽂으면서 노래 들을 때도 있고 / 뭐 길 가다가 그럴 때도 있고 아니면 뭐 자기 전에 뭐 잠이 안 올 때나 / 그럴 때 막 / -든- -들을- 듣는다고 생각을 해 근데 나는 그렇게 어찌 많이 들으면 멜로디 같은 게 /
	
P1 	:(()) /
	
P0 	:어 머릿속에 남아야 흥얼거리기도 하구 /
	
P1 	:(()) /
	
P0 	:이 쫌 기 /(note : 발화겹침) 머릿속에 쫌 잘 쏙쏙 박혀야 /
	
P1 	:(()) /
	
P0 	:가사보다는 그래서 멜로디가 더 중요하다고 생각을 난 하는 거 같애. /
	 넌 어떻게 생각해? /
	(note : 발화겹침) (()) /
	
P1 	:어 나는 노래를 항상 들을 때마다 첫 소절을 정말 중요하게 생각을 해 / 어 모든 노래를 들을 때 첫 소절이 정말 / -그 사람- 그 사람들에 귀에 -꽂으- 꽂히면 / 나는 그 노래를 계속 듣게 되더라고 / 우선 나는 / 첫 소절이 중요하다고 생각을 하는데 그렇게 된면 / 그 사람에 목소리도 되게 중요하고 / 그 노래하는 순간순간마다 감정을 정말 중요하다고 생각을 하거든 / 나는 그 무대를 설 때마다 따른 표현이나 감정을 되게 많이 중요시한다고 생각을 하고 / 어 그렇게 생각을 해. /
	
P0 	:그러면 -너- 너는 -감- 감정이 제일 중요하다는 거야? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) / 응 그렇지. /
	
P0 	:음 / 감정 / 감정도 좋지 / 근데 나는 뭔가 -멜- 멜로디가 되게 좋으면 나는 뭔가 쏙쏙 박히는 게 있드라고 /
	
P1 	:(()) / (()) / 나도 그렇게 생각을 해. /
	 멜로디가 좋으면 그 노래가 기억이 엄청 잘 남더라고 / 어 그러면 너는 / 음 / 음 그러면 너는 나중에 어떤 / 너는 나중에 / 가수가 된다면 / 무슨 노래를 제일 많이 하고 싶니? /
	
P0 	:어 나도 요즘 막 아이돌 음악은 내가 관심이 별로 없어서 / 그냥 나도 아까 니가 말한 뭐 김광석이나 유재하처럼 / 그런 옛날 노래가 내 아날로그 감성인 거 같애 내가 자체가 / 그래서 / 나는 그런 노래를 쫌 / 어 / 그러 그런 노랠 만들고 싶기도 하고 / 그런 노래를 같 내가 부르고 싶기도 하고 아니면 내가 뭐 /
	
P1 	:(()) /
	
P0 	:어 / 내가 곡을 만들어서 / 어 너나 뭐 따른 친구들한테 곡을 줘서 뭐 녹음을 하거나 그렇게 하는 것도 되게 / 뭔가 꿈이 있어 그런 꿈이. /
	 너는 그러면 꿈이 뭐니? /
	
P1 	:어 나는 그냥 사람들한테 감동을 줄 수 있는 사람이 되고 싶고 / 어 질리지 않는 가수가 되고 싶은데 혹시 갑자기 음악 하니까 생각이 나는 건데 음악하는 사람들은 뭐가 제일 힘들까? /
	
P0 	:(()) / 아무래도 어쨌든 음악하는 사람들은 뭐 /
	
P1 	:(()) /
	
P0 	:아닌 사람도 있지만 연예인이 되게 많잖아? /
	 그럼 어쨌든 연예인이라는 게 / 악플들이 여러 가지 있잖 있지 뭐 -악- 악플들이 있는데 / 뭐 / 내가 만약에 악플을 받는다면 /
	
P1 	:(()) /
	
P0 	:어 / 가수가 돼서 -악- 악플 받는다면 / 어 뭐 내 한계를 딱 정해 놓는 거 뭐 너는 이런 음악밖에 못 할 꺼야 / 뭐 빠른 노래는 잘 못 할 거야 / 어 -이런- 이런 게 악플이 / 이런 악플이 되게 난 싫을 거 같애 -너- 너는? /
	
P1 	:어 나는 / 음악을 한다면 성공을 하면 정말 돈을 많이 벌겠지만 성공을 하기까지에 / 시간 동안 돈을 엄청 많이 힘들게 벌 꺼 같고 / 벌 기회도 많이 없을 꺼 같애 유명해지지 않으면 / 나는 경제적으로 그런 게 많이 걱정이 되고 / 성공한 사람들을 보면은 /(note : 발화겹침) 아 나도 그렇게 되고 싶지만 그렇게 가는 될 수 있는 길은 한계가 있으니까 나는 그런 걱정 /
	
P0 	:(()) /
	
P1 	:처음 시작이 되게 많이 힘들 꺼 같애. /
	
P0 	:응 경제적으로? /
	
P1 	:응 그렇지 /(note : 발화겹침) (()) /
	
P0 	:경제적 그치 경제적인 거 경제적인 거는 이게 /
	
P1 	:(()) /
	
P0 	:가수들이 다 힘든 거니까 /(note : 발화겹침) (()) /
	
P1 	:그러면 요즘 유행하는 음악은 무엇인 거 같애? /
	
P0 	:(()) / 뭐 장르 같은 거? /
	
P1 	:어 장르든 가수든 / 어떤 스타일을 많이 하는 거 같은지 물어보고 싶어. /
	
P0 	:근데 나는 그런 게 다 / 사람마다 다르다고 생각하는 게 누구는 또 신나는 곡을 좋아하는 사람도 있고 /
	
P1 	:(()) /
	
P0 	:누구는 막 눈물 나도록 그렇게 슬픈 노래를 좋아하는 사람도 있구 / 아니면 뭐 / 그냥 뭐 아이돌 음악 좋아하는 사람도 있을 꺼고 / 그래서 나는 / 내가 좋아하는 거는 쫌 그냥 느린 뭐 / 포크쏭 이런 거? /
	 그냥 뭐 인디음악 같은 게 / 난 좋은 거 같애 너는 어 그러면 어쨌든 우리가 / 인디음악이나 발라드 이런 걸 하잖아? /
	 그러면 너는 살짝 / 아이돌에 대해 어떻게 생각해? /
	
P1 	:응 나는 예전에 내가 음악적으로 꿈이 있어서 / 발라드나 그런 쫌 / 시험을 보러 갈 때만 생각하고 그런 노래들만 많이 연습을 하고 많이 듣곤 했는데 / 요즘 들어 내가 아까 말했다시피 여자 아이돌이 되게 유명 / 하고 핫하다고 핬잖아? /
	 어 그리고 나는 지금 남자 아이돌을 되게 좋아하는 남자 아이들도 많고 그래 /
	
P0 	:(()) /
	
P1 	:그래서 요즘은 되게 아이돌에 대한 생각이 너무 / 멋있다고 느껴지는 거야 어떻게 보면. /
	 그냥 가수들은 / 노래를 잘하면 되는 건데 / 아이돌들은 노래도 잘해야 되고 춤도 춰야 되고 /
	
P0 	:(()) /
	
P1 	:그 사이에서 연기도 해야 되는 거잖아 어떻게 보면 / 그런 면에서 정말 대단하다고 생각을 하구 / 아이돌에 대한 인식이 예전엔 되게 많이 -안 좋아- 안 좋았었는데 지금은 쫌 / 많은 -실력- 실력이 많은 아이돌들이 많이 나와서 / 쫌 많이 더 좋아졌다고 생각을 하고 나도 그렇게 생각을 해. /
	 너는 어떻게 생각하니? /
	
P0 	:남자 아이돌 좋아한다고 했는데 혹시 그럼 남자 아이돌 근데 누구 좋아해? /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 어 나 예전에는 세븐틴을 되게 많이 좋아하고 콘서트도 다니고 그랬거든 /(note : 발화겹침) 어 근데 이제 쫌 고등학교도 다니고 막 학교도 다니다 보니까 그 연예인들을 좋아할 시간이 없었는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:요새 들어 엔씨티라는 그룹에 빠졌거든 / 엔씨티 노래를 들어 보면 에쓰엠에서 노래를 만들어 준 난 만들어서 /(note : 발화겹침) 디렉팅을 해 주시는데 노래들이 딱 그 아이돌만 할 수 있는 노래들로 만들어져서 /
	
P0 	:(()) /
	
P1 	:되게 중독성 있고 그 사람들말이 아니면 못 할 꺼 같은 그런 느낌이 들어서 / 되게 좋더라고. /
	(note : 발화겹침) 혹시 너는 좋아하는 아이돌이 있니? /
	
P0 	:(()) /(note : 발화겹침) 나도 요즘엔 없었는데 예전에는 뭐 /
	
P1 	:(()) /
	
P0 	:레드벨벳이나 뭐 어쨌든 나는 / 남중 남골 나왔기 때문에 뭐 여자 아이돌 하면 / 그냥 뭐 가끔 막 수업 시간 끝나면 막 / 선생님들이 막 -한- 한 오 분씩 남으면 뭐 / 노래 틀어 줬거든 뭐 아이돌 노래 같은 거? /
	 그래서 나는 / 레드벨벳 이런 노래 좋아하고 / 레드벨벳 가수 좋아하고 / 옛날에 또 그리고 막 프로듀스 원오원 이런 것도 유행했었어 되게 / 그래서 너도 그런 거 봤어? /
	
P1 	:(()) / 어 나는 쫌 그런 프로그램들은 여자들이 더 많이 본다고 생각을 하거든 /(note : 발화겹침) 나는 집에서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:동생이랑 엄마랑 항상 챙겨 봤단 말이야. /
	(note : 발화겹침) 난 그중에서 프로듀스 원오원 시즌 투였나 암튼 남자 아이돌 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:남자 아이돌을 육성하는 / 그 다 / 씨즌이었는데 그때 진짜 빠져서 / 황민현을 엄청 좋아했던 기억이 나고 그 /(note : 발화겹침) 원오원이라는 그룹도 되게 좋아했던 생각이 나 /
	
P0 	:(()) /
	
P1 	:그리고 그런 프로그램을 하면서 빛을 못 발했던 그런 아이돌이나 그냥 / 회사가 없는 아이 회사가 없는 연습생들을 / 어 새롭게 발견할 수 있는 기회라고 생각해서 되게 좋다고 생각을 했어. /
	 너도 혹시 그 프로그램을 보았니? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:나도 솔직 난 솔직히 그런 거에는 별로 /
	
P1 	:(()) /
	
P0 	:관심이 없어서 / 뭐 / 남자 아이돌 뽑을 땐 솔직히 당연히 안 봤고 / 여자 아이돌들도 솔직히 내가 뭐 티비를 별로 잘 안 봐 그래 가주고 뭐 /
	
P1 	:(()) /
	
P0 	:그런 음악 경쟁하는 걸 솔직히 뭐 / 잘 안 봐 가주고 내가 음악 경쟁하는 거 봐도 뭐 / 쇼 미 더 머니 이런 거는 봤는데 / 그리고 이 / 쇼 미 더 머니 이런 건 보고 / 요즘 힙합이 되게 유행하잖아? /
	 너도 힙합 같은 거 장르 좋아해? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:어 쇼 미 더 머니가 나오면서 /
	
P0 	:(()) /
	
P1 	:많은 힙합 장르들을 되게 좋아하게 된 거 같애 /
	
P0 	:(()) /
	
P1 	:어떻게 보면 멜론에 들어가도 / 쇼 미 더 머니가 나온 씨즌이면 / 그 순위권 차트에 쇼 미 더 머니 노래가 많이 올라와서 / -그냥- -그냥에- 그냥 찾아보지 않아도 들을 수가 있었잖아 그래서 / 어 이번에도 쇼 미 더 머니 나왔을 때 그 노래들을 많이 들어 봤고 / 되게 진짜 천재들이 많구나 이런 생각을 많이 느꼈어. /
	 혹시 너도 힙합을 많이 좋아하니? /
	
P0 	:나는 솔직히 / 처음에는 아까 혁오 뺀드가 좋아서 음악을 시작했다고 했는데 / 나 솔직히 힙합이 완전 너무 좋아해 가주고 요즘 그래서 또 /
	
P1 	:(()) /
	
P0 	:힙합이랑 그냥 음악 그냥 뭐 / 음악이랑 뭐 경계가 별로 없는 거 같애 아이돌 음악에도 / 랩 같은 건 엄청 나오고 힙합적인 요소 되게 많이 나온다고 생각하기 때문에 / 어 그래서 나는 / 그래서 요즘 아 막 아이돌 음악 들으면 되게 / 랩 파트도 골라서 들을 수 있고 / 그게 난 되게 좋더라고 그래서 어 / 요즘 난 그래서 요즘 한국 음악 시장에 대해서 되게 요즘 좀 -긍- 긍정적이라고 봐. /
	 너도 동의하니? /
	
P1 	:응 나도 동의하고 어 음악에 대해 사람들이 많이 알았음 좋겠어. /
