# FILE DATA
ID : SDRW2100001603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 쇼핑 > 휴대폰의 대해

# SPEAKER_INFO
id : SD2101603
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101604
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나 이번에 삼성에서 나온 갤럭시 / 제트 플립 살 거야. /
	 근데 우리 / 원래 내가 옷을 아빠가 사 주잖아. /
	 그래서 아빠 카드로 옷을 사 그래서 / 이제 수원역에서 맨날 옷을 살 때 / 아빠 카드를 긁는데 어제는 인제 / 이게 인터넷에서만 파는 거야. /
	 그래서 인터넷에 장바구니에 담아 가지고 / 아빠한테 / 아빠 나 결제해 줘 이랬는데 너 돈으로 사 / 이러는 거. /
	 그래서 / 그냥 아빠 카드로 내가 쓸게 이러고 내가 / 아빠 카드 비밀번호 알아 가지고 다 / 썼거든 근데 /(note : 발화겹침) 국민카드는 무조건 핸드폰 인증을 해야 된대. /
	
P1 	:어. /
	
P0 	:그래 가지고 결국에 내 돈으로 샀잖아. /
	
P1 	:나 이번에 롯데몰 갔는데 / 엠엘비 가방 내가 사고싶은 거 있잖아. /
	
P0 	:응. /
	
P1 	:그거를 봐 가지구 / 갖고 싶다고 했는데 엄마가 사 주겠다는 거야. /
	 그래 가지고 / 사 줄려고 했는데 / 그 언니가 안 이쁘다 그런 거야. /
	 딴 거 사라고 그 돈으로는 딴 게 더 나을 것 같다고 딴 거 / 사라 그래 가지고 / 딴 거 샀어. /
	
P0 	:근데 무슨 가방 너 갖고 싶다 한 거 없었잖아. /
	
P1 	:아니야 나 엠엘비 가방 / 그 아 &name1&아 &name1&는 아는데 / 그거 갖고 싶은데 그게 딱 / 롯데몰 매장에 있는 거야 엠엘비 매장에 / 그래서 그거 엄마가 사 주겠다 했는데 / 언니가 옆에서 그거 왜 사 / 그 돈으로 그거를 / 딴 게 더 이쁜 거 많은데 왜 그거 사 이래 가지고 / 딴 거 샀어. /
	
P0 	:그 딴 거 뭐? /
	
P1 	:딴 거? /
	 칼린 거. /
	
P0 	:칼린이 뭐야? /
	
P1 	:칼린 그 아 그 가방 파는 / 브랜드 있거든? /
	 아무튼 거기서 샀어. /
	
P0 	:뭐 쇼핑백 아님 숄더백 뭐? /
	
P1 	:크로스백. /
	
P0 	:아니 /(note : 발화겹침) 크로스백? /
	 너 거 그게 이쁘던데 러브캣. /
	(note : 발화겹침) 그 남색깔 어 저거. /
	
P1 	:{laughing} /
	
P0 	:난 저거 좋아해. /
	
P1 	:아 근데 왜 러브캣 / 가격이 너무 많이 올랐어 또. /
	
P0 	:그러고 나 뭐지 / 그거 살까 말까 고민 중인데 너 그거 알아? /
	
P1 	:뭐? /
	
P0 	:그 갑자기 기억이 안 나. /
	 그 있잖아. /
	 아 웨스트 / 아 비비안웨스트우드. /
	
P1 	:그게 뭐야? /
	
P0 	:그 약간 / 행성처럼 생긴 로고? /
	
P1 	:음음 /
	
P0 	:알지? 아 그 /
	
P1 	:어어. /
	
P0 	:너무 이뻐 가지구 내가 원래 그거를 작년부터 살까 /
	
P1 	:어. /
	
P0 	:말까 엄청 고민을 했어. /
	
P1 	:응. /
	
P0 	:근데 이게 / 그냥 뭔가 나 목걸이 원래 / 스와로브스키 쓰고 하니까 안 사 / 고 있다가 요즘 들어 다시 그게 너무 이뻐 보이는 거야. /
	 그래서 살까 하고 &name1&한테 / 얘기를 했다? /
	 근데 &name1&가 / 야 내 친구는 그거 남자친구한테 받았는데 너는 /
	
P1 	:{laughing} /
	
P0 	:너 돈으로 사는 거야? /
	 이러는 거야 그래 가지고 갑자기 기분 나빠져 / 가지고 아 됐어 안 사 이러고 고민 / 중인데 그 살까 말까 아직도 고민돼. /
	 나 한 이십만 원? /
	 그때쯤 난 돈이 없거든 그래서 /
	
P1 	:응. /
	
P0 	:그거 사면 진짜 텅장 /(note : 발화겹침) 약간 영 원 되는 느낌? /
	
P1 	:{laughing} / {laughing} /
	
P0 	:어 너 추석 때 돈 받았어? /
	
P1 	:응 받아 가지고 / 아 그거 받았어. /
	 가방 사라고 / 고모부가 이십만 원 그 줬는데 엠엘비 가방 사라고 /
	
P0 	:응. /
	
P1 	:언니가 계속 사지 말라 그래 가지고 / 그 탈린 거 사고 / 그 롯데몰 가서 고모부가 / 나이키 맨투맨 사 주고 아이더 / 맨투맨 사줬어. /
	
P0 	:그거 캘리 그건 얼마였는데? /
	
P1 	:칼린. /
	
P0 	:칼린? /
	
P1 	:십일만 /(note : 발화겹침) 얼마였는데 /
	
P0 	:아 싸다 가격. /
	
P1 	:어 맞아. /
	
P0 	:그것도 요즘 그 가방 예쁘던데 / 카인드 푸 / 카인 뭐시기? /
	 킨 뭐시기 그것도 이쁘던데 /
	
P1 	:응. /
	 근데 어제 &name1& 옷 산다 그래서 / 옷 사러 따라갔다가 / ((나)) 짐이 너무 많아서 밖에 서 있고 / &name1& 옷 사고 / 어제 또 &name2& 옷 산다고 해서 &name2& 옷 사는 거 따라 갔다 오고 /
	
P0 	:어제 &name1& 만났어? /
	
P1 	:엊그저께. /
	
P0 	:응. /
	
P1 	:그때 옷 사는 거 기달려주구 /
	
P0 	:걘 뭐 옷을 맨날 사? /
	 맨날 돈 없다고 찡찡대면서. /
	
P1 	:{laughing} /
	
P0 	:아 나도 옷 사고 싶은데 / 샀는데 더 사고 싶은데 인제 약간 / 아빠 카드 쓰기 눈치 보여 가지고 / 아니 아빠가 이러는 거야. /
	
P1 	:응. /
	
P0 	:야 너 동생도 앞으로 옷은 / 동생 돈으로 사기로 했다. /
	 너도 너 돈으로 사라 이러는 거야. /
	 그래서 내가 / 어떻게 / 나는 그래도 아빠 카드 쓸 거야 라는 말이 나오겠냐. /
	
P1 	:{laughing} /
	
P0 	:그래서 쪼끔 요즘 쪼끔 인제 / 자제 했다가 / 다음 달 쯤 다시 슬금슬금 /(note : 발화겹침) 아빠 카드 쓸까 고민 중인데 /
	
P1 	:응. /
	
P0 	:입을 옷이 없어. /
	
P1 	:아 근데 요즘 / 옷 가게 사람이 너무 많아 가지고 / 쇼핑 하기가 너무 힘들어. /
	
P0 	:다 추석 때 돈 받았나 봐 옷 사고 /
	
P1 	:그니까. /
	
P0 	:나만 안 받았어. /
	
P1 	:에이케이에도 사람이 너무 많아. /
	
P0 	:어디 갔었어 가긴 했어 너? /
	
P1 	:나 롯데몰. /
	
P0 	:아니 말고 /
	
P1 	:어디? /
	
P0 	:그냥 추석 때. /
	
P1 	:추석 때 아니 어디 안 갔어. /
	
P0 	:돈만 받았네. /
	
P1 	:그냥 / 어 그냥 그 전날에 고모랑 / 고모부랑 / 언니랑 가서 롯데몰 가서 그냥 옷 산 거. /
	
P0 	:근데 보통 추석이면 옷 사 줄 법도 한데 / 아빠가 아 이번에 그래도 추석이니까 마지막으로 사줄게 싶 / 을 법도 한데 아빠는 / 너 돈으로 사 / 이런다고 그래서 나 아무것도 뭐 / 아까 가지도 않았지만 받지도 못 했다 이런 느낌. /
	
P1 	:응. /
	
P0 	:오히려 내 돈만 썼다. /
	 아 진짜 아 &name1&한테도 돈 받아야 되는데 / 십만 원 / 그거 받으면 바로 옷 살려고. /
	
P1 	:나도 옷 사고 싶어. /
	
P0 	:아 신발도 사야 되는데 / 그거 고민 중이야 어글리 슈즈 운동환데 / 굽있는 운동화 있잖아. /
	 그런 거 살까 아니면 약간 / 컨버스 같은 디자인에 굽 있는 거 /(note : 발화겹침) 살까 두 개 고민중 /
	
P1 	:아 그럼 엠엘비 거 사. /
	
P0 	:엠에 /
	
P1 	:엠엘비 딱 굽 있잖아. /
	
P0 	:아 그 너 거? /
	
P1 	:{laughing} 완전 완전 엠엘비 완전 /
	
P0 	:{laughing} 아 /
	
P1 	:광팬이어가지고 /(note : 발화겹침) 신발 다 엠엘비 밖에 없어. /
	
P0 	:근데 /(note : 발화겹침) 난 남색이 좋아 너 흰색 아니야 아 너가 / 남색이었나 누가 /
	
P1 	:그거 /
	
P0 	:그 약간 컨버스 디자인에 발목까지 오는 거 /
	
P1 	:아 그 검은색 /
	
P0 	:그 검은색? /
	
P1 	:어 검은색이랑 / 요즘 색깔 쫌 많이 나왔던데 검은색 / 파란색 노랑색 / 흰색 /
	
P0 	:근데 요즘 흰색도 너무 사고 싶어. /
	
P1 	:아 근데 흰색은 때 타 가지고 /
	
P0 	:그것도 맞긴 해. /
	
P1 	:아 나 검은색 샀는데 검은색도 지금 / 별로 신지도 않았는데 벌써 때 탔어. /
	
P0 	:그 정도면 너 발에 문제가 있는 거 아닐까? /
	
P1 	:아니 근데 그게 천 이런 거 여가지고 /(note : 발화겹침) 쪼끔만 뭐 묻어도 스며드니까 /
	
P0 	:음. /
	
P1 	:그래 가지구 /
	
P0 	:약간 어글리 슈즈도 사고 싶고 / 그래서 둘 다 살까 싶기도 한데 /
	
P1 	:응. /
	
P0 	:또 둘 다 사면 아빠가 /(note : 발화겹침) 하나는 너 돈으로 사라 할 게 눈에 보이는 거야. /
	
P1 	:어. /
	
P0 	:근데 난 내 돈으로는 사고 싶지 않거든. /
	
P1 	:응. /
	
P0 	:그래 가지고 아 뭐 사지 이러고 / 고민하고 있지. /
	 진짜 뭐 사야 되지? /
	 진짜 너 거랑 똑같은 거 살까? /
	 근데 난 흰색이 좋아. /
	(note : 발화겹침) 아 그니까 /
	
P1 	:흰색 그럼 흰색 사. /
	
P0 	:왜냐면 지금 그 컨버스 디자인 발목까지 오는 건 / 이미 컨버스가 네이비니까 /
	
P1 	:아. /
	
P0 	:굳이 겹치는 / 거를 하고 싶진 않고 /
	
P1 	:근데 흰색도 이쁘긴 하더라 근데 나도 원래 흰색 사고 싶었는데 / 때 탈까봐 /(note : 발화겹침) 그냥 검은색 샀지. /
	
P0 	:근데 난 흰색 못 봤어. /
	 이뻐? /
	
P1 	:흰색 그냥 /(note : 발화겹침) 디자인에 그냥 딱 하양 완전 /
	
P0 	:근데 그 /
	
P1 	:하양. /
	
P0 	:흰색 배경에 흰색 글씨야? /
	
P1 	:아니 그거 아마 검은색 검은색 글씨. /
	
P0 	:음. /
	(note : 발화겹침) 아 그럼 괜찮겠다. /
	
P1 	:응. /
	
P0 	:그거하고 / 운동화 어글리 슈즈 근데 나 운동화가 없어 / 나 옛날에 술 먹고 라코스테 신발 잃어버렸잖아. /
	
P1 	:{laughing} 응. /
	
P0 	:{laughing} 그래 가지고 / 운동화가 없어. /
	 그 르꼬끄 있다 그때 한창 우리 / 중딩 때 샀던 그 /
	
P1 	:응. /
	
P0 	:한창 르꼬끄 유행할 때 / 그 샀던 그거만 남았고 / 없어 운동화가 / 라코스테는 / 그 ((인생에)) 있을 거 같긴 한데 /
	
P1 	:엠엘비 ((사이메리)) /
	
P0 	:엠엘비 /
	
P1 	:어. /
	
P0 	:커플 커플 신발이네. /
	
P1 	:걔 &name3&도 그거 있잖아 / 엠엘비. /
	
P0 	:&name3& 신발을 샀거든 {laughing} /
	
P1 	:응. /
	
P0 	:걔 자라에서 신발을 샀대 근 /
	
P1 	:자라? /
	
P0 	:자라 / 자라 알잖아 그 백화점에 있는 자라. /
	
P1 	:아 어. /
	
P0 	:신발 보는 데 말고 그냥 옷. /
	 옷가게 자라에서 신발을 샀대. /
	
P1 	:어어어. /
	
P0 	:근데 그 신발이 세일해서 /
	
P1 	:응. /
	
P0 	:삼만 원이어가지고 /(note : 발화겹침) 아 엄청 싸네 이러고 신발을 샀대. /
	
P1 	:어. /
	
P0 	:근데 / 그러고 나서 신고 다니다가 / 그 다음에 이제 그냥 옷 볼려고 / 며칠 며칠 있단가 몇 주 있다가 / 자라를 다시 갔대. /
	 근데 그 신발이 만 칠천 원에 /(note : 발화겹침) 할인을 하고 있는 있대. /
	
P1 	:완전 반값이었네? /
	
P0 	:어 그래 가지고 &name3&가 자기 괜히 비싸게 샀다고 이러면서 / 내가 걔 신발 / 야 너는 만 칠천 원짜리 신고 다니네 이렇 완전 놀렸거든? /
	
P1 	:{laughing} / 만 칠천 원짜리 /
	
P0 	:근데 / 걔가 야 이거 삼만 원짜리라고 / 야 삼만 너가 살 때 삼만 원이면 뭐해 지금 만칠천 원인데 그럼 이건 만칠천 원이지 이러고 /
	
P1 	:대박이다. /
	
P0 	:근데 걔는 물건을 비싸게 주고 사는 데에 도가 텄어. /
	
P1 	:응. /
	
P0 	:유럽 가서도 / 한국에서 사백 오십 원에 파는 그 라이터를 /(note : 발화겹침) 유럽 가서 육천 원이야 칠천 원이야 /
	
P1 	:오천 오천 원 /
	
P0 	:아니야. /
	(note : 발화겹침) 육천 원 아님 칠천 원이었어. /
	
P1 	:그래 그럼 육천 원이었던 거 같애 칠천 원까진 아니었던 거 같애. /
	
P0 	:그럼 육천 원이야 육천 원 주고 라이터 사 가지고 /
	
P1 	:어. /
	
P0 	:자기 완전 바가지 썼다고 /
	
P1 	:{laughing} /
	
P0 	:이러고 있고 그거 듣고 / 너는 그냥 바가지가 운명인가봐 / 어쩌겠어 너의 운명인데 이러고 있었지. /
	
P1 	:응. /
	
P0 	:아 /
	
P1 	:근데 나 이번에 롯데몰 갔는데 언니가 /(note : 발화겹침) 먼저 나이키 맨투맨을 샀거든 근데 /
	
P0 	:응. /
	
P1 	:그게 언니가 살 때 이십 프로였대 근데 / 거기 앞에 삼십 프로 할인이라고 써 있는 거야. /
	 그래서 언니가 아 아 그러면 / 지금 살걸 이랬는데 / 알고 보니까 그 정해진 상품만 삼십 프로였고 내가 산 거는 인제 / 언니랑 똑같은 걸 샀는데 / 내가 살 때는 / 십 프로 할인 밖에 안 되는 거야 그래서 그게 /(note : 발화겹침) 오픈 이벤트여서 이십 프로를 해줬던 거래. /
	
P0 	:응. /
	
P1 	:그래 가지고 언니가 어 그럼 내가 더 싸게 산 거네. /
	 이래 가지고 /
	
P0 	:나쁘지 않게 잘 샀네 그러면. /
	
P1 	:응. /
	
P0 	:난 그거였는데 나 화장품 좀 많이 쓰니까 /
	
P1 	:으응. /
	
P0 	:돈이 많이 든단 말이야. /
	 네이버에 인제 검색을 해 봤어 올리브영 세일 이렇게 / 근데 항상 이십 칠 일인가 쫌 /(note : 발화겹침) 말일에 세일을 한대 그래서 /
	
P1 	:으응. /
	
P0 	:내가 화장품이 한꺼번에 다 똑 / 떨어진 거야 그래서 / 그냥 쫌 기다려 쫌 많이 사야 되니까 / 쫌 기다렸다가 말일에 사자 이러고 거의 한 달을 기다렸어 왜냐면 내가 월초에 / 물건을 살라 했었거든. /
	 한 달을 기다려 / 올리브영을 갔는데 / 내가 필요한 것들만 제외하고 / 다 할인을 하더라고 / 그래서 / 나는 다 제 돈 주고 샀거든. /
	 그래서 이럴 거면 왜 기다렸지 싶기도 하고 / 근데 아 그 / 그러고 어제 또 / 그리고 나서 어제도 / 이제 화장품 사러 갔거든. /
	 근데 이게 / 파데를 다 써서 어제는 파데를 사러 갔었어 파데를 사러 갔는데 / 아니 보통 에스쁘아 /(note : 발화겹침) 파데를 할인을 하면은 다 할인을 하잖아. /
	
P1 	:으응. /
	
P0 	:근데 내가 쓰는 호수 빼고 할인을 하는 거야. /
	 그래 가지고 나는 이십 호를 사야 되는데 /
	
P1 	:어. /
	
P0 	:이십 일 호 할인하고 이십 이 호 할인하고 이 십 / 삼 호 할인하고 / 다 할인하고 이십 호만 할인을 안 해. /
	 그래 가지고 그것도 제값 주고 샀잖아. /
	(note : 발화겹침) 나나 /
	
P1 	:아 근데 여기 밑에 랄라블라 / 그 페어 그거 해 가지고 오십 프로인가? /
	 상품 다 할인하고 있던데? /
	
P0 	:칠십 최대 칠십까지 한대. /
	
P1 	:대박이다. /
	
P0 	:근데 /
	
P1 	:근데 거의 다 이제 없던데? /
	 물건이 /
	
P0 	:가 봤어? /
	
P1 	:아니 지나가면서 봤어. /
	
P0 	:{laughing} 안 들어가 보고? /
	
P1 	:{laughing} /(note : 발화겹침) 어 아니 사람들 엄청 많은 거야 근데 / 진열되어 있는 / 그 물건이 거의 다 없던데? /
	
P0 	:아 근데 칠십 프로 하면 /(note : 발화겹침) 안 써도 쟁여 놀만 해. /
	
P1 	:어 맞아. /
	
P0 	:아니 /
	
P1 	:보면 칠십 프로? /
	 어 한번 봐 볼까 이러면 /
	
P0 	:근데 또 막상 이럴 때 쟁여 놓으면은 쓰던 거 아니어서 안 쓴다? /
	
P1 	:아 맞아. /
	
P0 	:그래서 /
	
P1 	:근데 또 싸니까 / 사기는 해 그럼 나중에 또 후회하고 /
	
P0 	:맞아 딱 야 싸서 야 오천 원? /
	 야 오천이면 사 볼만 하네 이러고 사 놨다가 집에다가 /(note : 발화겹침) 쟁 그냥 놔두고 /
	
P1 	:맞아. /
	
P0 	:그래서 차라리 그냥 안 사는 게 나아. /
	 향수 같은 건 좋긴 하겠다. /
	
P1 	:아 맞아 향수는 /
	
P0 	:끝나고 가 보긴 할래? /
	
P1 	:아니 /
	
P0 	:랄라블라 /
	
P1 	:아니 /
	
P0 	:왜 안 땡겨? /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} /
	
P1 	:아니 예전에 에이케이에서도 진짜 / 쇼핑 많이 했는데 요즘 잘 안 가는 거 같애. /
	
P0 	:맞아 그냥 / 좀 별로 안 가지 /(note : 발화겹침) 향수 나 어제 향수도 시켰거든? /
	
P1 	:응. /
	
P0 	:향수도 시켰는데 / 근데 안 맡아 보고 /(note : 발화겹침) 그냥 유명하다해서 샀어. /
	
P1 	:응. /
	
P0 	:향 별로면 어떡하지? /
	
P1 	:그거 당근마켓에 팔아. /
	
P0 	:{laughing} 당근 싸게 / 그 십만 원 짜린데 /
	
P1 	:맞아. /
	 당근마켓에 / 팔만 아 근데 팔만 원해도 안 살 걸? /
	
P0 	:아 그러면 /
	
P1 	:진짜 한 절반 가격 / 해야 살까 말까? /
	
P0 	:별로면 너 줄게. /
