# FILE DATA
ID : SDRW2100002326
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 가족 > 현재 가족들의 근황

# SPEAKER_INFO
id : SD2101959
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101960
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101961
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아 저희 가족은 / 네 명인데요. /
	 그래서 저랑 언니랑 / 물고기를 키워 보자 / 이르케 얘기를 했었는데 / 그것조차 / 너무 / 케어해야 되는 게 많아서 / 부모님이 반대를 하시구 / 그래서 물고기를 할머니한테 선물해 주자 했는데 / 그것마저 거절을 당했습니다 저는 /
	
P1 	:아까 얘기했다시피 저는 반려견만 키우고 있는데 / 그 / 제가 못다 한 애교나 저는 솔직히 / 애교가 많은 편이 아니어 가주구 / 되게 무뚝뚝한 편인데 / 집에서 / 저희 대박이가 / 애교와 모든 강 / 그래서 가족들에 사랑을 담당하고 있구요. /
	 그리구 / 아까 말씀하셨던 것처럼 비용이 많이 든다 얘기하셨는데 / 정말 생각 이상으로 많이 들어요. /
	 그리고 / 대형견이다 보니까 / 이게 진짜 가족을 / 막내동생을 계속 키운다는 생각으로 / 케어를 해야지 / 어느 정도 이 / 그 강아지가 행복할 수 있는 그런 복지라고 해야 되나 / 그거를 누릴 수 있는 거 같더라고요. /
	 그리구 / 최근에는 / 또 스켈링을 시켜 줘야 된다 그래 가지고 / 제가 / 큰돈을 들여서 스켈링도 해 주구 그랬습니다. /
	 가 참 / 집 안에서 / 강아지를 키울 거란 생각 못 했는데 /
	
P2 	:어 아까 할머니께 물고기를 선물한다고 해서 이제 든 생각인데 저는 / 어렸을 때 할머니 할아버지랑 같이 살았었거든요. /
	 같이 산 건 아니지만 옆동에 사셔서 거의 한 가족 / 으로 산 거나 마찬가진데 부모님 두 분 다 이제 집에 / 막 / 일 가실 때가 많아 가주구 / 할머니가 어렸을 때부터 저를 되게 잘 돌봐 주셨는데 그래서 그런지 / 이제 할머니와의 추억이 남다르고 보통 이제 명절 때만 찾아가는 분들도 많은데 / 저는 아직도 가까이에 살고 계셔서 / 자주자주 뵙고 이제 / 할머니랑 이제 뭔가 / 남다른 뜻깊은 추억이 많은 거 같아요 그래서 /
	
P0 	:저는 / 저도 어렸을 때 할머니 할아버지랑 같이 살았었는데 / 지금은 / 저는 가족들이 우리 가족이 있지만 / 약간 친척들하고도 엄청 가까이 살아 가주구 / 우리 / 이모가 세 분 아 두 분이 있는데 / 이모도 저 같은 동네에 살구 / 고모도 세 분 있는데 고모도 / 거의 같은 동네에 살고 / 할머니도 바로 옆에 아파트 사시거든요. /
	 그래서 저는 사촌 동생들이랑도 굉장히 가깝고 / 제가 나온 고등학교를 사촌 동생들이 다 다니고 뭐 학교 다 다니구 / 거의 선후배 사이처럼 / 걍 친동생처럼 그렇게 지내는데 /
	
P1 	:저희 집은 / 친가 쪽이 / 그 / 이북 사람이셔서 / 그 / 친가 외 / 친척들은 별로 남아 있지 않으시구요. /
	 그래서 외가 쪽 분들만 계시는데 / 또 나이가 다 드셔 가지고 다 돌아가셨어요. /
	 그래서 아까 뭐 / 그 얘기하셨던 거처럼 뭐 고모나 이모나 아니면 사촌 동생 / 그러는 것들이 잘 없어 가주구 / 어렸을 때 사촌 동생들이랑 놀 막 놀았다 / 설날에 모여서 뭐 노래방을 갔다 이런 식으로 애들이 자랑을 하면 되게 부러웠거든요. /
	 저는 사촌 동생두 없구 있어 봤자 나이 차이 많이 나는 / 이모 정도 / 그래서 / 저는 되게 그게 부러웠구 / 그리고 세뱃돈도 / 남들보다 좀 쩍게 받았어요. /
	
P2 	:저도 친가 외가를 생각하면은 / 어머니 아버지가 형제분들이 되게 많으셔 가주구 / 저희 집은 대가족이 아닌데 / 이제 명절에 다 같이 모이면 엄청난 대가족이 되거든요 그래서 / 사춘 동생들도 많고 / 그래서 외가에서는 이제 / 저 제가 거의 막내 쪽에 속하고 위에가 다 오빠여 가주구 언니가 한 명도 없었어요 그래서 / 할머니가 되게 이제 / 저를 많이 챙겨 주셨는데 / 이제 / 얼마 지나고 나서 / 사촌 동생 중에 여자 사촌 동생이 생겨서 / 저도 이제 너무 이르케 / 반가운 마음에 잘 지내고 있구 / 그다음에 친가에서도 / 사촌 동생이랑 언니들이 많아서 이제 / 뭔가 명절에 모이면 북적북적하고 기분이 좋은 거 같애요. /
	
P0 	:보통 친척들이랑 명절에 많이 모이는데 / 그래서 저희 집은 너무 가까이 살다 보니까 / 명절이 아니더라도 / 그냥 지나가다가 어 이모 왜 이렇게 / 자주 만나거든요. /
	 그리고 그냥 / 집에 가다가 / 노선 틀어서 할머니 집에 간다던지 사촌 동생 만나러 간다던지 이런 경우가 많아서 / 오히려 가까이 사는 거는 / 굉장히 가족들 사이에 좋다 이런 생각이 드는데 / 약간 안 좋은 점은 / 명절이나 이럴 때 제가 용돈 받는 입장에서는 정말 좋았는데 / 약간 하루 일 년 일 년 갈수록 / 용돈 드려야겠다는 생각이 들더라구요. /
	
P1 	:저는 반대로 / 집 주변에 친척들이 안 살아 가주구 / 어 / 명절 때 모이면은 거의 못 모이구요. /
	 그냥 진짜 경조사 있을 때만 / 그 친척분들 뵈거든요 그래서 보통 / 이제 명절 / 이나 추석 이럴 이럴 때는 그냥 저희 가족끼리만 / 일 이 층 이케 나눠서 사는데 / 그냥 / 가족끼리만 / 앉아서 뭐 도란도란 얘기하고 / 먹을 거 나누구 / 뭐 그런 식으로 하고 / 그다음에 / 그~ 친척들이 / 쫌 적어서 / 저는 반대루 / 약간 사춘 동생 /
	
P2 	:저는 그리고 아까 말씀드렸다시피 오빠가 있는데 오빠랑 사이가 되게 좋아요. /
	 그래 가주구 보통 요즘 막 / 에스엔에스나 이런 데서 막 현실 남매다 남매들 막 사이 안 좋다 이런 얘기가 많잖아요 근데 / 저는 항상 어렸을 때부터 오빠랑 사이가 좋은 편에 속했어서 친구들이 / 너네는 남매 안 같다 막 / 왜 이렇게 사이가 좋냐 이런 식으로 막 말을 했거든요 그래서 / 뭐 생각해 보면 오빠랑 둘이 영화도 보러 간 적도 있고 / 스티커 사진 같은 거 찍은 것도 있고 노래방 간 적도 있고 이런 식으로 / 야식도 같이 자주 먹고 이런 식으로 쫌 나눈 / 경험이 많아서 / 되게 이렇게 형제랑 / 사이가 좋은 게 뭔가 운이 좋은 거 같애요. /
	
P0 	:어 / 뭔가 / 자매면은 저는 언니가 있으니까 자매면은 / 되게 사이가 좋을 거 같은데 어렸을 때 언니랑 저랑 사이가 되게 안 좋은 거예요 왜냐하면 / 제가 빠른 연생이라서 / 언니랑 한 학년밖에 차이가 안 나는 거예요. /
	 그래서 학교를 거의 일 년 차이로 계속 같이 다니다 보니까 / 너무 가까워서 오히려 더 싸우는 / 그런 일이 많았는데 / 언니가 이제 집 나가서 혼자 살게 되고 나서부터 / 오히려 사이가 더 좋아지는 거 같애요. /
	 자주 못 보니까 더 잘 해 주려고 하고 / 더 얘기 무슨 일 있었는지 해 주려고 하고 그래서 / 어 가족이어도 쫌 자주 못 봐야 사이좋아지는구나 이런 생각이 들었습니다. /
	
P1 	:저도 공감하는 게 / 저랑 오빠랑은 사이가 제일 좋았을 때가 오빠 군대 갔을 때거든요. /
	 그까 쫌 / 멀리 있어야지 쫌 덜 붙어 있어야지 덜 싸우고 약간 / 부딪칠 일도 별로 없는 거 같애요. /
	 저는 반대로 오빠랑 정말 많이 싸워 가주구 / 그 / 이게 / 가족이라서 쉽게 끊어 내지 못하는 / 정말 연을 끊고 싶을 정도도 많았지만 / 가족이라는 이름하에 정말 용 / 마음속으로 꾹 참고 용서한 적이 정말 많기 때문에 / 아까 앞서 말씀해 주셨던 게 정말 부러웠구요. /
	 저는 반대로 / 자매가 있었으면 좋겠다는 생각을 너무 많이 해 가주구 / 왜냐하면 자매끼리 옷을 막 돌려 있잖아요. /
	 그게 정말 부러웠습니다. /
	
P2 	:저도 / 근데 생각해 보니까 오빠가 밖에 나와서 살 때가 있었는데 그때 더 사이가 좋았던 거 같애요. /
	 그래서 약간 공감하는 면이 있고 저도 자매가 있으면 좋겠다고 생각을 되게 많이 했거든요. /
	 옷 같이 입고 막 그래도 쫌 통하는 면이 많지 않을까라고 생각을 해서 언니가 있으면 좋겠다라고 되게 생각을 많이 했는데 / 그래서 뭔가 / 가족이 아닌 언니들을 알게 되면 뭔가 되게 반가운 마음에 더 이르케 / 친해지고 싶어 하는 느낌이 있는 거 같애요. /
	
P0 	:가족끼리 옷을 돌려 입으면 참 좋겠는데 / 저희 언니는 그런 거에 너무 예민한 사람인 거예요. /
	 어렸을 때부터 / 옷을 옷걸이에 똑바로 걸어야 옷이 안 늘어난다 하면서 / 저랑 엄마를 너무 괴롭혔구 / 나 입지도 않은 옷인데 이거 목이 늘어났네 어쨌네 하면서 / 굉장히 예민한 언니였습니다. /
	 그래서 차라리 저는 오빠가 있었으면 좋겠다 / 생각했어요. /
