# FILE DATA
ID : SDRW2100003231
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반대 : 뚜렷한 처벌 가이드라인이 없기 때문에 아직은 지켜봐야한다.

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:아니 난 가짜 뉴스 제일 / 심한 게 유튜브 같은데 / 유튜브 같은 데 보면 &company-name& / 거기 내가 영상을 한 번도 본 적이 없긴 하거든. /
	 근데 그러면은 만약 실수나 / 완전 작은 오류 이런 것 땜에 / 만약 어 누구한테 피해를 입혔다 이런 경우에는 약간 / 어 죄를 / 작게 해 주거나 /(note : 발화겹침) 가명 해주거나 그런 방향으로 할 수 있을 거 같은데. /
	
P1 	:실수인지 아닌지 어떻게 알아? /
	 그것도 모르잖아. /
	
P0 	:그런 어 그러게. /
	 그거 찾는 것도 되게 /
	
P1 	:그리고 그 사람이 만약에 / 자기는 진짜 그게 진짜인 줄 알았던 거야. /
	 왜냐면 누구한테 그 내용을 들었어. /
	 그래서 진짜인 줄 알고 그렇게 기사를 했 냈는데 아니었던 거야. /
	 그럼 이거는 누구의 잘못이야? /
	
P0 	:기자는 원래 그렇게 한 사람 말만 듣고 / 쓰면 안 되는 거 아니야? 되게 / 어 논리적으로 찾아 보고 그래야지. /
	
P1 	:근데 만약에 그런 거 있잖아. /
	 나중에 되어서야 진실이 밝혀지는 그런 사실 같은 거 /
	
P0 	:허 /(note : 발화겹침) 그치 서프라이즈 같이. /
	
P1 	:그러면은 / 그러면은 그 때는 우리가 만약에 / 그걸 다 진짜로 믿었고 그 / 기자가 기사를 내서 진짜 전국민이 그게 다 진짜인 줄 알았어. /
	 많은 많은 기자들이 그런 기사를 내서 / 근데 만약 그게 다 잘못된 / 그런 막 연구 결과였다는 게 만약에 밝혀져 그러면은 / 그럼 그 기자는 잘못이 있을까 과연? /
	
P0 	:어 그러게 사람들이 다 어 / 그 그 주제에 대해 관심도 많고 / 전국적으로 그러면은 기자들도 그 주제에 대해서 많이 쓸 텐데 / 어 / 되게 언니 의견이 맞는 거 같기도 하고 /
	
P1 	:아니야. /
	
P0 	:어 /
	
P1 	:그니까 / 약간 믿으면 안돼 기자를 너무. /
	(note : 발화겹침) 애초에 /
	
P0 	:(()) /(note : 발화겹침) 맞아 기자를 완전 한 명만 그렇게 / 완전 무조건적으로 / 있는 거보단 / 여러 의견도 다 들어 보고 그래야 하는데 / 안 그래도 연예인이나 이런 공인 / 같은 공인에 관한 기사는 / 진짜 자극적인 것만 들이려고 하다 보니까 / 이런 사건 사고가 많이 나는 거 같애. /
	
P1 	:그리고 난 약간 그것도 있다고 믿어 아니 뗀 / 굴뚝에 연기 나랴? /
	
P0 	:그치. /
	
P1 	:모든 / 솔직히 나는 / 그게 만약에 가짜 뉴스였든 루머였다는 게 만약에 밝혀져도 /(note : 발화겹침) 그 사람이 괜히 루머가 나진 않을 거라고 생각해. /
	
P0 	:아 {laughing} 그렇긴 해. /
	
P1 	:너무 개인적인 믿음인가 이거는? 개인적인 신념인가? /
	
P0 	:아니야 나도 그렇게 생각해. 기자가 왜 괜히 /(note : 발화겹침) 그 사람만 쫓아 다녔겠어? /
	
P1 	:그래 그 사람 뒤를 왜 캐겠어? 켕기는 게 있으니까 캘 거 아니야? /
	
P0 	:아 그런 거 같기도 하고 / 그래도 아 / 그래도 완전 금전적 / 금전적으로 막 돈을 못 버는 상황에 이르렀다. /
	 그런 경우에는 나는 / 진짜 / 보상은 해 줘야 한다고 생각해. /
	
P1 	:물론 불쌍한 불쌍한 사 그거 / 그런 기사 때문에 피해를 본 사람이 적진 않긴 하지. /
	 불쌍하기도 한데 / 불쌍하긴 한데 / 어쩔 수 없지 뭐. /
	
P0 	:되게 악의적으로 막 / 그 사람 그 사람 완전 매장하려고 막 조작해서 / 그런 게 나중에 밝혀지면은 그런 기자들은 완전 / 깜방에 가야 한다고 생각해. /
	
P1 	:그럼 민사 소송을 하면 되잖아 굳이 이런 / 징벌적인 손해배상 필요 / 한 지는 사실 난 잘 모르겠어. /
	
P0 	:아니지 민사소송으로는 그 기자 / 직업을 제한을 못 하잖아 이제 / 민사소송만 하면 돈만 받을 수 있고 / 그 사람이 계속 기자를 할 수 있잖아 근데 그런 / 악의적인 기사를 쓰는 사람들은 / 기자를 더 이상 하면 안 되게 그렇게 / 형벌로 /
	
P1 	:그럼 만약에 형벌로 정해지면은 기자는 자기가 만약에 / 실수로 잘못된 기사 쓰면 그 사람한테 / 돈도 물어줘야 되고 자기 기 자기 밥줄이 언제 끊길지도 모르는 상황에서 / 누가 기자를 하고 싶어 할까? /
	
P0 	:그러니까 그런 완전 악의적이고 조작된 / 이런 것만 잘 검증해 가지고 / 벌을 내리자 이런 거지. /
	
P1 	:그러면은 / 그 기준도 너무 모호할 거 같애. /
	 내가 보기엔 /
	
P0 	:그치 그렇긴 해 근데 사실 지금 우리 / 있는 모든 법도 기준이 다 /(note : 발화겹침) 모호하지 않나 싶어. /
	
P1 	:그럼 다 법 쪽의 문제야? /
	
P0 	:어 법을 다 / 어 명확하게 다 뜯어 고쳐야 해. /
	
P1 	:그 뭔가 확실히 너가 아까 말했던 것처럼 / 유튜브 때문에 가짜 뉴스가 더 퍼지고 있는 건 맞는 거 같애. /
	 뭔가 근까 유튜브는 이게 매체가 다양하잖아. /
	 그러 거기 자막으로 글도 나오고 / 영상도 나오고 말소리도 나오고 / (()) 그러니까 그냥 기사를 글로만 읽었을 때 보다는 / 더 /(note : 발화겹침) 감각이 많이 사용되고 그러니까 /
	
P0 	:맞아. /
	(note : 발화겹침) 더 완전 자극적이게 받아들이는 /
	
P1 	:자극적이게 받아들이고 / 진짜 같아지는 거지 만약에 약간 그런 / 누구 누구와 이런 걸 했습니다 사실 하지 않았어. /
	 근데 그러고 나서 비슷한 사진을 옆에다가 띄워줘. /
	
P0 	:{laughing} /
	
P1 	:그럼 엄청 진짜 같잖아. /
	
P0 	:맨날 글씨 빨간색으로 해 놓고 /
	
P1 	:그러니까. /
	
P0 	:어 / 그래 유 / 나는 유튜브 / 이런 데서 되게 가짜 뉴스 / 어 완전 근거도 없는 허위 사실 이런 거는 / 처벌해야 한다고 생각해. /
	
P1 	:그럼 그 기준이 어떻게 되는데? /
	
P0 	:기준은 / 조작을 했고 / 그 사람에 대해서 너무 음 너무 몰아가 / 다거나 /
	
P1 	:그래 가지 그러면은 / 나도 그런 사람들이 / 불쌍하긴 하지만 / 불쌍하긴 하지만 /
	
P0 	:아. /
	
P1 	:난 이게 아직은 너무 모호한 거 같애 그리고 기 그런 언론 / 과 기자가 너무 제한될 거 같애. /
	
P0 	:아 그러게 어 기자가 너무 / 자기 기사 쓸 / 쓰는 거에 어려움도 있을 거 같네. /
	 나는 / 그러게. /
	 기자에 대해서 너무 / 처벌을 내리는 건 쪼금 부당한 거 같기도 해. /
	
P1 	:그러면은 만약에 / 그러면 만약에 / 그니까 너 의견은 기자가 그런 / 악의적인 기사를 쓰더라도 아직까지 징벌적 손해배상에 대한 /(note : 발화겹침) 처벌은 쫌 모호하다는 거지? /
	
P0 	:어 그치 처벌 기준도 아직 /
	
P1 	:무리라는 거지? /
	
P0 	:모호하기 때문에 아직 그렇게 / 처벌을 하는 것보다는 / 응 개인적으로 해결하는 게 옳다고 생각해. /
	
P1 	:그래. /
