# FILE DATA
ID : SDRW2100002085
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 가족 > 가족의 일정

# SPEAKER_INFO
id : SD2101867
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대졸

id : SD2101868
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 잘 지냈지? /
P0 	:맞아 요즘 날씨도 좋고 그래서 가족들하고 여행을 가고 싶은데 / 지난 주 주말에는 / 서울 / 어 아니지 거기가 어디더라? 이랑고 일월 저수지 있는 거기가 단풍이 너무 예뻐서 / 어 &name2&이 아빠랑 &name2&이랑 같이 가서 산책하고 사진을 찍긴 했어. 근데 그래도 올 가을 첫 /(note : 발화겹침) 사진이 가족 사진이었던 거 같애. 배경이 굉장히 이쁘게 나왔거든. /
	
P1 	:응 맞다 푸르지오 쪽에 일월공원 나도 거기 한번 가 보고 싶더라. 사람들이 사진 예쁘게 찍어서 / 올린 거 보면 나도 정자동에서 걸어가서 / (()) /(note : 발화겹침) 거기 걸어가서 혼자 돌고 올 수 있는 거리겠지? /
	
P0 	:뭐 괜찮아. 그리고 지금 수목원이 옆에 지금 곧 / 곧 저기 조성되고 있거든. /
	(note : 발화겹침) 그래 가지고 고거 다시 한번 이렇게 보고 도서관도 한번 둘러보고 괜찮았던 거 같애. 가족 나들이로는 괜찮은 거 같애. /
	
P1 	:좋아 언제 한번 가보겠어. /
	
P0 	:어 가을 가기 전에 한번 꼭 가봐. 가을이 / 곧 / 마감이 돼. /
	
P1 	:이번에 나는 수원화성 미디어아트쇼를 / 혼자서 두 번이나 갔다 왔어. 밤에 열리거든? /
	 그래서 사람들은 엄청 많아. /
	 그거 / 예쁘게 벽에 성곽길에다가 불빛 쏴 가지고 레이저 /(note : 발화겹침) 불빛 쏴 가지고 너무 예쁜데 이제 끝났거든 지난주에 언니 가 봤어? /
	
P0 	:(()) / 아니 나 그거 가족 나들이 하려고 계획을 했었는데 / 그거 위드 코 아니 저기 코로나 때문에 그게 /(note : 발화겹침) 가서 보는 그건 안 된다고 해서 내가 못 갔거든. /
	
P1 	:어 중단 됐다가 연평시장님 거기 인스타에 중단 됐다가 다시 / 위드 코로나 되면서 허 십일 월 / (()) / 첫째 주부터 한다고 해서 사람들 엄청 많이 몰렸어. /
	 그래서 끝났는데 근데 엄청 예쁘긴 하더라. 정말 예뻤어. /
	 내가 나중에 사진 보여 줄게. /
	
P0 	:그래 그 가족 나들이로 할려고 내가 / 시월 달에 계획 그거를 봤는데 행사가 전면 시월 달은 중단이 돼서 / 우리 그래서 가족 나들이를 못 가고 있어 지금까지 / 좋은 곳이 어디 없을까? /
	
P1 	:수원 하면은 성곽길이 최곤데. /
	
P0 	:성곽길은 /
	
P1 	:성곽길은 한 번 더 돌아봐 팔달산 갔다가 /
	
P0 	:성곽길이 /(note : 발화겹침) 남편하고 아이가 안 가려고 그래서 무릎이 아파 &name2&이 아빠 무릎이 자꾸 아프대. /
	 (()) /(note : 발화겹침) 그래서 /
	
P1 	:자전거 많이 타서 그럴거야. 아저씨 이제 출퇴근을 / 버스나 대중교통이나 자동차 가지고 하라 그래. /
	 나도 매일매일 만보 걷다가 요즘엔 이사 오고 나서부터 내가 / 만보를 걷기를 좀 두려워 하거든. 왜냐 자기 몸은 자기가 더 잘 안다고 / 무릎 쪽이 아픈 거 같아서 쪼금 이제 만석공원 두 바퀴 정도만 돌려고 그래 많이 돌면 세 바퀴 정도 /
	
P0 	:응 맞아. 그 자전거 때문에 그런 거 같다 얘기를 해도 약간 계속 아직은 더 타고 다니고 싶어 하는 거 같애서 그러긴 하는데 / &name2&이 아빠가 그 / (()) / 걷는 거는 쪼금 괜찮은데 내리막길 이런 거를 많이 힘들어 하더라고. /
	 그래서 아무래도 나이가 있으니까 하는 생각이 요즘 좀 드는 거 같애. /
	 그래서 가족들 건강도 요즘에는 약간은 신경은 쓰이는데 / 본인이 아직은 할 수 있는 거 같애. /
	
P1 	:우리 언니는 고양이 키운다고 했잖아. 길거리에서 주워 / 데리고 와서 다 검사 받아서 고양이도 키우는데 / 강아지 / 보다 / (()) / 강아지보다 더 /
