# FILE DATA
ID : SDRW2100001614
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210927
topic : 관혼상제 > 친구들 결혼의 생각

# SPEAKER_INFO
id : SD2101613
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101614
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P1 	:작년에 내 친구가 결혼했는데 /
P1 	:나중에 /(note : 발화겹침) &name7&가 결혼 하면은 /
	
P0 	:응. /
	
P1 	:막 / 이제 /(note : 발화겹침) 결혼식에서 /
	
P0 	:응. /
	
P1 	:뭐 축의금 정도 얼마 낼 거야? /
	
P0 	:내 동생이 결혼하면? /
	
P1 	:응. {laughing} /
	
P0 	:(()) /(note : 발화겹침) 상상을 안 해봤는데 아니 근데 걔는 /
	
P1 	:{laughing} 그치. /
	
P0 	:하도 연상을 만나잖아. 막 저번에도 스물여섯 /
	
P1 	:맨날 여섯 살 일곱 살 여덟 살 /
	
P0 	:맞아 맞아 맞아 맞아. /
	(note : 발화겹침) 근데 막 여섯 살 차이 나고 여덟 살 차이 나고 이러잖아. /
	
P1 	:응 나중에 생각이 바뀔걸. /
	
P0 	:근데 /
	
P1 	:&name7&가 스물다섯 여섯 정도 되면. /
	
P0 	:근데 그랬어 누구 연예인 누가 그랬다 그랬지? /
	 황재성이었나 아무튼 그 사람이 /
	
P1 	:누구? /
	(note : 발화겹침) 응. /
	
P0 	:스무 살이 막 열한 살 차이 나고 / 막 이런 사람하고 만나는 거 어떻게 생각하냐고 / 사연이 올라왔는데 막 호감이 간다 / 막 이런 식으로 올라왔는데 /
	
P1 	:응. /
	
P0 	:그 나이에 맞는 / 그래도 적어도 막 그냥 그렇게 많이 차이 / 나진 않는 사람을 어릴 때는 만나라 이렇게 말 하는 거야. 그래서 / 왜 만나는 건 자기 마음이지 / 나이가 무슨 상관이야 이러고 봤단 말이야 옆으로 넘겨서. /
	 근데 어릴 때 만나는 사람은 어린 /(note : 발화겹침) 그 자신이 어린 만큼 가치관이 바뀐대. /
	
P1 	:그치. /
	
P0 	:응. /
	(note : 발화겹침) 그래서 생각을 해 봤어. 내가 널 만나잖아. 동갑이잖아 우리. /
	
P1 	:응. /
	
P0 	:내가 널 만나면 내가 뇌가 어려지는 거 같애. /
	
P1 	:{laughing} 그래서 축의금 얼마 낼 거야? /
	
P0 	:{laughing} 내 뇌가 /
	
P1 	:&name7& 결혼하면 /
	
P0 	:어? {laughing} / 아 / 축의금? /
	
P1 	:응 축의금. /
	
P0 	:축의금은 / 한 그래도 친동생이니까 /(note : 발화겹침) 백만 원은 내야 되지 않을까? /
	
P1 	:응 그치. /
	
P0 	:뭐 아니면은 /
	
P1 	:&name7&랑 &name6&랑 사이가 안 좋은 것도 아니고. /
	
P0 	:아니면 집안 가구 같은 걸 하나 해 주던가 /
	
P1 	:그치. /
	
P0 	:응. /
	
P1 	:뭐 냉장고라든지. /
	
P0 	:응. /
	 쯧 왜냐면 / 응 그치 친동생이니까. /
	
P1 	:&name6& 보다는 &name7&가 더 빨리 할 거 같애. /
	
P0 	:맞아. /
	(note : 발화겹침) 항상 그랬어. /
	
P1 	:맨날 &name6&가 &name7&가 좀 더 / 생긴 것도 /(note : 발화겹침) 누나 같고 /
	
P0 	:{laughing} /
	
P1 	:막 그 / 내 친구들도 다 그랬어. /
	
P0 	:뭘? /
	
P1 	:&name6&가 더 어려 보인다고. /
	
P0 	:누가 그랬어? /
	
P1 	:에이 / &name8&이도 그랬고 &name9&도 그랬고 다 &name10&도 그랬고. /
	
P0 	:이름 말해 봐. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:아 &name10&는 안 봤나? 어쨌든 다 그랬어. /
	
P0 	:응. /
	(note : 발화겹침) &name10&는 안 봤어. /
	(note : 발화겹침) 아. /
	
P1 	:{laughing} /
	
P0 	:근데 걔네가 왜 내 동생을 어떻게 알아? /
	
P1 	:&name6& 거에 뜨니까. /
	
P0 	:응. /
	
P1 	:그래서 내가 물어보니까 / 응 &name7&도 예뻐 내가 이랬지. /
	 그러니까 얘가 /
	
P0 	:응. /
	
P1 	:&name7&가 누나 아니었어? 막 이러고. /
	 가족이라니까 /
	
P0 	:음. /
	
P1 	:&name7&가 동생이라고 하니까. /
	 &name6&가 누나라 하면은 놀라. /
	 어리게 생겨서 /
	
P0 	:맞아. /
	
P1 	:난 우리 형보다 / 내가 더 형 같은데. /
	
P0 	:맞아 형 사진을 봤단 말이야. 실제로 보진 못했는데 /
	
P1 	:키도 나보다 작고. /
	
P0 	:너희 형은 되게 동글동글 모찌모찌 /(note : 발화겹침) 하게 생겼거든. 하얘 그리고 피부도. /
	
P1 	:맞아 맞아 맞아 맞아. /
	
P0 	:근데 너는 피부도 까매. /
	
P1 	:응. /
	(note : 발화겹침) 나는 쫌 험악하게 생겼어. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 아 증말 /
	
P1 	:응. /
	
P0 	:{laughing} /
	
P1 	:우리 형은 지금 여자친구랑 / 결혼을 할까? /
	 군대도 기다려 줬는데 /
	
P0 	:막 그런 게 있잖아 /(note : 발화겹침) 결혼할 때 결혼식을 올리면 /
	
P1 	:응. /
	(note : 발화겹침) . /
	
P0 	:참석하는 사람들 있잖아. /
	
P1 	:응 응 응 응. /
	
P0 	:어. /
	(note : 발화겹침) 근데 그 / 뭐 / 그런 알바들 있더라고. 내가 막 알바 찾아봤는데 막 / 그~ /(note : 발화겹침) 참석해 주는 알바 /
	
P1 	:하객 알바? /
	
P0 	:어 하객 알바. /
	 그런 게 있더라고. 근데 그런 사람들은 인생을 어떻게 산 거야? /
	(note : 발화겹침) 결혼식에 부를 친구가 /
	
P1 	:뭐 친구가 없었거나 뭐 그랬을 수도 있지. /
	
P0 	:쫌 웃겨 그러면. /
	
P1 	:응 웃기긴 한데 쫌 /(note : 발화겹침) 슬프지. /
	
P0 	:슬프고 웃기지. /
	
P1 	:응. /
	
P0 	:근데 분명 자기 잘못도 있었을 거야. /
	(note : 발화겹침) 응. /
	
P1 	:그치 뭐 그 나이 돼서 친구가 없다는 건 /
	
P0 	:맞아 성격 문제가 있었을 거야. /
	
P1 	:응. /
	 정상이었으면은 친구 몇 명이라도 왔겠지. /
	(note : 발화겹침) 그 친구의 친구라도 오고 막 그랬겠지. /
	
P0 	:응. /
	(note : 발화겹침) 아니면 사기 결혼인가? /
	
P1 	:응. /
	(note : 발화겹침) 에이 /
	
P0 	:{laughing} /
	
P1 	:그건 아닌데. /
	
P0 	:응 그리고 /
	
P1 	:아 맞아. /
	
P0 	:어. /
	
P1 	:쩌번에 추석 때 /
	
P0 	:어. /
	
P1 	:집에서 /
	
P0 	:응. /
	
P1 	:똥그랑땡 구웠잖아. /
	
P0 	:응. /
	
P1 	:그거 왜 나만 구워? /
	
P0 	:{laughing} 어? /
	
P1 	:왜 나만 구워? /
	
P0 	:너 기름 다 튄다고 내가 담요 덮어주고 했잖아. /
	
P1 	:담요 내가 했거든. /
	
P0 	:담요 덮으라고 갖다 줬잖아. /
	
P1 	:무슨 소리야? 바로 옆에 있는 긴 수건 내가 가져와서 했구만. /
	
P0 	:야 /(note : 발화겹침) 알겠어. 미안해. 다음부턴 같이 하자. /
	
P1 	:알았어 알았어. /
