# FILE DATA
ID : SDRW2100003025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 우정 > 우정이란 무엇인가, 자녀의 친구 걱정

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:모든 사람들이랑 다 잘 지낼 필요는 없다고 생각이 들어. /
P0 	:고등학교 때는 고등학교 친구가 더 오래 간다고 하는데 생각해 보니까 대학교 친구가 더 오래 가는 거 같으네? /
	
P1 	:응. /
	(note : 발화겹침) 응 나는 학교 입시를 실패를 해서 그렇게 됐던 거 같애. /
	
P0 	:아니야 실패를 하고 안 하고를 떠나서 고등학교도 우리가 / 이제 이사가 있고 뭐 집으로 옮기고 이러면 / 그 / 또 만나기가 힘들어지고 뭐든 뭐든지 눈에 멀어지면 마음도 멀어지는 거 같긴 하더라고 /
	
P1 	:근데 고등학교 때 내가 제일 좋아했던 친구 그 친구 좀 찾아 달라고 /
	
P0 	:그런데 어떤 방법으로 찾을 수가 있지? /
	
P1 	:그 친구 이름이 개명 된 걸 내가 알려줬잖아. /
	
P0 	:그런데 개명 될 정도로 까지 그 /
	
P1 	:{laughing} /
	
P0 	:깊게 아는 친군데 어떻게 연락처를 모를 수가 있어 개명 된 후에 연락처가 /
	
P1 	:걔랑 사는 모습이랑 내가 사는 모습이 좀 많이 달라서 내 생각에는 걔가 약간 자격지심이 있었던 거 같애. /
	
P0 	:당신 말에 의하면 그거를 딱 보듬어 줄 수 있고 덮어 줄 수 있는 것이 우정이라면서 /
	
P1 	:어 나 해 줄 수 있고 나도 내가 힘든 부분을 그 친구한테 얘기해서 위로 받고 싶기도 하고 /
	
P0 	:그러면 우정이 아닌 거네. /
	 그걸 묵살하고 /(note : 발화겹침) 개명을 해 버리고 잠적을 했으니 그건 우정이 아닌 거지. /
	
P1 	:아니야 다시 만나면은 같이 어울려 질 수 있어 걔랑 얼마나 고등학교 시절을 얼마 따뜻하게 보냈는데 / 갈수록 더 보고 싶어 그 친구가. /
	
P0 	:응 그래도 생각날 수 있는 어떤 사람이 있다는 게 / 참 신기하기도 하다. /
	
P1 	:그러니까 너는 생각나는 친구가 없어? /
	
P0 	:별로 없는 거 같은데 /
	
P1 	:그래 그래도 /
	
P0 	:어 생각나는 친구 어디 보자 /
	
P1 	:그냥 일부러 치지 말고 / 정말 생각나는 친구 없어 친하게 지낸 친구 있잖아. /
	
P0 	:아니 뭐 친구라는 것도 잠깐 보면 좋고 걔도 어차피 뭐 평생을 같이 뭔가를 /(note : 발화겹침) 할 그럴 사람이라고는 생각이 들지가 않거든 뭐 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:중간 중간에 말대로 / 뭐 보고 싶은 사람이야 뭐 / 있을 수 있겠지만은 /
	
P1 	:그래 좋은 관계를 만드는 게 정말 쉽지가 않은 거 같애 우리가 경쟁 사회에 살고 있잖아. /
	 그러다 보니까 친구가 다 모든 경쟁 대상이 되고 / 걔 보다 내가 더 점수가 높아야 되고 이런 게 항상 있었단 말이야 지금도 뭐 에스엔에스 같은 거 보면은 / 아 이 친구는 어디를 갈 갔다 놀러를 갔다 뭘 샀다 이렇게 다 우리가 / 암묵적으로 경쟁이 되잖아 근데 그 사이에서도 뭔가 / 내 끈이 되고 내 편이 될 수 있는 그런 관계를 항상 / 생각하고 있단 말이야 그게 나만의 판타지일까? /
	
P0 	:그게 문제는 나만 그런 게 아니라 상대방도 그렇다는 거잖아 그래서 그게 맞아야 서로 간에 친분이 생기고 우정이 생긴 거라 생각을 하거든. /
	 어떻게 일방적일 수는 없는 거니까 / 이제 처음에 얘기했을 때 우리 애도 애들을 잘 사귀고 뭐 그런 것도 있겠지만 / 그것도 결국은 어 다른 쪽이 우리 애를 그만큼 / 생각을 해야 / 비슷하다고 생각을 해 줘야 이게 우정이 만들어지는 거 아닌가. /
	 하는 생각이 드는데? /
	
P1 	:그래 그건 좀 생각을 좀 해봐야겠다 내 맘대로 되지 않는 게 인간 관계인 거 같애. /
	
P0 	:응. /
	 더군다나 요즘엔 이제 코로나라고 엄마들이 / 아이들 많이 이제 챙겨 주고 그러고 있는 입장이다 보니까 아마 우리 때보다 더 / 인간관계 하기가 /(note : 발화겹침) 그 우정을 맺기가 쉽지는 않을 거 같다는 생각도 들어. /
	
P1 	:그래서 소수로 움직이더라고 다들 보니까 / 좋아하고 좀 친한 친구들은 집으로 따로 불러 / 그래 가지고 만나는데 우리는 지금 상황이 당신이 재택 근무하는 바람에 / 집에 부르기도 참 애매해. /
	
P0 	:그러니까 그런 부분이 충분히 있을 거 같애 우리가 어릴 때는 그냥 나가서 놀았잖아. /
	
P1 	:그지. /
	
P0 	:나가서 그냥 뭘 하면 애들이 있었고 거기에 끼어서 그냥 / 말 그대로 숟가락에 밥에 숟가락 하나 더 얹어 주면 그냥 같이 밥을 먹는 것이 돼 듯 그렇게 놀았는데 / 지금은 / 뭔가 이렇게 / 관리를 해주고 책임을 져 주는 사람이 한 명씩 끼다 보니까 /(note : 발화겹침) 더 쉽지가 않아 지는 거 맞는 거 같애. /
	
P1 	:응 그 부분은 좀 씁쓸하긴 하다 우리 어렸을 때는 그냥 막 나가서 놀고 엄마가 밥 먹으라고 소리 질르면 다 같이 뿔뿔이 흩어져서 집으로 들어가곤 했는데 / 요즘은 놀이터에 엄마들이 한두 명씩은 꼭 있어. /
	 아 만에 하나 있을 그 불상사에 대해서 /(note : 발화겹침) 그 부분이 옛날에 &name3&씨 얼굴 요기 다친 거 들었지? /
	
P0 	:틀었어. /
	
P1 	:그까그런 경우가 있을 수가 있기 때문에 / 엄마들이 더 아이들을 감싸고 도는 거 같아. /
	
P0 	:뭐 그런 것 뿐만이 아니라 세상이 흉흉하니까 그거 말고도 뭐 / 전에 화장실에서 / 어떤 아이 무슨 일도 있었고 / 그러다 보니까 / 그니까 점점 / 아이들이 / 힘들어지는 게 / 그 자기 어떤 주체적인 능력으로 뭔가를 해 나가는 게 / 점점 쉽지는 않겠다 라는 생각이 / 크는 거 보면은 생각이 들더라고 /(note : 발화겹침) 그런데 그러면 우리 애들은 어떤 우정을 가졌으면 좋겠다는 거야? /
	
P1 	:내가 그걸 물어 보고 싶어. /
	 어떻게 했으면 좋겠어 나는 그냥 우리 &name1&이랑 &name2&이가 막 활달하고 / 사람들 많이 사귀고 그런 걸 원하는 건 아니고 / 그냥 마음이 한 켠이 그냥 꽉 차있는 느낌에 / 그 정도의 어떤 정말 소중한 친구들 몇 명만 / 딱 -있- 있고 그렇게 잘 성장해나가는 아이가 됐으면 좋겠거덩 그 방법을 나도 잘 모르겠어. /
	 그게 너무 어려워. /
	(note : 발화겹침) 그리고 /
	
P0 	:내가 친구 맺는 걸 좋아하고 / 뭐 또 이렇게 사람 사귀는 걸 좋아하는 성격이라면 / 내가 어떻게 주도적으로 뭘 이렇게 도와주고 하겠는데 내가 그런 부분에서 좀 약한 걸 알기 때문에 오히려 나 같은 경우에는 / 쫌 많이 /(note : 발화겹침) 본인의 생각이나 당신한테 의존을 하고 있는 부분이기도 하거등 쫌 /
	
P1 	:의존을 하는데 너무 반대되는 말을 많이 하는 거 같아. /
	
P0 	:그런 부분이 /
	
P1 	:뭐 걔랑 놀지 마 뭐 이런 식으로 농담 삼아 얘기 하잖아 근데 그거 애들한테 되게 안 좋은 방법이거덩. /
	
P0 	:그건 내가 줄여야겠네. /
	
P1 	:그럼 /
	
P0 	:근데 뭘 아이 / 뭐 해코지 당하는 거 같기도 하고 / 같이 잘 놀면 좋겠는데 항상 뭐 어디 가서 놀고 왔다는 얘기 들으면은 / 뭐 재밌게 놀고 온 적도 있지만 뭐 그렇지 않은 적도 있는 거 같다 보면 걱정도 되고 / 뭐 그러다 보니까 그렇게 된 거 같은데 /
	
P1 	:그런 일이 / 어 없어야겠지만 그래도 지금은 어리니까 예방 주사 차원으로 나는 많은 경험을 하는 게 좋다고 생각이 들어. /
	 어차피 중고등학교 가면은 지네들이 원하는 애들 만날 거 아니야. /
	
P0 	:하긴 그렇게 되지 뭐 나중에는 결론은 /
	
P1 	:응. /
	
P0 	:그러니까 어차피 그렇게 될 건데 뭐 벌써부터 /(note : 발화겹침) 어 응 /
	
P1 	:그래도 어 / 인간관계나 다양한 군상에 대해서는 / 구경을 하게 끔은 해 줘야지. /
	
P0 	:그거는 맞다고 보네 그런 거 같으네. /
	
P1 	:난 그렇게 생각이 들어 응 /(note : 발화겹침) 응 이런 아이도 있고 저런 아이도 있고 (()) 힘센 아이들 있고 이걸 다 알아야지. /
	 내가 막 다 끼고 앉아 가지고 그 아이들을 뭐 / 상처 받지 않게 끔 계속 쳐 내는 거는 언제까지 가능할까 그게? /
	 애들이 크면 그거는 내가 하고 싶어도 못 하고 따라다닐 수도 없어. /
	 그럴려면 아이들 아이를 스스로 단단하게 만들어야 되는데 / 그 방법을 나도 잘 모르겠단 얘기지. /
	 열심히 책 읽잖아 근데 방법을 알려 주지는 않더라고 /
	
P0 	:그래서 그러니까 지금은 이 애들 저 애들 다 만나 보게 / -게- /
	
P1 	:응. /
	
P0 	:하는 그런 방향으로 하고 있다는 이야기지? /
	
P1 	:그치 쪼금 불편해도 친구들이랑 더 놀게 하고 가능한 / 내가 보기에 우리 &name1&이가 그렇게 막 외향성이 있는 아이는 아니야. /
	 그 막 놀자 놀고 싶어 하고 막 그런 아이는 아니야 집에서 책만 좋아하잖아. /
	 그러니까 이제 너무 그쪽으로만 과해지면 / 안 좋을 거 같아서 /
	
P0 	:두 가지 스타일 있다 그러더라고 사람을 만나면 기가 생기는 스타일이 있고 사람을 만나면 기가 소모가 되는 스타일이 있는데 /
	
P1 	:그치. /
	
P0 	:뭐 생기는 스타일은 아닌 거지 뭐 나를 /
	
P1 	:응. /
	
P0 	:닮았으면 그럴 수도 있겠다 라는 생각이 들기는 하네. /
	
P1 	:근데 모든 사람을 만났을 때 기가 다 빠져? /
	
P0 	:일단 뭐 그렇지 뭐 아무래도 / 왜냐면 의식적으로 저 사람이 뭘 생각을 하고 있고 뭐 /(note : 발화겹침) 아무튼 뭐 신경을 쓰게 되는 거 사실이니까 /
	
P1 	:나도 신경 쓰여? /
	
P0 	:아니 근데 오늘 이제 오랜만에 같이 나왔는데 /(note : 발화겹침) 참 어색하기는 하더라. /
	
P1 	:그러니까 /
	
P0 	:어 참 어색하더라 진짜 뭐 이렇게 따로따로 이케 / 좀 이렇게 많이 다녀서 그런지 /(note : 발화겹침) 그런 부분이 생기긴 하더라. /
	
P1 	:그 부분은 쫌 반성을 좀 해 항상 어 /
	
P0 	:어 반성을 좀 해야겠다 생각을 했어 어차피 /
	
P1 	:이 년 정도 우리 같이 안 다녔잖아. /
	
P0 	:아 그랬나 벌써 /
	
P1 	:당신이랑 나랑도 동갑이잖아 어찌 보면은 친구잖아. /
	 친구처럼 티키티카 하면서 재밌게 잘 살 수 있는데 / 어 너무 개성이 강해. /
	 그 내가 다 / 맞춰 줄 수는 없는 거고 당신도 나를 다 맞춰 줄 수 없는 거고 어느 정도는 포기하고 살아야지. /
	 그치 않아? /
	
P0 	:그러니까 오늘 뭐 주제가 우정이었는데 결론은 뭐냐면은 / 쉽지가 않고 / 그 다음에 자기가 어떻게 하느냐에 따라서 달라지는 거고 / 또 계속 응 가꾸어 나갈 그럴 필요가 / 있는 부분이 아닌가라는 이런 생각이 드네. /
	
P1 	:그래. /
	 앞으로 잘 살아 보자. /
	
P0 	:그리고 우리 애들도 뭐 / 뭐 이런 저런 사람 만나게 되겠지만 / 쫌 / 응 좋은 친구들 옆에서 잘 만나서 / 잘 지냈으면 좋겠다 라는 생각이 /(note : 발화겹침) 많이 든다. /
	
P1 	:응 그래 요번 기회에 당신이랑 얘기를 많이 하게 돼서 /
