# FILE DATA
ID : SDRW2100001640
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 건강/다이어트 > 살 과 전쟁

# SPEAKER_INFO
id : SD2101635
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101636
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:살 언제 빼냐. /
P1 	:난 평균도 못 꼈네. /
	(note : 발화겹침) 아니 그 나 아는 오빠가 체대거든? /
	
P0 	:응. /
	
P1 	:그래서 운동 엄청 좋아한단 말이야. /
	 그 가끔 다이어트 할 때 뭐 물어보면 맨날 무슨 근력 운동을 해라. /
	 무슨 운동을 해라 뭐 식단은 어떻게 해라 하는데 솔직히 /(note : 발화겹침) 여자애들이 살 빼는 게 다 거기서 거기 잖아? /
	
P0 	:그치. /
	
P1 	:많이 안 먹고 /(note : 발화겹침) 혹독 시키게 유산소 하고 /
	
P0 	:어. /
	
P1 	:근데 솔직히 약간 여자애들 유산소가 쫌 더 잘 빠지는 그게 있는 거 같긴 해. /
	
P0 	:근력도 같이 해 주긴 해야 되는데 / 근력운동을 한다는 사실이 쉽지 않음. {laughing} /
	
P1 	:어 근력? 근력 이케 딱 하면은 / 인생을 하직하고 싶은 그만할까 이런 생각도 들고. /
	
P0 	:맞아. /
	
P1 	:살 살 빼야 되는데 자꾸 쪗다 뺐다 쪘다 뺐다 쪘다 뺐다 하니까 의지가 더 안 생기는 거 같기도 하고 /
	
P0 	:맞아. /
	
P1 	:더 요요 오는 느낌도 있고 /
	
P0 	:나는 /
	
P1 	:어. /
	
P0 	:살을 빼고 자시고 하기 전에 /(note : 발화겹침) 필라테스 부터 해야야 될 거 같음. /
	
P1 	:왜? /
	 몸이 굳어? /
	
P0 	:아니. /
	 어깨가 너무 아파. /
	(note : 발화겹침) 근까 내가 원래 /
	
P1 	:응. /
	
P0 	:쫌 / -안- 나는 다 앉아서 /(note : 발화겹침) 다 컴퓨터 앞에서 작업하잖아. 일이 /
	
P1 	:응. /
	
P0 	:그러니까 /(note : 발화겹침) 어깨가 원래 말려 있었는데 /
	
P1 	:응. /
	
P0 	:이게 자려고 누우면 어디 몸 한 군데 불편해서 못 자겠는 느낌 알아? /
	
P1 	:아 알아. /
	
P0 	:나는 그게 무조건 어깨야. /
	
P1 	:아 진짜? /
	
P0 	:어깨가 진짜 너무 아파. /
	 그래 가지고 맨날 /(note : 발화겹침) 언니 나 남자친구가 /
	
P1 	:응. /
	
P0 	:막 어깨 맛사지 해주고 /
	
P1 	:응. /
	
P0 	:막 이렇게 눌러 주고 막 그런단 말이야. /
	
P1 	:응. /
	
P0 	:막 엎드려 있으면 밟아주고 / 어깨가 이렇게 펴져 있어야 되는데 /(note : 발화겹침) 이렇게 가 있으니까 /
	
P1 	:아. /
	
P0 	:너무 아파. /
	 그래서 이걸 교정을 쫌 해야 될 거 같애. /
	
P1 	:그치 병원도 될 거 같긴 한데 / 뭐 다른 데도 같이 건강해지고 뭐 할 거면 필라테스 하는 것도 나쁘진 않겠다. /
	 근데 필라테스는 선생님이 진짜 기괴한 동작을 웃으면서 한대. /
	
P0 	:맞아. {laughing} /
	
P1 	:{laughing} 그게 너무 힘들대. /
	 -친- 나 주변에 필라테스 다니는 애들도 많더라. /
	(note : 발화겹침) 나는 복싱 다녀 보고 싶었는데 /
	
P0 	:어 맞아 복싱도 다녀 보고 싶었어. /
	
P1 	:그리고 코로나 때문에 뭔가 한다는 거 자체가 쫌 /(note : 발화겹침) 있는 거 같기도 하고 /
	
P0 	:지금 복싱 어떻게 다녀 다니면 죽을 걸? /
	
P1 	:그니까. /
	
P0 	:마스크 그거 뭐야? 복싱 거기 가면은 /(note : 발화겹침) 줄넘기 부터 한단 말이야. 무조건 /
	
P1 	:그니까 /
	
P0 	:복싱 바로 실전 들어가는게 아니라. /
	
P1 	:맞아. /
	
P0 	:마스크 쓰고 줄넘기하고 복싱을 한다? /
	 숨차서 죽어. 내가 봤을 때 /
	
P1 	:그치 필라테스는 뭐라 그래야되지? /
	(note : 발화겹침) 숨이 막 이케 엄청 차고 그런 건 아니니까. /
	
P0 	:그냥 죽겠는거지. /
	
P1 	:죽겠는 거지. /
	
P0 	:그거 뭐지? /
	(note : 발화겹침) 아는 선배가 /
	
P1 	:엉. /
	
P0 	:여동생이 / 필라테스를 다니다가 / 이제 어디 취업을 해 가지고 /(note : 발화겹침) 나 이제 남은 거 못 하니까 남은 거 오빠 해 하고 선배한테 넘긴 거야. /
	
P1 	:아 진짜? /
	
P0 	:어 그래 가지고 그 선배가 대신 다니는데 /
	
P1 	:응. /
	
P0 	:의외로 남자가 많대. 필라테스 거기에 /
	
P1 	:어 신기하네. /
	(note : 발화겹침) 다니는 사람들 보면 다 여자길래 남자는 딱히 /
	
P0 	:많이 한대. /
	
P1 	:남자는 다 약깐 헬스장 가서 근력 운동하고 있을 거 같아. /
	
P0 	:아 그래가지고 어때 하고 물어보니까 / 필라테스 기구들 / 한테 고문 당하는 느낌이라고 얘기를 하더라고. /
	
P1 	:힘들긴 한가보다. /
	(note : 발화겹침) 나 어. /
	
P0 	:그래가지고 내가 레깅스 입고 해? 하니까 그건 대답을 안 해 주더라고. /
	
P1 	:아니 나는 진짜 뻣뻣하단 말이야. 몸이 /
	
P0 	:응. /
	
P1 	:그래서 필라테스 가면은 하루하고 / 회원권 환불 받을 꺼 같은데 너무 힘들서 난 오히려 운동하는 게 나은 거 같애. 그렇게 /(note : 발화겹침) 몸에 유연성을 요하는 그런 건 너무 힘들 거 같애. /
	
P0 	:아 난 어깨가 너무 아파. 그냥 가만히 있어도 뻐근하고 / 양 관절이 제대로 안이어져 있는 그니까 / 여기 있으면 안 되는 게 있는 기분이야. /
	
P1 	:음. /
	 너는 / 다녀라. 그러면 / 뭐 /
	
P0 	:필라테스를 다니던지 한의원을 다니던지 정형외과를 다니든지 해야 될 거 같애. /
	
P1 	:솔직히 병원 먼저 가는 게 좋을 거 같긴 하거든. /
	
P0 	:추나 같은 거 이렇게 받잖아. /
	
P1 	:응. /
	
P0 	:도수 치료 받고 추나 받고 막 그런 거 하잖아. /
	(note : 발화겹침) 그런 거를 해야 될 거 같애. /
	
P1 	:한의원가서 침이나 쫌 맞아 봐. /
	
P0 	:하. /
	
P1 	:너 뭐 영양제 따로 챙겨 먹는 건 없고? /
	
P0 	:어깨? /
	
P1 	:-있- 있겠지? /
	
P0 	:어깨에 영양제를 챙겨 먹을게 있나? /
	
P1 	:어깨 말고 뭐 전체적으로 비타민 이나 이런 거. /
	
P0 	:비타민 맨날 / 쟁여 놓긴 했는데 긍까 엄마가 사 와서 먹으라고 / 내 책상에 냅두거든? /
	(note : 발화겹침) 먹다보면 뭐 안 먹게 되. 어느 순간 /
	
P1 	:이제 잘 안 챙겨 먹게 되는 것도 있긴 해. 그리고 비타민 요새 너무 /(note : 발화겹침) 너무 크게 나와 가지고 삼킬 때마다 기분 나빠서 못 먹겠음. /
	
P0 	:{laughing} /(note : 발화겹침) 맞아 그런 애들이 있어. 그 비타민 쪨리로 나오는 애들은 /(note : 발화겹침) 맛있어 가지고 많이 먹게 되는데. /
	
P1 	:맞아. /
	 그런 거 아니면은 요새 유산균? /
	
P0 	:응. /
	
P1 	:가루로 나오는 거. /
	 그거 입에 다 털어놓으면 / 입 위에 다 가루 /(note : 발화겹침) 달라붙어 가지고 그것도 잘 안 먹게 되는 것도 있고. /
	
P0 	:나 / 그 /(note : 발화겹침) 음식점 알바 다닐 때 /
	
P1 	:응. /
	
P0 	:그때 사장 / 자리에 /(note : 발화겹침) 바나나맛 유산균이 있었단 말이야. 그 가루가 어. /
	
P1 	:아 진짜? 어 어. /
	
P0 	:근데 자기는 잘 안 챙겨 먹는다고 /
	
P1 	:응. /
	
P0 	:막 너네 먹어 이래 가지고 맨날 출근할 때마다 사장 꺼 하나씩 뺏어 먹었거든? /
	 그게 마지막 유산균이 아닐까. /
	
P1 	:근데 내 꺼는 안 먹는데 남들이 하나씩 같이 들고 오면 먹게 되는 건 있어. /
	
P0 	:먹어 이러면 먹지. /
	
P1 	:맞아 챙겨주는 사람이 있어야 돼. 그런 거는 /
	
P0 	:맞아. /
	
P1 	:내가 유일하게 잘 챙겨먹는 약은 생리통약 밖에 없는 거 같은데 /
	
P0 	:그거는 맞지. /
	
P1 	:옛날에는 한참 생리통약 계속 먹으면 내성 생긴다 이런 말 돌아가지고 안 먹고 참아본 적도 있었는데 /
	
P0 	:먹어야 돼 먹어야 돼. /
	
P1 	:먹어야 돼 내가 먼저 죽어. /
	
P0 	:어 너무 미련한 짓이야. 안먹고 버티는게 /
	
P1 	:옛날에는 거의 없었거든? 생리통이 /
	
P0 	:응. /
	
P1 	:근데 어느순간 생리통이 -시매- 심해 지더라고 생기더니만. /
	
P0 	:나는 요즘 /(note : 발화겹침) 아프면 /
	
P1 	:응. /
	
P0 	:약을 안 먹고 바로 주사 맞아. /
	
P1 	:어머니가 놔 주시는 거야? /
	
P0 	:어 엄마한테 가 가지고 걍 터졌다. /
	 그러면 /(note : 발화겹침) 터지는 순간은 안 아파도 몇 분 있다가 몰려 온단 말이야. /
	
P1 	:응. /
	(note : 발화겹침) 맞어. /
	
P0 	:그럼 터진 거를 확인하는 순간 바로 약을 먹든 뭘 하든 해야 되잖아. /
	
P1 	:그치. /
	
P0 	:그럼 바로 엄마한테 가 가지고 엄마 나 진통주사 놔 줘 이러면 엄마가 놔 줘. /
	
P1 	:근데 그게 인지를 하는 순간 아파. /
	
P0 	:뭐가? /
	
P1 	:근까 생리를 하고 있는 내가 인지를 못 하면 별 생각이 없거든? /
	
P0 	:어 맞아. /
	
P1 	:근데 내가 / 아 생리를 하고 있구나 라고 뇌에 딱 정보가 입력 되는데 그 순간부터 배가 약간 / 약간 어 죽어야 되나 이 생각이 되는 느낌. /
	
P0 	:아니어도 이제 / 아픈 / 터짐과 아픈이 동시 오는 순간은 잘 없는 거 같음. /
	
P1 	:아 맞아. /
	
P0 	:아파서 보면 이미 피범벅. /
	
P1 	:맞아. /
	 너 내가 장기능이 되게 안 좋거든? 너 내가 최근에 체했다고 얘기 한적 있어? /
	
P0 	:어. /
	(note : 발화겹침) 있는 거 같음. /
	
P1 	:내가 최근에 체해서 기절할 뻔 했다고. /
	 얘기 안 했어? 나 추석 때 /(note : 발화겹침) 추석 전전날 부터 체해 있었거든. /
	
P0 	:응. /
	
P1 	:근데 그게 조금 괜찮아 지길레 무시했는데 다음 날에 또 체한 거야 그걸 또 무시했는데 추석 /
	
P0 	:응. /
	
P1 	:전 날에 또 체한 거야. /
	(note : 발화겹침) 그래서 아 어떡하지 어떡하지 이러고 있는데 그게 전혀 안 나아지는 거야 너무 진짜 온몸이 아픈 거야. /
	
P0 	:응. /
	
P1 	:하반신이 다 아픈 거야. 그래서 / 그래서 화장실에 가서 이렇게 있다가 /(note : 발화겹침) 아 이건 화장실에 있을 게 아니라 나와서 약을 먹어야겠다고 나오는 순간에 이렇게 넘어진 거야. /
	
P0 	:헤. /
	
P1 	:진짜 앞이 안보이면서 / 그래서 그 상태로 기절할 뻔 했는데 아빠가 / 약 뭐 먹으라고 줘 가지고 그걸 먹고 정신 차리고 진짜 몇 시간 동안 누워 있었음. /
	
P0 	:어떻게 체하면 그렇게 되냐? /
	
P1 	:모르겠어. 나도 어떻게 체하면 그러는 건지. 내가 -자- /
	
P0 	:내 남친도 최근에 한번 체했는데 되게 오래 갔었단 말이야. /
	
P1 	:어. /
	
P0 	:근데 이제 / 어느 정도 괜찮아졌다 싶어 가지고 / 데이트를 했어. /
	 했는데 /(note : 발화겹침) 이제 얘가 같이 대화를 하다가 말이 한번에 싹 없어져. /
	
P1 	:응 응. /
	
P0 	:그래가지고 / 응? 이러면 / 걔 자기 입을 이렇게 가르쳐 가르켜. /
	 그니까 /(note : 발화겹침) 속이 안 좋아 가지고 /
	
P1 	:응. /
	
P0 	:이제 그냥 평소 얘기를 하고 걸어 다닌다가도 한 순간에 토가 이렇게 올라오는 거. /
	
P1 	:어. /
	
P0 	:그래 가지고 이제 입 가리고 이렇게 바로 화장실에 막 찾아. /
	
P1 	:응. /
	
P0 	:이제 가 가지고 입안에 있는거 뱉고 토하고 오는거야. /
	(note : 발화겹침) 그런 식으로 /
	
P1 	:그런식으로 체하는 경우도 있구나. /
	
P0 	:어 돌아다니면서 토한 세 번 한 거 같음. /
	
P1 	:나는 토는 안 하는데 진짜 속이 완전 / 너무 더부룩해서 진짜 / 속이 꽉 찬 느낌 있잖아. 꽉 차면 안 되는데 꽉 찬 느낌 / 근데 까스가 꽉 차니까 진짜 -오- 배가 온데가 진짜 찌르듯이 아픈거야. /
	 그게 진짜 아픈 거야. 약간 제 식칼 같은 걸로 이렇게 찌르듯이 아프니까 그래서 / 진짜 체했을 때는 잘 해야 되는 거 같아. 근데 체하는 이유를 모르겠어. /
	
P0 	:나는 뼈는 안 좋은데 내장은 괜찮은 거 같음. /
	(note : 발화겹침) 체를 안 해. /
	
P1 	:나는 뼈가 괜찮은 거 같애. /
	
P0 	:나 체 인생 살면서 한번 해봄. /
	
P1 	:너 검 뼈에는 문제가 많았니? /
	
P0 	:뼈? /
	 뭐 뿌러졌던 거는 사실 / 초등학생 때 다리 뿌러졌던게 마지막이 아닌가. /
	 그거 말곤 생각이 나지 않는데. /
	
P1 	:초등학교 땐 다 많이 다치고 그러는 거지. /
	
P0 	:그치. 어렸을 때 다쳤던 거 막 얘기 들려주다 보면 / 항상 선배들이 / 어머니가 육아하기 힘들었겠다 라고 우리 엄마를 불쌍해 하더라고. /
	
P1 	:어 -그- 그럴 수 있지. /
	
P0 	:맨날 어디 뿌셔 먹고 다쳐오고 피 줄줄 흘리고 그러니까 /
	
P1 	:요새는 / 내가 칼 조심 가위 조심하면은 크게 피 볼리는 없긴 하니까 /
	
P0 	:응. /
	
P1 	:근데 초등학교 땐 진짜 자전거 타다가 막 들이박아 가지고 다치고 / 뭐 그네 타다가 넘어져 가지고 다치고. /
	 진짜 많이 다치긴 했었다. /
	
P0 	:근데 /
	
P1 	:이 어. /
	
P0 	:어 제일 최근에 다쳤던 게 / 옷장에 봉 달다가 / 옷장 문 경첩에 / 이마 박아가지고 /(note : 발화겹침) 이마 찢어져서 꼬매고 /
	
P1 	:맞네. /
	
P0 	:{laughing} /
	
P1 	:최근에 그랬구나. 너 /
	
P0 	:어. 이미 찢어져서 꼬매고 /
	
P1 	:어. /
	
P0 	:그리고 작년에 / 다 같이 우리 집 와 가지고 술을 먹는데 /(note : 발화겹침) 이제 설거지를 할려고 했다? /
	
P1 	:응. /
	
P0 	:설거지를 -하려- 술 먹기 전에 미리 설겆이 밀려 놓은 걸 하고 /
	
P1 	:응. /
	
P0 	:거기다가 이제 먹어야 될 거 아니야. 그래서 설겆이를 하려고 그러는데 / 애들이 칼 조심해 이랬는데 알았어 해 놓고 /(note : 발화겹침) 설거지하다가 아무 생각 없이 칼날 부분을 이렇게 손으로 확 집은거야. /
	
P1 	:아이고. /
	
P0 	:그래가지고 손에 피나고 /
	
P1 	:그지. 나도 -설겆이하- 설겆이하다가 칼에 베는 경우가 많은 거 같음. 생각 없이 이렇게 잡았다 갖고 나 뭐 했다가 /
	
P0 	:맞아. /
	(note : 발화겹침) 정신줄 놓고 있으면 /
	
P1 	:원래 칼이 그런 종류 그런 거지 뭐. /
	
P0 	:맞아. /
	
P1 	:아니 건강 하니까 뭔가 열아홉 에서 스물 넘어 갈 땐 팔팔 했는데 /(note : 발화겹침) 스물에서 스물 하나 넘어가는 순간부터 뭔가 몸이 쇠약해져. /
	
P0 	:맞아. /
	(note : 발화겹침) 나 어깨가 이렇게 아파 본 적은 없단 말이야. /
	
P1 	:뭔가 너무 힘들어. 몸이 무겁고 하는 것도 없는데 한 것도 없고 /
	
P0 	:코로나 때문에 안 움직이니까 더 근육이 없어지는 느낌이야. /
	
P1 	:맞아. /
	 내년에는 더 힘들까? 몸이 / 요새 자꾸 건강을 챙겨야 된다는 생각이 들어. /
	 고등학교 때는 진짜 그런 거 없었지않아? 그냥 난 팔팔 하니까 / 근데 스물 되니까 술 마셔서 그런가? /
	
P0 	:중 삼 때 /
	
P1 	:응. /
	
P0 	:그 우리 막 /(note : 발화겹침) 체력 측정하면 셔틀런 하잖아. 왕복으로 뛰는거 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:중 삼 때 내가 그거를 사십 번을 뛰어 가지고 여자 만점을 받았었다? /
	 고 이 땐가 고 삼 때 / 스무 번을 못 뛰겠는겨. /
	
P1 	:나 뭔지 알지. /
	
P0 	:지금 시키면 내가 봤을 때 열 번도 못 뛰어. {laughing} /
	
P1 	:나 나는 중딩때 그 /(note : 발화겹침) 우리 줄넘기 오래하기 거기서 내가 일 등 했거든? /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:근데 이젠 줄넘기 오 분만 해도 숨 차서 못 할 거 못해 힘들어 몸이 무거워. /
	
P0 	:난 줄넘기 진짜 못 하겠어. /
	
P1 	:진짜 중딩 때는 / 건강 그런 생각도 안 하고 그냥 체육이 재밌었지 않아? /
	
P0 	:맞아. /
	
P1 	:고딩 그래도 고딩 때까지라도 이 정도까진 아니었어. /
	
P0 	:맞아. /
	
P1 	:그 진짜 갈수록 몸이 무거워진다는 걸 / 느껴. /
	(note : 발화겹침) 건강 챙겨야지. /
	
P0 	:운동을 해야 되는데. /
	
P1 	:건강 챙기고 운동해야 돼. /
	 근데 /(note : 발화겹침) 운동을 할 시간이 안남. 운동까지 하면 내 몸이 너무 힘들 꺼 같기도 하고 /
	
P0 	:시간도 시간인데 / 마스크 끼고 운동을 어떻게 해. /
	 숨 차서 막 두 배로 덥고 두 배로 힘든데. /
	
P1 	:마스크하고 스피닝 어떻게 하냐? /
	 하다 죽는 거 아니야? 열 올라 가지고 머리 /
	
P0 	:절대 못 해 절대 못 해. /
	
P1 	:열 올라가지고 쓰러지겠다. /
	
P0 	:그니까 / 하라고 해도 못 해. /
	
P1 	:이거 마스크만 쫌 어떻게 하면은 운동이라도 쫌 할 텐데. /
	 요새에는 / 밖에가 별로 안 더워도 마스크 끼고 있으면은 금세 후끈후끈 해지니까. /
	
P0 	:응. /
	 너 이 차 언제냐? 백신 /
	
P1 	:나 이십이 일이 였는데 십오 일로 땅겨졌는데 / 나 십팔 일이 중간고사 라서 날짜 바꿔야 돼. /
	
P0 	:어 그래? /
	
P1 	:응 너 이 차 언젠데? /
	
P0 	:나~ /(note : 발화겹침) 이십이 일 삼 일? /
	
P1 	:너 안 땅겨 졌어? /
	(note : 발화겹침) 거 다 땅겨진건데? /
	
P0 	:땡겨진게 그 때야. /
	
P1 	:아 원래 더 늦었구나. /
	 암튼 나는 나는 병원에 전화해서 날짜 바꾸거나 잔여 백신 / 다시 잡아서 맞을려고. /
	
P0 	:응 잔여백신 괜찮지. /
	 요즘은 백신도 남아 돌더라. /
	
P1 	:여기서 백신 맞을 만큼 맞았나보지? /
	 그럼 뭐해 확진자가 삼천 명 인데. /
	
P0 	:맞지. /
	 심심해 가지고 가끔 잔여백신 그거 들어가 보거든? 카톡에서 /(note : 발화겹침) 집 근처에 많아. 꽤 /
	
P1 	:나도 요새는 쫌 남던데? /
	(note : 발화겹침) 저 /
	
P0 	:근데 이제 / 새로고침 몇 번 해 보면 화이자는 줄어드는 속도가 쫌 빠르긴 하더라고. /
