# FILE DATA
ID : SDRW2100004332
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 대중교통 > 친구들 만날때 어떤 대중교통 고민

# SPEAKER_INFO
id : SD2102387
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102388
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:그 내가 뭐 / 그 친구들 만나러 / 경기도 수원에서 / 그 서울을 갈 때 / 항상 지하철을 탈까 아니면 버스를 탈까? /
	 맞어 나도 그런 게 걱정이 되긴 하는데 / 이제 뻐쓰 같은 경우는 / 또 / 타고 가다 보면은 약간씩 변수가 생기는 경우가 있더라구. /
	 만약에 / 사고가 났다거나 그러면은 쪼끔 지연되거나 / 그런 경우가 있어 가주고 / 나는 지하철도 쫌 / 좋은 교통수단이라고 생각은 해. /
	 이제 왜냐면은 / 딱 시간에 맞춰서 오고 / 또 그냥 딱 / 정각 시간에 도착을 해서 / 내가 이제 약속 시간에 뭔가 딱 맞출 수 있는 있다는 그런 장점? /
	 그런 장점이 있는 거 같애. /
	 그래서 / 어 지하철은 좋은 거 같고 / 그런 점에서는 좋은 거 같은데 / (()) 단점은 뭐가 있으까? /
	 지하철의 단점. /
	
P1 	:지하철의 단점은 이제 / 뭐 삼 호선 이 호선 일 호선 같은 경우가 / 이제 오래된 지하철들이잖아? /
	 그래 가지구 이제 환승할 때 환승 시스템이 / 잘 안 돼 있는 거 같애 / 계단도 많고. /
	 뭐 지하 오 층짝 오 층에서 / 어 지상 일 층까지 올라가 갇꼬 환승해야 되는 경우두 있구 / 또 옛날 이제 호선 같은 경우는 / 에스컬레이터도 잘 안 돼 있고 / 뭐 -지- 지금 최서 / 지금 최근에서야 뭐 엘리베이터 만들고 부랴부랴 뭐 할고 / 하고 있긴 있는데 / 나는 환승할 때가 너무 힘든 거 같애 지하철은. /
	 자기 생각은 어때? /
	
P0 	:맞어 나도 환승할 때도 힘들고 / 또 일 호선 같은 경우는 그 / 지하 / 지하가 아니고 / 그 외부랑 이렇게 연결이 돼 있다 보니까 / 눈이 오면 눈두 맞고 막 비도 오면은 / 비도 맞고 그리고 추위를 / 추우면 또 추위를 내가 바로 이렇게 / 맞게 되니까 그 부분이 쫌 단점인 거 같애. /
	 그서 쫌 / 일 호선이 아닌 다른 노선들을 탈 때는 괜찮은데 / 일 호선이 특히 / 쫌 그런 거 같애서 그런 게 단점인 거 같고 / 그면은 뻐쓰의 단점은 뭐라고 생각해? /
	
P1 	:뻐쓰 같은 경우는 / 인제 뭐 / 퇴근 출퇴근 시간 때 / 출퇴근 시간대에 뻐쓰를 타게 되면은 / 사람이 없어도 사람이 너무 많아 갖고 이제 / 그냥 뻐쓰 한두 대를 그냥 보내는 게 다반사거든. /
	 그런 거에 있어서 사람 없는 시간대를 갈려면은 또 / 엄청 이찍 일어나서 이제 시간을 맞춰야 되고 / 출퇴근 시간은만 아니면은 편한 거 같긴 한데 / 그게 제일 문제점이지. /
	 보통 출퇴근 시간에 사람들이 광역버스를 많이 타기 때문에 / 그그를 쫌 보완해야 되지 않으까 싶어. /
	 자기 생각은 어때? /
	
P0 	:어 맞어 나도 / 완전 동의하는 / 말이고 / 그 나도 이제 그 서울에서 수원 올 때 출퇴근 시간에 타 봤는데 / 거의 줄이 정말 길게 / 서 있고 / 또 내가 섰을 때 뻐쓰를 한 세 대는 보냈던 거 같애. /
	 그래서 / 출퇴근 시간에 그 광역뻑스 / 광역뻐쓰 타는 거는 진짜 굉장히 / 오래 기다려야 된다. /
	 그런 점이 / 쫌 단점이고 / 그리고 또 비가 오는 날에 / 또 우산을 접었다 폈다 하는 것도 되게 단점이고 / 그런 광역뻐쓰도 그렇지만 / 그 그냥 일반 우리 그 시내뻐쓰 / 시내에서 이제 / 뻐쓰를 탈 때 / 아 시내뻐쓰 말고 이제 그~ / 우리 수원에서 그냥 / 그 원내를 수원 내에서 다니는 뻐쓰를 탈 때 / 그때도 / 이제 비 오는 날에 / 뭐 굉장히 힘들지. /
	 우산을 접었다 폈다 해야 되구 물두 / 질질질질 새고 하니까 또 / 뻐쓰 안이 또 미끄럽구 거기다가 사람까지 많으면 / 너무 힘든 거 같애. /
	 그래서 그게 쫌 단점이라고 생각을 해. /
	
P1 	:오늘 같은 경우도 이제 뻐쓰를 타고 이동을 했는데 / 뻐쓰가 쫌 멀미가 쫌 많이 나는 거 같애 이제 / 기사님들이 이제 쫌 / 격하게 운전하는 것두 있긴 있는데 / 뻐쓰 멀미에 대해선 어트게 생각을 해? /
	
P0 	:아 나는 뻐쓰에 머 / 뻐쓰를 탔을 때 멀미가 심한 편은 아닌데 / 어 일단 / 그 뻐쓰가 / 이렇게 요철 같은 부분을 지나갈 때 / 굉장히 이렇게 / 쿵덕 / 이라고 해야 되나 위아래가 이렇게 쫌 / 많이 흔들리는 편이라서 / 쫌 비위가 약하거나 그런 사람들한테는 쪼금 / 힘들 수도 있다고 생각을 해서 / 그런 걸 완충할 수 있는 뭔가가 있을 거 같은데 / 그게 쫌 개선이 되면은 좋을 거 같다고 생각을 해. /
	
P1 	:친구들하고 이제 약속 시간을 정하잖아. /
	 약속 시간을 정하고 만약 내가 / 퇴근 시간에 / 퇴근을 여섯 시에 해. /
	 그믄 일곱 시까지 / 이동을 해야 돼. /
	 근데 뭐 / 막히면은 막 한 시간 십 분 거리고 한 시간 거리야 딱. /
	 그럼 뻐쓰를 타는 게 좋을까 지하철을 타는 게 좋을까? /
	
P0 	:지하철을 타는 게 좋지 않을까? /
	 지하철을 타면은 / 이제 뭐 막힐 / 막힐 수 있는 거에 대한 / 그런 걱정은 안 해도 되고 / 그냥 친구한테 야 / 지하철 몇 시에 도착한다라고 / 딱 정확하게 말할 수 있으니까 나는 지하철을 타고 가는 게 / 더 / 좋은 방법이라고 생각해. /
	
P1 	:지하철 같은 경우 / 이제 / 지하철에서 내리고 / 뻐쓰에서 환승할 때 / 그 /(note : 발화겹침) 카드가 새로 찍히는 거야 아니면 환승으로 찍히는 거야? /
	
P0 	:환승으로 찍혀. /
	 환승으로 찍혀 지하철이랑 / 뻐쓰는 환승이 돼. /
	
P1 	:그르믄 / 뻐쓰도 / 광역뻐쓰 뻐쓰 시내뻐쓰 전부 다 이제 / 환승 카드가 되는 거야? /
	
P0 	:광역뻐쓰랑 시내뻐쓰는 / 환승이 다 되고 / 다 되는 걸로 알고 있어 근데 가격 자체가 달라. /
	 광역뻐쓰는 / 이천 원 이상이고 / 그냥 뻐쓰는 / 천 사백 오십 원인가 그래서 이제 가격이 달라. /
	 환승이 되기는 되는데 / 가격은 달라. /
	
P1 	:그르면 환승이 될려면 / 광역뻐쓰에서 내린 다음에 / 얼마가 지나면 환승이 안 되는 거야? /
	
P0 	:아 내가 알고 있기로는 한 시간 / 한 시간인 걸로 알고 있는데 내 체감은 / 한 삼 사십 분 정도로 느꼈어. /
	 근데 나도 이거는 정확하게는 잘 모르겠어. /
	 근데 어때 어쨌든 이게 그래도 / 한 삼십 분 이내로 타면은 -환- 환승은 적용이 되는 거 같애. /
	
P1 	:우리가 작년인가 / 얼마 전쯤에 케이티엑스 타고 / 부산인가 대구에 갔잖아. /
	 케이티엑스 같은 경우는 편하다고 생각해? /
	 아니면 불편하다고 생각해? /
	
P0 	:케이티엑스는 굉장히 편하다고 생각해. /
	 왜냐면은 가격은 쪼끔 비싸다고 할 수 있지만 / 그래도 / 먼 거리를 / 이제 뻐쓰 케이티엑스 하나만 타고 빠르게 갈 수 있으니까 / 굉장히 빠르다고 생각해. /
	 그면 오빠는 이제 뭐 부산을 갈 때 / 어~ 케이티엑스의 장점과 그냥 일반 자동차에 / 아 두 개를 비교했을 때 어떤 게 더 / 좋은 / 좋은 교통이라고 생각해? /
	
P1 	:나는 두 개를 비교했을 때 뭐 장단점이 두 개 다 있는데 / 차는 뭐 휴게소를 / 내 맘대로 들릴 수 있다는 장점이 있긴 하지만 / 운전이 피곤해서 그거는 / 어 추천은 안 하고 /
	
P0 	:(()) /
	
P1 	:나는 케이티엑스가 훨씬 나은 거 같애 빠르고 /
	
P0 	:(()) /
	
P1 	:뭐 도착해서 /
	
P0 	:(()) /
	
P1 	:더 빨리 도착해서 거기서 뭐 / 놀 수 있는 시간도 절약할 수 있는 거고 / 그렇기 땜에 난 케이티엑스가 더 낫다고 봐. /
	
P0 	:근데 이제 / 그~ 여행지를 갔을 때 / 거기서 이제 움직이는 거에는 제한이 있었잖아 우리 / 지난번에 부산 갔을 때도 / 짐은 한가득인데 / 그 움직이는데 뭐 / 뻐쓰를 타고 돌아다닐 수는 없으니까 / 근데 그래도 그때 택시 탔었던 게 그래도 쫌 / 택시가 있어서 그나마 쪼끔 수월하게 다닐 수 있었던 거 같애. /
	 근데 택시 요금이 나는 더 쫌 비싸다고 생각해. /
	 오빠는 / 어떻게 생각해 택시 요금에 대해서? /
	
P1 	:택시 같은 경우도 / 뭐 되게 편리하긴 하지 빠르고. /
	 근데 자기가 말한 대로 / 이제 택시 요금이 이제 계속 오르고 있잖아. /
	 이번에 또 유류세 때문에 더 오를 거 같고. /
	 그래도 이제 필요한 사람들은 이제 신속하게 가기 위해서 / 택시를 많이 타지 않으까 싶어. /
	 근데 나는 많이 비싸다고 생각을 해. /
	
P0 	:그러면은 우리가 앞으로 택시 타는 일은 / 쫌 줄여야겠다. /
	 여행에서는 어쩔 수 없다고 쳐도 / 이제 우리가 일반적으로 이제 생활할 때는 택시를 쪼끔 / 줄이는 게 / 나을 거 같네. /
	 어트게 생각해? /
	
P1 	:그런데 뭐 시간적인 여유가 없다면 택시를 꼭 타야 된다. /
	 그럼 택시를 타는 것도 좋은 거라고 생각을 하고 / 어 뻐쓰 타기에 내가 지금 많이 피곤한 상태다. /
	 그믄 택시 탈 수도 있는 거고 / 뭐 / 굳이 꼭 택시를 꼭 / 타지 말아야 된다라는 건 아닌 거 같애 뭐. /
	 그렇지 않으까? /
	
P0 	:음 / 맞어 때에 따라서 이제 필요에 따라서 타되 / 어 대신 쪼금 만약에 내가 / 컨디션이 좋다면 되도록이면 뻐쓰를 타는 걸로. /
	 뻐쓰나 지하철을 타는 걸로 하는 게 좋겠다. /
	
P1 	:자기는 뻐쓰나 지하철 타고 어디 뭐 약속 시간 / 약속 장소에 갔을 때 시간이 뭐 오버되거나 그런 적은 없어? /
	
P0 	:나는 뻐쓰 / 어 나는 지하철로 이렇게 내려가는 게 싫어서 / 그냥 뻐쓰를 타는 걸 더 좋아하는데 / 뻐쓰를 타면은 / 꼭 이제 내가 예상했던 그 시간보다 더 오바가 돼. /
	 더 오바가 되거나 / 아니면 내가 / 몰란 / 몰르 모르는 장소에 가면은 / 한 번씩 꼭 이렇게 / 실수를 해 실술 해서 더 딜레이를 / 하게 만들기 때문에 / 내가 익숙한 장소가 아니면은 / 나는 지하철로 가는 걸 / 더 추천하고 / 지하철로 가는 게 더 낫다고 생각해. /
	
P1 	:근데 지하철 같은 경우 이제 / 가끔 보믄은 지하철 이제 / 너무 오래되는 먼지도 많고 / 지상엔 미세먼지가 없는데도 지하철에는 미세먼지가 많다고 들었거든. /
	 그런 거에 대해서는 쫌 / 어~ / 별로지 않아? /
	
P0 	:근데 어차피 이미 지금 미세먼지가 굉장히 많고 / 지금 밖에도 미세먼지가 / 되게 많고 / 우리는 지금 마스크를 쓰거 있고 / 그거는 이제 내 편리를 위해서 쫌 내가 감수해야 될 / 됐는 부분이라고 생각해. /
	 그래서 내가 이제 / 편리하게 타기 위해서는 / 그냥 지하철을 타겠다. /
	 나는 이런 생각이야. /
	
P1 	:우리가 그 부산도 케이티엑스 타고 가는데 / 뻐쓰 타고 가는 건 어트게 생각을 해? /
	
P0 	:아 / 뻐쓰 타고 가는 거는 / 비추 / 정말 추천하지 않는 방법인 거 같애. /
	
P1 	:(()) /
	
P0 	:왜냐면은 장거리이기도 하고 / 그~ / 거의 두 배로 시간이 걸리는 걸로 알고 있는데 / 그 긴 시간을 / 뻐쓰에서 / 그 앉아서만 있을 수가 있으니까 / 그~ / 케이티엑스에서는 잠깐 일어나서 뭐 스트레칭이라도 이렇게 할 수 있는데 / 뻐쓰에선 더 긴 시간을 앉아서 가야 되니까 / 굉장히 힘들 거 같애. /
	 그거는 / 추천하지 -않- 않는 방법이야. /
	 대중교통 수단이야. /
	
P1 	:근데 버스 같은 경우는 이제 휴게소 한 두세 번 / 들리는 걸로 알고 있거든. /
	 그럼 휴게소 좋아하는 사람들은 뻐쓰가 더 낫지 않으까? /
	
P0 	:뭐 그거는 개인 / 개인에 따라서 다르겠지만 / 나는 / 그냥 한 번에 / 꾹 참고 한 번에 / 딱 가는 게 훨씬 좋다고 생각해. /
	
P1 	:그러면 다음에 여행 갈 때도 / 뻐쓰보다는 이제 장거리 같은 경우는 / 케이티엑스를 타고 가는 게 좋다라고 생각을 하는 거지? /
	
P0 	:어 나두 어 난 그렇게 생각을 해. /
	 근데 이런 건 있어 그 제주도 갈 때 / 비행기로 가는 방법이랑 그 배 타고 / 가는 방법이 있잖아. /
	 근데 한 번쯤은 배를 한번 타 보고 가 보고 싶어. /
	 배를 한 번도 안 타 봤기 때문에 / 오빠는 오빠도 그러고 싶지 않아? /
	
P1 	:제주도 가 때 어디서 배를 타는 거야 인천항에서 타는 거야? /
	
P0 	:아니 인천에서 타는 게 아니구 /
