# FILE DATA
ID : SDRW2100003930
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 경제/재테크 > 투자 가치관 이야기, 투자 리스크에 관한 고민 이야기, 가상화폐에 대한 조언

# SPEAKER_INFO
id : SD2101268
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 충북
current_residence : 대전
education : 대학원 이상

id : SD2101269
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대학원 이상

# SETTING
relation  :  대학 선후배


P1 	:형님 혹시 / 재테크에 대해서 관심 많으세요? /
P0 	:좀 얘기를 해서 서로 동의를 해서 투자를 했다고 하잖아 / 그러면 앞으로 너가 투자할 부분은 뭐고 / 그거에 대해서는 또 어떻게 / 그 지인들이랑 얘기를 하면서 / 할 것인지 /
	
P1 	:일단 첫 번째로 방금 말씀드린 대로 / 가상화폐라는 시대가 이미 도래한 것처럼 보이기 때문에 / 코인에 대한 관심사를 분명히 갖고 있구여 / 그리고 이전부터 원래부터 관심사였던 부동산 / 그리고 / 채권 / 은 앞으로도 어떻게 어떤 형태로든 지속을 해나갈 생각이에요. /
	 어 코인은 아직 어떻게 / 그것들을 을 / 저도 따라갈 수 있을지 알지 못하기 때문에 / 더 많이 공부하고 배워야 할 거 같구여 / 그래서 언급하기는 어려울 거 같고 / 다만 부동산 같은 경우는 / 어 지금 대출 규제나 / 나는 국가 그런 저희가 할 수 있는 그런 상황에서 막혀 있는 것들 있지만 / 여전히 저희가 할 수 있는 것들 있어요 / 그중에서 하나는 직접 만들어서 파는 직접 지어서 파는 거예요 / 그거를 시행이라고 하는데 / 어 작은 금액 / 으로라도 충분히 실행할 수 있는 / 방법도 있드라구여 / 땅을 / 땅값이 얼마이냐 위치는 어디이냐 등에 따라서 달라지긴 하겠지만 / 시행 즉 / 건물을 직접 져서 팔고 싶은 마음도 일단 첫 번째로 있구여 / 두 번째는 / 어 채권은 여전히 하고 싶은데 왜냐면 그거는 확정된 이자의 수익을 받으니까요 / 어 국 거를 / 그 그런데 그 채권이 들어가는 거를 / 국가인 국채에 할 거냐 /
	
P0 	:(()) /
	
P1 	:은행인 은행채에 할 거냐 / 회사인 회사채이냐 할 거냐에는 / 전 사실 / 위험성이 높아도 더 많이 버는 거를 선호하기 때문에 / 여전히 회사채를 선호해서 찾아서 들어갈 것 같습니다. /
	
P0 	:맞아 내가 니 얘기를 들어보면서 / 결국엔 나도 이케 투자에 대해서 관심이 높아지고 /
	
P1 	:(()) /
	
P0 	:그리고 투자에 대해서 / 음 충분히 할 수 있다 그러고 도전해 보겠다라는 그런 마음에 든 거는 / 결국 너를 통해서 내가 결정한 부분이 크거든 / 근데 그거는 결국 / 내가 아는 / 너에 대한 그 정보와 그리고 / 신뢰가 있기 때문에 가능했던 거야 그게 내가 투자한 / 그런 / 고려의 대상이었던 거지 그리고 / 결정하는 데 있어서 / 신뢰성 있기 때문에 내가 결정을 했던 거고 / 처음에는 나도 처음에 이런 경우가 있었나 / 이게 무슨 일인가 이게 혹시 / 사기는 아닌가 이러한 / 충분히 생각할 수 있는 어떠한 불안감이란 게 있을 수 있잖아 / 그르구 실제로 / 내 지인한테 소개를 해 보니까 / 안 믿더라고 / 그런데 실제 경험해 보니까 / 결국 내가 얼마나 정보를 알고 있느냐 따라서 / 내가 몰랐던 세계가 있었구나라는 걸 알게 되니까 / 더 도전해 보고 싶은 생각이 많았어 / 앞으로 나한테 / 투자나 그런 여러 가지 /
	
P1 	:(()) /
	
P0 	:그런 / 물건들 있다면 내용들이 있다면 / 나한테 좀 더 소개해 줄 만한 마음이 / 있는지 난 궁금해지네. /
	
P1 	:네 당연히 소개해 드릴 마음이 있죠. /
	 물론 선택은 각자가 하는 거지만 / 그 정보를 공유하는 것까지는 / 저도 충분히 같이 할 수 있고 / 어 그래요 / 그리고 / 저도 이렇게 관심을 가지는 이유 중에 하나는 / 노동을 통해서 수입을 지금 벌고 있기도 하지만 / 가만히 있을 때 들어오는 패시브 머니가 / 어 꽤 / 저에 경제적으로 그리고 시간적인 자유로움을 주기로 하드라구여 / 그리고 경제적 시간적 자유로움은 / 우리 가정에 더 큰 평화를 주기도 하구여. /
	 그래서 지금 그러한 재테크에 대한 관심을 더 많이 갖게 되는데 / 앞으로도 재테크를 더 열심히 / 해 보겠습니다. /
	
P0 	:지금 중요한 거 같애 패시브 머니를 우리가 더 많이 벌어서 / 우리가 안정적으로 더 좋은 / 그런 투자를 할 수 있는 상황을 우리가 갔음 좋겠어. /
