# FILE DATA
ID : SDRW2100003719
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 쇼핑 > 겨울옷 쇼핑, 목도리, 쇼핑방법,휴대폰 비교, 폰케이스, 양말 구입

# SPEAKER_INFO
id : SD2103609
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103610
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:아니 / 아니 가을 옷 사고 싶은데 날씨가 이래 가지구 / 가을 옷을 못 산다니까 /
P1 	:나는 그 까득 올려가지고 / 접어서 입었단 말이야 / 그게 너무 불편해 가지고 / 안신었어 그냥 난중에는 /
	
P0 	:나는 불편한 거보다 / 내가 추운 게 먼저여서 / 신고 다녔지 /
	
P1 	:네 그러고 보니 요즘 휠라 / 휠라가 쫌 잘 안 보인다 너 /
	
P0 	:그거 없어진 지 쫌 됐어 /
	
P1 	:또 휠라랑 이제 휠라 안 쓰는 거야 /
	
P0 	:신발 하나 남았긴 한데 이제 그거 말고는 / 뭐 반팔 티셔츠 몇 개 정도 /
	
P1 	:네가 이제 우리 고등학교에서 휠라의 대명사였잖아 / 진짜로 휠라만 샀으니까 /
	
P0 	:그건 그렇지 티셔츠도 그렇고 신발도 그렇고 /
	
P1 	:아니 내가 / 재난지원금으로 렌즈 샀잖아 / 근데 저번에 한쪽이 없어서 / 오른쪽 거 밖에 없거든 지금 이제 /
	
P0 	:에 왜? /
	
P1 	:요 번달 거를 다 쓰면 오른쪽 거 밖에 없어 / 아무튼 그런 게 있거든 / 그래서 / 십이월에는 / 렌즈를 새로 하나 살 건데 / 일회용을 사야 될지 / 아니면 지금 내가 쓰는 것처럼 이런 걸 사야 될지 모르겠어 /
	
P0 	:근데 일단 오른쪽 거만 있으면 왼쪽 거는 하나 사야 되는 거 아니야? /
	
P1 	:살 거야 사긴 살 거야 엄마 돈으로 /
	
P0 	:저런 /
	
P1 	:아니 그래서 일회용을 살까 / 지금 내가 쓰는 한 달용을 살까 /
	
P0 	:근데 방학 때 많이 나가서 놀 거면은 한 달 용을 사는 게 낫고 / 별로 나갈 일이 없으면은 / 원데이를 사는 게 낫지 /
	
P1 	:근데 십이 월은 / 약간 종강도 껴 있고 / 노는 날도 은근 많을 거고 / 그래 가지고 고민이야 /
	
P0 	:그러면은 뭐 / 편하게 한 달용 사는 게 경제적으로도 이익이긴 하지 /
	
P1 	:그치 눈에도 더 한 달용이 낫겠지 /
	
P0 	:눈에는 원데이가 좋기는 하지 /
	
P1 	:아 미안 / 한 달 용보다 원데이 너 원데이 끼지? /
	
P0 	:나는 원데이 꼈었는데 이제 삼 주 짜리 끼지 /
	
P1 	:너 원데이 다 썼어? /
	
P0 	:어 /
	
P1 	:언제 다 썼어? /
	
P0 	:뭐 쓰다 보니까 없던데 /
	
P1 	:나 지금 너 원데이 쓰는 줄 /
	
P0 	:아니 이거 삼 주 용 /
	
P1 	:삼주 용이 또 따로 있어? /
	
P0 	:어 저번에 한 달짜리 사러 갔는데 / 삼주 용 있다길래 삼주 용 샀지 /
	
P1 	:또 그런 건 뭐람 처음 들어봐 /
	
P0 	:뭐 하루짜리 있고 삼일짜리 있고 / 이주짜리 있고 삼주짜리 있고 막 그래 /
	
P1 	:아 진짜? /
	 난 그런 거 잘 몰라서 / 아니 이제 / 너도 알다시피 나 핸드폰이 / 죽었다가 살았다가 죽었다가 살았다가 이러잖아 / 요번 주에 아 요번 주가 아니라 다음 주쯤에 / 확실한 건 아닌데 아빠가 이제 / 폰 바꿀 거야 이렇게 얘기를 했거든 / 근데 내가 지금 갤럭시 유저잖아 / 아이폰을 / 사고 싶은데 나는 약간 그런 거 기계에 대해서 / 아무것도 모르다 보니까 뭘 사야 될지 / 모르겠는겨 / 그래서 / 근데 똑같지 않 똑같지 않나 뭘 사든 아닌가 /
	
P0 	:아니지 / 뭔가 다르긴 하지 / 갤럭시에서 할 수 있는 거를 / 아이폰에서도 못 하는 경우가 / 뭐 대반사니까 근데 나는 / 거의 이제 아이폰을 / 세 개째 쓰고 있으니까 한 칠 팔 년 / 쓴 거 같은데 / 갤럭시보다는 나는 내 기준에서는 / 익숙해서 그런지 모르겠는데 갤럭시보다는 아이폰이 / 좀 더 편한 거 같긴 해 / 물론 삼성페이가 안 되는 건 쫌 아깝긴 하지만 /
	
P1 	:근데 나는 삼성페이를 안 써 가지고 / 사람들은 삼성페이가 그렇게 좋대 / 근데 나는 그걸 안 써 가지고 / 딱히 / 잘 모르겠고 난 사진 쫌 / 잘 나왔으면 좋겠는데 / 지금 내 후면 카메라도 약간 금 가고 이래가지고 / 바꾸긴 바꿔야 될 거 같아 진짜 /
	
P0 	:근데 사진이 중요하면 아이폰을 쓰는 게 맞긴 한데 / 또 갤럭시를 너무 오래 썼던 사람들이 / 아이폰 와가지고 괜히 실망하고 다시 바꾸는 경우도 많다 해 가지고 / 쫌 신중하게 선택해야 될 거 같긴 해 /
	
P1 	:너한테 배우면 되지 이제 맨날 물어볼게 전화해서 /
	
P0 	:와우 /
	
P1 	:맨날 이제 너희 집 가서 야 이거 어떻게 하냐 / 지금도 그러잖아 과제하다가 모르면 / 이거 어떡하냐 이거 ((들어봐)) 물어보지 뭐 /
	
P0 	:근데 확실히 애플이 디자인도 예쁘고 / 최적화도 잘 되어있고 / 뭐 기능도 / 삼성보다는 훨씬 뛰어나니까 /
	
P1 	:내가 아이폰을 사고 싶은 첫 번째 이유가 뭔지 알아 /
	
P0 	:카메라 /
	
P1 	:아 그것도 있는데 또 다른 이유가 있다 뭔지 알아 /
	
P0 	:뭔데? /
	
P1 	:케이쓰 /
	
P0 	:아 예쁜 거 끼울 수 있으니까 /
	
P1 	:어 / 왜냐면 / 갤럭시는 진짜 / 쉽게 단종되는 것도 있고 / 약간 후면이 그렇게 예쁘지가 않아 / 내 기준엔 / 그리고 케이쓰도 그렇게 막 / 광범위하게 나오지도 않고 그래 가지고 / 케이쓰가 / 저번에 &name2& 생일 선물을 사 주면서 봤는데 / 진짜 이쁘게 너무 많은 거야 / 그 진짜 그거 끼우고 싶어 /
	
P0 	:근데 너 막상 사면은 / 투명 케이스 밖에 안 씌어 내가 그렇잖아 /
	
P1 	:하긴 널 보면 또 그런 거 같기도 하다 /
	
P0 	:그리고 애플은 딱 그 디자인 그대로가 진짜 예뻐 /
	
P1 	:하긴 그래 /
	
P0 	:굳이 케이스를 내가 / 식스 에스 땐가 그때는 케이스를 / 쫌 많이 끼우는 편이었는데 / 그러다 보니까 핸드폰에 상처가 남더라고 / 나도 모르는 사이에 /
	
P1 	:아니 하드 케이스는 예쁜데 / 너무 그게 떨어뜨리면 / 다 깨져버리고 / 기스나고 이러니까 못 끼우겠어 /
	
P0 	:그래 나도 몰랐다니까 근데 식스 에스 때 / 아 예쁘니까 다 끼워야지 하고 하드케이스랑 / 젤리케이스랑 다 끼우다가 / 기스나 가지고 /
	
P1 	:그렇게 해도 약간 / 지금 네 케이스 같은 게 제일 적당하긴 해 /
	
P0 	:응 투명에다가 그립 톡 딱 붙이면 완성이지 /
	
P1 	:그니까 떨궈도 통통 튀고 괜찮고 / 하드였으면 걍 와장창창창 탕 이거였을걸 /
	
P0 	:하드였으면은 케이스 깨지고 뒤판 깨지고 / 난리 났지 뭐 /
	
P1 	:엄마한테 혼나고 /
	
P0 	:그렇지 /
	
P1 	:아니 초등학교 때 / 내가 항상 성남 가면 / 양말 사러 그렇게 다녔거든 /
	
P0 	:아 맞아 한때 양말 사는 게 유행이었어 /
	
P1 	:그것도 이런 지금 신는 흰 양말이 아니다 /
	
P0 	:뭐 그려져 있는 거 /
	
P1 	:어 뚱이나 / 헬로 키티나 / 캐릭터 얼굴이라도 그려져있어야 해 양옆에 / 국롤 인정 / 맨날 그거 항상 성남 가면은 갈 때마다 한 / 양말 열 켤레 씩 사고 나 진짜 그랬어 /
	
P0 	:너 생일 선물 때 양말 사 달라고 /
	
P1 	:그니까 나 그래서 맨날 엄청 많이 사가지고 / 엄마가 맨날 / 뭐 하러 이레 많이 사 오냐고 / 근데 어떡해 내가 사고 싶은걸 / 맨날 샀지 사고 / 진짜 한때 양말에 미쳐 있었던 때도 있고 / 항상 나는 꽂히는 게 가끔씩 있는 거 같아 / 막 모으는 거 나 /
	
P0 	:지금은 뭐 포카라던지 /
	
P1 	:그것도 쇼핑이긴 하지 /
	
P0 	:그치 /
	
P1 	:근데 약간 그거는 / 그치 / 덕질을 ((겨미한)) / 쇼핑 이지 그치 쇼핑이지 / 맞지 그것도 재밌어 /
