# FILE DATA
ID : SDRW2100000498
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 대중교통 > 대중교통 이용경험, 선호 대중교통, 대중교통 편의성

# SPEAKER_INFO
id : SD2100473
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100474
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:오늘 나오는데 / 어. /
	 진짜로 요즘에 / 그 대중교통이 너무 잘 돼 있다는 거예요 그 / 시 외곽 이쪽으로도 / 그래서 그쪽으로 쫌 생각도 하고 있어요. /
	
P0 	:아 요즘 도로가 많이 / 발달돼서 그런가 봐요 도로를 잘 깔아서 / 어 그런 것들이 거의 / 그 뭐라 그럴까? /
	 어 예전에는 우리가 뭐 출퇴근하거나 이러면은 / 밀집지역 쪽으로는 교통이 체증이 된다든가? /
	 아니면은 복잡하잖아요 그래서 / 쯧 / 교통이 복잡해서 사실 / 수도권으로 많은 사람들이 몰렸었잖아요? /
	 근데 요즘 같은 경우는 / 도로를 포장이라든가 뭐 이렇게 / 프로그램 같은 거 시스템이 잘 되어 있다 보니까. /
	 그런 것들이 쫌 줄어들긴 하는 것 같아요. /
	
P1 	:맞아요. /
	 그리고 요즘에도 지티엑스라고 / 그 지티엑스 ((운영)) 광역 / 그 / 도시를 또 한다 그래서 / 에이 비 씨 노선을 한다 그래서 하잖아요 근데 / 지금 아직 뭐 에이 노선 쪽으로는 아직 그 / 일부 구간만 하고 있다 그러는데 / 그쪽 주변도 또 / 그거에 따라서 시대가 또 확 올라갔더라구요 근데 / 이제 진행 속도가 쫌 느리드라구요 저희가 ((완전)) / 어. /
	 저쪽에 -은- 은평구 쪽에 저희 집이 있는데 / 그게 쫌 / 더디드라고요. /
	
P0 	:어. /
	 그 지티엑스 그것도 / 그때 너무 요금이 비싸지 않아요? /
	 요금이 비싼 것 같애요. /
	 새마을호래든가 뭐 또 뭐 있지? /
	 음 고속철도 뭐 이런 것들도 / 너무 요금이 비싸 가지고 갈수록 / 교통이 발달된 건 좋은데 너무 비싸 요금이 /
	
P1 	:그럴 거 같애요 저도 / 그 정자 쪽에서 사는 그 있잖아요. /
	 그 그 노선도 / 저도 비싸니까 안 탈 안 타게 되더라고요 왜냐면 / 쪼끔 그냥 일반행을 타면 / 싼 거예요 근데 급행 타면은 / 비싸니 데 저는 / 그냥 한 일 이십 분? /
	 차라리 덜 / 시간을 쓰더라도 아 더 쓰더라도 / 차라리 그 요금을 덜 내겠다는 주의에요. /
	
P0 	:그쵸 나도 그런 생각이에요. /
	 왜냐하면 사실은 / 그 어느 한 일정 구간에 대해서만 / 그 급행이 있잖아요 그러면서 / 더 요금이 쁘라스가 되는 경우가 있드라고요. /
	 그래서 / 어 굳이 급행을 만드는 만드는 건 좋은데 / 요금까지 그렇게 비싸게 하나 싶어 가지고 / 이왕이면은 뭐 빨리 가는 것도 좋지만 / 천천히 시간적인 여유를 가지고 가서 / 어 요금은 쪼금 내가 / 돈은 쫌 적게 들면서 / 이용할 수 있는 게 난 더 좋다고 생각을 해요. /
	
P1 	:근데 또 주위에서 보니까. /
	 또 시간이 금이라고 생각하는 사람이 많잖아요 그래서 / 무슨 광역뻐스나 뭐 이런 급행뻐스 / 급행 이런 지하철 이런 거 타는 사람이 은근히 많아요 그래서 저도 / 저 같은 경우는 쫌 약깐 저렴한 / 면서 시간 더 -걸- 걸리는 걸 사용하는데. /
	 그 환승할 때 보니까 전 타진 않았어요 근데 / 많이 가는 거 보니까 그 사람들은 그래도 / 요금이 많이 나가더라도 / 그냥 급 / 시간 단축되는 걸 많이 사용은 하는 거 같애요. /
	
P0 	:그러게 직장인들 같은 경우는 인제 바쁘니까. /
	 시간적인 제한으로 인해 가지고 / 이제 어쩔 수 없이 / 그런 광역뻐스를 이용해야 되는 경우가 있어서 이용하거나 / 아니면은 그 / 이제 도로 그 주변에 / 뭐 이용할 만한 / 뭐 어 대중교통이 / 그거밖에 없으니까 어쩔 수 없이 이용하는 / 사람들도 있을 거라고 나는 생각을 하거든요. /
	 그래서 인제 그런 경우는 어쩔 수 없이 비싸더라도 / 이용할 수밖에 없지만 / 그렇지 않다고 하면 / 뭐 또 다른 / 교통을 이용하는 것도 좋지 않을까요? /
	
P1 	:맞아요 그니까 / 사람 그니까 자기의 그 상황에 따라서 / 선택하면 될 거 같애요 그래서 / 자기가 ((인전)) 시간이 비 / 저기 단축되는 게 좋으면 시간 단축 / 하더라도 요금을 비싼 요금인 걸 타고 / 저 자기 같은 경우 저 같은 경우는 시간이 여유가 있으니까. /
	 그냥 시간을 쫌 투자하겠다 이런 경우가 또 있을 경우 / 있을 것 같애요. /
	 그리고 인자 도로 지하철은 / 그 노인분들은 / 무료잖아요. /
	 근데 인자 뻐스 같은 경운 무료가 아니더라고요. /
	 몇 살까지 그게 무룐지는 잘 모르겠어요. /
	
P0 	:그게 우리나라가 / 뻐스 같은 경우도 / 그 노인 우대를 해 주는 줄 알았거든요? /
	 근데 그렇지 않은가 봐요. /
	 나는 / 사실은 돈 있는 사람들은 돈 / 있으니까 그걸로 자기가 부담해서 / 타면 되는 거고 / 그렇지 않으신 분들도 의외로 많거든요 그러면 그런 / 어르신들 같은 경우는 나는 / 우대를 쫌 해줘야 된다고 생각을 하거든요 근데 / 전철만 그렇게 우대로 해주는 것 같애서 쫌 / 안타깝긴 해요. /
	
P1 	:그러니까 저도 ((운전)) 언니 말대로 / 뻐스도 다 해 주는 줄 알았어요 근데 / 뻐스는 아닌 걸로 알고 있어요 그래서 / 어른신들이 의외로 뻐스를 또 많이 타시더라구요 그 / 지하철도 많이 타시지만 근데 / 뻐스까지 해 주면 뭐 정 경제적 그쪽에서 / 적자를 많이 볼 수도 있겠지만 / 같이 해주면 좋겠다는 전 생각도 했어요. /
	 저도 이제 나중에 노인이 될 거고 / 그런 상황에 있어서 / 그리고 지금 뻐스 같은 경우도 / 대학생은 요금 할인이 안 되는 거 같더라고요. /
