# FILE DATA
ID : SDRW2100002910
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 음악 공연하면서 생긴 경험담, 케이팝의 해외진출에대한 생각

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 우리가 음악으로 다시 만난 게 그 후암교회에서 첼로하면서부터였잖아요? /
	 근데 언니 클 / 제가 공연을 이렇게 하다 보면 클래식 전공하신 분들하고 만날 때가 있어요 그런데 / 대중음악은 사실 물론 모든 음악가들이 다 쉬운 건 아니지만 / 그 대중음악가들보다 클래식 음악하는 사람들이 훨씬 더 많은 시간과 / 경제적인 부분들을 투자할 꺼 같은데 / 어 의외로 시장이 많지가 않아서 그분들이 인제 예를 들면 결혼식장에서 이렇게 연주를 한다든가 보면 가끔 안타까울 때가 있어요. /
	 근까 언니두 /(note : 발화겹침) 러시아에서 유학하셨잖아요? /
	
P1 	:러시아에서 유학 하셨잖아요 그때는 뭔가 큰 꿈을 가지고 이제 가셨을 거 아니에요 왜 근데 러시아로 가셨어요 /
	
P0 	:그때는 뭔가 큰 꿈을 가주고 이제 가셨을 꺼 아니에요? /
	
P1 	:러시아에서 유학 하셨잖아요 그때는 뭔가 큰 꿈을 가지고 이제 가셨을 거 아니에요 왜 근데 러시아로 가셨어요 /
	
P0 	:그 왜 근데 러시아로 가셨어요? /
	
P1 	:아 그때 왜 러시아로 갔냐면 / 나 입시 레슨해 주던 선생님이 / 대학교를 졸업하고 / -러- 러시아로 공부를 하러 갔었어요. /
	 근데 이분이 내가 인제 / 대학원 다니고 인 있을 동안에 / 같이 가자 한 번 방학 중에라도 그래서 같이 갔는데 / 내가 / 대학원에다가 그 돈을 투자하느니 / 모스크바에서 / 공부해도 되겠다 / 그래서 바로 그날 안 오고 / 바로 거기서 학교를 / 이제 입학을 했어요 컨택을 해서 / 그래서 거기에서 인제 공부를 계속하게 됐는데 / 그냥 음악은 그냥 좋은 거 같애요 / 나는 내가 음악을 / 뭐 클래식도 / 되게 광범위하잖아요 악기도 여러 종류고 / 그런데 인제 일딴 내가 할 수 있는 거는 / 뭐 어렸을 때부터 내가 악기를 다른 악기를 하 다뤄 보질 않았기 때문에 / 응 성악을 일단 하게 됐고 그리고 노래를 내가 쫌 잘했어요 학교 다닐 때 / 불려 다니면서 했었어 사실은 / -날- 날 불르는 거야 조회 시간에 딴 반에서 {laughing} / 음 그래 가지고 / 고렇게 하다가 하게 됐는데 / 이제 / 내가 다른 얘기를 끄내자면은 / 나는 그렇게 전공을 했는데 혹시 &name1&를 / 음악을 일케 / 이끌어 줄 마음이 있는지 /
	
P0 	:아 &name1&는 / 재능은 없어 보여요 예 /(note : 발화겹침) 입으로 떠드는 건 {laughing} 좋아하는데 /
	
P1 	:아 /
	
P0 	:예 / 피아노를 요즘에 치는 데 쫌 흥미를 -가- 가져서 저두 애기 아빠가 이제 음악을 하니까 꼭 그렇지 않드래도 / 음악은 악기는 하나쯤 했으면 좋겠다라는 생각이 들어서 사실 저는 이케 기타를 했으면 좋겠는데 / 어 &name1&는 피아노를 치는 거를 즐 좋아해요 좋아하고 / 어 다행히죠 그래도 그 악기라도 하나 좋아하니 &name3&는 언니 / 아무래도 언니가 클래식을 하셨으니까 &name3&가 영향을 쫌 받을 거 같은데. /
	 &name3& 노래 잘하잖아요? /
	 그서 혹시 언니두 / &name3&를 -뭐- 뭐 / 성악이든 아님 클래식 음악이든 이러면 실용 음악이든 이렇게 쫌 / 키워 보고 싶은 게 있으세요? /
	
P1 	:&name3&는 자기가 스스로 / 실용음악을 좋아해요. /
	 근까 보컬리스트 보컬을 하고 싶다고 그래서 / 사실은 이케 시키기도 하고 그러는데 나는 가요가 별로예요 별. /
	 왜냐면 내가 좋아하는 분야가 따로 있으니까 근데 / &name3& 때문에 / 이제 / 비티에스라든지 &name3&가 처음 빠져든 게 비티에스였으니까 / 너무 좋아하더라구 비티에스를 /
	
P0 	:저도 좋아해요 /
	
P1 	:그래서 / 지금두 좋아하죠 /
	
P0 	:저는 지금도 좋아해요 노래도 좋고. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:지금은 근데 좀 약간 어떤 느낌이냐면 / 너무 이렇게 세계적인 {laughing} 스타가 -되- 되다 보니까 그냥 국내 케이팝 / 어 뮤지션들을 볼 때하고 비티에스를 볼 때 느낌이 너무 달라요. /
	 그래서 약간 멀리 떠나가 버린 / 쫌 뭐 이 친구 같은 느낌이어 갖고 쫌 거리감은 느껴지는데 / 저도 사실 케이팝을 뭐 그냥 / 그 에이치오티 뭐 이렇게 나올 때부터 아이 그 애들이나 좋아하는 거지 이렇게 치부해 버렸지 케이팝에 빠져 본 적이 없어요. /
	 그런데 / 비티에스 때문에 인제 케이팝을 보게 되고 저희 &name1&랑 또 그런 걸 공유하게 되고 / 어 누구누구가 있구나 여자애들도 알게 되고 이제 / 그렇게 됐죠. /
	
P1 	:나도 /
	
P0 	:&name3&누 많이 케이팝 /(note : 발화겹침) 좋아하잖아요? /
	
P1 	:&name3& 좋아하죠 지금 엄청 좋아하죠. /
	 비티에슨 인제 한물갔고 &name3&한테는 / 비투비가 노래를 잘하니까 비투비한테 / 갈아탔다가 / 다시 지금은 / 엔시티 드림인가? /
	 아이 그런 쪽으로 가 / 이제 좋아하드라고요 근데 / 내가 생각할 때 비티에스를 따라올 수는 없을 거 같애 / 걔네가 / 너무 / 우리 한국에도 그렇구 전 세계적으로 너무 영향력이 크기 때문에 / 우리나라 또 경제도 또 살려 주는 거나 마찬가지잖아 {laughing} / -어느- 어느 면에서 일조를 하는 부분두 / 있다는 생각이 내가 들드라구요 /
	
P0 	:저두 / 싸이가 강남스타일을 / 뜨 가주고 이제 막 / 으 그 미국에 가서 인터뷰를 하고 미국 방송에 나올 때 되게 신기했었어요 / 그 빌보드 차트에도 뭐 올라가고 할 때 되게 신기했는데 / 어 그거를 넘어서는 뮤지션이 나오는데 아 단순히 음반을 팔고 / 어 경제적 이익을 취하고 이런 정도가 아니라 음악 하나를 가주고 그 국가가 / 그거와 관련된 여러 가지 사업 혹은 그거와고 꼭 관련되진 않드래도 / 그 우리에 위상을 높이는 데 음악 하나가 저렇게 큰 영향을 줄 수 있구나라는 거를 정말 비티에스를 통해서 요즘 너무 느껴요. /
	 외교든 경제든 그런 파급 효과가 / 그 그룹 하나 갖고 너무 큰 거예요 그서 / 아 정말 문화 강국이라는 게 소프트파워라는 게 이런 거구나라는 거를 / 얘네들을 보면서 느껴요. /
	 그서 얘네는 그냥 정말 단순한 가수가 아니라 / 뭐라 그럴까 단군 이래 정말 보석 같은 애들이여 갖고 보는 느낌이 그냥 일반 비티 일반 아이돌 애들 케이팝 / 스타들을 보는 거하고 정말 달라요 / 그르구 제가 남미를 갔을 때 / 이천육 년 이천구 년 이렇게 두 번 갔는데 이천육 년 때는 / 동네 사람들이 저한테 케이팝에 대해서 물어보지 않았는데 이천구 년에 갔을 때 저한테 / 동방신기 포스터를 달래는 거예요 / 되게 신기했어요. /
	
P1 	:동방신기? /
	 동방신기도 엄청 인기 많았잖아? /
	
P0 	:인기 많죠. /
	
P1 	:응 그리고 내가 생각할 때 / 비티에스 이전에 아우 걔네가 하나 이름 있었는데 두 글자였는데 /
	
P0 	:빅뱅? /
	
P1 	:아 빅뱅 말고 왜 애들 / -많- / 많은 애들 엑소 엑소 /
	
P0 	:아 엑소가 /
	
P1 	:엑소가 / 그 이전에 훨씬 / 되게 많이 인기 엄청 많았다 그러드라구요. /
	 나는 잘 우리는 잘 실감하지 못하는데 / 엑소가 엄청 인기 많았대요. /
	 그리고 나서 인제 / 에 /
	
P0 	:그렇죠 엑소가 뭐 으르렁인가 해 가주고 걔네가 먼저 뜨고 /
	
P1 	:(()) /
	
P0 	:그때까지도 비티에스가 이렇게 / 글로벌 스타들은 아니었어요. /
	 그때 -그- 그 친구들도 이미 데뷔는 하긴 했는데 / 초반이었기 때문에 훨씬 더 엑소의 위상이 더 크긴 했었죠 그러다가 이제 / 비티에스가 빵 터지면서 {laughing} /(note : 발화겹침) 어 넘사벽이 됐죠 넘사벽이 /
	
P1 	:그리고 / 어 그리고 또 얘기 들어 보니까 / 어제 얘기해 줬나 / 그 외국 드라마에 / 케이팝이 안 들어가면은 뭐 쿨하지 않은 음악이라 않은 드라마라고 뭐 그런 얘기도 / 해 가주고 나는 깜짝 놀랬잖아 / 사실 그 정도로까지 생각은 못 했었는데 /
	
P0 	:예 요즘에 넷플릭스 이렇게 씨리즈물 같은 거 보면 특히 인제 이십 대 젊은 백인 여성들? /
	 그 사람들이 / 를 다루는 이런 드라마에서 / 케이팝 얘기가 나오지 않으면 쿨하지 않은 거라고 얘기를 할 정도로 / 그렇게 케이팝 위상이 엄청나게 커졌고 / 아 이게 옛날에는 아이 그냥 우리끼리 약간 국뽕인가 했는데 그렇지가 않드라고요. /
	 그 옥스포드 사전에도 / 작년 구 월 달에 / 우리나라 그 뭐 한국어 기원 외래언가 해 갖고 스물 몇 개가 올라갔대요 그서 뭐 / 치맥 오빠 언니 이런 단어들이 올라가고 / 외국 사람들이 정말 한국 문화를 근까 케이팝에 묻어 온 / 그 다양한 한국 문화들을 / 어 좋아한다라는 거를 느꼈어요. /
	 오징어 께임이나 뭐 이런 것들도 다 마찬가지긴 하지만 /(note : 발화겹침) 근데 오징어 께임에 나온 음악 들어 보셨죠? /
	
P1 	:들어 보기는 했어요. /
	
P0 	:그거 어떠세요? /
	
P1 	:나는 되게 / 그 획기적이라 그래야 되나 약간 / 약간 이케 깊이를 알 수 없으면서도 뭔가 으 / 뭔가를 끌어내야 되는 느낌 내 느낌 내 개인적인 느낌으로는 / 그런 느낌이 나는 들었어요. /
	 처음에 그 음악이 뭔지 모르고 들었을 때 / &name3&한테 어 저거 어 이게 어디선 무슨 음악이지 이거 쫌 / 괜찮은 거 같애 / 그랬는데 엄마 이거 이걸 몰라 오징어 께임에서 {laughing} 나온 음악이잖아? /
	 딱 이러드라고 그서 아 그러니? /
	 그러구서 넘어가 어 그래도 음악들도 다 요즘은 뭐 / 영화 음악도 그러고 / 너무 다들 / 장비가 좋아져서 그러나? /
	
P0 	:잘 만드는 거 같애요. /
	
P1 	:어 되게 잘 말 / 이릏게 / 사고가 / 되게 넓어진 거 같애요 / 이것저것 가리지 않고 생각하지 남의 눈 생각이나 이런 거 의식하지 않고 / 되게 잘 만드는 거 같애 음악이 /
	
P0 	:그리고 그 / 오징어 께임에 그 리코더 음악은 / 따라 하기도 편하고 / 되게 심플한데 뭔가 / 뭔가 약간 그로테스크한 느낌도 있으면서. /
	 근데 그 실제로 그 음악을 작곡한 사람이 쫌 유명한 그 작곡가긴 하드라고요. /
	 저도 몰랐어요 / 작곡가긴 하드라 그서 / 예전에는 영화 음악 하면 뭐 / 엔니오 모리꼬네니 그 세계적인 영화 음악가들 이제 한스 짐머 뭐 이런 사람들 / 나왔는데 그 캐리비안의 해적 같은 거 근데 우리나라 음악 영화도 언제부턴가 / 음악이 영화를 지배하는 그런 것들이 있드라고요 그서 음 / 그래서 보면서 / 어 정말 / 대한민국에 음악이 뭐 케이프 케이팝뿐만 아니라 오에스티 음악도 그렇고 정말 위상이 막 날로 / 높아지는구나. /
	 근데 저는 그런 패러다임을 바꾼 게 /(note : 발화겹침) 서태지 같애요 /
	
P1 	:아 서태지 / 맞아 나 그때 서태지가 처음에 나올 때 그 음악 프로그램이 / 이케 여러 명 / 음악을 평가하는 그런 사람들이 여러 명 앉아 있고 서태지가와 아이들이 나와서 / 이제 자기네 껄 보여 주는데 / 완전 좋은 평갈 받지 못했어 / 처음 걔네 나왔을 티비에 -그거- 그거 내가 본 기억이 나는데 / 근데 나는 그때 봤을 때 / 어 의아해 하면서도 / 어 그래도 괜찮을 꺼 같은데 / 그랬는데 처음에 그렇게 혹평을 받다가 / 나중에는 완전히 이게 대박이지 / 서태지와 아이들 / 걔네가 없었으면 내 생각에 / 얘 케이팝도 지금 요즘 애들 걔네들도 쫌 응 그릏게 / 힘을 받지 못했을 거 같은 그런 느낌? /
	
P0 	:(()) /
	
P1 	:그런 느낌이 나는 쫌 들어요. /
	(note : 발화겹침) 서태지와 아이들 얘기하니까 한 번 보고 싶네 {laughing} /
	
P0 	:응 {laughing} 저두 /(note : 발화겹침) 언니 최성수 아시죠? /
	
P1 	:아 알죠. /
	
P0 	:최성수가 나와서 말하기를 / 우리가 잘나갔었는데 가요 톱텐에서도 잘나가구 / 정말 팔십 년대 가요계를 주름잡았는데 구십 년대 초반에 / 걔네 누구야 서태지가 {laughing} 나오면서 / 굉장히 많은 뮤지션들이 은퇴를 했대는 거예요 근까 / 가요계에 판도를 완전히 바꾼 거지. /
	 물론 우리 때도 소방차는 있었지만은 그 서태지 같은 그리구 / 어 가사에 내용이 / 굉장히 사회 비판적인 것도 있고. /
	 근까 뭐 교실 이데아라든지 이런 것들은 그런 발해를 꿈꾸며 이런 것들은 굉장히 / 그냥 우리가 평소에 대중음악에서 / 읽었던 그런 가사 내용들이 아니잖아요? /
	 그서 그런 것도 되게 / 음악적 혁명 차원에서는 서태지가 / 어 한 역할이 정말 큰 거 같애요 / 지금에 비티에스 못지않게 /
	
P1 	:그러니까 지금 비티에스도 가사 내용이 너무 좋잖아요 멋있잖아? /
	 어 너무 그리고 학생들한테도 힘이 되고 / 꿈을 꿀 수 있고 / 여러 가지 면에서 /
	
P0 	:그 저도 비티에스는 /(note : 발화겹침) 그 봄날도 되게 좋고 /
	
P1 	:어머 /
	
P0 	:그리고 뮤직비디오를 보면은 / 그 방시혁 의장이 / 그 / 미학 전공을 했잖아요 서울대에서 / 그래서 / 뮤직비디오를 보면은 굉장히 미술사학적이고 미학적인 요소들을 많이 거기다 너요 / 그래서 굉장히 수준 높은 끕으로 이케 끌어 올리드라구 해서 / 그런 것도 아마 / 비티에스를 유명하게 하는 쫌 세계적인 뮤지션으로 올리게 하는 역할을 하지 않았을까? /
	 뭐 그런 생각이 들드라고요. /
	
P1 	:(()) / 그니까 방시혁이 대단한 거 같애 / 방시혁이 / 굉장히 그 / 좋은 집안에서 또 서울대고 그러니까 되게 / 고리타분하고 막 이럴 꺼 같은 느낌인데 전혀 그렇지를 않고 / 완전 생각이 달랐던 거 같애 그 방시혁 자체가 -그- -그- 그거는 뭐 / 누구한테 물려받았는진 잘 모르겠지만 그게 기타를 되게 좋아했다 그러더구만 / 그 방시혁 그분이 /
	
P0 	:방시혁 / 원래 그 / 작곡가 했었잖아요. /
	 저기 누구지 박진영 사단에서 작곡가로 하다가 나중에 / 그렇게 끈 시작했죠. /
