# FILE DATA
ID : SDRW2100003434
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 비대면 생활이 미치는 영향 > 비대면 수업과 생활의 장점과 단점.

# SPEAKER_INFO
id : SD2100899
age : 30대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100900
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
education : 대재

# SETTING
relation  :  형제/자매


P1 	:옛날부터 약간 / 재택근무같이 / 뭐 외국에 있는 사람이랑 화상통화로 회의를 하던 그런 적이 있 / 그런 게 쪼끔 있었잖아? /
P0 	:맞어 그래서 요즘 되게 / 하 떠올랐던 단어가 / 코로나 블루라고 하는 그런 단어가 새로운 신조어가 생길 정도였잖아 사람들이 / 뭐 여 사람들과 대화를 하지 못하고 집에만 있다 보니까 우울증을 많이 느끼게 돼서 / 근데 그것과 동시에 오히려 이런 사람들이 비대면으로 치료해 주기 위해서 다양한 어플리케이션이라던지 신기술들이 나는 / 많이 발전된 걸 보고 / 아 이런 식에 긍정적인 측면도 있구나라는 생각을 많이 하게 됐어. /
	 예전에 상황이었더라면 / 이런 원격치료라던지 이런 / 의료 관련된 어플리케이션에 발달이 이렇게 빨리 이루어지지는 않았을 거 같애. /
	
P1 	:물론 비대면을 함으로써 좋은 점도 언니가 말한 것처럼 좋은 점도 많이 있거든. /
	 그르 뭔가 / 대면 수업을 할 때는 내가 무조건 녹음을 하고 / 어떻게든 해서 / 그 강의를 들었어야 됐는데 이제는 / 비대면 수업하고 동영상 강의도 많아지니까 / 모르는 부분은 계속 무한 반복해서 / 볼 수 있는 건 좋은 것 같애. /
	 근데 / 근데 그 막 초등학생들도 막 그렇게 하잖아? /
	 뭔가 그러니까 / 기계를 잘 사용하지 못하면 / 그 비대면 쓰 / 이런 상황에 쫌 못 따라가는 것 같아 / 내 친구들도 그렇고 그 / 특히나 선생님들은 이제 나이 드신 분도 많으니까 / 해서 / 비대면이 무조건쩍으로 쫌 좋은 것 같지는 않은 거 같아. /
	
P0 	:나는 오히려 그 상황을 치 큰 -기- 기회라고 생각하는 게 / 사람들이 사 차 선 산업혁명이네 뭐 아이티를 이제는 모두가 알아야 되네 하면서 / 실제적으로 자기가 이용하지는 않고 어떻게 사용하는지 알아볼려는 노력조차 하지 않는 경우가 많았어. /
	 근데 이 상황이 예기치 못하게 발생하면서 강제적으로 / 뭐 / 기계를 다룰 줄 알아야 되고 뭔가 / 이런 새로운 것을 더 익숙해져야 돼야 하는 상황이 왔단 말이야 / 그러면서 뭔 기술에 발전이라든지 사람들에 기술과 기계에 대한 태도 같은 게 / 급속도로 뭔가 변화가 있었다고 생각하거든 긍정적인 측면에서 / 그래서 오히려 이게 / 반 어떤 사람들에겐 힘들었을 수 있겠지만 오히려 기회가 되지 않았나라는 생각도 하게 됐어. /
	
P1 	:응 그것도 이제 뭐 새로운 기술들이 많아진 거는 비대면에 긍정적인 효과라고 생각은 하는데 / 내 친척 동생이 초등학생이잖아 우리 / 그래서 -걔- 걔랑 말을 하다 보면은 / 수업에 안 못 드니까 / 못 해서 못 들어오는 애들도 많고 / 고 애들이 켜 놓고 / 막 딴짓하는 경우도 많대 그래서 뭔가 / 그거 보면서 초등학교는 심지어 약간 무조건 / 나라에서 지원해 주는 그런 거잖아? /
	 해서 / 거기서부터 애들끼리에 이제 차이가 나면 / 애들이 과연 중학생이 되고 고등학생이 됐을 때 얼마나 그 / 차이가 심해질까 생각이 쫌 들었어. /
	
P0 	:맞아 비대면으로 인해서 교육에 격차가 너무나도 심해졌다는 글은 / 기사 (()) 같은 거는 나도 자주 봤는데 / 교육에 격차는 항상 있어 왔고 / 지금 사람들이 / 아 뭐 아이티를 / 더 많이 이용해야 된다 사 차 산능 산업혁명이 왔으니 우리 사회 / 생활에 기계를 더 많이 이용해야 한다고 하면서 / 거기에 대한 대책이 없었던 거 같애. /
	 이게 점점 기술이 발달하면 할수록 / 교육 격차는 어쩔 수 없이 발생할 수밖에 없는 거였는데 그게 단순히 빨리 왔다고 나는 생각을 하거든 너무 급하게 / 해서 이거를 / 해결해야 되지 / 교육격차가 생기니 비대면은 하면 안 된다 이거는 / 쪼끔 / 과거로 회귀하는 생각이 아닌가라는 생각을 했어. /
	
P1 	:그것도 맞는 맞는 말인 거 같애. /
	 근데 / 뭔가 나는 / 친척 동생을 보면서 쫌 많은 생각이 들었었거든. /
	 그중 일단 아까 말한 게 하나였고 하나는 / 이제 집에 컴퓨터가 없거나 이렇게 볼 수 있는 기기가 없는 집안들 같은 경우에는 / 너무 어려운 거야. /
	 해서 / 이제 그 부모에 소득 / 에서부터 뭔가 애들 차이가 나는 게 쫌 안타까웠고 / 그러고 / 이제 초등학교는 사회성을 기르기 위해서 초등학교를 만들어 / 초등학교를 가야 된다는 소리도 있는데 / 애들이 / 친구가 없는 거야. /
	 비대면으로 선생님 이렇게 보는 것밖에 안 되니까 그래서 / 과연 애들이 이렇게 사회성을 기르지 못했는데 / 더 나이가 들면 / 어떻게 될까 약간 이런 생각이 쫌 있어. /
	
P0 	:응 사회성이라는 측면에서 / 우리나라는 홈스쿨링이 그렇게 발달하지 않았는데 미국 같은 경우에는 이미 홈스쿨링이 / 약간 보편화된 느낌이잖아? /
	 근까 / 모든 아이들이 학교를 가지 않아도 / 되는 걸로 알고 있거든 홈스쿨링을 한다면 / 그러면 집에서 부모님과 공부를 / 하게 되는 데도 그럼에도 불구하고 그 아이들은 사회에 나왔을 때 잘 적응을 해 나가거든. /
	 그래서 / 학교에 가야지만 사회성이 길러진다? /
	 이거는 / 꼭 필수적인 조건은 아니라고 나는 생각해 / 그래서 / 응 충분히 비대면 상황에서도 뭐 가상현실이라던지 여러 가지 께임을 통해서 사회성을 기를 수 있지 않을까? /
	
P1 	:것도 어떻게 보면 맞는데 이제 나는 홈스쿨링이 되게 좋은 거라고 생각은 하거든 / 근데 거기서 / 이제 쪼끔 의아한 부분은 / 그 / 부모님과에 관계 가족과에 관계에서 얻는 사회썽이 있고 / 근까 또래 친구들이나 / 한두 살 또는 한두 살 어리거나 나이가 쫌 더 있는 / 애들과에 관계에서 얻는 게 있다고 생각을 하거든. /
	 근데 이제 / 비대면 수업을 하다 보니까 / 그런 게 얻는 견 쫌 부족하지 않나? /
	 동네 나가서 노는 것만으로 / 얻기에는 / 심지어 이젠 쫌 코로나 세대 보다 보니까 동네 나온 애들도 많이 없고 / 그런 약간 쫌 / 그런 면에선 쫌 부족하지 않나 쫌 그런 생각이 쫌 있어. /
	
P0 	:응 / 근데 나는 어 쫌 더 뭐에 집중했냐면 / 이 비대면 상황이 되게 길어지면서 에이알과 관련된 것들이 기술이 확 발전했단 말야 그래서 / 하 요즘 뭐 기사라던지 / 뭐 동영상 같은 거를 참고하게 되면은 / 학생들이 오히려 가상현실에 참여해 가지고 거기서 뭐 / 또 다른 사회를 이뤄 간다고 하더라고 / 그러면서 가상현실과 관련된 기술도 발전될 뿐만 아니라 거기서 또 다른 사회를 자기들끼리 이룩해 나가면서 / 음 / 자신만에 세상을 만들어 가는 게 되게 / 뭔가 새로운 변화를 만들어 내지 않을까 이런 생각도 많이 했거든. /
	 그래서 비대면 상황이 되면서 / 여러 가지 단점들도 많이 / 보였지만 / 긍정적인 측면들도 여러 가지 있었던 거 같애. /
	
P1 	:응 맞 그 애들끼리 이제 막 / 요즘엔 휴대폰으로 들어가는 그런 / 약간 인터넷 속에 세상? /
	 이런 것도 많다고 이야기는 들었고 / 뭐 거기서 애들끼리 노는 것도 좋은 / 거라고 생각은 해 / 오히려 그게 쫌 어떻게 보면 / 되게 다양한 친구들? /
	 을 사귈 수 있는 방법이라고는 생각이 되는데 / 이게 내가 쫌 올드한 그 쫌 늙은 생각일 순 있는데 / 그래도 나는 뭔가 / 뭔가 사람을 면 대 면으로 만나고 / 사실 사람 얼굴을 보지 않으면 쫌 / 같은 말이라도 다르게 들릴 수 있잖아? /
	 해서 / 그런 면에선 쫌 사람 만나는 것도 좋은 / 뭔 좋은 좋은 영향을 애들한테 가져오지 않을까 약간 그런 생각이 쫌 있어. /
	
P0 	:그치 아무래도 제스처가 없이 / 음성으로만 / 음 대화를 접하다 보면은 / 모든 게 전달되지 않아서 한계점이 있을 수밖에 없지만 / 그럼에도 불구하고 뭐 / 장단점이 있었고 나 / 내 입장에서는 장점이 크다고 생각이 들었던 거 같애. /
	 -너- 너도 뭐 여러 가지 / 단점을 얘기하고 나도 단점에 대해서 / 동의하는 부분도 있어서 / 결론적으로 비대면 상황이 / {laughing} 여러 가지 장점도 있었고 단점도 있었다. /
	 이거를 잘 해결해 나가는 게 중요할 것 같다 이게 결론이 되지 않을까? /
