# FILE DATA
ID : SDRW2100004311
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 올림픽에대해서, 최근에 하는 운동, 보는 스포츠

# SPEAKER_INFO
id : SD2101218
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101219
age : 30대
occupation : 기타
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:오빠 승마 배우는 건 시흥에서 배우는 거야? /
P0 	:나도 하고 있는데도 여성전용 센터 이긴 한데 / 예전에 요가 베었을 때 / 항상 그 할아버지 한 분이 / 반팔을 입고 요가를 하러 오셨거든 / 근데 멋있으시더라 / 몸도 되게 딴딴하시고 / 할아버지신데 동작도 엄청 잘 따라가시고 / 멋있더라 /
	
P1 	:다행히네 훈훈한 대답이 나와서 / 난 또 그럴 줄 알았는데 / 되게 멋있으시다 그렇게 하니까 /
	
P0 	:오빠가 했던 / 익스트림 스포츠 중에 뭐가 있어? /
	
P1 	:나는 별로 없던 거 같애 그거 / 클라이밍 / 클라이밍이라고 해야 되나 /
	
P0 	:클라이밍 익스트림이야? /
	
P1 	:그게 익스트림 아닌가 /
	
P0 	:익스트림이지 힘들지 /
	
P1 	:아니면 군대에서 보트 탄거 /
	
P0 	:신나고 /
	
P1 	:그게 진짜 리얼 익스트림 이지 목숨도 담보로 걸고 / 안개 해무 있을 때 운항 나가고 / 거의 이제 목숨을 담보로 하고 물에도 몇 번 빠졌으니까 / 그땐 죽을뻔했어 /
	
P0 	:그거는 스포츠가 아니잖아 /
	
P1 	:스포츠가 아닌데 지금 생각해 보면 / 리얼 스포츠였던 거 같애 / 파도랑 같이 인제 / 파도를 해치면서 인제 그 / 보트 아이비 아이비에스 / 보트 탈 때가 정말 / 팔이 없어지는 줄 알았어 그때 /
	
P0 	:나도 가족끼리 바다 여행 가서 / 보트 타봤거든 / 근데 그때 이제 / 굳이 안 타도되는 거였는데 / 엄마 아빠가 이제 / 한번 타 봐라 해 가지고 다 같이 타서 / 딱 앞에 앉아 가지고 탔는데 / 진짜 시원하더라 아직도 기억에 많이 나 /
	
P1 	:무슨 보트 탔어? /
	
P0 	:그냥 그 엄청 빠른 그 보트 있잖아 /(note : 발화겹침) 그 여름에 가면은 탈 수 있는 /
	
P1 	:아 그니까 바나나보트 이런 거 말고 /
	
P0 	:아 그냥 그냥 정말 보트 어 어 /
	
P1 	:립보트 말하는구나 내가 군대 가서 탄 립보트 /
	
P0 	:(()) /
	
P1 	:뒤에 엔진 달아놓고 /
	
P0 	:맞아 엔진 /
	
P1 	:그거 달면 진짜 빠르지 / 시속 팔십 키로 정도 나오니까 / 그건 무슨 말인지 알아 / 내가 재밌는 일화를 설명하자면 / 겨울에 그걸 탔을 때 / 어쨌든 겨울에도 타야 되잖아 / 근데 물이 튀기는데 / 물이 어는 거야 겨울이라서 / 그 팔 한쪽이랑 이게 그 철모가 / 그냥 흰색으로 얼었어 / 팔이 그냥 얼은 아오키지 알지 원피스 / 그 상태가 된 거야 / 그래가지고 / 야 그때 어떻게 그걸 견뎠지 이 생각도 들어 / 그래서 간부들이 와서 퉁 치니까 / 얼음이 투르르 깨지더라고 / 그래서 우와 이거 재밌다 이랬어 /
	
P0 	:그 정도면 많이 미화된 기억 아니야? /
	
P1 	:이게 정말 미화될 거 / 같아서 이 정도로 얘기하는 거지 / 장난이 아니었어 진짜로 / 진짜야 바다도 얼었으니까 / 바다가 언다는 게 말이 돼 / 소금물이 어떻게 얼어 근데 얼었어 / 내 눈으로 봤어 /
	
P0 	:내가 했던 것 중에 제일 재밌었던 거는 / 터키 여행 가서 / 패러글라이딩 했던 건데 / 거기가 패러글라이딩 / 그 삼대 명소였던 거야 나는 몰랐는데 / 근데 거기 정말 이쁘더라 / 지중해 보면서 날라갔는데 / 정말 이쁘더라 /
	
P1 	:네가 진짜 최고인 걸 했네 / 해보고 싶다 /
	
P0 	:그치 / 패러글라이딩 용인에도 있는데 / 그거는 내가 생각했을 때 / 터키에서 했던 거랑 가격이 비슷한데 / 용인에서 하면은 / 그냥 뷰가 산 밖에 없으니까 / 쪼끔 아쉬울 거 같긴 하더라고 /
	
P1 	:(()) / 그럼 가격이 얼마나 돼? /
	
P0 	:그때 한 번 할 때 십일만 원 /
	
P1 	:십일만 원 / 터키도 생각보다 싸네 /
	
P0 	:터키는 / 물가가 쪼끔 싼 거 같애 /
	
P1 	:혹시 거기서 타면은 용인 쪽에서 타면 죽전 보여? /
	
P0 	:타보질 않아서 모르겠는데 /
	
P1 	:아 몰르는구나 별로 타고 싶지는 않다 / 십일만 원 / 근데 한번 경험해 보고 싶긴 하다 /(note : 발화겹침) (()) /
	
P0 	:진짜 이뻤어 / 거기가 / 딱 타면 지중해가 보이고 바로 옆에 /(note : 발화겹침) 그 블루라군 /
	
P1 	:블루라군 /
	
P0 	:동그랗게 있는 깊은 바다가 보이는데 / 거기가 진짜 이쁘더라 /
	
P1 	:진짜 낭만적이다 / 벌써 말만 들어도 낭만적이야 / 나는 스포츠 팀 중에 / 난 첼시 축구를 되게 좋아해 축구 프리미어리그 / 첼시 / 지금 삼위를 기록하고 있지만 / 부상이 너무 많고 이 코로나 때문에 / 축구 선수들도 힘들거든 / 경기도 밀려야 되는데 안 밀리고 / 지옥에 일정을 소화중인데 참 / 너무 / 선수들이 참 안타깝더라고 팬심으로서 /(note : 발화겹침) (()) /
	
P0 	:지금 하고 있는 거야 경기를? /
	
P1 	:경기는 지금 인제 계속하고 있어 / 클럽월드컵 끝나서 우승하고 인제 다시 돌아왔어 / 내가 우승하는 팀이 내가 좋아하는 팀이 / 계속 이렇게 우승한다는 게 / 기분은 좋긴 하더라 /
	
P0 	:나는 손흥민 토트넘밖에 몰라 /
	
P1 	:그렇게 관심이 있는 거지 뭐 / 그거 어디야 / 너는 뭐 주로 보는 이런 스포츠는 없어 그럼 /
	
P0 	:주로 보는 거는 / 집에 있을 때는 엄마가 항상 / 골프 채널을 틀어 놓으니까 같이 골프 보고 / 그러면서 이제 골프를 익히고 / 요즘에는 올림픽 하니까 / 컬링 챙겨보고 /(note : 발화겹침) 컬링이 끝나서 너무 아쉬워 그래서 /
	
P1 	:나도 그건 아쉽더라 / 중국을 이겼어야 되는데 / 아 정말 응 그래 / 아 너 그러고 보니까 너 이 스포츠도 즐기지 않아? /
	
P0 	:이 스포츠? /
	
P1 	:어 /
	
P0 	:이 스포츠가 뭐야? /
	
P1 	:너 플레이 그 플레이 스테이션 게임 /(note : 발화겹침) (()) /
	
P0 	:아~ 그렇지 /(note : 발화겹침) 요즘에 근데 잘 안 하게 되더라고 /
	
P1 	:네가 가지고 있는 게 플스 풔인가? /
	
P0 	:응 /
	
P1 	:그거 되게 구하기 힘들다던데 /(note : 발화겹침) (()) /
	
P0 	:요즘에 플스 풔가 구하기 힘들어? /
	
P1 	:플스 파이븐가 /(note : 발화겹침) 파이브야 /
	
P0 	:(()) /(note : 발화겹침) 플스 파이브가 / 내가 알기론 가격이 엄청 뛰어서 / 근데 가격이 뛰어도 / 그 물건이 없어서 못 사더라고 /(note : 발화겹침) 사람들이 /
	
P1 	:그렇더라고 / 친구 한 명이 / 친구 집에서 가져 와서 같이 하는데 / 인제 엄청 큰 티비로 하니까 / 재미있어서 그 친구도 이제 사려고 하는데 / 물량이 없어서 못 사더라고 / 지금 애기가 아직 돌도 안 지났는데 / 게임에 지금 정신이 팔려서 이거 사 사더라고 그래서 / 이게 플스 파이브의 위력 / 이 스포츠에 위력인가 싶더라고 / 역시 운동은 밖에 나가서 또 이렇게 / 익스트림 하게 하는 게 재밌지 /
	
P0 	:나는 익스트림 스포츠를 좋아하지 / 그래서 나는 꼭 해보고 싶은 게 번지점프를 요즘 해보고 싶어 /
	
P1 	:나도 해 보고 싶어 안 해 봤어 난 /
	
P0 	:근데 무서워서 못 하겠더라고 /
	
P1 	:군대에서 근데 비슷하게 해 해 봤지 / 너도 해 놨을 거 아니야 군대에서 /
	
P0 	:그치 /(note : 발화겹침) 번지점프 우리 엄마 하는 걸 한번 봤었거든 /
	
P1 	:어 /
	
P0 	:엄마가 그때 아빠가 철원에 계실 때 / 아빠 보러 갔다가 / 철원에 번지점프대가 있는 거야 / 그래서 누가 해 볼래 했는데 / 엄마 밖에 안 해 가지고 / 엄마 하는 걸 내가 찍어 줬지 근데 진짜 / 되게 무서운데 / 뭐랄까 / 자유로워 보인다 그래야 되나 / 되게 시원해 보이더라 /(note : 발화겹침) 그래서 한번 해 보고 싶어 /
	
P1 	:영화 브라질 포스터처럼 / 자유롭게 확 떨어지셨구나 / 역시 용감하시네 어머니가 / 최고다 / 너도 축구 좋아하지 않아? /
	
P0 	:축구 좋아하는데 팀은 잘 모르지 /
	
P1 	:아 그래 내가 지금 헷갈리는데 너 / 축구 좋아한다 그러지 않았나 아 하는 거 / 아닌가 /
	
P0 	:하는 거 좋아하지 /
	
P1 	:혹시 아버지의 또 이렇게 피를 물려받아서 / 운동의 엄청난 그게 또 있네 막 / 활동적인 게 /
	
P0 	:내가 어릴 때 아빠가 / 이제 양구에 계셔서 시골에서 자랐으니까 / 어릴 때는 스포츠를 진짜 많이 했지 /
	
P1 	:나랑 다르다 / 나는 이렇게 속독학원 다녀 검도나 배우고 이렇게 했는데 / 그리고 검도 도복에 넘어 걸려 넘어져 가지고 / 안 간다고 / 집에 가고 그랬어 그렇게 약해빠진 애였는데 / 그 당시 너랑 싸웠으면 졌을 거야 / 격투기 같은 것도 좋아하잖아 너 /
	
P0 	:격투기를 내가 왜 좋아해 근데 / 초등학교 때 해 본 게 뭐냐면 / 태권도 배워서 대회 나가고 / 스케이트 대회 나가고 /(note : 발화겹침) 그때 이제 시골학교여서 인원이 /
	
P1 	:(()) /
	
P0 	:별로 없다 보니까 / 여자 풋살 이런 것도 계속 나가고 / 좋아했지 운동을 /
	
P1 	:운동을 진짜 많이 했네 너 /
	
P0 	:태권도 선수였어 /
	
P1 	:아 그래 너 태권도 맞아 / 그 내가 기억이 얼핏 나더라 / 맞어 /(note : 발화겹침) (()) /
	
P0 	:근데 요즘은 몸이 굳어서 다 못하지 /
	
P1 	:그런 거 같애 /
