# FILE DATA
ID : SDRW2100002390
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 대중교통 > 약속 정하고 정할때 대중교통 비용이 많이 올랐다

# SPEAKER_INFO
id : SD2102017
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102018
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102019
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리가 평소 약속을 만나 -하- 정하고 / 만날 때 / 어 뭐 수원역에 나온다든지 / 가끔씩 뭐 서울도 가고 그러잖아. /
	 확실히 / 요즘 뭐라 해야 되지 대중교통 뭐 뻐스 / 뭐 지하철 그런 게 / 뭐 값도 오른 것도 있고 / 쫌 뭐라 해야 되지 한 번에 움직인다 / 그런 걸 느끼 느껴 본 적 없어? /
	 한 번에 왔다 갔다 하고. /
	
P1 	:나는 그것보다는 / 음 대중교통 / 나는 수인분당선을 많이 타거든. /
	 수인분당선은 탈 때마다 느끼는 게 / 텀이 너무 길어. /
	 한번 / 잘못 걸리면은 / 삼 사십 분을 기다린 적이 있단 말이지. /
	 그럴 때마다 너무 이게 / 와 정말 힘들다. /
	 뻐쓰 하면은 뻐쓰 ((하러)) 타러 가야 되는데 / 이 셔틀에 이 이렇게 타면 못 타겠다 해 가지고 나도 / 원래 가는데 / 한 시간도 안 -돌- 제대로 타면 한 시간도 안 걸린단 말이지. /
	 그런데 그것 때문에 / 사십 분은 더 일찍 나오게 돼. /
	 그 수인분당선 기다리는 시간 때문에. /
	
P2 	:확실히 그 얘기 예전부터 들어서 / 진짜 많이 공감 가는 게 / 이런 게 뻐스나 대중교통 뭐 택시라던가 / 아니 뭐 뻐스 / 이런 류를 / 내가 / 나오는 시간을 예측해서 갔는데 / 눈앞에서 놓치고 / 뭐 보니까 / 이미 다음 전 차량도 거의 비슷하게 지나가 가지고 / 오히려 그걸로 손해 보는 시간이 더 많단 말이야. /
	 그래서 나도 / 뻐스 같은 거나 택시 탈 때 / 택시가 막차인 경우도 있었고 / 그거 -기나- 기다리느라 / 삼십 분 / 뭐 많으면 삼십 분 그렇게 많이 소비해 가지고 / 가끔씩 대중교통 선택이 / 많이 안 맞는단 생각이 들어. /
	
P0 	:확실히 &name1&이랑 &name2&이는 {laughing} 많이 / 그런 경험이 많은 거 같긴 하드라고. /
	 나도 요즘에 / 코로나 시대다 보니까 집에서 수업 듣다 보면 / 막 / &name1&이는 막 또 지하철 가서 사십 분 기다려야 되고 / &name2&이 요즘에 학원 다니니까 / 뻐스를 많이 타다 보니까 그런 경향이 되게 많은 거 같긴 해. /
	 나도 학교 갈 때 뭐 / 솔직히 대기 시간만 하면 한 시간 반이어 가지고 / 솔직히 직접 -가- 타고 가는 시간이 뭐 한 시간 반 / 또 기다리는 시간이 거의 한 시간 반 그러다 보니까 / 확실히 쫌 오래 걸리는 거 같긴 해. /
	
P1 	:그래서 요즘 / 자 자가용을 타고 싶다는 생각이 들긴 하는데 / 또 자가용도 비싸니까 대중교통을 / 이용할 수 밖에 없잖아 우리는. /
	 요즘 또 생각하고 있는 거는 / 그래도 / 이용은 해야 된다 안 할 수가 없다. /
	 -이- / 비싸도 비싸고 시간이 / 많이 많이 들고 해더라도 / 탈 수밖에 없다는 생각을 할 수밖에 없더라고. /
	
P2 	:그치. /
	 그 생각에 / 나도 전적으로 많이 동의를 하고. /
	 우리가 뭐 지금 당장 나가야 되는데 / 탈 수 있는 자가용도 없고 우리 돈으로 뭐 운전할 수 있는 것도 아니고. /
	 그러자고 / 운전을 해야 하자니 / 그리고 사고 나는 위험도 조심해야 되고 / 여러 위험 요소랑 선택지가 많아. /
	 물론 그런 거 다 무시하고 / 뭐 자가용 얻어 가지고 운전해서 / -가- 뭐 가도 상관은 없겠지. /
	 근데 확실한 건 / 일단은 자가용으로 인한 위험 부담보다 / 대중교통이란 선택이 난 더 / 이점이 일단은 더 많다고 봐 간단하게 가는 건. /
	
P0 	:어차피 우리는 / 대중교통 타야 되는 거니까 솔직히 아직 자가용 같은 거 없으니까. /
	 만약에 우리가 / 뭐 서울에 놀러 간다고 했을 때 / 나는 개인적으로 막 / 지하철 같은 거 쫌 싫어하거든. /
	 근데 너네들은 뭐 만약 대중교통 중에 막 / 이건 타기 싫다 그런 게 따로 있어? /
	 갑자기 궁금해 가지고. /
	
P1 	:딱히 거르는 대중교통은 없는데. /
	 일단 그 / 내가 느끼고 있는 거는 / 일단 경기도권 지하철보다는 / 서울인 더 활시히 잘 돼 있어. /
	 여기는 / 에 갈 수 있는 게 한정적이거든. /
	 근데 서울은 그래도 / 역 역마다 간격이 길지가 않아서 / 따른 걸 타도 금방 갈 수 있더라고. /
	 내가 / -근- -군부무- 근 부부 근무를 했을 때 / 서울 쭉 근처였어. /
	 양주여 가지고 근처 바로 옆에 은평구가 있었단 말이지. /
	 거기서 강남 가기도 / 으 나쁘진 않았고 생각보다. /
	 일단 확실한 거는 서울이 쫌 더 좋다고 느꼈어. /
	
P2 	:&name1&이 말에 / -만- -맞- &name1&이 말이 맞다고 생각해. /
	 진짜 우리 쪽에 / 지하철이라던지 뻐스라던지 약간 딜레이가 / 심할 때는 막 이십 분씩 걸리고 / 그리고 / 아예 또 중간에 멈췄다가 오는 경우도 많아. /
	 어느 한 역에 멈쳐처. /
	 그래서 / 평소라면 오 분에 -거- 오는 거리를 오 분에 / 오 분에 걸쳐서 오는 거리를 / 막 칠 분 / 뭐 팔 분 그렇게 쪼금 쪼금씩 더 딜레이가 돼서 / 우리의 시간도 손해 낸 것도 있지. /
	 근데 확실히 &name1&이 말대로 / 서울권 그쪽을 올라가면은 / 홍대 뭐 강남 / 뭐 신도림 뭐 그런 쪽으로 봤을 때 / 쫌 / 계속 빨리 빨리 지나가. /
	 나도 / 내가 타 가지고 그렇게 느꼈어. /
	
P0 	:나도 솔직히 너네랑 만날 때 / 늦을 때가 쫌 많잖아. /
	 뭐 그 이유가 물론 기차를 타고 오는 건 아닌데. /
	 &name2&이가 말했던 것처럼 뭐 뻐스가 쪼금 뭐 / 엄청 딜레이가 되고 / 또 서울 같은 데 갈 때도 / 지하철이 딜레이 될 때가 되게 많잖아 우리가. /
	 내가 이걸 물어본 이유가 / 학교를 가든 / 뭐 서울에 올라가든 어디를 갈 때 지하철을 타면 / -터- 역마다 텀도 많이 길지만 / 대기 시간이 너무 긴 거야 가끔씩 딜레이가 되면. /
	 저번에 내가 한 이십 분 삼십 분을 기다려 본 적이 있어. /
	 그러다 보니까 막 / 지하철을 내가 막 그렇게 좋아하지가 않드라고. /
	 그래 가지고 요즘에 뭐 서울을 가나 / 천안을 가나 할 때는 지하철보다는 기차를 선호하게 돼 가지고 / 너희한테 궁금해서 물어본 거야. /
	
P1 	:기차가 빠르고 좋긴 한데 / 일단 가격적인 문제가 있지 쫌 더 / 일단 지하철이 더 싸기도 하고. /
	 가끔씩 지하철도 / 예상치 못한 사고가 있어서 / 근까 {laughing} 역이 멈추고 그럴 때가 있는데 / 그런 거는 보통 계산을 안 하니까. /
	 그래서 보통 나는 기차보다는 지하철을 타는 거고. /
	 지하철 안 탈 수 있으면 버스를 타게 되는 거고. /
	
P2 	:확실히 지하철하고 기차를 비교하면은 나도 / 지하철보단 기차가 낫다고 봐. /
	 기차가 쫌 자리 딱 고정돼 있고 / 앉아서 가기 쫌 편하잖아. /
	 그렇다기에 지하철은 / 옆으로 긴 자리가 되어 있고 / 꽉 차면 오히려 불편해. /
	 계속 부딪히고 사람들끼리 / 이런 거 싫어하는 사람들도 확실히 있을 거니까 기차를 선호하는 사람들도 있을 거고. /
	 나도 솔직히 그렇게 사람 많은 지하철은 나도 좋아하진 않아 어쩔 어쩔 수 없이 타지만. /
	
P0 	:그럼 우리가 나중에 / 만약 서울에 가게 됐어. /
	 약속을 잡았다고 해 보자. /
	 그러면 너네는 그냥 수원역에 와서 / 기차 아니 -저- 지하철을 / 타고 간다고 생각하는 게 맞나? /
	
P1 	:나 같은 경우엔 서울을 간다면 / 뻐스를 타고 사당역을 가. /
	 일단 사당역을 간 다음에 사당에서 / 서울 쪽을 간다고 보거든. /
	 기차는 거의 / 계산을 안 해 나는. /
	
P2 	:나도 기차를 그렇게 할 땐 계산을 안 하고 / 지하철이나 기차를 가는데 / 우리가 집에서 수원역을 가서 그거를 타서 / 서울로 올라가는 시간보다 / 우리가 집에서 고속뻐쓰를 타서 / 서울하고 가까운 사당역을 가고 / 거기서 / 이 호선을 타든 워 환승을 해서 따른 호선을 타서 / 서울로 도착하는 게 / 시간적으로 그게 더 이득이거든 우리 쪽은. /
	 그래서 나는 / 서울을 갈 때 그런 류로 해서 많이 통해. /
	
P0 	:응 내가 그 생각을 못 했다 맞네. /
	 우리 / 동네에 광역뻐쓰가 있 있으니까 그걸 사당역을 갈 수 있구나. /
	 난 지금까지 너네 만나러 갈 때 / 어~ / 교통편이 있는 걸 잘 몰랐어 그거를 사당역 가는 거를. /
	 그러다 보니까 / 집에 있는 마을뻐쓰를 타고 수원역을 와서 / 수원역에서 다시 또 서울을 올라가는 데 시간이 엄청 걸리다 보니까 / 가끔씩 내가 늦고 그런 게 있었던 거 같네. /
	 어~ / 진짜 빠르구나 너넨. /
	 생각이 또 다르다. /
	
P1 	:그리고 광역뻐쓰를 쓰는 이유가 또 환승이 되잖아. /
	 환승이 된다는 게 / 진짜 금전적으로 이익인 부분이라고 보거든. /
	 이게 되고 안 되고가 / 몇천 몇천 원 차이지만 이게 쌓이고 보면은 / 진짜 크다고 생각해. /
	
P2 	:그치. /
	 기차를 한 번 이용하는 데 비용도 크지만 / 일단 환승 유무 자체가 / 절약해 줄 수 있다는 걸 / 보여 줘서 / 장기적으로 봤을 땐 그게 더 이득이야. /
	 그래서 솔직히 나 기차를 타고 싶은 마음은 굴뚝 같지만 / 그래서 기차를 안 타고 환승을 탈려고 최대한 노력을 하는 거고 / 그래서 돈도 아껴 쓰는 거고. /
	 그러 그런 거야. /
	
P0 	:확실히 환승 요금이 / 되게 다른 거 같긴 해. /
	 내가 학교 갈 때 / 하루에 거의 만 원 정도 든다고들 하잖아 내가 / 꼐속 말하잖아. 만 원 정도 든다고 돈이 너무 많이 든다고. /
	 그게 뻐쓰를 타고 와서 / 원래 지하철을 타면 환승이 되는데 / 내가 지하철을 싫어하다 보니까 지하철을 안 하고 / 전철 기차를 타고 간단 말이야. /
	 거기서 또 뻐스를 타고 학교를 들어가다 보니까 / 환승에 이득을 못 보고 있는 게 맞지 나는. /
	 환승이 확실히 하다 보면 / 많이 싸고 좋은 거 같애. 이건 확실히 좋은 거 같애. /
	
P1 	:어 환승이 되게 괜찮아. /
	 내가 왕복 비용이 학교 갔다 ((오면은)) 삼천삼백 원이라고. /
	 이 환승이 없다고 쳤으면은 / 절대 이 가격이 나올 수가 없지. /
	 환승이 진짜 크다 새각해. /
	
P2 	:그치. /
	 환승 가격이 진짜 무시할 수 없는 게 / 나도 학교를 다닐 때 재작년까지 그치? /
	 재작년에 복학을 해서 이 학년을 다녀서 / 졸업을 했으니까. /
	 그 사이에 / 뻐스를 타고 타고 계속 타고 / 안 되다가 택시까지도 타고 / 그래서 내가 대중교통을 쫌 많이 썼어. /
	 그러다 보니까 그 비용이 / 쫌 부담이 되는 거야. /
	 기차를 타고 갈려고 하면은 오히려 / 그래서 / 또 참으면서 / 환승을 계속한 거지 그것 때문에 솔직히 난 / 금전적으로 절약을 해서 / 오히려 너네랑 놀 때 더 쓰고 / 그런 거에서 이득을 챙겼다 생각해. /
	
P0 	:확실히 대중교통 환승하면 좋은 거 -같- / 맞는 거 같애. /
	 근데 우리 동네에서 / 우리가 사는 곳에서 이제 막 밖에 나갈 때 / 가끔씩 뭐라 그래야 되지. /
	 환승을 못 할 때가 있드라고. /
	 뭐 시간 텀이나 / 이제 수원역에서 딴 데 넘어가야 되는데 / 뻐스가 오래 걸리거나 그런 게 있다 보니까 / 솔직히 나는 개인적으로 우리 동네에서 / 어 뭐 수원이 아니고 쫌 더 멀리 가는 / 뻐스가 / 딱 하나 있지 않나? /
	 그거 한 편 두 편인가? /
	 두 개 말고 쫌 더 늘어났으면 좋겠는데 너네는 어떻게 생각해? /
	
P1 	:나는 개인적으로 / {laughing} 내 개인적인 의견이야 이거는. /
	 내가 학교가 안산에 있잖아. /
	 그래서 / 우리 동네에서 안산으로 갈 수 있는 뻐스나 / 지하철이 / 바로 이 직행이 뚫리는 게 있었으면 좋겠어. 이~ / 개인적인 의견인데 / 이게 / 자가용을 타고 안산을 가면 삼십 분이거든. /
	 근데 이거는 / -시- 대중교통을 타면 한 시간이 걸릴 때가 있어. /
	 한 시간이 넘어. /
	 그렇기 때문에 아 개인적으로 / 쫌 다른 방면으로 뚫렸으면 좋겠다 / 라고 생각해. /
	
P2 	:나도 &name3&이 의견에 진짜 동의하는 게 / 우리 집 쪽에서는 / 뭐 밖으로 나갈려면 수원을 반드시 걸쳐야 되거나 / 아니면 과여뻐쓰 타고 아까 말했듯이 뭐 서울로 / 통해서 가거나 근데 그쪽이 / 우리가 가야 될 서울 방향이 아닐 수도 있는데도 가야 되는 거잖아. /
	 그래서 / 진짜 이 대중교통 폭이 쫌 선택지가 늘어나야 되는데. /
	 그나마 지금 소문으로는 / 우리 쪽에도 역이 하나 생긴다고 하잖아. /
	 그래서 그걸 믿고 난 쫌 기다려 보는 거지. /
	 그게 수원 쪽으로 나갈지 서울 쪽으로 나갈지는 모르겠지만. /
	
P0 	:그 기차가 / 새로운 우리가 그 / 봉담역이 뚫린다고 하는 거잖아 사람들이. /
	 새로 이번에 뚫리는 게 / 수인분당선 연장이랬나? /
	 정확히 기억은 안 나는데 / 하여튼 그냥 어느 선이 연장이 된다 하드라고. /
	 나도 그게 빨리 연장돼 가지고 우리가 쫌 더 / 편하게 뭐 수원에 나가거나 돌아오거나 / 그런 게 있으면 좋을 거 같애. /
	
P1 	:확실히 뚫리면 편할 거 같긴 한데. /
	 내 생각에는 / 이것도 한 삼 사십 분 걸릴 거 같거든. /
	 기다리는 / 내가 수인분당선은 / 많이 타 보니까 / 보통 / 고색역까지만 가는 게 되게 많아. /
	 그 그래 가지고 거거는 십몇 분에 한 번씩 오는데 / 이제 인천행은 / 진짜 쩍거든. /
	 아마 / 뚫린다고 해도 / 비슷할 거라고 생각은 해. /
	
P2 	:비슷하게 뚫려도 일단은 / 기대를 해 봐야지. /
	 이게 열려서 /
