# FILE DATA
ID : SDRW2100000688
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 실천 중인 다이어트 방법, 가족들 건강 염려

# SPEAKER_INFO
id : SD2100567
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100568
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 요즘 / 살 뺼라고 만보 걷기 메일 하고 있잖아. /
P1 	:그게 한약이야 아니면 일반 다이어트 약이야? /
	
P0 	:두 번은 한약을 먹었는데 이번에도 한의원에서 지었는데 이번에는 그냥 환 같은 거더라 /
	
P1 	:응. /
	
P0 	:(()) /(note : 발화겹침) 그래서 밥 먹고 나면 바로 먹더라고 그게 약간 / (()) / 축적이 안되게 하는 건지 뭐 하는 건지. /
	
P1 	:그 약을 먹고 식욕을 억지로 시키는 건가 아니면은 / (()) /(note : 발화겹침) 배설을 시키게 만들어 놓은 건가? /
	
P0 	:아 배설은 아니고요 식욕 / 그까 포만감이 생기는 건가 봐요. /
	
P1 	:아 그럼 먹는 걸 쫌 조절을 하겠네 들 먹겠네. /
	(note : 발화겹침) (()) /
	
P0 	:처음에는 그러더니 지금은 그러지 않고 그냥 계속 /
	
P1 	:포만감 있으니까 /
	
P0 	:뭐 다 먹던데 먹기는 먹는 이미 많이 뽑아 쓰니까 그럴 수도 있고 / (()) /(note : 발화겹침) 많이 먹더라고 /
	
P1 	:그 지금은 보기에는 괜찮아? /
	
P0 	:어 팔 키로면 언니 엄청난 거잖아 팔 키로 면은 어우 / 고기로 따지면 이만큼인데 그래서 보기가 괜찮아요. /
	
P1 	:나는 걸어도 살 잘 안 빠져 그 먹는 것도 이렇게 많지는 않은데 / (()) / 그 운동을 / (()) / 더 해야 되나 봐 {laughing} 더 해야 되는 거 같애 고현정이 뭐 / 하루에 이만 보 걷고 나서 요즘 드라마 나오는데 엄청 슬림 하더라고 이만 보를 걸어야 되나 근데 난 이만 보는 죽어도 못 걷겠어. /
	
P0 	:스읍 / 먹는 것도 중요하고 자는 것도 중요하다고 하더라. /
	 그냥 / 그 비타민제 이런 거 먹으면서 쪼끔 피로를 낮추면서 쫌 더 걸어 봐요 그럼 /
	
P1 	:만보에서 만보도 시간이 한 시간 반이 꼬박 걸려 갔다 오면은 /
	
P0 	:너무 느리게 걷는 거 아니야? /
	
P1 	:아니야 느리게 걷는 거 아 나 중간엔 안 쉬거든. /
	 안 쉬고 막 마지막에 그 한강공원에서 한 오 분 정도 앉아 있다가 /
	
P0 	:그래? /
	
P1 	:들어와 /
	
P0 	:영양제 같은 건 하나도 안 먹죠? /
	
P1 	:어. /
	 안 먹지 있어도 안 먹지 나는 그런 거는 /
	
P0 	:건강검진 하면 꼭 그 다른 비타민은 거론을 안 하는데 비타민 디는 꼭 얘기를 해요 /(note : 발화겹침) 그래야지 더 힘이 나서 운동하는 거 아닌가? /
	(note : 발화겹침) 부족하다 뭐 /(note : 발화겹침) (()) /(note : 발화겹침) 아저씨도 아무것도 안 먹어요? /
	
P1 	:아무것도 안 먹어. /
	
P0 	:아저씨도? /
	
P1 	:아니 아침에 그 머리 떔에 /(note : 발화겹침) 그 약 밖에 안 먹어 머리 약 /
	
P0 	:아 /(note : 발화겹침) (()) /(note : 발화겹침) 그거는 뭐 영양제라고 할 수 없지. /
	
P1 	:응 영양제 많이 안 먹어. /
	
P0 	:아니 맨날 그렇게 힘들다면서 여기저기 아프다면서 그 나이에 영양제 안 먹는 남자도 없을 텐데. /
	
P1 	:우리 집은 영양제 있으면은 다 나중에 버리게 되더라고 유효 기간 지나 갖고 /(note : 발화겹침) 둘 다 좀 그런 거 안 먹는 스타일 같애. /
	
P0 	:엄청 많이들 챙겨 먹던데 /(note : 발화겹침) (()) /(note : 발화겹침) 건강검진 하면 꼭 그 다른 비타민은 거론을 안 하는데 비타민 디는 꼭 얘기를 해요 부족하다 뭐 /
	
P1 	:근데 나는 비타민 디 먹으면 속이 안 좋아. /
	
P0 	:하나 먹잖아 하루에 /
	
P1 	:어 속이 안 좋아 그거 먹으면은 그거랑 칼슘이랑 두 개 다 / 속이 딱 얹힌 거 같애. /
	 (()) / 그래서 먹다가 시도하다가 / 그냥 멈춰 버려 나는 /
	
P0 	:나는 건강 검진 했을 때 비타민 디 너무 없다고 꼭 약 먹어야 한다고 해 가지고 / (()) / 그것만 아니고 뭐 칼슘 하고 같이 섞여 있는 거 있잖아요 그거 먹었는데 올해 건강 검진 했는데 또 부족하대 비타민 디 그거 섞인 거는 소용이 없나 봐 / 단독으로 먹어야 되나 봐 /
	
P1 	:운동도 좀 해야 되지 않아? /
	
P0 	:비타민 디가 운동하고 관계가 있나? /
	 햇빛 /
	
P1 	:햇빛 /(note : 발화겹침) 맞아 햇빛에서 하는 게 비타민 중 중에 그게 디 아닌가? /
	
P0 	:그게 맞아요. /
	
P1 	:낮에 쪼끔 걸어 봐 / (()) /(note : 발화겹침) 모자 쓰고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 그 서울숲을 /(note : 발화겹침) (()) /
	
P0 	:그래 근데 &name2& 아빠는 내가 &name2& 아빠도 부족하다고 해서 /
	
P1 	:(()) /
	
P0 	:&name2& 아빠는 비타민 디 단독으로 된 걸 사 줬거든 근데 &name2& 아빠는 작년에 /(note : 발화겹침) 되게 많이 부족하다고 했는데 올해는 비타민 디가 적정량 체내에 있다고 나오더라? /
	(note : 발화겹침) 아저씨도 /(note : 발화겹침) 그런 거 쫌 먹고 언니랑 같이 움직이면 훨씬 힘들다는 거 들할 텐데 /
	
P1 	:근데 나는 뭐야 /(note : 발화겹침) 그 /(note : 발화겹침) 건강검진 앞두고 /(note : 발화겹침) (()) /(note : 발화겹침) 대사증후군이 또 뜰까 봐 {laughing} 체력 /(note : 발화겹침) {laughing} 체증을 쫌 쭐여야지 그게 해결되는 거 같애서. /
	(note : 발화겹침) 어 다 그 아슬아슬한 단계니까는 그거 안 말 안 나오게 하려고 /
	
P0 	:(()) /
	
P1 	:할 수 없이 나 할 수 없이 하는 거야 지금 사실은 /
	
P0 	:헤 그래서 /(note : 발화겹침) 효과가 있었어 저번에 좀 빠졌다고 했잖아. /
	
P1 	:여름에 그때 한여름 전에 좀 했었잖아 그때 ((xx)) /(note : 발화겹침) 하고 나서 쪼금 빠졌었어 근데 여름 지나고 찔 줄 알았는데 /(note : 발화겹침) (()) /(note : 발화겹침) 찌진 않았어 그래서 좋은 거는 뭐냐면은 /(note : 발화겹침) (()) /(note : 발화겹침) 예전에 그 티셔츠 같은 게 입었던 옷들이 어느 날 입었는데 너무 불편한 거야. /
	(note : 발화겹침) 살짝 끼는 거야 배도 끼고 팔도 끼고 그래서 그런 것들을 안 입었었거든. /
	
P0 	:그래 원래 한 일 이 키로만 빠져도 /(note : 발화겹침) (()) /(note : 발화겹침) 뭐 종합 비타민 같은 거 쫌 먹고 더 움직여 봐 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 힘들어도 {laughing} /
	
P1 	:그래서 요즘은 작년에 입던 티셔츠를 다시 입니까 좋아 /
	
P0 	:아저씨도 그런 거 쫌 먹고 언니랑 같이 움직이면 훨씬 힘들다는 거 들할 텐데 /
	
P1 	:예 /(note : 발화겹침) &name3&이 아빠는 집에 와서 반주 삼아서 한잔을 먹고 삼십 분 이내에 주무셔 /(note : 발화겹침) (()) /(note : 발화겹침) 그래서 지금 배가 나와서 /(note : 발화겹침) 그 내가 작 작년 재작년에 겪던 그 증상들을 고 고대로 겪고 /(note : 발화겹침) 내가 빨래를 잘못해서 옷이 쭐었다고 나를 구박을 해 지금 /
	
P0 	:{laughing} /(note : 발화겹침) 아저씨답네. /
	
P1 	:그래서 /(note : 발화겹침) (()) /(note : 발화겹침) 그래도 살을 한 삼 키로만 빼 봐 그러면은 티셔츠도 다시 맞을 거고 셔츠도 단추가 잠길 거다 그랬더니 /(note : 발화겹침) (()) /(note : 발화겹침) 아니래 니가 빨래를 잘못해서 그렇대 나보고 /
	
P0 	:왜 그랬어 언니 빨래 좀 잘하지 주부 경력이 몇 년인데 아직도 빨래를 못 하고 그래 아저씨 힘들게 /
	
P1 	:(()) /
	
P0 	:으응? /
	(note : 발화겹침) 제발 좀 빨리 좀 똑바로 해 봐 /(note : 발화겹침) 응 &name2& 아빠는 살 뺄려고 하는 의지가 없어 그렇기 때문에 뭐 그런 얘기도 안 해 인제 /(note : 발화겹침) 해도 힘들어. /
	
P1 	:바지도 다 짝고 /(note : 발화겹침) 그 허벅지도 끼고 허리도 끼니까는 /(note : 발화겹침) 다 불편해 해 &name3&이 아빠가 지금 하다 못해 팬티도 입었던 팬티가 불편하대. /
	(note : 발화겹침) 그래서 팬티를 다시 사 놓으래. /
	(note : 발화겹침) (()) /(note : 발화겹침) 팬티 탓을 해 그래서 당신 살쪄서 그런 거야 그럼 그러면은 그 얘기를 안 믿더라고 근데 운동할 시간이 없으니까 이 아저씨는 /(note : 발화겹침) (()) /(note : 발화겹침) 주중에도 그렇고 너무 힘들고 /(note : 발화겹침) 운동할 시간은 절대 안 나오고 /(note : 발화겹침) (()) /(note : 발화겹침) 본인이 쫌 의지를 갖고 주말이라도 움직여야 되는데 그걸 안 하니까는 /
	
P0 	:아저씨가 힘드니까 운동을 더 안 하는 거 아니야? /
	(note : 발화겹침) (()) /(note : 발화겹침) 몸이 힘드니까? /
	
P1 	:그 힘들지 사실은 힘들지 그 회사에서 집에 오는 시간이 너무 늦으니까 운동할 시간이 당연히 안 나오고 그래서 주말에 좀 해야 되는데 /(note : 발화겹침) 그 주말이 자기 나랑 어디 다니거나 하면은 운동을 한다거나 하진 않지. /
	(note : 발화겹침) 그렇게 그냥 쉬거나 밖에 나가서 그냥 어디 쫌 돌아다니거나 이렇게 끝나지. /
	
P0 	:그 아저씨랑 주말에 가는데를 약간 둘레길 같은데 이런 데 가요 그래서 언니도 걷고 아저씨도 걸으면 훨씬 더 나을 거 아니야. /
	
P1 	:괜찮은 거 같은데 잘 안 되네 그거는 또 막 여기저기 돌아다닐 생각을 하지. /
	
P0 	:나 어제 네이버 밴드에 가입했잖아 둘레길 걷기 /
	
P1 	:아 그런 게 있어? /
	
P0 	:어 있더라. /
	
P1 	:(()) /(note : 발화겹침) 어 어 재밌겠네 그거 /
	
P0 	:그러니까 그 뭐 어떤 거는 이천 원 회비 내고 만나서 걸으면 주최자가 뭐 해설자도 있고 뭐 이런 거 있더라고 /
	
P1 	:일주일에 두세 번만 해도 운동하는 데는 되게 도움이 될 거 같은데 /
	
P0 	:허 /(note : 발화겹침) 그렇게 많이 나는 한 번이나 할까 말까 했는데 /
	
P1 	:한 번 응 /
	
P0 	:(()) / 모르는 사람들이랑 걷는 거니까 어쨌든 뭐 걸으면 건강에 좋겠지. /
	(note : 발화겹침) (()) /
	
P1 	:근데 이게 붙는 걷는 것도 운동하는 것도 타성이 좀 붙여야지. /
	 한번 시작해서 매일 하다 보면 그게 / (()) / 안 거르고 맨날 가게 돼 근데 어쩌다가 한 번 끊어지면 그 다음 다시 할 때 되게 망설이고 망설이다가 시간을 놓치면 이제 그게 또 안 하게 되는 이유가 되는 거 같더라고 /
	
P0 	:봐 나 여기 이사 오기 전에 / 일 년을 얼마나 열심히 운동을 했는데 거의 매일 가서 운동했는데 몇 달 놀고 나니 / 신발도 신기 싫잖아. /
	 (()) / 그게 타성이 붙는 게 그게 되게 오랜 세월이 필요한가 봐 /
	
P1 	:요즘은 그래도 걸음 걸으면 되게 좋아 걸으면 성산대교 갔다가 다시 돌아와서 / 가양대교까지 갔다가 이렇게 오면은 만보가 딱 되거든 우리 집에서 / (()) / 아니면은 선유도공원 까지 갔다 오면 만보 / (()) / 그걸 갔다 오면은 / 그래도 기분도 좋고 마음 맘도 마음도 /(note : 발화겹침) {laughing} 개운한 거 같애 느낌에 막 몸도 개운하고 /
	
P0 	:보통 몇 시에 가요? /
	
P1 	:(()) / 저녁에 한 다섯 시 반 쯤 / (()) / 갔다가 일곱 시에 오면은 / 이제 씻고 &name3&이 아빠 저녁을 주면 딱 시간이 맞아. /
	
P0 	:그렇구나. /
	 잠이 잘 오겠네 그 시간에 그렇게 움직이면 /
	
P1 	:잠이 잘 오는 날도 있고 어제는 피곤해서 좀 골아 떨어졌고 아닌 날도 있고 /
	
P0 	:아 그거 매일 하기 쉽지 않은데 / 근데 생각해보면 그것도 /(note : 발화겹침) 추울 때는 또 어렵잖아 그러니까 지금 해야지. /
	
P1 	:걔 집에 철봉 샀잖아 운동한다고 그까 /(note : 발화겹침) (()) /(note : 발화겹침) 관심은 많아 운동 하는 거에 그까 걔는 살은 없는데 /(note : 발화겹침) 집에도 또 따른 일들이 있는 날도 있으니까 /(note : 발화겹침) (()) /(note : 발화겹침) 그래도 한번 안 하면 하다가 안 하면 쪼끔 찜찜해 저녁에 /(note : 발화겹침) (()) /(note : 발화겹침) 근데 생각보다 살이 쭉 쭉 쭉 쭉 빠지진 않어. /
	
P0 	:언니 그거 했다고 쭉 쭉을 바라면 어떡해. /
	
P1 	:(()) /(note : 발화겹침) 안 하던 거 했으면 살이 쭉쭉 빠져 줘야지 내가 계속 하지 않겠어 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:친구는 오히려 뭐 별로 안 빠졌대 한 이 키로? /
	(note : 발화겹침) 그 정도 밖에 안 빠지고 /(note : 발화겹침) 약 먹는 거 귀찮아서 이제 못 하겠다고 안 한다고 하더라고 /
	
P1 	:그게 근데 그 엄마가 그거를 지금 몇 번째 먹었으면은 /(note : 발화겹침) 성공을 안 한단 소리 아니야 그거 계속 다시 원래대로 다시 간다는 의미 아닌가? /
	
P0 	:그치 요요가 온다는 얘기지. /
	
P1 	:(()) /
	
P0 	:스읍 글쎄 자세한 건 나도 잘 모르겠지만 어쨌든 요요가 오는 거라서 안 그래도 나도 /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:그게 간에 그 아줌마 간이 안 좋거든 그래서 내가 너 자꾸 먹으면 간 상한다고 그만 좀 먹으라고 하긴 했어. /
	
P1 	:약이라서 맞아 간에 피해는 좀 있을 거 같은데 한약도 그렇고 양약도 그렇고 다 간에 문제가 생기긴 하던데 모든 약은 다 /(note : 발화겹침) 내가 알기로 /
	
P0 	:{laughing} /(note : 발화겹침) (()) /(note : 발화겹침) 안 그래도 뭐야 나도 요번에 뭐 /(note : 발화겹침) 수치 안 좋다고 하는 게 있어서 혹시 내가 먹는 영양제 땜에 그런 거 아니냐 하고 /(note : 발화겹침) 영양제 얘기 했더니 그거 먹어 가지고 그렇지 않다고 걱정하지 말라고 하긴 하더라. /
	
P1 	:(()) /(note : 발화겹침) 몸무게를 지금부터 한 딱 오 키로 정도만 감량을 하면 좋을 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:오 키로? /
	
P1 	:그러면은 응 모든 게 다 문제가 없을 거 같애. /
	
P0 	:해 봐 /(note : 발화겹침) (()) /(note : 발화겹침) 할 수 있다. /
	
P1 	:아이 캔 두 잇 /
	
P0 	:응 할 수 있다 열심히 해보면 되지 뭐 /(note : 발화겹침) (()) /(note : 발화겹침) 아휴 근데 꾸준히 하는 게 제일 힘들어 약도 꾸준히 먹는 게 힘들고 /
	
P1 	:십이 월 전까지만 십이 월 달 되면 어차피 추워서 한강이 추워서 못 나가니까 /(note : 발화겹침) 십이 월 정도까지만 한번 해 볼라고 /(note : 발화겹침) 그때까지는 나갈 만한데 그 이후에는 너무 추워서 /(note : 발화겹침) (()) /(note : 발화겹침) 힘들 거 같애서 딱 고때까지만 목표를 잡고 내가 요즘 하고 있어 응 /
	
P0 	:&name4&이 데리고 가요. /
	
P1 	:걔? /
	(note : 발화겹침) 네 시에 일어나 /(note : 발화겹침) 난 네 시 일어나서 밥을 먹어. /
	(note : 발화겹침) 밥을 먹고 다섯 시에 컴퓨터 게임 시작해 나랑 안 맞어. /
	
P0 	:께임 하기 전에 엄마랑 나갔다 오자고 해 꼬셔 /
	
P1 	:걔 집에 철봉 샀잖아 운동한다고 그까 관심은 많아 운동 하는 거에 그까 걔는 살은 없는데 /(note : 발화겹침) 남자 애들이니까 기본적으로 뭐 근육을 만들고 /(note : 발화겹침) 그러니까 그 철봉도 사다 놨는데 옷걸이가 됐지 그게 /(note : 발화겹침) (()) /
	
P0 	:벌써? /
	
P1 	:옷걸이야 첫날부터 옷걸이야 그래서 내가 그게 원래 그 용도야 내가 그렇게 얘기했거든. /
	
P0 	:그거 어디다 설치해요? /
	
P1 	:침대 옆에다가 /
	
P0 	:그거 설치하는데 부피 많이 차지해? /
	
P1 	:많이 차지해. /
	(note : 발화겹침) (()) /(note : 발화겹침) 커다란 행거가 /(note : 발화겹침) (()) /(note : 발화겹침) 어 높이 올려 놓은 커다란 행거 같애. /
	
P0 	:아 나 집에 그런 거 있으면 난 답답해서 너무 싫을 거 같은데 /
	
P1 	:개 방 문을 안 열리지. /
	(note : 발화겹침) (()) /(note : 발화겹침) 내가 그래서 /
	
P0 	:&name3&이 방을 괜히 확장해줬네 확장해 주지말 걸 확장 했더니 그놈이 철봉을 갖다 놨네 {laughing} /
	
P1 	:아니 그래서 지가 관심 있어서 운동을 그렇게 하면 좋은데 자전거도 산다 하더니 한번 /(note : 발화겹침) (()) /(note : 발화겹침) 안 하고 철봉 그것도 인제 지가 몇 번을 하는 거 같애. /
	(note : 발화겹침) 하는 거 같은데 관심은 많은데 안 하더라고 그거를 /(note : 발화겹침) 그래도 젊은 애니까 먹어도 살이 안 찌니까 걔는 /
	
P0 	:아니 그러면은 아예 헬스장에서 트레이 뭐 그거를 피티를 받지 그래 그렇게 관심이 있으면 /
	
P1 	:그거 저번에 &name4&이가 얘기하는데 걔가 다니는 그 헬스클럽이 / 그 체인점이 여기 저기 있나 봐 근데 그거는 좀 틀리게 / (()) / 다른 체인점 아무데나 가서도 할 수가 있대. /
	 &name3&이한테 설득을 했는데 관심은 있어 얘가 지금 /
	
P0 	:그래 남자애들 많이 하더라 &name5&도 그 하더라고 해 보라고 해요. /
	
P1 	:응 나도 걔가 한다면 밀어 줄 건데 내가 내가 미리 제시하지는 않을라고 내가 /
