# FILE DATA
ID : SDRW2100003184
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 무분별한 허위정보를 막기위해 처벌해야 한다.

# SPEAKER_INFO
id : SD2103091
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 전남
current_residence : 인천
education : 중졸

id : SD2103092
age : 10대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  연인


P1 	:음 내가 / 가짜 뉴스에 대한 / 징벌적 손해 배상을 / 에 대해서 찬성하는 이유가 / 왜냐면 어쨌든 잘못된 정보란 얘기잖아? /
P0 	:지금 범죄를 예로 들었는데 / 생각하는 것 / 과 범죄는 정말 정 반대거든 / 사실 / 생각하는 것은 / 어떻게 상상의 나래를 펼칠 수 있을 정도로 / 정말 백 퍼센트 우리한테 자유 권리가 있는데 / 범죄는 말 그대로 범죄 / 죄지. 죄 / 그게 어떻게 같을 수 있나? /
	
P1 	:가짜 뉴스가 / 남을 속이는 행위가 사기와 같아. /
	 긍까 그게 죄로 들어갈 수 있지. /
	
P0 	:음 / 그까 우리가 지금 계속 같은 얘기를 하고 있는 거 같은데 / 선의의 거짓말도 /(note : 발화겹침) 가짜 뉴스에 들어 간다고 생각을 하는 거야. /
	
P1 	:그치. 결론적으로는? /
	 거짓말에 해당하니까 / 선의가 됐든 뭐 뭐가 됐든 / 남을 속인 건 맞잖아? /
	
P0 	:그러면 이런 사람 다른 사람이 보는 / 뉴스에 대해서는 / 표현의 자유도 없어야 된다는 건가? /
	
P1 	:표현의 자유는 있지만 그걸 개인의 / 이득을 통해서 / 개인의 이득만을 생각하면 안되고 / 공통적으로 / 다른 사람들도 의견을 낼 수 있게 / 그렇게 해서 난 찬성이라고 아직까지 생각해. /
	
P0 	:근데 나는 이제 자기의 의견 듣다 보니까 / 어~ / 어 그렇게 약간 자 자의적이나 / 악의적으로 / 그렇게 진짜 가짜 뉴스를 한 / 는 경우에는 손해배상 청구 해야 되는 거 맞는 거 같애. /
	 그런 부분은 /
	
P1 	:그치. /
	
P0 	:그리고 자기도 / 약간 선의적인 부분이나 또? /
	 약간 자 자유롭게 생각하는 부분에서는 / 또 약간 배제를 시켜야 된다고 생각하지. 배상에 대해서 /
	
P1 	:그치. 죄를 짓는 건 어찌 됐든 / 잘못된 행위니까 / 전 세계적으로 /
	
P0 	:아 긍까 그게 아니라 / 약간 선의적인 부분이나 생각의 자유에 대해서는 / 또 배상에 / 손해배상에 대해서 / 약간 배제 시켜야 된다고 생각하지? /
	
P1 	:응. 그래. /
	
P0 	:응. 그러다 보니까 둘 다 / 약간 / 언론 / 에 따라야 하는 거 같애. /
	
P1 	:그래. 결국에는 / 배상을 청구해야 / 맞는 / 결론인 거 같애. /
