# FILE DATA
ID : SDRW2100000077
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 우정 > 좋아하는/ 싫어하는성격

# SPEAKER_INFO
id : SD2100077
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100078
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너는 어떤 성격에 친구를 좋아해? /
P1 	:난 좋지 근데 이 넷플릭스도 / 볼건 많은데 / 보지 못해 이거 무슨 의미인지 알아? /
	 불건 많아 볼게 너무 많은데 /
	
P0 	:알지. /
	
P1 	:딱히 볼려고 하면은 /
	
P0 	:(()) /
	
P1 	:뭔가 안 보게 되는 /(note : 발화겹침) 그런 건 있어. /
	
P0 	:(()) /(note : 발화겹침) 그럼 요새 잘 안 봐? /
	
P1 	:요새? /
	 요새 좀 잘 안 봐 나 요새 좀 공부하거든 /
	
P0 	:나는 오렌지 이즈 더 뉴 블랙 보는데 /
	
P1 	:그 어 나 그거 많이 들어 봤어. /
	
P0 	:미국 교도소에서 생활인데 볼만해. /
	
P1 	:어 그래? /
	
P0 	:근데 쫌 더러운 말들이나 장면들이 있어. /
	
P1 	:아 / 내가 나는 / 이번에 넷플릭스에서 / 그 새콤달콤이라는 영화 있거든? /
	 크리스탈이랑 / 어쨌든 누구 나오는 그런 영화인데 / 난 되게 뭔가 처음에 되게 현실적인 / 연애를 보여줘서 / 아 이거 진짜 현실적이다 이렇게 생각했는데 뒤에 반전이 있더라고 / 그래서 넌 나는 나름 재밌었어. /
	 그게 어제 본 / 넷플릭스의 최근 작품이야. /
	
P0 	:넌 취미로 영화 보는 걸 좋아해 책 보는 걸 좋아해? /
	
P1 	:난 당연히 영화 나는 좀 책이랑은 좀 거리가 먼 사람이라서 / 책을 좀 거들떠보지 않는 / 응 그럼 사람이지. /
	(note : 발화겹침) 응. /
	
P0 	:맞지. /
	(note : 발화겹침) 맞지. /
	
P1 	:어 물론 너도 그렇지 않나? /
	(note : 발화겹침) 그지 그지. /
	(note : 발화겹침) (()) /
	
P0 	:어떤 종류의 영화를 좋아하는데? /
	
P1 	:나는 좀 / 난 일단 전쟁 영화 같은 거는 좀 내 스타일 아니고 / 음 액션이나 코믹 / 로맨스 사실 별 다 보는 거 같애 딱히 뭘 좋아하는 게 아니라 너는? /
	
P0 	:난 애니메이션 안 좋아하고 / 한국 / 한국 영화 좋아하는 거 같애 좀 더 현실적인 느낌 / 그리고 막 너무 액션이나 어벤져스 이런 느낌 안 좋아해. /
	
P1 	:나도 애니메이션은 / 보고 싶지 않아. /
	
P0 	:맞아 그리고 공포 영화 좋아해. /
	
P1 	:아 / 공포 영화 나는 공포 영 공포를 너무 무서워 해서 / 잘 안 보게 되는 타입인 거 같애 공포영화는 /
	
P0 	:음 한 번쯤은 해보고 싶었던 취미 같은 건 없어? /
	
P1 	:한 번쯤 / 나는 / 취미라기보다 / 해보고 싶은 거는 헬리콥터 한번 타 보는 거? /
	
P0 	:아 /
	
P1 	:딱히 취미는 / 생각해 보지 않았어. /
	 아 서핑? /
	 그거는 한번 생각해봤 / 너는? /
	
P0 	:나는 / 어 서핑도 괜찮을 거 같고 / 나는 일단 폴댄스를 /
	
P1 	:(()) /
	
P0 	:그 긴 치마를 입고 / 완벽하게 할 수 있는 그 영상을 찍을 만큼의 실력이 /
	
P1 	:(()) /
	
P0 	:되는 정도로 한번 배워 보고 싶어. /
	
P1 	:한번 배우면 되겠네 열심히 알바를 해서 너 요즘 알바 열심히 많이 뛰잖아 / 알바를 해서 / 폴댄스를 /
	
P0 	:공부해야 돼. /
	
P1 	:언젠간 할 수 있겠지? /
	 (()) / 어 /(note : 발화겹침) 너가 생각하기에 너가 잘하는 건 뭐야? /
	
P0 	:(()) /(note : 발화겹침) 내가 잘하는 거? /
	 음 / 과학? /
	
P1 	:과학 중에 어떤 거? /
	
P0 	:나는 물리를 좋아하고 잘해. /
