# FILE DATA
ID : SDRW2100001762
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 여행 계획

# SPEAKER_INFO
id : SD2101697
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101698
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:우리 이번에 / 여행 /(note : 발화겹침) 가기로 했었는데 /
P1 	:어 /
	
P0 	:근데 오 /
	
P1 	:사파리 /
	
P0 	:그러면 오후 이용 /
	
P1 	:아 근데 오후에 없는데 /
	
P0 	:왜? /
	
P1 	:나 옛날에 판다 보러 갔거든. /
	 다섯 시 이후로 판다가 자러 간대. /
	
P0 	:진짜 그러면 우리 / 오후권이 두 시부터야. /
	
P1 	:아 그럼 됐지 뭐 그럼 가자마자 /
	
P0 	:어 두 시부터 /(note : 발화겹침) 가자마자 동물원을 /
	
P1 	:한번 보고 /
	
P0 	:갔다가 저녁에 이제 기구를 타는 거지. /
	
P1 	:아 그래. /
	 뭐뭐 타지. /
	
P0 	:일단 티 익스프레스 /
	
P1 	:아 목아파 이렇게 타면 이렇게 되잖아. /
	
P0 	:목에 힘을 줘 이렇게 /
	
P1 	:그럼 또 앞으로만 쏠려서 뒤로 못 젖혀. /
	(note : 발화겹침) 둘 중 하나 이렇게 숙이거나 젖히거나 /
	
P0 	:그럼 내가 손을 이렇게 잡아 줄게. /
	
P1 	:그래. /
	(note : 발화겹침) {laughing} /
	
P0 	:탈까? /
	
P1 	:머리 묶고 타야겠다 그치? /
	
P0 	:어 나는 이제 그 날 / 머리 드라이도 안 하고 갈라고 /
	
P1 	:응 /
	
P0 	:왜냐면 이제 / 가면 머리 다 산발이 되니까 /
	
P1 	:맞아. /
	
P0 	:모자 쓰고 가면 또 하루종일 쓰고 있으면 머리 아프단 말이야. /
	
P1 	:으응 / 뭐 입지? /
	
P0 	:음 / 그냥 편하게 / 맨투맨에 / 청바지 /
	
P1 	:청바지가 더 불편해. /
	
P0 	:그러면 맨투맨에 반바지 /
	
P1 	:반바지? /
	(note : 발화겹침) 추울 걸. /
	
P0 	:아니 맨투맨 진짜 따뜻하다니까 /
	
P1 	:아니야 나 어제 진짜 덜덜 떨면서 집 갔어. /
	
P0 	:너 알아서 입어. /
	
P1 	:알겠어 {laughing} /
	
P0 	:어 /(note : 발화겹침) 나는 맨투맨에 걍 청바지 입을래. /
	
P1 	:음 그래. /
	
P0 	:모자 쓰는 거보다는 그게 나아. /
	
P1 	:응 /(note : 발화겹침) 그거 하자매 머리띠 끼자매 /
	
P0 	:응 /
	
P1 	:날라가는 거 아니야 휭 하고 /
	
P0 	:아니지 그거 타기 전에 이제 /
	
P1 	:빼고 타? /
	
P0 	:어 맡겨놓는 거지. /
	
P1 	:음 / 그러면 / 그러면 뭐뭐 타지? 티 /
	
P0 	:일단 /
	
P1 	:에버랜드에 바이킹이 있나? /
	
P0 	:바이킹 있지. /
	
P1 	:없어. /
	
P0 	:어떻게 놀이공원에 바이킹이 없어. /
	
P1 	:그 롯데월드야. /
	
P0 	:아니야. /
	
P1 	:맞아. /
	
P0 	:있거든. /
	
P1 	:한 번도 안 타봤거든. /
	
P0 	:난 타봤는데 /
	
P1 	:어디서? /
	 어디 있는데? /
	
P0 	:그건 기억이 안 나. /
	
P1 	:없어. /
	
P0 	:아 너 옛날에 에버랜드 그 연간 이용권 어? /
	 한 사람으로서 기억이 나. /
	
P1 	:나도 했거든. /
	
P0 	:너도 했냐? /
	
P1 	:어 /
	
P0 	:아닌데 있었는데 /
	
P1 	:없어. /
	
P0 	:있으면 어떡할 건데 /
	
P1 	:타는 거지 뭐 /
	
P0 	:뭐야 /
	
P1 	:{laughing} 그러면 티 타고 /
	
P0 	:응 /
	
P1 	:아 있다. /
	
P0 	:이왕 / 뭐? /
	
P1 	:바이킹 /(note : 발화겹침) 있어. /
	
P0 	:있다니까 /
	
P1 	:그래 그래서 /
	
P0 	:거기 그 독수리 요새 쪽에 있다니까 /
	
P1 	:독수리 요새 없어진 지가 언젠데 /
	
P0 	:긍까 그쪽 주변에 있다니까 /
	
P1 	:티랑 / 그거 타야 돼. /
	 후룸라이드 /
	
P0 	:그거랑 / 그~ 무슨 그~ /
	
P1 	:뭐? /
	
P0 	:이케 막 /
	
P1 	:커피잔 돌리기 /
	
P0 	:아 스핀 어쩌고 저쩌고 /
	
P1 	:그게 뭐지? /
	
P0 	:그 왔다갔 / 막 도는 거잖아 빙글빙글 /
	
P1 	:커피잔 /
	
P0 	:아니야 엄청 빠른 거 / 한 삼백육십 도 회전하는 거 /
	
P1 	:아 /
	
P0 	:기타 이렇게 달려 있는 거 /
	
P1 	:알아. /
	
P0 	:그거 더블락스핀 /
	
P1 	:타봤어. /
	(note : 발화겹침) 타봤어. /
	
P0 	:그거 타자. /
	
P1 	:싫어. /
	
P0 	:왜? /
	
P1 	:무서워. /
	
P0 	:밥 먹기 전에 타자. /
	
P1 	:왜? /
	(note : 발화겹침) 이렇게 돌아가서? /
	
P0 	:토할 거 같애. /
	
P1 	:{laughing} /
	
P0 	:응 {laughing} /
	
P1 	:근데 아 그럼 나 눈 감고 탈 거야. /
	
P0 	:근데 너 되게 놀러 가는 / 놀러 가고 싶어 했잖아. /
	
P1 	:어. /
	
P0 	:놀이공원도 가고 싶어 했고 / 이번 기회에 가니까 뭔가 되게 좋지 않아? /
	
P1 	:저번에 갈라 했는데 /
	
P0 	:응 /
	
P1 	:{laughing} 가기 싫었어 그때는 /
	
P0 	:그니까 오빠가 그때 예약했는데 /
	
P1 	:얼굴 쳐다도 보기 싫었어. /
	
P0 	:하루 전이라 가지고 /
	
P1 	:그니까 /
	
P0 	:반환 금액 육십 프로도 안 육십 프로 /
	
P1 	:왜 말 없이 예약을 했대? /
	
P0 	:그냥 어차피 가기로 했으니까 내가 쫌 /
	
P1 	:{laughing} /
	
P0 	:너가 가고 싶어 하니까 / 내가 쫌 서프라이즈를 이렇게 할라고 했는데 /
	
P1 	:아 / 그래서 어쩐지 오빠가 계속 / 계속 나는 /(note : 발화겹침) 화가 막 이만큼 나 있는데 계속 가자고 그러는 거야. /
	
P0 	:응. /
	
P1 	:이 상황에 에버랜드가 뭐가 중요하지 해가지고 /
	
P0 	:응 /
	
P1 	:했는데 오빠가 예약을 해 둔 거였어. /
	
P0 	:그래 난 예약을 했었는데 /
	
P1 	:그 와중에 에버랜드 얘기만 계속 꺼냈잖아. /
	
P0 	:너가 그렇게 / 어쨌든 예약은 했으니 가긴 가야지. /
	
P1 	:싫어. /
	
P0 	:그래서 일단 /
	
P1 	:이번에 가. /
	
P0 	:첫째날은 에버랜드 가고 둘째날은 /
	
P1 	:에버랜드 갔다가 집 올 땐 어떡하지? /
	
P0 	:에버랜드에서 몇 시에 올래? /
	(note : 발화겹침) 에버랜드에서 몇 /
	
P1 	:마감을 찍어야지. /
	 어 해 봤자 여덟 시 아홉 시 아니야? /
	
P0 	:그런가 /
	
P1 	:지금 원래 그 정도 하지 않나 / 집 오면 한 열 시 열한 시 /
	
P0 	:집? /
	(note : 발화겹침) {laughing} /
	
P1 	:어 /
	
P0 	:열 시 열한 시 그러면 / 그때면 배고플 것 같은데 /
	
P1 	:시켜 먹음 되지. /
	
P0 	:야식을? /
	 아니야 야식은 살쪄. /
	
P1 	:어쩌라고 /
	
P0 	:차라리 에버랜드에서 밥을 먹고 /
	
P1 	:에버랜드 밥 맛이 없어. /
	
P0 	:그럼 /
	
P1 	:그래서 퍼레이드 보며 아 그건 맛있다 / 퍼레이드 통닭 /
	
P0 	:그건 뭔데? /
	
P1 	:치킨 /
	
P0 	:거기 이렇게 그 무슨 각에 파는 거? /
	
P1 	:아니 그냥 이케 그릇에 주지 않나? /
	
P0 	:아 거기 퍼레이드 하는 데 걍 거기 앞에서 파는 거? /
	
P1 	:옆에 이렇게 어 /(note : 발화겹침) 몰라 옛날에 가서 모르겠어. /
	
P0 	:그럼 만약에 그거 팔면 그걸 먹고 / 저녁을 먹지 말고 / 어차피 우리 하루 종일 노니까 녹초 돼서 / 쓰러질 거니까 그냥 가서 일찍 자고 / 다음날 일찍 일어나서 / 더 노는 게 낫지 않을까? /
	
P1 	:근데 행궁동 가서 뭐 하지? /
	(note : 발화겹침) 나 행궁동 한 번도 안 가봤어. /
	
P0 	:행궁동 갈 때는 예쁘게 해 가지고 /(note : 발화겹침) 드라이도 다 하고 /
	
P1 	:예쁘게 에쁘게 가야 돼? {laughing} /
	
P0 	:어 예쁘게 해 가지고 /
	
P1 	:그럼 고데기 가져와야 돼? /
	
P0 	:가서 / 내가 챙 어 가져와. /
	
P1 	:오빠가 챙겨. /
	
P0 	:아 우리집 판고데기라서 별로야. /
	
P1 	:봉고데기 없어? /
	
P0 	:봉고데기 누나가 가져갔어. /
	
P1 	:하 /(note : 발화겹침) 내가 가지고 와야 돼? /
	
P0 	:응 /
	
P1 	:그럼 챙길 게 너무 많은데 /
	
P0 	:캐리어에 넣어. /
	
P1 	:캐리어에 넣으라고? /
	
P0 	:어 / 캐리어 들고 갈라했는데 /
	
P1 	:진 아 근데 하긴 그러긴 해야겠다. /
	
P0 	:어 / 이 박 삼 일인데 옷을 /(note : 발화겹침) 뭐 안 갈아 입을 것도 아니고 /
	
P1 	:아 맞네. /
	 그러네 / 그래. /
	
P0 	:캐리어에 들고 가야지 뭐 그럼 책가방이 ((나와))? /
	
P1 	:책가방 없거든. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:너 역시 공부를 안 해 가지고 /
	
P1 	:있는데 버린 거야. /
	
P0 	:뭐 어쨌든 공부를 /
	
P1 	:원래 책가방은 매는 거 싫어했어 무거워서 /
	
P0 	:공부를 포기했구만. /
	
P1 	:내가 오빠보다 / 공부 잘해. /
	
P0 	:무슨 근거로? /
	
P1 	:어? /
	
P0 	:무슨 근거 /
	
P1 	:오빤 고 삼 때 공부 안 했잖아. /
	
P0 	:그 전에는 열심히 했으니까 /
	
P1 	:그래라. /
	 행궁동 / 행궁동 그거 나 그거 타보고 싶은데 / 수원 플라잉 수원 /
	
P0 	:뭐 /
	
P1 	:열기구 /
	
P0 	:열기구 왜 이렇게 집착하는데 /
	
P1 	:-재- 재밌대 아니 나 이제 그~ / 의전 갔다가 /(note : 발화겹침) 학교 실습 /
	
P0 	:응 /
	
P1 	:하고 아빠 차 타고 오면서 /(note : 발화겹침) 수원 화성 이렇게 지나가거든. /
	
P0 	:응 /
	
P1 	:열기가 떠 있는데 / 밤에 예쁘대. /
	 근데 이게 화 화성에 이렇게 보인대. /
	
P0 	:그거 얼만데? /
	(note : 발화겹침) 한 십만 원 하지 않을까? /
	
P1 	:몰라. /
	(note : 발화겹침) 에이 아니야. /
	 만 얼마 / 삼만 원 /
	
P0 	:같이 전송 올라간다? /
	
P1 	:아 잘 모르겠어. /
	
P0 	:아니야 내가 옛날에 탔을 때는 십만 원이었어 그~ /
	
P1 	:아니야 그렇게 비싸서 누가 타. /
	
P0 	:근데 사람들 많이 타던데 /
	
P1 	:아니야 한 이만 얼마 /
	
P0 	:확실해? /
	
P1 	:모르겠어. /
	(note : 발화겹침) 근데 비싸진 않았어 내가 봤거든 옛날에 /
	
P0 	:그럼 이젠 그럼 저녁에는 이제 재통령 가고 /
	
P1 	:대통령? /
	 대통령을 왜 가? /
	 대통령 /
	
P0 	:어 /
	
P1 	:그러면 /(note : 발화겹침) 근데 행궁동에 뭐 보고 오빠 가자 한 건데? /
	
P0 	:그냥 행궁동이 이제 데이트 코스라고 하니까 / 그거 가가지고 사진도 / 폴라로이드 좀 찍고 /
	
P1 	:그건 에버랜드 가서 찍어야지. /
	
P0 	:우리 필름이 없네. /
	
P1 	:사야 돼. /
	
P0 	:지금 사야겠네. /
	
P1 	:왜? /
	 이 주나 남았는데 /
	
P0 	:아 다음 주에는 사야겠네. /
	(note : 발화겹침) 그 네 장 남은 걸로 할 순 없잖아. /
	
P1 	:네 장 남았다고? /
	
P0 	:응 /
	
P1 	:또 찍었어? /
	
P0 	:우리 그때 네 장 남았잖아. /
	
P1 	:여섯 장 네 장을 찍은 거지. /
	
P0 	:그럼 여섯 장이 남았겠네. /
	
P1 	:그럼 사면 되지. /
