# FILE DATA
ID : SDRW2100003615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 신발(워커), 트위드 자켓, 아이폰, 그립톡,우영미(브랜드),부츠에 어울리는 치마, 이케아 쇼핑

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P0 	:이번에 그 뭐 신발 하나 새로 산다며 겨울용. /
P1 	:누구? /
	
P0 	:아는 형. /
	
P1 	:어. /
	
P0 	:그 형이 추천해 줘서 산 거야 나도. /
	
P1 	:뭐라고 추천하던데? /
	
P0 	:그냥 입고 있길래 옷 어디 거냐고 물어 봤는데 이뻐서 물어봤는데 우영미라길래 나도 / 보고 샀지. 원래 / 원래 브랜드가 그게 서울 롯데백화점밖에 / 없었는데 이번에 신세계 센텀에 생겨 가지고 샀어. /
	
P1 	:아 저번에 엄마랑 같이 가 가지고? /
	
P0 	:응 응. /
	
P1 	:어 나는 / 그 롱 부츠 샀던 거 있잖아. /
	 롱 부츠 그 저 기억 나나 흰색 롱 부츠? /
	 흰색 롱 부츠에다가 어떤 원피스 입을 지 /
	
P0 	:응 응. /
	
P1 	:고민 돼 가지고 고르고 있는데 내가 쉬폰 원피스는 안 어울리잖아? /
	
P0 	:쉬폰 원피스가 뭐야? /
	
P1 	:이케 하늘하늘한 거. /
	
P0 	:하늘하늘한 / 쉬폰 원피스가 뭔지 잘 몰라서 설명 좀 해주면 안돼? /
	
P1 	:어~ / 그런 거 있잖아 약간 나풀 나풀 하늘하늘한 거. /
	
P0 	:원피스인데? /
	
P1 	:어 어 어 어. /
	
P0 	:일단은 잘 모르겠어. /
	
P1 	:약간 레이스 달려 있고 그 / 만약에 막 하 뭐 설명해야 되지? 나한테 그런 옷이 없어서 모르겠다. /
	 어쨌든 나는 약간 (()) 있는 원피스를 좋아하잖아. /
	 근데 그거는 약간 하늘하늘한 원피스에다가 / 그 흰색 부츠를 신어야 될 거 같아 가지고 근데 나는 / 그것도 안 어울리니까 어떤 오피스를 사야 될지 고민 중이야. /
	
P0 	:딱 붙는 원피스에 흰색 그 부츠 신으면 쫌 이상하나? /
	
P1 	:예쁘진 않지 않을까? 잘 모르겠어. /
	
P0 	:어 그거는 잘 나도 잘 모르겠다. /
	
P1 	:그치 그리고 / 근데 요즘에 날씨가 좀 애매해 가지고 / 옷을 사는 것도 난 또 더위 많이 타니까 / 여름 옷 입고 다니기에도 뭐 하고 / 가을 옷을 입자니는 쪼금 덥고 / 또 꼭 겨울 될 거 같고 / 맞제? /
	
P0 	:어 / 난 너무 더워 가지고 / 아니 너무 추워가 덥단다 너무 추워 가지고 / 난 가을 옷도 못 입겠다 패딩 입고 다녀야 할 판인데 너무 춥다. /
	
P1 	:{laughing} 패딩 벌써? /
	
P0 	:너무 추워 가지고 /
	
P1 	:나는 어제도 더워 가지고 창문 열고 잤는데 더워서. /
	
P0 	:나도 어제 창문 열고 자다가 지금 / 추워 가지고 지금 /(note : 발화겹침) 코 막혀서 죽을 거 같애. /
	
P1 	:음 근데 우리 이케아 가서 그거 산 거 있잖아. /
	 그 캔들 /(note : 발화겹침) 캔들 홀더랑 캔들 산 거 /
	
P0 	:응 응. /
	
P1 	:그거 생각보다 향이 너무 안 나. /
	 그래서 두 개 같이 키기도 했는데 / 생각보다 향이 너무 안 나서 차라리 큰 거 사고 / 오빠가 왜 저거 큰 거 용도 있다고 했던 거 있잖아. /
	
P0 	:근데 그거는 별로 안 예쁘지 않았나? /
	
P1 	:어 근데 안 예쁘긴 했지. /
	
P0 	:그래 가지고 /
	
P1 	:응 그래 가지고 그걸 샀 사야 됐었나? /
	 고민이 됐었지 근데 예쁜 거는 진짜 예쁜 거 같애. 저번에 봤제? /
	
P0 	:맞아 맞아 이쁜 거는 이쁜데 냄새가 별로 안 나는 거 같더라. /
	 사이즈가 작아서 그런가? /
	
P1 	:어 사이즈가 네 시간 가는 건데 ((이건)) 진짜 / 그 오백 원짜리 동전은 ((이거는)) 오바고 / 하여튼 오백 원짜리 동전 네 개 합친 거 / 겹쳐서 네 개 / ((하여튼)) 그 정도 크기밖에 안 된다 아이가? /
	
P0 	:냄새가 나긴 나나? /
	
P1 	:그 주변에만 {laughing} 은은하게 나 가지고 그렇지. /
	
P0 	:아 난 냄새도 코가 막혀서 그런가 안 나는 거 같던데 냄새가 나긴 나나 보네. /
	
P1 	:어 나긴 나고 그래서 / 그니까 내가 전에 쓰던 그 내 / 그 라지자 / 캔들 알지? 무민 그림 그린 거. /
	
P0 	:그거 &name2&이한테 선물 받는 거 말하는 건가? /
	
P1 	:그거는 / 주황색 벌써 다 태웠고 지금 우리 집에 있는 라지자. /
	
P0 	:쫌 커다란 캔들 말하는 건가? /
	
P1 	:어 전에는 보라색이었고 지금은 흰색인 거. /
	
P0 	:응 응. /
	
P1 	:그거 향이 엄청 진해서 지금 내가 이거를 / 하다고 느끼는 건지 아니면 원래 ((쪼그나)) 가지고 그렇게 하는지 잘 모르겠어. /
	
P0 	:그 니가 산 / 캔들 그거 넣는 거 안에 (()) 건 안 들어가나? /
	
P1 	:(()) 거? /
	 함 넣어봐야겠다 근데 (()) / 게 쪼끔 크지 않을까? 그게 ((쪼끄만하니까))? /
	
P0 	:(()) 건 언제 쓰게? /
	
P1 	:어~ 아껴뒀다 쓸 거야. /
	
P0 	:(()) 거 ((뭐 그거는 너 뭐 그냥 인테리어 용으로 놔두기만 해도 성공했다 아이가))? /
	
P1 	:어. /
	(note : 발화겹침) 그래야겠다. 근데 그 밑에 / 그 캔들 홀더라 해야 되나? 캔들 거기 넣는 데 밑에 / 홈이 이렇게 붙어있거든. /
	
P0 	:어 어. /
	
P1 	:동그란 캔들 넣는 홈이 이케 붙어 있어서 그걸 떼면은 / 캔 그거 장식용으로 해 가지고 따른 캔들을 넣을 수 있겠는데 /(note : 발화겹침) 그게 없 붙어 있으니까 따른 캔들을 넣으면 쫌 위태위태 하더라. /
	
P0 	:아 그 위에 따른 캔들을 세워 놔야 되니까 위태위태 하다 그 말이가? /
	
P1 	:어. /
	
P0 	:아 그거 붙어있는 길 없애면 상관없는데? /
	
P1 	:응. /
	
P0 	:음 /
	
P1 	:그리고 우리 이케아 가서 또 뭐 샀지? /
	
P0 	:초랑 / 그거 초 / 넣는 거랑 / 또 그거 샐러드 접시 같은 거랑 / 그거 이케아 인형이랑 /
	
P1 	:이케아 인형을 샀다고? /
	
P0 	:어 사자 인형 마음에 들은다고 말하 / 마음에 든다고 샀다 아이가? /
	
P1 	:뭔 샀는데? /
	
P0 	:샀잖아. /
	
P1 	:안 샀다. /
	
P0 	:사자 인형 들고 같이 / 사진도 찍었다 아이가? /
	
P1 	:뭔 사진을 찍는데? /
	
P0 	:사진도 찍었다 아이가? /
	(note : 발화겹침) 그 /
	
P1 	:아. /
	
P0 	:사자 인형 두 개 마음에 / 두 개 붙어 있는 거 마음에 든다면서 인형 많은 데서 / 샀다 아이가? /
	
P1 	:응 그치. /
	
P0 	:그리고 또 따른 인형 무슨 인형이었었지? /
	
P1 	:거기 코끼리 인형이랑 근데 코끼리 인형은 나는 되게 유명하길래 / 뭐 그 / 뭐지? /
	 뭐 그냥 따른 데 건 줄 알았는데 이케아 거대. 그리고 / 코끼리 인형도 있었고 악어 인형도 있었고 / 그리고 나는 그거 사고 싶었어. 되게 / 눈 가려진 산타 모자 쓴 요정 /
	
P0 	:아 그 / 맨 밑에 층에 있던 거 그거 말하나? /
	
P1 	:어 콩 만한 거 그거 갖고 싶었어. 그거는 내 스타일이었어. /
	
P0 	:인형도 사이즈 별로 많더만 그 팬더인가 /(note : 발화겹침) 곰인가 그 인형도 사이즈 별로 많드만. /
	
P1 	:내가 인형 좋아했으면 거기 가서 막 털어왔을 건데 인형을 안 좋아하니까 /
	
P0 	:생각보다 가격도 괘안트만. /
	
P1 	:나 삼성 가을 야구 가 가지고 / 그거 / 야구 / 가을 야구 점퍼 사고 싶어. /
	
P0 	:가을 야구 점퍼 그런 건 얼마 정도 하는데? /
	
P1 	:한 이십 할걸. /
	
P0 	:아 진짜로? 선수 이름은 / 뭐 다 있는 거가? 아니면 한정판이가? 뭔데? /
	
P1 	:아 그거는 점퍼는 뒤에 라이온즈 적혀 있고 / 그게 이름을 적는 게 아니라 그 진짜 야구 점 야구 점퍼도 아니다 그냥 / 점퍼 같은 오빠 입고 다니는 점퍼 아 그니까 항공점퍼 느낌이란 말이야. /
	 그래 가지고 누빔 있는 항공점퍼 느낌이라서 / 그게 뒤에 라이온즈만 적혀 있어서 / 마킹 못 해. /
	
P0 	:아 그냥 / 그냥 예를 들어서 뭐 나이키 항공점퍼인데 거기에 뭐 삼성 / 아 그런 느낌인데 그게 메이커가 삼성 라이온즈다 약간 그런 말 아이가? /
	
P1 	:응 그렇지. /
	
P0 	:그런 거 / 이십 얼마면 / 그냥 팬들은 많이 사겠네. /
	
P1 	:근데 야구장에서밖에 못 입으니까 /
	
P0 	:그 저번에 이승엽 뭐 은퇴 기념인가 해서 뭐 / 이승엽 이름 박힌 거 / 니 친구 샀다고 했던 거 그런 건 엄청 비싸지 않았나? /
	
P1 	:어 그런 거 비싸지 그런 거 비싼데 이 / 다시 물어보니까 이십 얼마라고 하더라고. 근데 / 그거는 어 내 친구는 입고 다니더라. /
	
P0 	:야구 좋아하는 사람들은 야구장에 야구 용품 같은 거 많이 입고 가지 않나? /
	
P1 	:나만 해도 유니폼이 몇 개고? /
	
P0 	:네 개 아니야? /
	
P1 	:여덟 개 아홉 개 되지. /
	
P0 	:아 집에 더 있나 보네. /
	
P1 	:유성한 것만 네 개지. /
	
P0 	:아 그것만 네 개고 따른 것도 더 있어서 여덟 개 아홉 개네. /
	
P1 	:그렇지. /
	 이승엽 유니폼도 있고 /
	
P0 	:나는 롯데 거 하나밖에 없는데. /
	
P1 	:니 롯데 거 있나? /
	
P0 	:어. /
	
P1 	:오 누구 건데? /
	
P0 	:저번에 / 네가 같이 사러 가자 해 가지고 사직 구장 갔다가 같이 샀잖아. /
	
P1 	:어 나는 그거 나는 / 원래는 롯데보다는 두산을 더 좋아했는데 / 부산 살면서 롯데가 좋아져 가지고 / 뭐 롯데 거 하나 파고 싶은데 / 누구 팔지는 모르겠다. /
	
P0 	:아 내 내가 / 선수 이름이 뭐였더라? /
	
P1 	:이대호. /
	
P0 	:아 이대혼가? /
	
P1 	:나는 김원중 파고 싶다. /
	
P0 	:롯데? /
	
P1 	:어 김원중 저번에 내가 보여 줬던 김희진 닮은 야구 선수. /
	
P0 	:아 강민호가 원래 롯데 있다가 / 그거 어디고 삼성으로 넘어갔제? /
	
P1 	:어 그래서 강민호 삼성으로 넘어가 가지고 / 그 원래 걔가 거의 롯데 프렌차이즈였는데 / 넘어가니까 롯데 팬들이 자기 유니폼에 / 그 유니폼 막 ((시위))하고 그랬었어. /
