# FILE DATA
ID : SDRW2100001074
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 취미, 성격(게으른 완벽주의자), mbti

# SPEAKER_INFO
id : SD2101043
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101044
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  형제/자매


P1 	:내가 최근에 보석 십자수를 샀거든? /
P0 	:아니 그니까 / 언니처럼 막 완벽해야 된다. /
	 이러면 당연히 취미가 없지. /
	 근데 나는 / 어 막 넷플릭스 보는 것도 되게 / 재밌어하고 취미고 / 그리고 나 혼자서 막 / 막 운동 겸 산책 갔다가 막 / 나 혼자서 뿔뿔 거리면서 잘 돌아다니잖아. /
	 특히 밤 산책 / 시간만 되면은 나는 / 진짜 시험 기간 아닐 때는 / 막 엄마가 예를 들어서 같이 안 나가줘. /
	 그러면 나 혼자서라도 전자랜드 찍고 온 적도 많고 / 그리고 / 나 또 막 집에서 막 / 맘에 드는 춤 있으면은 막 춤 따라 추고 / 약간 난 쫌 즉흥적으로 하고 싶은 / 그런 활동 있으면 난 바로바로 하지. /
	
P1 	:아 너는 그게 취미라고 생각하는 거였구나 나는 그냥 그거는 / 그냥 하는 거 그리고 / 넷플릭스 이런 거는 취미라고도 생각 못 했는데 뭔가 / 생각이 변하긴 하네. /
	(note : 발화겹침) 그냥 어. /
	
P0 	:아니 그 /(note : 발화겹침) 그 진짜 취미가 별거 아니잖아 그니까 특기로 만드는 게 아니잖아? /
	 ((뭔가)) 내가 아무 생각 없이 / 한다고 생각하지 마. {laughing} /
	
P1 	:나는 그냥 산책하는 거 이런 거 그냥 운동이고 / 그러게 쫌 거창하게 생각했던 거 같애. /
	 취미에 대해서 / 내려놓고 사소한 것도 / 주위에서 봐야 되는데. /
	
P0 	:맞아 근데 나도 내 친구 중에 / 언니 같은 친구가 있어. /
	 ((그러고)) 막 얘기를 들어보면은 / 뭐든지 막 완벽하고 싶고 / 그래서 걔가 / 어떤 지경까지 이르렀냐면 / 걔 나랑 동갑이잖아 대학교 이 학년이잖아. /
	 근데 / 그런 학업적인 스트레스가 / 엄청나고 / 대외 활동도 / 엄청 많이 해야 된다 이런 압박감 있어 가지고 / 걔가 결국에는 견디지 못하고 / 휴학을 했거든 이번 학기 때 / 아 물론 휴학은 누구나 할 수 있는 건데. /
	 이제 걔는 / 약간 도피성 휴학이라고 해야 되나? /
	 그래서 / 막 근데 얘기를 들어보니까 / 언니랑 엠비티아이도 하나 차이야. /
	 걔는 아이고 언니는 이고 나머지는? /
	 에스에프제이인데. /
	 약간 그런 류 애들이 / 이에스에프제이나 아이에스에프제이나 / 진짜 쪼끔 완벽주의? /
	 그런 게 쫌 맞는 거 같애 약간 그거에 도달 하기 / 위해서 / 드린 엄청난 노력 / 응. /
	 그런 게 / 그래서 엄청 스트레스 받아 하고 그 과정에 대해서 /
	
P1 	:그까 / &name2&도 아이에스에프제이잖아. /
	 그래 우리 둘의 특징이 뭐냐면 어떤 기한을 잡아 놓고 / 그 기한까지 이거를 무조건 끝내야 돼. /
	 예를 들어서 / 오 월에는 무슨 자격증을 따고 유월에는 뭐를 따고 / 까 이런 성격 때문에 / 자기를 너무 옭아매는 거지 자기가 너무 힘든 거지. /
	 근데 / 근데 그렇게 안 할 수가 없어 그냥 그렇게 태어난 사람 같애. /
	 내 성격 자체가 / 그냥 뭐 외부에서 뭐 / 너는 이렇게 해서 한번 바꿔 봐 너 변해 봐 뭐 / 너도 고치 고쳐 봐 하는데. /
	 어. /
	 딱히 그렇게 쉽게 변하지는 않는 거 /
	
P0 	:그치 사람이 어떻게 / 상대방의 말 듣고 바로 변하냐? /
	
P1 	:근데 그 친구도 진짜 / 힘들었겠다. /
	 같이 놀아주고 그래 쫌 놀아야 돼 그럴 때는 그냥 아무 생각 없이 / 뭔가 ((해)) 내가 뭘 해야 된다라는 생각을 그냥 내려놓고 / 그냥 얘도 만나고 째도 만나고 친구들이랑 놀면은 / 쪼끔 괜찮아지는 거 같기도 하고 /
	
P0 	:그래서 내가 걔가 뭐 여수 여행? /
	 계획을 짰다 해서 보내 줬는데. /
	 진짜 계획조차도 숨 막히는 거야. /
	 그리고 이제 그런 애들 특이 공부할 때도 / 진짜 시간 단위로 짜잖아 이렇게 촘촘히 쪼매가지고 ((빠에가지고)) / 그래 가지고 걔가 내가 알기론 학점이 되게 높은 걸로 알고 있거든? /
	 그니까 나는 걔가 똑 부런진다라는 걸 알고 있었어. /
	 왜냐면 우리 대학교에서 우리 학과는 / 학종을 딱 / 두 명 뽑는데. /
	 걔가 그 경쟁률을 뚫고 들어온 애거든? /
	 그래서 / 아 얘 보통 똑쟁이가 아니구나라는 걸 생각했는데. /
	 이제 그 뒤에는 엄청난 노력이 따랐던 거지. /
	 그니까 약간 / 어. /
	 솔직히 이런 거 믿음이 안 되는데. /
	 엠비티아이 중에 {laughing} 가장 멍청한 / 엠비티아이가 / 언니 쪽이거든? /
	 근데 이제 노력형으로 끌어 올리는 / 그런 케이스라고 / 내가 어디서 봐 가지고 / 암튼 그런 노력이 다 느껴져 언니도 그렇고 / 걔도 그렇고 / &name2& 언니는 뭐 말할 것도 없고 /
	
P1 	:그니까 엄청난 자제력을 가지고 있는 거지. /
	 그까 / 내가 뭔가를 하고 싶고 뭔가 노력하고 / 뭔가 하 뭔가 즐기고 싶어도 / 그냥 지금은 말고 나중에 하자 지금은 일단 / {laughing} 시간 단위로 뭐 / 나 여행도 / 최근에 제주도 갔다 왔을 때 / 나도 그냥 힐링 하러 간 거였는데 그냥 남들처럼 / 진짜 태연 노래처럼 / 그냥 가까운데 바다 갔다가 / 뭐 / 먹고 싶은 거 먹고 이럴라 했거든? /
	 근데 막상 가니까 그게 안되더라고. /
	 진짜 쉬려고 간 거였는데. /
	 막 내가 나 혼자 극기 훈련을 하고 있는 거야. /
	 근데 / 근데 ((그냥x)) 난 좋았어. /
	 그게 난 좋았어 그 여행이 참 좋았어 그래서 나도 / 여행을 통해서 당연히 / 계획대로 안 되는 게 있었지. /
	 그래서 즉흥적으로 해야 되는 것도 있었고 뭔가 / 갑자기 시간이 붕 떠서 / 갑자기 / 어 / 내가 예상치 못한 일들이 일어나고 / 그래서 그때 쪼금 변하긴 했거든? /
	 아 내가 내 계획대로 모든 게 되지 않겠구나. /
	 그냥 편하게 / 아무거나 해도 되겠구나. /
	 뭔 일이 일어나지 않구나 내 계획이 틀어져도 / 그래서 난 그 여행하면서 많은 걸 느꼈거든. /
	 (()) 그 친구도 / 여수 그렇게 가지 말고 / 쪼끔 / 가볍게 가라고 해 그리고 / 나는 그런 혼자 여행 가는 거를 완전 추천해. /
	 뭔가 / 내가 모르는 나를 본 거 같기도 하고 / 그리고 / 많은 깨달음도 얻고 / 내가 뭔가 가지고 있던 가치관이? /
	 어 아닐 수도 있구나. /
	 변할 수도 있구나. /
	 해서 / 난 너도 그걸 한번 가 봤으면 좋겠어 니 혼자 여행 가는 거. /
	 너는 너무 여행 안 가지고 / 한번 가서 / 너도 쫌 변해야 돼. /
	 애가 쫌 야물딱져져야 돼. /
	
P0 	:아니 근데 나는 또 / 이제 나도 친구들이랑 여행을 많이 갈 거 아니야. /
	 갔었을 거 아니야. /
	 근데 / 애들이 다 나 같은 / {laughing} 성격이더라고 그래 가지고 / 아무도 계획을 안 짜. /
	 그래 가지고 그럴 때는 내가 쫌 / 야물딱져지는 게 없지 않아 있는 거 같애. /
	 근데 이제 그 차이지 언니와 나의 차이는 계획이 / 예를 들어서 하나 틀어졌어. /
	 그러면 나는 그냥 / 어 괜찮아 옆에 있는데 가면 되지. /
	 그리고 이제 내 친구도 다 나랑 비슷한 성향이었기 때문에 / 어 그래 저기 예뻐 보이네 저기 가자. /
	 그래서 뭐 예상치 못하게 거기가 너무 좋았어. /
	 그러면은 / 내가 예정했던 곳을 안 가도 / 야 그래도 우리 거기 되게 괜찮았어. /
	 우리 막 아무 데나 막 들어간 거 치고는 / 인생샷 건졌어 이런 식으로 친구들끼리 그냥 / 그런 계획에 별로 얼매이지 않는 / 응 그런 / 성격인데 이제 언니 같은 경우는 {laughing} 계획을 / 지켜야 된다 이런 거잖아. /
	 말 그대로 여행은 힐링하러 가는 거고 / 편히 쉬러 가는 그런 거기 때문에 / 나는 / 난 혼자 여행 다녀도 잘 갈 거 같애 내가 / 여행에 있어서는 쪼끔 귀차니즘이 / 쪼끔 심한 편이여 가지고 / 그런 거지 나도 언제 한번 / 혼자 여행을 / 가야지 돈만 있으면 가지 시간과 돈만 있으면 /
	
P1 	:근데 나도 / 그렇게 계획 안 짜는 / 성격이라고 해야 되나 계획 안 짜는 / 그런 애들? /
	 그런 친구들이랑 여행 갈 때는 / 어 그래 여기 가자 저기 가자 이렇게 하던데. /
	 계획 짜는 애랑 있으면 / 뭔가 더 완벽하게 해야 될 것만 같은 그런 / 그런 생각이 있어 그래서 이상하게 그런 엠비티아이에서 / 제이인 애들을 만나면 / 아 얘랑은 정말 오늘 하루 {laughing} 완벽하게 보내야겠다. /
	 이런 생각을 하게 되는 거 같애 그래서 / 제이를 만날 때 피곤하긴 해. /
	 세 시에 정확히 만나서 / 밥은 여기서 먹어야 되고 / 근데 뭐 지 -그- 그냥 하루 뿌듯하긴 하는데. /
	 힘들긴 하지. /
	
P0 	:근데 나도 약간 그런 거 있다. /
	 그니까 이제 나도 내 친구 중에 / 파워 제이인 애가 있단 말이야. /
	 근데 걔랑 나랑 항상 밥을 같이 먹었었거든? /
	 왜는 왜 앤 왜냐면 / 학원 알바 같이 하던 동기 얘가 파워 제이였단 말이야. /
	 그래 가지고 막 우리들끼리 막 / 우리 알바 끝나고 / 어디서 저녁을 먹자 이런 식으로 / 예를 들어서 음식점을 정해. /
	 그리고 까페를 정해 근 / 어 그 / 근데 뻐쓰 시간이 안 맞네? /
	 그러면 항상 틀어져. /
