# FILE DATA
ID : SDRW2100000146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 이용경험, 얽힌 추억

# SPEAKER_INFO
id : SD2100145
age : 20대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100146
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 어뜨케 왔어? /
P1 	:어 너랑 같이 갔던 거 같은데? /
	 그래서 그 고창석 /
	
P0 	:아 그러면은 /
	
P1 	:보고 천우희 보고 그 때 영화 찍고 있다 그래 가지고 /(note : 발화겹침) 그거 였어. /
	
P0 	:어? /
	
P1 	:그거였자나. /
	
P0 	:고창석? /
	
P1 	:응. /
	 설 설경구 /
	
P0 	:뭐였지 그게? /
	
P1 	:설경구 나오는 무슨 영환데 / 영화 찍고 있다 그래 가지고 그 때 쫌 구경하다가 그 때 왔잖아. /
	
P0 	:아 그때 영화 촬영장있었나? /
	
P1 	:응 영화 촬영 중이였어. /
	
P0 	:그거 봤어? /
	 나 기억이 안 난다. /
	
P1 	:누굴 누굴 봐? /
	
P0 	:아 그 영화촬영 할 때 봤었어 혹시 그 촬영장을? /
	
P1 	:어. /
	(note : 발화겹침) 옆에 있었잖아. /
	
P0 	:나 왜 기억이 안 나지? /
	(note : 발화겹침) {laughing} /
	
P1 	:쫌 오래돼 가지고 그런거 아니야? /
	
P0 	:그런가 그때 뭐 영화 이름 있었는데 나 갑자기 기억날라 하는데 /
	
P1 	:응. /
	
P0 	:아 뭐더라? /
	
P1 	:나도 모르겠어 근데 그게 무슨 / 뭐 /(note : 발화겹침) 옆에서 기웃 기웃 기웃거리면서 이제 좀 봤는데 /
	
P0 	:어. /
	
P1 	:거기 스태프가 나가라고 이거 약간 비밀 뭐 그 거라고 해가지고 /
	
P0 	:아 진짜? /
	 어. /
	
P1 	:우리 그 때 쫒겨났어. {laughing} /
	
P0 	:아 우리 쫒겨났었어? /
	
P1 	:어 쫒겨났어. /
	
P0 	:아 나 왜 기억이 안나지? /
	 어 그렇구나 설경구랑 천우희랑 /(note : 발화겹침) 문소리였나? /
	
P1 	:뭐 /(note : 발화겹침) 문소리였나 문소리였나? /
	
P0 	:그때? /
	(note : 발화겹침) 문소리 나왔던거 같애. /
	
P1 	:정확한 기억은 안나. /
	
P0 	:영화 제목 기억 안나지? /
	
P1 	:어. /
	
P0 	:어 우리 /(note : 발화겹침) 오 신기하네? /
	
P1 	:{laughing} /
	
P0 	:{laughing} / 어 나 왜 기억이 안나지 암튼 /(note : 발화겹침) 아 너 왔었구나. /
	
P1 	:응. /
	 그 때 쫌 뻐스타고 / 갔다 온 기억이 있지 재밌었는데 나름. /
	
P0 	:그치. /
	 너 거 군대있을 때는 어떻게 다녔어? /
	(note : 발화겹침) 집에 갈 때? /
	
P1 	:군대에 있을 때? /
	(note : 발화겹침) 동서울터미널에서 타고 갔는데? /
	
P0 	:어. /
	(note : 발화겹침) 동서울터미널에서 한번에 가? /
	
P1 	:동서울터미널에서 어~ / 아니야 한 번 마을뻐스 타야 돼. /
	
P0 	:마을버스? /
	
P1 	:어. /
	
P0 	:거 배차간격 겁나 길잖아 한번 놓치면 클 나는거 아니야? /
	
P1 	:어. /
	(note : 발화겹침) 응 그냥 클 나. /
	
P0 	:택시타고 얼마나 걸려? /
	
P1 	:택시타고 사십 분 걸리는데 / 이만 원 나왔나 그래가지고 /
	
P0 	:와 /
	
P1 	:진짜 그 때 눈물 눈물의 택시였지 그 때. /
	
P0 	:그거 그래서 일부러 같이 나간 사람들 네 명 같이 타 가지고 그 엔빵하지 않아? /
	
P1 	:어 어 어 맞아 그렇지. /
	
P0 	:그럼 오천 원 씩 나오겠네. /
	
P1 	:응 근데 나는 그 뭐냐 그거였어. /
	 그 약간 운이 좋아 가지고 택시 탈 일이 별로 없었서 그냥 버스 타고 갔었거든. /
	
P0 	:어. /
	(note : 발화겹침) 어 그래 시간 딱 맞췄나 보네. /
	
P1 	:응. /
	(note : 발화겹침) 응 시간 왠만 하면은 쫌 맞춰 가지고 /
	
P0 	:오. /
	 신기하네. /
	(note : 발화겹침) 나는 그 아예 /
	
P1 	:응. /
	
P0 	:시내 쪽에 있었거든 부대가 /
	
P1 	:응. /
	
P0 	:바로 앞에 그냥 시내야. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 겁나 편했어 다니기. /
	 아 그래서 애들이 뭔가 산 골짜기 막 /(note : 발화겹침) 정상에 있는 애들 있잖아. /
	
P1 	:어. /
	
P0 	:좀 약간 뭐라 해야 되지 산 속에 있는 애들? /
	
P1 	:어. /
	
P0 	:어 / 그런 애들을 좀 이해를 못 해 그래서 /(note : 발화겹침) 나는 그냥 걸어가도 되고 솔직히 말하면 /
	
P1 	:{laughing} /(note : 발화겹침) 응. /
	(note : 발화겹침) 개꿀이잖아. /
	
P0 	:{laughing} 어. /
	 개꿀이지. /
	 어. /
	
P1 	:아니 근데 나는 솔직히 말해서 이제 산꼭대기에 있고 / 되게 환경 열악하고 제일 춥고 /
	
P0 	:어. /
	
P1 	:바로 접경이고 하니까 /
	
P0 	:어. /
	
P1 	:되게 힘들었단 말이야. /
	 검열 같은 것도 한 번 받으면 막 진짜 엄청 빡세게 받고 / 막 그래 가지고 /
	
P0 	:어. /
	
P1 	:나는 막 &name1&가 /(note : 발화겹침) 자기 암사에서 공익 근무 하는데 그거 가기 싫다고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어? /
	
P1 	:거 가기 싫다고 이제 막 나한테 그랬거든 한번 카톡으로 /
	
P0 	:어. /
	
P1 	:그래 가지고 /
	
P0 	:어. /
	
P1 	:내가 조용히 하라고 그랬단 말이야. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어. /
	
P1 	:그 화천 철원에서 근무한 거 아니면 그냥 조용히 하고 있으라고 / 농담식으로 했단 말이야 근데 좀 약간 화 났던 것도 같애. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 아 걔 암사에서 근무해? /
	
P1 	:어. /
	 지하철 암사. /
	 ((팔깡)) /
	
P0 	:아니 가깝잖아. /
	 근데 너랑 비교를 해? /
	
P1 	:근데 잠실에서 일 안 한다고 / 근무가 안됐다고 이제 그래가지고 /
	
P0 	:아 원래 잠실로 넣었어? /
	
P1 	:그랬던 거 같애 잠실에서 안 됐다고 암사에서 한다고 약간 /(note : 발화겹침) 투덜 걸리는 거 보고 쫌 /
	
P0 	:어 쫌 쫌 그런데? /
	
P1 	:{laughing} /
	
P0 	:응. /
	 공익인데. /
	 서울이면 다행히지. /
	(note : 발화겹침) 아니 집 근처에서 하는 거잖아 맞지 /
	
P1 	:그치. /
	
P0 	:응. /
	 그렇구나. /
	 근데 나는 /(note : 발화겹침) 근데 나는 어 대중교통 많이 이용하는 편이거든 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그까 보통 사십 분 이상 거리면 / 대중교통을 이용하는 데 /
	
P1 	:응. /
	
P0 	:그 이하면은 그냥 자전거 타고 움직였거든 / 자전거로 갈 수 있는 거리면 다 가고 /
	
P1 	:응. /
	
P0 	:더 걸린다 싶으면 자전거 타고 가서 /(note : 발화겹침) 아까 말한 것처럼 잠실역에서 갈아 타 가지고 이렇게 가는 식으로 /
	
P1 	:응. /
	
P0 	:어 그런식으로 하거든. /
	 그 운동도 되고 뭐 / 뭐 교통비는 똑같으니까 /(note : 발화겹침) 나는 알뜰교통카드라고 있어. /
	
P1 	:응. /
	
P0 	:내 저번에 얘기했나? /
	
P1 	:어 얘기 했던거 같애. /
	
P0 	:어 그거 활용하면 되게 좋아. /
	 난 거의 한 달에 만 원 정도 아끼고 있거든. /
	 다 아직 통장으로 쏴 주거든 /
	
P1 	:응. /
	
P0 	:만원 환급해주고 / 거 한번 사용해보면 난 좋은거 같애. /
	 어 다른 친구들 한테 추천해 줬거든? /
	
P1 	:쓰는 애들 많아? /
	
P0 	:어 생각보다 많아. /
	 나도 그 유튜브에서 알아 가지고 / 교통비 아끼니까 좋지. /
	
P1 	:근데 나는 웬만하면 탈 일이 그렇게 많지가 않아 가지고 /(note : 발화겹침) 어. /
	
P0 	:어 그치 너는 뭐 멀리 나갈 일 없잖아 학교도 안 가고. /
	
P1 	:그치. /
	(note : 발화겹침) 그래가지고 /
	
P0 	:나 같은 경우는 활동량이 많아 가지고 / 어. /
	(note : 발화겹침) 쓰고있는데 거리가 멀어질수록 적립률이 더 높아지거든 /
	
P1 	:흠. /
	
P0 	:어 그래서 나한테 좋아 이게 오십 원까지 주나? /
	 그랬던걸로 알아. /
	 어 한 번 할 때마다. /
	 왕복이면 오백 원이지. /
	 그러면은? /
	 한 번 타면 천이백 오십 원 정도 나오잖아. /
	 그러면 칠백 칠백 원 정도? /
	 칠백 오십 원? /
	 응 그럼 훨씬 싸지. /
	(note : 발화겹침) 초딩 가격보다 더 싸게 타는 거야. /
	
P1 	:{laughing} /
	
P0 	:어. /
	
P1 	:쫌 이득이네? /
	
P0 	:이득이지. /
	
P1 	:아니 근데 나는 약간 / 교통 편한 게 원래 장땡이긴 하잖아. /
	 근데 나는 /
	
P0 	:그치. /
	
P1 	:산 속 오지에 있으니까. /
	
P0 	:어. /
	
P1 	:아 막 갈 때 나중에 힘들었거든 사실 휴가 그 제한 당해 가지고 /
	
P0 	:어. /
	
P1 	:진천으로 막 휴가 나왔을 때 / 지짜 막 /
	
P0 	:어. /
	
P1 	:화천에서 청주 갔다가 진천 가는 버스를 타야 됐단 말이야. /
	
P0 	:어. /
	
P1 	:천안에서 진천 가는 것 타거나? /
	 그렇게 가야 됐단 말이야 아니면은 동서 원래는 동서울에서 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:진천 바로 가는데 그렇 /
	
P0 	:어. /
	
P1 	:동서울을 못 가니까 화천에서 그렇게 갔는데 / 좀 / 교통비 진짜 많이 나왔던 거 같애 근데 다행히 막 아버지가 그 진천 ((xx권)) 있어 가지고 / 막 그냥 태우러 오시기도 하고 막 태워다 /
	
P0 	:응. /
	
P1 	:주기도 하고 막 그래가지고 그냥 그래도 편하게 / 간거지. /
	 지짜 막 교통 불편 하면은 / 진짜 그 약간 스트레스 엄청 받거든 그냥 휴가 하루 깨지는 거잖아 복귀하는 날 하나 깨지고 / 그럼 예를 들어서 칠 일 나오면은 오 일밖에 없는 거잖아. /
	
P0 	:어. /
	
P1 	:오늘밖에 못 쉬는 거잖아 하루 가는 날 깨지고 나온 날 깨지고 가는 날 깨지면은 결과적으로 / 교통이 정말 중요하다고 생각하는데 / 막 &name2&도 솔직히 말하면은 그거잖아 / 도시에서 해온 거잖아. /
	 근데 자기 힘들다고 말한 거 보면은 나 정말 /
	
P0 	:그치. /
	
P1 	:화가 치솟거든 그 말 들을 때마다. /
	
P0 	:{laughing} /(note : 발화겹침) 그래? /
	
P1 	:어. /
	
P0 	:근데 왜 진천으로 갔어? /
	
P1 	:서울로 못나오니까 그 코로나 / 그거 걸 그것 때문에 서울로 휴가 나가지 말라 그래 가지고 / 아 이 제한이여 가지고 휴가를 못 써 그 행선지 쓸 때 서울 쓰면은 다 빠꾸 시켜가지고 /
	
P0 	:어. /
	 근데 거 몰래 갈 수 있지않아? /
	
P1 	:몰래가는 거잖아 만약에 걸려 가지고 /
	
P0 	:어. /
	
P1 	:징계 받고 징계 받고 그러면은 피곤하잖아. /
	
P0 	:아니 근데 걸릴 수가 있나? /
	
P1 	:서울에 은근히 많이 나오니까 확진자가. /
	
P0 	:어 나도 한번 서울로 가지 말라 했던 적이 있던 거 같거든? /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:근데 난 갔거든 심지어 외박인데 갔어 난 어 나 안 걸렸어. /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /
	
P0 	:어 ((xxx 걸)) 걸릴 방법이 없으니까. /
	
P1 	:응. /
	
P0 	:어. /
	 하튼 /
	
P1 	:대중교통 근데 우리나라 대중교통 편하긴 해. /
	 뭐 지하철이든 버스든 /
	
P0 	:그치. /
	
P1 	:진짜 편하긴 한데 진짜 한번 잘못타면은 막 빙빙 돈다는 게 너무 /(note : 발화겹침) 고통스럽긴 한 거 /
	
P0 	:아 맞아. /
	 근데 이게 좀 다른나라 비교 하면은 확실히 /
	
P1 	:응. /
	
P0 	:일본 같은 경우도 대중교통 겁나 복잡하잖아 엄청 많고 뭔가. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:어. /
	 근데 우리나라는 되게 간편하다고 해야 되나 외국인들도 그러더라고 대중교통 너무 좋다고 우리나라. /
	
P1 	:그치. /
	
P0 	:진짜 살기 좋은 나라다. /
	 어 어디 갈 때도 그냥 따라가기만 되니까 검색하면 바로 나오고 /
	
P1 	:응. /
	
P0 	:그래서 그때 가서 할게 우리가 좀 축복 받은 거 뭐라고 해야 되나 /(note : 발화겹침) 대중교통에 있어서. /
	
P1 	:근데 우리 일본 갔을 때는 그렇게 불편하다 생각 못 느꼈잖아. /
	(note : 발화겹침) 우리 얼마 안 돌아다녀서 그런가? {laughing} /
	
P0 	:어 그것도 있어 아니 그 보면은 엄청 많아. /
	
P1 	:그치 어. /
	
P0 	:지하철 엄청 많은거 알아? /
	
P1 	:라인 라인이 많지. /
	
P0 	:심지어 거기 비싸잖아. /
	
P1 	:응. /
	
P0 	:우리가 그 때 프리패스 끊어 가지고 쫌 쌌던 거지 평소에 그 사람들이 생활 할 때는 / 대중교통 어마어마 하더라고. /
	 어. /
	 그래서 뭐 / 난 대중교통 / 대중교통을 선호하지 진짜 자동차 타고 막 그런 거 안 할 것 같애 앞으로 좀 나이 먹어도 대중교통 많이 이용할 거 같애. /
	 나도 이제 그 군에 있을 때 그~ /(note : 발화겹침) 나 에스알티 타고 다녔거든? /
	
P1 	:응. /
	
P0 	:어 어떻게 나왔냐면 이제 부대 나오면은 / 어~ 같이 휴가 나오는 애들이랑 택시타고 / 택시타고 이제 그냥 그 / 근처 여기 사당역이거든 거기 가서 타서 저기 뭐냐 /
	
P1 	:응. /
	
P0 	:평택역이였나 하튼 그쪽 가서 에스알티 갈아타서 수서까지 가면은 한 삼십 분밖에 안 걸리거든? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그럼 거의 한 시간 내로 집에 갈 수 있는 거야. /
	 집도 되게 가깝고 하니까. /
	 어 좋았던거 같애. /
	
P1 	:교통에도 편하네. /
