# FILE DATA
ID : SDRW2100003363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 가족 > 가족여행의 추억

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 / 예전에 홍콩 갔을 때 / 우리 가족 모두 / 간게 벌써 이젠 한 / 칠 년 / 칠 년이 넘었나? /
	 코로나 검사에서도 음성 나왔고 / 약 잘 먹고 이러니까 금방 회복하는 거 같더라고 /
	
P0 	:우리 &name2&가 / 취미 생활이 / 음 너무 혼자만 있어 가지고 어 / 애들하고 쫌 저 어울리고 해야 되는데 / 점점점 애가 소심해지는 거 같애. /
	
P1 	:그렇지 않아. /
	
P0 	:그렇진 않아? /
	
P1 	:그렇지 않아. 주말에도 가끔 친구들 만나서 놀기도 하고 /(note : 발화겹침) 그다음에 좋아하는 배우가 나오는 영화도 보여 달라고 하고 /
	
P0 	:음 /
	
P1 	:나름 문화생활도 하면서 잘 지내고 있어. /
	
P0 	:그러면 우리 &name2&가 / 쫌 더 활동적이고 애가 속이 깊어 가지고 / 우리 작은 애가 / 아 쫌 더 쫌 활동적이고 했으면 좋겠는데 /
	
P1 	:코로나가 없어져야 / 쫌 야외 활동을 많이 할 수 있으니까 / 어찌됐든 이 시기를 쫌 극복해야지. /
	
P0 	:같이 서로 간에 우리 가족 모두 힘을 합쳐 가지고 / 서로 간에 쫌 음 힘이 돼 주고 또 / 위로도 해주고 그래야지. /
	 여보가 그래도 그 일 다니면서 / 그래도 틈틈이 애들한테 잘 관심을 보여 줘서 고마워. /
	
P1 	:당신도 늘 애써주니 고맙지. /
	 서로 같이 하니까 이루어질 수 있는 거야. /
	
P0 	:맞아 맞아. /
	 그렇군. /
	 그러면은 / 우리가 지금 / -가- 가족 여행이 끝나고 / 이젠 / 내년도에 가서 응 / 그 계획을 잡을 수 있도록 서로 간에 쫌 / 계획을 한번 잡아 보자고 / 비밀리에 계획을 잡고 / 애들한테는 알려 주지 말고 나서 나중에 깜짝 / 알려 주는 방법으로 해서 애들한테 / 알려 주자고 미리 알려 주면 애 / 큰 애는 공부도 안 하고 그럴 거야. 분명히 /
	
P1 	:애들 정말 좋아하겠다. /
	
P0 	:그러게 말이야. /
	 그전에 내가 돈을 열심히 많이 벌어야겠네. /
	
P1 	:그래도 건강 생각하면서 해야지. /
	 그렇게 일만 많이 한다고 될 건 아닌 거 같애. /
	
P0 	:그래도 오늘 / 회사에서 / 어저께 이사하고 나서 오늘 / 잠깐 나와서 했는데 사장님하고 이사님하고 / 굉장히 좋아하더라고 /
	
P1 	:당신 /
	
P0 	:간다 / 나 갈 때 / 고생했다고 / 그러시고 / 그리고 큰일 생길 때 직원이 나와서 / 일을 해주니까 좋아하신 거 같더라고 /
	
P1 	:당신 성실한 거야 뭐 만인이 다 알고 있는 문제니 / 부분이니까 / 인정해 주시는 게 당연한 거지. /
	
P0 	:그래서 / 사장님이 핸드폰도 주신 거 같고 / 아무튼 올해 연말 잘 마무리하고 / 내년도 같이 서로 / 건강하게 잘 지내자고 /
	
P1 	:그러게 벌써 연말이네. /
	 진짜 우리 / 일 월에 만나서 / 새해에 어떻게 지낼지 계획 잡은 게 엊그제깬데 / 벌써 마무리를 할때가 다가왔어. /
	
P0 	:그러게 말이야. /
	 올해 상반기는 참 힘들었는데 하반기는 / 그래도 잘 풀려 가서 다행히네. /
	 나 개인적으론 그래. /
	
P1 	:그래도 우리 식구 중에 목표달성 한 건 나밖에 없는 거 알지? /
	
P0 	:축하해. /
	
P1 	:고마워. /
	
P0 	:목표 달성했으니 / 오늘 가족들한테 한턱 쏘는 거는 어때? /
	
P1 	:내가? /
	 당신이 쏘는 게 맞는 거 아니야? /
	
P0 	:그러면 내가 쓸까? /
	
P1 	:좋지. /
	
P0 	:뭐 먹고 싶은 게 있어? /
	
P1 	:글쎄 애들이 뭘 좋아할까? /
	
P0 	:야식 치킨? /
	
P1 	:치킨 좋지. /
	
P0 	:큰 애가 몇 시에 들어와 오늘? /
	
P1 	:오늘은 / 동네 도서관에 갔으니까 / 일곱 시나 여덟 시에 올 거야. /
	
P0 	:그러면 치킨 / 고 드라마 같이 서로 같이 보고 / 한 아홉 시나 열 시 쯤에 치킨 시켜 가지고 같이 / 맥주랑 치맥 한잔 하자고 /
	
P1 	:좋긴 한데 우리 / 고 삼짜리가 공부를 안 해서 큰일이네. /
	 드라마를 좋아하고 /
	
P0 	:그러게 말이야. /
	 그러면 치맥은 나중에 하는 거로 하고 / 일단 큰 애 / 공부할 수 있도록 분위기를 서로 잘 잡아 가자고 /
	
P1 	:그래도 이왕 나온 김에 치맥은 해야지. /
	
P0 	:그건 쪼금 참고 / 시험기간 다 끝나고 나서 / 어느 정도 마무리 되고 나서 / 그다음에 치맥을 먹든 뭘 먹든 먹자고 /
	
P1 	:아쉽네. /
	
P0 	:저번에 우리 작은 애가 / 코로나 검사하고 / 계속 그래서 애가 / 소심해지고 / 그래서 걱정이었는데 /
	
P1 	:걱정 안 해도 돼. /
	 나름 잘 지내고 있고 / 그리고 혼자서 하는 뜨개질이나 뭐 / 바느질은 정말 좋아서 하는 거니까 / 걱정하진 않아도 될 거 같애. /
	
P0 	:그리고 할머니하고 할아버지하고 그 목도리 바꾸셨대. /
	
P1 	:어. /
	 어머님께서 / 회색이 더 좋으시다고 바꾸셨다고 하시더라고 /
	
P0 	:그러게 말이야. /
	 근데 할아버지는 / 그 목도리 떠 주신 것도 / 안 하시고 싫으신가 봐. /
	 할머니만 / 목도리 계속 하시고 / 할아버지는 별로 안 좋으신 거 같애. /
	
P1 	:그래도 / 좋아하실 거야. /
	
P0 	:그거 아직 / 지난번에 우리 / 팔순 잔치 풍선이랑 / 고거 다 현수막 이런 거 안 떼고 / 그대로 가지고 계신 거 같애. /
	
P1 	:표현은 안 하시지만 많이 좋아하셨던 거 같애. /
	
P0 	:그래. /
	 그렇게까지 해 드린 거는 뭐 / 처음이고 / 가족끼리 서로 모여 가지구 그런 잔치를 해 주니깐 좋아하신 거 같지. /
	
P1 	:아버님이 많이 웃으시더라구 / 특히 우리 민 / 작은 애 그 춤출 때 / 너무 좋아하시더라고. /
	 자주 보여드려야겠는데 이게 사춘기라 잘 안 보여 주더라고. /
	
P0 	:그러게 말이야. /
	
P1 	:언 /
	
P0 	:지난 번엔 / 우리 녹화했던 거 그걸 빨리 자료를 받아 가지구 / 그걸 유에스비에 담아 가지구 / 있어야 되는데 아직도 그 자료를 못 받았네. /
	
P1 	:바빠서 / 아마 연말이라 더 바빠서 빨리는 안 될 거 같애. /
	
P0 	:그런가? /
	 자료 받아 가지구 / 저장장치에 잠가 놓고 나서 / 서로 쫌 같이 공유해서 봤으면 참 좋았을 텐데 /
	
P1 	:같이 모일 시간이 또 될까? /
	 다들 바빠 가지구 /
	
P0 	:연말에 / 어차피 형 성남 어머니 뵈러 갈 거고 / 연초에 가서 / 뵈러 갈 거니까 그때 가서 같이 보고 하지 뭐. /
	
P1 	:그래. /
	 오빠는 / 크리스마스 때 다녀 간다고 하더라고 /
	
P0 	:크리스마스가 이번에 토요일 날이잖아. /
	
P1 	:응. /
	
P0 	:토요일 날 일요일 / 그때 다녀 가신다. /
	 그러면 잠깐 가도록 해 봐. /
	
P1 	:상황 봐서 가 보도록 할게. /
	
P0 	:연말에 가는 거 대신 크리스마스 날 가서 / 뵙는 것도 괜찮지. /
	
P1 	:근데 또 연말에는 혼자 계시기에 하기가 쫌 그래서 / 오빠를 못 만나더라도 연말에 한 번 가는 게 더 나은 거 같기도 해. /
	
P0 	:그러든가. /
	 아무튼 어머니한테 잘 말씀드리구 많이 길을 가게 되면 나는 못 갈 수 있으니까 / 어머님한테 말씀 잘 드려. /
	
P1 	:그런 거 걱정하지 말고 엄마도 / 많이 고생하고 있는 거 아니까 이해해 주실 거야. /
	 오늘 저녁은 어머님 주신 도토리묵을 / 로 / 묵 무침을 해야겠어. /
	
P0 	:아 그래? /
	 그러면 묵 무침 먹고 / 있는 반찬에 서로 같이 쫌 얘기 쫌 하면서 / 아침에 오랜만에 애들하고 같이 얘기 나오고 나누고 하니깐 / 좋더라고 그래도. /
