# FILE DATA
ID : SDRW2100002067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 휴가 > 최근에 간곳

# SPEAKER_INFO
id : SD2101849
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

id : SD2101850
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 남원 여행 갔던 거 어땠어? /
P0 	:너 근데 운전 연수 받는 거 비싸지 않아? /
	
P1 	:어. 한 삼십만 원? /
	 안 되겠다. /
	
P0 	:왜 삼십만 원이면 할만 / 너 근데 용돈을 받아야 될 거 같애. 용돈을 안 받으니까 할 수 있는 게 없어. /
	
P1 	:그 용돈을 / 엄마한테 달라고 해야겠다 한 한 달에 이삼십만 원 정도. /
	
P0 	:그래서 그 돈으로 운전 연수 받고 /
	
P1 	:그래. /
	
P0 	:나머지 돈으로는 삼십만 원씩 모아서 우리 내년에 유럽 여행 가기로 했잖아. /
	
P1 	:우리 내년 언제쯤 할까? 팔 월 구 월? /
	
P0 	:나는 뭔가 가을이 제일 옷도 그렇게 무겁지 않고 /(note : 발화겹침) 날씨도 좋고 해서 가을에 가는 게 제일 좋을 거 같거든? 넌 어때? /
	
P1 	:유럽도 유럽은 날씨가 / 가을 날씬가? /
	 유럽도? /
	
P0 	:내가 알기로는 유럽도 사계절이 / 있는 있거든? /
	 아닐 수도 있어. /
	 근데 사계절 중에 가을이 제일 좋잖아 /(note : 발화겹침) 그래서. /
	
P1 	:그러면 / 약간 / 날씨를 찾아보고 정해야겠다. /
	
P0 	:너 근데 만약에 우리가 구 월에 간다고 하면 그때까지 얼마 모을 수 있어? /
	
P1 	:지금 한 달에 삼십만 원씩 모은다고 가정하면 / 한 ((그래도)) 이삼백은 모을 수 있지 않을까? /
	
P0 	:이삼백? /
	 근데 비행기 표가 일단 한 넉넉 잡아 / 백만 원으로 잡으면 / 삼백만 원 중에 백만 원이 없어지면 이백만 원밖에 안 남는데 / 이백만 원으로 우리 아무것도 못 하는 거 알지? /
	
P1 	:이백만 원이면 /(note : 발화겹침) 하루에 십만 원씩 쓰면 이십 일 살 수 있는 거 아니었어? /
	
P0 	:근데 숙박비가 / 하루에 오만 원은 할 거 아님? /
	 근데 오만 원은 넘을 거 같고 그리고 유럽을 / 한 지역만 가면 그렇게 하겠는데 / 우리 유럽 가서 쫌 여러 나라 돌아다니고 싶잖아. /
	 그럼 그 나라들 돌아다니는 교통비 같은 것도 생각해야 돼. /
	
P1 	:아 그러면은 그걸로 정하자. 우리가 그 / 우리끼리 갈 건지 아니면 쩌번에 그 찾아본 그런 패키지로 갈 건지 / 패키지로 가면은 숙박비는 다 포함되어 있다 하지 않았었나? /
	
P0 	:내가 알기로는 숙박비랑 그런 교통비 ((보니까)) 거기는 버스를 타고 여행하더라고. /
	 그래서 교통비랑 몇 끼 밥 같은 거는 포함이 되어 있는데 / 나머지 밥이나 우리가 놀아야 되는 거는 또 개인 돈으로 해결해야 되는 거 같애. /
	
P1 	:근데 약간 패키지가 -걱- -걱- 걱정되는 게 / 쫌 우리가 더 있고 싶은데 못 있을 수도 있고 / 아니면 막 가기 싫은 데를 갈 수도 있고 그리고 또 모르는 사람들이랑 다니니까 / 좀 걱정되긴 하는데 괜찮겠지? /
	
P0 	:그게 나도 걱정인 게 / 이게 차라리 한국인들만 가는 거면 괜찮겠는데 / 한국인뿐만 아니라 일본인 중국인 따른 나라 사람들 다 같이 가는 거라서 / 그 가이드가 한국말을 할 수 있을지 조차 나는 잘 모르겠어. /
	
P1 	:그러면은 가이드가 영어를 하지 않을까 아마? /
	 중국인 일본인 다 있으면? /
	
P0 	:근데 영어를 가이드가 영어로 말할 바에는 / 우리가 찾아본 거 말고 아니면 홈쇼핑에서도 유럽 여행 패키지 이런 거 있잖아. /
	 그런 걸로 가는 게 더 낫지 않을까? /
	
P1 	:그러면 / 그 우리 찾아본 거 말고 홈쇼핑이나 인터넷에서 쫌 더 찾아봐 가지고 /(note : 발화겹침) 한국말 하는 가이드를 찾아 가자. /
	
P0 	:그니까. 내가 생각하기엔 / 유럽은 이제 여러 나라랑 도시를 돌아다녀야 되니까 / 자유 여행을 하기에는 처음부터 하기에는 쫌 힘들 거 같고 / 처음엔 패키지로 갔다가 / 이번에 갔던 곳들 중에서 마음에 드는 곳을 다음에 우리끼리 자유 여행을 오자. /
	
P1 	:만약에 가면은 쫌 이 주 이상 있고 싶다 했잖아. /
	 그럼 한 하루에 돈이 얼마나 필요하지? 한 십만 원 필요한가? /
	
P0 	:하루에 / 뭐 맛있는 거 먹고 진짜 여유롭게 할려면 하루 이삼십 필요하고 / 뭐 쫄쫄 굶고 햄버거만 먹겠다 싶으면 하루에 오만 원이면 되고 / 이건 개인의 여행 스타일 차이인 거 같애. /
	
P1 	:그러면은 우리 한 달에 삼십 씩 모으면 / 내년에 구월쯤에 간다고 하면 / 한 거의 삼백을 모을 수 있잖아. /
	 그러면 한 그냥 이 주 정도로만 해 가지고 살짝 / 여유 있게 다녀 볼까? /
	
P0 	:근데 / 이 주면 / 한 비행 비행기 표 팔십만 원으로 잡고 / 이백이십만 원에 십사 일이면 / 할 수 있을까? 사실 /(note : 발화겹침) 패키지가 나을 것 같애. 일단 패키지 가격을 좀 알아보자. /
	
P1 	:음 / 근데 그 갈 때 비행기 타면은 뭐 몇 십 시간씩 타잖아. /
	 나 허리가 너무 아플 거 같아 가지고 너 그때 미국 여행 갔을 때 허리 아프지 않았어? /
	
P0 	:일단 허리가 아픈 것도 허리가 아픈 건데 / 그 발가락까지 피가 안 통해서 발이 너무 부어서 신발이 / 안 들어갈 정도였어. /
	
P1 	:((아니)) 다리를 못 움직이니까 피가 안 통해 가지고 / 그런 건가? /
	
P0 	:맞아. 그리고 그냥 편하게 누워서 못 자고 불편하게 앉아서 자야 되고 / 또 뒤에 손님 때문에 신경 쓰여서 등받이도 쭉 못 펴잖아. /
	 그래서 계속 다리 구부리고 있으니까 진짜 너무 고통스러웠어. /
	
P1 	:너는 그때 경유 아니고 그냥 / 한 번에 갔다 했었나? /
	
P0 	:어. 나 직항이었는데 그때 기억이 너무 안 좋아서 차라리 경유가 더 나을 것 같기도 해. /
	
P1 	:어. 우리 경유로 가는 패키지를 쫌 찾아봐야겠다. /
	
P0 	:근데 내가 생각하기엔 뭔가 홈쇼핑에서 하는 패키지는 / 비행기 같은 것도 포함돼 있지 않을까? /
	
P1 	:그치. /
	 그러면은 비행기 포함해서 / 아니 우리가 지금 돈이 / 많이 모아봤자 삼백 일 거 아니야. /
	 그걸로 그러면 / 숙박이랑 비행기까지 포함돼 있는 패키지를 찾을 수 있을까? /
	
P0 	:내 생각엔 엄마 아빠한테 백만 원만 달라고 해야 될 것 같애. /
	
P1 	:백만 원 아 그러면 비행기 표를 엄마 아빠한테 끊어 달라 하고 /
	
P0 	:그래서 /
	
P1 	:숙박비랑 나머지는 우리 돈으로 하는 걸로 할까? /
	
P0 	:어. 한 사백만 원 정도 예산을 잡아 가지고 / 이 주에서 삼 주 정도의 / 코스를 하는 / 패키지를 한번 찾아보자 내년에 출발하는 걸로. /
	
P1 	:넌 유럽 어디 쪽을 주로 가고 싶어? /
	
P0 	:나는 / 그 콜 미 바이 유어 네임 보면서 / 이탈리아 시골 마을에 대한 로망이 좀 생기긴 했거든? /
	 근데 그 영화도 여름이어서 / 나중에 이탈리아는 여름에 / 쫌 그냥 한 마을에 길게 머무르는 / 그런 걸 하고 싶고 / 이번엔 처음 가는 거니까 그냥 여러 나라 다 돌아다니고 싶어. /
	
P1 	:음 아 그냥 약간 한 곳에 오래 있기보다는 다양한 나라를 경험해 보고 싶은? /
	
P0 	:어. 그래서 사실 나는 쫌 두 달 막 이렇게 있고 싶기도 하거든? /
	 근데 현실적으로 돈이 부족하니까 / 이삼 주로 / 하는 걸로 하자. /
	
P1 	:그러면 우리 진짜 그 패키지 찾아보면서 그때 너가 말한 / 워킹홀리데이? /
	 워킹홀리데이 맞나? /
	 그것도 좀 찾아봐 가지고 약간 오래 계획도 / 해 볼까? 오래 있을 계획도? /
	
P0 	:근데 너 오래 있을 수 있어? /
	
P1 	:난 뭐 휴학하면 되긴 하는데 근데 너 휴학 안 하면 어떻게 어떻게 하려고? /
	
P0 	:나도 만약에 유럽 여행을 가면 휴학을 할 거고 / 근데 이제 내가 걱정되는 건 내가 그때까지 과외를 하면 / 과외를 두 달 동안 안 하면 애들이 큰일나잖아. /
	 그래서 / -그- 그렇다고 과외를 그만두고 가기에는 / 앞으로 돈을 어떻게 벌어야 될지 모르겠고 해서 그게 쫌 걸리는 느낌? /
	
P1 	:내 생각에는 만약에 진짜 두 달 이상 갈 거면 / 과외를 그만두고 가거나 / 가서 아니면 갔다 와서 새로운 과외를 구하던지 / 아니면 / 과외 그 어머님한테 쫌 양해를 구해야 되지 않을까? /
	 두 달만 좀 쉴 수 있냐고? /
	
P0 	:그러니까 내 생각엔 양해를 쫌 안 해 주실 거 같고 / 두 달이 너무 길어 한 달도 아니고 두 달이니까. /
	 그래서 / 현실적으로 한 주가 최대이지 않을까 라는 생각을 하긴 해. /
	
P1 	:그럼 우리 그냥 / 여행 때문에 휴학하기는 쫌 그러니까 / 그냥 이삼 주 정도 가는 패키지를 쫌 찾아봐야겠다. /
	
P0 	:근데 구 월에 가면 / 이삼 주 가도 어차피 휴학해야 되는 거 아닌가? /
	
P1 	:아 근데 우리가 난 약간 내년에 아직도 / 온라인 수업할 거라고 예상하고 있었거든? /
	 아 내년에는 근데 대면 할 거 같기도 하다. /
	(note : 발화겹침) 생각해 봐. /
	
P0 	:내년에는 내 생각에 백퍼센트 대면 할 것 같애. 온라인 이제 안 할 것 같애. /
	
P1 	:근데 그 이삼 주 가기 위해 휴학을 하는 건 쫌 / 오반 거 같기도 하고. /
	 약간 우리 방학 때 가는 게 좋지 않을까? /
	
P0 	:근데 방학 때 가기에는 / 비행기 ((x)) 표도 비싸고 뭔가 여름보다는 가을에 가고 싶어. /
	
P1 	:그러면 이렇게 하자. /
	 그냥 휴학을 하고 / 구 월에 여행을 간 다음에 또 열심히 돈을 모아서 또 가는 거지 여행을. /
	
P0 	:방학 끝나기 전에? /
	
P1 	:방학 때 가도 되고 아니면 그 전에 가도 되고 /
	
P0 	:그 휴학을 하니까 일단 시간이 많잖아. /
	 그래서 그 시간 동안 뭔가 / 주 오 일 일 막 이런 걸 해야 되나? /
	
P1 	:그지. 뭐 과외가 아무래도 돈 많이 벌 수 있으니까 과외를 여러 개 하거나 아니면 / 알바를 / 일주일에 많이 해 가지고 하면 돈 좀 바짝 벌 수 있을 거 같은데? /
	
P0 	:근데 과외는 일단 잘 쉽게 안 구해지고 / 요즘엔 주 오 일 내내 알바몬으로 살아야 될 거 같거든? /
	 그러는 게 좀 힘들 거 같긴 하다. /
	
P1 	:이렇게 쫌 열심히 벌어서 / 방학 때 또 가거나 / 아니면 그 전에 또 한 번 더 가야 쫌 휴학한 의미가 있지 않을까? /
	
P0 	:인정. 나도 그렇게 생각해. /
	
P1 	:넌 휴학을 그러면 할 생각이 있는 거지? /
	
P0 	:어. 나 휴학할 생각 있고 &name2&는 내년에 휴학해서 아프리카 간대. /
	
P1 	:혼자? /
	
P0 	:그 걔네 사촌 언니가 지금 아프리카에 계신가 봐. /
	 그래서 아프리카도 가고 또 &name2& 남자친구가 내년에 / 실리콘밸리로 유학가거든? /
	 그래서 미국 여행도 간대. /
	
P1 	:아 그러면은 일단 남자친구가 먼저 간 다음에 &name2&은 / 뭐 따라가는 그런 느낌인가? 그냥 여행 같이 하려고? /
