# FILE DATA
ID : SDRW2100004173
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 음악 > 싱어게인프로그램, 최근 보는 오디션프로그램

# SPEAKER_INFO
id : SD2101433
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101434
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:그 / 싱어게인 자기 볼 때 / {singing} 그 노래 불렀던 사람 누구였지 몇 호였지? /
	 그 안 유명했던 아줌마 / 그 아줌마가 되게 / 아줌마 아니시겠지만 / 그 분 목소리가 진짜 너무 매력 있더라고 긍까 / 사람 목소리가 악기처럼 들리는 / 그 흐름이 정말 악기처럼 들리는 / 되게 부드럽게 들리는 / 그런 목소리더라고 / 다른 분들도 다 그렇게 소리를 내지만 / 그 분 그~ 그 사람 목소리가 쪼끔 더 / 되게 매력적으로 들린다. /
	
P1 	:빨간 마녀 말하는 거지? /
	
P0 	:어 /
	
P1 	:그 빨간 마녀도 그래도 어 / 나는 나는 개인적으로 약간 그런 /
	
P0 	:(()) /
	
P1 	:약간 쫌 / 약간 남자든 여자든 약간 허스키한 / 톤을 가진 사람들이 노래를 할 때 / 좀 매력을 좀 / 느끼는 거는 맞아. /
	 다른 데 뭐 이렇게 / 봐도 / 약간의 약간 막 / -쇠소- 쇠소리라 카잖아 그런 / 톤이 나는 쫌 매력적이더라고 그래서 / 그냥 물론 이제 다른 걍 맑고 청아한 목소리 이런 것도 괜찮지만 /
	
P0 	:(()) /
	
P1 	:쫌 파워풀 있는 그런 목소리 걔 오빠야 노래 부르는 /
	
P0 	:(()) /
	
P1 	:그 친구도 / 좀 매력이 있고 / 말할 때랑 노래할 때 음색이 완전 다르고 /
	
P0 	:(()) /
	
P1 	:그~ / 그래 좀 너무 파워푸 뭐 이케 노래 딱 시작하면 되게 파워풀한 / 그런 목소리 / 그런 것도 되게 매력적이더라고 그 친구가 쫌 오래 / 뭐 갈 거 같애. /
	
P0 	:오빠야 걔네 진짜 의외였다 / 난 오빠야 그 노래 들었을 때도 / 그냥 왜 / 노래 못 하는 애한테 되게 왜 기계 많이 써 가지고 /
	
P1 	:(()) /
	
P0 	:그 왜 만들어 놓은 가수 같은 왜 그런 목소리 있잖아. /
	
P1 	:(()) /
	
P0 	:그렇다고 생각했거든 근데 기타 들고 나와가 노래를 하는데 / 진짜 다 지가 불렀더라고 / 게다가 다른 노래 부르는데도 / 다른 노래들도 다 되게 소화를 잘 하드라고 /
	
P1 	:(()) /
	
P0 	:그리고 성량도 되게 크고 /
	
P1 	:(()) /
	
P0 	:어 되게 많이 올라가 고음도 되게 잘 처리하고 /
	
P1 	:(()) /
	
P0 	:의외로 노래 잘하는 가수 /
	
P1 	:(()) / 그래 우리가 몰랐으니까 그래도 의외로지 /
	
P0 	:(()) /
	
P1 	:나는 이래 봤을 때 그 친구는 되게 잘 하는 / 노래를 잘하는 /
	
P0 	:(()) /
	
P1 	:사람이 맞아. /
	 도 맞고 / 노래를 잘 하고 음악도 잘 하는 사람 같더라고 같고 / 나는 쫌 이제 탈락했는 사람 중에 쪼금 -아까- 아까운 사람도 / 있고 /
	
P0 	:누구? /
	
P1 	:기타 치 건반 치고하는 그~ /
	
P0 	:(()) /
	
P1 	:뭐 가수가 하나 있는데 그 사람도 보니까 / 되게 음악을 잘 하드라고 /
	
P0 	:(()) /
	
P1 	:자기 일본에서 있다가 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:자기 팬들이 있었는데 / 일본에 가 있는 동안 그 팬들이 전부 다 배신하고 다른 / 다른 가수한테로 팬이 됐어 그래가 /
	
P0 	:(()) /
	
P1 	:그 팬들을 다시 나한테로 /
	
P0 	:(()) /
	
P1 	:오게끔 할라고 출연했다고 이렇게 이렇게 얘기를 하던데 / 그거 보니까 아 / 아 그럴만도 할 수 있겠다 다시 / 패널 팬을 다시 이제 / 잡아 올 수 있겠다라는 생각이 들더라고 고만큼 인제 / 잘 하드라고 / 그 유희열 / 한테도 되게 인제 극찬을 받았고 /(note : 발화겹침) 노래 음악을 너무 어케 우리가 상상으로만 하던 노래를 /
	
P0 	:(()) /
	
P1 	:실질적으로 해 버리니까 / 좀 당혹스럽다고 얘기를 하 할 정도였거든. /
	
P0 	:(()) / 어 걔 기억나는데 되게 잘 했는데 노래 / 근데 자기가 좋아하는 그런 허스키한 목소리는 아니었던 것 같은데 /
	
P1 	:(()) / 허스키 보이스는 아닌데 /
	
P0 	:근데 노래는 되게 잘 했던 거 같다 노래 되게 잘 했는데 / 걔 왜 떨어졌지? /
	
P1 	:팀전 이게 /
	
P0 	:(()) /
	
P1 	:팀전(())되나? /
	 그거 하면서 / 이제 / 팀을 구성해 가지고 하는 그 / 거기에서 / 이제 팀 대 팀으로 붙었는데 / 거기서 인제 떨어진 거지 다른 팀이 올라갔지. /
	
P0 	:(()) / 싱어게인 그거 하면서 패자부활전 뭐 그런 것도 했었나? 이때까지 하면서 /
	
P1 	:패자부활전 / 은 모르겠고 슈퍼 슈퍼세이브 / 를 발효할 수 있을지 /
	
P0 	:아 그럼 패화부 패자부활전 이런 거는 다시 안 하겠다? /
	
P1 	:안 하는 게 맞겠지. /
	 그러면 슈퍼 세이브를 쓰는 /
	
P0 	:음 /
	
P1 	:쓴 그게 인제 뭐 / 의미가 없어지지. /
	
P0 	:지금 거의 끝나갈 때 다 돼 가지고 탑 / 텐 뽑고 막 이러던데 지금 패자부활전 하는 건 쫌 / 쫌 그렇겠지? /
	
P1 	:그래 그런 제도가 있었다면 / 처음부터 뭐 슈퍼세이브라는 / 것을 주지 않아서겠지 / 내 생각은 / 아직까지 뭐 어떻게 룰이 돌아가는지는 모르겠으나 / 지금 그리고 뭐 패자부활전 이런 걸 해 가지고 준다 카는 건 좀 / 근데 탈락자들 이미 공개를 해버렸잖아 이름 공개를 다해 버렸기 때문에 /
	
P0 	:(()) /
	
P1 	:그 패자부활전이라 카는 / 패자부활 뭐 이러카는 그런 뭐 제도가 뭐 의미가 없지. /
	
P0 	:안 하겠 /
	
P1 	:없다고 보지 응 /
	
P0 	:안 하겠다 이름 공개 다 해버렸으니까 /
	
P1 	:그 안 하는 게 맞고 / 요즘에는 근데 워낙 인제 오디션 프로라던지 이런 것들이 많으니까 트로트 / 요즘에 뭐 또 다시 다른 트로트를 한다는데 자기 알아? /
	
P0 	:다른 트로트? 내일은 국민가수 카는 트로트 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:프로 있었는데 난 그거 한 번도 / 한 번도 안 봤다. /
	
P1 	:그래 나도 보진 않았는데 나는 트로트 장르를 별로 좋아하지 않아서 / 챙겨 보지는 않아 안 하는데 / 그래 다른 뭐 경연 / 음 / 프로들이 미스트롯 미스터트롯 뭐 이런 거 없어 안 하고 / 다른 뭐 유사 / 경연 오디션 그런 것들이 / 뭐 생겼더라고 / 그깐 내 그냥 뭐 그런 얘기들을 / 하는데 내는 그거 챙겨 보지는 않았고 / 그까 요즘에 /
	
P0 	:(()) /
	
P1 	:쫌 없어지나 싶었는데 다시 오디션 / 프로라든지 경연 프로들이 다시 많이 생기는 / 거 같더라고 /
	
P0 	:이번 설에 연휴 때 / 주접이 풍년 카는 프로그램이 있는 거야. /
	 그래 뭐지 카고 봤는데 / 내가 봤는 모든 그게 이제 몇 회가 있던데 /
	
P1 	:(()) /
	
P0 	:내가 봤는 회는 /
	
P1 	:(()) /
	
P0 	:임영웅 팬들이 모여 가지고 내가 얼마나 / 임영웅 팬인지를 / 이렇게 말하는 그런 거였어 / 근데 와 부부가 나와 가지고 이야기할 때 부부가 둘 다 임영웅 팬인 거야. /
	 (()) / 아 뭐 젊었을 때 우리 남편이랑 닮았어요 카고 있잖아. /
	 그 카는데 / 어르신들이 임영웅을 그렇게 좋아한대 / 그런 진짜 / 요즘 거의 나훈아 만큼 임영웅이 인기가 많대. /
	 그래서 그런 경연 프로그램 / 그런 곳 / 그~ 계속 갈 거 같애. /
	 그러니까 계속 싱어게인이든 뭐 미스트롯 미스터트롯 / 미스터 트로트가 나올 것 같애. /
	
P1 	:그래 아직 뭐 뭐 / 공개된 거는 없는 거 같던데 그래 뭐 하튼 유사의 유사 / 그 / 유사라 카면 안 되지만 그 자기도 자기 나름대로 그거를 계획을 짜고 / 그래 자기들도 만들었을 거니까 / 하여튼 그런 경영 프로그램들이 / 계속 / 계속 연결이 되드라고 / 계속 없어진 게 -아니- 아니드라고 / 그냥 우리가 알고 있는 미스터트롯 제일 유명하닌까 그런 / 그게 제일 뭐 / 시초였다 하면 시초였던 거 같아. /
	 같은데 그걸로 해서 인제 / 계속 인제 연결은 됐던데 우리가 이제 / 예전만큼 /
	
P0 	:(()) /
	
P1 	:막 그렇게 관심사가 / 관심을 끌지 못했다 뭐 이렇게 (()) 되나 / 하여튼 뭐 그런 거 같더라고 / 나는 뭐 오디션 프로도 참 좋은데 / 기존의 뭐 이렇게 할 수 있는 /(note : 발화겹침) 그런 프로들도 좀 있었으면 좋겠다 /
	
P0 	:그래서 싱어게인이 좋은 거 같애. /
	 야 미스 / 터 트롯 이런 거는 진짜 트롯 장르만 / 볼 수 있잖아 근데 / 싱어게인 그거 보니까 진짜 우리 잊고 있었던 / 말하자면 이런 노래도 다시 들으니까 또 새롭고 / 그거는 다시 들어도 좋드라 그 노래는 / 그때가 언젠데 다시 들어도 좋드라. /
