# FILE DATA
ID : SDRW2100000910
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 비대면 생활이 미치는 영향 > 비대면생활 장단점, 대면생활의 필요성, 분야별 제한적 적용 필요

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 이제 사 단계가 풀리고 나서 / 지금 &name&랑 조카들이 / 학교에 가니까 / 아이들이 너무 좋아하는 거에요. /
	 사 단계가 풀렸다고 해도 / 적절하게 절충을 해서 / 꼭 / 대면을 해서 필요한 수업과 / 대면을 안 해도 되는 수업을 나눠서 / 그렇게 절충을 해서 쫌 / 한 며칠은 학교 가고 며칠은 비대면 수업을 하고 / 이것도 좋을 거라고 생각을 해. /
	 앞으로 시대는 또 계속 / 이런 에이아이를 이용하거나 여러 가지를 / 이용해서 하는 수업이 늘어날 테니까. /
	
P0 	:어~ 맞아요 이거를 완전히 / 비대면으로 하고 아무 거 완전히 / 대면으로 하고 / 이렇게 극단적으로 하는 거보다는 / 쫌 정말로 위험이 있을 때는 / 비대면으로 가고 쪼금 괜찮아졌을 때는 / 대면으로 수업을 늘려서 아이들한테 / 사회성과 / 그다음에 또 친구들과의 교육 교우 관계도 / 향상 시킬 수 있는 / 이런 쫌 절충이 돼야 될 거 같다는 생각이 들어요. /
	
P1 	:내가 책에서 얼마 전에 읽은 것 중에 좋은 아이디어 중에 하나가 / 학교가 지금은 우리가 다녔을 때보다 / 인원수가 줄기는 했지만 / 그렇게 큰 덩어리로 다니는 게 현재는 직장 / 회사나 아니면 아이들의 학교 / 군대 이런 데만 이렇게 전체에 / 많은 인원수가 한꺼번에 모이는 곳이잖아. /
	 그렇게 모이는 곳에서는 / 코로나나 이런 전염병이 확산될 확률이 더 크고 / 이거를 세분화해서 줄이자 이거야. /
	 그래서 학교도 지금 전체 학생 수가 천 명이면 / 천 명인 게 아니고 백 명인 학교 열 개로 쪼개자. /
	 그렇게 해서 쪼개서 수업을 하고 / 전체 한꺼번에 해야 되는 수업들 같은 경우에는 / 공공 사회 시설이나 체육 시설 같은 거라든지 / 이런 데로 모여서 그때만 하고 / 수업은 아무래도 그런 확률이 / 대면으로 하는 게 / 쭐어드니까 /
	
P0 	:어쨌든 이렇게 쫌 병행을 해서 / 하나로 극단적으로 가는 거보다는 병행을 해서 / 어~ 쫌 절충을 하는 게 / 좋겠다는 생각이 들어요. /
	 근데 요즘은 회사들도 요즘에는 / 집에서 재택근무를 많이 하고는 있는데 / 이런 재택근무를 하면서 / 물론 출퇴근 시간이 주는 거 이런 장점도 있지만 / 어떻게 보면 이것도 하나의 사회인데 / 그 회사의 / 뭐라고 할까 분위기라든지 / 아니면은 이런 거를 / 집에서는 잘 못 느끼는 / 이런 문제가 있어서 재택도 저는 / 완전 재택은 찬성하지 않고 있는데 언니 생각은 어떠세요? /
	
P1 	:요즘에 / 그게 사실 장단점이 있다고 나도 알고 있고 / 인식은 하는데 / 한 사무실 안에서 한꺼번에 / 관리자 위에 상사를 두고 / 밑에 부하 직원들 쫙 앉아서 하는 일률적인 / 그런 것도 전체 협동심이라든지 / 사회성 키우면서 하는 회사 생활에 중요하긴 하지만 / 어쨌 자기의 능력 효율을 / 더 따지는 사회에서는 / 개인적 능력은 이제는 비대면으로 해 놓고 / 재택으로 해서 / 모든 게 다 요즘은 컴퓨터나 이런 걸로 연결돼서 할 수 있으니까 / 직접적 대면 안 하고도 할 수 있고 /
	
P0 	:그런데 그런 아이티 기반에 사업들이야 / 재택을 하면서 / 컴퓨터로 충분히 재택근무를 할 수 있는 조건이 되지만 / 무언가 이렇게 아이디어 공유해야 되는 / 직업군 같은 경우에는 / 그런 거 있잖아요. /
	 내가 아무리 머리를 짜낼 때는 생각이 안 나지만 / 서로 모여서 브레인스토임 스토밍을 할 때는 / 아이디어가 이렇게 팍팍팍 떠오르는 것처럼 / 이런 분야에서는 재택이 / 어~ / 비효율적인 거 같다는 생각이 들어요 얼굴을 맞대고 / 서로 이야기를 티키타카 하는 도중에 / 아이디어가 나오는 게 워낙 많기 때문에 이런 분야에서는 / 어~ 비대면이 필요하지 않을까. /
	
P1 	:그거를 해결하는 방법들이 요즘에 메타버스라고 해서 나오잖아. /
	 그래서 가상현실처럼 안에서 / 되어 있는 곳에서 회의도 하고 하니까 / 그게 지금 얘기하는 서로 얼굴을 보고 하는 회의는 / 하기가 위험하니까 -메- / 메타버스 안에서 하면 그거는 서로 간에 / 대면과 같은 효과를 볼 수 있기 때문에 / 그게 점점 더 확산되고 있다곤 / 생 응 요즘 나오거든 계속. /
	 우리도 물론 그거에 대해서 이제 배워야 되겠지. /
	 메타버스를 이용해서 하면 / 이런 단점을 음~ / 많이 / 이케 보완 시켜서 할 수 있을 것 같아. /
	
P0 	:메타버스라는 기사를 저도 많이 읽기는 했는데 / 가상공간에서 서로 의사소통은 가능하지만 / 왜 사람은 또 감정적인 동물이잖아요. /
	 서로의 눈을 보면서 / 이야기를 했을 때와 / 정말 기계를 통해서 이야기를 했을 때가 / 느껴지는 감정이 딜라서 / 이런 거는 또 완전 비대면은 / 비효율적이지 않다라는 생각이 저는 들거든요. /
	
P1 	:그것도 어느 정도 동의는 하지만 / 어떤 분야의 직종이냐에 따라 다를 거야 그런데 / 점점 사회에 / 직종이나 여러 가지들이 / 에이아이 기능이나 이런 걸 이용해서 / 대체할 수 있는 것들도 있고 / 개인적 능률을 더 / 집중화 필요한 업무들이 많아지고 있기 때문에 / 그런 것들은 집에서 / 대면 안 하고 하면서 / 키울 수 있는 능률 향상에는 훨씬 더 좋다고 봐. /
	
P0 	:근데 사람은 / 어~ 사교적인 동물이잖아요. /
	 정말 왜 요즘에 일본에 문제가 됐었던 / 은둔형 외톨이 같은 경우에도 / 집에서 컴퓨터로만 / 계속 그걸로 컴퓨터랑 의사소통을 하고 / 정말 말 한마디 안 하고 / 그렇게 있다 보니까 생기는 병이잖아요. /
	 인간은 그야말로 동물인데 / 사회와 어~ 교류를 하는 과정에서 / 정서적으로 발달을 하는 그런 존재이기 때문에 / 이런 비대면은 / 우리의 정신 건강에 너무나 안 좋다라는 / 생각이 저는 들어요. /
	
P1 	:정서적으로 보면 그것도 그럴 수는 있긴 하지만 / 한 회사에서 서로 얼굴을 맞대서 하는 / 곳에서는 / 사실 내가 훨씬 / 성취를 더 많이 하고 능률이 높게 일을 했는데도 불구하고 / 전체가 한꺼번에 묶어 가는 그런 / 단체 그 부서에서의 일 때문에 / 일을 못 해도 그냥 묻어 가면서 / 그냥 그냥 넘어가는 사람들이 있다고 / 그런데 개인적으로 이렇게 / 각자의 재택근무를 하거나 비대면으로 하다 보면 / 개개인이 더 / 눈에 띄게 보이기 때문에 / 나에 능률을 더 높이거나 / 개인의 성취도가 높일 수 있는 방법이 있다고 / 일 못하는 사람이 그냥 아이 저 사람 착하니까 하고 넘어가거나 / 이런 것들은 어떻게 생각해? /
	
P0 	:근데 회사 자체가 직급이 있고 / 체계적인 시스템을 갖추고 있는 회사인데 / 나 혼자만의 능력이 특출하다고 해서 / 예를 들어 프로그램을 개발해도 / 내가 혼자 개발을 할 수 있는 게 아니어 아니고 / 나는 이거를 하면은 / 비라는 부분은 또 다른 직원이 채워 주고 / 이런 걸 서로 합 협동을 해서 / 뭔가 하나의 프로젝트를 만들어 가는 게 회사니까 / 내가 혼자 집에서 나만의 정말 특출난 능력을 / 어~ 보여 준다라는 거는 / 어~ 맞지 않나 싶어요. /
	
P1 	:근데 이게 집에서 재택근무로 한다고 해도 / 그게 완전히 다른 사람하고의 접촉이 없이 / 자기 혼자만의 일이 아니고 / 우리가 모든 업무를 지금 개인적인 소통도 / 전화 통화보다는 카톡이나 이런 문자 에스엔에스 / 이런 거 인스타그램 이런 걸 통해서 소통을 하듯이 / 그런 프로젝트 같은 경우도 / 각자의 집이나 떨어져 있는 사무실이라 해도 / 붙어 있지 않아도 / 충분히 원활하게 소통이 된다고 생각을 하고 / 이제는 직급 사회보다는 직급을 자꾸 없애는 / 시스템이기 때문에 / 나는 수평적 사회 / 시스템 구조에서는 가능하다고 봐. /
	
P0 	:맞아요 요즘 엠지 세대들은 퇴근할 때 / 상사들한테 뭐 먼저 퇴근하겠다라는 이야기조차 / 안 하고 그냥 자기 근무 시간이 끝나면 나가 버리는 / 어~ 그런 시스템이어서 정말 뭐 굳이 / 이렇게 회사에 모여서 불필요한 시간에 / 정말 많은 회의를 하고 / 이것도 어떤 분야에 있어서는 요것도 쪼금 / 어~ 뭔가 서로 능률을 저해시키는 저하시키는 / 그러한 요인인 거는 같애요. /
	 근데 분야별로 / 정말 아이티 분야라든지 몇몇 분야들은 / 그렇게 정말 -추- 출근 시간을 할애하면서까지 / 그렇게 모여서 / 근무할 필요성이 없는 분야도 있고 / 혹은 정말 서로가 모여서 이야기 하는 도중에 / 무언가를 만들어 내는 분야도 있다 보니까 /(note : 발화겹침) 비대면 대면을 서로 섞으면 어떨까란 생각도 들어요. /
	
P1 	:음~ 나도 그 의견에는 동의를 해서 아까 / 학교 생활에 학생들이 / 쪼금씩 나눠서 절충안을 하는 것처럼 / 여기서도 각자의 업무를 나눠서 하다가 / 뭐 며칠에 한번이라든지 이런 거에서는 / 하나의 집결소 같은 / 옛날처럼 큰 하나의 덩어리 회사 말고 / 분산시켜서 아까 학교를 분산시키듯이 / 그러한 ((시설을)) 자기네 집 가까운 / 곳에 모여서 가까운 그 그걸 딱 뭐라고 하던데 / 거기 모여서 회의를 하거나 이런 일은 / 잠깐 하고 또 흩어져서 각자의 능률 / 능력껏 뭐 재택근무를 한다거나 이건 / 좋은 아이디언 거 같아. /
	
P0 	:맞아요 학교든 회사든 / 어~ 너무 비대면으로만 가는 것도 / 사회성이 안 길러지고 너무 또 대면으로 가는 거는 / 서로 또 얼굴을 보면서 생길 수 있는 문제들이 워낙 많다 보니까 / 이 대면과 비대면을 적절히 섞어서 / 앞으로 근무를 하거나 공부를 한다면 / 쪼금 더 감염은 줄이고 / 사회성은 키울 수 있는 이런 / 어~ / 발전된 / 이러한 / 또 다른 사회가 만들어지지 / 만들어지게 될 거 같다는 생각이 들어요. /
	
P1 	:그래서 / 옛날에는 회식이나 / 무조건 회사 사무실에서 같이 움직이니까 / 근무 시간이 끝났음에도 불구하고 회식이라는 제도가 있어서 / 그것도 근무에 연장처럼 같이 움직여서 / 그렇게 지금 얘기한 것처럼 사회성을 키운다 / 단합을 해야 된다 이런 것들로 이래서 / 했었는데 지금은 점점 세대가 바뀌'어서 / 회식을 하지 않는 분위기로 하고 / 그 시간은 철저히 개인의 / 자기의 능률을 위한 여러 가지 활동을 하는 걸로 바뀌잖아. /
	 그래서 재택근무만 한다고 해도 / 이렇게 뭐 며칠에 한 번 모인다든지 / 이런 걸 이용하면 / 충분히 소통이 원활하게 할 수 있고 / 메타버스 이용해도 되고 하기 때문에 / 이제는 / 뭐 교통 시간에 체층 이런 것도 다 피하고 / 여러 가지 좋은 점들이 더 많아지고 있기 때문에 / 재택근무라든지 분리 근무하는 게 좋을 거라고 생각해. /
	
P0 	:그런데 진짜 이 온라인 수업을 하면서 / 아이들의 체력이 너무나 저질 체력이 된 게 / 그나마 학교에 등교를 하면 / 삼십 분이라도 일찍 일어나서 준비를 하고 / 학교로 걸어가고 그만큼이라도 운동을 쫌 하는데 / 온라인 하다 보니까 애들이 그냥 일어나서 / 세수도 안 하고 / 윗도리만 갈아입고 밑에는 안 나오니까 윗도리만 갈아입고 / 그냥 책상에 앉아서 수업을 듣다 보니까 / 그만큼이라도 움직이는 시간이 적어져서 / 체력이 아이들이 너무나 안 좋아진 거예요. /
	 심지어는 학교에서 그래서 / 오랜만에 가서 체육 수업을 해도 / 그 체육 수업조차 너무나 힘들어하는 / 우리 아이들의 지금 체력이 너무나 걱정이 돼요. /
	
P1 	:그러면 / 이런 방법은 어떨까? /
	 지금 어쨌든 위험한 상태고 / 어 / 하니까 이걸 절충해서 / 체육도 동영상을 보고 체육을 할 수 있듯이 / 온라인 수업을 하면서 / 서서 선생님의 지시에 따라서 각 / 간단한 체조라든지 집에서 이 기구를 살 / 이용해서 할 수 있는 실내 운동이라든지 / 이런 걸 할 수 있는 체육 시간도 충분히 / 온라인 동영상 이런 걸 이용해서 할 수 있다고 봐. /
	(note : 발화겹침) 그래서 이 /
	
P0 	:비대면에서는 학교에 온라인을 안 하고 / 비대면으로 학교에 가서는 / 체육을 한다던지 그런 사회성을 키울 수 있는 수업을 / 훨씬 더 많이 하면 좋을 것 같아요 같아요. /
	
P1 	:그러면 / 뭐 / 으 아니면 / 어디서든지 자기가 각자 할 수 있는 뭐 예를 들어 뭐 / 집에 산책을 한다거나 / 운동을 한다거나 이런 식으로 해서 / 하고 / 증거만 남기면 되잖아. /
	 그런 식으로 해서 이 코로나 시대 때는 / 비대면으로 가는 게 맞다고 봐. /
