# FILE DATA
ID : SDRW2100001007
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성: 사회 발전에 ai가 필요하다면 정부지원금이 나올 것이고 교육이 이뤄질 것이며 ai와 관련되어 종사할 수 있는 사람 직업이 생겨날 것임

# SPEAKER_INFO
id : SD2101003
age : 40대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101004
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:에이아이가 지금 우리 생활에서 나는 그렇게 / 큰 비중이 작다라고 생각을 하거든. /
	 결국에는 실업을 하게 되고 돈을 못 벌게 되면서 / 그 가정을 꾸려야 되는데 / 그중에서 / 쫌 실패 / 또는 나쁜 선택을 했던 사람들도 있지 않을까? /
	
P1 	:뭐 / 어떤 기술 그거는 꼭 어떤 기술이 발전해서 산업 구조가 바뀌지 않더라도 / 이제 / 사람이 살면서도 / 이제 / 뭐 / 예를 들면 뭐 어떤 산업을 수주한다거나 그런 것들처럼 누군가는 / 가지게 되고 누군가는 못 가지게 되고 / 그렇게 되는 부분이라서 그 과정에서 생기는 / 이제 안타까운 사연들이 있긴 하겠지만. /
	 그렇다고 이거를 이 대세를 / 거스를 수도 없고. /
	 그렇다면은 이 흐름에 쪼끔 더 내가 빨리 적응해서 / 그 쪼끔 더 / 이제 / 합리적인 결정을 -하누- 하도록 / 생각을 하는 게 더 좋지 않을까. /
	 그리고 이제 / 실제 / 그~ / 산업 구조에서 보면은 / 그 에이아이가 쪼끔 더 필요한 부분도 쫌 있거든. /
	
P0 	:빠른 변화를 이야기를 했는데 이게 젊은 층들은 괜찮을 꺼야. /
	 연세 드신 분들은. /
	 그 나는 / 한 번씩 고객 쎈터에 전화할 때 예전에는 / 에이알에쓰를 통해서 / 직원과 상담을 해. /
	 그러면 내가 원하는 바를 이야기를 다 할 수가 있었는데 / 최근 들어서는 이게 뭐 보이는 에이아에쓰 바뀌고 / 한 번씩 / 특정 앱에서는 / 봇으로 이야기를 하라고 해. /
	 그게 너무 답답해. /
	 걍 같은 말만 반복되고 있고. /
	
P1 	:그거는 음 / 이제 나도 어떤 건지 알긴 하겠는데 우리도 왜 / 헤이 카카오 미니 불러서 얘기해 보면은 딴소리하고 뭐 그런 것처럼 / 이제 그건 아직 / 그 데이터들이 많이 축적이 되지 않았고 걔들이 많이 학습 에이아이가 학습이 되지 않았던 부분들이 많기 때문에 / 이제 그렇기 때문에 아직 그거는 발전하는 중이고 우리가 / 실생활에 이용 -하도록- 하기 좋도록 / 이제 체계화되는 데 시간이 걸리는 거고. /
	 그 이제 노령자들 부분이 쪼끔 그렇긴 한데 이제 / 결국은 노인분들한테도 쪼끔 더 유용한 / 기술들이 나오고 있는 중이잖아. /
	 뭐 / 그~ 에이아이 스피거라든지 그런 것처럼 / 그런 것들처럼 이제 왜 노인이 쓰러졌을 때 / 뭐 / 그 모션이 -쎈스- 그 쎈써가 감지가 안 돼서 / 이제 신고를 해 준다거나. /
	 결국은 이제 / 이게 기술이 딱 젊은 사람한테만 좋도록 / 발전하진 않을 꺼잖아. /
	 이제 이걸 누릴 모든 사람들을 위해서 / 발전이 되는데 이제 쪼끔 더 젊은 사람들이 / 활용을 많이 하니까 / 쪼끔 더 그들한테 집중되고 그들만을 위한 써비쓴 것처럼 / 느껴질 부분도 있겠지만 / 결국은 모든 세대가 다 효용을 누리지 않을까. /
	
P0 	:앞서 봇을 이야기했었는데 / 이 봇 에이아이 봇이 / 어느 순간부터 이제 자동화가 돼. /
	 그러면은 / 거기서 근무를 하고 있던 사람들은 / 그 사람들은 다 실업자가 되는 거거든. /
	 근까 최근에 비슷한 예로 / 이마트에 가게 되면 키오스크가 많이 생겼어. /
	 그 키오스크가 생기면서 거기에서 이제 근무하시던 / 결제 -하- 를 담당하시던 직원들이 / 대부분 사라지셨지. /
	 근까 그런 식에 난 문제점은 분명히 있다라고 봐. /
	 그리고 / 이 에이아이가 분명하게 / 앞으로 이제 미래에 / 우리 삶을 변화시킬 순 분명 있다라고 바운데 / 그럼 현재는 어떡하냐는 거지. /
	 현재 자꾸 사람들이 / 그걸로 인해서 이제 불행해질 사람들도 분명히 있으니까. /
	
P1 	:그러니까 이제 결국 근데 / 그~ / 에이아이 직업 대체되는 부분이 이제 산업 구조상 이제 사람들이 / 에이아이가 대체하기 정말 힘든 일들 / 어떤 현장 일이라든지 뭐 / 직접적인 써빙 업무라든지 고런 것들 / 그리고 고 -다- 중간 단계에 중간 -관- 이제 / 사무직들 중간 관리 사무직들 / 그리고 이제 전문직들 요렇게 돼. /
	 이제 크게 세 구조로 나눠서 보면은 / 결국은 에이아일가 / 직업이 대체되면서 가장 영향을 많이 받는 사람들은 이제 중간 단계 사무직들. /
	 이제 그 사람들은 / 비교적 고연봉자긴 한데 / 하는 -임- 업무는 / 굉장히 이제 반복적으로 / 이루어지는 업무들이 좀 많잖아. /
	 그래서 지금 나도 예전에 회사에서 보면은 / 옛날에는 회사에서 직접 직원들이 전부 수작업으로 하던 업무를 / 부서별로 / 그~ 반복적인 업무를 할 수 있는 봇을 만들었거든. /
	
P0 	:응. /
	 앞서 이야기했던 그런 어 / 그 에이아이 봇 같은 그런 거? /
	
P1 	:어 그런 건데 이제 상담을 위한 봇이 아니고 회사 업무를 위한 봇인 거야. /
	 아니 근까 / 뭐 매일 회계 마감을 해야 되는 그 작업들을 / 사람들이 일일이 데이터가 맞는지 보고 / 확인 버튼을 누르고 하는 것들을 / 일정한 시간이 되면 봇이 데이터상에 문제가 없으면 자동으로 체크를 해서 넘어간다던지 / 아니면 / 전국에 있는 사무실에 / 업적을 예상 보고를 이제 취합을 하는데 그걸 / 엑쎌을 일일이 사람이 다 모아서 끌어서 붙이는 게 아니라 / 이제 회신을 하면은 자동으로 봇이 / 다 취합을 해 주고 원래 그 취합을 봤던 사람은 자료 검수하는 업무만 한다던지 / 고렇게 해서 / 이제 그런 분들이 영향을 제일 굉장히 많이 받긴 하겠지. /
	
P0 	:근데 / 그런 에이아이에 발전에 대해서 어떻게 생각을 해? /
	 근까 예를 들어 가지고 / 천구백팔십 년대 구십 년대 / 그때 에이아이가 체쓰 챔피언을 이겼어. /
	 그리고 / 이천 년도 들어와서 이천십 년 들어와서 / 이제 이세돌을 이겼었잖아. /
	 그렇다면은 이 에이아이가 앞으로 계속적으로 개발 / 어~ 발전을 통해서 / 인간을 넘어설 거라는 그런 생각은 안 해? /
	
P1 	:음 내가 요즘에 / 뭐 / 데이터 라벨링 / 그리고 뭐 데이터 수집 고런 업무들을 좀 찾아보고 실제 해 보기도 하거든. /
	 근데 그걸 보면은 / 굉장히 이제 / 이제 나도 이거를 잘 모를 때는 / 어 금방 에이아이가 내 직업을 전부 다 긁어 갈 거 같고 / 이제 / 정말 그 엔지니어들 몇몇 외에는 / 에이아이가 모든 걸 다 금방 해 줄 거 같이 느꼈거든. /
	 근데 / 이제 생각보다 / 그~ 이제 / 예를 들면 자율 주행 최근에 자율 주행 관련해 가지고 도로에 차선하고 / 그~ 뭐 위반 차량 그리고 뭐 다른 종류에 차량을 / 이제 인식하는 폴리곤 작업이라는 걸 / 해 본 적이 있거든. /
	
P0 	:음 그게 뭐야? /
	
P1 	:어~ 이제 도로에 / 이제 / 그 여러 사진이 있어. /
	 사진에 / 차선이 / 이제 이 차선이 무슨 색깔이고 실선인지 점선인지 / 이케 표시를 해 주고 지나가는 차를 또 체크를 하면서 / 이게 차선을 위반한 차량인지 / 승용찬지 뭐 오토바인지 트럭인지 뻐쓴지 / 요거 구별을 하는 건데. /
	 그~ / 이제 에이아이한테 -마- / 그때 사진이 거의 십만 장 / 가량 데이터가 나왔거든 / 근데 한 프로젝트에. /
	 그 많은 작업들을 해서 / 이 아이들이 이제 학습을 하도록 반복을 시키는 거야. /
	 해서 / 지금 당장 / 그 아이들이 그렇게 우리 직업을 금방 다 뺏아 갈 것처러 / 하기는 어려울 거 같고. /
	 그리고 결국은 / 이 데이터를 -학습시- 이제 에이아이를 학습시키기 위해서 / 데이터를 모으고 가공하는 사람들 / 일이 / 그 직업이 새로 생긴 셈이거든. /
	
P0 	:그렇다면은 / 현재 내가 걱정하거나 우려하는 바가 / 어 일어나지 않는다는 그런 건 아니지만은 /(note : 발화겹침) 반대로 좀 시일이 많이 필요하다는 그런 이야기야? /
	
P1 	:어 시일도 많이 필요할 꺼고 그 시일이 필요하는 동안에 / 결국 사람들이 어 에이아이가 내 직업을 다 뺏어 가면 어떡해 어떡해 / 그냥 이렇게 있어서는 사실 그 누구도 답이 없어 어. /
	 그~ / 딱히 에이아이가 크게 에이아이가 없던 / 우리 부모가 경제 활동을 하던 시절이랑 우리가 경제 -활도- 활동을 하던 시절도 달라졌잖아. /
	 그 사이에 우리가 / 그 시기에 맞게 변화해야 되고 근데 그렇게 변화해야 되는 다른 시기가 온 것뿐이지. /
	 에이아이가 우리 꺼를 다 뺏아 가서 그렇다라고 배타적으로 볼 필요는 없을 거 같고. /
	 결국은 에이아이가 발전하기 위해서 / 그에 수반해서 / 이제 사람들이 다시 일할 수 있는 / 다른 일자리가 창출이 되는 부분도 있다고 보거든. /
	 결국은 요즘 / 그~ / 이공계가 뜨는 이유도 / 결국 이런 기술에 대한 각광이잖아. /
	
P0 	:응. /
	 응 그렇지. /
	 어~ 그렇다면은 / 터미네이터 같은 그런 영화에서 나오는 / 그런 인간과 로봇 / 에이아이가 주축이 돼서 인간과 싸우는 그런 거는 / 현실적으로 일어나기 불가능하다고 생각을 해? /
	
P1 	:나도 예전에는 이제 이걸 전혀 모를 때는 / 어 이 -세- / 그런 거지 같은 세상이 오는 거 아니야 이런 생각도 했고. /
	 또는 방송에서도 / 이제 뭐 / 이런 쪽 그 전문가들이 얘기할 때도 아 / 우리가 막연히 영화 같은 걸 보고 그렇게 생각하는데 그렇지 않습니다 이렇게 얘길 해도 / 아 저 사람이 잘 모를 수도 있잖아 다 아는 거 아니잖아 이렇게 생각을 했는데. /
	 근데 지금 / 최근에 데이터 가공을 하고 이런 업무를 하다 보니까 / 이제 이런 거 하나까지 / 다 알려 줘야 정말 세세하게 어 이거는 / 어 아니면 차 내부 영상을 찍고 / 여기 있는 -여- 이 위치에 있는 사람은 운전자고 조수석에 앉은 사람이고 / 이 뒤에 있는 거는 카시트야 / 뭐 이 사람이 손에 들고 있는 거 휴대폰이야 책이야 / 뭐 담배야 / 이케 다 일일이 가르쳐 줘야 돼. /
	 그걸 봤을 때 / 걔들이 갑자기 의식이 생겨서 뭘 하는 거는 / 아 정말 영화적인 이야기인 거 같다 /(note : 발화겹침) 그렇게 느끼거든. /
	
P0 	:응. /
	 그러면은 / 하나하나 세부적으로 에이아이한테 교육을 시켜 줘야 될 정도로 지금은 아주 / 낮은 단계에 에이아이 / 근까 어린아이 같은 / 그런 느낌이라고 받아들이면 될까? /
	
P1 	:그렇지 우리가 이제 / 둘째한테 / 뭐 이거 뭐야 이거 뭐야 이거 /(note : 발화겹침) 이제 표현을 이상하게 하잖아 가끔씩. /
	
P0 	:응. /
	
P1 	:뭐 / 맥락 없이 싫어 / 안 해 뭐 이라던지 본인이 원하는 거를 / 그 딱 특정 단어만 얘길 한다던지 그럴 때 / 어 누구야 이거 주세요 엄마 이거 주세요라고 얘기해야지 하고 우리가 지금 가르쳐 주잖아. /
	 내가 봤을 때는 에이아이 지금 발달하는 게 지금 그 정도 수준이고 / 그거를 이제 그것들이 더 발전해서 완전히 대체되는 거는 / 아직 많은 시간이 걸릴 거고. /
	 그리고 또 그거 / -그- 그런 시기가 다가오면서 다른 일자리도 발생을 하니까. /
	 그거에 대해서 얼마나 이제 유연하게 대처하느냐 / 그리고 사람들이 쪼끔 / 거부감 없이 받아들이는 준비가 필요하겠지. /
	
P0 	:음. /
	 새로운 직장이라면 어떤 것들이 있을까? /
	 나는 / 없어지는 것만 주로 생각을 했는데 / 어떤 새로운 직업이 나타난다면은 / 어떤 게 있을까? /
	
P1 	:음 일단은 데이터 / 수집 가공 쪽 업무들 / 그리고 이제 / 그런 / 이거 개발 -아이- 에이아이 개발하는 쪽에서 /
	
P0 	:아. /
	
P1 	:이거를 이~ 데이터를 어떻게 수집을 하고 어떻게 가공을 하고 그런 기준도 있어야 될 꺼고. /
	 음. /
	
P0 	:아 그리고 /(note : 발화겹침) 그런 업체도 새롭게 생성이 되는 거고. /
	
P1 	:그렇지. /
	
P0 	:어 그리고 정부에서도 그런 쪽으로 투자를 하게 될 거고 / 이 결국에는 예전에 어떻게 보면 단순노동을 하던 사람들이 이제 지식 시자 쪽으로도 발전을 할 수 있다는 이야기네? /
	
P1 	:응 그럼 부분도 있고 응. /
	 해서 보면은 요즘에 그 내가 보는 까페에 / 데이터 라벨링 하는 사람들 이제 / 커뮤니티가 있어. /
	 근데 거기에 / 최근에 가입해서 이야기하신 분은 보면은 육십 대야. /
	 어 / 자기가 지금 생각했을 때는 / 어 나이 많은 사람들 어떡해라고 하는데 자기 데이터 라벨링 업무가 뭐 어떤 건지 잘 모르잖아. /
	 하고 그거에 대해서 그닥 / 뭐 크게 흥미도 없고. /
	 근데 / 육십 대인 분도 / 그걸 하더라고. /
	 그래서 근데 잘 모르겠어요 이렇게 얘길 해서 / 어 그냥 가입만 하고 잘 모르나 그냥 교육만 들었나 했는데 / 그 뒤에 이제 얘기를 하는 거 보면 다른 업무를 몇 가지 / 하신 게 있더라고. /
	 내가 했는 거랑 비슷해. /
	 그래서 괜찮은 거 같애 내가 봤을 때는. /
	 결국은 / 대세를 거 -를 수- 스를 수 없고 / 적응하는 사람들은 나오니까. /
	
P0 	:으음 / 어 나는 방금 이야기를 들으면서 어떤 생각이 또 들었냐 하면은 / 결국 / 앞으로의 사회에서 이제 발전하는 방향에 에이아이가 필요하다면 / 정부 지원금이 나올 거고 / 정부에서도 거기에 대한 이제 교육을 확대시킬 수가 있을 거고 / 그 교육을 받은 사람들이 / 다시 / 에이아이와 관련된 / 직업으로 / 넘어갈 수 있을 꺼란 생각이 들었거든. /
	 그렇다면 자기 이야기 들어 보면 자기 의견도 맞는 거 같애. /
	 이제 내가 생각했던 그런 거부감은 / 쪼금 없어진 거 같애. /
