# FILE DATA
ID : SDRW2100000329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 우정 > 선호하는 친구 유형

# SPEAKER_INFO
id : SD2100329
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100330
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P1 	:너가 생각하기에 / 친구들과의 우정 사이에 우정은 / 그중에서 가장 뭐가 가장 중요한 거 같아? /
	 내가 어떤 성향을 가진 지도 몰랐고 / 근데 / 여자친구 덕분에 여러 가지를 알게 되고 / 그 여러 가지 중에서 내가 해당되는 그 표에서 / 성향이 나한테 잘 들어맞는 거야. /
	 근데 나만 들어맞는 게 아니라 따른 사람도 다 잘 들어 맞는 거야. /
	 그걸 보고서 나는 / 아 이거 되게 정확하구나 이런 생각을 했었지. /
	 근데 엠비티아이가 되게 유명하더라고 나도 몰랐었는데. /
	 그래서 너는 엠비티아이가 /
	
P1 	:일단 나는 엠비티아이가 /
	
P0 	:응. /
	
P1 	:나 같은 경우는 엄청 외향적이라고 나오긴 하거든? /
	 근데 내가 생각했을 때 나는 외향적이 아니라고 생각을 하거든. /
	 근데 일단 내 주변에 있는 친구들은 / 다 이제 이이 다 외향적인 성향을 갖고 있는 친구들이 엄청 많아. /
	 근데 / 또 한편으로는 아이를 갖고 있는 친구들도 쪼끔은 있는데 / 그 내성적인 친 성향을 갖고 있는 근데 막상 보니까 / 그런 거에 상관없이 그 친구랑 / 뭐든 상관없이 그냥 잘 어울리는 거 같은 기분이 들거든. /
	 근데 뭐 상대방의 입장에서는 내가 어떻게 느껴질지 모르겠지만 / 일단 나의 입장에서는 / 그 친구들이랑은 쫌 잘 맞는다고 난 생각을 하는 편이었는데 / 왜 엠비티아이에서 약간 그 엠비티아이 궁합표라고 해 가지고 / 쫙 열여섯 개 열여섯 개 표가 되어 있어서 거기서 이제 어느 / 어느 성향이 누구랑 잘 맞고 막 이런 게 나와 있잖아. /
	 근데 막상 나랑 진짜 안 맞는다고 생각했던 친구가 / 그런 엠비티아이를 가진 친구랑 나랑 의외로 / 안 맞는다 생각했는데 거기엔 맞다고 되어 있고 / 뭐 맞다고 되어있는데 안 맞는 경우가 약간 이렇게 반대가 되는 성향이 있더라고. /
	 그래서 / 아예 맞진 않다고 생각하는데 너는 어떻게 생각하니? /
	
P0 	:근데 나는 이게 그 기준이 아이하고 이가 / 외향적인 사람하고 내향적인 사람 구분하는 거잖아. /
	 근데 그 기준이 되게 모호하잖아. /
	 나는 어떻게 보면 외향적일 수도 있고 / 어떻게 보면 내향적일 수도 있는 건데 / 근데 / 그 기준 때문에 이제 / 나는 또 편견이 생길 수 있다고 생각하는 게 / 내가 만약에 내향적인 사람인데 / 결과는 외향적인 사람이 나왔어. /
	 그러면 그 편견 때문에 나는 그 사람한테 이제 친구들한테 말을 해도 / 그걸 잘 믿는 사람은 / 나를 그렇게 볼 수 볼 수 있구나. /
	 그런 거 때문에 편견이 생길 수도 있다 생각해. /
	 근데 또 / 그래도 잘 들어맞기도 하고 근데 너는 이제 / 그 엠비티아이 때문에 / 쫌 당황스러웠던 그런 경험은 없어? /
	
P1 	:항상 이제 술자리를 갖거나 애들이랑 이제 얘기를 할 때 / 주로 이제 항상 빠지지 않고 얘기되는 요소가 엠비티아이란 말이야. /
	 근데 이제 그 엠비티아이에서 / 내 나랑 이제 가장 친하게 지내는 한 네 명 정도의 무리 애들은 / 다 나랑 성향이 쫌 비슷해. /
	 그래서 / 뭔가 한 주제가 나오면 그거에 대해서 너무 / 이제 시끌벅적하게 하는 거야. /
	 근데 이제 또 / 내가 항상 하는 애들한테 하는 얘기가 서로가 또 하는 얘기는 / 우리가 이제 대화를 하다 보면 / 서로의 기가 빨린다라는 이야기를 이제 / 꼭 하게 된단 말이야. /
	 이제 서로가 너무 이제 이입적인 외향적인 성향이 너무 강해서 / 이제 그런 거 때문에 아 이게 엠비티아이가 이렇게 쫌 / 들어맞는 건가 싶기도 한데 / 또 한편으로는 그들 넷 중에서 내가 그나마 쫌 / 내성적인 편이라서 / 그래서 내가 오히려 더 기가 빨리나 막 이런 생각을 한 적도 있고 / 그래서 엠비티아이를 쫌 빼놓고 얘기 하기에는 쪼금 / 쫌 아쉽지 않나 그니까 / 항상 뭔가 재미 요소 거리가 돼 가지고 되게 쫌 / 흥미로운 이야기가 되는 거 같아. /
	 뭐 엠비티아이 관련된 재밌는 게 있었어? /
	
P0 	:어 그래도 일단 당황스러운 기억보다는 /(note : 발화겹침) 좋은 기억이 많다는 거네? /
	
P1 	:맞아 맞아. /
	
P0 	:근데 나는 엠비티아이 관련되면 ((난)) 일단 생각하는 게 / 다 비슷한 사람끼리 만나는 거 같애. /
	 -내- 내 주변에 친구를 보면은 일단 / 내가 내향적인 사람이니까 / 주변 사람들이 다 내향적인 거 같단 느낌이 들거든. /
	 그래서 보니까 엠비티아이가 / 이제 다 비슷한 사람끼리 만나게 해 주는 / 그런 게 아닐까 이런 생각도 했었거든. /
	 그 재밌는 기억은 이제 / 내가 / 그 / 군대를 갔다 오고 난 뒤에 / 엠비티아이 성향이 바뀌'었어. /
	 그래서 그걸 보고 / 이제 내가 어떻게 바뀌'었구나 이런 걸 이제 돌아보는 / 그런 계기가 된 적도 있지. /
	 이제 내가 쫌 / 계획도 잘 안 세우는 성격이었다가 / 군대를 갔다 온 뒤에 계획도 잘 세우고 / 이제 정리정돈도 잘 하는 그런 성격이 됐 / 던 걸 느낀 적이 있었지. /
	
P1 	:그 반 쫌 바뀌'었다고 했던 얘기가 생각나서 그런 건데 / 나도 어렸을 때 이제 초등학교 때 했던 엠비티아이 자료가 있더라고. /
	 그래서 그걸 이제 / 봤더니 거기에선 완전 성향이 지금이랑 완전 딴판인 거야. /
	 지금은 약간 쫌 / 젊은 꼰대라고 나오는 그 엠비티아이가 / 거기선 진짜 완전 예술가적인 / 즉흥적으로 살아가는 사람의 성향이 나와 버린 거지. /
	 그래서 / 아 사람이 살면서 쫌 바뀔 수도 있구나 싶었는데 / 또 생각을 해 보면 그때의 성향이 아직까지 쫌 남아 있는 거 같긴 하거든. /
	 근데 / 쫌 후천적으로 내가 노력을 해서 변한 건가라는 생각을 쫌 하기도 하고 / 어떻게 보면은 일생을 살아가면서 다음에 / 또 한번 바뀔 수 있는 일이 있지 않을까라는 생각을 해서 / 언젠가는 다시 이 엠비티아이 검사를 / 정식적으로 해 보고 싶은 그런 마음이 있어. /
	(note : 발화겹침) 뭐 혹시 정식적으로 해 본 적 있어 엠비티아이? /
	
P0 	:아니 나는 정식적으로 해 본 적은 없지. /
	 나 엠비티아이가 / 학교에서 할 수 있는 줄도 몰랐어. /
	 근데 옛날부터 있었 있는 줄도 몰랐고 / 인터넷에서 사람들이 모아 놓은 데이터 바탕으로 / 만든 건 줄 알았거든 그거를. /
	 근데 실제로 있었다니까 쫌 신기하네. /
	
P1 	:그 친구들 사이에서도 학교에서도 할 때 애들이랑 / 엠비티아이 검사를 이제 / 학교 상담에서 주로 많이 한단 말이야. /
	 근데 이제 그걸 할 때 / 친구들 사이에서도 / 이 요소 항상 빠지지 않다고 했잖아. /
	 근데 내가 이제 교생 실습을 나갔을 때도 / 애들이 나한테 엠비티아이가 뭐냐고 물어본 적이 있어. /
	 그 정도로 친구들 사이에서도 / 이제 엠비티아이에 대해서 엄청 이제 / 중요한 요소가 됐구나 얘네들한테도 그걸 물어보더라고. /
	 그래서 / 아 되게 우리뿐만 아니라 / 사람들이 쫌 뭔가를 묶이는 걸 좋아하나? /
	 그 약간 공동체적인 요소를 뭔가 찾으려고 하나 이런 생각이 엄청 강하게 들더라고. /
	 그래서 / 어차피 개개인의 특성이 다 따로따로 나눠져 있는데 / 왜 그걸 굳이 한 묶음으로 묶으려고 하지? /
	 그니까 친구들 사이에서 공동체를 바꾸려고 하나 하는 생각이 들거든. /
	
P0 	:근데 엠비티아이에서 이제 성향이 / 총 열여섯 가지가 있잖아. /
	 근데 그게 사람마다 다 다르잖아. /
	 근데 그게 / 혹시 우열이 있을까 거기 중에서도? /
	 뭐 외향적이거나 내향적이거나 / 물론 있으면 안 되는 거지만 / 사람들이 선호하는 그런 쪽에서 이제 / 우열이 생길 수가 있을까 이런 생각이 들더라고. /
	 왜냐면 사람들이 보통 조용한 사람보다는 재밌는 사람을 좋아하니까 / 그래서 너는 이제 어떻게 생각해? /
	 엠비티아이에서 우열이 있다고 생각해? /
	
P1 	:우열은 없다고 생각하지. /
	 근데 이제 다만 / 누가 가장 나랑 잘 맞느냐란 성향이 있는데 / 어떻게 보면 쫌 다른 측면에서 보면 / 친구로서 엠비티아이가 이제 나랑 잘 맞는 친구가 있기도 하고 / 약간 연인으로서 잘 맞는 거 있고 뭐 가족이랑 그니까 / 그 사람과의 어느 정도의 친밀감에 관계의 깊이가 있느냐에 따라서 / 엠비티아이 성향 이게 어떤 게 더 맞는지에 따라 다른 거 같거든. /
	 그래서 / 이런 게 쫌 많았던 거 같아서 뭐 있니? /
	
P0 	:그 / 근데 그게 이제 만들어지는 과정이 / 넌 뭐라고 생각해? /
	 나는 이제 / 어릴 때부터 / 어~ / 가족이 쫌 조용한 편이거든 가족들이. /
	 아빠하고 엄마하고 동생하고 다 조용한 편이라서 난 자라온 환경 때문에 / 내가 내향적으로 내향적인 사람이 됐다고 생각해. /
	 그리고 그거 말고도 이제 쫌 생각하는 거 / 이런 가치관들도 다 가족들 때문에 형성했는데 / 근데 난 이게 자라면서 크게 바뀔 거 같지 않거든. /
	 너가 아까 / 뭐 또 검사해 보고 싶다고 했잖아 또 바뀔 수도 있다고. /
	 나는 근데 -보- 보통 바뀌'지 않을 거라 생각해 큰 틀에서는. /
	 그 너는 어떻게 생각해 바뀔 거 같애? /
	
P1 	:나는 일단 아까 얘기한 것처럼 / 우리 집도 엄청 엄마 아빠가 말을 많이 하는 사람은 아니어서 / 나도 되게 원래 내성적이라고 생각했던 사람인데 이제 학교를 다니고 / 뭔가 사회화의 과정이 이루어지면서 / 외향적으로 살아야겠구나라는 거에 대해서 안 이후로 / 엄청 열심히 후천적으로 노력을 한 거 같거든. /
	 그래서 / 어~ / 오히려 그거 때문에 엠비티아이가 쫌 더 바뀐 게 아닌가라는 생각이 들어. /
	 그래서 어렸을 때는 / 어렸을 때에 비해서 쫌 바뀌'었던 게 어차피 학교를 다니고 / 우리가 이제 친구들을 만나면서 / 어느 것이 나에게 더 어떤 성격이 내가 더 이제 /(note : 발화겹침) 친구들이랑 잘 어울릴 수 있다라는 거에 대해서 이제 알게 되고 나서 /(note : 발화겹침) 그래서 그거랑 관련되면 /(note : 발화겹침) 그렇게 성격이 쫌 변하는 게 아닌가 싶거든. /
	 엠비티아이가 변하지 않을까 싶어. /
	
P0 	:근데 너는 왜 / 외향적으로 되고 싶었던 거야? /
	 외향적인 거를 이제 후천적으로 노력했다고 했잖아. /
	 그러면은 너는 외향적인 게 / 이제 내향적인 거보다 좋다고 생각을 했으니까 그렇게 했을 거 아니야. /
	 그런 이유가 혹시 있어? /
	
P1 	:외향적으로 지내는 게 / 아무래도 내 친구들이랑 뭔가 상호작용을 하거나 할 때 / 그리고 뭔가 어딘가에 나서고 싶을 때 / 외향적인 성격이 엄청 제일 좋더라고. /
	 근데 이게 약간 낯가리는 관종이어 가지고 / 약간 이제 막 나가 나서고는 싶은데 / 이제 막상 나서지는 못하지만 / 쫌 나서고 싶다라는 마음이 드는 거지. /
	 그러니까 진짜 외향적으로 변한 게 아닌가 그런 생각이 쫌 들기도 하지. /
	
P0 	:그렇구나 {laughing} /
	
P1 	:너는 왜 그런 그렇게 별로 생각을 안 했던 거야? /
	
P0 	:나는 그냥 솔직히 말하면 / 외향적으로보다 난 내향적이 좋아서 / 그렇게 계속 지낼 거 같애. /
	
P1 	:나도 나도 근데 어떻게 될진 모르겠다 근데 뭐 어떻게 되겠지 {laughing} /
